	URL		B&W	COLUMNS	GENRE	SOUS-GENRE	TRAD	ACTES	RECUEIL	GENDER	FONT	DOUBLE	ARK CATALOGUE	DATES	AUTEURS	WD	TITRE	CONTRIBUTEURS	EDITEURS	DESCRIPTIONS	SUJETS	PROVENANCE		DROITS	NOMBRE DE VUES	CODE(S) PROJET(S)	NQA Moyen (%)	SOURCE
https://gallica.bnf.fr/ark:/12148/bpt6k1280417h/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280417h												http://catalogue.bnf.fr/ark:/12148/cb45749024c	1663	Molière (1622-1673). Auteur du texte		Le dépit amoureux, comedie. Representée sur le Theatre du Palais Royal. De J. B. P. Moliere		A Paris, chez Gabriel Quinet, au Palais, dans la Galerie des Prisonniers, à l'Ange Gardien. M. DC. LXIII. Avec privilege du Roy	[Le dépit amoureux (français)]		Gallica		domaine public ¤ public domain	124		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-2939
https://gallica.bnf.fr/ark:/12148/bpt6k1280262n/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280262n												http://catalogue.bnf.fr/ark:/12148/cb45764012k	1639	Corneille, Pierre (1606-1684). Auteur du texte		Medee tragedie, par le Sr. Corneille		Sur l'imprimé. A Paris, chez François Targa, au premier pillier de la grand'Salle du Palais, devant la Chapelle, au Soleil d'or. M. DC. XXXIX	[Médée (français)]		Gallica		domaine public ¤ public domain	116	GTextes1	0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-1770
https://gallica.bnf.fr/ark:/12148/bpt6k30464851/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k30464851							1					http://catalogue.bnf.fr/ark:/12148/cb45776972m	1838	Désaugiers, Marc-Antoine (1772-1827). Auteur du texte		Le dîner de Madelon ou Le bourgeois du Marais : comédie en un acte, mêlée de vaudevilles / par Desaugiers		(Paris)	Avec mode texte		Gallica		domaine public ¤ public domain	14		86,75	Bibliothèque nationale de France, département Littérature et art, YF-1119 (11)
https://gallica.bnf.fr/ark:/12148/bpt6k11895323/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k11895323												http://catalogue.bnf.fr/ark:/12148/cb457825764	1643	Louis XIV (1638-1715 , roi de France). Auteur du texte ¤ France. Auteur du texte		Declaration du Roy, portant que toutes les especes d'or & d'argent de poids qui ont à présent cours, seront exposées en la maniere accoustumée , comme aussi d'or & l'argent au marc : le tout suivant le dernier reglement du mois de septembre 1641 avec defenses d'y apporter aucune difficulté sur les peines y mentionnées		S. Cramoisy (Paris)	Collectionneur : Morel-Fatio, Arnold (1813-1887). Collectionneur ¤ [Acte royal. 1643-08-24. Paris] ¤ [Acte. 1643-09-03]		Gallica		domaine public ¤ public domain	23		0	Bibliothèque nationale de France, département Monnaies, médailles et antiques, RES-MF-302
https://gallica.bnf.fr/ark:/12148/bpt6k1280539f/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280539f												http://catalogue.bnf.fr/ark:/12148/cb457855567	1669	Molière (1622-1673). Auteur du texte		L'Imposteur, ou le Tartuffe, comedie. Par I. B. P. de Moliere		Sur l'imprimé aux despens de l'Autheur. A Paris, chez Iean Ribou, au Palais, vis à vis la Porte de l'Eglise de la Sainte Chapelle, M. DC, LXIX. Avec privilege du Roy.	[Tartuffe (français)]		Gallica		domaine public ¤ public domain	116		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-3271
https://gallica.bnf.fr/ark:/12148/bpt6k1280468t/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280468t												http://catalogue.bnf.fr/ark:/12148/cb45785639x	1667	Molière (1622-1673). Auteur du texte		Le Misantrope, comedie. Par J. B. P. de Moliere		A Paris [i.e. Lyon], chez Jean Ribou, au Palais, vis à vis la Porte de l'Eglise, de la Sainte Chapelle, à l'Image Saint Louïis. M. DC. LXVII. Avec privilege du Roy.	[Le misanthrope]		Gallica		domaine public ¤ public domain	116		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-3144
https://gallica.bnf.fr/ark:/12148/bpt6k1280467d/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280467d												http://catalogue.bnf.fr/ark:/12148/cb45796169x	1666	Molière (1622-1673). Auteur du texte		L'Amour medecin, comedie, Par J. B. P. Moliere		[Lyon, Antoine Beaujolin.] Sur l'imprimé a Paris, chez Nicolas Le Gras, au troisième Pilier de la grand' Sale du Palais, à l'Esperance, & à L, couronnée. M. DC. LXVI. Avec privilege du Roy.	[L'amour médecin]		Gallica		domaine public ¤ public domain	122		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-3134
https://gallica.bnf.fr/ark:/12148/bpt6k12805381/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k12805381												http://catalogue.bnf.fr/ark:/12148/cb45809078n	1669	Molière (1622-1673). Auteur du texte		L'Avare, comedie. Par J. B. P. Moliere		A Paris, Chez Jean Ribou, au Palais, vis à vis la Porte de l'Eglise de la Sainte Chapelle, à l'image S. Loüis. M. DC. LXIX. Avec privilege du Roy.	[L'avare]		Gallica		domaine public ¤ public domain	152		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-3413
https://gallica.bnf.fr/ark:/12148/bpt6k11919981/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k11919981												http://catalogue.bnf.fr/ark:/12148/cb458256286	1621			Carte ou Liste contenant le prix de chascun Marcq, Once, Estrelin, & Aes poids de Troyes, de toutes les espces d'or & d'argent d'effendues, legieres, ou troi usees, & moyennant ce declarées pour billon, comme les Maistres des monnoies & Changeurs sermentez sont tenuz d'en payer pour iceulx, selon l'Ordonnance de leurs Altezes sereniss., faicte par les Maistres generaulx des Monnoies au mois de Janvier 1621 avec les figures des mesmes monnoyes.		Hierosme Verdussen (Anvers)	Collectionneur : Morel-Fatio, Arnold (1813-1887). Collectionneur ¤ [Acte]		Gallica		domaine public ¤ public domain	174		0	Bibliothèque nationale de France, département Monnaies, médailles et antiques, RES-MF-444 (1)
https://gallica.bnf.fr/ark:/12148/bpt6k1280557c/f20.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280557c							3					http://catalogue.bnf.fr/ark:/12148/cb45837714g	1674	Molière (1622-1673). Auteur du texte		Le Malade imaginaire, comedie en trois actes. Mélez de Danses & de Musique		A Amsterdam, Chez Daniel Elzevir, M. DC. LXXIV			Gallica		domaine public ¤ public domain	116		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-3586
https://gallica.bnf.fr/ark:/12148/bpt6k12805596/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k12805596												http://catalogue.bnf.fr/ark:/12148/cb45839031m	1674	Molière (1622-1673). Auteur du texte		Le Malade imaginaire, Comedie, Meslée de musique et de dance. Par Mr de Moliere		A Cologne, Chez Jean Sambix. 1674.			Gallica		domaine public ¤ public domain	146		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-3587
https://gallica.bnf.fr/ark:/12148/bpt6k1280573g/f20.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280573g												http://catalogue.bnf.fr/ark:/12148/cb458582947	1673	Molière (1622-1673). Auteur du texte		Psiché, tragédie ballet. Par J. B. P. Moliere		Sur l'imprimé. A Paris, chez Claude Barbin, au Palais, sur le Second Perron de la S. Chapelle. M. DC. LXXIII. Avec privilege du Roy.	[Psyché (français)]		Gallica		domaine public ¤ public domain	100		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-3517
https://gallica.bnf.fr/ark:/12148/bpt6k1280582f/f20.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280582f												http://catalogue.bnf.fr/ark:/12148/cb45862503p	1673	Molière (1622-1673). Auteur du texte		Le Malade imaginaire. Comedie, meslée de musique & de dance. Representée sur le Theatre du Palais Royal. Par I. B. Moliere		A Paris. M. DC. LXXIII	[Le malade imaginaire (français)]		Gallica		domaine public ¤ public domain	56		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-3598
https://gallica.bnf.fr/ark:/12148/bpt6k10981526/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k10981526				Tragi-comédie	–							http://catalogue.bnf.fr/ark:/12148/cb459166330	1633	La Selve. Auteur du texte		Les Amours infortunées de Léandre et d'Héron : tragi-comédie.	Pech, Jean. 3060	Jean Pech (Montpellier)	Avec mode texte		Gallica		domaine public ¤ public domain	91	3M016 ¤ 3M011 ¤ 3M000	100	Montpellier Méditerranée Métropole - Médiathèque centrale Emile Zola, 30422RES
https://gallica.bnf.fr/ark:/12148/bpt6k10950251/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k10950251							5					http://catalogue.bnf.fr/ark:/12148/cb45916768x	1785	Beaumarchais, Pierre-Augustin Caron de (1732-1799). Auteur du texte		La Folle journée, ou le Mariage de Figaro, comédie en cinq actes, en prose, par M. de Beaumarchais, Représentée pour la première fois par les Comédiens français ordinaires du Roi, le mardi 27 avril 1784.	Malapeau, Claude Nicolas (1755-1803). Collaborateur	Chez Ruault (Paris)			Gallica		domaine public ¤ public domain	315	3M012 ¤ 3M000	0	Montpellier Méditerranée Métropole - Médiathèque centrale Emile Zola, 54427RES
https://gallica.bnf.fr/ark:/12148/bpt6k1095027v/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1095027v							5					http://catalogue.bnf.fr/ark:/12148/cb45916770g	1785	Beaumarchais, Pierre-Augustin Caron de (1732-1799). Auteur du texte		"La Folle journée, ou le Mariage de Figaro : comédie en cinq actes en prose / par M. de Beaumarchais , réprésentée pour la première fois par les Comédiens français ordinaires du roi le mardi 27 avril 1784	Liénard, Jean-Baptiste (1750-1807?). Collaborateur	Société littéraire typographique (Kehl am Rhein)			Gallica		domaine public ¤ public domain	271	3M012 ¤ 3M000	0	Montpellier Méditerranée Métropole - Médiathèque centrale Emile Zola, 61641RES
https://gallica.bnf.fr/ark:/12148/bd6t53789313x/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bd6t53789313x												http://catalogue.bnf.fr/ark:/12148/cb45935514m	1859	Bèze, Théodore de (1519-1605). Auteur du texte	Q314981	Comedie du pape malade et tirant à la fin : Où ses regrets, & complaintes sont au vif exprimees, & les entreprises & machinations qu'il fait avec Satan & ses supposts pour maintenir son siege Apostatique, & empescher le cours de l'Evangile, sont cathegoriquement descouvertes. Traduite de vulgaire arabic en bon romman & intelligible, par Thrasibule Phenice [Théodore de Bèze]		I. G. Fick (Genève)	Avec mode texte	Anticatholicisme -- France -- 16e siècle ¤ Controverses religieuses -- France -- 16e siècle ¤ Papauté -- Ouvrages de controverse -- 16e siècle	Gallica		domaine public ¤ public domain	79		99,95	Paris, Société de l'histoire du protestantisme français, ANDRE 313
https://gallica.bnf.fr/ark:/12148/bd6t537897243/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bd6t537897243												http://catalogue.bnf.fr/ark:/12148/cb459356397	1624	Mauroy, Honoré de (1557-1629). Auteur du texte		Discours de la vie et faits heroiques de monsieur de la Vallette admiral de France, gouverneur & lieutenant general pour le roy en Provence , & de ce qui s'est passé dans ledit pays durant qu'il y a commandé. Comme aussi de ce qui avait esté par luy faict auparavant en Piedmont & Dauphiné cependant que ledict seigneur a eu la charge & gouvernement desdittes provinces, sous les regnes des deux rois Henry III. & Henry IIII. Par le sieur de Mauroy, conseiller du roy en son Conseil d'Estat, secretaire de sa majesté, & de la maison & couronne de France, Sr. de Verriere sur Seyne	Brecquin, Domenge (15..-16.. , imprimeur). 3250	Par Domenge Brecquin (A Metz)	Avec mode texte	La Valette, Bernard de Nogaret de (1553-1592) ¤ France -- 1562-1598 (Guerres de religion) ¤ Provence -- 1562-1598 (Guerres de religion)	Gallica		domaine public ¤ public domain	246		99,51	Paris, Société de l'histoire du protestantisme français, ANDRE 960
https://gallica.bnf.fr/ark:/12148/bd6t51045648q/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bd6t51045648q												http://catalogue.bnf.fr/ark:/12148/cb45935725t	1701			Histoire abrégée des Provinces-Unies des Païs-Bas, Où l'on voit leurs progrés, leurs conquêtes, leur gouvernement, et celui de leurs Compagnies en Orient & en Occident. Comme aussi les Hommes Illustres dans les Armes & les Savans dans les Lettres. Enrichie d'un grand nombre de figures	Boulesteys de La Contie, Daniel (16..-1727). 3060 ¤ Malherbe, Jean (libraire à Amsterdam). 3250	Chez Jean Malherbe (Amsterdam)	Avec mode texte	Nederlandsche Oost-Indische compagnie ¤ Commerce -- Pays-Bas -- 17e siècle ¤ Compagnie néerlandaise des Indes Occidentales ¤ Pays-Bas -- 1500-1800	Gallica		domaine public ¤ public domain	131		99,66	Paris, Société de l'histoire du protestantisme français, ANDRE 96
https://gallica.bnf.fr/ark:/12148/bd6t53789864z/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bd6t53789864z		No	1	Tragédie	–	Yes		No	M		No	http://catalogue.bnf.fr/ark:/12148/cb45935803s	1573	Buchanan, George (1506-1582). Auteur du texte	Q715169	Jephté, tragédie traduicte du latin de George Buchanan Escossois. Par FL. CH. [Florent Chrestian]	Chrestien, Florent (1541-1596). Traducteur	De l'impr. de Robert Estienne (A Paris)	Avec mode texte	Théâtre religieux -- Grande-Bretagne -- 16e siècle	Gallica		domaine public ¤ public domain	71		99,92	Paris, Société de l'histoire du protestantisme français, ANDRE 298
https://gallica.bnf.fr/ark:/12148/bd6t53789322w/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bd6t53789322w		No	1	Tragédie	–	No		No	M		Yes	http://catalogue.bnf.fr/ark:/12148/cb459358075	1583	Des Masures, Louis (1515-1574). Auteur du texte	Q3261709	Josias. Tragedie de M. Philone. Vray miroir des choses advenues de nostre temps		Par Gabriel Cartier (Genève) ¤ Pour Claude D'Augy (Genève)	Avec mode texte	Théâtre religieux -- France -- 16e siècle	Gallica		domaine public ¤ public domain	109		99,13	Paris, Société de l'histoire du protestantisme français, ANDRE 299
https://gallica.bnf.fr/ark:/12148/bd6t53789327z/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bd6t53789327z		No	1	Tragédie	–	No		Yes	M		Yes	http://catalogue.bnf.fr/ark:/12148/cb45936120p	1583	Des Masures, Louis (1515-1574). Auteur du texte	Q3261709	Tragedies sainctes. David combattant. David triomphant. David fugitif. Bergerie Spirituelle. Eclogue Spirituelle. Par Louys Des-Masures Tournisien	Cartier, Gabriel (1542?-1618). 3060 ¤ Augy, Claude D' (éd. au 16e s.). 3250	Par Gabriel Cartier (Genève) ¤ Pour Claude D'Augy (Genève)	Avec mode texte	Musique -- France -- 16e siècle ¤ Poésie française -- 16e siècle	Gallica		domaine public ¤ public domain	324		99,31	Paris, Société de l'histoire du protestantisme français, ANDRE 284
https://gallica.bnf.fr/ark:/12148/bd6t53789353f/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bd6t53789353f		No	1	Tragédie	–	No		No	M		No	http://catalogue.bnf.fr/ark:/12148/cb459361211	1563			Tragedie de Timothee Chrestien, Lequel a esté bruslé iniquement par le commandement du Pape : pour ce qu'il soustenoit l'Evangile de Jesus Christ. Traduitte nouvellement de Latin en François		Par Jean Saugrain (A Lyon)	Avec mode texte	Timothée (saint , 00..-009. ?) ¤ Anticatholicisme -- France -- 1562-1598 (Guerre de Religion) ¤ Papauté -- Ouvrages de controverse -- 16e siècle	Gallica		domaine public ¤ public domain	45		99,32	Paris, Société de l'histoire du protestantisme français, ANDRE 322
https://gallica.bnf.fr/ark:/12148/bpt6k12805848/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k12805848												http://catalogue.bnf.fr/ark:/12148/cb46502306j	1664	Racine, Jean (1639-1699). Auteur du texte		La Thebayde, ou les freres ennemis. Tragedie		A Paris, chez Claude Barbin, au Palais, vis à vis le grand Portail de la Sainte Chapelle, au Signe de la Croix. M. DC. LXIV. Avec privilege du Roy.	[La Thébaïde]		Gallica		domaine public ¤ public domain	104		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-4535
https://gallica.bnf.fr/ark:/12148/bpt6k1280583v/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280583v												http://catalogue.bnf.fr/ark:/12148/cb465023145	1664	Racine, Jean (1639-1699). Auteur du texte		La Thebayde, ou les freres ennemis. Tragedie		Sur l'imprimé. A Paris. Chez Claude Barbin, au Palais, vis à vis le grand Portail de la Sainte Chapelle, au Signe de la Croix. M. DC. LXIV. Avec privilege du Roy.	[La Thébaïde]		Gallica		domaine public ¤ public domain	88		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-4537
https://gallica.bnf.fr/ark:/12148/bpt6k1280588x/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280588x												http://catalogue.bnf.fr/ark:/12148/cb465026489	1677	Racine, Jean (1639-1699). Auteur du texte		Phedre & Hippolyte . Tragedie. Par Mr Racine.	Le Brun, Charles (1619-1690). Illustrateur ¤ Leclerc, Sébastien (1637-1714). Graveur	A Paris, chez Jean Ribou, au Palais, dans la Salle Royale, à l'Image S. Louïs. M. DC. LXXVII. Avec privilege du Roy.	[Phèdre (français)]		Gallica		domaine public ¤ public domain	96		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-4462 (3)
https://gallica.bnf.fr/ark:/12148/bpt6k1280631g/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280631g												http://catalogue.bnf.fr/ark:/12148/cb46515725v	1670	Racine, Jean (1639-1699). Auteur du texte		Britannicus. Tragedie		A Paris, Chez Claude Barbin, au Palais, sur le second Perron de la Sainte Chapelle. M. DC. LXX. Avec Privilege du Roy.	[Britannicus]		Gallica		domaine public ¤ public domain	112		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-4618
https://gallica.bnf.fr/ark:/12148/bpt6k1280640f/f10.thumbnail	https://gallica.bnf.fr/ark:/12148/bpt6k1280640f												http://catalogue.bnf.fr/ark:/12148/cb465157502	1673	Racine, Jean (1639-1699). Auteur du texte		Mithridate, Tragedie. Par M. Racine		A Paris, Chez Claude Barbin, au Palais, sur le second Perron de la Sainte Chapelle. M. DC. LXXIII. Avec Privilege du Roy.	[Mithridate]		Gallica		domaine public ¤ public domain	82		0	Bibliothèque nationale de France, département Arts du spectacle, RESERVE 8-RF-4690
