IRONOCOL 2 Le Theatre repreſente une Nuit.	JRONOCOL 2 Le Théâtre représente une Nuit.
SCENE PREMIERE.	SCÈNE PREMIÈRE.
LA NUIT dans ſon Char.	LA NUIT dans son Char.
& * 6 39 Chevons noſtre cours paiſible, Achevons de verſer nos tranquilles Pavots;	et * 6 39 Chevons notre cours paisible, Achevons de verser nos tranquilles Pavots;
Mortels, dans voſtre ſort penible Le plus grand bien eſt le repos.	Mortels, dans votre sort pénible Le plus grand bien est le repos.
Goûtez ce calme heureux que le Deſtin vous laiſſe, Le Jour ne reviendra qu’avec trop de viteſſe, Et mille ſoins divers S’empareront de l’Univers.	Goûtez ce calme heureux que le Destin vous laisse, Le Jour ne reviendra qu'avec trop de vitesse, Et mille soins divers S'empareront de l'Univers.
On entend un bruit de Guerre.	On entend un bruit de Guerre.
Quel bruit interrompt le ſilence De la Terre & des Cieux?	Quel bruit interrompt le silence De la Terre et des Cieux?
D’où vient que dans ces lieux La Victoire s’avance?	D'où vient que dans ces lieux La Victoire s'avance?
CENE DEUXIE’ME.	CÈNE DEUXIE'ME.
LA NUIT, LA VICTOIRE.	LA NUIT, LA VICTOIRE.
Suite de la Victoire.	Suite de la Victoire.
Chœur de la Suite de la Victoire.	Chœur de la Suite de la Victoire.
Llons, allons, ne tardons pas, AUn jeune HEROS nous appelle;	Llons, allons, ne tardons pas, AUn jeune HÉROS nous appelle;
Allons le couronner dans l’horreur des combats, La Victoire à jamais luy veut eſtre fidelle, Elle ſuivra toüjours ſes pas.	Allons le couronner dans l'horreur des combats, La Victoire à jamais a voir été fidèle, Elle suivra toujours ses pas.
On commence à voir un peu de clarté.	On commence à voir un peu de clarté.
LA VICTOIRE.	LA VICTOIRE.
O Nuit!	Ô Nuit!
precipiteZ voſtre ſombre carriere, Déja du Dieu du Jour un foible éclat nous luit;	précipitez votre sombre carrière, Déjà du Dieu du Jour un faible éclat nous luit;
Cedez à la lumiere, FuyeZ, fuyeSi vojoure Nuit.	Cédez à la lumière, Fuyez, fuieSi vojoure Nuit.
LA NUIT.	LA NUIT.
Il n’eſt pas temps encor que le Soleil me chaſſe, O Ciel!	Il n'est pas temps encor que le Soleil me chasse, Ô Ciel!
par quelle nouveauté Vient-il ſi-toſt prendre ma place Et faire briller ſa clarté?	par quelle nouveauté Vient-il sitôt prendre ma place Et faire briller sa clarté?
La clarté augmente peu à peu.	La clarté augmente peu à peu.
CHOEUR.	CHOEUR.
O Nuit!	Ô Nuit!
precipitez voſtre ſombre carriere, Voyez quel eſt déja cét éclat qui nous luit, Cedez à la lumiere, Fuyez, fuyez, obſcure Nuit.	précipitez votre sombre carrière, Voyez quel est déjà cet éclat qui nous luit, Cédez à la lumière, Fuyez, fuyez, obscure Nuit.
LA NUIT.	LA NUIT.
Il faut ceder, je ne puis m’en défendre, On trop grand eclat m'y reduit.	Il faut céder, je ne puis m'en défendre, On trop grand éclat m'y réduit.
Quel prodige doit-on attendre Dans le jour qui me ſuit?	Quel prodige doit-on attendre Dans le jour qui me suit?
LA VICTOIRE.	LA VICTOIRE.
Le temps vous preſſe trop, oous ne pouvez l’apprendre.	Le temps vous presse trop, oous ne pouvez l'apprendre.
CHOLOR Fuyez, fuyez, obſcure Nuit.	CHOLOR Fuyez, fuyez, obscure Nuit.
La Nuit ſe retire.	La Nuit se retire.
SCENE TROISIE’ME.	SCÈNE -TROISIE'ME.
LAVICTOIRE, Suite de la Victoire.	LAUICTOIRE, Suite de la Victoire.
On voit le Palais du Soleil qui commence à s’ouvrir.	On voit le Palais du Soleil qui commence à s'ouvrir.
LA VICTOIRE.	LA VICTOIRE.
U Palais du Soleil la barriere éclatante D S’ouvre de moment en moment.	V Palais du Soleil la barrière éclatante D 'ouvre de moment en moment.
Marquons au Dieu du Jour qui remplit nôtre attente Combien à nos regards ce ſpectacle eſt charmant.	Marquons au Dieu du Jour qui remplit notre attente Combien à nos regards ce spectacle est charmant.
Pendant que le Palais du Soleil acheve de s’ouvrir, la Suite de la Victoire en marque ſa joye par des Danſes.	Pendant que le Palais du Soleil achève de s'ouvrir, la Suite de la Victoire en marque sa joie par des Danses.
1	1
SCENE QUATRIE’ME.	SCÈNE QUATRIE'ME.
ASOLHIE, LES TIEORES, LAVICTOIRE & ſa Suite.	ASOLHIE, LES TIEORES, LAUICTOIRE et sa Suite.
LE SOLEIL.	LE SOLEIL.
* Ictoire, tu le vois, j’accomplis ma promeſſe, 1 A ſuivre tes deſirs tu vois que je m'empreſſe, L’ordre de l’Univers, & d’éternelles loix lli pouu paucun qui m'arreſte, Je vais partir plûtost que je ne dois, Pour éclairer la premiere Conqueſte Du Fils du plus puiſſant des Rois.	* Ictoire, tu le vois, j'accomplis ma promesse, 1 A suivre tes désirs tu vois que je m'empresse, L'ordre de l'Univers, et d'éternelles lois l ois l' qui m'arrête, Je vais partir plutôt que je ne dois, Pour éclairer la première Conquête Du Fils du plus puissant des Rois.
LA VICTOIRE.	LA VICTOIRE.
Je ne puis te marquer trop de reconnoiſſance, Soleil, quand tu répons à mon impatience Un grand Roy m’a preſcrit de voler en des lieux Où ſon auguſte Fils, d’un courage intrepide, Expoſe des jours precieux, Ma courſe n'eſt jamais plus prompte & plus rapide Que quand je ſuis les Loix d’un Roy ſi glorieux.	Je ne puis te marquer trop de reconnaissance, Soleil, quand tu réponds à mon impatience Un grand Roi m'a prescrit de voler en des lieux Où son auguste Fils, d'un courage intrépide, Expose des jours précieux, Ma course n'est jamais plus prompte et plus rapide Que quand je suis les Lois d'un Roi si glorieux.
LE SOLEIL.	LE SOLEIL.
