Nourice, as-tu point ſçeu du meſſager, le lieu, Plus propre à s’euader que le méchant a eu?	Nourice, as-tu point su du messager, le lieu, Plus propre à s'évader que le méchant a eu?
NOVRICE.	NOURICE.
Madame, ie ne puis vous en rendre certaine Sinon que retiré dans la foreſt prochaine, De peur d’eſtre conu, l’aſſacin ià comis, Le Meſſager m'a dit, qu’à la fuite il s’eſt mis Sans tenir de ſentier;	Madame, Seigneur ne puis vous en rendre certaine Sinon que retiré dans la forêt prochaine, De peur d'être conu, l'assacin ià comis, Le Messager m'a dit, qu'à la fuite il s'est mis Sans tenir de sentier;
mais il croit qu’il ariue, Acompagné des ſiens, ce iour a Haute riue, Dumunt qu au tour tutvon, antun vourg nabite.	mais il croit qu'il arrive, Acompagné des siens, ce jour a Haute rive, Dumunt qu' un tour tutuon, antun vourg nabite.
Ne luy permetra pas de viure en ſeureté.	Ne lui permetra pas de vivre en sûreté.
BRADAMANTE.	BRADAMANTE.
C’eſt aſſez, il ſufit, repren cœur Bradamante.	C'est assez, il suffit, repren cœur Bradamante.
Venge toy ce iourd’huy de cette âme méchante;	Venge toi ce j'hui de cette âme méchante;
Va purger l’Vniuers de ce monſtre infernal, Le plongeant au profond de l’abiſme Auernal, Inuente des tourmens, apreſte-luy des gẽnes, S’il s’en trouue icy bas capables de ſes pênes, Qui puiſſent aprocher de l’énorme forfait;	Va purger l'Univers de ce monstre infernal, Lé plongeant au profond de l'abîme Auernal, Inuente des tourments, apprête-lui des gennes, S'il s'en trouve ici bas capables de ses pênes, Qui puissent approcher de l'énorme forfait;
Mais que tardé-ie tant c’en deuroit eſtre fait;	Mais que tardé-je tant c'en devrait être fait;
Toy, pendant en ces lieux ma fidelle compâgne, Prie Dieu de bon cœur q'e ſon bras m’acompagne;	Toi, pendant en ces lieux ma fidèle compatgne, Prie Dieu de bon cœur q'e son bras m'acompagne;
ar ſans luy, nos deſirs ſont fondez ſur du vent, Qui fait que nos deſſeins ſe perdent bien ſouuent.	ar sans lui, nos désirs sont fondez sur du vent, Qui fait que nos desseins se perdent bien souvent.
NOVRICE.	NOURICE.
Las!	Las!
Madame, aiſi donc vous reietez ariere, Les ſeruices rendus à votre âge premiere.	Madame, aisy donc vous rejetez arière, Les services rendus à votre âge première.
Ma ſuplication n’aura point de pouuoir, Et de ſurſoir vn tems ne vous peut émouuoir.	Ma suplication n'aura point de pouvoir, Et de sursoir un temps ne vous peut émouvoir.
BRADAMANTE.	BRADAMANTE.
Que proufitx ſurſoir lors que le tems ariue?	Que profitx sursoir lors que le temps arive?
Il me tarde par trop que le traitre ſuruiue, Ne me conteſte plus ſur ce pieux deſir.	Il me tarde par trop que le traître survive, Ne me conteste plus sur ce pieux désir.
OVNTCE.	OUNTCE.
O Cieux!	Ô Cieux!
quelle douleur vient mon âme ſaiſir.	quelle douleur vient mon âme saisir.
BRADAMANTE.	BRADAMANTE.
Conſole-toy Nourice, eſpere bone iſſuë.	Console-toi Nourice, espère bone issue.
NOVRICE.	NOURICE.
Puiſque vous aueZ donc votre perte conçeuë, Et que votre malheur vous conduit au trepas, Le ſouuerain moteur acompagne vos pas;	Puisque vous avez donc votre perte conçue, Et que votre malheur vous conduit au trépas, Le souuerain moteur acompagne vos pas;
Adieu pour tout iamais, adieu ma fille chere, Ie ne vous verray plus que recluſe enla biere.	Adieu pour tout jamais, adieu ma fille chère, Je ne vous verrai plus que recluse enla bête.
SCENE II.	SCÈNE II.
ROLAND, SON PAGE, ET AGRICAN.	ROLAND, SON PAGE, ET AGRICAN.
22 * 5 ROLAN D.	22 * 5 ROLAN D.
A Oicy le iour Roland, voicy le iour fatal, Que tu te dois venger d’vn haineur capital;	À Oici le jour Roland, voici le jour fatal, Que tu te dois venger d'un heur capital;
» Iour, qui de tes lauriers vient acroitre te nombre, Enuoyant ce riuat en la campagne ſombre, Iour, qui ſert de trophée au comun des Chretiens, De terreur exemplaire au reſte des payens:	" Jour, qui de tes lauriers vient acroitre te nombre, Envoyant ce rivât en la campagne sombre, Jour, qui sert de trophée au comun des Chretiens, De terreur exemplaire au reste des païens:
O Soleil que fais-tu?	Ô Soleil que fais-tu?
que tardes- tu dans l’onde?	que tardes- tu dans l'onde?
Es tu ialoux de voir qu’en victoires i’abonde?	Es tu jaloux de voir qu'en victoires j'abonde?
Anime beau Phœbus tes cheuaux genereux, Vien rompre de la nuit le bandeau tenebreux, Amẽne à ton reueil ce ſuperbe qui penſe,	Anime beau Phœbus tes chevaux généreux, Vien rompre de la nuit le bandeau ténébreux, Amienne à ton réveil ce superbe qui pense,
Au ſeul clein de ſon œil foudroyer notre France Abatardir la gloire, eſperant l’emporter.	Au seul cèlein de son œil foudroyer notre France Abatardir la gloire, espérant l'emporter.
Si Roland ne pouuoit à ſes coups reſiſter:	Si Roland ne pouvait à ses coups résister:
Come ſi d’autresfois mon inuincible dextre Aux belliqueurs etours auoit trouué ſon maiſtre, Mais que dy ie a quel but tendent tous ces diſcours?	Come si d'autresfois mon invincible dextre Aux belliqueurs etours avait trouvé son maître, Mais que d ie à quel but tendent tous ces discours?
De quelle ſource encor empruntent ils leurs cours?	De quelle source encor empruntent ils leurs cours?
Que puiſ-ie de moy meme exccuter timide, Si ce Ditu qui tout voit ne me prend en ſa guide?	Que puis-je de moi -même excuter timide, Si ce Ditu qui tout voit ne me prend en sa guide?
Seigneur, Pere Eternel, Monarque Tout puiſſant, Aſſiſte ie te pry' mon courage impuiſſant, Ne ſois ſourd aux clameurs de ton aide imploree, Ainſi qu’on voit aux chams la brebis égarée, A la mercy des louns ſon paſteur réclamer, Qu’il l’a vienne ſoigneux en ſon parc renfermer:	Seigneur, Père Éternel, Monarque Tout puissant, Assiste ie te pri' mon courage impuissant, Ne sois sourd aux clameurs de ton aide implorée, Ainsi qu'on voit aux champs la brebis égarée, A la merci des louns son pasteur réclamer, Qu'il l'a vienne soigneux en son par fermer:
Où bien ſi tu permets que le fer auerſaire, Combatant pour ton nom me priue de lumiere, Renuerſe ſur le champ mon cors roide étendu, Soufre que mon eſprit en tes mains ſoit rendu:	Où bien si tu permets que le fer aversaire, Combattant pour ton nom me prive de lumière, Renverse sur le champ mon cors roide étendu, Souffre que mon esprit en tes mains soit rendu:
Exauce ma priere, õ Pere debonaire, Et m'enuoye a preſent ce qui m’eſt ſalutaire.	Exauce ma prière, e Pere débonaire, Et m'envoie à présent ce qui m'est salutaire.
AGRICAN.	AGRICAN.
As tu tantoſt Roland inuoqué tous tes Dieux?	As tu tantôt Roland invoqué tous tes Dieux?
Te preſtent-ils ſecours de ta mort ſoucieux?	Te prêtent-ils secours de ta mort soucieux?
I’efacent ils du cœur cette mortelle crainte, Qui paroiſt ſur ton front honteuſement emprainte?	J'efacent ils du cœur cette mortelle crainte, Qui paraît sur ton front honteusement emprainte?
O pauuret que fais tu?	Ô pauvret que fais tu?
qui t'a conduit icy?	qui t'a conduit ici?
Poſe les armes bas implorant ma mercy, Ne te ſouuient.	Pose les armes bas implorant ma merci, Ne te souvient.
il point d’auoir veu par la plaine, Le limier ſuiure en leſſe vn chaſſeur quile mene.	il point d'avoir vu par la plaine, Le limier suivre en lesse un chasseur qu' ene.
Eguiſet ſa fureur ſur l'animal peureux Pout combatre en apres le lyon genereux.	Éguiset sa fureur sur l'animal peureux Pout combattre en après le lyon généreux.
E qr amſiparaqui qu'au comballerapex, Combat qui fait fort peu pour ma gloire immortelle.	E amr amiparaqui qu'au comballerapex, Combat qui fait fort peu pour ma gloire immortelle.
ROLAND.	ROLAND.
O vanteur impudent, ſans force, & ſans valeur, Indigne de parêtre entre les gens d’hoveur;	Ô vanteur impudent, sans force, et sans valeur, Indigne de paraître entre les gens d'hoveur;
J.	J.
n’eſt tems déſormais de vanter puiſſance, n'en fauiſarle toanip jalre teapemence, Toyons ſan plus parler qui mieux ſe défendra, Et qui de ce combat le laurier obtiendra.	n'est temps désormais de vanter puissance, n'en favisarle toanip jalre teapemence, Toyons san plus parler qui mieux se défendra, Et qui de ce combat le laurier obtiendra.
GRICAN.	GRICAN.
Quand le Ciel, les deſtins, & la bande infernale, Auroient tous conſpire ma ruvne fatale, Ils ne peuuent vnis te garder de ma main.	Quand le Ciel, les destins, et la bande infernale, Auraient tous conspire ma ruvne fatale, Ils ne peuvent unis te garder de ma main.
AGE.	AGE.
O ſauorables Cieux!	Ô savorables Cieux!
miracle plus qu’humain, Le Geant eſt a bas tout preſt de rendre.	miracle plus qu'humain, Le Geant est à bas tout prêt de rendre.
âine.	âne.
AGRICAN abatu.	AGRICAN abattu.
heualier, maintenant ton ſecours ie reclame, Ll nore ton vainca d vn ofite courtois, Et ce faiſant l'honeur du bien fait tu reçois.	hévalier, maintenant ton secours on réclame, Ll ore ton vainca dommes ofite courtois, Et ce faisant l'honeur du bien fait tu reçois.
ROLAND.	ROLAND.
Drtlare, quel deuoir veux-tu que ie te rende?	Drtlare, quel devoir veux-tu que Rome te rende?
Ne crain d’eſtre econduit d’vne iuſte demande	Ne crain d'être éconduit d'une juste demande
AGRICAN.	AGRICAN.
Afin d’eſtre purgé d’encombre, & de méchej It te pry de lauer du l’atême non chef, Premier que mon eſprit s'en aille de ce mende, Si que ton Dieu me prenne en ſa grace feconde.	Afin d'être purgé d'encombre, et de méchej It te pri de lauer du l'atême non chef, Premier que mon esprit s'en aille de ce mende, Si que ton Dieu me prenne en sa grâce féconde.
ROLAND.	ROLAND.
Ie le veux, attendant, prie humblement les Cieux Qu'ils t’aſsiſtent benins en cét œuure pieux;	Je le veux, attendant, prie humblement les Cieux Qu'ils t'assistent bénins en cet œuvre pieux;
Ie puiſeray de l’eau de la ſource prochaine, Pour iauer tes pechez, & te tirer de pêne:	Je puiserai de l'eau de la source prochaine, Pour javer tes péchés, et te tirer de pêne:
Renonce à tes erreurs, abiure tous tes Dieux, Et croy qu’il n’én eſt qu'vn qui regne deſſur eux;	Renonce à tes erreurs, abivre tous tes Dieux, Et crois qu'il n'en est qu'en qui règne dess eux;
Qui iadis de ſon ſang ſauua la race humaine, Coupable en ſes forfaits de l’infernale pêne;	Qui jadis de son sang sauva la race humaine, Coupable en ses forfaits de l'infernale pêne;
Mais helas'il ſe meurt, & pour preuue de foy Il m'incline le chef renonçant à ſa loy.	Mais hélas'il se meurt, et pour preuve de foi Il m'incline le chef renonçant à sa loi.
K O guerrier inuincible, ô âme genereuſe, Puiſſe tu pour iamais repoſer bien-heureuſe!	 Ô guerrier invincible, ô âme généreux, Puisse tu pour jamais reposer bienheureuse!
Agrican, des payens le fanal, le flambeau, S’eſt éteint auiourd’huy dans le creux du tombeau;	Agrican, des païens le fanal, le flambeau, S'est éteint aujourd'hui dans le creux du tombeau;
Oüy des tiens auiourd’huyla gloire eſt étoufée, En ta conuerſion tu rauis leur tropbée;	Oui des tiens aujourd'huila gloire est étoufée, En ta conversion tu ravis leur tropbée;
Mais oſtez le d’icy, & qu’on le rende aux ſiens, Qu’on honore ſon cors des deuoirs anciens, Qu'vn cercueil à ſes os ſe prepare celebre, Pour eterneile marque a ſa cendre funebre.	Mais ôtez le d'ici, et qu'on le rende aux siens, Qu'on honore son cors des devoirs anciens, Qu'un cercueil à ses os se prépare célèbre, Pour éterneile marque a sa cendre funèbre.
ACTE SECOND.	ACTE SECOND.
FLEVRDELIS, MARPHISE, ET SES SOLDATS, BRANDIMART, SOLDAT D’ANGELIQVE, BRADAMANTE ET ANES.	FLEURDELIS, MARPHISE, ET SES SOLDATS, BRANDIMART, SOLDAT D'ANGELIQUE, BRADAMANTE ET ÂNES.
SCEEVET.	SCEUET.
FLEVRDELIS SEVLE.	FLEURDELIS SEULE.
Hétiue Fleurdelis, amante infortunée, Quand ſera ton erreur de ta courſe bornée?	Hétiue Fleurdélis, amante infortunée, Quand sera ton erreur de ta course bornée?
Ce cors n'eſt plus qu'vne ombre, v ſcelet décharné,	Ce cors n'est plus qu'une ombre, v scelet décharné,
Que la parque à peu pres entiere a butiné, Ce teint qui faiſoit honte aux lys, & a la roſe, Qu’on voit vn beau matin nouuellement ecloſe, Eſt brûlé de ce feu, qui plus en plus s’eprend, Plus ie le veux éteindre, & redeuient plus grand, Eteindre hé!	Que la parque à peu pres entière a butiné, Ce teint qui faisait honte aux lys, et à la rose, Qu'on voit un beau matin nouvellement eclose, Est brûlé de ce feu, qui plus en plus s'éprend, Plus Seigneur le veux éteindre, et redevient plus grand, Éteindre hé!
qui le peut?	qui le peut?
qui peut que toy mon âme, Amortir le braſier de ma cuiſante flâme?	qui peut que toi mon âme, Amortir le brasier de ma cuisante flamme?
Brandimart, où tu ſois, entens, entens mes cris, Voy mes tourmens ſouferts en mile lieux écrits;	Brandimart, où tu sois, entends, entens mes cris, Voy mes tourments soufferts en mile lieux écrits;
Et ſi tu n'as le cœur plus qu’vn tygre ſauuage, Vien t’en me déliurer de ce cruel ſeruage;	Et si tu n'as le cœur plus qu'un tigre sauvage, Viens t'en me délivrer de ce cruel servage;
Arẽte-toy volage, & ſenſible à mes maux, Soulage d’vn regard mes penibles trauaux:	Arienne-toi volage, et sensible à mes maux, Soulage d'un regard mes pénibles travaux:
Anime Brandimart d’vn rayon de ta veuë, Redreſſe maintenant ma raiſon dépourueuë;	Anime Brandimart d'une rayon de ta vue, Redresse maintenant ma raison dépourueuë;
Vien payer le tribut du pariure comis:	Viens payer le tribut du parjure comis:
Mais i’enten ce me ſemble vn gros des ennemis, Sans doute ils ſont aux mains, tapié en ce bocage, le cus mmm jauuu de la charge.	Mais j'ent ce me semble un gros des ennemis, Sans doute ils sont aux mains, tapié en ce bocage, le cvs mus mauve de la charge.
Icy ſe fait vn chamaillis derriere le Theatre.	Ici se fait un chamaillis derrière le Théâtre.
SCENE II.	SCÈNE II.
MARPHISE, BRANDIMART, SOLDAT D’ANGELIQVE, ET FLEVRDELIS.	MARPHISE, BRANDIMART, SOLDAT D'ANGELIQUE, ET FLEURDELIS.
MARPHISE ET SES GENS.	MARPHISE ET SES GENS.
& Ve retardons nous plus?	et Ve retardons nous plus?
ils ſont, ils ſont a nous, loignons les de plus pres qu’on les maſſacre tous:	ils sont, ils sont à nous, loignons les de plus pres qu'on les massacre tous:
D'vn duel ie ne veux retenter la fortune, Puiſqu'en cette rencontre elle rit oportune:	D'un duel ie ne veux retenter la fortune, Puisqu'en cette rencontre elle rit oportune:
Sus, auant, rechargoons, ne perdons point le cœur, Le grund Dieu des comhats nous aſſiſt-vaincœur.	Sus, avant, rechargoons, ne perdons point le cœur, Le grund Dieu des comhats nous assît-vainœur.
BRANDIMART.	BRANDIMART.
Jni incible guerriere, accepte ie te prie, Vn Cheualier, a qui la vaitur s’aparie,	Ini incible guerrière, accepte ie te prie, Un Chalier, à qui la vaitur s'apparie,
K iiij Au deſir de voler contre tes ennemis, L’afront & le forfait en ton endroit comis, Pren ce ſecours de cœur ofert à tes merites, Ne rens a ce beſom mes ofres econduites.	NE iiij Au désir de voler contre tes ennemis, L'afront et le forfait en ton endroit comis, Pren ce secours de cœur offert à tes mérites, Ne rends a ce bes mes offres éconduites.
MARPHISE.	MARPHISE.
Ta ſuplication n’eſt digne de refus, Mais ton nom inconu rend mon eſprit confus.	Ta suplication n'est digne de refus, Mais ton nom inconu rend mon esprit confus.
BRANDIMART.	BRANDIMART.
Brandimart, du berccau noury parmyles armes, Qui n'eſt au dernier des ſignalez gendarmes, De tes fiers ennemis te voyant mal traiter, Eſt celuy maintenant quite vient eſſiſter.	Brandimart, du bercau nouri parmiles armes, Qui n'est au dernier des signalés gendarmes, De tes fiers ennemis te voyant mal traiter, Est celui maintenant qui vient essister.
