vous ſeriez fantaſque, Si lors que pour vous mettre à bouche que veux-tu, Une Dame d’honneur & pleine de vertu, D’un rendez-vous de nuit vous honore chez elle Voitsn aiſiesrans fieneramnore ou l'aiour vous appelle.	vous seriez fantasque, Si lors que pour vous mettre à bouche que veux-tu, Une Dame d'honneur et pleine de vertu, D'un rendez-vous de nuit vous honore chez elle Voitsn aisiesrans fieneramnore ou l'aiour vous appelle.
PONTIGNAN aprésaveir écrit.	PONTIGNAN aprésaveir écrit.
Pour apprendre le nom de celle qui m’écrit, ’imagine un moyen d’attrappei noſtie elprit, Je vay feindre avec toy de faire un tour en ville, l'our tromper les Valets cette feinte eſt utile, Tu prendras pour ſortir un flambeau devnt eux, Puis un momẽt aptésnous rentreronstous deux, Et nous coulant icy ſans bruit & ſans lumiere Nous épierons l’agent de la Dame ſorciere, Je parle ſelon toy.	Pour apprendre le nom de celle qui m'écrit, 'imagine un moyen d'attrapei nostie elleprit, Je vais feindre avec toi de faire un tour en ville, l'our tromper les Valets cette feinte est utile, Tu prendras pour sortir un flambeau dént eux, Puis un moment aptésnous rentreronstous deux, Et nous coulant ici sans bruit et sans lumière Nous épierons l'agent de la Dame sorcière, Je parle selon toi.
L’officieux Valet, Qui nous croira dehors ſera pris au filet, an encrenmi ma reponre il le renuru tiſible.	L'officieux Valet, Qui nous croira dehors sera pris au filet, an encrenmi ma réponre il le renuru tisible.
SCAPIN.	SACPIN.
Ouy, mais aum pert-eitre nie rendraſenſible, Monſieur, ſeray-je là neceſſaire avec vous?	Oui, mais aum pert-itre nie rendrasensible, Monsieur, serai-je là nécessaire avec vous?
ONTIGNAN.	ONTIGNAN.
Tu peux craindre où je ſuis?	Tu peux craindre où je suis?
SCAPIN.	SACPIN.
On me rouëra de coups, L'eſprit n’en veut qu’à moy.	On me rouera de coups, L'esprit n'en veut qu'à moi.
PONTIGNAN.	PONTIGNAN.
Ne t'en mets point en peine.	Ne t'en mets point en peine.
SCAPIN.	SACPIN.
Pour la ſeconde fois s’il faut qu’il me reprenne.	Pour la seconde fois s'il faut qu'il me reprenne.
Je ſuis mort.	Je suis mort.
La pitié vous devroit bien toucher, D’autres fuiroient l’eſprit, & vous l’allez cuercher;	La pitié vous devrait bien toucher, D'autres fuiraient l'esprit, et vous l'allez cuercher;
Mais puiſque vous voulez que je vous faſſe eſcoite, Vous repõdrez de moy ſi le Diable m’emporte.	Mais puisque vous voulez que je vous fasse écoite, Vous repõdrez de moi si le Diable m'emporte.
4 TIGNAN.	4 TIGNAN.
De ſa griffe au beſoin je puis te garantir, Deſcendons l'un & l’autre, & feignons de ſortir.	De sa griffe au besoin je puis te garantir, Descendons l'un et l'autre, et feignons de sortir.
Fin du troiſiéme Acte.	Fin du troisième Acte.
A 2 A2 CENE I.	A 2 AP2 CÈNE I.
ANGEENQUE, LLONOR	ANGENQUE, LLONOR
UISQUE la complaiſance où mon frere m’engage, O Veut que ce ſoir auibal je montre mon viſage, Je me demaſqueray mais pour un y ſeul moment, Si I'ontignan y peut trouver quelque agrément, Dans noſtre rẽdez vous que je luy dõne enſuite, De ce qu’il en croira je puis me voir inſtruite, Et Içavon de mes diaits Ientendant diſcourir, &l je dois me cacher ou bien me découvrir.	OÙISQUE la complaisance où mon frère m'engage, Ô Veut que ce soir avibal je montre mon visage, Je me démasquerai mais pour un y seul moment, Si J'ontignan y peut trouver quelque agrément, Dans notre rèdez vous que je lui donne ensuite, De ce qu'il en croira je puis me voir instruite, Et Içavon de mes diaits Ientendant discourir, etl je dois me cacher ou bien me découvrir.
LEONOR.	LEONOR.
Comme il vous a déja vingt fois entretenuë, Vous pourrez à la voix en eſtre reconnuë.	Comme il vous a déjà vingt fois entretenue, Vous pourrez à la voix en être reconnue.
ANGELIGU.	ANGELIGU.
L.	L.
En luy parlant au Bal je la déguiſeray;	En Elle parlant au Bal je la déguiserai;
Le ihaique in diucra, ſais vouo.	Le ihaique in diucra, sais vouo.
LEONOR.	LEONOR.
Je me tairay, Et me prepare à voir avec beaucoup de joye, Qu’à ſervir voſtre amour voſtre frere s’employe, Quand meſme il connoiſtra que vous touchez ſon cœur, Il ne luy dira pas que vous eſtes ſa ſœur, Il ſerafoit plaiſant qu’en vous parlant ce frere, Pour vous cacher à luy vous traite en eſtrangere Quand il vous connoiſtra que ſon ſort ſera Coui.	Je me tairai, Et me prépare à voir avec beaucoup de joie, Qu'à servir votre amour votre frère s'emploie, Quand même il connaîtra que vous touchez son cœur, Il ne lui dira pas que vous êtes sa sœur, Il seras plaisant qu'en vous parlant ce frère, Pour vous cacher à lui vous traite en étrangère Quand il vous connaîtra que son sort sera Coui.
ANGELIQUE.	ANGELIQUE.
Mais s’il ne venoit pas tantoit au rendez-vous,	Mais s'il ne venait pas tantait au rendez-vous,
LE'ONOR Au deſir de vous voir vous croyez qu’il renonce, Luy dont l'empreſſement.	LE'ONOR Au désir de vous voir vous croyez qu'il renonce, Lui dont l'empressement.
ANGELIQUE.	ANGELIQUE.
Nous verrons ſa réponce, Si nous avions Liſette, il ne faut qu’un moment Pour entter & la prendre en ſon appattement, Chacun eſt éloigné, tout me paroiſt tranquille, Avecque ſon Valet Pontignan eſt en ville, Ils viennent de ſortir.	Nous verrons sa réponse, Si nous avions Lisette, il ne faut qu'un moment Pour entter et la prendre en son appattement, Chacun est éloigné, tout me paraît tranquille, Avec son Valet Pontignan est en ville, Ils viennent de sortir.
LEONOR.	LEONOR.
Li ſette eſt-elle loin?	Li sette est-elle loin?
ANGECNQUE.	ANGECNQUE.
De noſtie faux Flamand comme j’aurois beſoin, Il falloit l'avertir & je l’en ay chargée, A mander Pontignan je me ſuis engagée, C’eſt luy qui dans le bal l’ira prendre maſqué.	De nostie faux Flamand comme j'aurais besoin, Il fallait l'avertir et je l'en ai chargée, À mander Pontignan je me suis engagée, C'est lui qui dans le bal l'ira prendre masqué.
LEONOR.	LEONOR.
Cét homme à vous ſervir eſt aſſez appliqué.	Cet homme à vous servir est assez appliqué.
ANGELIQUE.	ANGELIQUE.
Je menienouvienaray.	Je menienouvienarai.
LEONOR.	LEONOR.
Sans attendre Liſette, Si ſur ce rendez vous vous eſtes inquiete Pour ſçavoir s’il faudra l’attendre cette nuit, Nous pouvons dans ſa chambre entrer ſans fai.	Sans attendre Lisette, Si sur ce rendez vous vous êtes inquiète Pour savoir s'il faudra l'attendre cette nuit, Nous pouvons dans sa chambre entrer sans fay.
le oiule.	le oiule.
Y prendre ſa réponſe.	Y prendre sa réponse.
ANGBLIQUE.	ANGBLIQUE.
Allons-y tout à l’heure;	Allons-y tout à l'heure;
Mais comme il faut qu’au guet l’une de nous demeure, Tandis que l’épieray tous ceux de la maiſon, Par les airuu prvot qui foucrent la cioiron, Voudrez-vous entrer ſeule & chercher ſur la taole?	Mais comme il faut qu'au guet l'une de nous demeure, Tandis que l'épierai tous ceux de la maison, Par les airu prot qui foucrent la cioiron, Voudrez-vous entrer seule et chercher sur la taole?
LEONOR.	LEONOR.
Si je le veux?	Si je le veux?
pour vous je ſuis de tout capable.	pour vous je suis de tout capable.
ANGELIQUE.	ANGELIQUE.
Miun nele peue veme yu jerentena monter, J’iray viſte au devant afin de l’arreſter:	Miun nele peue vème yu jerentena monter, J'irai vite au devant afin de l'arrêter:
Cependãt dans le ſoin que l’amitié vous donne, Vous pourrez aiſement.	Cépendant dans le soin que l'amitié vous donne, Vous pourrez aisément.
LEONOR.	LEONOR.
Et s’il ne vient perſonne Vous vous tiendrez toûjours au paſſage.	Et s'il ne vient personne Vous vous tiendrez toujours au passage.
ANGELIQUE.	ANGELIQUE.
A trois pis.	À trois pis.
Afin que la clarté ne nous trahiſſe pas, Prenons ce que Liſette a preparé pour elle, Une lanterne ſourde avec de la chaudelle, Fermons-la, vous entrez, & moy faiſant le guet, Vous n’aurez qu’à l’ouvrir pour prendre le pillet.	Afin que la clarté ne nous trahisse pas, Prenons ce que Lisette a préparé pour elle, Une lanterne sourde avec de la chaudelle, Fermons-la, vous entrez, et moi faisant le guet, Vous n'aurez qu'à l'ouvrir pour prendre le pillet.
LEONOR.	LEONOR.
eſpere en le cherchant ne perdre pas ma peine, Repoicz-vous Iur moy.	espère en le cherchant ne perdre pas ma peine, Répoicés-vous Jur moi.
A NGELIQUE.	À NGELIQUE.
Venez que je vous meine, Comme il faut qu’en marchant nous cachions la craree, 3y ielaj vollle Edide dhtclte bticule.	Venez que je vous mène, Comme il faut qu'en marchant nous cachions la crarée, 3i jelaj ollle Édide dhtclte bticule.
SCENE II Ils entrent ſans lumiere par la porte.	SCÈNE II Ils entrent sans lumière par la porte.
PONTIGNAN', SCAPIN.	PONTIGNAN, SCAPIN.
PONTIGNAN.	PONTIGNAN.
Ous n'avons en fentrant eite veus de perI ſonne.	Ous n'avons en fentrant eite vus de pérI ne.
SCAPIN.	SACPIN.
N’avoir point de lnmiere.	N'avoir point de lnmiere.
PONTIGNAN.	PONTIGNAN.
11beu jeur.	11beu jeur.
SCAPIN.	SACPIN.
Je friſſonne, Ce lutin qui tantoſt a penſé m’étouffer, N’a pas beſoin de voir pour me venir griffer.	Je frissonne, Ce lutin qui tantôt a pensé m'étouffer, N'a pas besoin de voir pour me venir griffer.
PONTIGNAN.	PONTIGNAN.
N’en apprehende rien le lutin eſt bon Diable, Voyons ſi mon billet eſt encore ſur la table, Je l’y retrouve, bon.	N'en appréhende rien le lutin est bon Diable, Voyons si mon billet est encore sur la table, Je l'y retrouve, bon.
On viendra le chercher, S i Tous deux à quelque coin ſongeons à nous cacher.	On viendra le chercher, S y Tous deux à quelque coin songeons à nous cacher.
LISETTE.	LISETTE.
Ou vous éloignez-vous, Monſieur, qu’il vous ſouvienne.	Ou vous éloignez-vous, Monsieur, qu'il vous souvienne.
ONT IGNAN Si tu parle toûjours, crois tu que l’eſprit vienne?	ONT IGNAN Si tu parle toujours, crois tu que l'esprit vienne?
CAPIN.	CAPIN.
Tant mieux s’il ne vient pas, je ne ſçay où je ſuis, Il n'e faut regagner la porte ſi je puis, Là dehois j’auray moins.	Tant mieux s'il ne vient pas, je ne sais où je suis, Il n'e faut regagner la porte si je puis, Là dehais j'aurai moins.
Au ſecours.	Au secours.
PONTIGNAN.	PONTIGNAN.
Miſerable.	Misérable.
LISETTE.	LISETTE.
aau Mouneur, je croyois avon trouve le Diable, C’eſtoit vous	aau Mouneur, je croyais avon trouve le Diable, C'était vous
PONTIGNAN.	PONTIGNAN.
Pretens.	Prétends.
tu long-temps faire le ſot?	tu longtemps faire le sot?
« iens icyja il ecemape encor le momute mot, Tu verras.	" yens icijà il ecemappe encor le momute mot, Tu verras.
CAPIN.	CAPIN.
Attendez, Monſieur.	Attendez, Monsieur.
PONTIGNAN.	PONTIGNAN.
Que veux-tu faire?	Que veux-tu faire?
SCAAPIN le prenant par ſon juſte ou corpi.	SACAPIN le prenant par son juste ou corpi.
En vous tenant lene je conſens à me taire, Je tremble, mais enſin je ne diray plus ritn.	En vous tenant lene je consens à me taire, Je tremble, mais ensin je ne dirai plus ritn.
S CENE III ANGELIQUE, LEONOR, PONTIGNAN, SCAPIN.	 SENNE III ANGELIQUE, LEONOR, PONTIGNAN, SCAPIN.
ANGELIQUE à l'eutrĺe de la cloiſon.	ANGELIQUE à l'eutrée de la cloison.
A table eſt en entrant.	A table est en entrant.
LEONOR.	LEONOR.
Angelique ſe retire.	Angélique se retire.
Je la trouveray bien	Je la trouverai bien
PONTIGNAN.	PONTIGNAN.
On ſe parle, entens tu Scapiu?	On se parle, entends tu Scapiv?
SCAPIN.	SACPIN.
entens de reſte.	entends de reste.
Deux Diables au lieu d’un nous en vous donner, peſte, Me voila preſque mort.	Deux Diables au lieu d'un nous en vous donner, peste, Me voilà presque mort.
PONTIGNAN.	PONTIGNAN.
On marche.	On marche.
SCnrIN.	SCourIN.
Comme il n’eſt point d’eſprits.	Comme il n'est point d'esprits.
Vous voyer,	Vous voyer,
PONTIGNAN.	PONTIGNAN.
Chut.	Chut.
SCAPIN.	SACPIN.
Si vous m'en croyez, In conjurant ceur-cy, de peur que pis n’arrive.	Si vous m'en croyez, In conjurant ceur-cy, de peur que pis n'arrive.
G iij	G jijà
PONTIGNAN.	PONTIGNAN.
Leouor ou ure ſa lanterne ſourde.	Levor ou ure sa lanterne sourde.
vois tu de l darter	vois tu de l arter
Je ſuis perdu.	Je suis perdu.
SCAPIN.	SACPIN.
La pour eſt laxative,	La pour est laxative,
PONTIGNAN.	PONTIGNAN.
duapia, «ut auciuilen vey, Regande.	duapia, «ut aucivilen vi, Regande.
CAPIN.	CAPIN.
Regarder, c’eſt pour mourir d’effroy.	Regarder, c'est pour mourir d'effroi.
Comment?	Comment?
PONTIGNAN.	PONTIGNAN.
SCAPIN.	SACPIN.
D'un Diable femme, eſt-il cœur qui ne Hemible.	D'un Diable femme, est-il cœur qui ne Hémible.
Monſieur, c’eſt pis cent fois que vingt Diables enſemble.	Monsieur, c'est pis cent fois que vingt Diables ensemble.
PONTIGNAN.	PONTIGNAN.
Ce qu’on en voit eſt beau ſi le reſte eſt égal.	Ce qu'on en voit est beau si le reste est égal.
CAPIN.	CAPIN.
Toute cette beauté n’eſt qu’un charme inferhal, Ne vous arreſtez point au brillant qui vous.	Toute cette beauté n'est qu'un charme inférhal, Ne vous arrêtez point au brillant qui vous.
frappe, Tout en eſt faux.	frappe, Tout en est faux.
PONTIGNAN.	PONTIGNAN.
De peur qu’elle ne nous échappe, Tiens toy de ce coſté je vay de ce uy-cy.	De peur qu'elle ne nous échappe, Tiens toi de ce côté je vay de ce ui-cy.
Quel poſte!	Quel poste!
SCAPIN.	SACPIN.
LEONORASprocbant la table.	LENORASprocbant la table.
Son billet doit ſe trouver icy, Ieçtoy l’appercevoir, pour l'Aimabie inconnuë, Le voila, retournons par où je ſuis venuë.	Son billet doit se trouver ici, Ieçtoy l'apercevoir, pour l'Aimabie inconnue, Le voilà, retournons par où je suis venue.
PONTIGNAN à Leonor.	PONTIGNAN à Leonor.
ſe voy qu'en monemet vous prenez mntereſt.	se vois qu'en monemet vous prenez mnterest.
LEONOR voulant ſuir trouveScapin.	LEONOR voulant suir trouveScapin.
Ciel!	Ciel!
jeſtois épiée.	jestais épiée.
Ahl	Ahl
SCAPIN.	SACPIN.
Pardon, s’il vous plaiſt, Mon cher Monſieur le Diable on m’a mis là par force, Paſſez voſtre chemin ſans me donner d’entorce, Déja de voſtre grace il vous a plu ſur moy, Mettre vos.	Pardon, s'il vous plaît, Mon cher Monsieur le Diable on m'a mis là par force, Passez vôtre chemin sans me donner d'entorce, Déjà de votre grâce il vous a plu sur moi, Mettre vos.
PONTIGNAN.	PONTIGNAN.
Vous voulez vous cacher, mais pourLt dent u'’eciaiien ma trop iougue avauture, Ne me fait rien tenter qui paſſe la nature, Demandant à vous voir bleſſe-t’on vos appas?	Vous voulez -vous cacher, mais pourLt dent eciaimien ma trop jougue aventure, Ne me fait rien tenter qui passe la nature, Demandant à vous voir blesse-t-on vos appas?
LEONOR.	LEONOR.
Voyer-moy, j’y conſens, mais ne me touchez pas, Autrement vous perdez la charmante conqueſte, Que depuis ſi long temps le deſtin vous appreſte, Ne cherchez point par où vous pouvez parvenir, Au bonheur que l’amour vous doit faire obtenir, Viendrez-vous où l’on eſt chargé de vous conduire.	Voyer-moi, j'y consens, mais ne me touchez pas, Autrement vous perdez la charmante conquête, Que depuis si long temps le destin vous apprête, Ne cherchez point par où vous pouvez parvenir, Au bonheur que l'amour vous doit faire obtenir, Viendrez-vous où l'on est chargé de vous conduire.
PONTIGNAN.	PONTIGNAN.
Vous tenez un billet qui vous en peut inſtruire, ay de la fermeté plus que vous ne penſez, Tout me porte à m’y reudre, & j’iray.	Vous tenez un billet qui vous en peut instruire, ai de la fermeté plus que vous ne pensez, Tout me porte à m'y revdre, et j'irai.
LEONCO R.	LEONCO R.
c'eſt aſſeSi l’amour juſqu’icy lent à vous ſatisfaire, Du bien qui vous attend vous a fait un myſtere, Pour meriter de voit ce myſtere éclaircy, Soitez ſans me iépondre & me laiſſez icy,	c'est asseSi l'amour jusqu'ici lent à vous satisfaire, Du bien qui vous attend vous a fait un mystère, Pour mériter de voit ce mystère éclairci, Soitez sans me iépondre et me laissez ici,
APIN, Ah!	APIN, Ah!
pour le refuſer l’eſprit eſt trop honneſte, nromeur, vourluy dever accorueriaſequeſte, Laiſſons-le ſeul, ſortons.	pour le refuser l'esprit est trop honnête, nromeur, vourlui dever accorueriasequête, Laissons-le seul, sortons.
PONTIGNAN.	PONTIGNAN.
Quoy ſortir ſaus ſçavoir, Quel peut-eſtre ce bien que je dois rec evoir, C’eſt trop eſtte inceitain, il eſt temps de connoiſtre Si.	Quoi sortir saus savoir, Quel peut-être ce bien que je dois rec' une, C'est trop est incitain, il est temps de connaître Si.
SCAPIN.	SACPIN.
Madame l’Eſprit, pardonnez à mon maiſtre, Ou ſi vous vous faſchez de nous voir en ce lieu, Il ne tient pas à moy qu’on ne vous diſe adicu, Vous vous en ſouviendrez, s’il vous plaiſt.	Madame l'Esprit, pardonnez à mon maître, Ou si vous vous fâchez de nous voir en ce lieu, Il ne tient pas à moi qu'on ne vous dise adicu, Vous vous en souviendrez, s'il vous plaît.
LEONOR.	LEONOR.
s’il s’obſtine, Ailenager ii mnalſe bien qu’on luy deitine, Quelque rare bonheur qui luy ſoit reſervé, Peut eſtre pour jamais en ſera-t’il privé, Il doit craindre.	s'il s'obstine, Ailager ji ménalse bien qu'on était deitine, Quelque rare bonheur qui a soit réservé, Peut être pour jamais en sera-t-il privé, Il doit craindre.
PONTIGNAN.	PONTIGNAN.
La peur ne peut rien ſur mon ame, Il faut venir au fait;	La peur ne peut rien sur mon âme, Il faut venir au fait;
vous n’eſtes point la Dame, Aqui depuis dix jours j’ay parlé tant de fois, Je le ſçay, vous n’avez ſa taille ny ſa voix, Cependant je vous vois trop bien faite & trop belle, Pour vous croire d’un rang qui loit au deſlous d’elle.	vous n'êtes point la Dame, Aqui depuis dix jours j'ai parlé tant de fois, Je le sais, vous n'avez sa taille ni sa voix, Cependant je vous vois trop bien faite et trop belle, Pour vous croire d'un rang qui loit au délous d'elle.
LEONOR.	LEONOR.
Pour le rang entre nous il pourroit eſtre égal;	Pour le rang entre nous il pourrait être égal;
Mais du reſte par moy voue en jugeriez mal, En éclat de beauté ſon merite eſt tout autre.	Mais du reste par moi voue en jugeriez mal, En éclat de beauté son mérite est tout autre.
ONTIGNAN.	ONTIGNAN.
Il doit eſtre bien grand s’il ſurpaſſe le voſtre.	Il doit être bien grand s'il surpasse le vôtre.
Mais que me direz-vous.	Mais que me direz-vous.
LEONOR.	LEONOR.
Rien, quittez-moy, lortez, Je veux eſtre icy ſeule, & ſi vous reſiſtez.	Rien, quittez-moi, lortez, Je veux être ici seule, et si vous résistez.
SCAPIN.	SACPIN.
Monſieur, encot un coup, puiſqu’on vous le demande, Laiſſez l’Eſprit en paix la grace n’eſt pas grande l'ourquoy le chagriner?	Monsieur, encot un coup, puisqu'on vous le demande, Laissez l'Esprit en paix la grâce n'est pas grande l'ourquoi le chagriner?
PONTIGNAN.	PONTIGNAN.
