O digne recompence, ô trop heureux Amant Vn Oracle à promis d’alleger mon tourment:	Ô digne récompense, ô trop heureux Amant Un Oracle à promis d'alléger mon tourment:
Ie ſuis fauoriſé du plus bel œil du monde, Et ta beauté ſe trouue en charmes ſi feconde:	Je suis favorisé du plus bel œil du monde, Et ta beauté se trouve en charmes si féconde:
Qu'elle pourroit forcer les Dieux à t’adbrer, Si tu prenois plaiſir à les voir ſouſpirer.	Qu'elle pourrait forcer les Dieux à t'adbrer, Si tu prenais plaisir à les voir soupirer.
Les graces ont ſi bien enrichy ton viſage Qu'il fournira l’Amour de traits pour ſon vſage.	Les grâces ont si bien enrichi ton visage Qu'il fournira l'Amour de traits pour son usage.
Au tranſport où ie Juis, non, il n’eſt point de oy, Qui ſoit ny plus content, ny plus heureux que moy:	Au transport où a Juis, non, il n'est point de oi, Qui soit rien plus content, toujours plus heureux que moi:
Le bruit de ta vertu ſatisfaict les oreilles Et frappe les eſprits du ſon de ſes merueilles, Ie n'ay plus de lumiere en ton eſloignement, L’abſence de tes yeux eſt mon aueuglemeht.	Le bruit de ta vertu satisfait les oreilles Et frappe les esprits du son de ses merveilles, Je n'ai plus de lumière en ton éloignement, L'absence de tes yeux est mon aueuglemeht.
maupresut toy moncuur ne vit que de délices, Mon cœur abſent de toy ne vit que de ſupplices, Ainſi ie ſuis traicté de mes affections.	mauprèsut toi moncuur ne vit que de délices, Mon cœur absent de toi ne vit que de supplices, Ainsi ie suis traicté de mes affections.
POLINICE.	POLINICE.
Ainſi ie ſimpatiſe auec vos paſſions, Un feu pareil me bruſle, vne meſme puiſſance, Aſſujettit mes vœux à voſtre obeyſſance.	Ainsi ici simpatise auec vos passions, Un feu pareil me brûle, une même puissance, Assujettit mes vœux à votre obéissance.
ATIS.	ATIS.
Deuant que ie conſente à trahir mon amour, Le Soleil ceſſera de nous donner le iour:	Devant que personne consente à trahir mon amour, Le Soleil cessera de nous donner le jour:
Les ſaiſons n'auront plus de vigueur ſur la ter re, Vn paiſible repos regnera dans la guerre.	Les saisons n'auront plus de vigueur sur la ter re, Un paisible repos régnera dans la guerre.
La Cour ſera ſans pompe & le Ciel ſans flambeaux, Les cignes preſteront leur plumage aux cor beaux:	La Cour sera sans pompe et le Ciel sans flambeaux, Les cygnes prêteront leur plumage aux cor beaux:
Les vents impetueux ne ſeront plus ſur l'ondé Et iamais le malheur ne quittera le monde.	Les vents impétueux ne seront plus sur l'ondé Et jamais le malheur ne quittera le monde.
POLINICE.	POLINICE.
Qui poutron enaimueſſus vos complimens.	Qui poutron enaimuessus vos compliments.
ATIS.	ATIS.
Il n'eſt point de aiſcours propre umes ſentime	Il n'est point de aiscours propre umes sentime
POLINICE.	POLINICE.
La parole ne peut exprimer ma penſée.	La parole ne peut exprimer ma pensée.
ATIS.	ATIS.
Ma conſtance à la fin eſt trop recompenſée, Auſſi ie fais ſerment de n’adorer que toy, Ie te laiſſe en dépoſt mon courage & ma f Cét anneau que ie t’offre eſt le nœu qui m’enIl eſt de noſtre amour l’aſſuré témoignage.	Ma constance à la fin est trop récompensée, Aussi je fais serment de n'adorer que toi, Je te laisse en dépôt mon courage et ma Cet anneau que un t'offre est le nœu qui m'enIl est de notre amour l'assuré témoignage.
Un eſprit bien vny fera mouuoir deux corps, - Nos vœux reſonneront de ſi charmans accors:	Un esprit bien uni fera mouvoir deux corps, - Nos vœux résonneront de si charmans accors:
Qu’auec mes paſſions tu regleras les tiennes, Qu’auec tes volontez ie conduiray les miennes, & Iiu que dejormaiste priſent jouennee, Entretienne en nos cœurs vn braſier eternel.	Qu'avec mes passions tu régleras les tiennes, Qu'avec tes volontés te conduirai les miennes, et Jive que déjormaiste prisent jouennee, Entretienne en nos cœurs un brasier éternel.
POLINICE.	POLINICE.
Ie reçoy ce threſor des mains de ma fortune, Qui reſerre la foy de noſtre amour commune:	Je reçois ce trésor des mains de ma fortune, Qui réserre la foi de notre amour commune:
Ce pendant le Soleil à deſia faict ſon cours, Et nous ſommes encor en nos premiers diſcours.	Ce pendant le Soleil à déjà fait son cours, Et nous sommes encor en nos premiers discours.
ATTTO.	ATTTO.
Te doit-il ennuyer en ce doux exercice, Où tous mes ſens vnis adorent Polinice.	Te doit-il ennuyer en ce doux exercice, Où tous mes sens unis adorent Polinice.
MYRTILAS.	MYRTILAS.
Monſeigneur, il eſt temps de cacher voſtre amour, Elle eſt mal aſſurée en ce fatal ſejour:	Monseigneur, il est temps de cacher votre amour, Elle est mal assurée en ce fatal séjour:
Ie ſçay bien que le Roy s'en vient en diligence, B i Pour empeſcher le cours de voſtre intelligence:	Je sais bien que le Roi s'en vient en diligence, By Pour empêcher le cours de votre intelligence:
Dieu, s’il vous trouue icy vous eſtes malheureux.	Dieu, s'il vous trouve ici vous êtes malheureux.
ATIS.	ATIS.
O funeſte nouuelle, ô deſtin rigoureux!	Ô funeste nouvelle, ô destin rigoureux!
Me veux-tu ſeparer de l’aſtre de ma vie, Ie ne puis conſentir à ceſte iniuſte enuie:	Me veux-tu séparer de l'astre de ma vie, Je ne puis consentir à cette injuste envie:
On ne ſçauroit iamais, ſinon par le treſpas, Deſgager mon eſprit de ſes charmans appas.	On ne saurait jamais, sinon par le trépas, Dégager mon esprit de ses charmands appas.
Encor ie puis iurer que ma cendre amoureuſe, Suiuroit apres la mort ſa pointe genereuſe:	Encor assez puis jurer que ma cendre amoureuse, Suiuroit es la mort sa pointe généreuse:
Mon cœur prenons courage.	Mon cœur prenons courage.
POLINICE.	POLINICE.
Hé que vous auez tort, De tenir ces diſcours qui me donnent la mort.	Hé que vous avez tort, De tenir ces discours qui me donnent la mort.
ATIS.	ATIS.
Il faut pour diuertir ce furieux orage, Qu'on nous croye engagez dedans vn long voyage:	Il faut pour divertir ce furieux orage, Qu'on nous croie engagez dedans un long voyage:
Et qu'eſtans deſguiſez en habits de bergers, Nous ne ſoyons connus que pour des eſtrangers Nous pourrõs meſnager nos paſſions diſcrettes, Ton nontjora granc dans tes foreſts ſecrettes.	Et qu'étant déguisez en habits de bergers, Nous ne soyons connus que pour des étrangers Nous pourrons ménager nos passions discrettes, Ton nontjora grât dans tes forêts secrètes.
MYRTILAS.	MYRTILAS.
Si quelqu'vn vous y voit il croira que les Dieux, Ont quitté pour vn tẽps la demeure des cieux.	Si quelqu'un vous y voit il croira que les Dieux, Ont quitté pour un temps la demeure des cieux.
ATIS.	ATIS.
Toutefois ce proiect eſt de grande importance, I'y trouue du peril & de la reſiſtance:	Toutefois ce prois est de grande importance, J'y trouve du péril et de la résistance:
Ctcon jera mon guide & mon fidelle appuy.	Ctcon jera mon guide et mon fidèle appui.
Et mon Ange y viendra ſoulager mon ennuy.	Et mon Ange y viendra soulager mon ennui.
MYRTILAS.	MYRTILAS.
Voicy l’heure qui preſſe.	Voici l'heure qui presse.
POLINICE.	POLINICE.
Ha!	Ha!
que d’inquietude.	que d'inquiétude.
AIIO.	AIIO.
La cité n’eſt pas loin de noſtre ſolitude, Myrtilas, ie m'aſſeure en ta fidelité.	La cité n'est pas loin de notre solitude, Myrtilas, Seigneur m'assure en ta fidélité.
MYRTILAS.	MYRTILAS.
16 Honorez moy touſiours de ceſte qualité.	16 Honorez -moi toujours de cette qualité.
SCENE DEVXIESME, LE ReOHCLEON,	SCÈNE DEUXIÈME, LE ReOUHCLEON,
LE ROY.	LE ROY.
Nfin noſtre valeur a diſſipé l’orage, E L'infidelle Othoman à veu punir ſa rage Et par tout nos ſoldats ont ſi bien combatu, Que la peur n’a iamais esbranlé leur vertu:	Nfin notre valeur a dissipé l'orage, E L'infidèle Othoman à vu punir sa rage Et par tout nos soldats ont si bien combattu, Que la peur n'a jamais ébranlé leur vertu:
La gloire a ſecondé nos armes legitimes, Et nos perſecuteurs ont eſté nos victimes.	La gloire a secondé nos armes légitimes, Et nos persécuteurs ont été nos victimes.
Qu’ils eſtanchent leur ſoif dans ces flots irrite:	Qu'ils étanchent leur soif dans ces flots irrite:
Ou l’eſpoir de regner les a precipitez:	Ou l'espoir de régner les a précipités:
Jls n'ont ſçeu reſiſter a ma iuſte deffence, Et le Ciel par mon bras a puny leur offence.	Ils n'ont su résister à ma juste défense, Et le Ciel par mon bras a puni leur offense.
Helas!	Hélas!
helas bon Dieu, nous n’eſtions plus q trois, Legitimes ſurgeons de la tige des Rois.	hélas bon Dieu, nous n'étions plus q trois, Légitimes surgeons de la tige des Rois.
Lors que mon ieune fils dedans ſa nef fatale, Fut pris à l’impourueu d’vne troupe brutale.	Lors que mon jeune fils dedans sa nef fatale, Fut pris à l'impourvu d'une troupe brutale.
Ces bourreaux ont volé ce qui m'eſtoit ſi ch Ils ont dedans les eaux allumé ſon bucher:	Ces bourreaux ont volé ce qui m'était si ch Ils ont dedans les eaux allumé son bûcher:
Et parmy les trauaux d’vne mort inhumaine, Son deſtin a cauſé mes langueurs & ma peine, Atis a qui ie dois l’honneur de mes lauriers, S ui ſurpaſſe en valeur les plus braues guerriers, Qui ſe faict redouter dedans l’effroy des armes, Qui ſe faict dans la paix adorer par ſes charmes:	Et parmi les travaux d'une mort inhumaine, Son destin a causé mes langueurs et ma peine, Atis à qui seulement dois l'honneur de mes lauriers, S ui surpasse en valeur les plus braves guerriers, Qui se fait redouter dedans l'effroi des armes, Qui se fait dans la paix adorer par ses charmes:
Qui ſert à mes vieux ans de fauorable appuy, Peut encore vne fois addoucir mon ennuy:	Qui sert à mes vieux ans de favorable appui, Peut encore une fois addoucir mon ennui:
C’eſt pour luy que mon cœur ſecrettement ſouſpire, C’eſt luy qui doit vn iour gouuerner mon Empire:	C'est pour venir que mon cœur secrètement soupire, C'est beau qui doit un jour gouverner mon Empire:
Ie meurs, ſi ie ne voy ſon courage arreſté, Dans l’aymable priſon d’vne ieune beauté:	Je meurs, si grande ne vois son courage arrêté, Dans l'aimable prison d'une jeune beauté:
Que l’amour eſleua par deſſus les carites, Afin qu'elle euſt vn ſort eſgal à ſes merites:	Que l'amour éleva par dessus les carites, Afin qu'elle eût un sort égal à ses mérites:
Si mon fils ne conſent à ce iuſte deſſein, Son refus me mettra la mort dedans le ſein:	Si mon fils ne consent à ce juste dessein, Son refus me mettra la mort dedans le sein:
Et toy mon cher Cleon qui poſſede ſon ame, Fay n’aiſtre en ſon eſprit ceſte amoureuſe flame Qu'il ſerue Cloryméne en qualité d’eſpoux, Puiſque c'eſt vn party que i'affecte ſur tous.	Et toi mon cher Cleon qui possède son âme, Fa istre en son esprit cette amoureuse flamme Qu'il serve Cloryméne en qualité d'époux, Puisque c'est un parti que j'affecte sur tous.
GLEON.	GLÉON.
Grand Roy l’honneur du ſiecle & l’exemple des Princes, Qui faictes refleurir la paix en nos prouinces, Qui ioignez la prudence à tant de beaux exploicts:	Grand Roi l'honneur du siècle et l'exemple des Princes, Qui faites refleurir la paix en nos provinces, Qui joignez la prudence à tant de beaux exploits:
Qui forcez l’Otoman de fleſchir ſoubs vos loix Dont le bras animé des rayons de la gloire, Eſt touſiours aſſuré de gagner la victoire:	Qui forcez l'Otoman de fléchir soubs vos lois Dont le bras animé des rayons de la gloire, Est toujours assuré de gagner la victoire:
Jl eſt temps d’arreſter ce Prince courageux, Qui ne peut esperer qu’vn ſort aduantageux;	Il est temps d'arrêter ce Prince courageux, Qui ne peut espérer qu'un sort avantageux;
Puis qu’il eſt heritier des vertus de ſon Pere, Et qu’il à ſur le front les graces de ſa mere.	Puis qu'il est héritier des vertus de son Père, Et qu'il à sur le front les grâces de sa mère.
Mrais le crains qu'u ne ſoit preuenu d’vn bet œil, Où ſa foible raiſon ayt trouué ſon cercueil.	Mrais le crains qu'u ne soit prévenu d'un bed œil, Où sa faible raison ait trouvé son cercueil.
LE ROY.	LE ROY.
Tu te trompes Cleon, i’ay trop de connoiſſance, Des bonnes qualitez qu’il tient de ſa naiſſance:	Tu te trompes Cleon, j'ai trop de connaissance, Des bonnes qualités qu'il tient de sa naissance:
Quor Quoy qu’il ſoit en la fleur d’vne belle ſaiſon, Où les pointes d’amour combatent la raiſon:	Quor Quoi qu'il soit en la fleur d'une belle saison, Où les pointes d'amour combattent la raison:
Où Venus ne produit que des deſirs de flame, Qui ne ſeruẽt ſinon qu’à tourmenter vne ame:	Où Venus ne produit que des désirs de flamme, Qui ne servent sinon qu'à tourmenter une âme:
Toutesfois mon eſprit ne ſçauroit conceuoir, Comment il oſeroit oublier ſon deuoir:	Toutefois mon esprit ne saurait concevoir, Comment il oserait oublier son devoir:
Il eſt trop genereux pour offencer ma race, Il eſt trop aduiſé pour cauſer ſa diſgrace.	Il est trop généreux pour offenser ma race, Il est trop avisé pour causer sa disgrâce.
fe m'en vais au Paiais ouit Conſtu muitent, Lâ ie m'eſclairciray de ce doubte important.	se m'en vais au Paiais ouit Constu muitent, Lâ ie m'éclaircirai de ce doute important.
CLEON.	CLEON.
* Atis que t’on deſtin à de peines diuerſes, Que tes affections vont ſouffrir de trauerſes:	* Atis que t'on destin à de peines diverses, Que tes affections vont souffrir de traverses:
Tu vas ſentir l’effort d’vn pere iniurieux, Qui te veut eſloigner du Soleil de tes yeux.	Tu vas sentir l'effort d'un père injurieux, Qui te veut éloigner du Soleil de tes yeux.
Tu vas ſentir l’effort d’vn Prince tyrannique, Qui veut rompre les nœuds d’vne amitié pudique.	Tu vas sentir l'effort d'un Prince tyrannique, Qui veut rompre les nœuds d'une amitié pudique.
Perſiſtez couple heureux en ces ennuis preſſans, Et le Ciel benira vos ſouspirs innocens:	Persistez couple heureux en ces ennuis pressants, Et le Ciel bénira vos soupirs innocents:
Si parmy vos douleurs vous reſpandez des larmes, L’Amour les receura pour en faire des charmes:	Si parmi vos douleurs vous répandez des larmes, L'Amour les recevra pour en faire des charmes:
Et de ſa propre main baſtira des Autels, Pour vous mettre tous deux au rang des immortels.	Et de sa propre main bâtira des Autels, Pour vous mettre tous deux au rang des immortels.
SCENE TROISIESME.	SCÈNE -TROISIÈME.
MYRTILAS.	MYRTILAS.
L’ESPAGNOL.	L'ESPAGNOL.
MYRTILAS.	MYRTILAS.
» Et armet eſt à moy ton inſolente rage,  Ne le peut dérober au feu de mon couraTa vanité ſe doit contenter d’vn refus, De crainte qu’à la fin tu ne reſtes confus.	" Et armet est à moi ton insolente rage, Ne le peut dérober au feu de mon couraTa vanité se doit contenter d'un refus, De crainte qu'à la fin tu ne restes confus.
ESPAGNOL.	ESPAGNOL.
Indiſcret, abuſé, tu fains de reconnoiſtre, Celuy que le Dieu Mars auoüeroit pour ſon maiſtre:	Indiscret, abusé, tu fains de reconnaître, Celui que le Dieu Mars auoüeroit pour son maître:
Ceste main t'enuoyera dans vn lieu ſi profond, Qu’il faudroit plus d’vn an pour en trouuer le jond.	Cette main t'envoyera dans un lieu si profond, Qu'il faudrait plus d'un an pour en trouver le jond.
MYRTILAS.	MYRTILAS.
Dieu que i’ay de pitié de ton eſprit malade, Tu prendras quelque iour le Ciel par eſcalade?	Dieu que j'ai de pitié de ton esprit malade, Tu prendras quelque jour le Ciel par escalade?
Ei pui iiueſcendant au plus creux des enfers, Ta vertu remettra les demons en leurs fers.	Ei puy jivescendant au plus creux des enfers, Ta vertu remettra les démons en leurs fers.
