Si le Dieu des Chreſtiens doit eſtre le paus fort, ’il eſt vray qu’il dilpole & des Rois & du Sort, l vaincra ſans voſtre aide, & ſe fera coanoiſtre, Et s’il vous conſidere, il ſe fera paroiſtre.	Si le Dieu des Chrestiens doit être le paus fort, il est vrai il dilpole et des Rois et du Sort, vaincra Si le Die, et de fera coanoistre, Et ieil doit être, il le fera fort,
Diſſimulez au moins, ſi vous ne changez pas:	Dissimulez au moins, si vous ne changez pas:
Quoy que le Sceptre coute il a beaucoup d’appas:	Quoi que le Sceptre coute il a beaucoup d'appas:
In jour de complaiſance, une heure de contrainte Vous mettront au deſſus du Tiône &de la crainte.	In jour de complaisance, une heure de contrainte Vous mettront au dessus du Tiône etde la crainte.
’ainquez donc la fortune avec un peu d-effort, Vous n’étes à preſent qu’à deux doigtsde la mort;	ainquez donc la fortune avec un peu do-effort, Vous n'êtes à présent qu'à deux doigtsde la mort;
l faut que voſtre cœur triomphe, ou qu’il ſuccombe, On vous donne à choiſir dutrône, ou de la tombe, Ce choixeſt plein degloire il n’a rien de douteux, Qui ſe peut couronner, ne fait rien de honteux, our regner & pour vivre on met tour en uſaget L’eſt dans l’ambition que paroiſt le courage;	l faut que votre cœur triomphe, ou qu'il succombe, On vous donne à choisir dutrône, ou de la tombe, Ce choixest plein dégloire il n'a rien de douteux, Qui se peut couronner, ne fait rien de honteux, our régner et pour vivre on met tour en usaget L'est dans l'ambition que paraît le courage;
i le courage éelare ave bien plus d’honneur, lors que le merite eſt égal au bonheur:	y le courage éelare ave bien plus d'honneur, lors que le mérite est égal au bonheur:
Le voſtre vous éleve au deſſus de l’Empire ] pueL’Amour fait que pour vous nôtreEmpereur ſouLa fortune vous montre un viſage riant, Vivez, regnez, montez au Trône d’Orient Bien quevôtre bõheur ſoit le malheur d’un autre De crainte que ſa part ne devienne la voſtre, Au lieu d’en eſtre en peine, il la faut dédaignen S’il eſt dur de mal faire, il eſt doux de regner.	Le vôtre vous élève au dessus de l'Empire ] ueL'Amour fait que pour vous nôtreEmpereur souLa fortune vous montre un visage riant, Vivez, régnez, montez au Trône d'Orient Bien quevôtre bõheur soit le malheur d'un autre De crainte que sa part ne devienne la vôtre, Au lieu d'en être en peine, il la faut dédaignen S'il est dur de mal faire, il est doux de régner.
SAINTE CATHERINE.	SAINTE CATHERINE.
Pur quelle experience & par quelles maximes.	Pur quelle expérience et par quelles maximes.
Trouvez-vous qu’il ſoit doux de regner per de crimes?	Trouvez-vous qu'il soit doux de régner per de crimes?
uregrd Ie ſçay comme on doit viv.	uregrd Je sais comme on doit viv.
e, & comme on dout Et de nobles effets vous le vont témoigner;	e, et comme on dout Et de nobles effets vous le vont témoigner;
Mais mon ambition, bien qu’elle ſoit exerême.	Mais mon ambition, bien qu'elle soit exerme.
Eſt toutefois reduite à regner ſur moy-meſme:	Est toutefois réduite à régner sur moi-même:
C’eſt toute la puiſſance & l’honeur que je veux, Et l’ingrate Couronne où pretendent mes vœur Ie n’en connois point d’autre, hors celle du mail Qui ſoit plus agreable, & que plus je deſire l tyu Ceſſez de me parler d’un amour criminel Qui ſoüilleroit mon nom d’un reproche etemd Ceſſez de me parler de vos grandeurs Romaine, Porphire, épargnez-vous des paroles ſi vaines, Vous faites des efforts honteux & ſuperflus;	C'est toute la puissance et l'honeur que je veux, Et l'ingrate Couronne où prétendent mes vœur Je n'en connais point d'autre, hors celle du mail Qui soit plus agréable, et que plus je désire l ire Cessez de me parler d'un amour criminel Qui souillerait mon nom d'un reproche etemd Cessez de me parler de vos grandeurs Romaine, Porphire, épargnez-vous des paroles si vaines, Vous faites des efforts honteux et superflus;
Parlez-moy d’antre choſe, ou ne me parlez plus	Parlez-moi d'antre chose, ou ne me parlez plus
PORPHIRE.	PORPHYRE.
I'obeis à mon Prince, & je dis davantage, Que la pitié m’oblige à tenir ce langage, Et qu’un erreur notable aigrit noſtre courroux.	J'obéis à mon Prince, et je dis davantage, Que la pitié m'oblige à tenir ce langage, Et qu'un erreur notable aigrit notre courroux.
Mais enfin qne diray je à l’Empereur de vous, Eſtes-vous reſoluë à demeurer Chreſtienne?	Mais enfin qne dirai je à l'Empereur de vous, Êtes-vous résolue à demeurer Chrétienne?
SAINTE CATHERINE:	SAINTE CATHERINE:
Ouy, que voſtre pitié a’implore point la ſienne Ou que ſi ce moment ſe doit prẽdre aujourd'huy, Qu’il en ait de ſoy-même, & n’en ait point d’autruy;	Oui, que votre pitié aimplore mieux la sienne Ou que si ce moment se doit prendre aujourd'hui, Qu'il en ait de soi-même, et n'en ait point d'autrui;
Qu'il ajoûte ſans fin des crimes à des crimes, Qu’il immole à ſes Dieux victimes ſur victimes, Il fait pour noſtre gloire au moment qu’il nous Sapitié pourroit nuire, & ſa cruauté ſert;	Qu'il ajoute sans fin des crimes à des crimes, Qu'il immole à ses Dieux victimes sur victimes, Il fait pour notre gloire au moment qu'il nous Sapitié pourrait nuire, et sa cruauté sert;
ſpert, On arrive par elle à ſes honneurs ſuprémes, Pour qui l’on doit quitter l’hõneur des Diadêmes,	spert, On arrive par elle à ses honneurs suprême, Pour qui l'on doit quitter l'honneur des Diadêmes,
PORPHIRE.	PORPHYRE.
Encor un coup, Princeſſe, écoutez la raiſon.	Encor un coup, Princesse, écoutez la raison.
SAINTE CATHERINE, Ie ne veux rien entendre.	SAINTE CATHERINE, Je ne veux rien entendre.
PORPHIRE.	PORPHYRE.
Allez donc en priſon,  C’eſt l’ordre qu’on me donne, & qu’il faut que je tienne, Puis que vous perſiſtez à demeurer Chreſtienne.	Allez donc en prison, C'est l'ordre qu'on me donne, et qu'il faut que je tienne, Puis que vous persistez à demeurer Chrétienne.
Aux Gardes à l’oreille.	Aux Gardes à l'oreille.
Il ſuffit de la mettre à ſon appartement;	Il suffit de la mettre à son appartement;
Et que l’on s’en aſſure un peu ſoigneuſement.	Et que l'on s'en assure un peu soigneusement.
SCENE II.	SCÈNE II.
PORPHIRE ſeul.	PORPHYRE seul.
Lle y va ſans contrainte, ellle y marche avec 1 joye.	Lle y va sans contrainte, ellelle y marche avec 1 joie.
rà de divers penſers mon eſprit eſt en proye!	rà de divers pensers mon esprit est en proie!
te avanture étrange étonne ma raiſon, te nouveau prodige eſt ſans comparaiſon.	te aventure étrange étonne ma raison, te nouveau prodige est sans comparaison.
e fille ſi jeune, une fille ſi belle, ir venir la fortune, & ſe reculer d’elle!	 fille si jeune, une fille si belle, ir venir la fortune, et se reculer d'elle!
Avec tant de jeuneſſe, avecque tant d’appas, Voir la mort aflurée, & ne la craindre pas!	Avec tant de jeunesse, avec tant d'appas, Voir la mort aflurée, et ne la craindre pas!
Quelle eſt cette vertu?	Quelle est cette vertu?
quelle eſt ette conſtance?	quelle est ette constance?
D’où luy vient cette force & cette reſiſtance?	D'où lui vient cette force et cette résistance?
O merveille à me rendre & ſurpris & confus!	Ô merveille à me rendre et surpris et confus!
Elle fait de l’Empire un abſolu refus?	Elle fait de l'Empire un absolu refus?
Elle atẽd ſon deſtin d’un œil ſec, d’un œil fetme.	Elle atd son destin d'un œil sec, d'un œil sème.
Et ne s’ébranle point ſi proche de ſon terme!	Et ne s'ébranle point si proche de son terme!
Ce courage invincible & ſans pair & ſans prix, Ce grand cœur qui paroiſt en ſes nobles mépris, Luy font pâlir de honte:	Ce courage invincible et sans pair et sans prix, Ce grand cœur qui paraît en ses nobles mépris, Lui font pâlir de honte:
Amour & la Fortune Ne ſemblent point agir d’une façon commune.	Amour et la Fortune Ne semblent point agir d'une façon commune.
La vertu la plus mâle auroit peine à tenir Cõtre un ſeul des aſlauts qu’on luy voit ſoutenir.	La vertu la plus mâle aurait peine à tenir Cõtre un seul des aslauts qu'on te voit soutenir.
Que d’un trouble puiſſant je ſens mon ame atteinte !	Que d'un trouble puissant je sens mon âme atteinte !
Elle m’emplit de doute, elle m’emplit de craintes Ie deviens avec elle ennemy de nos Dieux, Mon eſprit m’abĩdonne, & la ſuit dans les Cieux:	Elle m'emplit de doute, elle m'emplit de craintes Je deviens avec elle ennemi de nos Dieux, Mon esprit m'abĩdonne, et la suit dans les Cieux:
Ie voy ſon Dieu plus clair que l’Aſtre qui nous brille;	Je vois son Dieu plus clair que l'Astre qui nous brille;
Il me dit de ſa bouche, écoute cette Fille, Elle connoiſt mon eſtre & ma felicité, Ma puiſſance, ma gloire, & mon eternité.	Il me dit de sa bouche, écoute cette Fille, Elle connaît mon être et ma félicité, Ma puissance, ma gloire, et mon éternité.
Quoy, mon oœur, tu frémis, tu trembles, tu chancelles, Te lairras-tu ſurprendre à des clartez ſi belles?	Quoi, mon oœur, tu frémis, tu trembles, tu chancelles, Te lairras-tu surprendre à des clartés si belles?
Fuy leurs charmes puiſians, & te voy preparer Les horribles tourmens qu’elles font endurer.	Fui leurs charmes puisiants, et te voit préparer Les horribles tourments qu'elles font endurer.
Ce bien qui t’ébloüit n’eſt, peut-étre qu’un ſõge, Qu'une chimere aimable, & qu’un plaiſant menſonge:	Ce bien qui t'éblouit n'est, peut-être qu'un sommes, Qu'une chimère aimable, et qu'un plaisant mensonge:
Mais ſi c’eſt un menſonge à plaiſir inventé, Qu’il a de reſſemblance avec la verité:	Mais si c'est un mensonge à plaisir inventé, Qu'il a de ressemblance avec la vérité:
Et que ſa force ébranle un eſprit qui l'écoute?	Et que sa force ébranle un esprit qui l'écoute?
Ahique je ſuis en peine, ah!	Ahique je suis en peine, ah!
que je ſuis en doute!	que je suis en doute!
Et que d’incertitude accompagne mon choix Dans le deſir de ſuivre, ou de fuit cette voix!	Et que d'incertitude accompagne mon choix Dans le désir de suivre, ou de fuit cette voix!
Ah!	Ah!
détourne tes yeux, & ferme tes oreilles, N’éleve point ton ame à ces hautes merveilles;	détourne tes yeux, et ferme tes oreilles, N'élève point ton âme à ces hautes merveilles;
Plus ton eſprit s’arreſte à les conſiderer;	Plus ton esprit s'arrête à les considérer;
Leur éclat t'ébloüit, au lieu de t’éclairer.	Leur éclat t'ébloüit, au lieu de t'éclairer.
Songe plus d’une fois à ce qu’il faudroit faire:	Songe plus d'une fois à ce qu'il faudrait faire:
Courir à ſon trépas c’eſt eſtre témeraire.	Courir à son trépas c'est être témeraire.
Perdras-tu ta fortune, & ta gloire & ton rang?	Perdras-tu ta fortune, et ta gloire et ton rang?
Par les mains d’un bourreau verſeras-tu ton ſang?	Par les mains d'un bourreau verseras-tu ton sang?
C’eſt le moindre malheur dont ce coup te menace Ce trouble toutefois enfante la bonace, Et dedans ce naufrage on rencontre le port.	C'est le moindre malheur dont ce coup te menace Ce trouble toutefois enfante la bonace, Et dedans ce naufrage on rencontre le port.
Si le ſouverain bien ſe ttouve en cette mort, Et qu’elle te promette une éternelle vie, Pourras-tu rejetter une ſi belle envie?	Si le souverain bien se touve en cette mort, Et qu'elle te promette une éternelle vie, Pourras-tu rejetter une si belle envie?
Y ſeras-tu rebelle?	Y seras-tu rebelle?
& ne craindras-tu pas D’abandonner ton ame à l’éternel trépas?	et ne craindras-tu pas D'abandonner ton âme à l'éternel trépas?
Mais voicy l’Empereut.	Mais voici l'Empereut.
Toy dont la voix m’appelle, Fortifie, ou détruits la grandeur de mon zele.	Toi dont la voix m'appelle, Fortifie, ou détruits la grandeur de mon zèle.
SCENE III.	SCÈNE III.
MAXIMIN, MAXIME, PORPHIRE.	MAXIMIN, MAXIME, PORPHYRE.
MAXIMIN amenant Maxime, & le tirant par lamain.	MAXIMIN amenant Maxime, et le tirant par lamain.
As-tu ſuivi mon ordre ?	As-tu suivi mon ordre ?
PORPHIRE.	PORPHYRE.
Ouy, Seigneur, je l’ay fait Avec plus d’eſperance & d’effort, que d’effet.	Oui, Seigneur, je l'ai fait Avec plus d'espérance et d'effort, que d'effet.
MAXIME.	MAXIME.
Comment, elle reſiſte?	Comment, elle résiste?
PORPHIRE.	PORPHYRE.
Et cette reſiſtance Me fait malgré moi-même admirer ſa conſtance.	Et cette résistance Me fait malgré moi-même admirer sa constance.
Grand Prince, il eſt certain, j’ay tâché vainement A vec beaucoup d’ardeur, & grand empreſſement, De porter cette Belle à ſuivre voſtre envie;	Grand Prince, il est certain, j'ai tâché vainement A vom beaucoup d'ardeur, et grand empressement, De porter cette Belle à suivre votre envie;
Mais j’ay perdu ma peine.	Mais j'ai perdu ma peine.
MAXIMIN.	MAXIMIN.
Et moy je perds la vie.	Et moi je perds la vie.
PORPHIRE.	PORPHYRE.
Songez, ſongez, luy dis-je, à quitter vôtre erreur, Et qu’enfin vos refus choquent un Empereur, De qui toute la terre adore la puiſſance, Et qui peut tout ſoumettre à ſon obe iſſance:	Songez, songez, lui dis-je, à quitter votre erreur, Et qu'enfin vos refus choquent un Empereur, De qui toute la terre adore la puissance, Et qui peut tout soumettre à son obé issance:
Mais tout voſtre pouvoir, & toutes mes raiſons, Et les appas du Trône & l’horreur de priſons, Et la peur de mourir, à qui tout eſt poſſible, N’ont pû jamais forcer cet eſprit invincible, Elle attend le ſupplice	Mais tout votre pouvoir, et toutes mes raisons, Et les appas du Trône et l'horreur de prisons, Et la peur de mourir, à qui tout est possible, N'ont pu jamais forcer cet esprit invincible, Elle attend le supplice
MAXIMIN.	MAXIMIN.
Il faut la contenter:	Il faut la contenter:
Mais Dieux!	Mais Dieux!
c'eſt contre moi que je veux atenter.	c'est contre moi que je veux atenter.
O vous qui m’expoſez à ſevir de riſée, Reſtes impertinens d’une amour mépriſée;	Ô vous qui m'exposez à sévir de risée, Restes impertinents d'une amour méprisée;
Enfans infortunez d’un pere malheureux, Et qui naiſſez pourtãt d’uu cœur trop amoureux, Deſirs trop violens d’une ardeur inſenſée, Qui donne tant de peine à ma triſte penſée;	Enfants infortunés d'un père malheureux, Et qui naissez pourtant d'u cœur trop amoureux, Désirs trop violents d'une ardeur insensée, Qui donne tant de peine à ma triste pensée;
Tyrans audacieux des volontez d’un Roy, Que feray-je de vous?	Tyrans audacieux des volontés d'un Roi, Que ferai-je de vous?
que ferez-vous de moy?	que ferez-vous de moi?
Mourez-vous, vivrez-vous?	Mourez-vous, vivrez-vous?
mouray-je, dois-je vivre?	mourai-je, dois-je vivre?
En ces extremitez quel parti dois-je ſuivre?	En ces extrémités quel parti dois-je suivre?
O mon cœur?	Ô mon cœur?
peux-tu bien accorder en ce jour Deux ennemis mortels, la Raiſon & l’Amour!	peux-tu bien accorder en ce jour Deux ennemis mortels, la Raison et l'Amour!
La raiſon me conſeille, & l’amour me ſurmonte, L’une cherche ma gloire, & l’autre veut ma hõte:	La raison me conseille, et l'amour me surmonte, L'une cherche ma gloire, et l'autre veut ma hôte:
Le dernier toutefois flate mieux mon deſir, S’il ôte de la gloire, il offre du plaiſir:	Le dernier toutefois flatte mieux mon désir, S'il ôte de la gloire, il offre du plaisir:
La douceur me raſſure avecque des careſſes, Quand l’autre m’épouvente avecque ſes rudeſſes.	La douceur me rassure avec des caresses, Quand l'autre m'épouvente avec ses rudesses.
Ouy, quand l’une s’oppoſe à mes contentemens, L’autre ait qu’irs aprene rfinir mes tourmens :	Oui, quand l'une s'oppose à mes contentements, L'autre ait qu'irs apprène rfinir mes tourments :
Amour, di vin Amour, on t’offenſe de croire, Qu’en donnant des plaiſirs tu prives de la gloire;	Amour, di vin Amour, on t'offense de croire, Qu'en donnant des plaisirs tu prives de la gloire;
Sans ces contentemens il n’eſt point de bonheur, Et qui n’eſt point heureux n’a que faire d’hõneur.	Sans ces contentements il n'est point de bonheur, Et qui n'est point heureux n'a que faire d'honneur.
Va donc, vaine chimere à ceux qui te cheriſſent, Ne croi pas que par toi mes flames s’amoindriſſent :	Va donc, vaine chimère à ceux qui te chérissent, Ne crois pas que par toi mes flammes s'amoindrissent :
Mais il faut qu’à tes loix je me laiſſe charmer, Apprens que c’eſt ma gloire, & ma honte d’aimer.	Mais il faut qu'à tes lois je me laisse charmer, Apprends que c'est ma gloire, et ma honte d'aimer.
Ie n’ay pû ſeparer deux choſes ſi contraires, ſres;	Je n'ai pu séparer deux choses si contraires, sres;
Ie loge dans mon cœur ces deux grãds adverſaiMais la gloire eſt d’aimer l’objet qui m’a charmé Et ma honte eſt d’aimer ſans pouvoir eſtre aimé.	Je loge dans mon cœur ces deux grands adversaiMais la gloire est d'aimer l'objet qui m'a charmé Et ma honte est d'aimer sans pouvoir être aimé.
MAXIME.	MAXIME.
Seigneur, quand cette ingrate à vos vœux ſe rebelle, Nevous ſouvient-il plus de nouvoir tout ſur elle?	Seigneur, quand cette ingrate à vos vœux se rebelle, Nevous souvient-il plus de nouvoir tout sur elle?
PORPHIRE.	PORPHYRE.
Le Prince qui peut tout ne doit pas tout vouloir.	Le Prince qui peut tout ne doit pas tout vouloir.
A iij	À jijà
MAXIMIN.	MAXIMIN.
Se contenter ſoy-meſme eſt ſon premier devoit	Se contenter soi-même est son premier devait
PORPHIRE.	PORPHYRE.
On n’aquiert point l’amour par des efets de haine.	On n'aquiert point l'amour par des Efets de haine.
MAXIME.	MAXIME.
La force eſt neceſſaire où la douceur eſt vaine.	La force est nécessaire où la douceur est vaine.
PORPHIRE.	PORPHYRE.
La force eſt odieuſe aux genereux Amans.	La force est odieuse aux généreux Amants.
MAXIMEIls ont pour les mépris les meſmes ſentimens.	MAXIMEIls ont pour les mépris les mêmes sentiments.
PORPHIRE.	PORPHYRE.
Le bonheur n’eſt pas grãd qu’aporte la cõtrainte.	Le bonheur n'est pas grands qu'apporte la coûtrainte.
MAXÏME Au defaut de l’amour on doit regner par crainte.	MAXME Au défaut de l'amour on doit régner par crainte.
PORPHIRE.	PORPHYRE.
Il protege le crime.	Il prote le crime.
MAXIME.	MAXIME.
Il blâme vos deſirs.	Il blâme vos désirs.
PORPHIRE.	PORPHYRE.
Il trahit voſtre gloire.	Il trahit votre gloire.
MAXIME.	MAXIME.
» trahit vos plaiſirs.	" trahit vos plaisirs.
PORPHIRE.	PORPHYRE.
Ayez plus de ſouhaits.	Ayez plus de souhaits.
MAXIME.	MAXIME.
Ayez plus de courage.	Ayez plus de courage.
PORPHIRE.	PORPHYRE.
Il vous fait une in jure.	Il vous fait une in jure.
MAXIME.	MAXIME.
Il vous fait un outrage.	Il vous fait un outrage.
PORPHIRE.	PORPHYRE.
Que dirout vos Sujets?	Que dirout vos Sujets?
MAXIME.	MAXIME.
Quels ſeront leurs diſcours?	Quels seront leurs discours?
PORPHIRE.	PORPHYRE.
Vivrez-vous taus lonneur?	Vivrez-vous taus lonneur?
MAXIME.	MAXIME.
Mourrez-vous ſans ſecours	Mourrez-vous sans secours
MAXIMIN.	MAXIMIN.
Que de penſers divers embarraſſent mon ame!	Que de pensers divers embarrassent mon âme!
MAXIME Seigneur, pour vous puerir contétez vôtre flâme.	MAXIME Seigneur, pour vous puerir contêtez votre flamme.
HIRE.	HIRE.
Moutrez voſtre vertu.	Moutrez votre vertu.
MAXIME.	MAXIME.
Montrez voſtre pouvoir.	Montrez votre pouvoir.
PORPHIRE.	PORPHYRE.
Que la pitié vous touche!	Que la pitié vous touche!
MAXTME.	MAXTME.
Il n’en faut point avoir.	Il n'en faut point avoir.
PORPHIRE.	PORPHYRE.
Ecoutez-vous l’audace?	Écoutez-vous l'audace?
MAXIME.	MAXIME.
Ecoutez-vous la crainte?	Écoutez-vous la crainte?
PORPHIRE dit cela a PEmpereur qui ſe αεuLe aveς lay ſurun descoins du Thearre.	PORPHYRE dit cela a PEmpereur qui se αεuLe aveς lay surun descoins du Thearre.
Ah!	Ah!
Seigneur dans l’ardeur dont voſtre ame eſt atteinte, C’eſt écouter la rage, & ſuivre ſes conſeils, Que de preſter l’oreille à des diſcours pareils.	Seigneur dans l'ardeur dont votre âme est atteinte, C'est écouter la rage, et suivre ses conseils, Que de prêter l'oreille à des discours pareils.
Ah!	Ah!
Sire, il eſt atteint de malice & d’envie;	Sire, il est atteint de malice et d'envie;
C’eſt vouloir à la rage expoſer voſtre vie, Que de vous interdire en cette extremité, Un plaiſir d’où dépend voſtre felicité.	C'est vouloir à la rage exposer votre vie, Que de vous interdire en cette extrémité, Un plaisir d'où dépend votre félicité.
PORPHIRE.	PORPHYRE.
Quoy donc, l’Imperatrice?	Quoi donc, l'Impératrice?
MAXIMIN.	MAXIMIN.
Ah!	Ah!
Porphire, moy-même Que veux-tu que je faſſe en ce malheur extrêmeIaut-il que je confeſſe entre nous au jourd huy, Qu’elle m’eſt une ſource éteruelle d’ennuy, Un obſtacle à ma joye, un ſopplice à ma vúë, Une ſuite importune, vn fardeau qui me tuë.	Porphire, moi-même Que veux-tu que je fasse en ce malheur extrêmeIaut-il que je confesse entre nous au jourd ui, Qu'elle m'est une source éteruelle d'ennui, Un obstacle à ma joie, un sopplice à ma vue, Une suite importune, un fardeau qui me tue.
PORPHIRE.	PORPHYRE.
Mais vous devez ’Empire au ſoin de ſon amour.	Mais vous devez Empire au soin de son amour.
MAXIMIN.	MAXIMIN.
Ie luy dois ma fortune, & ſi veux le jour :	Je te dois ma fortune, et si veux le jour :
Mais ce devoir m’anime encore plus contre-elle, C’eſt luy qui fait ma haine & la rend plus cruelle, Et c’eſt luy qui m’expoſe à l’injuſte mépris De l’inſolent orgueil dont ſon cœur eſt épris:	Mais ce devoir m'anime encore plus contre-elle, C'est expos qui fait ma haine et la rend plus cruelle, Et c'est venir qui m'expose à l'injuste mépris De l'insolent orgueil dont son cœur est épris:
Mais quelque vanité dont ſon orgueil ſe flate, Et de quel ornement que la naiſſance éclate, Et quoy qu’elle pretende exiger de ma foy, Son eſperance eſt vaine & ſans pouvoir ſur moy.	Mais quelque vanité dont son orgueil se flatte, Et de quel ornement que la naissance éclate, Et quoi qu’elle prétende exiger de ma foi, Son espérance est vaine et sans pouvoir sur moi.
Ie l’aime pour l’Empire, il eſt en ma puiſſance, Ma flâme s’eſt éteinte en cette joüiſſance, Et le nouveau deſir qui regne dans mon cœur, Etouffe du premier la mourante vigueur:	Je l'aime pour l'Empire, il est en ma puissance, Ma flamme s'est éteinte en cette jouissance, Et le nouveau désir qui règne dans mon cœur, Étouffe du premier la mourante vigueur:
Mais que j’ay de diſgrace en ma nouvelle flâme, Uu objet criminel triomphe de mon ame.	Mais que j'ai de disgrâce en ma nouvelle flamme, Uu objet criminel triomphe de mon âme.
Quoy!	Quoi!
ne ſerois-te plus cet heureux Marimia Qui ſe fit à l’Empite un ſi noble chemin, Lors que ſon bras vainqueur entaſſoit pour ſa gloire Combat deſſus combat, victoire ſur victoire.	ne serais-te plus cet heureux Marimia Qui se fit à l'Empite un si noble chemin, Lors que son bras vainqueur entassait pour sa gloire Combat dessus combat, victoire sur victoire.
Hé quoy, pour cette honte auray-je tant veſcu?	Hé quoi, pour cette honte aurai-je tant vécu?
Et pourme laiſſer vaincre auray-je tant vaincul Non il ſe faut reſoudre à punir une ingrate, Il faut que ma colere aprés ma flâme éclate, Ma juſtice m’en preſſe, & l’intereſt des Dieux Me reproche l’excés du pouvoir de ſes yeux.	Et pourme laisser vaincre aurai-je tant vaincul Non il se faut résoudre à punir une ingrate, Il faut que ma colère après ma flamme éclate, Ma justice m'en presse, et l'intérêt des Dieux Me reproche l'excès du pouvoir de ses yeux.
Recourons pour la vaincre à l’extrême remede:	Recourons pour la vaincre à l'extrême remède:
Mais afin que les Dieux agiſſent à noſtre aide, Et pour de leur vengeance éviter le courroux, Allons vaincre pour eux, & s’il ſe peut, pour nous.	Mais afin que les Dieux agissent à notre aide, Et pour de leur vengeance éviter le courroux, Allons vaincre pour eux, et s'il se peut, pour nous.
SCENE IV.	SCÈNE IV.
PORPHIRE, MAXIME.	PORPHYRE, MAXIME.
PORPHIRE.	PORPHYRE.
E voy que l'Empereur ſe diſpoſe à vous croire, IMais vous regardez plus ſon plaiſis que ſa gloire.	E vois que l'Empereur se dispose à vous croire, IMais vous regardez plus son plaisis que sa gloire.
MAXIME.	MAXIME.
Vos conſeils ſont plus doux & meilleurs que les miens, Mais ils font plus degrace au parti des Chrétiens	Vos conseils sont plus doux et meilleurs que les miens, Mais ils font plus dégrâce au parti des Chrétiens
PORPHIRE.	PORPHYRE.
Ils ſoutiennent celuy d’une Reine Chreſtiennę Parce que ſa vertu merite qu’on le tienne.	Ils soutiennent celui d'une Reine Chrestiennę Parce que sa vertu mérite qu'on le tienne.
MAXIME.	MAXIME.
Ieſçay que ſa vertu bien moins que ſa beauté Vous fait tenir pour elle en cette nouveauté.	Iesçay que sa vertu bien moins que sa beauté Vous fait tenir pour elle en cette nouveauté.
PORPHIRE Je tiens pour la raiſon beaucoup plus que pous elle:	PORPHYRE Je tiens pour la raison beaucoup plus que pous elle:
C’eſt elle qui me charme, & que je trouve belle.	C'est elle qui me charme, et que je trouve belle.
MAXIME.	MAXIME.
Cher Porphire, j’aprouve & connois vôtre cœurj Et loin d’en condamner la legitime ardeur, Je ſuis ravi d’entendre & de trouverun Homme Capable de remplir l’eſperance de Rome, Et dont l’experience & la rare valeur Etabliront ſa gloire, & vaincront ſon malheur.	Cher Porphire, j'aprouve et connais votre cœurj Et loin d'en condamner la légitime ardeur, Je suis ravi d'entendre et de trouverun Homme Capable de remplir l'espérance de Rome, Et dont l'expérience et la rare valeur Établiront sa gloire, et vaincront son malheur.
Ouy, j’oſe m’aſſurer qu’elle en doit tout attendre?	Oui, j'ose m'assurer qu'elle en doit tout attendre?
Ce genereux party que je vous ay vû prendre Contre l’indignité d’un injuſte courroux, Me fait tout eſperer, & tout croire de vous.	Ce généreux parti que je vous ai vu prendre Contre l'indignité d'un injuste courroux, Me fait tout espérer, et tout croire de vous.
Que toute défiance entre nous ſoit bannie:	Que toute défiance entre nous soit bannie:
Porphire, il faut s’armer contre la tyrannie;	Porphire, il faut s'armer contre la tyrannie;
Vous ne ſçauriez eſtre hõmme & vaillãt & Romain, Et ſouffrir qu’un sarbare ait leSceptre en la main.	Vous ne sauriez être homme et vaillant et Romain, Et souffrir qu'un sarbare ait leSptre en la main.
Je m’ouvre à vous, Porphire, & ie dis davantage.	Je m'ouvre à vous, Porphire, et et dis davantage.
Me cre yez-vous ſi lâche, & ſi bas de courage, Que je ne le témoigne auprés de l’Empereur?	Me cre yez-vous si lâche, et si bas de courage, Que je ne le témoigne auprès de l'Empereur?
Connoiſſez mieux Maxime & perdez cette erreur, le donne à ce brutal des conſeils que je blâme, Et ma bouche retient ceux qu’aprouve mon ame;	Connaissez mieux Maxime et perdez cette erreur, le donne à ce brutal des conseils que je blâme, Et ma bouche retient ceux qu'approuve mon âme;
Mais afin de le perdre.	Mais afin de le perdre.
& de me maintenir Iu gré de la faveur où j’ay ſceu parvenir, lour m’en ſervir aprés contre ſa hauteur même, it renverſer ſon Trône & ſon orgueil eâtrême.	et de me maintenir Ju gré de la faveur où j'ai su parvenir, lour m'en servir après contre sa hauteur même, it renverser son Trône et son orgueil eâtrême.
PORPHIRE.	PORPHYRE.
il eſt vrai que vôtre ame ait un ſi grand deſſein, i comme en voſtre bouche il eſt en vôtre ſein, toulez-voꝰ ſeul pourRome employervos ſervices qui ſont vos conjurez?	il est vrai que votre âme ait un si grand dessein, y comme en votre bouche il est en votre sein, toulez-vo seul pourRome employervos services qui sont vos conjurés?
nõmez moi vos cõplices, ui jurent de vous ſuivre en ce noble chenin.	nommez moi vos complices, ui jurent de vous suivre en ce noble chenin.
MAXIME.	MAXIME.
ſuffit de Maxime à perdre Maximin.	suffit de Maxime à perdre Maximin.
PORPHIRE.	PORPHYRE.
faudroit plus d’un bras, d’une teſte, & d'un Homme, out pouvoir rétablir la liberté de Rome.	faudrait plus d'un bras, d'une tête, et d'un Homme, out pouvoir rétablir la liberté de Rome.
Vous méprouvez, Maxime, & je le connois bien.	Vous méprouvez, Maxime, et je le connais bien.
Voſtre cœur eſt fidele & vous doutez du mien.	Votre cœur est fidèle et vous doutez du mien.
