ECPRIVILEGEDU ROY.	ECPRIVILEGEDU ROI.
IDIPPE.	JDIPE.
Je penſe que l’on a d'aſſez hauts ſentimens Pour refuſer un cœur qu’il faut qu’on ſollicite, Et qu’on ne veut devoir qu’à ſon propre merite La conquête de ſes Amans.	Je pense que l'on a d'assez hauts sentiments Pour refuser un cœur qu'il faut qu'on sollicite, Et qu'on ne veut devoir qu'à son propre mérite La conquête de ses Amants.
O lO IlL.	Ô lO IlL.
J’ai crû pour vous, mes Sœurs, une gloire aſſez grãde, arla fonemen a an ineine nndaclas	J'ai cru pour vous, mes Sœurs, une gloire assez grands, arla fonémen a an ineine naclas
ODIEIV.	ODIEIV.
LYCAS, PSICHE', AGLAURE, CIDIPPE, CLEOMENE, AGENOR.	LYCAS, PSICHÉE, AGLAURE, CIDIPE, CLÉMENE, AGENOR.
LYCAS.	LYCAS.
AH, Madame!	AH, Madame!
SICHE’.	SICHÉE.
Qu’as-tu?	Qu'as-tu?
LYCAS.	LYCAS.
Le Roy.	Le Roi.
PSICHE’.	PSICHÉE.
LYCAS.	LYCAS.
Vous demande.	Vous demande.
Te HE.	Te HÉ.
De ce trouble ſi grand, que faut-il que j’attende?	De ce trouble si grand, que faut-il que j'attende?
LAS.	LAS.
Vous ne le ſçaurez que trop toſt.	Vous ne le saurez que trop tôt.
H Hélas!	H Hélas!
que pour le Roi tu me donne à craindre!	que pour le Roi tu me donne à craindre!
o n oi Ne craignez que pour vous, c’eſt vous que l’on doit plaindre.	ô n oi Ne craignez que pour vous, c'est vous que l'on doit plaindre.
ICHE'.	ICHÉE.
C’eſt pour loüer le Ciel, & me voir hors d’effroi, De ſçavoir que je n’aye à craindre que pour moy, Mais apren-moy, Lycas le ſujet qui te toüche.	C'est pour louer le Ciel, et me voir hors d'effroi, De savoir que je n'aie à craindre que pour moi, Mais appren-moi, Lycas le sujet qui te tirer.
OID.	ÔID.
Souffrez que j’obéïſſe à qui m’envoye icy, Madame, & qu’on vous laiſſe aprendre de ſa bouche Ce qui peut mmaffliger ainſi.	Souffrez que j'obéisse à qui m'envoie ici, Madame, et qu'on vous laisse apprendre de sa bouche Ce qui peut mémaffliger ainsi.
CHE'.	CHÉE.
Allons ſçavoir ſurquoi l’on craint tant ma foibleſſe.	Allons sçavoir surquoi l'on craint tant ma faiblesse.
SCENEV.	SCENEU.
RGLAURE, CIDIPPE, LICAS.	RGLAURE, CIDIPE, LICAS.
AGLAURE.	AGLAURE.
I ton ordre n'eſt pas juſqu’à nous étendu, ODy nous quel grand malheur nous couvre ta triſLYCAS.	I ton ordre n'est pas jusqu'à nous étendu, ODi nous quel grand malheur nous couvre ta trisCAS.
teſſe.	tesse.
Helas!	Hélas!
ce grand malheur dans la Cour répandu, Voyez-le vous même, Princeſſe, Dans l’Oracle qu’au Roi les Deſtins ont rendu.	ce grand malheur dans la Cour répandu, Voyez-le vous même, Princesse, Dans l'Oracle qu'au Roi les Destins ont rendu.
Voicy ſes propres mots, que la douleur, Madame, A gravez au font de mon ame.	Voici ses propres mots, que la douleur, Madame, A gravés au font de mon âme.
Que l’on ne penſe nullement A vouloir de Pſiché conclure l’Hymenée;	Que l'on ne pense nullement A vouloir de Psiché conclure l'Hyménée;
Mais qu’au ſommet d’un Mont elle ſoit promptement En pompe funebre menée, Et que de tous abandonnée, Pour Epoux elle attende en ces lieux conſtamment Un Monſtre dont on a la veuë empoiſonnée, Un ſer pent qui répand ſon venin en tous lieux, Et trouble dans ſa rage & la Terre & les Cieux.	Mais qu'au sommet d'un Mont elle soit promptement En pompe funèbre menée, Et que de tous abandonnée, Pour Époux elle attende en ces lieux constamment Un Monstre dont on a la vue empoisonnée, Un ser pent qui répand son venin en tous lieux, Et trouble dans sa rage et la Terre et les Cieux.
Aprés un arrêt ſi ſevere.	Après un arrêt si sévère.
Je vous quitte, & vous laiſſe à juger entre vous, Si par de plus cruels & plus ſenſibles coups Tous les Dieux nous pouvoient expliquer leur colere.	Je vous quitte, et vous laisse à juger entre vous, Si par de plus cruels et plus sensibles coups Tous les Dieux nous pouvaient expliquer leur colère.
SCENEVI.	SCENEVI.
noEnOR, CIDIIIE.	noEnOR, CIDIE.
CIDIPPE.	CIDIPE.
A Sœur que ſentez vous à ce ſoudain malheur MlOù nous voyõs Pſiché par les Deſtms plongée?	À Sœur que sentez -vous à ce soudain malheur MlOù nous voyõs Psiché par les Destms plongée?
AGLAURE.	AGLAURE.
Mais vous, que ſentez-vous, ma Sœur?	Mais vous, que sentez-vous, ma Sœur?
C IDIITE.	Ç CDIITE.
A ne vous point mentir, je ſens que dans mon cœur.	À ne vous point mentir, je sens que dans mon cœur.
Je n’en ſuis pas trop affligée.	Je n'en suis pas trop affligée.
»	"
AGLAURE.	AGLAURE.
Moi, je ſens quelque choſe au mien Qui reſſemble aſſez à la joye.	Moi, je sens quelque chose au mien Qui ressemble assez à la joie.
AMOnS, ie Deſſii lious envoye Un mal que nous pouvons regarder comme un bien.	AMOnS, votre Dessi lious envoie Un mal que nous pouvons regarder comme un bien.
PREMIER INTERMEDE.	PREMIER INTERMÈDE.
A Scene eſt changée en des Rochers affreux, & Lfait voir en éloigne nent une Grotte effroyable.	À Scène est changée en des Rochers affreux, et Lfait voir en éloigne nent une Grotte effroyable.
C’eſt dans ce Deſert que Pſiché doit être expoſée pour obeir à l’Oracle Une trouppe de Perſonnes affligéts y viennant déployer ſa diſgrace.	C'est dans ce Désert que Psiché doit être exposée pour obéir à l'Oracle Une troupe de Personnes affligets y viennant déployer sa disgrâce.
Une partie de cette Troupe deſolée témoigne ſa pitié par des Plaintes touchantes & par des Conceres lugubres;	Une partie de cette Troupe désolée témoigne sa pitié par des Plaintes touchantes et par des Concères lugubres;
& l’autre exprime ſa deſolation par une Dance pleine de toutes les mars ques du plus violeut deſeſpoir.	et l'autre exprime sa désolation par une Dance pleine de toutes les mars ques du plus violut désespoir.
PLAINTES EN ITALIEN, chantées par une Femme deſolée, & deux Hommes affligez.	PLAINTES EN ITALIEN, chantées par une Femme désolée, et deux Hommes affligez.
Femme deſolée.	Femme désolée.
Eh, piangete al pianto meo D Saſſi duri, antiche ſelve, Lagrimate fonti, e belve, Dtan belvolto il fato rio.	Eh, piangète al pianto meo D Assi dury, antiche selve, Lagrimate fonti, é lève, Dtan belvolto il fato rio.
1.	1.
Homme affligé.	Homme affligé.
ni aelere.	ni aelere.
2.	2.
Homme affligé.	Homme affligé.
A hi martire !	À hi martyre !
1.	1.
Homme affligé.	Homme affligé.
Cruda morte?	Cruda morte?
OSIROIS.	OSIROIS.
Che condanni à mourir tanta beltà.	Che condamni à mourir tanta beltà.
Cieli, ſtelle, ahi crudeltà.	Cieli, stelle, ahi crudeltà.
Com’eſſer puo fra voi, o Numi eterni, Chi voglia eſtinta una beltà innocente?	Com'esser puo fra voi, ô Numi éterni, Chi voglia estinta una beltà innocente?
Ahi!	Ahi!
che tanto rigor, Cielo inclemente, Vince di crudeltà gli ſteſſi Inferni.	che tanto rigor, Cielo inclémente, Vince di crudeltà gli stessi Inferni.
1.	1.
Homme affligé.	Homme affligé.
Nume fierto !	Nume fierto !
2.	2.
Homme affligé.	Homme affligé.
Dio ſevero!	Dio severo!
ENSEMBLE.	ENSEMBLE.
Perche tanto rigor Contro innocente cor?	Perche tanto rigor Contro innocente cor?
Iinl, lentenza indana, Dar morte à la Beltà, ch’altrui da vita.	Jinl, lentenza indana, Dar morte à la Beltà, ch'altrui da vita.
Femme deſolée.	Femme désolée.
Ahi ch’indarno ſi tarda, Non reſiſte à li Dei mortale affetto, Alto impero ne sforza, ore commanda il Ciel, l’Uuom cede à forza.	Ahi chindarno si tarda, Non résiste à li Dei mortale affetto, Alto impero ne sforza, ore commanda il Ciel, l'Uuom cède à forza.
Ahi dolore!	Ahi dolore!
&c.	etc.
Come ſopra.	Come sopra.
Ces Plaintes ſont entrecoupées & finies par une Eutrée de Ballet de nuit Feſfonne, affeigées.	Ces Plaintes sont entrecoupées et finies par une Eutrée de Ballet de nuit Fesfonne, affeigées.
ACTE II SCENE PREMIERE.	ACTE II SCÈNE PREMIÈRE.
LE ROT PSICIIE, AGEMURE, CIDIPPE, LYCAS, SUITE.	LE ROT PSICIE, AGEMURE, CIDIPE, LYCAS, SUITE.
D PSICHE’.	D PSICHÉE.
E vos larmes, Seigneur, la ſource m’eſt bien chere;	ELLE vos larmes, Seigneur, la source m'est bien chère;
Mais c’eſt trop aux bontez que vous avez pour moi , Que de laiſſer regner ſes tendreſſes de Juſque dans les yeux d’un grand Roi [Pere Ce qu’on vous voir icy donner à la Nature Au rang que vous tenez, Seigneur, fait trop d’injure, Et jen dois lerdier les touenantes fareurs:	Mais c'est trop aux bontés que vous avez pour moi , Que de laisser régner ses tendresses de Jusque dans les yeux d'un grand Roi [Père Ce qu'on vous voir ici donner à la Nature Au rang que vous tenez, Seigneur, fait trop d'injure, Et jen dois lerdier les touenantes fareurs:
Laiſſez moins ſur vôtre ſageſſe Prendre d’empire à vos douleurs, Et ceſſez d’honorer mon deſtin par des pleurs, Qui dans le cœur d’un Roi montrent de la froibleſſe.	Laissez moins sur votre sagesse Prendre d'empire à vos douleurs, Et cessez d'honorer mon destin par des pleurs, Qui dans le cœur d'un Roi montrent de la froiblesse.
LEROY.	LEROY.
Ah!	Ah!
ma Fille, à ces pleurs laiſſe mes yeux onverts, Mon deüil eſt raiſonnable, encor qu’il ſoit extrême, B iij Et lers que pour toûjours on perd ce que je perds, La Sageſſe, croi-moi, peut pleurer e le-même.	ma Fille, à ces pleurs laisse mes yeux onverts, Mon deuil est raisonnable, encor qu'il soit extrême, B ijou Et il que pour toujours on perd La Sage je perds, La Sagesse, crois-moi, peut pleurer eût le-même.
En vain l’orgueil du Diadéme Veut qu’on ſoit inſenſible à ces cruels revers, En vain de la Raiſon les ſecours ſont offerts, Pour vouloir d’un œil ſec voir mourir ce qu’on aime:	En vain l'orgueil du Diadème Veut qu'on soit insensible à ces cruels revers, En vain de la Raison les secours sont offerts, Pour vouloir d'un œil sec voir mourir ce qu'on aime:
L’effort en eſt barbare aux yeux de l’Univers, Et c’eſt brutalité plus que vertu ſuprême.	L'effort en est barbare aux yeux de l'Univers, Et c'est brutalité plus que vertu suprême.
Je ne veux point dans cette averſité Parer mon cœur d’inſenſibilité, Et cacher l’ennuy qui me touche;	Je ne veux point dans cette aversité Parer mon cœur d'insensibilité, Et cacher l'ennui qui me touche;
Je renonce à la vanité De cette dureté farouche, Que l’on appelle fermeté;	Je renonce à la vanité De cette dureté farouche, Que l'on appelle fermeté;
Et de quelque façon qu’on nomme Cette vive douleur dont je reſens les coups, Je veux bien l’étaler, ma Fille, aux yeux de tous, Et dans le cœur d’un Roi monter le cœur d’un Hõme.	Et de quelque façon qu'on nomme Cette vive douleur dont je résens les coups, Je veux bien l'étaler, ma Fille, aux yeux de tous, Et dans le cœur d'un Roi monter le cœur d'un Homme.
SICHE'.	SICHÉE.
Je ne mérite pas cette grande douleur:	Je ne mérite pas cette grande douleur:
Oppoſez, oppoſez un peu de reſiſtance Aux droits qu’elle prend ſur un cœur Dont mille évenemens ont marque la puiſſance.	Opposez, opposez un peu de résistance Aux droits qu'elle prend sur un cœur Dont mille événements ont marque la puissance.
Quoi, faut-il que pour moi vous tenonciez, Seigneur, A cette Royale conſtance, Dont vous avez fa t voir dans les coups du malheur Une fameuſe experience?	Quoi, faut-il que pour moi vous tenonciez, Seigneur, À cette Royale constance, Dont vous avez fa t voir dans les coups du malheur Une fameuse expérience?
LE ROY.	LE ROY.
La conſtance eſt facile en mille occaſions.	La constance est facile en mille occasions,
Toutes les révolutions Où nous peut ex poſer la Fortune inhumaine, La perte des grandeurs, les perſécutions, Le poiſon de l’Envie, les traits de la Haine, N’ont rien qui ne puiſſent ſans peine Braver les réſolutions D’une ame où la raiſon eſt un peu ſouveraine?	Toutes les révolutions Où nous peut ex poser la Fortune inhumaine, La perte des grandeurs, les persécutions, Le poison de l'Envie, les traits de la Haine, N'ont rien qui ne puissent sans peine Braver les résolutions D'une âme où la raison est un peu souveraine?
Mals ce qui porte des rigueurs A faire ſuccomber les cœurs Sous le poids des douleurs ameres, Ce ſont, ce ſont les rudes traits De ces fatalitez ſeveres, Qui nous enlevent pour jamais Les Perſonnes qui nons ſont cheres.	Mals ce qui porte des rigueurs A faire succomber les cœurs Sous le poids des douleurs amères, Ce sont, ce sont les rudes traits De ces fatalités sévères, Qui nous enlèvent pour jamais Les Personnes qui nons sont chères.
La Raiſon contre de tels coups Moffre point d’armes ſecourables;	La Raison contre de tels coups Mouffre point d'armes secourables;
Et voila des Dieux en couroux Les foudres les plus redoutables Qui ſe puiſſent lancer ſur nous.	Et voilà des Dieux en courroux Les foudres les plus redoutables Qui se puissent lancer sur nous.
SICHE'.	SICHÉE.
Seigneur, une douceur ici vous eſt offerte:	Seigneur, une douceur ici vous est offerte:
Vôtre hymen a reçeu plus d’un preſent des Dieux, Et par une faveur ouverte Ils ne vous oſtent rien en m'oſtant à vos yeux, 4 Dont ils n’ayent pris le ſoin de reparer la perte.	Votre hymen a reçu plus d'un présent des Dieux, Et par une faveur ouverte Ils ne vous ôtent rien en m'ôtant à vos yeux, 4 Dont ilsonaient pris le soin de réparer la perte.
Il vous reſte dequoi conſoler vos douleurs, Et cette loi du Ciel que vous nommez cueſſe Dans les deux Princeſſes mes Sœurs, Laiſſe à l’amitié paternelle Où placer toutes ſes douceurs.	Il vous reste dequoi consoler vos douleurs, Et cette lois du Ciel que vous nommez cuesse Dans les deux Princesses mes Sœurs, Laisse à l'amitié paternelle Où placer toutes ses douceurs.
LEROY.	LEROY.
Ah, de mes maux ſoulagement frivole!	Ah, de mes maux soulagement frivole!
Men, rlen ne s’ofre à moy qui de toi me confole?	Men, rlen ne s'ofre à moi qui de toi me confole?
C’eſt ſur mes déplaiſirs que j’ai les yeux ouverts, Et dans un deſtin ſi funeſtre Je regarde ce que je perds, Et ne voi point ce qui me reſte.	C'est sur mes déplaisirs que j'ai les yeux ouverts, Et dans un destin si funestre Je garde ce que je perds, Et ne voi point ce qui me reste.
PSICHE'.	PSICHÉE.
Dieux.	Dieux.
Vous ſçavez mieux que moi qu’aux volontez des B 3 Seigneur, il faut regler les nôtres, Et je ne puis vous dire en ces triſtes Adieux, Que ce que beaucoup mieux vous pouvez dire aux auCes Dieux ſont maiſtres ſouverains.	Vous savez mieux que moi qu'aux volontés des B 3 Seigneur, il faut régler les nôtres, Et je ne puis vous dire en ces tristes Adieux, Que ce que beaucoup mieux vous pouvez dire aux auCes Dieux sont maîtres souverains.
tres.	très.
Des preſens qu’ils daignent nous faire;	Des présents qu'ils daignent nous faire;
Ils ne les laiſſent dans nos mains Qu’autant de tems qu’il peut leur plaire.	Ils ne les laissent dans nos mains Qu'autant de temps qu'il peut leur plaire.
Lors qu’ils viennent les retirer, On n’a nul droit de murmurer Des graces que leur main ne veut plus nous étendre?	Lors qu'ils viennent les retirer, On n'a nul droit de murmurer Des grâces que leur main ne veut plus nous étendre?
Seigneur, je ſuis un don qu’ils ont fait à vos vœux, Et quand par cet Arrêt ils veulent me reprendre, Ils ne vous oſtent rien que vous ne teniez d’eux, Et c’eſt ſans murmurer que vous devez me rendre,	Seigneur, je suis un donc qu'ils ont fait à vos vœux, Et quand par cet Arrêt ils veulent me reprendre, Ils ne vous ôtent rien que vous ne teniez d'eux, Et c'est sans murmurer que vous devez me rendre,
LE ROY.	LE ROY.
Ah, cherche un meilleur fondement Aux conſolations que ton cœur me preſente, Et de la fauſſeté de ce raiſonnement Ne fais point un accablement A cette douleur ſi cuiſante, Dont je ſouffre ici le tourment.	Ah, cherche un meilleur fondement Aux consolations que ton cœur me présente, Et de la fausseté de ce raisonnement Ne fais point un accablement À cette douleur si cuisante, Dont je souffre ici le tourment.
Crois tu là me donner une raiſon puiſſance, Pour ne me plaindre point de cet art Arrêt des Cieux?	Crois -tu là me donner une raison puissance, Pour ne me plaindre point de cet art Arrêt des Cieux?
Et dans le procedé des Dieux Dont tu veux que je me contente, Une rigueur aſſaſſinante Ne paroît elle pas aux yeux?	Et dans le procédé des Dieux Dont tu veux que je me contente, Une rigueur assassinante Ne paraît elle pas aux yeux?
Voi l’état où ces Dieux me forment à te rendre, Et l’autre où te reçeu mon cœur infortuné:	Vois l'état où ces Dieux me forment à te rendre, Et l'autre où te reçu mon cœur infortuné:
Tu connoîtras par là qu’ils me viennent reprendre Bien plus que ce qu’ils m’ont donné.	Tu connaîtras par là qu'ils me viennent reprendre Bien plus que ce qu'ils m'ont donné.
Je reçûs d’eux en toy, ma Fille, Un preſent que mon cœur ne leuf demannoit pas?	Je reçus d'eux en toi, ma Fille, Un présent que mon cœur ne leuf demannait pas?
y trouvois alors peu d’appas, 210	y trouvais alors peu d'appas, 210
Et leur en vis ſans joye accroître ma famille, Mais mon cœur ainſi que mes yeux S’eſt fait de ce preſent une douce habitude:	Et leur en vis sans joie accroître ma famille, Mais mon cœur ainsi que mes yeux S'est fait de ce présent une douce habitude:
J’ai mis quinze ans de ſoins, de veilles, & d’étude, A me le rendre précieux, Je l’ai paré de l’aimable richeſſe De mille brillantes vertus, En luy j’ai renfermé par des ſoins aſſidus Tous les plus beaux treſors que fournit la Sageſſe, A lui j’ai de mon ame attaché la tendreſſe, J’en ai fait de ce cœur le charme & l’allegreſſe, La conſolation de mes ſens abbatus, Le doux eſpoir de ma vielleſſe.	J'ai mis quinze ans de soins, de veilles, et d'étude, À me le rendre précieux, Je l'ai paré de l'aimable richesse De mille brillantes vertus, En était j'ai rendre par des soins assidus Tous les plus beaux trésors que fournit la Sagesse, À lui j'ai de m âme attaché la tendresse, J'en ai fait de ce cœur le charme et l'allégresse, La consolation de mes sens abatus, Le doux espoir de ma viellesse.
Ils moſtent tout cela, ces Dieux, Et tu veux que je n’aye aucun ſujet de plainte, Sur cet affreux Arrêt dont je ſouffre l’atteinte?	Ils môtent tout cela, ces Dieux, Et tu veux que je n'aie aucun sujet de plainte, Sur cet affreux Arrêt dont je souffre l'atteinte?
Ah!	Ah!
leur pouvoir ſe jouë avec trop de rigueur Des tendreſſes de nôtre cœur:	leur pouvoir se joue avec trop de rigueur Des tendresses de notre cœur:
Ipurm ontt teui preicie, leur falloit-il attendre Que j’en euſſe fait tout mon bien?	Ipurm ontt teui préicie, leur fallait-il attendre Que j'en eusse fait tout mon bien?
Ou plûtôt, s’ils avoient deſſein de le réprendre, Neut-il pas éré mieux de ne me donner Fien ?	Ou plutôt, s'ils avaient dessein de le reprendre, Neut-il pas éré mieux de ne me donner Fien ?
SICHE'.	SICHÉE.
Seigneur, redoutez la colere De ces Dieux contre qui vous oſez éclater.	Seigneur, redoutez la colère De ces Dieux contre qui vous osez éclater.
LE ROY Apies ce coupque peuveut na mne lhire s Ils m’ont mis en état de ne rien redouter.	LE ROY Apies ce coupque peuveut na mne lhire ' Ils s'ont mis en état de ne rien redouter.
SICHE'.	SICHÉE.
Ah, Seigneur, je tremble des crimes Que je vous fais commettre, & je dois me haïr.	Ah, Seigneur, je tremble des crimes Que je vous fais commettre, et je dois me haïr.
LE ROY.	LE ROY.
Ah, qu’ils ſouffrent du moins mes plaintes legitimes, Ce m’eſt aſſez d’effort que de leur obeïr, Bc Ce doit leur être aſſez que mon cœur t'abandonne Au ba bare reſpect qu’il faut qu’on ait pour eux, Sans pretendre gêner la douleur que me donne L’épouvantable Arreſt d’un Sort ſi rigoureux.	Ah, qu'ils souffrent du moins mes plaintes légitimes, Ce m'est assez d'effort que de leur obéir, Bc Ce doit leur être assez que mon cœur t'abandonne Au ba bare respect qu'il faut qu'on ait pour eux, Sans prétendre gêner la douleur que me donne L'épouvantable Arrêt d'un Sort si rigoureux.
Mon juſte deſeſpoir ne ſçauroit ſe contraindre, Je veux, je veux garder ma douleur à jamais, Je veux ſentir toûjours la perte que je fais, De la rigueur du Ciel je veux toûjours me plaindre, Je veux juſqu’au trépas inceſſamment pleurer Ce que tout l’Univers ne peut me reparer.	Mon juste désespoir ne saurait se contraindre, Je veux, je veux garder ma douleur à jamais, Je veux sentir toujours la perte que je fais, De la rigueur du Ciel je veux toujours me plaindre, Je veux jusqu'au trépas incessamment pleurer Ce que tout l'Univers ne peut me réparer.
SICHE'.	SICHÉE.
Ah, de grace, Seigneur, épargnez ma foibleſſe, J’ai beſoin de conſtance en l’état où je ſuis:	Ah, de grâce, Seigneur, épargnez ma faiblesse, J'ai besoin de constance en l'état où je suis:
Ne fortifiez point l’excés de mes ennuis Des ſarmes de votre tendrene.	Ne fortifiez point l'excès de mes ennuis Es sarmes de votre tendrène.
Seuls ils ſont aſſez forts, & c’eſt pour mon cœur, Demon deſtin & de vôtre douleur.	Seuls ils sont assez forts, et c'est pour mon cœur, Demon et et de votre douleur.
LE ROY.	LE ROY.
Oüi, je doi t’épaigner mon deüil inconſolable.	Oui, je dois t'épaigner mon deuil inconsolable.
Voicy l’inſtant fatal de m’aracher de toi:	Voici l'instant fatal de m'aracher de toi:
Mais comment prononcer ce mot épouvantable?	Mais comment prononcer ce mot épouvantable?
Il le faut toutefois, le Ciel m’en fait la loi, Une rigueur inévitable M’oolige à te laiſſer en ce funeſte lieu.	Il le faut toutefois, le Ciel m'en fait la loi, Une rigueur inévitable M'ooligu de te laisser en ce funeste lieu.
Adieu, je vais.	Adieu, je vais.
Adieu.	Adieu.
Ce qui ſuit juſqu'à la fin de la Piece, eſt de M.	Ce qui suit jusqu'à la fin de la Pièce, est de M.
C.	Ç.
à la reſerve de la premiere Scene du troiſiéme Acte, qui eſt de la méme main que ce qui a precedé.	à la réserve de la première Scène du troisième Acte, qui est de la même main que ce qui a précédé.
SCENE II.	SCÈNE II.
PSICHE, AGLAURE, CIDIPPE.	PSYCHE, AGLAURE, CIDIPE.
PSICHE' QUivez le Roi, mes Sœurs, vous eſſuirez ſes larmes?	PSICHÉL' QUivez le Roi, mes Sœurs, vous essuirez ses larmes?
Vous adoucirez ſes douleurs, Et vous l’accableriez d’alarmes, Si vous vous expoſiez encor a mes malheurs.	Vous adoucirez ses douleurs, Et vous l'accableriez d'alarmes, Si vous vous exposiez encor à mes malheurs.
Conſervez lui ce qui lur reſte.	Conservez lui ce qui lur reste.
Le Serpent que j’attens peut vous être funeſte, Vous enveloper dans mon ſort, Et me porter en vous une ſeconde mort.	Le Serpent que j'attends peut vous être funeste, Vous envelopper dans mon sort, Et me porter en vous une seconde mort.
De Cferm’a ſeule condamné A ſon halcine empoiſonnée, Rien ne ſçauroit me ſecourir, Et je n’ay pas beſoin d’exemple pour mourir.	De Cferm'a seule condamné À son halcine empoisonnée, Rien ne saurait me secourir, Et je n'ai pas besoin d'exemple pour mourir.
AGLAURE.	AGLAURE.
Ne nous enviez vous pas ce cruel avant age De confondre nos pleurs avec vos déplaiſirs, De mêler nos ſoûpirs à vos derniers ſoûpirs;	Ne nous enviez -vous pas ce cruel avant age De confondre nos pleurs avec vos déplaisirs, De mêler nos soupirs à vos derniers soupirs;
D’une tendre amitié ſouffrez ce dermer gage.	D'une tendre amitié souffrez ce dermer gage.
SICHEC’eſt vous perdre inutilement.	SICHÉC'est vous perdre inutilement.
IDIPPE.	JDIPE.
Ceſt en vôtre faveur eſperer un miracle, Ou vous accompagner juſques au monument.	Cest en votre faveur espérer un miracle, Ou vous accompagner jusques au monument.
CHE'.	CHÉE.
Que peut-on ſe promettre aples un tel Oracle?	Que peut-on se promettre aples un tel Oracle?
AGLAURE.	AGLAURE.
Un Oracle jamais n'eſt ſans obſcurité, (tendre, On l’entend d’autant moins que mieux on croit l'enEt peut-être aprés tout n’en devez-vous attendre Que gloire & que felicité.	Un Oracle jamais n'est sans obscurité, (tendre, On l'entend d'autant moins que mieux on croit l'enÉt peut-être après tout n'en devez-vous attendre Que gloire et que félicité.
Laiſſez nous voir, ma Sœur, par une digne iſſuë, Cette frayeur mortelle heureuſement déçeuë, Où mourir du moins avec vous, Si le Ciel à nos vœux ne ſe montre plus doux.	Laissez nous voir, ma Sœur, par une digne issue, Cette frayeur mortelle heureusement déçue, Où mourir du moins avec vous, Si le Ciel à nos vœux ne se montre plus doux.
SICHE'.	SICHÉE.
Ma Sœur, écoutez mieux la voix de la Nature, Qui vous appelle aupres du Roy.	Ma Sœur, écoutez mieux la voix de la Nature, Qui vous appelle auprès du Roi.
Vous n’aimez trop, le devoir en murmure, Vous en ſçavez l’indiſpenſable loy, Un Pere vous doit être encor plus cher que moy.	Vous n'aimez trop, le devoir en murmure, Vous en savez l'indispensable loi, Un Père vous doit être encor plus cher que moi.
Rendez-vous toutes deux l’appuy de ſa vieilleſſe, Vous luy devez chacune un Gendre, & des Neveux, Mille Rois à l’envy vous gardent leur tendreſſe, Mille Rois à l’envy vous offriront leurs vœux:	Rendez-vous toutes deux l'appui de sa vieillesse, Vous avez devez chacune un Gendre, et des Neveux, Mille Rois à l'envi vous gardent leur tendresse, Mille Rois à l'envi vous offriront leurs vœux:
D'Oruere me veueleuis, ce feute aun je veux Mourir ſi je puis, ſans foibleſſe, On ne vous avoit pas pour temoins toutes ueux De ce que malgré moy la Nature m’en laiſſe.	D'Orèvre me veueleuis, ce feute aun je veux Mourir si je puis, sans faiblesse, On ne vous avait pas pour témoins toutes ueux De ce que malgré moi la Nature m'en laisse.
AGLAURE.	AGLAURE.
Partager vos malheurs, c’eſt vous importuner.	Partager vos malheurs, c'est vous importuner.
CIDIPPE.	CIDIPE.
J’oſe dire un peu plus, ma Sœur, c’eſt vous déplaire,	J'ose dire un peu plus, ma Sœur, c'est vous déplaire,
PSICHE'.	PSICHÉE.
Non, mais enfin c’eſt me gêner, Et peut-être du Ciel redoubler la colere.	Non, mais enfin c'est me gêner, Et peut-être du Ciel redoubler la colère.
AGLAURE.	AGLAURE.
Vous le voulez, & nous partons.	Vous le voulez, et nous partons.
Daigne ce même Ciel plus juſte & moins ſevere, Vous envoyer le ſort que nous vous ſouhaitons, Et que nôtre amitié ſincere En dépit de l’Oracle & maigré vous elpere.	Daigne ce même Ciel plus juste et moins sévère, Vous envoyer le sort que nous vous souhaitons, Et que notre amitié sincère En dépit de l'Oracle et maigré vous élpère.
SICHE'.	SICHÉE.
Adieu, c’eſt un eſpoir, ma Sœur, & des ſouhaits, Qu aucuu des Bleuxne fempihla jainars.	Adieu, c'est un espoir, ma Sœur, et des souhaits, Qu aucu des Bleuxne fempiha jars.
EEEDIII	EEEDIII
PSICHE' ſeule.	PSICHÉE seule.
E Nſin ſeule, & toute à moy-même, Je puis enviſager cet affreux changement, Qui du haut d’une gloire extréme Me précipite au monument.	E Nsin seule, et toute à moi-même, Je puis envisager cet affreux changement, Qui du haut d'une gloire extrême Me précipite au monument.
Cette gloire étoit ſans ſeconde, (de L’éclat s’en répãdoit juſqu’aux deux bouts du MonTout ce qu’il a de Rois ſẽbloient faits pour m’aimer:	Cette gloire était sans seconde, (de L'éclat s'en répandait jusqu'aux deux bouts du MonTout ce qu'il a de Rois sont faits pour m'aimer:
Tous leurs Sujets me prenant pour Deeſſe, Commençoient à m’accoûtumer Aux encens qu’ils m’offroient ſans ceſſe;	Tous leurs Sujets me prenant pour Déesse, Commençaient à m'accoutumer Aux encens qu'ils m'offraient sans cesse;
Leurs ſoûpirs me ſuivoient ſans qu’il m’en coûtát Mon ame reſtoit libre en captivant tant d’ame, (rien, 2 Et j’étois parmy tant de flâmes Reine de tous les cœurs, & maîtreſſe du mien.	Leurs soupirs me suivaient sans qu'il m'en coût Mon âme restait libre en captivant tant d'âme, (rien, 2 Et j'étais parmi tant de flammes Reine de tous les cœurs, et maîtresse du mien.
O Ciel!	Ô Ciel!
m’auriez-vous fait un crime De cette inſen ſibilité ?	m'auriez-vous fait un crime De cette insen sibilité ?
