ICAL L.	ICAL L.
Céſar par ſes Edits & le Sénat Romain, Qui reçoit tant de biens & ſecours de la main, De nos Dieux tous-puiſſants en ont pris la défence, Publiant des Edits pour vanger leur offence:	César par ses Édits et le Sénat Romain, Qui reçoit tant de biens et secours de la main, De nos Dieux tous-puissants en ont pris la défense, Publiant des Édits pour venger leur offense:
Reine je ſuis chargé de l’exécution, Olibre m’a donné cette commiſſion, Nous devons aujourd’hui te conduire au ſuplice, Toute-fois ſi tu veux que je te lois propice, Adore Jupiter, corrige ton délit, Déteſte ton erreur, renonce à Jeſus-Chriſt.	Reine je suis chargé de l'exécution, Olibre m'a donné cette commission, Nous devons aujourd'hui te conduire au suplice, Toute-fois si tu veux que je te lois propice, Adore Jupiter, corrige ton délit, Déteste ton erreur, renonce à Jésus-Christ.
REINE.	REINE.
Adorer les démons ce ſeroit un grand crime, Qui me feroit gémir avec eux dans l’abîme, Je déſire mourir en la Foi conſtamment, Et ſuivre Jeſus-Chriſt en ſon couronnement;	Adorer les démons ce serait un grand crime, Qui me ferait gémir avec eux dans l'abîme, Je désire mourir en la Foi constamment, Et suivre Jésus-Christ en son couronnement;
Dieu m’a fait tant de fois remporter la victoire, Il ne me reſte plus que joüir de ſa gloire, Jeſus-Chriſt mon Epoux toûjours victorieux, Par ſa voix me convie au Roïaume des Cieux.	Dieu m'a fait tant de fois remporter la victoire, Il ne me reste plus que jouir de sa gloire, Jésus-Christ mon Époux toujours victorieux, Par sa voix me convie au Roïaume des Cieux.
FELIA.	FELIA.
Reine je ſuis Chrétien.	Reine je suis Chrétien.
PERSE.	PERSE.
Et moi j’en dis de même	Et moi j'en dis de même
CLODIAN.	CLODIAN.
Je ſuis Chetien auin domies nous le Daptême.	Je suis Chetien auin domies nous le Daptême.
REINE.	REINE.
Je vous donne la paix combatés conſtamment, le vais vous préparer la gloire au Firmament.	Je vous donne la paix combatez constamment, le vais vous préparer la gloire au Firmament.
FELIX.	FELIX.
Frotts vottionis par la lort expier nôtre offence, Obtenés nous le don de la perſéverance.	Frots vottionis par la lort expier notre offense, Obtenés nous le don de la persévérance.
REINE.	REINE.
Vous ſerès Baptiſés de votre propre fang, Si la main du Tiran vous tranſperce le flanc.	Vous serez Baptisez de votre propre sang, Si la main du Tyran vous transperce le flanc.
THEOPISTE.	THÉPISTE.
Je ſerai le vangeur d’une telle malice, je vous ferai ſoûfrir un ſévere ſuplice, Qu’ils ſoi ent chargés de coups, qu’ils ſoient mis en priion, Vous avès donc perdu le ſang & la raiſon, Frapés Bourreaux frapés, ces ingrats, ces infames.	Je serai le vengeur d'une telle malice, je vous ferai souffrir un sévère suplice, Qu'ils soi ent chargez de coups, qu'ils soient mis en priion, Vous avez donc perdu le sang et la raison, Frappez Bourreaux frappez, ces ingrats, ces infâmes.
REINE.	REINE.
roques yeius Chriſt, ô génereuſes ames!	roques yéjus Christ, ô génereuses âmes!
CLODTAN.	CLODTAN.
Je vous aime ô JESUS!	Je vous aime ô JESUS!
je vous aime mon Dieu, Je veux vous adorer, en tout temps, en tout lieu.	je vous aime mon Dieu, Je veux vous adorer, en tout temps, en tout lieu.
SCENE VI.	SCÈNE VI.
MORT DE SAINTE REINE.	MORT DE SAINTE REINE.
THEOPISTE, REINE, SABIN, CHARLE SIe Albain, Lucille, Carauſe, Soldats.	THÉPISTE, REINE, SABIN, CHARLE SIe Albain, Lucille, Carausse, Soldats.
THEOPISTE.	THÉPISTE.
TOi qui les a ſéduits mal-heureuſe ſorciére, I Mérite-tu pas bien de mourir la premiére, Puiſque tu peux connoître le mal-heur de ton ſort, Ecoûte prononcer ta ſentence de mort.	TOi qui les a séduits malheureuse sorcière, I Mérite-tu pas bien de mourir la premièvre, Puisque tu peux connaître le malheur de ton sort, Écoute prononcer ta sentence de mort.
REINE.	REINE.
Je ne crains poin la mort, j’y ſuis trop réſoluë.	Je ne crains poin la mort, j'y suis trop résolue.
1 0117 THEOPISTE.	1 0117 THÉPISTE.
Fléchiſſés les genoux, Olibre vous ſaluë, Vû l’obſtination au mépris de nos Dieux, Monarques ſouverains de la terre & des Cieux, Pour reparation nous t’avons condamnée, Par la main d’un boureau ſoûfrir ta deſtinée.	Fléchissez les genoux, Olibre vous saluë, Vu l'obstination au mépris de nos Dieux, Monarques souverains de la terre et des Cieux, Pour réparation nous t'avons condamnée, Par la main d'un boureau souffrir ta destinée.
SABIN.	SABIN.
Qui pourra ſuporter que les enfans des Rois, Subiſſent ſans reſpect la rigueur de ces loix.	Qui pourra supporter que les enfants des Rois, Subissent sans respect la rigueur de ces lois.
Tourquoi permettons nousqu’une auguſte Princeſſe Soûfre devant nos-yeux une telle détreſſe?	Tourquoi permettons nousqu'une auguste Princesse Souffre devant nos-yeux une telle détresse?
Je la veux délivrer, elle n’en moura pas;	Je la veux délivrer, elle n'en moura pas;
Quand je dévrois aller avec elle au trépas.	Quand je dévrois aller avec elle au trépas.
CARAUSE.	CARAUSE.
Soldats préperés-vous, défendés l’innocence, Arrêtés des méchans la barbare licence,	Soldats préperés-vous, défendez l'innocence, Arrêtez des méchants la barbare licence,
LUCILLE.	LUCILLE.
Impudent hors d’ici déteſtable bourreau, De toucher ſur ce corps ſi celeite & ii beau.	Impudent hors d'ici détestable bourreau, De toucher sur ce corps si cègleite et ji beau.
THEOPISTE.	THÉPISTE.
Gardes défendés-moi de ce Peuple infidelle, éxecute l’arrêt contre une criminelle.	Gardes défendez-moi de ce Peuple infidèle, éxecute l'arrêt contre une criminelle.
REINE.	REINE.
Helas!	Hélas!
que faites-vous ennemis de mon bien?	que faites-vous ennemis de mon bien?
Je meurs en défendant l’honneur du nom Chrétien Vous voulés expoſer le ſalut de mon ame, Pour défendre mon corps d’une ſanglante lame;	Je meurs en défendant l'honneur du nom Chrétien Vous voulez exposer le salut de mon âme, Pour défendre mon corps d'une sanglante lame;
Vous avés entendu que Jeſus mon Amant, Par le ſon de ſa voix m’apelle au Firmament:	Vous avez entendu que Jésus mon Amant, Par le son de sa voix m'appelle au Firmament:
Quittés ces ſentimens, ma mort eſt glorieuſe, Vous ne connoiſſés pas combien j’en ſuis joïeuſe, Dieu me fait trop d’honneur, heureuſe mille fois;	Quittés ces sentiments, ma mort est glorieuse, Vous ne connaissez pas combien j'en suis joïeuse, Dieu me fait trop d'honneur, heureuse mille fois;
D’avoir ſuivi Jeſus au Trône de la Croix:	D'avoir suivi Jésus au Trône de la Croix:
aimontè ſur la Croix ce grand Trône de gloire:	aimont sur la Croix ce grand Trône de gloire:
Qui de vos ennemis emporte la victoire:	Qui de vos ennemis emporte la victoire:
La Croix qui fut jadis toute ma paſſion, M’eſt le plus grand ſecret de conſolation, Je m’en vais droit au Ciel où Jeſus me convie, Je priſe maintenant plus la mort que la vie;	La Croix qui fût jadis toute ma passion, M'est le plus grand secret de consolation, Je m'en vais droit au Ciel où Jésus me convie, Je prise maintenant plus la mort que la vie;
Mon Dieu dans le regret de mon indignite, Je me proſterne aux pieds de vôtre Majeſté:	Mon Dieu dans le regret de mon indignité, Je me prosterne aux pieds de votre Majesté:
Mon cœur eſt je l’avouë un abîme de vice, a vous prie hamblement vouloir m’être propice Pardonnant de bon cœur à tous mes ennemis:	Mon cœur est je l'avoue un abîme de vice, à vous prie hamblement vouloir m'être propice Pardonnant de bon cœur à tous mes ennemis:
le vous prie pour eux comme pour mes amis;	le vous prie pour eux comme pour mes amis;
Ne leur reputés pas mon bon-heur pour un crime Puniſſés-moi pour eux j’en ſerai la victime, Si vous êtes émûs lancés ſur moi vos traits, Leurs deſſeins ſont plûtôt des biensque des forfaits Puiſque tous les efforts me ſont ſi favorable, Pourquoi les voulés-vous réputer pour coupables?	Ne leur réputez pas mon bonheur pour un crime Punissez-moi pour eux j'en serai la victime, Si vous êtes émus lancez sur moi vos traits, Leurs desseins sont plutôt des biensque des forfaits Puisque tous les efforts me sont si favorable, Pourquoi les voulez-vous réputer pour coupables?
Leur tourmens m’ont aquis un Trône dans le Ciel, Et me feront joüir d’un bon-heur éternel :	Leur tourments m'ont aquis un Trône dans le Ciel, Et me feront jouir d'un bonheur éternel :
Seigneur, ſi vous m’aimés donnés moi cette grace, Et ne réputés pas leur pechè en audace;	Seigneur, si vous m'aimez donnez moi cette grâce, Et ne réputez pas leur pechè en audace;
Donnés à ce païs l’abondance & la paix, Soulagés ceux qui ſont trop chargés de leurs faix, Faites y proſpérer l’amour & la concorde, Exercès envers tous vôtre miſericorde, Secourés les Chrètiens en leurs néceſſités, Aidés les languiſſants en leurs infirmités, En ſoûmettant le col au tranchant d’une l’ame, Je mets entre vos mains mon corpsavee mon ame:	Donnez à ce pays l'abondance et la paix, Soulagés ceux qui sont trop chargés de leurs faix, Faites y prospérer l'amour et la concorde, Exercès envers tous votre miséricorde, Secourés les Chrètiens en leurs nécessités, Aidés les languissants en leurs infirmités, En soumettant le col au tranchant d'une l'âme, Je mets entre vos mains mon corpsave mon âme:
Qui t’arrête boureau?	Qui t'arrête boureau?
qu’as-tu?	qu'as-tu?
ne tarde plus, Enl mourant je dirai, je vous aime Jeſus.	ne tarde plus. Enl mourant je dirai, je vous aime Jésus.
Y ΙAN VUYV	Y AN VUYV
SCENE VII.	SCÈNE VII.
HILDERIC, CHARLES, ALBAIN, CARAUSE, Lucille, Sabin, Eugene, Porcie, Soldats.	HILDERIC, CHARLES, ALBAIN, CARAUSE, Lucille, Sabin, Eugène, Porcie, Soldats.
HILDERIC.	HILDERIC.
U’eſt-ce que nous voïons?	OÙ'est-ce que nous voïons?
ô miracle!	ô miracle!
ô miracle!	ô miracle!
Ne contemplés-vous pas ce merveilleux ſpectacle?	Ne contemplez-vous pas ce merveilleux spectacle?
Le Ciel ſe rend témoin de la grande vertu, t de la Sainteté de ce corps abatu;	Le Ciel se rend témoin de la grande vertu, t de la Sainteté de ce corps abattu;
« Ciel, les Elemens, les Hommes & les Anges, S’uniſſent aujourd’hui pour chanter ſes loüanges:	" Ciel, les Éléments, les Hommes et les Anges, S'unissent aujourd'hui pour chanter ses louanges:
La Terre fait jaillir une Fontaine d’eau, Le feu pour l’honorer allume ce flambeau;	La Terre fait jaillir une Fontaine d'eau, Le feu pour l'honorer allume ce flambeau;
Reine que ton mérite & que ta gloire eſt grande, Sans doute que l’ardeur de ton zéle commande, D’imiter tes vertus & d’embraſſer ta Foi, Proteſtant que ton Dieu Jeſus eſt un grand Roi.	Reine que ton mérite et que ta gloire est grande, Sans doute que l'ardeur de ton zèle commande, D'imiter tes vertus et d'embrasser ta Foi, Protestant que ton Dieu Jésus est un grand Roi.
CHARLES.	CHARLES.
Reine tous tes deſſeins ſont ſi pleins d’innocence, Que le Ciel t’en a dû cette reconnoiſſance;	Reine tous tes desseins sont si pleins d'innocence, Que le Ciel t'en a dû cette reconnaissance;
Soldats aprochés-vous, contemples aujourd’hui, Ce Miracle nouveau, ce prodige inoüi, Voïés les ſaintes eaux d’une vive fontaine, Le ſacré mouvement de votre sumnte rceme, Des ſalutaires eaux qui rendent la ſanté, Et guériſſent les corps de toute infirmité.	Soldats approchez-vous, contemples aujourd'hui, Ce Miracle nouveau, ce prodige infini, Voïés les saintes eaux d'une vive fontaine, Le sacré mouvement de votre sumnte rème, Des salutaires eaux qui rendent la santé, Et guérissent les corps de toute infirmité.
ALDAIN.	ÀLDAIN.
Je connois ton mérite, ô ma tres-chére Reîne?	Je connais ton mérite, ô ma très-chére Reine?
adore ton Saint Corps, & ton Chef, & ta Chaîne.	adore ton Saint Corps, et ton Chef, et ta Chaîne.
CARAUSE.	CARAUSE.
Ià Tortouina deertre la rerponreicion, Et mourant ſaintement pour la Religion, ’adore Jeſus-Chriſt dans ſon auguſte Temple, Remné ta Sainteté m’en a donné Texemple.	Jà Tortouina deertre la réponreicion, Et mourant sainte pour la Religion, 'adore Jésus-Christ dans son auguste Temple, Remné ta Sainteté m'en a donné Texemple.
LUCILLE.	LUCILLE.
Adorons le Saint Corps qui par ſa pureté, Fut le Temple Sacré de la Divinité.	Adorons le Saint Corps qui par sa pureté, Fut le Temple Sacré de la Divinité.
SABIN.	SABIN.
Faut-il que ce Saint Corps par la main d’un impie, Pour ſa Virginité ſoit privé de la vie;	Faut-il que ce Saint Corps par la main d'un impie, Pour sa Virginité soit privé de la vie;
Reine j’aime ton Dieu, j’en embraſſe la Foi, Je déſire mourir pour Jeſus avec toi, Ce génereux mépris du monde & de toi-méme, Ce bien parfait amour de la beauté ſuprême, ’aſpire avoir eſprit, par des nouvelles loix, Le mépris des plaiſirs & l’amour de la Croix,	Reine j'aime ton Dieu, j'en embrasse la Foi, Je désire mourir pour Jésus avec toi, Ce génereux mépris du monde et de toi-même, Ce bien parfait amour de la beauté suprême, aspire avoir esprit, par des nouvelles loix, Le mépris des plaisirs et amour de la Croix,
EUGENIE.	EUGÉNIE.
Tandis que le Soleil éclairera le monde, Ma bouche exaltera l’humilité profonde, a tile Remc ties-Sante d parfaite en Deaute, Qui veut ſoûfrir la mort pour la Virginité.	Tandis que le Soleil éclairera le monde, Ma bouche exaltera l'humilité profonde, a tile Remc ies-Sante d parfaite en Deaute, Qui veut souffrir la mort pour la Virginité.
ORCIE.	ORCIE.
Reine qui ce jourd’hui détruit l’Idolâtrie, Tu ſeras maintenant l’honneur de ta patrie, Tu mérite d’avoir tous les plus grands honneurs, Pour nous avoir aquis les céleſtes bon-heurs.	Reine qui ce jourd'hui détruit l'Idolâtrie, Tu seras maintenant l'honneur de ta patrie, Tu mérite d'avoir tous les plus grands honneurs, Pour nous avoir aquis les clestes bonheurs.
–	
HILDERIC.	HILDERIC.
Reine nous honorons ta memoire célebre, Par les humbles reſpects d’une pompe funébre, Pour joüir avec toi du Roïaume des Cieux, Nous quitonis potri jainla is je ettite tes faux-Dieux.	Reine nous honorons ta mémoire célèbre, Par les humbles respects d'une pompe funèbre, Pour jouir avec toi du Roïaume des Cieux, Nous quitonis podri jainla is je ettite tes faux-Dieux.
Fin de la Tragedie.	Fin de la Tragédie.
LES PERSONNAGES QVI PAROISSENT en la Trageale dt ohinte Reune.	LES PERSONNAGES QUI PAROISENT en la Tragale dt ohinte Reune.
PREMIERE BANDE.	PREMIÈRE BANDE.
SAINT REVERIAN, Evêque d’Autun.	SAINT REUERIAN, Évêque d'Autun.
SAINTE REINE.	SAINTE REINE.
SAINT THEOPHILE, Confident de Sainte Reine.	SAINT THÉOPHILE, Confident de Sainte Reine.
SAINTE BLONDE, Mere Nourrice de Sainte – Reine.	SAINTE BLONDE, Mère Nourrice de Sainte „ Reine.
AGATON, Page qui porte la robe de Sainte Reine.	AGATON, Page qui porte la robe de Sainte Reine.
EEualeu ye lollene.	EEualeu ie lollène.
Sainte Relnc.	Sainte Relnc.
HILDERIC, Prince d’Auſtraſie.	HILDERIC, Prince d'Autrasie.
ALBAIN, Roi de Bretagne.	ÀLBAIN, Roi de Bretagne.
CHARLES, Duc d’Aquitaine.	CHARLES, Duc d'Aquitaine.
CARAUSE, Géneral de l’Armée Romaine.	CARAUSE, Général de l'Armée Romaine.
QVATRIE'ME BANDE.	QUATRIE'ME BANDE.
BELZEBUTH, Démon.	BÉLZEBUTH, Démon.
ASMODE’E, Démon.	ASMODÉTÉ, Démon.
MEGERE, furie.	MÉGÈRE, furie.
DISPOSITION DO THEATRE.	DISPOSITION DO THÉÂTRE.
Moritaſgo.	Moritasgo.
3.	3.
A l’autre bout du Theâtre doivent être dreſſées ticis crtir, dont celle du milieu ſoit la plus forte, parceque Sainte Reine doit y etre atachée.	À l'autre bout du Théâtre doivent être dressées ticis crétir, dont celle du milieu soit la plus forte, parceque Sainte Reine doit y être atachée.
Et derriére ces trois Croix, trois arbres.	Et derrière ces trois Croix, trois arbres.
4.	4.
Parmi ces trois arbres, doit être une petite cel	Parmi ces trois arbres, doit être une petite cel
lule, qui ſera la rétraite & prlioirde gaite Reine.	lule, qui sera la rétraite et prlioirde gaîté Reine.
5.	5.
A côté de l’Idole de Jupiter, doit être une gueule d’Enfer d’où ſortiront les Démons.	À côté de l'Idole de Jupiter, doit être une gueule d'Enfer d'où sortiront les Démons.
6.	6.
Au milieu du Theâtre, doit être un Trône élevé de deux marches, & aux deux côtés doivent être deux autres chaires plus baſſes.	Au milieu du Théâtre, doit être un Trône élevé de deux marches, et aux deux côtés doivent être deux autres chaires plus basses.
7.	7.
La tapiſſerie doit avoir deux entrées, l’une du côté de la ſtatuë par où entrera Olibre & les ſiens, l’autre du côté des Croix par où entrera Sainte Reine.	La tapisserie doit avoir deux entrées, l'une du côté de la statue par où entrera Olibre et les siens, l'autre du côté des Croix par où entrera Sainte Reine.
Le Prince Sunon avec ſon Armée, paroît taim du cote des Sioin.	Le Prince Sunon avec son Armée, paraît taim du cote des Sioin.
Les Prêtres & les Démons paroîtront du côté de l’Idole.	Les Prêtres et les Démons paraîtront du côté de l'Idole.
8.	8.
Il faut obſerver que le Theâtre doit changer de face, entre le quatrieme & cinquiéme Acte, ſelon le deſſein ci-deſſus.	Il faut observer que le Théâtre doit changer de face, entre le quatrième et cinquième Acte, selon le dessein cy-dessus.
DESSEIN DE LA TRAGEDIE Pella sue eheenrere	DESSEIN DE LA TRAGÉDIE Pela sue eheenrere
Our abreger la preſente Tragedie, on peut en I retrancher les Scenes qui ſont les plus détaefrees , daris ferquelles Sallite Rceme ne paroît pas, & un bon nombre de Perſonnages.	Our abréger la présente Tragédie, on peut en I trancher les Scères qui sont les plus détaefrees , daris ferquelles Sallite Rème ne paraît pas, et un bon nombre de Personnages.
ACTE I.	ACTE I.
SCENE I.	SCÈNE I.
A.	A.
Sainte Reine s’entretient avec ſes Confidents, ſur le bon-heur de ſa vocation à la Foi.	Sainte Reine s'entretient avec ses Confidents, sur le bonheur de sa vocation à la Foi.
SCENE 2.	SCÈNE 2.
B.	B.
Olible demande à Clement ſa Fille en Mariage.	Olible demande à Clément sa Fille en Mariage.
SCENE 3.	SCÈNE 3.
C.	Ç.
Olibre recherche Sainte Reine en Mariage, & lui propoſe d’adorer les faux-Dieux, il en eſt rebuté.	Olibre recherche Sainte Reine en Mariage, et lui propose d'adorer les faux-Dieux, il en est rebuté.
SCENE 4.	SCÈNE 4.
D.	D.
Clement preſſe ſa Fille de conſentir aux volontés d’Olibre, mais la voïant conſtante, il fait mettre en priſon ſes Confidents.	Clément presse sa Fille de consentir aux volontés d'Olibre, mais la voïant constante, il fait mettre en prison ses Confidents.
OCENE J.	OCENE Y.
L.	L.
Clement tiaiporte de coiere contre Reine, la frape & la pourſuit vivement.	Clément tiaiporte de coière contre Reine, la frappe et la poursuit vivement.
SCENE 6.	SCÈNE 6.
F.	F.
Troublé de fâcherie, il en tombe malade.	Troublé de fâcherie, il en tombe malade.
ACTE II.	ACTE II.
SCENE I.	SCÈNE I.
G.	G.
Saint Réverian, Evêque d’Autun, viſite Sainte Reine dans la priſon, & la confirme en la Foi:	Saint Réverian, Évêque d'Autun, visite Sainte Reine dans la prison, et la confirme en la Foi:
Elle fait devant lui vœu de Virginite.	Elle fait devant lui vœu de Virginite.
SCENE 2.	SCÈNE 2.
H.	H.
Sainte Reine entre dans des nouvelles ferveurs, & ſe diſpoſe au Martire, baillant aux pauvrres ſes plus richés habits, & leur lavant Ies pieus, ce.	Sainte Reine entre dans des nouvelles ferveurs, et se dispose au Martyre, baillant aux pauvres ses plus richés habits, et leur lavant Jes pieus, ce.
ACTE III.	ACTE III.
SCENE I.	SCÈNE I.
I.	I.
Le Prêtre des faux-Dieux ſuſcite.	Le Prêtre des faux-Dieux suscite.
la perſécution contre les Chrétiens.	la persécution contre les Chrétiens.
SCENE 2.	SCÈNE 2.
K.	§.
Olibre tient Conſeil ſur ce ſujet, & fait publier les Edits de l’empereur Dece.	Olibre tient Conseil sur ce sujet, et fait publier les Édits de l'empereur Déce.
ENTR'ACTE.	ENTR'ACTE.
Le Tlleatre change de face, on preparc tous les inſtrumens, & de Martire, &c.	Le Tlleâtre change de face, on préparc tous les instruments, et de Martyre, etc.
ACTE IV.	ACTE IV.
SCENE I.	SCÈNE I.
L.	L.
Sabin, Conſeiller d’Olibre, parle en faveur de Sainte Reine, & excite à ſon amour.	Sabin, Conseiller d'Olibre, parle en faveur de Sainte Reine, et excite à son amour.
SCENE 2.	SCÈNE 2.
M.	M.
Olibre s’éforce de porter Sainte Réine à ſon amour, au culte des faux-Dieux:	Olibre s'efforce de porter Sainte Reine à son amour, au culte des faux-Dieux:
Elle les mépriſe, & ſoûtient l’honneur de la Croix, Olibre la fait fouetter, grater & bruler, &c.	Elle les méprise, et soutient l'honneur de la Croix, Olibre la fait fouetter, grater et brûler, etc.
SCENE 3.	SCÈNE 3.
N.	N.
Les Gardes Prétoriennes qui ont.	Les Gardes Prétoriennes qui ont.
mal-traitté Sainte Reine, ſe convertiſſent à la Foi.	maltraité Sainte Reine, se convertissent à la Foi.
ACTE V.	ACTE V.
ENE I.	ENE I.
Oi Saite reemne ert conduite devant le Pontife pour être condamnée.	Oi Saite remène ert conduite devant le Pontife pour être condamnée.
On entend la voix du Ciel qui l’apelle.	On entend la voix du Ciel qui l'appelle.
Deux Sergens ſe déclarent Chrétiens, & ſont mis en priſon.	Deux Sergents se déclarent Chrétiens, et sont mis en prison.
SCENE 2.	SCÈNE 2.
P.	P.
La ſentence de mort eſt prononcée contre Sainte Reine.	La sentence de mort est prononcée contre Sainte Reine.
Les Chrétiens s’efforcent de la délivrer:	Les Chrétiens s'efforcent de la délivrer:
Elle ſe diſpoſe à la mort priant pour ſes ennemis, &c.	Elle se dispose à la mort priant pour ses ennemis, etc.
SCENE 3.	SCÈNE 3.
Q.	Q.
Tous les aſſiſtans ſe convertiſſent voïant les Miracles, & font honneur au Corps de la Sainte Vierge.	Tous les assistants se convertissent voïant les Miracles, et font honneur au Corps de la Sainte Vierge.
OLIBRE, Préſident.	OLIBRE, Président.
FELIX, Sergent.	FELIX, Sergent.
