Quand faut-il qu’il ſoit preſt?	Quand faut-il qu'il soit prêt?
MENECHMES rauy.	MENECHMES ravi.
Dmne orare, mapenſée, Qu'au retour du Palais la table ſoit dreſſée, Ie reuiens de te pas, & nous diſnonsioy.	Damne orare, mapensée, Qu'au retour du Palais la table soit dressée, Je reviens de te pas, et nous disnonsioi.
EROTIE.	EROTIE.
Adieu, ie vous attends.	Adieu, Seigneur vous attends.
ERGASTE.	ÉRGASTE.
Et mey iy diſne auſſi.	Et mei ici dîne aussi.
SCENE IV.	SCÈNE IV.
EROTIE, CILINDRE.	EROTIE, CYLINDRE.
Mlindre?	Mlindre?
EROTIE.	EROTIE.
CIIINDRE.	CIIINDRE.
&αy!	eti!
Madame.	Madame.
EROTIE.	EROTIE.
Ilfaut que trois perſonner Treuuent vn bon repas en ce que tu me donnes.	Ilfaut que trois personner Treuent un bon repas en ce que tu me donnes.
Menechme fait vn tour, & vient dans vn momint.	Menechme fait un tour, et vient dans un moment.
CILINDRE.	CYLINDRE.
I' n'en ſaut appreſter que pour dix ſeulement, Pour Uenechme, pour vous, & pour ſon poraſite, Qui tout ſeul diſne autant que huict mangeur, 4 elue.	 J'en saut apprêter que pour dix seulement, Pour Uenechme, pour vous, et pour son porasite, Qui tout seul dîne autant que huit mangeur, 4 élue.
quoy qu’on puiſſe appreſter, ie n’imagive pas, Q’apres luy vos valets faſſent vn bon repas.	quoi qu’on puisse apprêter, on n'imagive pas, QU'après lui vos valets fassent un bon repas.
Sur tout, il boit des mieux, & nous verrons merueilles, Sice goinſre alieré gouuerne lesbouteilles,	Sur tout, il boit des mieux, et nous verrons merveilles, Sièce goins alieré gouverne lesbouteilles,
ACPE II.	ACPE II.
SCENE PREMIERE MENECHME ſoſicle, MESSENIE ſon valet.	SCÈNE PREMIÈRE MENCHE sosicle, MESSENIE son valet.
MENECHME foficle.	MENCHME foficle.
Onſeſſe que leport eſt bien doux aux NoLchers Ejeappez du peril, des flots, & des Rochers, Et que le ſouuenir de la ſureur de ſ’onde, Eſt vne voluptéqui n’a point de ſetonde.	Onsesse que leport est bien doux aux Nochers Éjeappés du péril, des flots, et des Rochers, Et que le souvenir de la sûreur de s'onde, Est une voluptéqui n'a point de setonde.
MESSENIE.	MESSENIE.
Ietrouueroisencor vn plaiſirplus charmant, A ne s’expoſer pontſur ce traiſtre element.	Ietrouueroisencor un plaisirplus charmant, À ne s'exposer pontsur ce traître élément.
Apaſſerchez les ſiens le cours de ſes aunees.	Apasserchez les siens le cours de ses ânes.
Et n’allerpoint a nſi tenter les deſtinées;	Et n'allerpoint a ni tenter les destinées;
I’ay veutent ſoisla mort, & les vents courroucez, Out le mille dangers uos vaiſſeaux menaſſez.	J'ai veutent soisla mort, et les vents courroucés, Out le mille dangers os vaisseaux menassez.
Cent fois leur violance a deſchiré nos voiles, Cent ſoit ils nous ont mis au deſſus des étoilles.	Cent fois leur violance a déchiré nos voiles, Cent soit ils nous ont mis au dessus des étoilles.
Les efforts du Pilote ont cent fois eſté vains, Et le timon cent fois eſt tombé deſes mains, Nous tournons commel onde à l’entour de ces iſtes, Et par tout nous faiſons deschemins inutiles.	Les efforts du Pilote ont cent fois été vains, Et le timon cent fois est tombé deses mains, Nous tournons commel onde à l'entour de ces istes, Et par tout nous faisons déchemins inutiles.
En toutes nous voyons des gens & des maiſons, En toutes on meſme air, & de meſmes ſaiſons, Quàd finira, Moſieur, vn ſi faſtheux voyage, Où vous perdez ſans fruit le pluibeau de voſtre aage:	En toutes nous voyons des gens et des maisons, En toutes on même air, et de mêmes saisons, Quad finira, Mosieur, un si fâtheux voyage, Où vous perdez sans fruit le pluibeau de votre âge:
Au lieu que vous deuſſiez dans vn autre ſeiour boer ces ieunes am unplaiſir de l'amour.	Au lieu que vous dussiez dans un autre séjour boer ces jeunes am unplaisir de l'amour.
MENECHME ſoſicle.	MENCHME sosicle.
L’amour n’eſt point ſi doux, ny le vent ſi contraire, Qu’ils m’oſtent de l’eſprit la perte de mon frere, Seulieſcay quel il eſt.	L'amour n'est point si doux, Seigneur le vent si contraire, Qu'ils m'ôtent de l'esprit la perte de mon frère, Seuliescai quel il est.
& combien il m'eſt cher, Seul ie ſçay quel inſtinct m'oblige à le chercher, Le repos m’eſt honteux, ſi ma nef uagabonde N’a fait auparauant le tour de tour le monde.	et combien il m'est cher, Seul a sçay quel instinct m'oblige à le chercher, Le repos m'est honteux, si ma nef agabonde N'a fait auparavant le tour de tour le monde.
MESSENIE.	MESSENIE.
Que ee temps ennuyra vos parens deſolez!	Que ce temps ennuira vos parents désolés!
Depuis noſtre deſpart ſix ansſont eſcoulaz.	Depuis notre départ six anssont escoulaz.
Songez quelles sollleurs ont leurs ames atraintui.	Songez quelles sollleurs ont leurs âmes atraintui.
Imagmet leuri pleurs, ſigurte-vous leurs plaintes Qu’ils maudiſſent de fois ce voyage hazardux, Où pour leur rendre vn ſils vouileur en oſtez deux!	Imaget leur pleurs, sigurte-vous leurs plaintes Qu'ils maudissent de fois ce voyage hasardux, Où pour leur rendre un sils vouileur en ôtez deux!
Helas!	Hélas!
où noſtre nef n’a elle eſté portee, Et quelle region n’auons-nous viſitee?	où notre nef n'a elle été porte, Et quelle région n'avons-nous visite?
Quel fruit eſperez vous de vos tas ſuperflus, Si vous cherchez en terre vn homme qui n'eſt plus?	Quel fruit espérez -vous de vos tas superflus, Si vous cherchez en terre un homme qui n'est plus?
Aptrenez le chemin qui meine chez les ombres, Et nousl irons tirer de cet riuiges ſombres, Sil on peut repaſſer le chemin du treſpas.	Aptrenez le chemin qui mène chez les ombres, Et nousl irons tirer de cet riviges sombres, Sil on peut repasser le chemin du trépas.
Autrement n’eſperez que de perdrs voipas.	Autrement n'espérez que de perdrs voias.
MENECHME.	MENCHME.
Sila mort a ſuiuy ſon ſeruage, & ſes peines, Au moins i’en veux auoir des nouuelles certaines;	Sila mort a suivi son servage, et ses peines, Au moins j'en veux avoir des nouvelles certaines;
Et ce paint obtenu i’iray ohez mes parens, Baſtir un Mauſolée à ſes manes crans.	Et ce paint obtenu j'irai ohez mes parents, Bâtir un Mausolée à ses mânes crans.
MESSENIE.	MESSENIE.
Vous verray-it touſiours dans vne humiur ſi noire?	Vous verrai-it toujours dans une humivr si noire?
Auez-vous reſolu de compoſer l'Hiſtoire?	Avez-vous résolu de composer l'Histoire?
Nous aurions meſurd le quart de l'Vniuert, Depuis que nous faiſons tant de chemins diuers.	Nous aurions mesurd le quart de l'Univert, Depuis que nous faisons tant de chemins divers.
MENECHME.	MENCHME.
Ne me preſente plus eet aduis ſalutaire, Au lieu de me l’offrir, preu celuy de te taire.	Ne me présente plus cet avis salutaire, Au lieu de me l'offrir, preu celui de te taire.
Garde que ces propos n’excitent mon courroux.	Garde que ces propos n'excitent mon courroux.
Et ceſſe de railler, ſi tu n’aymes lescoups.	Et cesse de railler, si tu n'aimes lescoups.
MESSENIE.	MESSENIE.
O mal-heureux effect de mon ſort miſtrabla!	Ô malheureux effet de mon sort mistrabla!
Qui fait que mon aduis n’eſt pas conſi derable;	Qui fait que mon avis n'est pas consi derable;
Le ſilence pourtant, m’eſt vne eſtoitte loy, Et ie dcy l aduortir des maux que ie preuoy.	Le silence pourtant, m'est une estoitte loi, Et ie cy l uortir des maux que ie preuoy.
Ie voy bien à regret tette riue eſtrangere, Lors que ie ſens, Monſieur, la bourſe ſi legere.	Je vois bien à regret tette rive étrangère, Lors que tu sens, Monsieur, la bourse si légère.
Emmunnuuni poiguuuren ces bords eſcartez, Plus nous nous approchons desincommoditez.	Emmunnuuni poiguren ces bords écartés, Plus nous nous approchons desincommodités.
Et vous n’imployriez pas vn ſoin moins neceſſaire, A chercher de l'argent, qu'à chercher voſtre frere.	Et vous n'imploieriez pas un soin moins nécessaire, À chercher de l'argent, qu'à chercher votre frère.
Nouiſommes abordez chez des gens incogreus, Qui declarent la guerre aux eſprits retenus.	Novisommes abordez chez des gens incogreus, Qui déclarent la guerre aux esprits retenus.
Icy, par lesplus ſaincts, Venus eſt inuoquee, La volupté cherie, & la vertu mocquee;	Ici, par lesplus saints, Venus est invoquée, La volupté chérie, et la vertu moquée;
Tant de raresobiects, tant de ieunes beautez Tiennent icy lesyeux, & les cœurs enchantez, Et pour ſe faire aymer vſent de tat de charmes, Qu’il eſt bien mal-aiſé de ne rendre les armes.	Tant de raresobjets, tant de jeunes beautés Tiennent ici lesyeux, et les cœurs enchantez, Et pour se faire aimer usent de tat de charmes, Qu'il est bien malaisé de ne rendre les armes.
Apres, les biens qu’on a ſont bien-toſt diſparus.	Après, les bientôt qu'on a sont bientôt disparus.
Vn Craſusles aymant, deuiendroit vn lras Qui leur denne des væux s'appreſte des ſuppl, ces, Et la neceſſité ſuit ces molles deliees.	Un Crasusles aimant, deviendrait un lras Qui leur denne des væux s'apprête des suppl, ces, Et la nécessité suit ces molles déliées.
MENECHME.	MENCHME.
C’eſtaſſez, i'aurayſoin d'euirer leurs appas, Mais donne moy la bourſe, & ue t'eſtoignepas,	C'étassez, j'auraisoin d'évirer leurs appas, Mais donne moi la bourse, et ue t'étoignepas,
MESSENIE.	MESSENIE.
Quoy!	Quoi!
vousſuis.	Voussuis.
ie ſuſpect?	On suspect?
MENECHME.	MENCHME.
Cetteiſte eſt dangereuſe A ceux qui comme toy ſont d'humeur amoureuſe.	Cetteiste est dangereuse À ceux qui comme toi sont d'humeur amoureuse.
Vne fille ſ'oſſrant, ie te tieni ſi courtois.	Une fille s'ossrant, ie te tieni si courtois.
Que ie ſerois trompé ſi tula rejettois.	Que ici serais trompé si tula rejettais.
Moy ie me ſaſche soſt, & iamait ne ſupporte Le tort que me peut faire vn lomme de ta ſorte:	Moi mille me sâche sitôt, et jamait ne supporte Le tort que me peut faire un lomme de ta sorte:
Et ie ne prends l’argent que pour nous empeſcher, Toy de me faire tort, & moy de me faſcher.	Et ici ne prends l'argent que pour nous empêcher, Toi de me faire tort, et moi de me fâcher.
MESSENIE.	MESSENIE.
Vous m’auez déchargé d’vn fardeau ſi peniblé, Que i'en reçoy, Monſieur, vn plaiſir indicible, Et ſi vous m’accordez le ſouhait que ie faits, Vous me diſpenſerez dele porter iamais,	Vous m'avez déchargé d'un fardeau si péniblé, Que j'en reçois, Monsieur, plaisir indicible, Et si vous m'accordez le souhait que mille faits, Vous me dispenserez dele porter jamais,
SCENE II.	SCÈNE II.
CILINDRE.	CYLINDRE.
MENECHME ſoſicle;	MENCHME sosicle;
MESSENIE.	MESSENIE.
CILINDRE.	CYLINDRE.
IE croy qu’il ſuffira de tes mets que ie porte.	JE crois qu'il suffira de tes mets que sans porte.
IMais, Dieux!	JMais, Dieux!
eſt il ſi tard!	est il si tard!
Menechme eſt à la porte:	Menechme est à la porte:
Le vin eſt en la chambre, entrez y ſeulement, Ie ne vous ſeray plus attenarè qu’vn moment.	Le vin est en la chambre, entrez y seulement, Je ne vous serai plus attenaré qu'un moment.
MENECHME.	MENCHME.
Quoy, ſpais tu quiie ſuis?	Quoi, spais -tu quiie suis?
CILINDRE.	CYLINDRE.
I'auroispeu de memoire, I'ay cent ſois eu l’honneur de vous verſer à boire.	J'auraispu de mémoire, J'ai cent sois eu l'honneur de vous verser à boire.
MENECHME.	MENCHME.
Et ſçais tu bien monnem?	Et sais tu bien monnem?
CILINDRE.	CYLINDRE.
Ouy, c'eſt Menechme.	Oui, c'est Menechme.
B inj	B inj
MENECHME.	MENCHME.
O Dieux!	Ô Dieux!
Comment peut-on deſia me cognoiſtre en tes lieux?	Comment peut-on déjà me connaître en tes lieux?
CILINDRE.	CYLINDRE.
Ezaſc ouſt-ilpu?	Ezasc oust-ilpu?
MENECHME.	MENCHME.
Qui!	Qui!
CILINDRE.	CYLINDRE.
Voſtre paraſite, Dont tous les bont beuueurs eſtiment le merite.	Votre parasite, Dont tous les bont buveurs estiment le mérite.
Ce grand vuideur de plats, ce grand reinceur de pots, Qui daus les Cabarets a fendt ſon rep-s;	Ce grand videur de plats, ce grand reinceur de pots, Qui daus les Cabarets à fendât son reps;
Hal qu’il va trio mpher ſur l’eſſime des tables, Et qu'il vous contera de merueilleuſes ſables!	Hal qu'il va trio mépher sur l'essime des tables, Et qu'il vous contera de merveilleuses sables!
MESSENIE.	MESSENIE.
MENECHME.	MENCHME.
Oùms ſus-ie addreſſe!	Oùms sus-je adresse!
Et guelpla ſant d ſeourim fait cet inſenſe?	Et guela sant d seourim fait cet insensé?
CILINDRE.	CYLINDRE.
Voustrouuerez, Monſieur, vn diſner aſſez roEn la diuerſitédes mets que ie prepare.	Voustrouverez, Monsieur, un dîner assez roEn la diversité mets que votre prépare.
MESSENIE.	MESSENIE.
O le plus plaiſant ſou qui ſoit deſſour les Cieux!	Ô le plus plaisant sou qui soit dessour les Cieux!
Amy, tu te meſprends, il aborde en ceslieux.	Ami, tu te méprends, il aborde en ceslieux.
A peine la Nauire eſt encore arreſtee, Et l’ancre n’eſt qu'à peine à la riuciettee.	À peine la Navire est encore arrête, Et l'ancre n'est qu'à peine à la rivciette.
Que veux tu qu’il comprenne aux contes quetu fais, Tey qu’il ne cognoiſt poins, & qu’il nevidiamais.	Que veux tu qu'il comprenne aux contes quetu fais, Téi qu'il ne connaît poins, et qu'il nevidiamais.
CILINDRE.	CYLINDRE.
Amy, tu ne dois pas m’outrager dauan'age, Où ie vais de ces platste couurir le viſage, Ne dy mot ſeulement à qui ne te ait riea, Ie ne te vis jamais, & is le cognoybien.	Ami, tu ne dois pas m'outrager davanage, Où ne vais de ces platste couvrir le visage, Ne dis mot seulement à qui ne te ait riea, Je ne te vis jamais, et is le cognoybien.
MENECHME.	MENCHME.
Où m'aurois-tu cogneu?	Où m'aurais-tu connu?
CILINDRE.	CYLINDRE.
Que vaus ſert cette ſemte, B uij Ie ſçay la paſſion dont voſtre ame eſt atteinte.	Que vaus sert cette semte, B uij Je sais la passion dont votre âme est atteinte.
Erotie a ſur vous vn abſolu pouuoit, N'ay je pas tous les iours l’honneur de vousy vois?	Erotie a sur vous un absolu pouvait, N'ai je pas tous les jours l'honneur de vous vois?
Pouuez -vous meſcognoiſtre vn homme de ma ſorte?	Pouvez -vous méconnaître un homme de ma sorte?
Ne vous ſouuient il plusdes poulett que ie por 14 Et du bruit que nous ſi voſtre chaſte moitié, Lers qu’elle deſcouurit voſtre ardente amitié?	Ne vous souvient il plusdes poulet que votre por 14 Et du bruit que nous si votre chaste moitié, Lers qu'elle découvrit votre ardente amitié?
O Dieux!	Ô Dieux!
qu’elle me fit vn inſigne reproche, Quand vne lettre vn iour me tomba de lapoche, Et qu'elle y recogneus certaines priuautez, Par quice rare objedt tient vos ſens arreſtez?	qu'elle me fit un insigne reproche, Quand une lettre un jour me tomba de lapoche, Et qu'elle y reconnus certaines privautés, Par ce rare objet tient vos sens arrêtez?
Ma ſuitte me ſauua de mille baſtonnades, I'eur d’apprehenſion les eſpaules malades;	Ma suitte me sauva de mille bastonnades, J'eur d'appréhension les épaules malades;
Et depuis me trouuant en mille endroits diuers, Elle ne m’aſpeu voir que d'vn œil de trauers.	Et depuis me trouvant en mille endroits divers, Elle ne m'asput voir que d'un oeil de travers.
MESSENIE.	MESSENIE.
Ny, tu cognoisſa ſimme?	Ni, tu cognoissa simme?
CILINDRE.	CYLINDRE.
Ouy.	Oui.
Caſemmis, Oraſie.	Casemis, Orasie.
Dont vn ialaux ſoupçon trouble la fantaiſie:	Dont un jalaux soupçon trouble la fantaisie:
Mais va cauſer ailleurs, O melaiſſe eu repos, Car ce n’eſt pas à toy que ie tiens ces propos Si tu veux diſcourir, cherche qui te reſpon	Mais va causer ailleurs, Ô melsse eu repos, Car ce n'est pas à toi que ie tiens ces propos Si tu veux discourir, cherche qui te répon
MESSENIE.	MESSENIE.
O le plus inſenſe de tous les foux da monde!	Ô le plus insensé de tous les foux da monde!
CILINDRE.	CYLINDRE.
Amy, ie pourrois bien te ſeruir de ces plats, Mais en vne facon que tu n’eſpere pas.	Ami, Seigneur pourrais bien te servir de ces plats, Mais en une façon que tu n'espère pas.
MESSENIE.	MESSENIE.
Toy, ie t’auroisbriſé plus ayſemens qu’vn verEt du moindre regard ie t’aurois mis à terre.	Toi, Seigneur t'auraisbrisé plus aysemens qu'un vérêt du moindre regard quelque t'aurais mis à terre.
num u ummn unmmme, indigne de mes coups, Ie reſpecte mon Maiſtre, & i'eſpargne lesſous.	num u un Âme, indigne de mes coups, Je respecte mon Maître, et j'épargne lessous.
CILINDRE.	CYLINDRE.
Sue ce maraut eſt vain, quoy l Menechme eſt ton Maiſtre?	Sue ce maraud est vain, quoi l Ènechme est ton Maître?
MESSENIE.	MESSENIE.
Ill'eſt, & ſi tu veux qu’il le faſſeparaiſtre, Tun as qu’à le prier de parler ſeu ement, E tuſeras battu parſon commandement.	Ill'est, et si tu veux qu'il le fasseparaître, Tun as qu'à le prier de parler seu ement, E tuseras battu pars commandement.
CILINDRE.	CYLINDRE.
Monſieur, il doit beaucoup à voſtre compagnie, Sant vous i'aurois deſia ſa vanitépunie.	Monsieur, il doit beaucoup à votre compagnie, Sant vous j'aurais déjà sa vanitépunie.
Que veut-il à celuy qui ne le vid iamais?	Que veut-il à celui qui ne le vit jamais?
Me veut il quaceller pour excroquer cesm tit	Me veut il quaceller pour excroquer ces tit
MENECHME.	MENCHME.
Toy-meſine t’es meſpris, toy meſmes nous affrontes, Et ie ne comprends rien aux ſables que tu contes;	Toi-mène t'es mépris, toi -mêmes nous affrontes, Et personne ne comprends rien aux sables que tu contes;
Conſultez vousicy quelque ſçauaut demon, Qui vous apprenne tout, & qui t’ait dis mon nom?	Consultez vousici quelque saut démon, Qui vous apprenne tout, et qui t'ait dis mon nom?
Sommes nous abordez en quelque iſte enchantée, Qu'vn nombre de ſorciert aut iadis halitíe?	Sommes nous abordez en quelque iste enchantée, Qu'un nombre de sorciert aut jadis halite?
MESSENIE.	MESSENIE.
Monſieur, n'en doutez pas, les peuples de ces bords Sont des Demꝰs cachęz ſous des ſormes de corps.	Monsieur, n'en doutez pas, les peuples de ces bords Sont des Demꝰs cachés sous des sormes de corps.
Lesm fique vout voyez ſous des mets en pein- iture, Et cesplatsſont del air, qui n’a que la ſigure;	Les fique vout voyez sous des mets en pein- iture, Et cesplatsont dél air, qui n'a que la sigure;
Nos yeux ſont abuſez d'vn fantoſme moüuant, Frappez-le mille fois, vous ſrapperez du vent.	Nos yeux sont abusés d' fantôme mouant, Frappez-le mille fois, vous sraperez du vent.
CILINDRE.	CYLINDRE.
N’eſprouuez point ſur moy de telles deſiances, Vous deuez eſtre exempt de ces vaines creances.	N'éprouvez point sur moi de telles desiances, Vous deuez être exempt de ces vaines créances.
Vous me cognoiſſez trop, & vouin ignorez pas, Queit vouray areſſe de ſolides repas;	Vous me connaissez trop, et vouin ignorez pas, Queit vourai àresse de solides repas;
Mais il vousplaiſt, Mouſieur, de railler de la ſorte I'entre, & vaisenuoyer ma Maiſtreſſe à la perti Qui vous attend ſans doute, & dont les complimens Vous ſeront meſpriſer ces diuertiſſemens.	Mais il vousplaît, Mousieur, de railler de la sorte J'entre, et vaisenvoyer ma Maîtresse à la perti Qui vous attend sans doute, et dont les compliments Vous seront mépriser ces divertissements.
Il s’euva.	Il s'euva.
MENECHME.	MENCHME.
Tum' aiſidellemint la verité predi te, Et quelque Gourtiſane en ce logis habite.	Tum' aisidèlemint la vérité prédi te, Et quelque Gourtisane en ce logis habite.
N’importe, quelqu’aduis dont ie ſois deſpourueu, Ne crain pas que ie tombe en vn filet preueu.	N'importe, quelqu'avis dont Madame sois dépourvu, Ne crain pas que ici tombe en un filet preuvu.
» Attendone ſeulement:	" Tendone seulement:
mais i'admire cet honme.	mais j'admire cet honme.
Qui ne m’ayantpoint veu, me cognoiſt, & me nomme.	Qui ne m'ayantpoint vu, me connaît, et me nomme.
MESSENIE.	MESSENIE.
Moy ie ſuis eſtonné de cet eſtonnement, Ayant veutant d'eſfets de voſtre iugement.	Mo ie suis étonné de cet étonnement, Ayant vutant d'efets de votre jugement.
Nous n’auiõs pas quittél humide ſein de l’onde, Que l’on ſçauoit icy les noms de tout le mon le.	Nous n'avion pas quittél humide sein de l'onde, Que l'on savait ici les noms de tout le le le.
Les femmes ont des gensſur le bord de cestaux, Qui ſi toſt qu’on arriue entrent dans les vaiſſeaux.	Les femmes ont des genssur le bord de cetaux, Qui si tôt qu'on arrive entrent dans les vaisseaux.
Et i'enqueſtent des noms, da puis, desricheſſes, Pour les venir en haſte apprendre à leurs maiſtreſſes;	Et j'enquêtent des noms, da puis, dérichesses, Pour les venir en hâte apprendre à leurs maîtresses;
Elles prennent alors leurs plus beaux ornemens, Vous ne viſtes iamais des obiets ſi charmans.	Elles prennent alors leurs plus beaux ornements, Vous ne vite jamais des objets si charmants.
Tout cede à leurs appas, les mains les plus auares Font des profuſions pour des beautez ſi rares.	Tout cède à leurs appas, les mains les plus avares Font des profusions pour des beautés si rares.
Laur entretien eſt doux, mais cette volupté Eſt vn chemin ouuert en la neceſſité.	Laur entretien est doux, mais cette volupté Est un chemin uert en la nécessité.
On voit bien-toſt ſaioye en douleur conuertie, Et tel rit en entrant qui pleure à la ſortie.	On voit bientôt saie en douleur convertie, Et tel rit en entrant qui pleure à la sortie.
MENECHME.	MENCHME.
I'eſtime ton conſeil, mais n’apprehende rient	J'estime ton conseil, mais n'appréhende rient
MESSENIE.	MESSENIE.
Ieſtauray qu’il eſt bon ſi vous en vſez bien.	Iestauray qu'il est bon si vous en us bien.
SCENE III.	SCÈNE III.
EROTIE, MENECHME ſoficle, MESSENIE.	EROTIE, MENECHME soficle, MESSENIE.
EROTIE.	EROTIE.
Vattendez-vous, Monſieur, quand la porte eſt ouuerte, Moy dansl'impatience, & la table couuerte.	Vattendez-vous, Monsieur, quand la porte est ouverte, Moi dansl'impatience, et la table couverte.
Qui vous rend ſi penſif & ſourd à mes propon, Le ſois de vosprocés trouble voſtre repoi.	Qui vous rend si pensif et sourd à mes propon, Le sois de vosprocez trouble votre répoi.
MENECHME.	MENCHME.
Dieux le Diuin objet, ie merends Meſſenie, Et ne puis reſiſter à ſa force infinie.	Dieux le Divin objet, Seigneur mérends Messénie, Et ne puis résister à sa force infinie.
MESSENIE.	MESSENIE.
Il eſt vray qu'elle eſt belle.	Il est vrai qu'elle est belle.
EROTIE.	EROTIE.
Enirez donc, tout eſt preſt.	Enirez donc, tout est prêt.
MENECHME.	MENCHME.
Que ſon viſage eſt doux, que ſon diſcours me plaiſt.	Que son visage est doux, que son discours me plaît.
MESSENIE.	MESSENIE.
Fut-elle plus charmante, & eent fois plus aymable, Le mal que ie preuoy m'eſt bien deſ-agreable.	Fut-elle plus charmante, et cent fois plus aimable, Le mal que je preuoi m'est bien désagréable.
Ce n’eſt qu’à voſtre argent qu’elle tend ſes appu.	Ce n'est qu'à votre argent qu'elle tend ses appu.
EROTIE.	EROTIE.
Vous ne reſpondez rien, ne m'entendez-vous past	Vous ne répondez rien, ne m'entendez-vous past
MFNECHME.	MFNECHME.
Quoy!	Quoi!
me cognoiſſez-vou?	me connaissez-vou?
EROTIE.	EROTIE.
Monſieur deuez- voureroire.	Monsieur devez- vousreroire.
Qu’vn momeut vous ai pu chaſſer de ma me:	Qu'un momeut vous ai pu chasser de ma me:
moire?	moire?
Ne me firois ie plus au rapport de mes yeux?	Ne me firais beau plus au rapport de mes yeux?
Et ne venez-vouspas de ſortir de cesluux?	Et ne venez-vouspas de sortir de cesluux?
MENECHME.	MENCHME.
Madame, briſoni-là, ce diſcours inutils, Ie ne vous uis iamais, & i’aborde es cette iſie.	Madame, brisoni-là, ce discours inutils, Je ne vous uis jamais, et j'aborde es cette isie.
EROTIE.	EROTIE.
Dieux!	Dieux!
combien auiour d’huy ſon humeur d’appas!	combien aujour d'hui son humeur d'appas!
Et qu’il plaiſt à railler oùſa femme n’eſt pas!	Et qu'il plaît à railler oùsa femme n'est pas!
MENECHME.	MENCHME.
Vous vous donnez, Madame, vne inutile peine.	Vous vous donnez, Madame, une inutile peine.
EROTIE.	EROTIE.
Quoy!	Quoi!
veus n'habitez pas cette maiſon prothaie.	vus n'habitez pas cette maison prothaie.
MENECHME.	MENCHME.
Ie cide &qui voudrale droict que 'y vvetends, Puiſe fairele Ciel perir ſeshobuaus.	Je cide etqui voudrale droit que 'y vvetends, Puise fairele Ciel périr seshobuaus.
EROTIE.	EROTIE.
Que cet homme eſt ſaiſi d'vne folie extrémet Il renonce à ſon bien, & ſe maudit ſoy-meſme.	Que cet homme est saisi d'une folie extrémet Il renonce à son bien, et se maudit soi-même.
MENECHME.	MENCHME.
Si vousauez deſſein d’at irer vn amane.	Si vousavez dessein d'at irer un amane.
lin Jraut empioyer que vos yeux ſeulement, Voui n’auezpoint beſoin d vne ſi vaine ſeinte, Ma raſſon s'eſt renduë, & mon ame eſt atteinte.	lin Jaut empioyer que vos yeux seulement, Voui n'avezpoint besoin d une si vaine seinte, Ma rasson s'est rendue, et mon âme est atteinte.
L'honneur de vis baiſers eſt vubien iofiny, Et quil’a meſpriſe, ſoy meſme s’eſt puny.	L'honneur de vis baisers est vien iofiny, Et qu'à méprise, soi -même s'est puni.
Ne d fferez donc plus un bien ſi diledable, Dont vous fauoriſez vn objet inçapable.	Ne d ferez donc plus un bien si diledable, Dont vous favorisez un objet inapable.
O Dieux!	Ô Dieux!
qui n’aymeroit la force de vos coupss Et qui pourroit tenir conte destraits ſi doux?	qui n'aimerait la force de vos coupss Et qui pourrait tenir compte détraits si doux?
EROTIE.	EROTIE.
Vaus reprenez touſiours vospremieres licences;	Vaus reprenez toujours vospremières licences;
Mais ie ne ſuis pas ſemme à ſouffrir cer oſfences.	Mais ici ne suis pas semme à souffrir cer osfenses.
Ie vous ay fait paroiſtre & iuré trop ſouuent, Que voſtre affection ſe repaiſſoit de vent.	Je vous ai fait paraître et juré trop souvent, Que votre affection se repaissait de vent.
Que vousentreteniez vne eſperance vaine, Et que vous vrua donniez vne inutile pius.	Que vousentreteniez une espérance vaine, Et que vous vra donniez une inutile pius.
Rétraignez voſtre ardeur aux termes d'amitié, Honorez de l’amour voſtre chaſte moitié.	Rétraignez votre ardeur aux termes d'amitié, Honorez de l'amour vôtre chaste moitié.
Nousſerons tous contents, & dans ces deux limnes Rien ne m'empeſchera de cherir vos viſites;	Nousserons tous contents, et dans ces deux limnes Rien ne m'empêchera de chérir vos visites;
I’eſtime voſtre humeur, & le bien de vous voir M’eſt un bon-heur plus grand qu’on ne peut contenoir.	J'estime votre humeur, et le bien de vous voir M'est un bonheur plus grand qu'on ne peut contenoir.
MENECHME.	MENCHME.
Votyeux ſeſont meſpris, voyez bien mon viſa, Vous penſez à quilqu’autre adreſſer ce lagage;	Votyeux sesont mépris, voyez bien mon visa, Vous pensez à quilqu’autre adresser ce lagage;
Mon çœur ne fut iamais ſous l’Hymen arreſté, Et ie n’ay iamais veu voſtre rare beauté.	Mon çœur ne fut jamais sous l'Hymen arrêté, Et tu n'ai jamais vu votre rare beauté.
EROTIE.	EROTIE.
Vnpaſſe temps ſi lõg commence à me deſplaire, N'eſtes-vous pas Menechme, & Moſque voſtre pere?	Unpasse temps si lõg commence à me déplaire, N'êtes-vous pas Menechme, et Mosque votre père?
La Sicile, l’endroit où vous priſtes le iour, It celieu maintenant voſtre unique ſejour?	La Sicile, l'endroit où vous prîtes le jour, It celieu maintenant votre unique séjour?
MENECHME.	MENCHME.
Eſcoute.	Écoute.
Meſſenie, ê Dieux!	Messie, êtes Dieux!
quelle merueille!	quelle merveille!
En l’eſtat où ue ſuis ie doute ſi ie veille.	En l'état où ue suis ie doute si tu veille.
EROTIE.	EROTIE.
