A	À
ORMIN.	ORMIN.
Ie n’ay pour mon mal-heur que trop blen reuſſi,	Je n'ai pour mon malheur que trop blen réussi,
FATIME.	FATIME.
Vopous canscenitee ce qceiui ne chonce;	Vopous canscénitee ce qceiui ne chonce;
Et rentrons pour le lire, & pour faire réponce;	Et rentrons pour le lire, et pour faire réponse;
Punique dans les moideurs Il n’eſt plus obſtiné, Ie luy veux enuoyer ſon pardon tout ſigné.	Punique dans les moideurs Il n'est plus obstiné, Je lui veux envoyer son pardon tout signé.
ORMIN.	ORMIN.
Qu'à mon retour Zegry ſera comblé de loye!	Qu'à mon retour Zegri sera comblé de loie!
FATIME.	FATIME.
Zezry, que dites-vous?	Zezri, que dites-vous?
SCENE IV.	SCÈNE IV.
ORMIN, GHARIFE.	ORMIN, GHARIFE.
ORMIN.	ORMIN.
Ette inégalité m'eſtonne & m'embaraſſe, C Chariſe?	Ette inégalité m'étonne et m'embarrasse, Ç Arise?
CHARIFE.	CHARIFE.
Londe nele,	Londe nele,
ORMIN.	ORMIN.
Eſcoute-moy degrace	Écoute-moi dégrace
CHARITE.	CHARITÉ.
Aux entretiens des ſots ie ne prend pat plaiſir?	Aux entretiens des sots où ne prend pat plaisir?
ORMIN.	ORMIN.
buineſtcencole lapeus	buinestcencole lapeus
CHARIFE.	CHARIFE.
Aoſen beau caſoleur ?	Aposen beau casoleur ?
Ie n’ay pas le loiſir.	Je n'ai pas le loisir.
ORMIN.	ORMIN.
Sois vn peu moins farouche, Ma main parlera d'or,au deffaut de ma bouche,	Sois un peu moins farouche, Ma main parlera d'or,au défaut de ma bouche,
EMARIAS.	EMARIAS.
Ma foy;	Ma foi;
ie n’en croy rien.	Elle n'en crois rien.
ORMIN.	ORMIN.
Crois en l'éuenement, De la part de Zegry reçoy ce Dlamant?	Crois -en l'événement, De la part de Zegri reçois ce Dlamant?
CHARIFE.	CHARIFE.
Moy vendre ma Maiſtreſſe!	Moi vendre ma Maîtresse!
helas qu’à Dieu ne plaij ſe.	hélas qu'à Dieu ne plaij se.
e nele prendray point.	Je nele prendrai point.
ORMIN.	ORMIN.
Ne ſois pas ſi niaiſe.	Ne sois pas si niaise.
G ij	G ij
CHARIFE.	CHARIFE.
Ie le prend pour te plaire auec confuſion, Et ne l’accepte enſin, qu’à bonne intention.	Je le prend pour te plaire avec confusion, Et ne l'accepte ensin, qu'à bonne intention.
La pierte n’eſt point fauſſe, au moins ie l’imagine:	La pierte n'est point fausse, au moins ici l'imagine:
ORMIN.	ORMIN.
Tu dois t'en aſſeurer, elle eſt & belle & fine.	Tu dois t'en assurer, elle est et belle et fine.
CHARIFE.	CHARIFE.
Aliemole que le vcoide, ley ve loopjomers, Mais à mon innocence il faut tout pardonner.	Aliemole que le vocode, ley ve lojomers, Mais à mon innocence il faut tout pardonner.
ORMIN.	ORMIN.
Ne m’apprendras-tu point par quelle erreur fatale L'humeur de ta Maiſtreſſe eſt ſi fort inegale?	Ne m'apprendras-tu point par quelle erreur fatale L'humeur de ta Maîtresse est si fort inégale?
Et d’où vient qu’au ſeul nom de mon Maiſtre Zegty Son cœur deſia touché tout à conp s’eſt aigry.	Et d'où vient qu'au seul nom de mon Maître Zègti Son cœur déjà touché tout à conp s'est aigri.
CIARIPE.	CIARIPE.
Ie l'ayme, mais blen fort, & ſi tu te veux taire, Ie te reueleray cet importanc myſtere.	Je l'aime, mais blen fort, et si tu te veux taire, Je te révelerai cet importanc mystère.
ORMIN.	ORMIN.
Tu m'obliges beaucoup, parle le ſuls diſcret?	Tu m'obliges beaucoup, parle le suls discret?
Et de meſme que toy, ie tairay ce ſecret.	Et de même que toi, ie tairay ce secret.
CHARIEE.	CHARIE.
Fatime, a ſi i'en croy ce que i'ay peu connoiſtre, AAyme autant Adibar comme elle hayt ſon Maiſtre, Mais pour elle Adibar par vn plaiſant retour, N’a pas moins de froideur que ſon Maiſtre a d’amour ?	Fatime, a si j'en crois ce que j'ai peu connaître, AImme autant Adibar comme elle hait son Maître, Mais pour elle Adibar par un plaisant retour, N'a pas moins de froideur que son Maître a d'amour ?
Tu ſçais que tu n'es pas encore eounu d’elle, Et que l’amour ſouuent trouble vn peu la ceruelle?	Tu sais que tu n'es pas encore évounu d'elle, Et que l'amour souvent trouble un peu la cervelle?
Et c’eſt pourquoy d'abord pour ne terſen celer, Elle a creu qu'Adibar t’enuoyoit luy parler;	Et c'est pourquoi d'abord pour ne tersen celer, Elle a cru qu'Adibar t'envoyait lui parler;
Et depuis connoiſſant s’eſtre fort mecontée.	Et depuis connaissant s'être fort mecontée.
I’ois du brult, parlons bas, ie crainz d'eſtre ecoutée.	J'ai du brult, parlons bas, je crainz d'être ecoutée.
source ga icabnffr (Bibliothèque nationale de France	source ga icabnffr (Bibliothèque nationale de France
SCHNE V.	SCHNE V.
ACADEEJ GRMIIN CIIRITE.	ACADEJE GRMIN CIRITE.
ALABEZ.	ÀLABEZ.
mauomtauluovedeen de ie rencontre Ormin:	mauomtauluovedeen de jours rencontre Ormin:
Il eſt nuict, & ie tituue a peme mon chemio?	Il est nuit, et ici tituve a peme mon chemio?
ORMIN baiſant Charife.	ORMIN baisant Charife.
Que de te dois-ie point,	Que de te dois-je point,
CHARIFE.	CHARIFE.
Tout beau?	Tout beau?
ORMIN.	ORMIN.
Laiſſe moy faire;	Laisse -moi faire;
ron poiscor auec moy ne le mazalde quele.	ron poitcor avec moi ne le mazalde quele.
CHARIFE.	CHARIFE.
roin, ſoin, inon Diamant de mon doigt vient de .	roin, soin, inon Diamant de mon doigt vient de .
choit,	choit,
ORMIN.	ORMIN.
Quelques herbes ſans doute empeſchent de le voit.	Quelques herbes sans doute empêchent de le voit.
CHARIRE, Nous chercherons long-temps.	CHARIRE, Nous chercherons longtemps.
ORMIN.	ORMIN.
Oüy, de cette maniers;	Oui, de cette maniers;
Ie feray mieux d’aller querir de la lumiere.	Je ferai mieux d'aller quérir de la lumière.
CHARIFE prenant pour Ormin.	CHARIFE prenant pour Ormin.
E l'ay treuué, reuien !	E l'ai trouvé, revien !
1 ALABEZ.	1 ÀLABEZ.
leconſois ceue volz, Que peut faire ſi tard Chariſe dans ces bois?	leçons cève volz, Que peut faire si tard Charis dans ces bois?
Approchons-nous plus pres.	Approchons-nous plus près.
CHARTFE.	CHARTFE.
Tu ne ſonges qu’à rire, Mais neme baiſe plus, ou bien ie me retire.	Tu ne songes qu'à rire, Mais ne baise plus, ou bien bien me retire.
ALABEZ.	ÀLABEZ.
Ah Dieu la bonne piece l'il faut tout écouter?	Ah Dieu la bonne pièce l'il faut tout écouter?
CHARIFE.	CHARIFE.
Ouy, promets d’eſtre ſage, où ie vay te quitier, C'eſt prendre dés l'abord vn peu trop de, licence, Ie ſuis ſille de bien qui craint la médiſance:	Oui, promets d'être sage, où tu vais te quitier, C'est prendre dès l'abord un peu trop de, licence, Je suis sille de bien qui craint la médisance:
Ie tiens au derniei poiut mon nouuter precleux,	Je tiens au dernie poiut mon nouvuter précleux,
ALABEZ.	ÀLABEZ.
aa cueicnes à le perdre, & ne vouurois pasmieux.	àa cuéricnes à le perdre, et ne vourais pasmieux.
CHARIFE.	CHARIFE.
Quoy, tu ne me dis mot?	Quoi, tu ne me dis mot?
ALABEZ.	ÀLABEZ.
La bizare auanture!	La bizare aventure!
CHARIFE.	CHARIFE.
Comment ton cœur s’afflige, & ta bouche murmu;	Comment ton cœur s'afflige, et ta bouche murmu;
re?	re?
Ces libertez pourtant ſe pourroient excuſer, Si tu me promettois de vouloir m’épouſer, Tu ſçals que pour s’aymer il faut qu’on ſe marie;	Ces libertés pourtant se pourraient excuser, Si tu me promettais de vouloir m'épouser, Tu sais que pour mer il faut qu'on se marie;
Et ſi ie te plaiſois.	Et si ici te plaisais.
ALABEZ.	ÀLABEZ.
Ah quelle effronterie!	Ah quelle effronterie!
Que dis.	Que dis.
tu?	tu?
CHARIFE.	CHARIFE.
VEU Par ma foy, me voila bien ſurpris.	VEU Par ma foi, me voilà bien surpris.
CHARIFE.	CHARIFE.
quoy tu ne répond rien?	quoi tu ne répond rien?
ſeroit.	serait.
ce par mépris?	ce par mépris?
Ie ne croy point eucore eſtre aſſez déchitée Pour ne meriter pas d’eſtre conſiderée:	Je ne crois point écore être assez déchitée Pour ne mériter pas d'être considérée:
Tu connois Alabez, ſi ie l'auois voulu, Mon himen auec luy ſeroit deſia conelu:	Tu connais Alabés, si ici l'avais voulu, Mon hymen ç y serait déjà conelu:
Mais ce n’eſt qu’vn lourdaut, & quoy qu’il ay peu taife, Il n’a pas comme toy trouué l'art de me plaite.	Mais ce n'est qu'un lourdaut, et quoi qu’il ai pu taie, Il n'a pas comme toi trouvé l'art de me plaite.
Ses deſfauis peuuent plus que ſes ſoins obſtinez:	Ses desfauis peuvent plus que ses soins obstinez:
A LABEZ.	À LABEZ.
L'impudente me va chanter poü ille à mon nez.	L'impudente me va chanter pou le à mon nez.
CHARIFE.	CHARIFE.
Cét importun iamais n’a rien fait qui me plaiſe, Il a l'eſprit fort ſot, & la mine niaiſe;	Cet importun jamais n'a rien fait qui me plaise, Il a l'esprit fort sot, et la mine niaise;
Et ie ne réponds pas ſi le fed m'épouſoit, Qu’il ne fut de ces gens que chacun monſtre au doigt Qui ſouftent qu’vn voiſin trouue leur femme belle, Et que communemeut des cocus on appelle,	Et petit ne réponds pas si le fed m'épousait, Qu'il ne fut de ces gens que chacun monstre au doigt Qui soufftent qu'un voisin trouve leur femme belle, Et que communemeut des cocus on appelle,
SCENE VII.	SCÈNE VII.
OACMMIIV OLIMIHFE, ALABEZ.	ÔACMIIV OLIMIHÂTE, ALABEZ.
1 ORMIN.	1 ORMIN.
oennatté i CHARIFE.	oennatté y JHARIFE.
Que voylie, & qu'ayele fait ?	Que voilà, et qu'aièle fait ?
ALABEZ.	ÀLABEZ.
Que t'en ſemble, ay-ie lleu d'eſtre fort ſarisſait?	Que t'en semble, ai-je lu d'être fort sarrissait?
Comment, le n’ay donc fait lamais rien qui te plaiſe 1ej Couo lypreosole loeyce n Minc Mtailes Meurs de honte !	Comment, le n'ai donc fait lamais rien qui te plaise 1ej Ouo lypreosole loeyce n Minc Mtailes Majeurs de honte !
CHARIFE.	CHARIFE.
Et pourquoy, ſi c'eſt la veritét	Et pourquoi, si c'est la vérité
ALABEZ.	ÀLABEZ.
La verité traitréſſe tah l'eſprit effrontét oy, ſi'ie t’eſpouſois dangereuſe femele, Polerou Cocoraeuinde cocoronvxpenes Ta langue impertinente aura cent fois menty, I'eſſirois vn licol pluſtoſt qu’vn tel party,	La vérité traitrésse tah l'esprit effrontét oy, si ie qu'épousais dangereuse -même, Polerou Cocoraeuinde cocoronvxpène Ta langue impertinente aura cent fois menti, J'essirais un licol plutôt qu'un tel parti,
ORMIN.	ORMIN.
D'où vient voſtre querelle?	D'où vient votre querelle?
ALAREZ.	ÀLAREZ.
Ah, tay toy ie te prie, Ie pourrois bien ſur toy decharger ma furie!	Ah, tai toi , te prie, Je pourrais bien sur toi décharger ma furie!
Confident de mal-heur.	Confident de malheur.
ORMIN eſteignant la chandelle.	ORMIN éteignant la chandelle.
Il ſe faut éloigner, Ie ne voy pres d’vn fou, que des coups a gaguer.	Il se faut éloigner, Je ne vois pres d'un fou, que des coups a gaguer.
SCENE	SCÈNE
SCENE VHII.	SCÈNE VHII.
* ALMANSOR, GASVL, ALADEL, ADIBAN.	* ALMANSOR, GASVL, ALADEL, ADIBAN.
ALMANSOR.	ÀLMANSOR.
h von d'ou viencce piuit:	h hon d'ou viencce piuit:
A'LABEZ deiinent vnſeuſtet à Gaſul.	À'LABEZ deiinent unseutet à Gasul.
Ie te tiens bon apoſtte I	Je te tiens bon apôtte I
Comment traiſtre!	Comment traître!
GASVL.	GASVL.
ADLBE2.	ADLBE2.
4.	4.
3 Exeuſez ie vous prend pour vn autre:	3 Exeusez ie -vous prend pour un autre:
Iceuerans ynausgnaediliaa penta echaper;	Iceverants ynausgnaedilia penta échapper;
Mais bien-toſt ſans courlr ie ſçauray l’attraper.	Mais bientôt sans courlr ici saurai l'attraper.
ALMANSOR.	ÀLMANSOR.
As tu ſçais le ſulet de ces rumeurs confuſes!	As tu sais le sulet de ces rumeurs confuses!
SASVL.	SASVL.
neonjecum cyoaqudeuiye puclas aire excuſes.	neonjecum cyoaqudeuiye puclas aire excuses.
ALMANSOR.	ÀLMANSOR.
Le logis n’eſt pailoin, ſaij auancer.	Le logis n'est pailoin, saisj avancer.
les voix ;	les voix ;
Et leur dis de chantes prés de ce peric bois.	Et leur dis de chantes près de ce péric bois.
ADIBAR paroiſtant de l’antre coſttz Amis voicy l’endroit où Zaide demeure, Si vous eſtes d’accord, commencez tout à l'heure;	ADIBAR paraissant de l'antre côtés Amis voici l'endroit où Zaide demeure, Si vous êtes d'accord, commencez tout à l'heure;
i	y
LIPREMIERELCHANSQN.	LIPREMIÈRELCHÂNSQN.
» qu-) 123 Peſeuts, retraitie du fileuco.	" qu') 123 Pésuts, retraitie du fileuco.
Vous à qui ie fais confidence, 11 Demonamour, & de mes ſoint?	Vous à qui ici fais confidence, 11 Démonamour, et de mes soint?
GASVL.	GASVL.
la vour qui camte ieyad en paaqe uoide bande.	la vour qui camte ieyad en paqe oide bande.
Trvy Deſerts retraitte du ſilence, Vous à qui ie fali confidence!	Trivi Déserts retraite du silence, Vous à qui On sali confidence!
2.	2.
De mon amour & de mes ſolns, Rocheis & forets ſolitaites.	De mon amour et de mes solns, Rocheis et forets solitaites.
Qui touſiours de mes maux fuſtes depoſitaires.	Qui toujours de mes maux fûtes dépositaires.
Iamais de mes plaiſirs ne ſerez vous témoins?	Jamais de mes plaisirs ne serez -vous témoins?
ALM ANSOR.	ÀLM ANSOR.
Ce couplet ſiniſſant, quę l’on ſoit preparé, Pour chanter auſli-toſt l'aſr quei jy jte	Ce couplet synissant, qu 'on soit préparé, Pour chanter ausli-tôt l'asr quei jy jette
SEGONDE CHANSON.	SÉGONDE CHANSON.
Reuteres vsscxur ſenojenveniis, Qui dans la ſaiſon des plaluis, Artoſez doucemeut, & parſumez ces plaines,	Reuteres uscxur senojenveniis, Qui dans la saison des plalis, Artérosez doucemeut, et parsumez ces plaines,
AD,EDAIC.	AD,ÉDAIC.
Quelle inſolente voix trouble noſtre concert?	Quelle insolente voix trouble notre concert?
L’affront impunément neſera pas ſouſletc.	L'affront impunément nesera pas souletc.
5	5
11112  oi semi Ruiſſeaux, & vous legers zephirs;	11112 oi semi Ruisseaux, et vous légers zéphyrs;
Oui dans la ſaiſon des plaiſirs!	Oui dans la saison des plaisirs!
Arroſez doucement, & parlutuez ces plaines?	Arrosez doucement, et parlutuez ces plaines?
suſpendez veſtie cours, retenez vos haleines?	suspendez vêtie cours, retenez vos haleines?
Et permettez à mes ſoupirs D'éuenter mes pelnes?	Et permettez à mes soupirs D'éventer mes pelnes?
LaimL.	LaimL.
aut	aut
ADLDAN Parle qui que tu ſois qui m'òſeicy troubler.	ADLDAN Parle qui que tu sois qui m'apseici troubler.
ALMANSOR.	ÀLMANSOR.
ſeasi  Mon noin eſt trop fameux pour le vouloit celeir On m’appelle Almanſor.	sei Mon noin est trop fameux pour le voulait célir On m'appelle Almandor.
.	.
1.	1.
A DIBAR.	À DIBAR.
2i0Y Crain,erain dono ma coleiel Moy, is ſuls Adibar, ton plus gland aduerſaire, Qui pour te ioindre a fait ſans fruict beaucoup de ãs i iua e 210 Et qui te tronue alors qu’itne te cherche ras, Explique moy d’ou vient que tu prends la licence D’obſeder ma Maiſtteſſe auȩe tant d’inſolence;	2i0 Craint,erain ono ma coliel Moi, is suls Adibar, ton plus gland adversaire, Qui pour te joindre a fait sans fruit beaucoup de ans y jua e 210 Et qui te tronue alors qu'itne te cherche ras, Explique moi d'ou vient que tu prends la licence D'obséder ma Maîttesse aue tant d'insolence;
Et me dis ſi tu vois Zaide ſeulement Comme amy de ſon fiers, & çommelon Amant.	Et me dis si tu vois Zaide seulement Comme ami de son fiers, et ommelon Amant.
2hALMANSOBsois content de ſçauoir quę comme amy du fiere La ſœur ſouffie mes ſoius, & que ię la reuere.	2hALMANSOBsais content de savoir qu ' ici du fière La sœur souffie mes soius, et que ię la révère.
Coveltons ten MMum.	Coveltons ten MMum.
Que ie ſuls trop diſciet pour te le declaier.	Que quelque suls trop disciét pour te le déclairer.
Tour ces raſtnęmens dont tu ſais ta deffençe, 4 Ne te ſçauroſent ſouſttalie à ma iuſte yangeanep:	Tour ces rastnęmens dont tu sais ta deffençe, 4 Ne te saurosent soutalie à ma juste yangeanép:
Tu mouras, ti deinals 2.	Tu mouras, ty deinals 2.
t.	t.
es ale tatndone, malus ploſtoſt qu’en te perçant le flane, Ce fer n’eſteigne icy ton abour dans ton ſang:	es ale tatndone, malus sitôt qu'en te perçant le flamne, Ce fer n'éteigne ici ton abour dans ton sang:
Au ſecour:	Au secour:
CAVL ſte Roateat.	CAUL site Roateat.
SCENE IX.	SCÈNE IX.
ZEGRY, ADIBAR, i.	ZÉGRY, ADIBAR, y.
ALMANSOR.	ÀLMANSOR.
4	4
eυiaue 2EGRY.	eυiaue 2ÉGRY.
Oderez cette fuieur barbare?	Oderez cette fuieur barbare?
AvI qu’eſt-ce amys?	AvI qu'est-ce amis?
ALMANSOR.	ÀLMANSOR.
Cette Chanſon n’eſt pas celle que ie demande:	Cette Chants n'est pas celle que je demande:
ALMANSOR.	ÀLMANSOR.
nepil ito mue iuutoit a	nepil ito mue iuutoit à
TGR.	TGR.
Quel ſulect, chet amy, Pent t'auimer ſi ſort 2.	Quel sulect, chet ami, Pent t'auimer si sort 2.
l.	l.
Vous ayant ſeparez, ſouſtrer le vóus ſupplie, Qu’au melme temps eueor Ie voux recoucilles 2 Ie pieud Sau, veystosteratasvoeMane, Eſclaliciſſes moy donc de voſtre diſferent.	Vous ayant séparez, soustrer le volez supplie, Qu'au même temps eueor Je voux recouilles 2 Je pieud Sau, veystosteratasvoeMane, Esclicisses -moi donc de votre disférent.
APIBAR.	APIBAR.
Zegiy, vous nous reudez en vain ce bon office!	Zégi, vous nous reudez en vain ce bon office!
Mon deſir de venseance eſt tout plelu de luſtices Be vos ſolns oppôſes à mès reſſentlmentt.	Mon désir de venseance est tout plelu de lustices Be vos solns oppôses à mê ressentlmentt.
Ne different ſa mort que de quelques moments?	Ne différent sa mort que de quelques moments?
SCENE X.	SCÈNE X.
3 ZEGRY, ALMANSOR.	3 ZÉGRY, ALMANSOR.
a.	a.
dudod3.	dudod3.
où vlent, cher Almanſor, vne Ii ſorte halne?	où vlent, cher Almandsor, une Ji sorte halne?
DConte m’en leſuict.	DConte m'en les.
s le i	s le y
ALMANSOR.	ÀLMANSOR.
Il n'en vaut pas la peine, Ce differend leger qui te rena eſtonné, .	Il n'en vaut pas la peine, Ce différend léger qui te rena étonné, .
Auant que d’eſtre ſceu doit eltar feiminé.	Avant que d'être su doit elletar feiminé.
ZFGRE.	ZFGRE.
ru t'obſtines en valn z̀ cacher ce myſtere;	ru t'obstines en valnés été cacher ce mystère;
Ie me doute, Almanſor, de ce que tu veux taire.	Je me doute, Almandsor, de ce que tu veux taire.
Vne meſme Beauté vous mel ſans doutt aux ſero.	Une même Beauté vous mel sans dout aux zéro.
Ie viens d’ouyr iey deux diſſerends concerts.	Je viens d'ouïr y deux disserends concerts.
Ie deuſné le reſtẽ;	Je deusné le restẽ;
.	.
1 u9 2lS a nolniaDent  ALMANSOR.	1 9 2lS a nolniaDent ALMANSOR.
ALMANSOR, Amy le le confeſſe!	ÀLMANSOR, Ami le le confesse!
Nous donuions Serenudc à la meſme Maiſtreſſe.	Nous donc Serenudc à la même Maîtresse.
ZEGRY.	ZÉGRY.
Que ie ſçache ſon nom.	Que ici sçache son nom.
ALMANSOR à part.	ÀLMANSOR à part.
Crorqeer eue mon mal-heus?	Crorqueeer eue mon malheus?
Dois-ie luy declarer que l’adore ſa ſœur?	Dois-je amour déclarer que l'adore sa sœur?
ZEGRY.	ZÉGRY.
Cette reſerue, amy, n’eſt guere legſume, Ie ne t’ay polat celé mes amours pour Fatime.	Cette réserve, ami, n'est guère légsume, Je ne t'ai polat celé mes amours pour Fatime.
ALMANSOR à part.	ÀLMANSOR à part.
Il a promis ſa ſœur, que puis-ie dire, helas;	Il a promis sa sœur, que puis-je dire, hélas;
Si i'oſe la nommer que ne dira-il pas?	Si j'ose la nommer que ne dira-il pas?
ZEGRY à part.	ZÉGRY à part.
Celte cousudon ſe dolc aitez inſzuite Qu'il adore Fatime, & n’oſe me le dise.	Celte coutudon se dolc aitez inszuite Qu'il adore Fatime, et n'ose me le dise.
Quoy ie ne ſçauray point quel obiet t’a ſoûmis?	Quo ie ne saurai point quel objet t'a soumis?
ALMANSOR.	ÀLMANSOR.
Son beau nom prononcé nous rendroit ennemis, Au lieu de t’obliger, je te ſeroiz outrage, Adieu, diſpenſe moy d’en dire dauantage.	Son beau nom prononcé nous rendrait ennemis, Au lieu de t'obliger, je te seraient outrage, Adieu, dispense moi d'en dire davantage.
ZEGRY.	ZÉGRY.
Comment dans mon logls ne veux tu pas entrer?	Comment dans mon logls ne tu veux pas entrer?
ALMANSOR.	ÀLMANSOR.
Chez Gomelle ce ſoir ie vais me retirer,	Chez Gomèle ce soir ici vais me retirer,
ZEGRY.	ZÉGRY.
Chez Gomelle, dis-tu?	Chez Gomèle, dis-tu?
ALMANSOR.	ÀLMANSOR.
Ie crains qu'il ne m’attende?	Je crains qu'il ne m'attende?
Adieu, ie l’ay promis il faut que ie m’y rende,	Adieu, Seigneur l'ai promis il faut que . m'y rende,
ZEGRY.	ZÉGRY.
ſel Le traiſtrearme Farime, La pretend l'épouſer.	sel Le traistrearme Farime, La prétend l'épouser.
En iuses auriement e eſt rouloir, sahuſes.	En juzes auriement é est rouloir, sahuses.
Oüy, me deuant la, vis Iδ?	Oui, me devant la, vis I7?
en ſert pour me nulre;	en sert pour me nulre;
Mais qui l’a pu ſauver, peut auſſi ledeſtruire, Et ſa mort ſera foy, que de ce meſme bras, Ie ſęrs les jonocens, & punit, les ingrats.	Mais qui l'a pu sauver, peut aussi ledestruire, Et sa mort sera foi, que de ce même bras, Je saurs les jonocents, et punit, les ingrats.
Fin du troiſieſme Acte.	Fin du troisième Acte.
TE 2 V.	TE 2 V.
SCENE PREMIERE.	SCÈNE PREMIÈRE.
AEMANSOR, GOMELLE.	AEMANSOR, GOMELLE.
ALMANSOR.	ÀLMANSOR.
ON, vous n’irez pas ſeul audeuant de ma Mere;	ON, vous n'irez pas seul audeuant de ma Mère;
& ie vous ſuiuraj coitne.	et Elle vous suivrajà coitène.
GOMELLE.	GOMELE.
In dit pas neceſſaite, Son ordre vous oblige à l'attendre chez moy.	In dit pas nécessaite, Son ordre vous oblige à l'attendre chez moi.
C.	Ç.
AEMANSQR-23LP La nature m’impòſe vne plus forte loy;	AEMANSQR23LP La nature m'impòse une plus forte loi;
:	:
1	1
GOMEELE.	GOMELE.
Elle n’a pas encore apris voſtte venuë, sa ſurpriſe ſera trop grande à voſtre.	Elle n'a pas encore appris vostte venue, sa surprise sera trop grande à votre.
veue.	vue.
Debresxpar d’ Re is Ie n’attends nul reproche eucet euenemeatis cihert it ſi le la ſuprcue yeptexbsetonemients.	Débresxpar d' Re is Je n'attends nul reproche eucet euenemeatis cihert it si le la suprouve yeptexbsetonemients.
GOMELLE.	GOMELE.
Puiſque vous le voulez, allons y dont enſemble	Puisque vous le voulez, allons y dont ensemble
ALMANSOR.	ÀLMANSOR.
Ie fais ce que ie doy.	Je fais ce que vertu dois.
82.	82.
GOMELLE.	GOMELE.
h.	h.
u Ie dis ce qu'il me ſemble:	 Je dis ce qu'il me semble:
73 I ij	73 I ij
ALMANSOR.	ÀLMANSOR.
Zegry ſort de chez luy, ſouffrez qu’auant partir ſe l'embraſſe.	Zegri sort de chez lui, souffrez qu'avant partir se l'embrasse.
GOMELLE.	GOMELE.
Arreſtez ie n’y puis conſentir.	Arrêtez ici n'y puis consentir.
ALMANSOR.	ÀLMANSOR.
La contiainte eſt iniuſte autant qu'elle eſt cruelle:	La contiainte est injuste autant qu'elle est cruelle:
Dois le leli vnamy, n cnel Mucsle .	Dois le leli unami, n uel Mucsle .
Souffrez que ie luy parle, & ie vous ſuis pprę:	Souffrez que ie cy parle, et Seigneur vous suis pprès:
GIOMELLHE.	GIOMELLHÉE.
Non, ie vous le deffends, & i'en ay l'ordre expres.	Non, Seigneur vous le défends, et j'en ai l'ordre exprès.
SCENE II.	SCÈNE II.
at2t :	at2t :
rid 223 cit .	rid 223 cit .
em ZEGRY, ORMIN.	em ZÉGRII, ORMIN.
LEGRY.	LÉGRY.
12.	12.
.	.
71 Rmin, as-to pris garde auee quel ſoin ce traiS'eſt éloigné de moy, dés qu'il m'a veu paraiſtre;	71 Rmin, as-to pris garde avée quel soin ce traiS traiS éloigné de moi, dès qu'il m'a vu paraître;
Asetd veu que d’abord le laché s’eſt trouble, A fait deux ou trois pas, & puis a reculé, Et m’a cedé la place auee inquietude, Preſſé par le femords de ſon ingraiitude?	Aset vu que d'abord le laché s'est trouble, A fait deux ou trois pas, et puis a reculé, Et m'a cédé la place aue inquiétude, Pressé par le femords de son ingraiitude?
ORMIN.	ORMIN.
Quoy que i'aye obſerué, ie ne puis conceuoir Qu'Almanſor faſſe vn crime, & ſi lâche & ſi nolr;	Quoi que j'aie observé, je ne puis concevoir Qu'Almansor fasse un crime, et si lâche et si nolr;
Et bien qu’apparament le le treuue coupable, D'aucune lâcheté ie le tiens incapable.	Et bien qu'apparament le le trouve coupable, D'aucune lâcheté ie du tiens incapable.
Il m’a touſiours paru de l'honneur trop taloux pour ſe ſeruis ſi mal de iour qohitarcone;	Il m'a toujours paru de l'honneur trop taloux pour se servis si mal de jour qoharcone;
Et quelque inſtinc ſecret que ie ne puis comprendre, Quanglecoy raccoler, uiclorce à le denenge.	Et quelque instinc secret que ici ne puis comprendre, Quanglecoi raccoler, uiclorce à le denge.
ZEGRY.	ZÉGRY.
En me voyant cherir cét ingrat trop aymé, A le cherir auſſi tu t’es accouſtumé.	En me voyant chérir cet ingrat trop aimé, À le chérir aussi tu t'es accoutumé.
Ie ne puis comme toy croire qu’il me trahiſſe;	Je ne puis comme toi croire qu'il me trahisse;
Maisie n’en puis douter, & c’eſt la mon ſupplice, Et ces doux mouuemens que i’ay peine à chaſſer, Aggrauent ſon offence au lieu de I'effacer, Iuge dans cét eſtat comhien ie ſuis à plaindre, Le ſeul bien qui me reſte eſt de ne plus rien craindre, Le ſort n’a pas voulu m’affliger à demy.	Maisie n'en puis douter, et c'est la mon supplice, Et ces doux mouvements que j'ai peine à chasser, Aggravent son offense au lieu de J'effacer, Juge dans cet état comhien ces suis à plaindre, Le seul bien qui me reste est de ne plus rien craindre, Le sort n'a pas voulu m'affliger à demi.
Ie perds vne Maiſtreſſe, & ie n'ay plus d’amy, L'vn & l’autre m’outrage, & i’ay tant de foibleſſe Que ie ne puis hayr l’Amy ny la Maiſtreſſe;	Je perds une Maîtresse, et ainsi n'ai plus d'ami, L'une et l'autre m'outrage, et j'ai tant de faiblesse Que je ne puis haïr l'Ami ni la Maîtresse;
Mais de.	Mais de.
Chariffe hyer;	Chariffe hier;
n’as.	n'as.
tu point ſceu pourquoy Fatime a maincenant tant de mepris pour moy?	tu point su pourquoi Fatime a maincenant tant de mépris pour moi?
Tu m’as dit qu’Adibar charme cette inhumaine:	Tu m'as dit qu'Adibar me cette inhumaine:
Mais tu ne m’as point dit d’où procede ſa haine.	Mais tu ne m'as point dit d'où procède sa haine.
ORMIN.	ORMIN.
Iucimioy urou droy,ceque Ponuj’a conté, T'euſt touſiours grand horteur pour l'infidelité.	Jucimioi urou droi,ceque Ponujà conté, T'eût toujours grand horteur pour l'infidélité.
