DERETE L FRAGICOMLDIE.	DERTE L FRAGICOMLDIE.
quand ie regarde ma baſſeſſe, & que ie conſidere d’vn autre coſté les grandeurs que l’on vous offre, que le me touue eſſoigne du bolt-neur que ie louhaite.	quand ici regarde ma bassesse, et que je considère d'un autre côté les grandeurs que l'on vous offre, que le me touve essoigne du bolt-neur que sans louhaite.
Mais enfin quelle reſolution prendrez-vous?	Mais enfin quelle résolution prendrez-vous?
AMASIE.	AMASIE.
Celle qui me ſera la plus honorable.	Celle qui me sera la plus honorable.
TIRINTE.	TIRINTE.
C’eſt à dire, Madame, que vous eſtes reſoluë de me perdre.	C'est -à -dire, Madame, que vous êtes résolue de me perdre.
AMASIE.	AMASIE.
C’eſt à dire, Tirinte, mais voicy Leonide.	C'est -à -dire, Tirinte, mais voici Léonide.
E iij.	E jij.
SCENE SIXIESME.	SCÈNE SIXIÈME.
LEONIDE, TIRINTE, AMASIE.	LENIDE, TIRINTE, AMASIE.
21 LEONIDE.	21 LEONIDE.
Iiſſte, ie vous ciiercne par le commandement du Roy, qui vous attend auec impatience, bien que vous veniez de le quitter.	Iisste, Seigneur vous ciiercne par le commandement du Roi, qui vous attend avec impatience, bien que vous veniez de le quitter.
TIRINTE.	TIRINTE.
que vous a-ticommandé de medire.	que vous a-ticommandé de médire.
LEONIDE.	LEONIDE.
Que ſans aller plus auant vous le vinſſiez trouuer de ce pas.	Que sans aller plus avant vous le vinssiez trouver de ce pas.
AMASIE.	AMASIE.
Allez, Tirinte, allez le trouuer?	Allez, Tirinte, allez le trouver?
TIRINTE.	TIRINTE.
Ie vous obeïs, Madame, con me pour vous teſmoigner que vous eſtes deſia ma Reine, & que ie ſuis voſtre ſujet, .	Je vous obéis, Madame, con me pour vous témoigner que vous êtes déjà ma Reine, et que ie suis votre sujet, .
.	.
.	.
.	.
* -.	* -*
.	.
.	.
.	.
.	.
	
L I X1	L I X1
SCENE TKEMTERE.	SCÈNE TKEMTERE.
BERENICE, AMASIE.	BERENICE, AMASIE.
BERENICE.	BERENICE.
M&VOY, ma ſœur, on vous deſtine ã Iains, & Tinnte vous l'a dit.	MetVOY, ma sœur, on vous destine ans Jains, et Tinte vous l'a dit.
BERENICE.	BERENICE.
Vous n’ignorez pas voſtre deuoir:	Vous n'ignorez pas votre devoir:
A MASIE.	À MASIE.
Non, ma ſœur, ie noriguore pas, io rguy bien qu’il faut obeïr.	Non, ma sœur, je noriguore pas, jo gui bien qu'il faut obéir.
BERENICE.	BERENICE.
Comment, ma ſœur, abandonnerez-vous Ti --- --.	Comment, ma sœur, abandonnerez-vous Ti -elle- mo-.
.	.
2.	2.
.	.
.	.
.	.
.	.
.	.
.	.
rinte?	rinte?
& pourrez-vous obeïr quandon uau-fe--d- cuiauigcr d'aniour?	et pourrez-vous obéir quandon -se- cuiauigcr d'aniour?
AMASIE.	AMASIE.
Om obele afremtne quanu n Oodrohnc doit eſtre le prix de l’obeïſſance.	Om obèle afremtne quanu n Odrohnc doit être le prix de l'obéissance.
BERENICE.	BERENICE.
Vous me ſurprenez, Amaſie, & ie n’attendois pas cette reſponce de voſtre generoſité.	Vous me surprenez, Amasie, et Seigneur n'attendais pas cette réponce de votre générosité.
AMASIE.	AMASIE.
Vous pouuiez bien l’attendre de mon courage;	Vous pouviez bien l'attendre de mon courage;
la Couronne eſt aſſez belle pour la preferer à l’amiou,.	la Couronne est assez belle pour la préférer à l'amou,.
BERENICE.	BERENICE.
Ie ne doute point qu’elle ne ſoit belle, mais quand l’amour eſt veritable onle prefere à la Couronne.	Je ne doute point qu'elle ne soit belle, mais quand l'amour est véritable onle préfère à la Couronne.
»	"
AIIIIORES Que le Ciel me preſerue dans ce veritable amour.	ÀIIIIORES Que le Ciel me preserve dans ce véritable amour.
BERENICE.	BERENICE.
Quoy, ſi Tirinte vous ayme, vous ne conſiderez ponte leo maun que vouo luy reren enit quittant?	Quoi, si Tirinte vous aime, vous ne considérez ponte leo maun que vou lez reren enit tant?
AMASIE.	AMASIE.
Quoy, ſi Tirinte m’ayme, il ne conſiderera point la gloire que ie trouue en l’abandonnant?	Quoi, si Tirinte m'aime, il ne considéra point la gloire que je trouve en l'abandonnant?
BERENICE.	BERENICE.
Vous eſtes donc reſoluë de le perdre.	Vous êtes donc résolue de le perdre.
AMASIE.	AMASIE.
On ſe conſole bien-toſt de la perte d’vn amant par l’acquiſition d’vne Couronne,	On se console bientôt de la perte d'Hannant par l'acquisition d'une Couronne,
BERE	BÉRE
BERENICE.	BERENICE.
Que voitle amour elt palraite.	Que voitle amour ellet palaite.
AMASIE.	AMASIE.
Si elle eſtoit plus parfaite, elle me geſneroit dauantage.	Si elle était plus parfaite, elle me gênerait davantage.
BERENICE.	BERENICE.
Mais les geines de lamour ſont quelques-fois bien plus douces que les plaiſirs de l’ambition.	Mais les geines de lamour sont quelquefois bien plus douces que les plaisirs de l'ambition.
AMASIE.	AMASIE.
I’eſprouueray et que vous dites.	J'éprouverai et que vous dites.
BERENICE.	BERENICE.
L elpreuue eneit dangereuſe.	 Lelpreuve eneit dangereuse.
AMASIE.	AMASIE.
Le danger ſera pour moy ſeule.	Le danger sera pour moi seule.
BERENICE.	BERENICE.
Ehim vous delllte citle Relle.	Ehim vous delllte citle Relle.
AMASIE.	AMASIE.
I’ayme autant la Couronne deſſus ma teſte, que ſur la teſte d’vne autre.	J'aime autant la Couronne dessus ma tête, que sur la tête d'une autre.
BERENICE.	BERENICE.
Veritablement cette ambition eſt fort belle, & digne d’vn cœur genereux.	Véritablement cette ambition est fort belle, et digne d'un cœur généreux.
AMASIE.	AMASIE.
Elle n’eſt pas plus criminelle en moy, qu’elle l’eſtoit tantoſt en vous;	Elle n'est pas plus criminelle en moi, qu'elle l'était tantôt en vous;
& apres tout, ce ne ſeroit pas eſtre raiſonnable, que de vouloir prendre la fuite quand on eſt appellé dans le throſne.	et après tout, ce ne serait pas être raisonnable, que de vouloir prendre la fuite quand on est appelé dans le trône.
BERENICE.	BERENICE.
Vous auez raiſon, Amaſie, & pour moy ie vous conſeille d’y courir tout de ce pas.	Vous avez raison, Amasie, et pour moi je vous conseille d'y courir tout de ce pas.
AMASIE.	AMASIE.
no iruy pas encois tane de haſte, i’attendray bien que l’on m’apelle.	nô ir pas encois tane de hâte, j'attendrai bien que l'on m'appelle.
BERENTCE.	BÉRENTCE.
Ioüiſſez de vos eſperances, adieu.	Jouissez de vos espérances, adieu.
AMASIE.	AMASIE.
IVon, ſion, demſeurer concente, ile prénez point l'allarme d’vne feinte, tout ce diſcours eſt vn ieu qui ne doit pas vous inquieter.	IVon, sion, demsurer concente, île prénez point l'alarme d'une feinte, tout ce discours est un jeu qui ne doit pas vous inquiéter.
DENCE.	DENEE.
Vous me feriez plaiſir de ne plus vous ioüer de la ſorte.	Vous me feriez plaisir de ne plus vous jouer de la sorte.
Il n’eſt donc pas veritable que l’on vous deſtine à Tarſis.	Il n'est donc pas véritable que l'on vous destine à Tarsis.
AMASIE.	AMASIE.
Cela eſt vray, Berenice, mais quoy que l’on puiſſe faire, ie n’obeïray iamais à voſtre deſauantage, & toutes les beautés de la courenne, ne me ſeront iamais ſi chere que la ſatisfaction de ma ſœur.	Cela est vrai, Berenice, mais quoi que l'on puisse faire, Seigneur n'obéirai jamais à votre désavantage, et toutes les beautés de la courenne, ne me seront jamais si chère que la satisfaction de ma sœur.
BERENICE.	BERENICE.
Mais quel eſt le deſſein du Roy, qui veut vous donner à Tarſis.	Mais quel est le dessein du Roi, qui veut vous donner à Tarsis.
Eſt-ce là le ſujet qui chaſſe mon pere de ce païs.	Est-ce là le sujet qui chasse mon père de ce pays.
AMASIE.	AMASIE.
C’eſt ce que ie n’ay pû encore ſçauoir.	C'est ce que ici n'ai pu encore savoir.
.	.
BERENICE.	BERENICE.
C’eſt ce qui m’eſtonne, & ce qui me tuë.	C'est ce qui m'étonne, et ce qui me tue.
Ie viens de receuoir cette lettre de Tarſis, par laquelle il me mande que le Roy le veut enuoyer en Cypre, qu’il doit partir dés demain;	Je viens de recevoir cette lettre de Tarsis, par laquelle il me mande que le Roi le veut envoyer en Cypre, qu'il doit partir dès demain;
& qu’il ſemble qu’on luy enuie le contentement de me voir.	et qu'il semble qu'on lui envie le contentement de me voir.
Que dois-ie iuger de cette lettre;	Que dois-je juger de cette lettre;
Regardez-la, ma ſœur, & taſchez ſi vous pouuez de trouuer des conſolations aux maux que ie me figure.	Regardez-la, ma sœur, et tâchez si vous pouvez de trouver des consolations aux maux que personne me figure.
Toutes mes eſperances ſe font conuerties en craintes, & toutes choſes m’affligent où toutes choſes me conſoloient.	Toutes mes espérances se font converties en craintes, et toutes choses m'affligent où toutes choses me consolaient.
AMASIE.	AMASIE.
Mialan vousontecoutes ces elumees par les promeſſes & par les proteſtations dont cette lettre eſt toute pleine.	Mialan vousontecoutes ces elumees par les promesses et par les protestations dont cette lettre est toute pleine.
SCENE DEVXIESME, CRITON, AMASIE, BERENICE.	SCÈNE DEUXIÈME, CRITON, AMASIE, BERENICE.
CRITON.	CRITON.
Velle lettres liſent-elles?	Velle lettres lisent-elles?
Amaſie, que liſezvous?	Amasie, que lisezvous?
AMTODI.	AMTODI.
Rien, Monſieur.	Rien, Monsieur.
F ij	F ij
BERENICE, à part, Quelle ſurpriſe?	BERENICE, à part, Quelle surprise?
CRITON.	CRITON.
Ne cachez point cette lettre.	Ne cachez point cette lettre.
AMAOIE.	AMAOIE.
Ce n’eſt rien, Monſieur.	Ce n'est rien, Monsieur.
CRITON.	CRITON.
or ceſreit fien, pourquoy eites-vous ſitroublée?	or cesreit sien, pourquoi eites-vous sitroublée?
Pourquoy monſtrez-vous tant de crainte?	Pourquoi montrez-vous tant de crainte?
Enfin ie veux voir ce papier.	Enfin ici veux voir ce papier.
AMASIE.	AMASIE.
Mais, Monſieur, ce n’eſt rien du tout.	Mais, Monsieur, ce n'est rien du tout.
CRITON.	CRITON.
Voſtre eſtonnement me fait bien voir qu’il faut que ce ſoit quelque choſe, faites moy voir cette lettre, ne differez point dauantage, autrement.	Votre étonnement me fait bien voir qu'il faut que ce soit quelque chose, faites -moi voir cette lettre, ne différez point davantage, autrement.
Que ie ſçache enfin ce que c’eſt.	Que quelque sçache enfin ce que c'est.
BERENICE.	BERENICE.
O Dieux!	Ô Dieux!
elle luy a donné malettre, où me voyle Mamtenant leuuite, & quereipiit eſt plus toufmenté que le mien?	elle a a donné malettre, où me voile Mamtenant luvuite, et quereipiit est plus toufmenté que le mien?
Il la lit, il ſe paſſionne, il la relit, il regarde ma ſœur en colere.	Il la lit, il se passionne, il la relit, il regarde ma sœur en colère.
Que tous ces diuers mouusmens excitent de troubles dans mon ame, & que i’ay beſoin de forces pour reſiſter à tant de peines.	Que tous ces divers mouusmens excitent de troubles dans mon âme, et que j'ai besoin de forces pour résister à tant de peines.
CRITON.	CRITON.
Vne lettre d’amour de Tarſis.	Une lettre d'amour de Tarsis.
Ce n'eſt donc rien, Amaſie;	Ce n'est donc rien, Amasie;
ce n’eſt donc rien que de receuoir des lettres qui attaquent voſtre honneur, & qui peuuent le ruifier.	ce n'est donc rien que de recevoir des lettres qui attaquent votre honneur, et qui peuvent le ruifier.
BERENICE.	BERENICE.
Que luy ropondra-elle?	Que était ropondra-elle?
CRITON.	CRITON.
Quelles pretentions auez-vous?	Quelles prétentions avez-vous?
Penſez-vous mõter dans le throſne par les promeſſes d’vn amant, qui vous promettoit dauantage pour contenter ſa Paioire	Pensez-vous montrer dans le trône par les promesses d'un amant, qui vous promettait davantage pour contenter sa Paioire
BERENICE, à l’écart.	BERENICE, à l'écart.
Elle va me perdre.	Elle va me perdre.
CRITON.	CRITON.
Vous demeurez confuſe, vous ne me reſpondez rien;	Vous demeurez confuse, vous ne me répondez rien;
Peut-eſtre que vous reconnoiſſez voſtre faute, mais il falloit la reconnoiſtre auſſi-toſt qu’elle commença.	Peut-être que vous reconnaissez votre faute, mais il fallait la reconnaître aussitôt qu'elle commença.
Il falloit repouſſer le Prince la premiere fois qu’il vous vint parler:	Il fallait repousser le Prince la première fois qu'il vous vint parler:
Vous luy euſſiez oſté l’occalion de vous eſcrire maintenant,	Vous avait eussiez ôté l'occalion de vous écrire maintenant,
AMASIE.	AMASIE.
Pouuois-ie l’empeſcher de m’eſcrire?	Pouvais-je l'empêcher de m'écrire?
CRITON.	CRITON.
Vous pouuiez bien vous empeſcher de receuoir de ſes lettres.	Vous pouviez bien vous empêcher de recevoir de ses lettres.
AMASIE.	AMASIE.
I'ay reſpecté la condition.	J'ai respecté la condition.
CRITON.	CRITON.
Il falloit reſpecter voſtre honneur.	Il fallait respecter votre honneur.
F.	F.
iij	jij
AMASIE.	AMASIE.
C’eſt la premiere fois que i’ay receu de ſes lettres, & l’on m’a donné celle-cy ſans me dire ce que c’eſtoit.	C'est la première fois que j'ai reçu de ses lettres, et l'on m'a donné celle-cy sans me dire ce que c'était.
CRITON.	CRITON.
Il vous eſcrit d’vne façon qui donne trop de teſmoignages que vous en auez receu d’autres.	Il vous écrit d'une façon qui donne trop de témoignages que vous en avez reçu d'autres.
Lilez ſi vous n’aucz pas acheué de lire.	Lilez si vous n'aucz pas achevé de lire.
BERENICE.	BERENICE.
O la memeure ſœur qui ayt famals aymé vne ſœur;	Ô la mémeure sœur qui ait famals aimé quelque sœur;
elle ſe charge de ma honte, afin de me tirer de peine,	elle se charge de ma honte, afin de me tirer de peine,
CRITON.	CRITON.
Si vous ne luy auiez appris mon deſſein, il ne vous manderoit pas qu’il a trouué les moyens de me retenir en ce païs.	Si vous ne lui aviez appris mon dessein, il ne vous manderait pas qu'il a trouvé les moyens de me retenir en ce pays.
Cét amour eſt donc la raiſon qui vous faiſoit ietter des larmes quand ie vous parlois tautoſt de retourner en Sicile, vous auez donc combattu ce deſſein auec tant d’ardeur & de paſſion, parce qu’il eſtoit contraire à voſtre amour?	Cet amour est donc la raison qui vous faisait jeter des larmes quand je vous parlais tautôt de retourner en Sicile, vous avez donc combattu ce dessein uer tant d'ardeur et de passion, parce qu'il était contraire à votre amour?
Eſtce là ce zele que vous teſmoignez pour voſtre Patrie?	Estce là ce zèle que vous témoignez pour votre Patrie?
Eſt-ce là l’apprehenſion que vous auez de la reuoir malheureuſe.	Est-ce là l'appréhension que vous avez de la revoir malheureuse.
Et n’eſtoit-ce pas aſſez que ie vous viſſe miſerable, ſans que ie vous viſſe deshonnorée par vne paſſion temeraire?	Et n'était-ce pas assez que je vous visse misérable, sans que tu vous visse déshonorée par une passion téméraire?
Ainſi ie trouue par tout des miſeres;	Ainsi ici trouve par tout des misères;
vn Tyran me perlecute dans ma l’atrie, & par vn deſſein plus formidable, mes enfans me geſne par tout, & me font trouuer des tempeſtes, où ie penſois trouuer le calme.	un Tyran me perlecute dans ma l'atrie, et par un dessein plus formidable, mes enfants me gêne par tout, et me font trouver des tempêtes, où tu pensais trouver le calme.
O vieilleſſe trop malheureuſe!	Ô vieillesse trop malheureuse!
O ieuneſſe trop deprauée!	Ô jeunesse trop dépravée!
O fille tropmaiſerable & trop aueugle pour ton bien.	Ô fille tropmaiserable et trop aveugle pour ton bien.
Helas!	Hélas!
les Princes de ce païs nous ont receus fauorablement, ils ont témoignez qu’ils m’eſtimoient;	les Princes de ce pays nous ont reçus favorablement, ils ont témoignez qu'ils m'estimaient;
& leur amour me fait maintenãt douter, leſquels me ſont plus redoutables de mes amis ou de mes Tyrans.	et leur amour me fait maintenant douter, lesquels me sont plus redoutables de mes amis ou de mes Tyrans.
Retirez-vous de deuant moy?	Retirez-vous de devant moi?
