91 n ne ce ce les pi pi de I les Hôteſſes trouvent quelques traits OSatyriques dans cette Comedie, je proteſte ouvertement que mon intention n’eſt pas de toucher celles qui ont l’honneur pour guide, en voulant ſeulement a celles qui pleument l’oiſon avec trop de licence:	91 n ne ce ce les piques pi de I les Hôtesses trouvent quelques traits OSatiriques dans cette Comédie, je proteste ouvertement que mon intention n'est pas de toucher celles qui ont l'honneur pour guide, en voulant seulement à celles qui pleument l'oison avec trop de licence:
& je ſouhaite que les pointes qu’elles y remarqueront, les puiſſent ſi vivement piquer, que leur rementevant leurs fautes preſentes & paſſées, elles ayent la vertu de les faire venir a reſipicence.	et je souhaite que les pointes qu'elles y remarqueront, les puissent si vivement piquer, que leur rementevant leurs fautes présentes et passées, elles aient la vertu de les faire venir a resipicence.
1 ACTEURS.	1 ACTEURS.
UILLOT.	UILOT.
E I I I ELIN.	E I I I ELIN.
Yvrongnes.	Yvrongnès.
LLEMTTE, Hôteſſe.	LLEMTTE, Hôtesse.
BERINE, Femme de Rafin RINGALETTE, Servante.	BERINE, Femme de Rafin RINGALETTE, Servante.
COMEDIE all anl Delenlo (u.	COMÉDIE all anl Delenlo (u.
SCENE I.	SCÈNE I.
Guillot, Potelin, Guillemette, & Raſin.	Guillot, Potelin, Guillemette, et Rasin.
GUILLOT.	GUILOT.
Moy?	Moi?
vivre ſobrement trois jours dans cette 2 chambre, Sans goûter juſque là* du boüillon de Septembre N’eſt-ce pas déroger à ma vocation?	vivre sobrement trois jours dans cette 2 chambre, Sans goûter jusque là* du bouillon de Septembre N'est-ce pas déroger à ma vocation?
Paſſé plus de vingt ans j’ay fait profeſſion, D’en offrir ſans relâche au Dieu de la vendange, Et maintenant je fais une diette etrange, Laiſſant moiſir le pot, le verre & le flacon;	Passé plus de vingt ans j'ai fait profession, D'en offrir sans relâche au Dieu de la vendange, Et maintenant je fais une diette étrange, Laissant moisir le pot, le verre et le flacon;
