Que tous ces amoureux cheriſſent leurs atteintes, Qu'ils ſe plaiſent aux feux, aux peines, aux complaintes:	Que tous ces amoureux chérissent leurs atteintes, Qu'ils se plaisent aux feux, aux peines, aux complaintes:
I'eſtime quant à moy que c’eſt mal à propos Si lon cherche du ſoin pour perdre du repos:	J'estime quant à moi que c'est mal à propos Si lon cherche du soin pour perdre du repos:
Encore ſi le feu qui deuore ces ames N'eſtendoit point ailleurs la rigueur de ſes flames, Encore ſi leur mal ne touchoit que ſur eux Encore s’ils pouuoient eſtre ſeuls malheureux, Sans attirer autruy dedans leur precipice.	Encore si le feu qui dévore ces âmes N'étendait point ailleurs la rigueur de ses flammes, Encore si leur mal ne touchait que sur eux Encore s'ils pouvaient être seuls malheureux, Sans attirer autrui dedans leur précipice.
Ie ne blaſmerois point ce feu ny ſa malice:	Je ne blâmerais point ce feu Seigneur sa malice:
Mais quoy l’aueuglement de leurs affections	Mais quoi l'aveuglement de leurs affections
Veut que l’on participe à leurs afflictions, Ie n’eſpreuue que trop cette humeur deplaiſante Qui ne peut s'accorder à la mienne innocente:	Veut que l'on participe à leurs afflictions, Je n'épreuve que trop cette humeur déplaisante Qui ne peut s'accorder à la mienne innocente:
Car les filles d’icy doiuent auoir juré De me rendre amoureux, ou bien deſeſperé, Par tout où je les treuue elles ſont touſiours preſtes A venir m’adreſſer des vœux & des requestes:	Car les filles d'ici doivent avoir juré De me rendre amoureux, ou bien désespéré, Par tout où je les trouve elles sont toujours prêtes À venir m'adresser des vœux et des requêtes:
Mais leur ſoin importun ne peut que m’affliger Leurs petits complimens ne peuuent m’obliger De rendre à leurs beautez ma franchiſe aſſeruie, I'ayme moins leur repos que celuy de ma vie, Ie voy que leurs attraits ſont bien aſſez charmãts, Mais non pas pour me mettre au rang de leus;	Mais leur soins importun ne peut que m'affliger Leurs petits compliments ne peuvent m'obliger De rendre à leurs beautés ma franchise asservie, J'aime moins leur repos que celui de ma vie, Je vois que leurs attraits sont bien assez charmants, Mais non pas pour me mettre au rang de lus;
amants:	amants:
Tout le plaiſir que i’ay de leur vaine folie C’est qu'elle met remede à ma melancholie;	Tout le plaisir que j'ai de leur vaine folie C'est qu'elle met remède à ma mélancolie;
Bien que je leur reſponde en les jniuriant, Il eſt vray que pourtant je me faſche en riant, Qui ne riroit d’en voir quelquefois trois ou quatre M'enuironner, crier, ſe choquer, s’entrebattre, A qui viendra pluſtoſt eſtaller ſes appas, Celle-cy me ſurprend, je ne la voyois pas, Mais je la recognoy pour la plus imporgune.	Bien que je leur réponde en les jniuriant, Il est vrai que pourtant je me fâche en riant, Qui ne rirait d'en voir quelquefois trois ou quatre M'environner, crier, se choquer, s'entrebattre, À qui viendra plutôt estaller ses appas, Celle-cy me surprend, je ne la voyais pas, Mais je la reconnais pour la plus imporgune.
FILENIE.	FILENIE.
Que je ſuis redeuable à ma bonne fortune.	Que je suis redevable à ma bonne fortune.
NERISTIL.	NERISTIL.
oes oſſtes & jes touux 'etennent m'ajſaßiner.	 ôtes et jes touux 'ennent m'ajsassiner.
FILENIE.	FILENIE.
Berger, ne voulez-vous jamais deraciner  jummmomun janmauuicouuomiameur rigouy eüſe Qui met dans le meſpris ma langueur amoureuſe!	Berger, ne voulez-vous jamais déraciner jummomun janmauuicouuomiameur rigouy euse Qui met dans le mépris ma langueur amoureuse!
NERISTIL.	NERISTIL.
Sergere voulez vous continuer touſiours A me perſecuter de ſemblables diſcours?	Sergère voulez -vous continuer toujours À me persécuter de semblables discours?
FILENIE.	FILENIE.
Ne rebutez point tant vne pauure bergere;	Ne rebutez point tant une pauvre bergère;
Tout ce que je vous dis l’amour me le ſuggere.	Tout ce que je vous dis l'amour me le sugère.
Sé	Sé
NERISTIL.	NERISTIL.
Ne trauerſez point tant le repos d'vn berger Tout ce que vous direz ne me peut engager.	Ne traversez point tant le repos d'un berger Tout ce que vous direz ne me peut engager.
2	2
FILENIE.	FILENIE.
Si vous ſçauiez cruel à quel poinct je vous ayme Vous participeriez à ma douleur extreme, Et ſi vous n’eſtiez point capable d’amitié au moins pous te jene( paut eprode pitice	Si vous savez cruel à quel point je vous aime Vous participeriez à ma douleur extrême, Et si vous n'étiez point capable d'amitié au moins pous te jènel( paut éprode pitice
NERISTIL.	NERISTIL.
Si voſtre eſprit eſtoit capable de comprendre Que ce n’eſt pas de moy que vous deuez attendre Le poinct où voſtre amour vous a fait aſpirer, La honte pour le moins vous feroit retirer.	Si votre esprit était capable de comprendre Que ce n'est pas de moi que vous devez attendre Le point où votre amour vous a fait aspirer, La honte pour le moins vous ferait retirer.
FILENIE.	FILENIE.
Que dites vous ingrat?	Que dites -vous ingrat?
Rihlclo II22 Ie dis ce que je penſe.	Rihlclo II22 Je dis ce que je pense.
FILENIE.	FILENIE.
Mes trauaux auront-ils ſi peu de recompenſe?	Mes travaux auront-ils si peu de récompense?
NERISTIL.	NERISTIL.
Pour moy je croy qu’ils ſont aſſez ſalariez.	Pour moi je crois qu'ils sont assez salariés.
FILENIE.	FILENIE.
Quunu jens tn peuinsa oous, &que coiss en riez	Quunu jens ten peuinsa oous, etque coiss en riez
NERISTIL.	NERISTIL.
Non, mais quãd trauaillant iuſqu’à perte d’halein e ous ccous pruire cuy porure Otte temps e la peine.	Non, mais quand travaillant jusqu'à perte d'halein é ous coute pruire cuy Porure Otte temps e la peine.
FILENIE.	FILENIE.
Qu'accorderez vous donc à mes pretentions?	Qu'accorderez -vous donc à mes prétentions?
NERTO IIL.	NERTO IIL.
De prendre vn autre vol pour vos ambitions	De prendre un autre vol pour vos ambitions
FILENIE.	FILENIE.
L’exceſsiue froideur dont ce refus m’outrage Me glace tous les ſens, & tranſit mon courage.	L'excesive froideur dont ce refus m'outrage Me glace tous les sens, et transit mon courage.
NERI.	NERY.
NERISTIL.	NERISTIL.
Comment, m'eſtimez vous plein de tant de froideur, Pans que je ne jçaurots ejetinere ooſere ardeur?	Comment, m'estimez -vous plein de tant de froideur, Pans que je ne jçaurots ejetinere oosère ardeur?
FILENIE.	FILENIE.
Bienbien, l’on l'eteindra ſi je veux qu’on l’eteigne, Et gardez aujourd’huy que je ne vous contraigne De me venir prier.	Bien, l'on l'éteindra si je veux qu'on l'éteigne, Et gardez aujourd'hui que je ne vous contraigne De me venir prier.
NERISTIL.	NERISTIL.
re ne te penſe pãs Si vous ne me charmez qu’auecque vos appas.	Je ne te pense pass Si vous ne me charmez qu'avec vos appas.
FILENIE.	FILENIE.
Aprenez que deuant que le ſoleil ſe couche Vous viendrez demander vn baiſer à ma bouche,	Apprenez que devant que le soleil se couche Vous viendrez demander un baiser à ma bouche,
NERISTIL.	NERISTIL.
Ie pardonne à l’excés de voſtre paßion, Mais voſtre bel eſprit n’a pas l’inuention.	Je pardonne à l'excès de votre passion, Mais votre bel esprit n'a pas l'invention.
FILENIE.	FILENIE.
Ie verray voſtre glace en flamme conuertie.	Je verrai votre glace en flamme convertie.
NERISTIL.	NERISTIL.
C’eſt aſſez diſcouru je remers ia partié.	C'est assez discouru je remers ja partié.
FILENIE.	FILENIE.
Dedaigneux tu t’en vas auec ma liberté, Mais je verray bien toſt changer ta volonté, Ie m'en vays implorer l’aide de l’art magique Puis que tous les moyens que i'ay mis en pratique N’ont jamais diuerty ton inclination, Ny flechi tant ſoit peu ton obſtination.	Dédaigneux -tu t'en vas Seigneur ma liberté, Mais je verrai bien tôt changer ta volonté, Je m'en ais implorer l'aide de l'art magique Puis que tous les moyens que j'ai mis en pratique N'ont jamais diverti ton inclination, Ny fléchi tant soit pu ton obstination.
SCENE SECONDE DV SECOND ACTE.	SCÈNE SECONDE DU SECOND ACTE.
NERISTIL.	NERISTIL.
ANIRE,	ANIRE,
NERISTIL.	NERISTIL.
E ne treune jamais ces filles jmportunes I Sans marquer leur abord entre mes infortunes, Mille fois leurs diſcours me laïſſeroient confus Si je n’auois en main l’vſage du refus, Et mille fois leurs rets ſeroient pour me ſurprendre Si mes ſubtilitez ne m'en venoient defendre.	E ne treune jamais ces filles jmportunes I Sans marquer leur abord entre mes infortunes, Mille fois leurs discours me laisseraient confus Si je n'avais en main l'usage du refus, Et mille fois leurs rets seraient pour me surprendre Si mes subtilités ne m'en venaient défendre.
Il void venir Amire.	Il voit venir Amire.
Et bien doiſ-je eſperer què leur dereglement Accorde à mon repos vne heure ſeulement?	Et bien dois-je espérer què leur dérèglement Accorde à mon repos une heure seulement?
AMIRE Efgaree.	AMIRE Éfgarée.
Quand je penſe aller droït c’est lors que je tournoye Plus je penſe auancer, & plus je me fouruoye Si mon chemin eſt prés je m'en puis eſloigner, Maujorep uuu quelqu'vn qui peut me l’enſeigner.	Quand je pense aller droït c'est lors que je tournoie Plus je pense avancer, et plus je me fourvoie Si mon chemin est prés je m'en puis éloigner, Maujorep Mu quelqu'avoir qui peut me l'enseigner.
NERISTIL.	NERISTIL.
Ie penſe quant à moy que ce ſont des gageures;	Je pense quant à moi que ce sont des gageures;
Quitte pour la charger de refus & d’injures, *l jaul pountant joujjim te tnot de esue-cy.	Quitte pour la charger de refus et d'injures, *l jaul pountant joujim te tint de ève-cy.
AMIRE.	AMIRE.
Ce berger eſt ſans doute vn amoureux tranſi Qui reſue aux accidens que ces ſoins ont fait naiſtre C’eſt vn plaiſir d’en voir, & de ne le pas estre;	Ce berger est sans doute un amoureux transi Qui rêve aux accidents que ces soins ont fait naître C'est un plaisir d'en voir, et de ne le pas être;
Mais c’eſt vn deplaiſir quand le ſoin de ces fous Eſt ſi deſobligeant qu’il paſſe juſqu’à nous, Et ſans mentir je crains que celuy que je treuue Ne m'en vienne donner vne nouuelle preuue, N’importe il faut ſortir de la crainte que j’ay.	Mais c'est un déplaisir quand le soin de ces fous Est si désobligeant qu'il passe jusqu'à nous, Et sans mentir je crains que celui que je trouve Ne m'en vienne donner une nouvelle preuve, N'importe il faut sortir de la crainte que j'ai.
I’en ſeray touſiours quitte en luy donnant congé Pourtant ſi ſon conſeil ne m’eſtoit neceſſaire Ie ne l’aprocherois que comme vn aduerſaire.	J'en serai toujours quitte en lui donnant congé Pourtant si son conseil ne m'était nécessaire Je ne l'approcherais que comme un adversaire.
NERISTIL.	NERISTIL.
Bergere oſez vous bien venir en ces endrois Où l’on ne voit par tout que des marques d’effrois?	Bergère osez -vous bien venir en ces endrais Où l'on ne voit par tout que des marques d'effrois?
« I - –-e – Ces bois & ces rochers ont de bons teſmoignages Que ce n'eſt le ſejour que des beſtes ſauuages, Tous ces antres ſont pleins d’ombres & de terreur, Le ſilence y baſtit des maiſons à l’horreur, Que la chauue-ſouris, l’orfraye & la chouëttte Choiſiſſent bien ſonuent pour jatre teur retraitce,	" I - croie „ Ces bois et ces rochers ont de bons témoignages Que ce n'est le séjour que des bêtes sauvages, Tous ces antres sont pleins d'ombres et de terreur, Le silence y bâtit des maisons à l'horreur, Que la chauvre-souris, l'orfraie et la choueûtte Choisissent bien sonuent pour jatre teur retraitée,
AMIRE.	AMIRE.
Puiſque ces lieux ſont tels que vous les figurez, Ie m'eſtonne pourquoy vous vous y retirez.	Puisque ces lieux sont tels que vous les figurez, Je m'étonne pourquoi vous vous y retirez.
NERISTIL.	NERISTIL.
Ailleurs certains objects qui ſont inſuportables Me font ceux-cy plus doux & moins eſpouuanAmour tables,	Ailleurs certains objects qui sont insuportables Me font ceux-cy plus doux et moins espouuanAmour tables,
AMIRE.	AMIRE.
Ne prenez pas la peine d’acheuer, C’eſt aſſez, il ſuffit qu’on vous a veu reſuer.	Ne prenez pas la peine d'achever, C'est assez, il suffit qu'on vous a vu rêver.
Les beaute:	Les beautés:
NERISTIL.	NERISTIL.
iij	jij
AMIRE.	AMIRE.
Briſons la:	Brisons la:
car tout ce qui m’arreſte doja que paun puus piuerauteardes mu rejueſte.	car tout ce qui m'arrête dojà que paun puus piverauteardes mu rejuête.
NERISTIL.	NERISTIL.
Quand la demande est juſte on la doit obtenir, Il eſt ſacile à voir comme elle y veut venir, Qu'eſt-ce donc?	Quand la demande est juste on la doit obtenir, Il est sacile à voir comme elle y veut venir, Qu'est-ce donc?
AMIRE.	AMIRE.
En vn mot je me ſuis egaree	En un mot je me suis égarée
NERISTIL.	NERISTIL.
Quelle gentille fourbe elle m’a preparee!	Quelle gentille fourbe elle m'a préparée!
C’eſt par l’aueuglement de voſtre conducteur.	C'est par l'aveuglement de votre conducteur.
AMIRE.	AMIRE.
Non, c'eſt par vn hazard qui n’a point d’autre autheur, Et ſi je viens à vous ce n’eſt que par contrainte, Le deſir de me voir hors de ce labirynthe Me faict vous demander l’addreſſe du chemin	Non, c'est par un hasard qui n'a point d'autre auteur, Et si je viens à vous ce n'est que par contrainte, Le désir de me voir hors de ce labirynthe Me fait vous demander l'adresse du chemin
NERISTIL.	NERISTIL.
Venez le moins ciuil, & le plus inhumain Vous voudroit comme moy rendre ce bon office;	Venez le moins civil, et le plus inhumain Vous voudrait comme moi rendre ce bon office;
N'y peut-il pas auoir icy quelque artifice, Ou voulee-ous duer:	N'y peut-il pas avoir ici quelque artifice, Ou voule-direz duer:
AMIRE.	AMIRE.
Au preau du Boſques Tandis obligez moy d’accepter ce bouquet, Indigne toutefois de voſtre recompenſe.	Au préau du Bosques Tandis obligez moi d'accepter ce bouquet, Indigne toutefois de votre récompense.
NERISTIL.	NERISTIL.
Maus pourquoy voudriez vous me payer par auance?	Maus pourquoi voudriez -vous me payer par avance?
Qui reçoit quelque choſe il s’oblige à donner.	Qui reçoit quelque chose il s'oblige à donner.
AMIRE.	AMIRE.
Quel danger à le prendre y peut-on ſoupçonner?	Quel danger à le prendre y peut-on soupçonner?
NERISTIL.	NERISTIL.
C’eſt que l’odeur des fleurs m’eſt grãdement ſuſpecte, L’haleine des ſerpens quelquefois les infecte, En ſorte que ſouuent en les voulant ſentir A ce contentement ſuccede vn repentir.	C'est que l'odeur des fleurs m'est grandement suspecte, L'haleine des serpens quelquefois les infecte, En sorte que souvent en les voulant sentir A ce contentement succède un repentir.
AMIRE.	AMIRE.
C’eſt bien faict d’euiter ce que l’on apprehende, Quel ſalaire eſt-ce donc que voſtre humeur de manus 3	C'est bien fait d'éviter ce que l'on appréhende, Quel salaire est-ce donc que votre humeur de manus 3
NERISTIL.	NERISTIL.
Que vous me promettiez.	Que vous me promettiez.
AMIRE.	AMIRE.
He quoy?	He quoi?
NERISTIL.	NERISTIL.
qu'entre nous deux Il ne ſe paſſe point de diſcours amoureux.	qu'entre nous deux Il ne se passe point de discours amoureux.
AMIRE.	AMIRE.
De bon cœur, douces loix, heureuſe retenuë, Je jure qu'en cela vous m'auez preuenuë:	De bon cœur, douces lois, heureuse retenue, Je jure qu'en cela vous m'avez preuenuë:
Car ſçachez beau berger que j’abhorre l’amour Plus que je ne cheris la lumiere du jour,	Car sçachez beau berger que j'abhorre l'amour Plus que je ne chéris la lumière du jour,
ERISTIL.	ERISTIL.
I'ay bien eſté deceu,	J'ai bien été déçu,
AMIRE.	AMIRE.
I’ay bien eſté deceuë;	J'ai bien été déçue;
Berger vous auez faicte la loy que i'ay riteuë, gvruis ſi tout le premier vous y contreueniez.	Berger vous avez faite la loi que j'ai ritue, gvruis si tout le premier vous y contreveniez.
TIL.	TIL.
le ne veux pas qu’alors vous me le pardonniez	le ne veux pas qu'alors vous me le pardonniez
SCENE TROISIESMI DV SEÇOND ACTE.	SCÈNE -TROISIESMI DU SEÇOND ACTE.
liuaavrne THOLITRIS.	livaavrne THOLITRIS.
MELIARQVE.	MELIARQUE.
LES DEMONS.	LES DÉMONS.
FILENIE.	FILENIE.
*THolitris est bon maiſtre en la noire ſçience, Ie veux mettre en ſon ſort toute ma confiance, Il me peut decharger de mon penible ſoin, Ie croy que ſon logis ne doit pas eſtre loin:	*THolitris est bon maître en la noire sçience, Je veux mettre en son sort toute ma confiance, Il me peut décharger de mon pénible soin, Je crois que son logis ne doit pas être loin:
Combien que je luy ſois tout à fait inconnuë Ie ne laiſſeray pas d’eſtre la bien-venuë, Car on dit qu'vn preſent peut autant deſſus luy Que ſes enchantements peuuent deſſus autruy, Mes brebis m’ont donné du laict & de la lait Dun fuy jait de l’argent auec vn peu de peir Il faut que je l’en paye afin que ſon ſçauoir M’enuoye le ſecours que j’en veux receuoir;	Combien que je beau sois tout à fait inconnue Je ne laisserai pas d'être la bien-venuë, Car on dit qu'être présent peut autant dessus tu Que ses enchantements peuvent dessus autrui, Mes brebis m'ont donné du lait et de la lait Dun fui jait de l'argent avec un peu de peir Il faut que je l'en paye afin que son sçauoir M'envoie le secours que j'en veux recevoir;
Le Ciel prend-il pitié de mon inquietude Que je voy ce vieillard hors de ſa ſolitude Me jetter ſes regards, & venir droit icy Comme s’il eſtoit preſt de chaſſer mon ſoucy, Et quir paje ennt instrtat de te que je aejeré.	Le Ciel prend-il pitié de mon inquiétude Que je vois ce vieillard hors de sa solitude Me jeter ses regards, et venir droit ici Comme s'il était prêt de chasser mon souci, Et qui pays ennt instrat de te que je ajeré.
THOLITRIS.	THOLITRIS.
Ma fille je ſçay bien que vous me voulez dire, Ce ſont des traits d’amour dont le fatal effort Vous contraint d’implorer la faueur de mon ſort.	Ma fille je sais bien que vous me voulez dire, Ce sont des traits d'amour dont le fatal effort Vous contraint d'implorer la faveur de mon sort.
N'eſt il pas vray m’amie?	N'est il pas vrai m'amie?
FILENIE.	FILENIE.
O pere venerable Ie ſouffre ſous l’effort d'vn meſpris incroyable!	Ô père vénérable Je souffre sous l'effort d'un mépris incroyable!
THOLITRIS.	THOLITRIS.
Fort bien vous languiſſez ſous les loix d’vn meſpris C’eſt ce que mes Demons m’ont de n’aguere appris.	Fort bien vous languissez sous les lois d'Han mépris C'est ce que mes Demons m'ont de n'aguère appris.
FILENIE.	FILENIE.
Honnorable vieillard puis que voſtre doctrine A tité mon ſecret du fonds de ma poictrine, Vous pouuez bien tirer du fonds de vos ſeerets Vn bon remede au mal qui cauſe mes regrets, L’hyuer a par deux fois argenté nos montagnes, Par deux fois les moiſſons ont doté nos campagnes, Depuis qu'vn jeune ingrat triomphãt de mes vœus Oppoſe des dedains à tout ce que je veux, Et ſe mocquant de voir que ſa grace m’enchante A d’außi froids refus que ma flamme eſt ardente, S’il endure ma veüe il ne veut pas m’ouyr, Et s’il m’oyt je n’ay pas de quoy m’en reſiouir, Il ne reſpond jamais à mon amour extreme, Il ne veut pas aymer & ne veut pas qu’on l’aime Il demeure inſenſible à mon affection Et ne laiſſe à mon cœur que de l’affliction, Si bien que ſi voſtre art n'ayde à mon entrepriſ Ie perdray ſans profit ma peine & ma franchiſe.	Honnorable vieillard puis que votre doctrine A tité mon secret du fonds de ma poitrine, Vous pouvez bien tirer du fond de vos seèrets Vn bon remède au mal qui cause mes regrets, L'hiver à par deux fois argenté nos montagnes, Par deux fois les moissons ont doté nos campagnes, Depuis qu'un jeune ingrat triomphants de mes vœus Oppose des dédains à tout ce que je veux, Et se moquant de voir que sa grâce m'enchante AUSSI d'aume d' refus que ma flamme est ardente, S'il endure ma veüe il ne veut pas ouïr, Et il oit je ay pas de quoi en resiouir, Il ne répond jamais mon amour et, Il ne veut pas aimer et ne veut pas on m' Il n' il mon affection Et ne laisse ' ou que de affliction, Si bien que si vôtre art n'aide mon entrepris Ie perdrai sans profit ma peine et ma franchise.
THOLITRIS.	THOLITRIS.
Or ſus, donnez moy donc voſtre nom & le ſien, Mes charmes ſans cela ne ſeruiroient de rien.	Or sus, donnez -moi donc notre nom et le sien, Mes charmes sans cela ne serviraient de rien.
FILENIE.	FILENIE.
Le ſien c’eſt Neriſtil & le mien Filenie, Si vous m'affranchiſſez de cette tyrannie Voicy le payement que je vous ay voüë.	Le sien c'est Néristil et le mien Filenie, Si vous m'affranchissez de cette tyrannie Voici le paiement que je vous ai vue.
Elle luy monſtre vne bource.	Elle avait montre homme bourse.
THOLITRIS.	THOLITRIS.
Je ne prens jamais rien ſans en eſtre aduoüé Des fidelles eſprits à qui je ſers d’organe.	Je ne prends jamais rien sans en être avoué Des fidèles esprits à qui je sers d'organe.
Autrement je pourrois eſtre eſtimé profane:	Autrement je pourrais être estimé profane:
Or demeurez icy je les vais aſſembler:	Or demeurez ici je les vais assembler:
Mais de peur que leur bruit ne vous puiſſe troubler Ce cerne que je fais vous ſeruira d’azile, Quand donc vous les verrez s’approcher à la file Et que vous entendrez des tonnerres grondans Entourez le trois fois & vous mettez dedans, Lors qu’ils ſeront paſſez vous me verrez moy meſme, Les yeux tout égareZ, le viſage tout bleſme, Tremblant & tranſporté de ma ſaincte fureur:	Mais de peur que leur bruit ne vous puisse troubler Ce cerne que je fais vous servira d'asile, Quand donc vous les verrez s'approcher à la file Et que vous entendrez des tonnerres grondant Entourez le trois fois et vous mettez dedans, Lors qu'ils seront passez vous me verrez moi -même, Les yeux tout égarez, le visage tout blême, Tremblant et transporté de ma sainte fureur:
Mais ne vous laiſſez point toucher à la terreur Et ne vous penſez pas retirer de ce cerne Que vous n’ayez receu l’auis qui vous concerne;	Mais ne vous laissez point toucher à la terreur Et ne vous pensez pas retirer de ce cerne Que vous n'ayez reçu l'avis qui vous concerne;
C’eſt où vous ne pourriez deſormais paruentr Et peut eſtre jamais veus ne verriez finir Le feu de ce brandon que voſtre enuie allume u pop-iout joron plus grand que de couſtume.	C'est où vous ne pourriez désormais parventr Et peut être jamais vus ne verriez finir Le feu de ce brandon que votre envie allume u popiout joron plus grand que de coutume.
FILENIE.	FILENIE.
Puis que je voy vostre art preſt à me ſecourir Ie me reſous à tout, en deuſſe-je mourir Außsi quelqu’autre mort n'eſt pas plus dangereuſe Que celle où me conduit ma langueur amoureuſe.	Puis que je vois votre art prêt à me secourir Je me résous à tout, en dût-je mourir Aussi quelqu'autre mort n'est pas plus dangereuse Que celle où me conduit ma langueur amoureuse.
THOLITRIS.	THOLITRIS.
Bien donc, attendez moy je n’arreſteray pas.	Bien donc, attendez moi je n'arrêterai pas.
MELIARQVE.	MELIARQUE.
Bergere penſez vous me cacher vos appas, Ie vous voy, je vous tiens, ma petite inhumaine Voſtre amour ſeruira de victime à ma peine, Ie vous connoy, c’eſt vous, je vous emmeneray.	Bergère pensez -vous me cacher vos appas, Je vous vois, je vous tiens, ma petite inhumaine Votre amour servira de victime à ma peine, Je vous connais, c'est vous, je vous emmènerai.
Ou du moins je ſçay bien que je vous baiſeray.	Ou du moins je sais bien que je vous baiserai.
FILENIE.	FILENIE.
no cer vomtme prenez ſans doute pour quelqu'autre.	nô cer vomtme prenez sans doute pour quelque autre.
MELIARQVE.	MELIARQUE.
Ma belle à le nez fait tout ainſi que le voſtre, Voſtre menton eſt fait tout ainſi que le ſien, Vos bouches & vos yeux ſe reſſemblent fort bien Vous porteZ toutes deux vne meſme coeffure, Vous auez des habits d’vne meſme pareure, Vous auez toutes deux vn teint douïllet & frais, Vos aimables beautez ont de ſemblables trais Auec tant de rapport & tant de ſympathie, Que ſi l'vne eſt en jeu, l’autre eſt de la partie, En fin vous differez ſeulement en ce poinct C’eſt que je vous voy bien, mais je ne la voy point.	Ma belle à le nez fait tout ainsi que le vôtre, Votre menton est fait tout ainsi que le sien, Vos bouches et vos yeux se ressemblent fort bien Vous portez toutes deux fo mesme coffure, Vous avez des habits d'une même pare, Vous avez toutes deux un teint douïllet et frais, Vos aimables beautés ont de semblables trais Act tant de rapport et tant de sympathie, Que si l'une est en jeu, l'autre est de la partie, En fin vous différez seulement en ce point C'est que je vous vois bien, mais je ne la vois point.
PIDENIE.	PIDENIE.
Que ne ſommes nous donc ſans cette differance?	Que ne sommes nous donc sans cette différance?
MELIARQVE.	MELIARQUE.
Commençons à baſtir deſſus mon eſperance Puis qu’il eſt vray que rien ne m'échape à credit.	Commençons à bâtir dessus mon espérance Puis qu'il est vrai que rien ne m'échappe à crédit.
FILENIE.	FILENIE.
Ce berger extrauguu em tout ce qu’il me dit.	Ce berger extraugu em tout ce qu'il me dit.
MELIARQVE.	MELIARQUE.
Que dittes vous?	Que dites -vous?
FILENIE.	FILENIE.
Ie dis que voſtre courtoiſſe Me peut bien accorder l’heure que j’ay choiſie Pour obſeruer ity quecque emje en ſecret.	Je dis que votre courtoisse Me peut bien accorder l'heure que j'ai choisie Pour observer iti que emje en secret.
MELIAR QVE.	MELIAR QUE.
Pour qui me prenez vous?	Pour qui me prenez vous?
TELENIE.	TELENIE.
Pour vn homme diſere	Pour un homme disère
MELIARQVE.	MELIARQUE.
Comme vous eſtes belle ainſi vous eſtes ſage docear desuujourd’huy vous prendre en' mariage Et demain nous verrons nos troupeaux mariez C’est que le jeu vous plaist puis que vous en ries	Comme vous êtes belle ainsi vous êtes sage docear desuujourd’hui vous prendre en mariage Et demain nous verrons nos troupeaux mariés C'est que le jeu vous plaît puis que vous en ries
FILENIE.	FILENIE.
r ton iauis vous diſcourez d'vne ſi bonne grace Qu’il n’eſt point d’entretien qui ne s’en ſatisfate Mais berger je vous prie eloignez vous d’icy Si vous me voulez plaire.	r ton javis vous discourez d'une si bonne grâce Qu'il n'est point d'entretien qui ne s'en satisfate Mais berger je vous prie éloignez -vous d'ici Si vous me voulez plaire.
MELIAR	MELIAR
MELIARQVE.	MELIARQUE.
Eſloignez vous außi, Et vous remarquerez ma grande obeiſſance, you mon praiir cenfipte en voſtre jouyſſance.	Éloignez -vous aussi, Et vous remarquerez ma grande obéissance, you mon praiir cenfipte en votre jouissance.
FILENIE, Le mien conſiſteroit à vous ſçauoir bien loin:	FILENIE, Le mien consisterait à vous savoir bien loin:
Car l’affaire que j’ay ne veut point de teſmoin.	Car l'affaire que j'ai ne veut point de témoin.
A MELIARQVE.	À MELIARQUE.
Que je plante vn baiſer ſur voſtre fein d’yuoire.	Que je plante un baiser sur votre sein d'yvoire.
FILENIE.	FILENIE.
Berger retirez vous ſi vous me voulez croire, Ou bien dans peu de temps les eſprits des enfers Vous viẽdrõt enleuer pour vous meitre en leurs fers.	Berger retirez -vous si vous me voulez croire, Ou bien dans peu de temps les esprits des enfers Vous viendront enlever pour vous meitre en leurs fers.
Les demons paroiſſent.	Les démons paraissent.
Qamge ne jou eytx, ent te tone mocuuerie, Voyez les, fuyez-les ,euitez leur furie, D'eſtre icy dauantage il vous en prendroit mal.	Qamge ne jou eytx, ent te tone mocuuerie, Voyez -les, fuyez-les jeuitez leur furie, D'être ici davantage il vous en prendrait mal.
MELIARQVE.	MELIARQUE.
Que n’ay-je vn piſtolet, vne eſpee vn cheual;	Que n'ai-je un pistolet, une espée un cheval;
Des tambours, des canons, vne armée en bataille Pour jetter a mes pieds toute cette canaille?	Des tambours, des canons, une armée en bataille Pour jeter à mes pieds toute cette canaille?
Il la void entrer dans le cerne.	Il la voit entrer dans le cerne.
O ſorciere, c’eſt toy qui fais l’enchantement Tu ne me retiens pas, je m'en vay viſtement Si je puis eſchapper je ne ſuis que trop riche, Cts droles ſeroient gens a me faire vne niche.	Ô sorcière, c'est toi qui fais l'enchantement Tu ne me retiens pas, je m'en vay vay Vite je puis échapper je ne suis que trop riche, Cts drôles seraient gens à me faire une niche.
FILENIE.	FILENIE.
Pour chercher vn remede à ma calamité Me failloit il jetter en cette extremité?	Pour chercher un remède à ma calamité Me faillait il jeter en cette extrémité?
En cherchant du confeil je m’en ſuis deſpourueuë, Tous les objects que j’ay me font mal à la veuë, Que d’õbres, que d’horreurs, que d’effrois, que de bruit Peut on voir dans le jour l’empire de la nuit, Ou celuy de la nuit ſans celuy du ſilence Falloit-il que mon mal euſt tant de violance, Et que tous les moiens que tient cet enchanteur En voulant me guerir me fiſſent tant de peur?	En cherchant du conseil je m'en suis despourueuë, Tous les objects que j'ai me font mal à la vue, Que d'onbres, que d'horreurs, que d'effrois, que de bruit Peut on voir dans le jour l'empire de la nuit, Ou celui de la nuit sans celui du silence Fallait-il que mon mal eût tant de violance, Et que tous les moyens que tient cet enchanteur En voulant me guérir me fissent tant de peur?
