Croyez-vous que leurs cœurs ſoient capables de feindre?	Croyez-vous que leurs cœurs soient capables de feindre?
OVIDE.	OVIDÉ.
Ouy leur ſexe iamais ne s’aime à bien narler, Il y a trop d’intereſt ſans ceſſe à démeſler;	Oui leur sexe jamais ne s'aime à bien narler, Il y a trop d'intérêt sans cesse à démêler;
Sa beauté, ſes Amans & l’amour de la gloire, Le deſir d’emporter en tous lieux la victoire, Et ſa grande fierté qui ne veut rien ceder, Auecque l’amitié ne ſe peut accordes.	Sa beauté, ses Amants et l'amour de la gloire, Le désir d'emporter en tous lieux la victoire, Et sa grande fierté qui ne veut rien céder, Avec l'amitié ne se peut accordes.
Pour m’expliquer encor auec plus de franchiſe, Corinne aſſeurément ne plaiſt point à Cephiſe, Ny Cephiſe à Corinne, & ſon cœur en ſecret Hait ce qu’elle a d’aimable, & le voit à regret.	Pour m'expliquer encor auec plus de franchise, Corinne assurément ne plaît point à Céphise, Ny Céphise à Corinne, et son cœur en secret Hait ce qu'elle a d'aimable, et le voit à regret.
Plus leur merite eſt grãd, plus leur charme eſt viſible, Et plus leur jalouſie eſt grande, eſt inuiſible.	Plus leur mérite est grand, plus leur charme est visible, Et plus leur jalousie est grande, est invisible.
Mais ie ſçay vn ſecret admirable pour vous, D’aimer parfaitement.	Mais ici sais un secret admirable pour vous, D'aimer parfaitement.
CEPHISE.	CÉPHISE.
Queleſt-il?	Quelest-il?
OVIDE.	OVIDÉ.
Aimez-nons, Aimez aimez Ouide, & l’aimable Hyacinthe, Car pour voſtre amitié ce n’eſt rien qu’vne feinte, L’on la verra finir auant la fin du iour, Quand les Graces ſeront au Tribunal d’Amour;	Aimez-nons, Aimez aimés Ouide, et l'aimable Hyacinthe, Car pour votre amitié ce n'est rien qu'une feinte, L'on la verra finir avant la fin du jour, Quand les Graces seront au Tribunal d'Amour;
Et que l’on vous verra briller en leur preſence, Vous n’aurez plus alors aucune complaiſance, Mais pour jouyr d’vn bien plus durable & plus doux, Ne diſſimulez plus, l’vn & l’autre aimez nous.	Et que l'on vous verra briller en leur présence, Vous n'aurez plus alors aucune complaisance, Mais pour jouir d'un bien plus durable et plus doux, Ne dissimulez plus, l'un et l'autre aimez nous.
CEPHISE.	CÉPHISE.
Ily faudray penſer.	Ili faudrai penser.
OVIDE.	OVIDÉ.
Et vous belle Corinne	Et vous belle Corinne
CORINNE.	CORINE.
I'y veux penſer auſſi.	J'y veux penser aussi.
OVIDE.	OVIDÉ.
Ne faites point la fine, Mais penſez tout de bon, ſans croire les flareurs, Que la beauté n’eſt rien ſans les adorateurs;	Ne faites point la fine, Mais pensez tout de bon, sans croire les flareurs, Que la beauté n'est rien sans les adorateurs;
Les Dames ont raiſon d’apprehender leur perte, L’Amante ſans Amans n’a qu’vne Cour deſerte;	Les Dames ont raison d'appréhender leur perte, L'Amante sans Amants n'a qu'une Cour déserte;
Et ler jeux les plus beaux, Ians le fambeau d’Amour Sont auſſi malheureux que des peuples ſans iour.	Et ler jeux les plus beaux, Jans le fambeau d'Amour Sont aussi malheureux que des peuples sans jour.
Où voulez-vous aller?	Où voulez-vous aller?
CORINNE.	CORINE.
m1lu bord de la rontaine.	m1lu bord de la rontaine.
OVIDE.	OVIDÉ.
Io vais vous y conduire, agreable inhumaine.	Jo vais vous y conduire, agréable inhumaine.
SCENE III.	SCÈNE III.
CEPHISE, HYACINTHE.	CÉPHISE, HYACINTHE.
CEPHISE.	CÉPHISE.
Vide ne ſçauroit la quitter vn moment, SIl témoigne par la comme il l'aime ardamment,	Vide ne saurait la quitter un moment, SIl témoigne par la comme il l'aime ardamment,
HYACINTHE.	HYACINTHE.
Il ue l’aime pas ſeule, & quelqu’autre l’engage.	Il ue l'aime pas seule, et quelque autre l'engage.
CEPHHISE.	CÉPHISE.
Ie connois ſon humeur, il eſt vn peu volage;	Je connais son humeur, il est un peu volage;
Bien qu’il aime à changer, Corinne a des appas Qui peuuent l’arreſter.	Bien qu'il aime à changer, Corinne a des appas Qui peuvent l'arrêter.
HYACINTHE.	HYACINTHE.
Elle n’en manque pas.	Elle n'en manque pas.
CEPHISE.	CÉPHISE.
Tour ene na laine la ſlincene Tune, Et pour la ſuiure en Cypre il quitte l’Italie.	Tour ene na laine la slincène Tune, Et pour la suivre en Cypre il quitte l'Italie.
»	"
HYACINTHE.	HYACINTHE.
1 Il ne vient dans ces lieux que pour voir les beautez, Que cette Feſte attire icy de tous coſtez.	1 Il ne vient dans ces lieux que pour voir les beautés, Que cette Fête attire ici de tous côtés.
CEPHISE.	CÉPHISE.
Ie ſçay qu’il eſt galand, qu’à chacune il en conte;	Je sais qu'il est galant, qu'à chacune il en conte;
Depuis vn mois au plus qu’il eſt dans Amathonte, Pour diuerſes beautez on l’a veu ſoûpirer, Et ſon cœur à plus d’vne oſe ſe declarer;	Depuis un mois au plus qu'il est dans Amathonte, Pour diverses beautés on l'a vu soupirer, Et son cœur à plus d'une ose se déclarer;
Lors que de quelque appas vne Nymphe eſt pourueuë, Dés qu’il la voit, il l’aime.	Lors que de quelque appas une Nymphe est pourvue, Dès qu'il la voit, il l'aime.
RYACINTHE.	RYACINTHÉE.
Ouide vous à veuë.	Ouide vous à vue.
CEPHISE.	CÉPHISE.
Il me vient viſiter, ſans qu’il me ſoit fuſpect, Ie ſçais à qui m’approche inſpirer le reſpect.	Il me vient visiter, sans qu'il me soit suspect, Je sais à qui m'approche inspirer le respect.
HYACINTHE.	HYACINTHE.
Si vos grandes vertus font que ron tous aumire, Voſtre merite auſſi fait que chacun ſoûpire.	Si vos grandes vertus font que ron tous aumire, Votre mérite aussi fait que chacun soupire.
Vos appas ſont ſi doux, vos regards ſi charmans, Qu’Ils donnent de I’eclat aux moindres ornemens;	Vos appas sont si doux, vos regards si charmants, Qu'Ils donnent de J'éclat aux moindres ornements;
De ce miroir ſur vous la glace paraiſt belle.	De ce miroir sur vous la glace paraît belle.
CEPHISE.	CÉPHISE.
La bordure en eſt riche, & la façon nouuelle, Et le Preteur m’en fit preſent hier au ſoir.	La bordure en est riche, et la façon nouvelle, Et le Préteur m'en fit présent hier au soir.
HYACINTHE.	HYACINTHE.
Le peut-on voir de prés?	Le peut-on voir de près?
CEPHISE, Ouy, vous le pouuez voic.	CÉPHISE, Oui, vous le pouvez voic.
HYACINTHE.	HYACINTHE.
n preient n'galand ne vous doit pas déplaire.	 nient n'galant ne vous doit pas déplaire.
CEPHISE.	CÉPHISE.
falut l’acceptet par l’ordre de mon pere, l lails lun drdit caples leraniontela a euſt pû s’offenſer & ie n’ay pas oſé.	fallut l'acceptet par l'ordre de mon père, l ails lun drdit caples leraniontela a eut pu s'offenser et Seigneur n'ai pas osé.
ITHOTIVTIIE, vojami le portrait d'Quide.	ITHOTIVTIIE, vojami le portrait d'Quide.
ieux, qu’eſtece que ie voy?	jeux, qu'estece que ainsi vois?
ma furpriſe eſt extrémel	ma surprise est extrémel
CEPHISL.	CÉPHISL.
Que regardez-vous tant?	Que regardez-vous tant?
HYACINTHE.	HYACINTHE.
Regardez le vous- meſme.	Regardez le vous- même.
CEPHISE.	CÉPHISE.
c'eſt le porttait d’Ouide.	c'est le portait d'Ovide.
HYACINTHE.	HYACINTHE.
Ah!	Ah!
n’en rougiſſez pas;	n'en rougissez pas;
it ſi l’original a pour vous des appas, Contentez vos deſirs, gardez-en la peinture;	it si l'original a pour vous des appas, Contentez vos désirs, gardez-en la peinture;
l faut bien me reſoudre à ſouffrir cette injure, unquarauutoulad dasions	l faut bien me résoudre à souffrir cette injure, unquarauutoulad asions
24 21 12 N'en ſoyez point jaloux;	24 21 12 N'en soyez point jaloux;
e ſuis plus eſtonnée & ſurpriſe que vous;	E suis plus étonnée et surprise que vous;
ignorois qu’vn portrait.	ignorais qu'un portrait.
4 1 IN DE dDOIbSA	4 1 IN DÉ dDOIbSA
N’en ſoyez point confuſe Et vers vn malheureux ne cherchez point d'excuſe.	N'en soyez point confuse Et vers un malheureux ne cherchez point d'excuse.
Faut-il qu’vn Eſtranger arriué ſur ces bords, 119 Qui n’a point reſſenty mes amoureux tranſports.	Faut-il qu'un Étranger arrivé sur ces bords, 119 Qui n'a point ressenti mes amoureux transports.
Rende par ſom bon-heur mes eſperances vaines, Me rauiſſe en vn iour le fruit de tant de peines, Et m’oſte pour iamais l’objet de mes deſirs di0 Auo Sans qu’il luy coûte helas!	Rende par som bonheur mes espérances vaines, Me ravisse en un jour le fruit de tant de peines, Et m'ôte pour jamais l'objet de mes désirs 0 Auo Sans qu'il lui coûte hélas!
ny larme, ny ſoûpirs?	Ne larme, ni soupirs?
Auant que mon Riual acheue mes diſgraces, 4 Nous paraiſtrons tous deux au Tribunal des Graces;	Avant que mon Rival achève mes disgrâces, 4 Nous paraîtrons tous deux au Tribunal des Grâces;
11 Et ſi leur juſte Arreſt ne me vient ſecourir, I’auray du cœur aſſez pour vaincre, ou pour mourir.	11 Et si leur juste Arrêt ne me vient secourir, J'aurai du cœur assez pour vaincre, ou pour mourir.
CENE 24 CEPHISE, AMT TE.	CÈNE 24 CEPHISE, AMT TE.
blia 1321110 oi CEPHISE.	blia 1321110 oi CEPHISE.
ii e d flla L s’en va ſans m’oüir, & me laiſſe confuſe, Et malgré ma vertu mon hlence m'accuſe.	ji eût d flla L 'en va sans m'oüir, et me laisse confuse, Et malgré ma vertu mon hlence m'accuse.
Aminte, cours aprés, va-t’en le r’appeller, Dis luy mes déplaiſirs, que ie luy veux parler;	Aminte, cours après, va-t-en le rappeler, Dis homme mes déplaisirs, que que lui veux parler;
Mais ce ſeroit en vain, que luy puit-je répondre?	Mais ce serait en vain, que mou rit-je répondre?
Sa preſence ne peut ſeruir qu’a me confondre, Va-t en plûtoſt chercher Ouide promprement, Qu’il me vienne trouuer ſans tarder vn moment Il ſe promene au parc;	Sa présence ne peut servir qu'a me confondre, Va-t en plutôt chercher Ouide promprement, Qu'il me vienne trouver sans tarder un moment Il se promène au parc;
vas cours en diligence.	vas cours en diligence.
SCENE CEPHISE.	SCÈNE CÉPHISE.
Jeute.	Jeute.
dav eltudt su 11 E ce perfide Amant ie veux prendre vengeance, U Luy ſeul aſſeurément m’a fait ce lâche trait;	dav plut su 11 E ce perfide Amant je veux prendre vengeance, V Lui seul assurément m'a fait ce lâche trait;
Par adreſſe au miroir il a joint ſon portrait, 10101 Et veut perſuader auec cette impoſture, Que l’original plaiſt dont on a la peinture.	Par adresse au miroir il a joint son portrait, 10101 Et veut persuader avec cette imposture, Que l'original plaît dont on a la peinture.
Ah!	Ah!
ſi ie le conuainc de ce crime odieux, Ie le veux pour iamais éloigner de mes yeux;	si ici le convainc de ce crime odieux, Je le veux pour jamais éloigner de mes yeux;
Ouide ſentira juſqu’où va ma colere.	Ouide sentira jusqu'où va ma colère.
Mais puis-je le bannir ſans irriter mon pere?	Mais puis-je le bannir sans irriter mon père?
Il prend ſon intereſt parce qu’il eſt Romain, Et voudroit m’obliger à luy donner la main.	Il prend son intérêt parce qu'il est Romain, Et voudrait m'obliger à lui donner la main.
2 Bien qu’aux plus grãds de Cypre îl doiue ſa naiſſance, D'vn ſimple Cheualier il cherche l’alliance Afin d’auoir l’appuy de Rome & du Preteur.	2 Bien qu'aux plus grands de Cypre îl doive sa naissance, D'un simple Chevalier il cherche l'alliance Afin d'avoir l'appui de Rome et du Préteur.
Vn crime eſt-il ſi grand, dont l’Amour eſt autheur?	Un crime est-il si grand, dont l'Amour est auteur?
Mais puis-je le ſouffrir, aprés vn tel outrage?	Mais puis-je le souffrir, après un tel outrage?
Ouide eſt vn trompeur, vn perfide, vn volage.	Ouide est un trompeur, un perfide, un volage.
D'vne fauſſe faueur s’il s'eſt déja vanté, Que ne diroit-il point, s’il eſtoit mieux traité?	D'une fausse faveur s'il s'est déjà vanté, Que ne dirait-il point, s'il était mieux traité?
uIe veux pour m’an vanger, & montrer mon adreſſe, A qui m’oſte vn Amant, oſter vne Maiſtreſſe.	uIe veux pour m'an venger, et montrer mon adresse, À qui m'ôte un Amant, ôter une Maîtresse.
Mais ie le voy paroître, il faut l'entretenir, en Et cacheuis donoin que j’aj de le punir.	Mais était le vois paraître, il faut l'entretenir, en Et cacheuis donoin que j'ajàj de le punir.
n omonod	 nom
SCENEMM ROM2 CEPHISES OVIDE.	SCENEM ROM2 CÉPHISES OVIDÉ.
MMT CEPHISE.	MMT CÉPHISE.
C VETOMGp I Ce portrait-là vient-il du Preteur, ou de vous,	Ç CETOMGp I Ce portrait-là vient-il du Préteur, ou de vous,
OHShD SOVII D E.	OHÉhD SOUII D E.
qmoiu Quov3 Ce pourtrait vient de moy, n’en ſoyez point ſurpriſe M'eſtant donné moy-meſme à la belle Cephiſe;	Çémoiv Quov3 Ce pourtrait vient de moi, n'en soyez point surprise M'étant donné moi-même à la belle Céphise;
Ie pouuois bien encor luy donner mon portrait.	Je pouvais bien encor lui porte mon portrait.
LCEPHISE.	LCEPHISE.
CECIGIIMS Pouuiez-vous m’offenſer par vn plus laſche trair?	CECIGIMS Pouviez-vous m'offenser par un plus lâche trair?
Par cette inuention, par ce beau ſtratageme, Vous voulez faire croire à chacun qu’on vous aime.	Par cette invention, par ce beau stratagème, Vous voulez faire croire à chacun qu'on vous aime.
ur ansle vbimmmseuol Si l'on vouloit m'aimer, ie ſerois fort diſcret, 0 Et ie n’en parlerois non plus que mon portrait.	ur ansle vbimmmseuol Si l'on voulait m'aimer, Seigneur serais fort discret, 0 Et ie en parlerois non plus que mon portrait.
miV MA(OMMTCEPHISE.	miU MAEOMTCEPHISE.
CofdHIYM 22O Vous n’en auez pas fait conſident Hyacinthe.	CofHIYM 22O Vous n'en avez pas fait consident Hyacinthe.
OihuEOVI D Boni auqle saflo) C’eſt donc-là le ſujet qui cauſe voſtre plainte, Vous ne craignez donc pas à parier franchenlent, La perte de l’honneur, mais celle d’vn Amant;	OihuEUI D Oni auqle saflo) C'est donc-là le sujet qui cause votre plainte, Vous ne craignez donc pas à parier franchenlent, La perte de l'honneur, mais celle d'un Amant;
Vous eſtes de l’humeur dont ſont toutes les belles.	Vous êtes de l'humeur dont sont toutes les belles.
Qui faiſant tous les iiours des conqueſtes nouuelles, N’aiment pas à rien perdre, & veulent chaque iour Augmenter leur Empire, & voir groſſir leur Cour.	Qui faisant tous les jiours des conquêtes nouvelles, N'aiment pas à rien perdre, et veulent chaque jour Augmenter leur Empire, et voir grossir leur Cour.
Pour nuire à mon Riual, ſi mon portrait le chaſſe, Cephiſen y perd rien, car ie remplis ſa place;	Pour nuire à mon Rival, si mon portrait le chasse, Céphisen y perd rien, car On remplis sa place;
Sans faire trop le vain ie pourrois me vanter, 211 Vous n’emportez ſur luy qu’vne obſcure victoire:	Sans faire trop le vain Roi pourrais me vanter, 211 Vous n'emportez sur lui qu'une obscure victoire:
Ie puis plus noblement ſeruir à voſtre gloire.	Je puis plus noblement servir à votre gloire.
Et mon ardent amour connu de toutes pars, Qui m’a rendu fameux à la Cour des Ceſars, Pour vous adorer ſeule & viure dans vos chaînes, Veut mépriſer pour vous les plus belles Romaines, Ces ſuperbes beautez, qui troublent le repos Des plus ſages mortels & des plus grands Heros;	Et mon ardent amour connu de toutes pars, Qui m'a rendu fameux à la Cour des Césars, Pour vous adorer seule et vivre dans vos chaînes, Veut mépriser pour vous les plus belles Romaines, Ces superbes beautés, qui troublent le repos Des plus sages mortels et des plus grands Héros;
Pour faire plus d’honneur à Cephiſe à la Grece, Ie quitteray pour vous vne Auguſte Princeſſe, De qui tout l'Vniuers doit receuoir la loy, 9 Et vous triompherez & de Rôme & de moy.	Pour faire plus d'honneur à Céphise à la Grèce, Je quitterai pour vous une Auguste Princesse, De qui tout l'Univers doit recevoir la loi, 9 Et vous triompherez et de Rôme et de moi.
liqiil im CEPHISE.	liqiil im CÉPHISE.
EMmO.	EMmO.
Vous meprilez pour moy ces nuires Minantes, Vous me les immolez lors qu’elles ſont abſentes Ces ſuperbes beautez;	Vous meprilez pour moi ces nuirez Minantes, Vous me les immolez lors qu'elles sont absentes Ces superbes beautés;
