A PARIS, Chez JEAN MUSiEr, ruë de PetitPont, à l’Image Saint Antoine.	À PARIS, Chez JEAN MUSiEr, rue de PetitPont, à l'Image Saint Antoine.
Il faut embier le pelé juſte la tarque.	Il faut embier le pelé juste la tarque.
Florinde.	Florinde.
Philippin à gaigné mon eſprit, car il prend la matiere à cœur, & s’en acquitte mieux que de planter des choux, s’il étoit a pris il ſeroit vray, il a pourtant eſperance qu’avec du pain & du vin il fera quelque choſe ou il ne pourra.	Philippin à gagné mon esprit, car il prend la matière à cœur, et s'en acquitte mieux que de planter des choux, s'il était a pris il serait vrai, il a pourtant espérance qu'avec du pain et du vin il fera quelque chose ou il ne pourra.
Alaigre.	Alaigre.
Il a les genoux gros il profitera.	Il a les genoux gros il profitera.
Philippin.	Philippin.
Vous y étes, laiſſez vous y choir, vous avez	Vous y êtes, laissez -vous y choir, vous avez
frapé au but.	frappé au but.
Et la la, laiſſez faire George.	Et la la, laissez faire George.
il eſt homme d’âge.	il est homme d'âge.
Alaigre.	Alaigre.
Quand j’ay quelque choſe en la tête je ne lay pas au cul.	Quand j'ai quelque chose en la tête je ne lai pas au cul.
Car quand je m’y mets je me demaine comme un Procureur qui ſe meurt.	Car quand je m'y mets je me demaine comme un Procureur qui se meurt.
Lidias.	Lidias.
Va tu ne peux mal faire, tu es le plus gentil de tous tes freres, & particulierement à cette heure que tu dance tout ſeul.	Va tu ne peux mal faire, tu es le plus gentil de tous tes frères, et particulièrement à cette heure que tu dance tout seul.
Suy moy Jacquet, je te feray du bien.	Sui moi Jacquet, je te ferai du bien.
Philippin.	Philippin.
Dame il faut que je m’eſſaye pour mieux joüer mon perſonnage, afin qu’on n’y trouve rien à tondre.	Dame il faut que je m'essaye pour mieux joüer mon personnage, afin qu'on n'y trouve rien à tondre.
Alaigre.	Alaigre.
o unse comme une truye qui va aux vignes.	ô ose comme une truie qui va aux vignes.
Philippin.	Philippin.
Je vas comme je veux ce n’eſt rien du tien, tu veux faire du rencontreur, mais tu rencontre comme un chien qui a le nez caſſé.	Je vas comme je veux ce n'est rien du tien, tu veux faire du rencontreur, mais tu rencontre comme un chien qui a le nez cassé.
Dis tout ce que tu vondras, cela ne me cuit ny ne me galle.	Dis tout ce que tu vondras, cela ne me cuit ni ne me galle.
Lidias.	Lidias.
Or ça enfans, où logerons-nous.	Or ça enfants, où logerons-nous.
Alaigre.	Alaigre.
Sur mon dos, il n’y à perſonne.	Sur mon dos, il n'y a personne.
Lidias.	Lidias.
Je ſonge qu’il y a une maiſon deſtinée pour ceux de notre etoffe, il s’y faut aller planter, nous y ferons auſſi bonne chere qu’à la nôce.	Je songe qu'il y a une maison destinée pour ceux de notre étoffe, il s'y faut aller planter, nous y ferons aussi bonne chère qu'à la nôce.
Philippin.	Philippin.
C’eſt bien dit, mangeons tout:	C'est bien dit, mangeons tout:
mais de quel côté jetterons-nous la plume au vent.	mais de quel côté jetterons-nous la plume au vent.
Lidias Du côté, de l’autre côté.	Lidias Du côté, de l'autre côté.
Si on vouloit prendre un diable à la pipée on n’auroit qu’à mettre Philippin ſur une branche de noyer.	Si on voulait prendre un diable à la pipée on n'aurait qu'à mettre Philippin sur une branche de noyer.
SCENE II.	SCÈNE II.
Fierabras, & le Docteur Theſaurus.	Fierabras, et le Docteur Thésaurus.
Fierabras.	Fierabras.
Eigneur Docteur, j’ay remué le Ciel & Dla terre depuis le rap de vôtre Fille, j’ay fureté par tout ſans pouvoir découvrir leur cache, mais ſi je puis un jour tenir ces maraux d’honneur, je les jetteray cent mille lieuës par de-la le bout du monde, j’aneantiray leur maudite engeance, juſques à la miliéme generation, comment s’addreſſer à moy, qui puiot un feul clin d’œil faire	Eigneur Docteur, j'ai remué le Ciel et Dla terre depuis le rap de votre Fille, j'ai fureté par tout sans pouvoir découvrir leur cache, mais si je puis un jour tenir ces maraux d'honneur, je les jetterai cent mille lieues par déla le bout du monde, j'anéantirai leur maudite engeance, jusqu' à la milième génération, comment s'adresser à moi, qui pot un seul in d'œil :
rarir toutes les mers, & qui du vent de ma parole peut reduire les plus hautes montaglles du monus emcunaremtte iȩa vent-ils pas que je porte ſur mon front la terreur & Theſaurus.	rarir toutes les mers, et qui du vent de ma parole peut réduire les plus hautes montaglles du monus emcunaremtte iȩa vent-ils pas que je porte sur mon front la terreur et Thésaurus.
Cerentiſſime, Seigneur Capitaine, il s’y faut prendre d’un autre biais, moins de paroles & plus d’effet.	Cèrentissime, Seigneur Capitaine, il s'y faut prendre d'un autre biais, moins de paroles et plus d'effet.
Il y faut mettre les cinq cens de nature pour les découvrir Pour	Il y faut mettre les cinq cents de nature pour les découvrir Pour
la crainte.	la crainte.
moy je vendray plûtôt juſques à ma derniere chemiſe.	moi je vendrai plutôt jusques à ma dernière chemise.
Fierabras.	Fierabras.
Si je les puis tenir je les ſecouëray bienMais puis que nous avons reſolu d’aller par toutes ſortes de chemins, il vient de ſortir un bon expedient du cabinet de mes plus rares conceptions, c’eſt qu’il eſt arrivé depuis peu des Bœſmiens qui ne cedent rien à Noſtradamus, ny à Jean petit Pariſien, en l’art de deviner, il les faut conſulter peut être nous en dirons-ils plus que nous n’en voudrons ſçavoir.	Si je les puis tenir je les secouerai bienMais puis que nous avons résolu d'aller par toutes sortes de chemins, il vient de sortir un bon expédient du cabinet de mes plus rares conceptions, c'est qu'il est arrivé depuis peu des Bœsmiens qui ne cèdent rien à Nostradamus, ni à Jean petit Parisien, en l'art de deviner, il les faut consulter peut être nous en dirons-ils plus que nous n'en voudrons avoir.
Theſaurus.	Thesaurus.
charlatans.	charlatans.
Fierabas.	Fierabas.
Je vous le donne pour le prix que je l’ay eu.	Je vous le donne pour le prix que je l'ai eu.
Je vous le diray, laiſſez-lé, il ne nous en coûtera rien, tout le monde y court comme au feu:	Je vous le dirai, laissez-lé, il ne nous en coûtera rien, tout le monde y court comme au feu:
Ecoutez je l’entend ou les oreilles me cornent.	Écoutez je l'entend ou les oreilles me cornent.
Theſaurus.	Thesaurus.
SCENE III.	SCÈNE III.
Macée, Theſaurus Florinde, Alaigre Fierabras, Philippin & Lidias.	Macée, Thésaurus Florinde, Alaigre Fabras, Philippin et Lidias.
Les Bœſmiens dãcent, & la fẽme ſort du logis.	Les Bœsmiens dansent, et la femme sort du logis.
Macée.	Macée.
Amie les beaux Tabarins, qu’ils ſont NEjolis, ils dancent tous ſeuls.	Amie les beaux Tabarins, qu'ils sont NÉjolis, ils dancent tous seuls.
Theſaurus.	Thesaurus.
Parlez haut brunette ma mie de bon cœur ſçavez-vous dire la bonne aventure.	Parlez haut brunette ma mie de bon cœur savez-vous dire la bonne aventure.
Florinde.	Florinde.
Ouy de à mon bon Seigneur:	Oui de mon bon Seigneur:
mais donnez moy donc la plece biancne, ou bien je ne diray rien.	mais donnez -moi donc la plece biancne, ou bien je ne dirai rien.
Theſaurus.	Thesaurus.
Tres-volontiers dit Panurge, ma bonne amie la voila plus vîte que vous ne me l’avez demandée.	Très-volontiers dit Panurge, ma bonne amie la voilà plus vite que vous ne me l'avez demandée.
Florinde,	Florinde,
Vous avez de grands penſemens dans le tinteüin mon bon Seigneur, je voy par cette ligne de vie, que vous aurez une grande maladie ou les Medecins ſe porteront mieux que vous, toutes-fois aprés avoir eſté à la porte de Paradis, vous en reviendrez & vivrez aprés juſques à la mort.	Vous avez de grands pensements dans le tinteuin mon bon Seigneur, je vois par cette ligne de vie, que vous aurez une grande maladie ou les Médecins se porteront mieux que vous, toutefois après avoir été à la porte de Paradis, vous en reviendrez et vivrez après jusques à la mort.
Il vous eſt arrivé pluſieurs choſes:	Il vous est arrivé plusieurs choses:
& vous en arrivera pluſieurs autres.	et vous en arrivera plusieurs autres.
Vous avez perdu vôtre fille la peronnelle que les gens d’armes ont enlevée, c’étoit un bon enfant.	Vous avez perdu votre fille la péronnelle que les gens d'armes ont enlevée, c'était un bon enfant.
auijane Et bien n’entend elle pas bien le pair & la braize.	aujane Et bien n'entend elle pas bien le pair et la braize.
Florinde.	Florinde.
»	"
Alaigre.	Alaigre.
Morbleu qu’elle fait bien la chatemite.	Morbleu qu'elle fait bien la chatemite.
Theſaurus.	Thesaurus.
Iarare pompon, vous étes des devins de Mont-martre, vous devinez les fêtes quand elles ſont venuës, mais pouſſez vôtre cheval.	Jarare pompon, vous êtes des devins de Mont-martre, vous devinez les felles quand elles sont venues, mais poussez votre cheval.
Florinde.	Florinde.
Vous recouvrerez vôtre fille ſi elle n’eſt perduë;	Vous recouvrerez votre fille si elle n'est perdue;
Sçachez qu’elle eſt ſaine & entiere par la valeur d’un bon Gentil-homme qui la dépatroüillée des mains de certains gouinfres qui luy vouloient ravir ſon honneur, ce bon Gentil-homme l’a ſi bien plantée qu’elle viendra bien-tôt.	Sachez qu'elle est saine et entière par la valeur d'un bon Gentilhomme qui la dépatroüillée des mains de certains gouinfres qui tu voulaient ravir son honneur, ce bon Gentilhomme l'a si bien plantée qu'elle viendra bientôt.
Alaigre.	Alaigre.
Voila le goût de la noix ce plantement la.	Voilà le goût de la noix ce plantement la.
Florinde.	Florinde.
Vous avez auſſi un gros garçon qui a le ventre à la ſuiſſe, & eſt meilleur que le bon pain.	Vous avez aussi un gros garçon qui a le ventre à la suisse, et est meilleur que le bon pain.
Theſaurus.	Thesaurus.
Je donne au diable ſi vous n’étes devins, vos peres etoieiis yvres quand ils vous firent,	Je donne au diable si vous n'êtes devins, vos pères étoiejis ivres quand ils vous firent,
achevez, achevez.	achevez, achevez.
Alaigre.	Alaigre.
Voila un Capitaine qui ſe carre comme un Savetier qui n’a qu’une forme.	Voilà un Capitaine qui se carre comme un Savetier qui n'a qu'une forme.
Florinde.	Florinde.
Ces brigands luy vouloient faire paſſer le pas ſi ce bon Gentil-homme ne l’eût ſecouruë tout à point, au reſte ce n’eſt pas tout, je prevois de grands tintamarre dans vôtre maiſon & que tout ira cul par deſſus tête, ſi vous mariez vôtre bonne Fille à celuy qui l’a ſaluë par les marais.	Ces brigands nous voulaient faire passer le pas si ce bon Gentilhomme ne l'eût secourue tout à point, au reste ce n'est pas tout, je prévois de grands tintamarre dans votre maison et que tout ira cul par sus tête, si vous mariez votre bonne Fille à celui qui l'a salue par les marais.
Elle l’aime & vous luy voulez mar de mort, ne foyez dorénavant ſi cruel qu’un Tigre, il faut aimer ſa geniture.	Elle l'aime et vous lui voulez mar de mort, ne soyez dorénavant si cruel qu'un Tigre, il faut aimer sa géniture.
Faites ce que je vous dis & y aurez profit & honneur.	Faites ce que je vous dis et y aurez profit et honneur.
Macée.	Macée.
Ma fille vous m’avez promis des merveilles ſi cela arrive je ne vous promets pas des	Ma fille vous m'avez promis des merveilles si cela arrive je ne vous promets pas des
Foin de l’honneur ma Fille en eſt gâtée, ſi jamais je la tiens elle ne m’échapera pas.	Foin de l'honneur ma Fille en est gâtée, si jamais je la tiens elle ne m'échappera pas.
Helas mon pauvre ehfalit, ton abience me donnera la mort au cœur.	Hélas mon pauvre ehalit, ton abience me donnera la mort au cœur.
I neſaurus.	I nesaurus.
neiges d’entend.	neiges d'entend.
Florinde.	Florinde.
Il ne tiendra qu’à vous de la revoir, elle vous eſt auſſi aſſeurée que ſi elle étoit dans vôtre manche.	Il ne tiendra qu'à vous de la revoir, elle vous est aussi assurée que si elle était dans votre manche.
Theſaurus.	Thesaurus.
amie, regarde & ne me cele que ce que tu ne ſȩas pas.	amie, regarde et ne me le que ce que tu ne sȩas pas.
PhilippinAveignez donc la croix mõ bon Seigneur elle chaſſe celuy qui n’a point de blanc en l’œil.	PhilipinAveignez donc la crois mon bon Seigneur elle chasse celui qui n'a point de blanc en l'œil.
Fierabras dégaigne ſon épée.	Fierabras dégaigne son épée.
Helas!	Hélas!
que tout ce qui reluit n’eſt pas or.	que tout ce qui reluit n'est pas or.
Tient cela ne me chaut, je n’ay qu’à pêcher l’argent, cent miſle piſtolles ne me furent jamais rien, ce n’eſt pas le fient de mes canes, ou Dieu me damne.	Tient cela ne me chaut, je n'ai qu'à pêcher l'argent, cent misle pistoles ne me furent jamais rien, ce n'est pas le fient de mes canes, ou Dieu me damne.
Lidias.	Lidias.
Il n’a que faire d’en jurer.	Il n'a que faire d'en jurer.
Philippin.	Philippin.
Cela n’a ny force ny vertu pour être ſur la ligne de vie, il faut une croix marquée en un beau quart d’écu, parce que ce metail porte medecine.	Cela n'a a force ni force pour être sur la ligne de vie, il faut une croix marquée en un beau quart d'écu, parce que ce métail porte médecine.
Fierabras.	Fierabras.
Alaigre.	Alaigre.
Je crois que dix écus & luy ne paſſerent jamais par une porte.	Je crois que dix écus et Seigneur ne passèrent jamais par une porte.
Philippin.	Philippin.
Mon bon Seigneur, vous étes fils de bon pere & de bonne mere, mais l’enfant ne vaut gueres.	Mon bon Seigneur, vous êtes fils de bon père et de bonne mère, mais l'enfant ne vaut guère.
Vous ne mentez jamais ſi vous ne parlez, & ſi vous avez la cõſcience étroite comme la manche d’un Cordelier, vous étes fort liberal, vous ne mangerez pas le diable que vous n’en donnaſſiez les cornes.	Vous ne mentez jamais si vous ne parlez, et si vous avez la commscience étroite comme la manche d'un Cordelier, vous êtes fort libéral, vous ne mangerez pas le diable que vous n'en donnassiez les cornes.
Vous n’avez qu’un vice, c’eſt que vous étes trop vaillant, que vous ſerez un jour Capitoine d’une grande reputation, on vous donnera le hauſſe col en greve, vous étes auſſi prudent que valeureux, quand vous avez eſté batu, vous n’en dites mot à perſonne.	Vous n'avez qu'un vice, c'est que vous êtes trop vaillant, que vous serez un jour Capitoine d'une grande réputation, on vous donnera le hausse col en greve, vous êtes aussi prudent que valeureux, quand vous avez été battu, vous n'en dites mot à personne.
