A M.	À M.
ÆOLE au milieu de l’air.	JOLE au milieu de l'air.
Temeraire mortel, n’en dy pas dauantage, numouigen que trop res Dieux à te hair, Quoy que penſe attenter l’orgueil de ton courage, Ils ont trop de moyens de ſe faire obeïr.	Téméraire mortel, n'en dis pas davantage, numouigen que trop rés Dieux à te haïr, Quoi que pense attenter l'orgueil de ton courage, Ils ont trop de moyens de se faire obéir.
Cognoy-moy pour ton infortune, Ie ſuis Æole Roy des Vents :	Connais-moi pour ton infortune, Je suis 3ole Roi des Vents :
Partez mes orageux ſuiuants, Faites ce qu’ordonne Neptune.	Partez mes orageux suivants, Faites ce qu'ordonne Neptune.
Ce commandement d'Æole produit auſſi-toſt vn ſpectacle eſtrange & merueilleux tout enſemble:	Ce commandement d'Ole produit aussitôt un spectacle étrange et merveilleux tout ensemble:
Les deux Vents qui eſtoient à ſes coſtez ſuſpendus en l’air, s’enuolent, l’vn à gauche, & l’autre à droite, deux autres remontent auec luy dans le Ciel ſur le meſme nuage qui les viem dpportemident autres qui eſtoient à ſa main gauche ſur les aiſles du Theatre, i’auancent au milieu de l’air, ou ayant fait vn tour ainſi que deux tourbillons, ils paßent au coſté droit du Theatre, d’ou les deux derniers fondent ſur Andromede, & l’ayant ſaiſie chacun par vn bras, l’enleuent de l’autre coſté iuſques dans les nuës.	Les deux Vents qui étaient à ses côtés suspendus en l'air, s'envolent, l'un à gauche, et l'autre à droite, deux autres remontent avec lui dans le Ciel sur le même nuage qui les viem dportemident autres qui étaient à sa main gauche sur les ailes du Théâtre, j'avancent au milieu de l'air, ou ayant fait un tour ainsi que deux tourbillons, ils passèrent au côté droit du Theatre, d'ou les deux derniers fondent sur Andromede, et l'ayant saisie chacun par un bras, l'enlèvent de l'autre côte iusques dans les nuës.
CEPHEE.	CÉPHÉE.
Ils l’ont ſaiſie, & l’enleuent en l’air.	Ils l'ont saisie, et l'enlèvent en l'air.
PHINEE courant apres elle & taſchant de la retenir.	PHINE courant après elle et tâchant de la retenir.
Ah!	Ah!
ne préſumez pas ainſi me la voler, Ie vous ſuiuray par tout malgré voſtre ſurpriſe.	ne présumez pas ainsi me la voler, Je vous suivrai par tout malgré notre surprise.
SCENE VI.	SCÈNE VI.
onl a ne , laRosEs Suite du Roy.	onl a ne , laRosEs Suite du Roi.
PERSEE.	PERSE.
Eigneur, vn tel peril ne veut point de remiſe, OMais eſperez encor, ie vole à ſon ſecours, Et vay forcer le Sort à prendre vn autre cours.	Eigneur, un tel péril ne veut point de remise, OMais espérez encor, Se vole à son secours, Et vais forcer le Sort à prendre un autre cours.
CEPHEE.	CÉPHÉE.
Vingt amants pour Nerée en firent l’entrepriſe, Mais il neit point d’eloit que ce Monſtre ne briſe:	Vingt amants pour Nerée en firent l'entreprise, Mais il neit point d'élait que ce Monstre ne brise:
Tous voulurent ſauuer ſes attraits adorez, Tous furent auec elle à l’inſtant deuorez.	Tous voulurent sauver ses attraits adorés, Tous furent avec elle à l'instant dévorés.
PERSEE.	PERSE.
Le Ciel ayme Andromede, il veut ſon Hymenée, Seigneur, & ſi les Vents l’arrachent à Phinée, Ce n’eſt que pour la rendre à quelque illuſtre.	Le Ciel aime Andromède, il veut son Hyménée, Seigneur, et si les Vents l'arrachent à Phinée, Ce n'est que pour la rendre à quelque illustre.
eſpoux Qui ſoit plus digne d’elle & plus digne de vous, A quelqu’autre par là les Dieux l’ont reſeruée.	époux Qui soit plus digne d'elle et plus digne de vous, À quelque autre par là les Dieux l'ont réservée.
Vous ſçaurez qui ie ſuis, quand ie l’auray ſauuée, Adieu, par des chemins aux hommes inconnus Ie vay mettre en effet l’Oracle de Venus, Le temps nous eſt trop cher pour le perdre en paroles.	Vous saurez qui je suis, quand on l'aurai sauvée, Adieu, par des chemins aux hommes inconnus Je vais mettre en effet l'Oracle de Venus, Le temps nous est trop cher pour le perdre en paroles.
CEPHEE.	CÉPHÉE.
Moy qui ne puis former d’eſperances friuoles, Pour ne voir point courir ce grand cœur au trépas, Ie vay faire des vœux qu’on n’écoutera pas.	Moi qui ne puis former d'espérances frivoles, Pour ne voir point courir ce grand cœur au trépas, Je vais faire des vœux qu'on n'écoutera pas.
FIN DV SECOND ACTE.	FIN DU SECOND ACTE.
Decoration du troiſieme Acte.	Décoration du troisième Acte.
J Oicy vne eſtrange Metamorphoſe.	 Jici une étrange Métamorphose.
Sans doute V qu’auant que de ſortir de ce jardin, Perſee a découuert cette monſtrueuſe teſte de Meduſe qu’il porte par tout ſous ſon bouclier:	Sans doute V qu'avant que de sortir de ce jardin, Persée a découvert cette monstrueuse tête de Méduse qu'il porte par tout sous son bouclier:
Les Myrthes & les Iaſmins qui le compoſoient, ſont deuenus des rochers affreux, dont les maſſes inégalement eſcarpées & boſſuës ſuiuent ſi parfaitement le caprice de la Nature, qu’il ſemble qu’elle ait plus contribué que l’Art, à les placer ainſi des deux coſtez du Theatre.	Les Myrthes et les Iasmins qui le composaient, sont devenus des rochers affreux, dont les masses inégalement escarpées et bossues suivent si parfaitement le caprice de la Nature, qu'il semble qu'elle ait plus contribué que l'Art, à les placer ainsi des deux côtés du Théâtre.
C’eſt en quoy l’artifice de l’ouurier eſt merueilleux, & ſe fait voir d’autant plus, qu’il prend ſoin de ſe cacher.	C'est en quoi l'artifice de l'ouvrier est merveilleux, et se fait voir d'autant plus, qu'il prend soin de se cacher.
Les vagues s’emparent de toute la Scéne, à la reſerue de cinq ou ſix pieds qu’elles laiſſent pour leur ſeruir de riuage.	Les vagues s'emparent de toute la Scéne, à la réserve de cinq ou six pieds qu'elles laissent pour leur servir de rivage.
Elles ſont dans vne agitation continuelle, & compoſent comme vn Golte enfermé entre ces deux rangs de falaiſes.	Elles sont dans une agitation continuelle, et composent comme un Golte enfermé entre ces deux rangs de falaises.
On en voit l’emboucheure ſe dégorger dans la pleine mer, qui paroiſt ſi vaſte & d’vne ſi grande eſtenduë, qu’on jureroit que les vaiſſeaux qui flottent prés de l’Orizon, dont la veuë eſt bornée, ſont eloignez de plus de ſix lieuës de ceux qui les conſiderent.	On en voit l'embouchure se dégorger dans la pleine mer, qui paraît si vaste et d'une si grande étendue, qu'on jurerait que les vaisseaux qui flottent près de l'Orison, dont la vue est bornée, sont éloignez de plus de six lieues de ceux qui les considèrent.
Il n’y a perſonne qui ne iuge, que cet horrible ſpectacle eſt le funeſte appareil de ſ’injuſtice des Dieux, & du ſupplice d’Andromede:	Il n'y a personne qui ne juge, que cet horrible spectacle est le funeste appareil de s'injustice des Dieux, et du supplice d'Andromède:
außi la voit-on au haut des nuës, d’où ces deux Vents qui l’ont enleué, l’apportent auec impetuoſité, & l'attachent au pied d’vn de ces rochers.	aussi la voit-on au haut des nues, d'où ces deux Vents qui l'ont enlevé, l'apportent avec impétuosité, et l'attachent au pieds d'un de ces rochers.
ACTE	ACTE
Qe M A N TE.	Que ME M À NE.
Llons voir, chers amis, ce qu’elH Ie elt deuenue, La Princeſſe, & mourir, s’il ſe peut, à ſa veuë.	Llons voir, chers amis, ce qu'HelH Ie lt devenue, La Princesse, et mourir, s'il se peut, à sa vue.
D CHOEVR de Peuple.	 CHOEUR de Peuple.
La voilà que ces Vents acheuent duetdener En infames bourreaux à ce fatal Rocher.	La voilà que ces Vents achèvent duétener En infâmes bourreaux à ce fatal Rocher.
T IMANTE.	 TMANTE.
Oüy, c’eſt elle fans doute, o l’indigne ſpectacle !	Oui, c'est elle sans doute, ou l'indigne spectacle !
CHOEVR de Peuple.	CHOEUR de Peuple.
Si le Ciel n’eſt injuſte, il luy doit vn miracle.	Si le Ciel n'est injuste, il lui doit un miracle.
Leg rents semolent.	Lég rents semolent.
T IMANTE.	 TMANTE.
Il en fera voir vn, s’il en croit nos deſirs.	Il en fera voir un, s'il en croit nos désirs.
ANDROMEDE.	ANDROMEDE.
O Dieux!	Ô Dieux!
IMANTE.	JMANTE.
Auec reſpect écoutons ſes ſoûpirs, Et puiſſent les accents de ſes premieres plaintes Porter dans tous nos cœurs de mortelles atteintes.	Avec cet écoutons ses soupirs, Et puissent les accents de ses premières plaintes Porter dans tous nos cœurs de mortelles atteintes.
A NDROMEDE.	À NDROMEDE.
Affreuſe image du trépas, Qu’vn triſte honneur m’auoit fardée, Surprenantes horreurs, épouuentable idée, Qui tantoſt ne m’ébranliez pas;	Affreuse image du trépas, Qu'un triste honneur m'avait fardée, Surprenantes horreurs, épouuentable idée, Qui tantôt ne m'ébranliez pas;
Que l’on vous conçoit mal, quand on vous enuiſage Auec	Que l'on vous conçoit mal, quand on vous envisage Avec
Auec vn peu d’éloignement !	Avec un peu d'éloignement !
Qu’on vous mépriſe alors, qu’on vous braue aiſément!	Qu'on vous méprise alors, qu'on vous brave aisément!
Et que la grandeur de courage Deuient vn difficile vſage Lois qu'on touene au de mer Memei.	Et que la grandeur de courage Devient un difficile usage Lois qu'on touène au de mer Memei.
Icy ſeule, & de toutes parts A mon Deſtin abandonnée, Icy que ie n’ay plus ny parents, ny Phinée, Sur qui deſtourner mes regards, L’attente de la mort de tout mon cœur s’empare, Il n’a qu’elle à conſiderer, Et quoy que de ce Monſtre il s’oſe figurer, Ma conſtance qui s’y prépare, Le trouue d’autant plus barbare, Qu’il differe à me deuorer.	Ici seule, et de toutes parts A mon Destin abandonnée, Ici que ie j'ai plus a parents, Seigneur Phinée, Sur qui détourner mes regards, L'attente de la mort de tout mon cœur s'empare, Il n'a qu'elle à considérer, Et quoi que de ce Monstre il s'ose figurer, Ma constance qui s'y prépare, Lépare d'autant plus barbare, Qu'il diffère à me dévorer.
Eſtrange effet de mes malheurs !	Étrange effet de mes malheurs !
Mon ame traiſnante, abbatuë, N’a qu’vn moment à viure, & ce moment me tuë A force de viues douleurs :	Mon âme traînante, abattue, N'a qu'un moment à vivre, et ce moment me tue A force de vives douleurs :
Ma frayeur a pour moy mille mortelles feintes, Cependant que la mort me fuit;	Ma frayeur a pour moi mille mortelles feintes, Cependant que la mort me fuit;
Ie paſme au moindre vent, ie meurs au moindre pruit, Et mes eſperances eſteintes N’attendent la fin de mes craintes, Que du Monſtre qui les produit.	Je pâme au moindre vent, Seigneur meurs au moindre pruit, Et mes espérances éteintes N'attendent la fin de mes craintes, Que du Monstre qui les produit.
Qu’il tarde à ſuiure mes deſirs, Et que ſa cruelle pareſſe A ce cœur, dont ma flame eſt encor la maiſtreſſe, Couſte d’amers & longs ſoûpirs !	Qu'il tarde à suivre mes désirs, Et que sa cruelle paresse À ce cœur, dont ma flamme est encor la maîtresse ma Maîtresse d'amers et longs soupirs !
O toy, dont iuſqu’icy la douceur m’a ſuiuie, Va-t’en, ſouuenir indiſcret, Et ceſſant de me faire vn entretien ſecret De ce Prince qui m’a ſervie, Laiſſe-moy ſortir de la vie Auec vn peu moins de regret.	Ô toi, dont jusqu'ici la douceur m'a suivie, Va-t-en, souvenir indiscret, Et cessant de me faire un entretien secret De ce Prince qui m'a servie, Laisse-moi sortir de la vie Avec un peu moins de regret.
C’eſt aſſez que tout l’Vniuers Conſpire à faire mes ſupplices, Ne les redouble point, toy qui fus mes delices, En me monſtrant ce que ie perds:	C'est assez que tout l'Univers Conspire à faire mes supplices, Ne les redouble point, toi qui fus mes lices, En me montrant ce que je perds:
Laiſſe-moy.	Laisse-moi.
CENE II.	CÈNE II.
CASSIOPE, ANDROMEDE, TIMANTE, CHOEVR de Peuple.	CASIOPE, ANDROMEDE, TIMANTE, CHOEUR de Peuple.
CASSIOPE.	CASSIOPE.
ME voicy, qui ſeule ay fait le crime, Me voicy, iuſtes Dieux, prenez voſtre victime, S’il eſt quelque iuſtice encore parmy vous, C’eſt à moy ſeule, à moy qu’eſt deu voſtre couroux.	ME voici, qui seule ai fait le crime, Me voici, justes Dieux, prenez votre victime, S'il est quelque justice encore parmi vous, C'est à moi seule, à moi qu'est dev votre courroux.
Punir les innocents, & laiſſer les coupables, Inhumains, eſt-ce en eſtre, eſt-ce en eſtre capables?	Punir les innocents, et laisser les coupables, Inhumains, est-ce en être, est-ce en être capables?
A moy tout le ſupplice, à moy tout le forfait.	À moi tout le supplice, à moi tout le forfait.
Que faites-vous, cruels?	Que faites-vous, cruels?
qu’auez-vous preſque fait ?	qu'avez-vous presque fait ?
Andromede eſt icy voſtre plus rare ouurage, Andromede eſt icy voſtre plus digne image, Elle raſſemble en ſoy vos attraits diuiſez, On vous cognoiſtra moins, ſi vous la deſtruiſez.	Andromède est ici votre plus rare ouvrage, Andromède est ici votre plus digne image, Elle rassemble en soi vos attraits divisés, On vous connaîtra moins, si vous la détruisez.
Ah, ie découure enfin d’où prouient tant de haine, Vous en eſtes ialoux plus que ie n’en fus vaine, Si vous la laiſſiez viure, enuieux Tout-puiſſants, Elle auroit plus que vous, & d’Autels, & d’encens, Chacun préfereroit le portrait au modele, Et bien-toſt l’Vniuers n’adoreroit plus qu’elle.	Ah, Seigneur découvre enfin d'où provient tant de haine, Vous en êtes jaloux plus que éclair n'en fus vaine, Si vous la laissiez vivre, envieux Tout-puissants, Elle aurait plus que vous, et d'Autels, et d'encens, Chacun préférer le ait au modèle, Et bientôt l'Univers n'adorerait plus qu'elle.
ANDROMEDÉ.	ANDROMEDE.
En l’eſtat où ie ſuis le Sort m’eſt-il trop doux, Si vous ne me donnez dequoy craindre pour vous?	En l'état où belle suis le Sort m'est-il trop doux, Si vous ne me donnez dequoy craindre pour vous?
Fait-il Faut-il encor ce comble à des malheurs extrémes ?	Fait-il Faut-il encor ce comble à des malheurs extrêmes ?
Qu'eſperez-vous, Madame, à force de blaſphemes ?	Qu'espérez-vous, Madame, à force de blasphèmes ?
CASSIOPE.	CASSIOPE.
Attirer & leur Monſtre & leur foudre ſur moy, Mais ie ne les irrite, helas!	Attirer et leur Montre et leur foudre sur moi, Mais ie ne les irrite, hélas!
que contre toy :	que contre toi :
Sur ton ſang innocent retombent tous mes crimes, Seule, tu leur tiens lieu de mille autres victimes, Et pour punir ta mere, ils n’ont, ces cruels Dieux, Ny Monſtre dans la mer, ny foudre dans les Cieux.	Sur ton sang innocent retombent tous mes crimes, Seule, tu leur tiens lieu de mille autres victimes, Et pour punir ta Mère, ils n'ont, ces cruels Dieux, Ny Montre dans la mer, ni foudre dans les Cieux.
Auſſi ſçauent-ils bien que ſe prendre à ta vie, C’eſt perçer de mon cœur la plus tendre partie, Que ie ſouffre bien plus en te voyant perir, Et qu’ils me feroient grace en me faiſant mourir.	Aussi sçauent-ils bien que se prendre à ta vie, C'est perçer de mon cœur la plus tendre partie, Que ie souffre bien plus en te voyant périr, Et qu'ils me feraient grâce en me faisant mourir.
Ma fille, c’eſt donc là cet heureux Hymenée, Cette illuſtre vnion par Venus ordonnée, Qu’auecque tant de pompe il falloit préparer, Et que ces meſmes Dieux deuoient tant honorer !	Ma fille, c'est donc là cet heureux Hyménée, Cette illustre union par Venus ordonnée, Qu'avec tant de pompe il fallait préparer, Et que ces mêmes Dieux devaient tant honorer !
Ce que nos yeux ont veu, n’eſtoit-ce donc qu’vn ſonge, Deeſſe, ou ne viens-tu que pour dire vn menſonge?	Ce que nos yeux ont vu, n'était-ce donc qu'un songe, Déesse, ou ne viens-tu que pour dire un mensonge?
Nous aurois-tu parlé ſans l’adueu du Deſtin?	Nous aurais-tu parlé sans l'aveu du Destin?
Eſt-ce ainſi qu’à nos maux le Ciel trouue vne fin?	Est-ce ainsi qu'à nos maux le Ciel trouve une fin?
Eſt-ce ainſi qu’Andromede en reçoit les careſſes?	Est-ce ainsi qu'Andromède en reçoit les caresses?
Si contr’elle l’Enuie eſmeut quelques Deeſſes, L’Amour en ſa faueur n’arme-t’il point de Dieux?	Si contr'elle l'Enuie émut quelques Déesses, L'Amour en sa faveur n'arme-t-il point de Dieux?
Sont-ils tous deuenus, où ſans cœur, ou ſans yeux ?	Sont-ils tous devenus, où sans cœur, ou sans yeux ?
Le maiſtre ſouuerain de toute la Nature Pour de moindres beautez a changé de figure, Neptune a ſoûpiré pour de moindres appas, Elle en montre à Phœbus que Daphné n’avoit pas, Et l’Amour en Pſyché voyoit bien moins de charmes Quand pour elle il daigna ſe bleſſer de ſes armes.	Le maître souverain de toute la Nature Pour de moindres beautés a changé de figure, Neptune a soupiré pour de moindres appas, Elle en montre à Phœbus que Daphné n'avait pas, Et l'Amour en Psyché voyait bien moins de charmes Quand pour elle il daigna se blesser de ses armes.
Qui dérobe à tes yeux le droit de tout charmer, Ma fille?	Qui dérobe à tes yeux le droit de tout charmer, Ma fille?
au vif éclat qu’ils ſement dans la mer, Les Tritons amoureux, malgré leurs Nereïdes, Deuroient deſia ſortir de leurs grottes humides, Aux fureurs de leur Monſtre à l’enuy s’oppoſer, Contre ce meſme écueil eux-meſmes l’écraſer, Et de ſes os briſez, de ſa rage eſtouffée, Au pied de ton Rocher t’eſleuer vn trophée.	au vif éclat qu'ils sèment dans la mer, Les Tritons amoureux, malgré leurs Nereïdes, Deuraient déjà sortir de leurs grottes humides, Aux fureurs de leur Monstre à l'en viopposer, Contre ce même écueil eux-mêmes l'écraser, Et de ses os brisez, de sa rage étouffée, Au pied de ton Rocher t'élever un trophée.
ANDROMEDE voyant venir le Monſtre de loin.	ANDROMEDE voyant venir le Monstre de loin.
Renouueler le crime, eſt-ce pour les fléchir?	Renouueler le crime, est-ce pour les fléchir?
Vous haſtez mon ſupplice au lieu de m’affranchir, Vous appellez le Monſtre.	Vous hâtez mon supplice au lieu de m'affranchir, Vous appelez le Montre.
Ah!	Ah!
du moins à ſa veuë Quittez la vanité qui m’a deſia perduë, Il n’eſt mortel ny Dieu qui m’oſe ſecourir, Il vient, conſolez-vous, & me laiſſez mourir.	du moins à sa vue Quittez la vanité qui m'a déjà perdue, Il n'est mortelsite Dieu qui m'ose secourir, Il vient, consolez-vous, et me laissez mourir.
CASSIOPE.	CASSIOPE.
Ie le voy, c’en eſt fait.	Je le vois, c'en est fait.
Parois du moins, Phinée, Pour ſauuer la beauté qui t’eſtoit deſtinée, Pareisjin en ele ceips, viens en depie des Dieux Sauuer ton Andromede, ou perir à ſes yeux, L’amour te le commande, & l’honneur t’en convie;	Parais du moins, Phinée, Pour sauver la beauté qui t'était destinée, Pareisjin en élé pips, viens en dépie des Dieux Sauver ton Andromède, ou périr à ses yeux, L'amour te le commande, et l'honneur t'en convie;
Peux-tu, ſi tu la perds, aymer encor la vie?	Peux-tu, si tu la perds, aimer encor la vie?
ANDROMEDE.	ANDROMEDE.
Il n’a manque d’amour ny manque de valeur, Mais ſans doute, Madame, il eſt mort de douleur, Et comme il a du cœur & ſçait que ie l’adore, Il periroit icy, s’il reſpiroit encore.	Il n'a manque d'amour ni manque de valeur, Mais sans doute, Madame, il est mort de douleur, Et comme il a du cœur et sait que sans l'adore, Il périrait ici, s'il respirait encore.
CASSIOPE.	CASSIOPE.
Dy pluſtoſt que l’ingrat n’oſe te meriter.	Dis plutôt que l'ingrat n'ose te mériter.
Toy donc, qui plus que luy t’oſois tantoſt vanter, Viens, amant incognu, dont la haute origine, Si nous t’en voulons croire, eſt Royale, ou Diuine, Viens-en donner la preuue, & par vn prompt ſecours Fay-nous voir quelle foy l’on doit à tes diſcours, Supplante ton riual par vne illuſtre audace, Viens à droit de conqueſte en occuper la place, Andromede eſt à toy, ſi tu l’oſes gaigner.	Toi donc, qui plus que tu tosais tantôt vanter, Viens, amant inconnu, dont la haute origine, Si nous t'en voulons croire, est Royale, ou Divine, Viens-en donner la preuve, et par un prompt secours Fais-nous voir quelle foi l'on doit à tes discours, Supplante ton rival par une illustre audace, Votre à droit de conquête en occuper la place, Andromède est à toi, si tu l'oses gagner.
Quoy, laſches, le peril vous la fait dédaigner.	Quoi, lâches, le péril vous la fait dédaigner.
Il eſteint en tous deux ces ſlames ſans ſecondes !	Il éteint en tous deux ces slames sans secondes !
Allons, mon deſeſpoir, iuſqu’au milieu des ondes Faire ſeruir l’effort de nos bras impuiſſants D’exemple & de reproche à leurs feux languiſſants, Faiſons ce que tous deux deuroient faire auec ioye, Deſtournons ſa fureur deſſus vne autre proye, Heureuſe, ſi mon ſang la pouuoit aſſouuir;	Allons, mon désespoir, jusqu'au milieu des ondes Faire servir l'effort de nos bras impuissants D'exemple et de reproche à leurs feux languissants, Faisons ce que tous deux devraient faire avec joie, Détournons sa fureur dessus une autre proie, Heureuse, si mon sang la pouvait assouvir;
Allons, mais qui m’arreſte?	Allons, mais qui m'arrête?
ah!	ah!
c’eſt mal me ſervir.	c'est mal me servir.
On voit icy Perſée deſcendre du haut des nuës.	On voit ici Persée descendre du haut des nues.
SCENE III.	SCÈNE III.
ANDROMEDE attachée au Rocher, PERSEE en l’air ſur le cheual Pegaſe,	ANDROMEDE attachée au Rocher, PERSE en l'air sur le cheval Pégase,
TIMANTE monſtrant Perſée à Caßiope, & l’empeſchant de ſe jetter en la mer.	TIMANTE montrant Persée à Cassiope, et l'empêchant de se jeter en la mer.
« Ourez-vous à la mort, quand on vole à voſtre ayde?	" Ourez-vous à la mort, quand on vole à votre aide?
Voyez par quels chemins on ſecourt Andromede, Quel Heros, ou quel Dieu ſur ce cheual aiſlé.	Voyez par quels chemins on secourt Andromède, Quel Héros, ou quel Dieu sur ce chal aislé.
CASSIOPE.	CASSIOPE.
Ah!	Ah!
c’eſt cet incognu par mes cris appellé, C’eſt luy-meſme, Seigneur, que mon ame eſtonnée.	c'est cet inconnu par mes cris appelé, C'est lui-même, Seigneur, que mon âme étonnée.
.	.
PERSEE en l'air.	PERSE en l'air.
Reyne, voyez par là ſi ie vaux bien Phinée, Si i’eſtois moins que luy digne de voſtre choix, Et ſi le ſang des Dieux cede à celuy des Rois.	Reine, voyez par là si On vaux bien Phinée, Si j'étais moins que lui digne de votre choix, Et si le sang des Dieux cède à celui des Rois.
CASSIOPE.	CASSIOPE.
Rien n’égale, Seigneur, vne amour ſi fidelle, Combatez donc pour vous, en combatant pour ene, Vous ne trouuerez point de ſentiments ingrats.	Rien n'égale, Seigneur, une amour si fidèle, Combatez donc pour vous, en combattant pour ene, Vous ne trouverez point de sentiments ingrats.
PERSEE a Andromede.	PERSE a Andromède.
Adorable Princeſſe, aduoüez-en mon bras.	Adorable Princesse, avouez-en mon bras.
CHOEVR de Muſique cependant que Perſée combat le Monſtre.	CHOEUR de Musique cependant que Persée combat le Monstre.
Courage, enfant des Dieux, elle eſt voſtre conqueſte, Et iamais amant ny guerrier Ne vit ceindre ſa teſte D’vn ſi beau myrthe, ou d’vn ſi beau laurier.	Courage, enfant des Dieux, elle est vôtre conquête, Et jamais amant ni guerrier Ne vit ceindre sa tête D'un si beau myrthe, ou d'un si beau laurier.
Vne voix ſeule.	Une voix seule.
Andromede eit le prix qui iuit voitre victoire, Combatez, combatez, Et vos plaiſirs & voſtre gloire Rendront jaloux les Dieux dont vous ſortez.	Andromède eit le prix qui juit voitre victoire, Combatez, combattez, Et vos plaisirs et votre gloire Rendront jaloux les Dieux dont vous sortez.
Le CHOEVR repete.	Le CHOEUR répète.
Coumge , emant des Dleux, enc ent voſtre conqueſte, Et iamais amant ny guerrier Ne vit ceindre ſa teſte D’vn ſi beau myrthe, ou d’un ſi beau laurier.	Coumège , emant des Dleux, enc ent vôtre conquête, Et jamais amant a guerrier Ne vit ceindre sa tête D'un si beau myrthe, ou d'un si beau laurier.
Vne voix ſeule.	Une voix seule.
La défaite du Monſtre à tout autre inuincible Se reſeruoit pour vous, Et quoy qu’on la tienne impoſſible, Vous pouuez tout ſous vn eſpoir ſi doux.	La défaite du Monstre à tout autre invincible Se réservait pour vous, Et quoi qu’on la tienne impossible, Vous pouvez tout sous un espoir si doux.
Le CHOEVR repete.	Le CHOEUR répète.
Courage, enfant des Dieux, elle eſt voſtre conqueſte, Et iamais amant ny guerrier Ne vit ceindre ſa teſte D’vn ſi beau myrthe, ou d’vn ſi beau laurier.	Courage, enfant des Dieux, elle est vôtre conquête, Et jamais amant ni guerrier Ne vit ceindre sa tête D'un si beau myrthe, ou d'un si beau laurier.
TIMANTE à la Reyne.	TIMANTE à la Reine.
Voyez de quel effet noſtre attente eſt ſuiuie, Madame, elle eſt ſauuée, & le Monſtre eſt ſans vie.	Voyez de quel effet notre attente est suivie, Madame, elle est sauvée, et le Montre est sans vie.
PERSEE ayant tué le Monſtre.	PERSE ayant tué le Monstre.
Aenider gruce à vimour;	Aenider gruce à vimour;
quiin en a fait vainqueur.	quiin en a fait vainqueur.
CASSIOPE.	CASSIOPE.
O Ciel!	Ô Ciel!
que ne vous puis-ie aſſez ouurir mon cœur ?	que ne vous puis-je assez ouvrir mon cœur ?
L’Oracle de Venus enfin s’eſt fait entendre, Voilà ce dernier choix qui nous deuoit tout rendre, Et vous eſtes, Seigneur, l’incomparable eſpoux, Par qui le ſang des Dieux doit ſe joindre auec nous.	L'Oracle de Venus enfin s'est fait entendre, Voilà ce dernier choix qui nous devait tout rendre, Et vous êtes, Seigneur, l'incomparable époux, Par qui le sang des Dieux doit se joindre auec nous.
Ne penſe plus, ma fille, à ton ingrat Phinée, C’eſt à ce grand Heros que le Sort t’a donnée, Ceſt pour luy que le Ciel te deſtine aujourd’huy, Il eſt digne de toy, rends-toy digne de luy.	Ne pense plus, ma fille, à ton ingrat Phinée, C'est à ce grand Héros que le Sort t'a donnée, Cest pour lu que le Ciel te dé jourd'hui, Il est digne de toi, rends-toi digne de lui.
PERSEE.	PERSE.
Il faut la meriter par mille autres ſeruices, Vn peu d’eſpoir ſuffit pour de tels ſacrifices.	Il faut la mériter par mille autres services, Un peu d'espoir suffit pour de tels sacrifices.
Princeſſe, cependant quittez ces triſtes lieux Pour rendre à voſtre Cour tout l’éclat de vos yeux.	Princesse, cependant quittez ces tristes lieux Pour rendre à votre Cour tout l'éclat de vos yeux.
Ces Vents, ces meſmes Vents qui vous ont enleuée, Vont rendre de tout point ma victoire acheuée, L’ordre que leur preſcrit mon pere Iuppiter Iuſqu’en voſtre Palais les force à vous porter, Les lorce a vouo remettre ou lon vous a veu priſe.	Ces Vents, ces mêmes Vents qui vous ont enlevée, Vont rendre de tout point ma victoire achevée, L'ordre que leur prescrit mon père Jupiter Jusqu'en votre Palais les force à vous porter, Les lorce a voudo remettre ou lon vous a vu prise.
ANDROMEDE.	ANDROMEDE.
D'vne frayeur mortelle à peine encor remiſe, Pardonnez, grand Heros, ſi mon eſtonnement N’a pas la liberté d’aucun remerciement.	D'une frayeur mortelle à peine encor remise, Pardonnés, grand Héros, si mon étonnement N'a pas la liberté d'aucun remerciement.
PERSEE.	PERSE.
Venez, Tyrans des mers, reparer voſtre crime, Venez reſtituer cette illuſtre victime, MeriMeritez voſtre grace, impetueux mutins, Par voſtre obeïſſance au maiſtre des Deſtins.	Venez, Tyrans des mers, réparer votre crime, Venez restituer cette illustre victime, MeriMerités votre grâce, impétueux mutins, Par votre obéissance au maître des Destins.
Les Vents obeïſſent außi-toſt à ce commandement de Perſée, & on les voit en vn moment détacher cette Princeſſe, & la reporter par deſſus les flots iuſques au lieu d’où ils l’auoient apportée au commencement de cet Acte.	Les Vents obéissent aussitôt à ce commandement de Persée, et on les voit en un moment détacher cette Princesse, et la reporter par dessus les flots jusqu' au lieu d'où ils l'avaient apportée au commencement de cet Acte.
En meſme temps Perſée reuole en haut ſur ſon cheual aiſlé, & apres auoir fait vn caracol admirable au milieu de l’air, il tire du meſme coſté qu’on a veu diſparoiſtre la Princeſſe.	En même temps Persée révole en haut sur son cheval ale, et après avoir fait un caracol admirable au milieu de l'air, il tire du même côté qu'on a vu disparaître la Princesse.
Tandis qu’il vole, tout le riuage retentit de cris de ioye & de chants de victoire.	Tandis qu'il vole, tout le rivage retentit de cris de joie et de chants de victoire.
CASSIOPE voyant Perſée reuoler en haut apres ſa victoire.	CASSIOPE voyant Persée révoler en haut après sa victoire.
