A PARIS, Chez IEANRIBOV, au Palais, vis à vis la porte de l’Egliſe de la Sainté Chapelle, à l’Image S.	À PARIS, Chez JÉANRIBOU, au Palais, vis -à -vis la porte de l'Église de la Sainté Chapelle, à l'Image S.
Louys.	Louis.
M DC.	M MCC.
LXVI.	LXVI.
AVEC PRIVILEGE DV ROY.	AVEC PRIVILÈGE DU ROY.
ACTEVRS.	ACTEURS.
GORGIBVS, Bourgeois de Paris.	GORGIBUS, Bourgeois de Paris.
CLLTE, ſa fille.	CLTE, sa fille.
LELIE, Amant de Celie.	LELIE, Amant de Celie.
GROS RENE', Valet de Lelie:	GROS RENE', Valet de Lélie:
SGANARELLE, Bourgeois de Pa11e, ce documaguaire.	SGANARELLE, Bourgeois de Pa11E, ce documaguaire.
VILLEBREQVIN, Pere de Valere.	VILEBREQUIN, Père de Valère.
LA SVIVANTE de Celie.	LA SVIVANTE de Celie.
VN PARENT de Sganarelle.	UN PARENT de Séganarelle.
La Scene eſt à Paris.	La Scène est à Paris.
A ij	À ij
Extraict de Priuilege du Roy.	Extrait de Privilège du Roi.
AR grace & Priuilege du Roy, donné à Paris Tle 26.	AR grâce et Privilège du Roi, donné à Paris Tle 26.
Iuillet 1660.	Juillet 1660.
ſigné, par le Roy en ſon Conſeil, LABORY:	signé, par le Roi en son Conseil, LABORY:
Il eſt permis au vieur de NeufVillenaine, de faire imprimer par tel Imprimeur & Libraire qu’il voudra, vne Comedie intitulée Sganar elle ou le Cocu Imaginaire, auec les Argumens ſur chaque Scene, pendant l’eſpace de cinq ans;	Il est permis au vieur de NeufVillenaine, de faire imprimer par tel Imprimeur et Libraire qu'il voudra, une Comédie intitulée Sganar elle ou le Cocu Imaginaire, avec les Arguments sur chaque Scène, pendant l'espace de cinq ans;
& deffenſes ſont faites à tous autres de l’imprimer ny vendre d’autre Edition que celle de I’Expoſant, à peine de quinze cens liures d’amende, de tous deſpens, dommages & intereſts, comme il eſt porté plus amplement par leſdites Lettres.	et défenses sont faites à tous autres de l'imprimer ni vendre d'autre Édition que celle de J'Exposant, à peine de quinze cens livres d'amende, de tous dépens, dommages et intérêts, comme il est porté plus amplement par lesdites Lettres.
