Il vous viendront enioindre Infupportables faix, En laiſſez-vous le moindre?	Il vous viendront enjoindre Infupportables faix, En laissez-vous le moindre?
Jamais vous n’aurez paix, Croyez qu’il vaudroit mieux aſſuiettir ſa vie, Au More le plus fier qui ſoit en Barbarie.	Jamais vous n'aurez paix, Croyez qu'il vaudrait mieux assuiettir sa vie, Au More le plus fier qui soit en Barbarie.
Puis lors que voir on penſe Ses iours recompenſey vn autre a ioüyſſance, De nos trauaux paſſeZ -C--4· Dictes-moy n’eſt ce pas choſe aſſez ſuffiſante Pour mettre en deſeſpoir l’ame la plus conſtante?	Puis lors que voir on pense Ses jours récompensein un autre a ioüyssance, De nos travaux passeZ -Ç-4 Dictes-moi n'est ce pas chose assez suffisante Pour mettre en désespoir l'âme la plus constante?
O maudit exercice, Que l’amoureux deſir?	Ô maudit exercice, Que l'amoureux désir?
Encor ſi ſon ſupplice Engendroit vn plaiſir, Et qu’apres tant de nuicts en fin vn iour peut luire:	Encor si son supplice Engendrait un plaisir, Et qu'après tant de nuits en fin un jour peut luire:
Non ie ne plaindrois point des amants le martyre.	Non ici ne plaindrais point des amants le martyre.
Mais languir en miſere Saus eſpoir ny confort, Et n’auoir pour ſalaire Qu'vn reffus, ou la mort?	Mais languir en misère Saus espoir ton confort, Et n'avoir pour salaire Qu'vn reffus, ou la mort?
Ce ſeul poinct de l’amour peut demolir l'Empire.	Ce seul point de l'amour peut démolir l'Empire.
Et faire que iamais mortel ne s’y retire.	Et faire que jamais mortel ne s'y retire.
ve m œ rocamo –	ve m œ rocamo X
SCENE PREMIERE.	SCÈNE PREMIÈRE.
Philytie, Damon, Philyrie.	Philytie, Damon, Philirie.
J'Oicy venir le Soleil de mon cœur, Y Bon iour Damon!	J'Oici venir le Soleil de mon cœur, Y Bon jour Damon!
d’où vient ceste rigueur?	d'où vient cette rigueur?
Quoy tu t’enfuis, ô ma ioye plus ſeure!	Quoi tu t'enfuis, ô ma joie plus sûre!
Qui t’a changé le cœur depuis vne heure.	Qui t'a changé le cœur depuis une heure.
Damon.	Damon.
Ha deſloyal!	Ha déloyal!
eſperes tu ranger Encor ma vie en ſujet tant leger?	espères tu ranger Encor ma vie en sujet tant léger?
Tu fais la chiche à ma belle conſtance Des biens de qui vne autre a ioüiſſance, Va t’en maudite eſlongne-toy de moy, fe veux fuir ton empire e ta loy2 Philyrie.	Tu fais la chiche à ma belle constance Des biens de qui était autre a jouissance, Va t'en maudite eslongne-toi de moi, se veux fuir ton empire e a loi2 Philyrie.
Pere Occean premier de toutes choſes Qui dans ton ſein tiens les ondes encloſes, Fay que leurs flots ne s’entrechoquent plus, Sois deſormais ſans flus, & ſans reflus, Et toy grand Ciel qui du tort fais vengeance, Deffend ma cauſe, & voy mon innocence.	Père Océan premier de toutes choses Qui dans ton sein tiens les ondes encloses, Fais que leurs flots ne s'entrechoquent plus, Sois désormais sans flus, et sans reflus, Et toi grand Ciel qui du tort fais vengeance, Défend ma cause, et vois mon innocence.
Damon.	Damon.
O l’innocent!	Ô l'innocent!
il faut eſtre ſans yeux Pour ne voir point ſes faicts malicieux.	il faut été sans yeux Pour ne voir point ses faits malicieux.
Philyrie.	Philyrie.
Di-moy Damon, quelle faute ay ie faite?	Dis-moi Damon, quelle faute ai ici faite?
Ie n'en ſçay rien, Diane i’en atteſte!	Je n'en sais rien, Diane j'en atteste!
Damon.	Damon.
Que tu as faict?	Que tu as fait?
mais regardez vnpeu, On iugeroit qu’elle n’auroit rien veu!	mais regardez vnpeu, On jugerait qu'elle n'aurait rien vu!
O vraistre ſexe, vn homme est miſerable, Qui s’aſſeruit à toug ſi deteſt able!	Ô vraître sexe, un homme est misérable, Qui s'asservit à toug si détest able!
Ourneureule Bergere.	Ournureule Bergère.
Il vaudroit mieux estre vn bœuf & tirer.	Il vaudrait mieux être un bœuf et tirer.
Par les guerets le ſoc pour labourer.	Par les guérets le soc pour labourer.
82 Philyrie.	82 Philirie.
Donc ſans ſçauoir, ô pauure infortunée, Que i'ay commis, ie ſeray condamnée?	Donc sans savoir, ô pauvre infortunée, Que j'ai commis, toujours serai condamnée?
Ton cœur d’acier ſans me dire pourquoy Pour me tuer, fera nouuelle loy?	Ton cœur d'acier sans me dire pourquoi Pour me tuer, fera nouvelle loi?
O l'iniuſtice!	Ô l'injustice!
vn criminel coulpable, Soufre vn arrest beaucoup plus fauorable.	Un criminel coulpable, Souffre un arrêt beaucoup plus favorable.
Damon.	Damon.
Si tu voulois tes crimes me cacher, Il te falloit ces deux yeux me pocher, Eux meſmes t’ont en ton vice apperceuë, Las!	Si tu voulais tes crimes me cacher, Il te fallait ces deux yeux me pocher, Eux mêmes t'ont en ton vice aperçue, Las!
pleuſt a Dieu auoir eſté ſans veuë.	pleut à Dieu avoir été sans vue.
Philyrie.	Philyrie.
Puiſſe l’enfer deſſouz mes pieds s’ouurir, Si i’aypenſé a forfaict encourir.	Puisse l'enfer dessouz mes pieds s'ouvrir, Si j'aipensé a forfait encourir.
Damon.	Damon.
Les faux ſermẽts ne nous lauẽt du blaſme.	Les faux serments ne nous lauẽt du blâme.
Philyrie.	Philyrie.
On peut iurer quand rien n’accuſe l’ame.	On peut jurer quand rien n'accuse l'âme.
Damon.	Damon.
Ce que ie ſçay ie ne puis l’ignorer.	Ce que ici sais Madame ne puis l'ignorer.
Philyrie.	Philyrie.
Pour ne ſçauoir ton cœur te faict errer.	Pour ne savoir ton cœur te fait errer.
Damon.	Damon.
Las!	Las!
i’en ſçay trop:	j'en sais trop:
fuſſa-je ſans ſcience?	fussa-je sans science?
Philyrie.	Philyrie.
Pour me laiſſer tu fais la conſequence.	Pour me laisser tu fais la conséquence.
Damon.	Damon.
Ton ſale faict me force à te quitter.	Ton sale fait me force à te quitter.
Philyrie.	Philyrie.
Et ton départ me va precipiter Dans le cercueil, ô gauche deſtinée!	Et ton départ me va précipiter Dans le cercueil, ô gauche destinée!
Maudit le iour que iamais ie fus néel Damon.	Maudit le jour que jamais belle fus néel Damon.
Tu fains mourir pour te iuſtifier;	Tu fains mourir pour te justifier;
Mais c'est en vain.	Mais c'est en vain.
Je ne veux me fier, Iamais en toy.	Je ne veux me fier, Jamais en toi.
Va chercher belle Dame, Ton Doralys, pour reprendre à ta flame:	Va chercher belle Dame, Ton Doralis, pour reprendre à ta flamme:
Philyrie.	Philyrie.
Que Doralys ait approché de moy?	Que Doralis ait approché de moi?
Meſchant, ingrat?	Méchant, ingrat?
reſpond où eſt ta foy?	répond où est ta foi?
As-tu point honte, ô Berger miſerable, De m’imputer vn crime ſi damnable.	As-tu point honte, ô Berger misérable, De m'imputer un crime si damnable.
Damon.	Damon.
T’ay-je pas veuë en ſon ſein te couthen Retire-toy, va t’en, va te cacher?	T'ai-je pas vue en son sein te couthen Retire-toi, va -en, va te cacher?
Si ce n’eſtoit ceſt amour iadis forte, Que malgré moy encore ie te porte, Je m’en irois de ce pas t’accuſer, A la Déeſſe, & ton faict expoſer, Fuyt t'en d’icy;	Si ce n'était cet amour jadis forte, Que malgré moi encore ie te porte, Je m'en irais de ce pas t'accuser, À la Déesse, et ton fait exposer, Fuyt t'en d'ici;
effrontee, & ne penſe A te trouuer iamais en ma preſence.	effronté, et ne pense A te trouver jamais en ma présence.
Philyrie.	Philyrie.
Oüy ie m’en vais?	Oui ici m'en vais?
ie m’en vais de cepa Faire ſéiour au logis du treſpas!	Elle m'en vais de cepa Faire séjour au logis du trépas!
Cruel Damon!	Cruel Damon!
ma mort qui ſe preſente Te monſtrera que ie fus innocente?	ma mort qui se présente Te montrera que Rome fus innocente?
O bou, o champss o foreſts?	Ô bou, ô champss ô forêts?
o ſaincs lieu:	ô scains lieu:
Las, ie vous dy pour tout iamais adieu.	Las, Seigneur vous dis pour tout jamais adieu.
SCENE SECONDE.	SCÈNE SECONDE.
Meſſager, Myrtine, Meſſager.	Messager, Myrtine, Messager.
Ans ces foreſts, iadis demeures ſainctes;	Ans ces forêts, jadis demeures sainte;
A D’honneur, vertus, on n’oit plus que complainctes;	À D'honneur, vertus, on n'ait plus que complaintes;
Qu’horreur, que morts, que cris des ſouſpirants, Que deſeſpoirs, que regrets des mourants, A 2- A --- c----	Qu'horreur, que morts, que cris des soupirants, Que désespoirs, que regrets des mourants, A 2- A -- ç-
Où l’heureuſe Bergere.	Où l'heureuse Bergère.
Cela qui fut vn Paradis aymable, Eſt vn enfer tristement effroyable, Vn Purgatoire, ou les pauures damnez, Vont lamentant par l’amour enchaiſnez, Tant ſeulement leur ſort est diſſemblable, Des exilez chez Pluton intraictable, Par ce que là aucun ne peut mourir, Icy l’on peut le treſpas encourir, Quand les ennuis en ſuſcitant l’enuie Et que les maux nous font haïr la vie, Dur Antidote de douleur?	Cela qui fut un Paradis aimable, Est un enfer tristement effroyable, Un Purgatoire, ou les pauvres damnés, Vont lamentant par l'amour enchaînez, Tant seulement leur sort est dissemblable, Des exilez chez Pluton intraitable, Par ce que là aucun ne peut mourir, Ici l'on peut le trépas encourir, Quand les ennuis en suscitant l'envie Et que les maux nous font haïr la vie, Dur Antidote de douleur?
Guarir ſon mal par vn plus grand malheur.	Guarir son mal par un plus grand malheur.
En quel degre de plaiſir ou de peine Te doy-ie mettre ô ame plus qu’humaine?	En quel degre de plaisir ou de peine Te dois-je mettre ô âme plus qu'humaine?
Qui ne vis plus ame de Doralis, Qui vis tes iours dés l'Aurore accomplis?	Qui ne vis plus âme de Doralis, Qui vis tes jours dès l'Aurore accomplis?
Viuant, ton cœur aux ennuis fut la proye, Mort, ton eſprit void l’etérnelle ioye, Viuant, ta belle arma ſa cruauté Pour faire breche à ta fidelité, Où en mourant tu donnas aſſeurance Qué les rigueurs ſur l’amour n’ont puiſſance, Tu combats auec ta fermeté.	Vivant, ton cœur aux ennuis fut la proie, Mort, ton esprit void l'éternelle joie, Vivant, ta belle arma sa cruauté Pour faire brèche à ta fidélité, Où en mourant tu donna assurance Qué les rigueurs sur l'amour n'ont puissance, Tu combats avec ta fermeté.
Contre l’eſcu de ſa dure fierté, Ou tu vainquis, combien que ta couronne Soit le bandeau dont Clothon enuironne Les treſpaſſez, mais plus ſainct eſt ton ſort, Car elle vit coupable de ta mort,	Contre l'écu de sa dure fierté, Ou tu vainquis, combien que ta couronne Soit le bandeau dont Clothon environne Les trépassez, mais plus saint est ton sort, Car elle vit coupable de ta mort,
2	2
Lycoris Où toy tu vis en immortelle gloire, Pour auoir eu ſur tes peines victoire.	Lycoris Où toi tu vis en immortelle gloire, Pour avoir eu sur tes peines victoire.
O deïtez, hosteſſes des forests, Sur ce treſpas n’eſpargnez vos regrets, Laſchez la bonde à vos larmes ameres, Faictes couler de pleurs mille riuieres.	Ô deïtez, hôtesses des forêts, Sur ce trépas n'épargnez vos regrets, Lâchés la bonde à vos larmes amères, Faites couler de pleurs mille rivières.
Et toy Myrtine honneur de chaſteté, Object contraire à la legereté, Si à la cauſe vn effeêt peut reſpondre, Ton corps ſe doibt en vn Neptune fondre:	Et toi Myrtine honneur de chasteté, Object contraire à la légèreté, Si à la cause effeêt peut répondre, Ton corps se doibt en un Neptune fondre:
Et l’agitant de maint ſouſpir bruſlant, Aller en dueïl lui-meſme s’immolant.	Et l'agitant de maint soupir brûlant, Aller en deuil lui-même s'immolant.
Las qui ſera l’ame aſſez pitoyable, Qui te dira cest effect lamentable, Le dueil lus-meſme eſt propre meſſager Pour t’annoncer la fin de ton Berger, Fin deplorable, e qui marque la face De Licoris, d’vn traict que rien n’efface.	Las qui sera l'âme assez pitoyable, Qui te dira cet effet lamentable, Le deuil l'même est propre messager Pour t'annoncer la fin de ton Berger, Fin déplorable, eu qui marque la face De Licoris, d'un trait que rien n'efface.
Pauure Mirtine, helas c’estoit à toy, Que Doralis debuoit donner ſa foy.	Pauvre Mirtine, hélas c'était à toi, Que Doralis débuait donner sa foi.
Mais l’a voila, ſoubs ce houx à l’ombrage La triste Nimphe ignore ſon dommage, Lui dirons-nous?	Mais l'a voilà, sous ce houx à l'ombrage La triste Nymphe ignore son dommage, Lui dirons-nous?
me voila demeuré, Comme le fer de deux aymants tiré, Ie ſuis la Nef poußée en l'Amphitrite Par deux grands vents l’vn à l’autre oppoſite:	me voilà demeuré, Comme le fer de deux aimants tiré, Je suis la Nef poussée en l'Amphitrite Par deux grands vents l'un à l'autre opposite:
Lui annoncer, c’eſt la fondre en douleur, Luy receler, c’eſt croiſtre ſon malheur, Où l’heureuſe Bergere.	Lui annoncer, c'est la fondre en douleur, Lui receler, c'est croître son malheur, Où l'heureuse Bergère.
Carde ſa mort l’obſeque eſtant chantée, Elle ſera du tout deſconfortée, De n’auoir veu ſon miſerable corps Auant qu’il fuſt en la tombe des morts:	Carde sa mort l'obsèque étant chantée, Elle sera du tout desconfortée, De n'avoir vu son misérable corps Avant qu'il fût en la tombe des morts:
Diſons luy donc.	Disons luy donc.
Nymphe belle & iolie En tes penſers tu es enſeuelie;	Nymphe belle et jolie En tes pensers tu es ensevelie;
letejpareuin, car voila ton troupeau Qui va urrant ſans guide en ce voſteau.	letéjépareuin, car voilà ton troupeau Qui va urrant sans guide en ce vosteau.
Myrrine.	Myrrine.
3 Las tu dis vray, ie ſuis bien peu ſoigueuſe De l’entretien de ma bande laineuſe:	3 Las tu dis vrai, tu suis bien peu soigueuse De l'entretien de ma bande laineuse:
Il ſemble à voir que le trop de ſoucy mtmuu priuée, & mon cœur endurcy Pour ne voir plus ce qui luy est nuiſible, Vrnefot ze Vytomme marinjenores	Il semble à voir que le trop de souci mtmu privée, et mon cœur endurci Pour ne voir plus ce qui lui est nuisible, Vrnefot zé Vytomme marinjèneores
Meſſager.	Messager.
Helas, tu vis, mau non pas in Berger.	Hélas, tu vis, mau non pas in Berger.
Myrtine.	Myrtine.
M3 Que me dis tu?	M3 Que me dis -tu?
est ce pour m’affliger?	est ce pour m'affliger?
Meſſager.	Messager.
« Pour le celer, ô qu’il veſcuſt encore?	" Pour le celer, ô qu'il vécût encore?
1a ne ſpanron cemat qui nom draote.	1a ne spanron cérat qui nom drate.
Myrtine.	Myrtine.
Las dy le moy, il faut bien que mes pleurs Comme les tiens lamentent ſes malheurs?	Las dis le moi, il faut bien que mes pleurs Comme les tiens lamentent ses malheurs?
Meſſager.	Messager.
Triſte meſſage, & deplorabtemhune?	Triste message, et déplorabtemhune?
cetes Ton Doralys, qui fut iadis ta gloire, N’eſt plus viuant, il est mort ton eſpoir?	cetes Ton Doralis, qui fut jadis ta gloire, N'est plus vivant, il est mort ton espoir?
vun pointt auiont ii a trouue ſon ſoir.	vun point aujont ji a trouve son soir.
Myrtine.	Myrtine.
O Doralis, chere ame de mon ame, Las qui t’amis ſi toſt deſſoubz la lame?	Ô Doralis, chère âme de mon âme, Las qui t'amis si tôt dessoubz la me?
Meſſager.	Messager.
Par Lycoris il a veu le cercueil, Tu ſçais fort bien qu’il adoroit ſon œil, Combien que d’elle il receuſt le contraire:	Par Lycoris il a vu le cercueil, Tu sais fort bien qu'il adorait son œil, Combien que d'elle il reçût le contraire:
Pour te conclure, afin de s’en defaire, Par ſa promeſſe elle pouſſe Arcadin Pour le tuer, & auancer ſa fin, Ce qu’il ſçeut faire à ſa trop grande honte, Mais tomme il vient, & le meurtre luy conte, Diane l’oit cachée en la forest Pors elle ſort, & par vn iuſte arreſt, Apres auoir lié ceſte chetiue.	Pour te conclure, afin de s'en défaire, Par sa promesse elle pousse Arcadin Pour le tuer, et avancer sa fin, Ce qu'il sçeut faire à sa trop grande honte, Mais tomme il vient, et le meurtre lui homme, Diane l'ait cachée en la forêt Pors elle sort, et par un juste arrêt, Apres avoir lié cette chétive.
L’a condamnee à bruſler toute viue.	L'a condamnée à brûler toute vive.
Myrtine.	Myrtine.
Ah!	Ah!
l’homicide!	l'homicide!
eſt-ce la le ſoulas Que ie luy fis r’appellant ſon Hylas?	est-ce la le soûlas Que Que ainsi fis rappelant son Hylas?
Tuez, bruſlez, meurtriſſeZ l’enragée, Qui de ma vie à la vie abbregée!	Tuez, brûlés, meurtrissez l'enragée, Qui de ma vie à la vie abrégée!
Il eſt donc mort celuy que i’aymois tant?	Il est donc mort celui que j'aimais tant?
Son eſprit va ſur l’Olympe habitant?	Son esprit va sur l'Olympe habitant?
Et moy ie vy?	Et moi ici vi?
& moy i’ay le courage, De voir errer la mort ſur ſon viſage?	et moi j'ai le courage, De voir errer la mort sur son visage?
O miſerable!	Ô misérable!
ou tu n’euz point d’amour, les .	ou tu n'eus point d'amour, les .
¶.	§.
sm--- um c neum n -i ecn m4 --2-- - Où l’heureuſe Bergere.	sm- um ç neum n' y ecn m4 -2-à - Où l'heureuse Bergère.
Ou ton treſpas ſera ce meſme iour!	Ou ton trépas sera ce même jour!
Viure & le voir en la tombe deſcendre?	Vivre et le voir en la tombe descendre?
Que ie ſuis flamme, & luy ne ſoit que cendre?	Que ie suis flamme, et lui ne soit que cendre?
Non non Myrtine!	Non non Myrtine!
il faut il faut entrer Soubs le ſepulchre, & amante monſtrer, print qui vit ſa moitié reſtant morte, Iamais au cœur n’eut vn amour bien forte.	il faut il faut entrer Sous le sépulcre, et amante montrer, print qui vit sa moitié restant morte, Jamais au cœur n'eut un amour bien forte.
Meſſager.	Messager.
Que veux-tu faire!	Que veux-tu faire!
arreſte!	arrête!
ô deſconfort!	ô desconfort!
jeſnameias sla tasje de ja morts	jesnameias sla tasje de ja morts
SCENE ANONSIESME, Philyrie ſeule.	SCÈNE ANONSIESME, Philyrie seule.
Oneques ie meurs, ſans auoir faict offence D A mon Damon?	Ôneques ici meurs, sans avoir fait offense D A mon Damon?
c’eſt la dure ordonnance, De mon deſtin, que ie trouue repos, Tant ſeulement au trauail d' Atropos?	c'est la dure ordonnance, De mon destin, que de trouue repos, Tant seulement au travail d' Atropos?
O truauté qui dechaſſes du monde Vne amitié qui n’a point de ſeconde!	Ô truauté qui déchasses du monde Une amitié qui n'a point de seconde!
Iniuſte Ciel, qui d’vn ordre abbatu, Maintiens le vice, & foulles la vertu, Est-ce le fruict, est-te la recompenſe, Dont il falloit guerdonner ma conſtance?	Injuste Ciel, qui d'une ordre abattu, Maintiens le vice, et soulles la vertu, Est-ce le fruit, est-te la récompense, Dont il fallait guerdonner ma constance?
Gentils Bergers, qui viuez par ces champs, Qui à l’amour voulez ſacrer vos ans, C’est pour neant que vous reſtez fidelles, L’aueugle archer aux ames criminelles	Gentils Bergers, qui vivez par ces champs, Qui à l'amour voulez sacrer vos ans, C'est pour néant que vous restez fidèles, L'aveugle archer aux âmes criminelles
Lycoris Donne touſiours de fermeté le pris;	Lycoris Donne toujours de fermeté le pris;
Et vous n’auez que perte, & que meſpris.	Et vous n'avez que perte, et que mépris.
Fuyez amis, fuyez ce Labyrinthe;	Fuyez amis, fuyez ce Labyrinthe;
Où l’on ne vid que de fiel, e d’abſynthe, Viuez exempts de ce toug malheureux Tout malheur ſuit vn fidelle amoureux Or ſus, mourons!	Où l'on ne vit que de fiel, e 'absinthe, Vivez exempts de ce toug malheureux Tout malheur suit un fidèle amoureux Or sus, mourons!
rien plus ne nous retarde, Cil qui nous pleuſt en toye nous regarde Finir mes iours, heureux en ce ſeul point Que mon treſpas ſon cœur ne faſche point.	rien plus ne nous retarde, Cil qui nous pleût en toie nous regarde Finir mes jours, heureux en ce seul point Que mon trépas son cœur ne fâche point.
Mais las!	Mais las!
auant qu’au cercueil ie me rende Adieu foreſt, dont la Cyme commande Sur tous ces monts, adieu fleuues courants, Adieu ruiſſeaux doucement murmurants, Adieu iardins dont la face plaiſante Va nourriſſant la roſe, & l'Amaranthe, Adieu rochers de mouſſe blanchiſſants Qui deſpitez les ſaiſons, & les ans, Chez qui Echo inceſſamment cachée Me reſpondoit de mes douleurs faſchée!	avant qu'au cercueil femme me rende Adieu forêt, dont la Cyme commande Sur tous ces monts, adieu fleuves courants, Adieu ruisseaux doucement murmurants, Adieu jardins dont la face plaisante Va nourrissant la rose, et l'Amaranthe, Adieu rochers de mousse blanchissants Qui dépitez les saisons, et les ans, Chez qui Écho incessamment cachée Me respondoit de mes douleurs fâchée!
Et vous brebis, que ie ſoullois mener, Et que ie vais aux loups abandonner, Pauures brebis, allez à l’aduenture Parmy ces champs prendre vostre pasture!	Et vous brebis, que ici soullais mener, Et que tu vais aux loups abandonner, Pauvres brebis, allez à l'aventure Parmi ces champs prendre votre pâture!
Vueille le Ciel que vous puißiez tomber, Puis que ie vais ſoubs la mort ſuccomber Entre les mains d’vn maiſtre debonnaïre, Qui vons conduiſe en la loge ordinaire.	Veuille le Ciel que vous pouviez tomber, Puis que je vais sous la mort succomber Entre les mains d'H maître debonnaïre, Qui vons conduise en la loge ordinaire.
Adieu Damon, mon eternel regret, Qui ſeul portoit la clef de mon ſegret?	Adieu Damon, mon éternel regret, Qui seul portait la clef de mon ségret?
Qui pour quitter ta premiere alliance, M’as à grand tort accuſe d’inconſtance, Ainſi le maiſtre ennuyé de ſon chien, Qui le ſeruit en ieuneſſe ſi bien, Fainct qu’il eſt fol, & par tel artifice Occit celuy qui luy fiſt maint ſerurce?	Qui pour quitter ta première alliance, M'as à grand tort accuse d'inconstance, Ainsi le maître ennuyé de son chien, Qui le servit en jeunesse si bien, Faint qu'il est fol, et par tel artifice Ocit celui qui luiomît maint servrce?
Ainſi cruel, ſans t’auoir offencé, De peu de voir l’amour recompenſé, Que ie te porte, vn vice tu me donnes:	Ainsi cruel, sans t'avoir offensé, De peu de voir l'amour récompensé, Que ie te porte, un vice tu me donnes:
Mais c’eſt tout-vn:	Mais c'est tout-même:
cela ie te pardonnes!	cela ie te pardonnes!
Tant ſeullement ie te voudrois prier Si su paſſois vn iour par ce quartier, Que ſi tu creuZ que i’ay commis offence, Voyant ma mort, tu changes de creance.	Tant seullement ie te voudrais prier Si su passais un jour par ce quartier, Que si tu créz que j'ai commis offense, Voyant ma mort, tu changes de créance.
Mais c’eſt aſſez!	Mais c'est assez!
il me conuient mourir;	il me convient mourir;
O douce mort qui me peux ſecourir, Vien t’en, accours & finy ie te prie Tous mes ennuis, quant & ma triſte vie!	Ô douce mort qui me peux secourir, Viens t'en, accours et fini après te prie Tous mes ennuis, quant et ma triste vie!
Et toy mon bras, qui tremblez tout paoureux, En maniant ceſt acier rigoureux, Enhardy-toy.	Et toi mon bras, qui tremblez tout paoureux, En maniant cet acier rigoureux, Enhardi-toi.
De ce coup que tu tire Depend la fin de mon cruel martyre!	De ce coup que tu tire Dépend la fin de mon cruel martyre!
C’eſt faict, ie meurs!	C'est fait, Seigneur meurs!
Adieu luiſant ſoleil!	Adieu luisant soleil!
La nuict me cloſt pour tout iamais mon œil!	La nuit me clôt pour tout jamais mon œil!
SCENE QVATRIESME.	SCÈNE QUATRIÈME.
Hylas, Meſſager, Hylas.	Hylas, Messager, Hylas.
Ve voy ie icy?	Ve vo ie ici?
helas, c’eſt Philyrie?	hélas, c'est Philirie?
2 Comment, bon Dieu!	2 Comment, bon Dieu!
elle a finy ſa vie!	elle a fini sa vie!
Ah!	Ah!
quel méchef!	quel mèches!
le chef d’œuure plus beau De ces foreſts, eſt hoſte du tombeau.	le chef d'œuvre plus beau De ces forêts, est hôte du tombeau.
Pleurez Siluains pleurez Hamadriades?	Pleurez Silvains pleurez Hamadriades?
Aganypans, Satyres, & Driades, Las pour pleurer dignement ce treſpas SL’eau de la mer ne vous ſuffiroit pas.	Aganypants, Satire, et Driades, Las pour pleurer dignement ce trépas SL'eau de la mer ne vous suffirait pas.
Et toy Berger, qui t’auances ſi viſte atrreste inpra;	Et toi Berger, qui t'avances si vite atrreste inprête;
ta thaine tinaire, Et la pitié à ce corps recueillir, Et à l’aller tristes enſepuelir.	ta traine tinaire, Et la pitié à ce corps recueillir, Et à l'aller tristes ensepuelir.
Meſſager.	Messager.
Pur accident?	Pur accident?
quelle main ſi barbare ou faict mourir ceſte beauté ſi rare?	quelle main si barbare ou fait mourir cette beauté si rare?
Hylas.	Hylas.
Ne vois-tu point ce glaiue dans la main?	Ne vois-tu point ce glaiue dans la main?
Non autre qu'elle en apercé ſon ſein.	Non autre qu'elle en apercé son sein.
Meſſager.	Messager.
O grand malheur!	Ô grand malheur!
ô perte irreparable!	ô perte irréparable!
N’eſtoit-ce aſſeZ qu’vn ſort inexorable, Eust Doralis, e Lycoris eſtaincts, COſtant tout l’heur de ces boccages ſaincts,	N'était-ce assez qu'un sort inexorable, Eut Doralis, eût Lycoris estaincts, COstant tout l'heur de ces boccages saints,
Où l’heuteuſe Bergere.	Où l'heuteuse Bergère.
Sans que le Ciel, par le piteux naufrage De Philyrie, augmentast le dommage?	Sans que le Ciel, par le piteux naufrage De Philyrie, augmentât le dommage?
Mourons amy!	Mourons ami!
ceux-cy mis au tombeau Il n'est plus rien en ce monde de beau.	ceux-cy mis au tombeau Il n'est plus rien en ce monde de beau.
Hylas.	Hylas.
Ly moy Pasteur, pourquoy ta voix lamente, Pour Lycoris?	Lis -moi Pasteur, pourquoi ta voix lamente, Pour Lycoris?
ce ſeul mot m'eſpouuante.	ce seul mot m'épouvante.
Meſſager.	Messager.
guoy:	guoi:
ſçan-lu point qu'in arreſt ſans reſſore A tondamnè Lycoris à la mort?	San-lu point qu'in arrêt sans ressore A tondamné Lycoris à la mort?
Hylas.	Hylas.
Voire à la mors.	Voire à la mors.
Me ferois-tu bien croire Qu'on fiſt mourir de l’vniuers la gloire?	Me ferais-tu bien croire Qu'on fît mourir de l'univers la gloire?
Je croy pluſtoſt que tu me veux tenter.	Je crois plutôt que tu me veux tenter.
Meſſager, Croy ſi tu veux:	Messager, Crois si tu veux:
mais ie te vay conter Ce qui l’atteinct de crime irremißible, Etqui luy rend le pardon impoßible.	mais ainsi te vais conter Ce qui l'atteinct de crime irremissible, Etqui reste rend le pardon impossible.
Jl est certain que Doralis l’aymoit, Elle au rebours ſon amour n’estimoit:	Il est certain que Doralis l'aimait, Elle au rebours son amour n'estimait:
Or pour ſe voir du Berger degagée Qui de la foy l’a tenoit obligée, Elle ſuſcite Arcadin inhumain:	Or pour se voir du Berger degagée Qui de la foi l'a tenait obligée, Elle suscite Arcadin inhumain:
Qui ſur le ahamp luy va percer le ſein, Au fond d’vn bois.	Qui sur le ahamp nous va percer le sein, Au fond d'un bois.
Mais ainſi qu’il retourne A Lycoris afin qu’elle guerdonne, Son malefice, à la malheure aux bois, Diane eſtoit qui eſcoutoit ſa voix:	Mais ainsi qu'il retourne A Lycoris afin qu'elle guerdonne, Son maléfice, à la malheure aux bois, Diane était qui écoutait sa voix:
4   -------- 8 - ----- Qui tout au long racontoit la nouuelle De ce treſpas agreable à la belle.	4 -- 8 - -- Qui tout au long racontoit la nouuelle De ce trépas -agréable le belle.
Lors la Déeſſe auec horrible cris Sort d'vn halier, & veut qu’à Lycoris.	Lors la Déesse avec horrible cris Sort d'un halier, et veut qu'à Lycoris.
Tout à l’inſtant la mort ſoit apprestée Que ſans mentir elle a bien meritée, Pour Arcadin il eſchappemy ms, Sant qu’on ait ſçeu ce qu’il eſt deuenu.	Tout à l'instant la mort soit apprêtée Que sans mentir elle a bien méritée, Pour Arcadin il échappemi mens, Sant qu'on ait su ce qu'il est devenu.
Hylas.	Hylas.
O toup du Ciel!	Ô toup du Ciel!
o douleur infinte, Seroit-elle bien encor helas, enuie.	ô douleur infinte, Serait-elle bien encor hélas, envie.
Meſſager.	Messager.
On doit, amy, bien tost l’executer;	On doit, ami, bien tôt l'exécuter;
S’il n’est ja faict, ie n’en puis que douter.	S'il n'est ja fait, on n'en puis que douter.
Hylas.	Hylas.
Allon chetif, allon donc miſerable, Sauuer ſon iour, par ma mort ſecourable S'il eſt trop tard, ie mourray malheureux, En contoignant à ſa cendre mes feux.	Allon chétif, allon donc misérable, Sauver son jour, par ma mort secourable S'il est trop tard, Seigneur mourrai malheureux, En contoignant à sa cendre mes feux.
