TRAGI-COMEDIE T DES ENFANS DE REVTIN MAL-HEVREVX DE NATVRE.	TRAGI-COMÉDIE -T DES ENFANS DE REVTIN MAL-HEUREUXURE NATURE.
Où l’on void les fortunes dudit Turlupin, le mariage d’entre luy & la Boulonnoiſe, & autres iille plaiſantes ioyeuſetez qui trompent la morne Oiſiueté.	Où l'on voit les fortunes dudit Turlupin, le mariage d'entre lui et la Boulonnaisse, et autres jille plaisantes joyeuseté qui trompent la morne Oisiveté.
preſente Tragi-Comedie.	présente Tragi-Comédie.
LA Vrlupin außi malheureux en femme & cheuaux, que malheuoy reux de nature, Apres pluſieurs grandes infortunes & le treſpas de ſa premiere femme außi heureuſe que luy deſira ſe remarier, de ſorte que craignant que quelqu'vn ne le fit Cocu s’il eſpouſoit quelque belle femme, il eſpouſa par le conſeil d’vn de ſes amis nommé Bon au Banc, vne certaine commere de Champaigne que nous nommons la Boulonnoiſe faute que nous ne ſçauons ſon nom, laquelle encor que la nature l’euſt rendue la plus difforme de France ſi est-ce que Turlupin s’imaginant qu’vn nomme Carguille luy auoit fait porter des Cornes comme Bruſcant compagnon de Carguille auoit fait à Bon au Banc, de façon que les rencontrant ſur le point de leur colere, ils s’entre frotterent tres bien puïs allerent boire tous, enſemble pour leurs accorder	LA Vrlupin aussi malheureux en femme et chevaux, que malheuoy reux de nature, Apres plusieurs grandes infortunes et le trépas de sa première femme aussi heureuse que lui désira se remarier, de sorte que craignant que quelqu'un ne le fit Cocu s'il épousait quelque belle femme, il épousa par le conseil d'un de ses amis nommé Bon au Banc, une certaine commere de Champagne que nous nommons la Boulonnaisse faute que nous ne savons son nom, laquelle encor que la nature l'eût rendue la plus difforme de France si est-ce que Turlupin imaginant nomme Carguille lui auoit fait porter des Cornes comme Bruscant compagnon de y auoit fait Bon a Banc, de façon que ' un sur le point 'leur le, es entre frottèrent très bien puïs a boire tous, ensemble pour leurs accorder
NOMS DES ACTEVRS.	NOMS DES ACTEURS.
Turlupin, malheureux de Nature.	Turlupin, malheureux de Nature.
Bon au Banc, Compaignon de Turlupin.	Bon au Banc, Compagnon de Turlupin.
La Boulonnoiſe.	La Boulonnoise.
Dariolette.	Dariolette.
Garguille, Bouffon.	Garguille, Bouffon.
Bruſcaut, Compagnon de Garguille.	Bruscaut, Compagnon de Garguille.
Lyronle, Soliciteur de Procez.	Lironle, Soliciteur de Procès.
QVATRAINS AV LECTEVR.	QUATRAINS AU LECTEUR.
Quiconque veut en Compagnie Rire quand il eſt de Feſtin, Qu'il prenne ceſte Comedie Des Fortunes de Turlupin, Il à eu depuis ſa naiſſance De grands malheurs fort apparens Dequoy il a eu patience Parce qu’il a bien des parens.	Quiconque veut en Compagnie Rire quand il est de Festin, Qu'il prenne cette Comédie Des Fortunes de Turlupin, Il à eu depuis sa naissance De grands malheurs fort apparents Dequoi il a eu patience Parce qu'il a bien des parents.
.	.
.	.
TRAGI COMEDIE DES ENFANS DE TVRLVPIN Iviaiſeureux de nature.	TRAGI COMÉDIE DES ENFANS DE TURLVPIN Jviaiseureux de nature.
Où lon void les fortunes dudit Turlupin, le mariage d’entre luy & la Boulonnoiſe, & autres plaiſantes ioyetnetez qui trompent l’Oyſiueté.	Où lon voit les fortunes dudit Turlupin, le mariage d'entre lui et la Boulonnaisse, et autres plaisantes ioyetnetez qui trompent l'Oisiveté.
ACTE PREMIER.	ACTE PREMIER.
Turlupin.	Turlupin.
Bon-au-banc.	Bon-au-banc.
Turlupin.	Turlupin.
Ieux de là haut quel Aſtre ou Influẽce.	Jeux de là haut quel Astre ou Influence.
Roulloit au Ciel le iour de ma Naiſſance?	Roullait au Ciel le jour de ma Naissance?
» Veu que ie ſuis des humains ſouffretteux, Le plus chetif & le plus malheureux.	" Veu que ie suis des humains souffretteux, Le plus chétif et le plus malheureux.
Eſtoit-ce toy qui pour rauir Europpe Sous vn Taureau deceus ſa chaſte troppe?	Était-ce toi qui pour ravir Europe Sous un Taureau déçus sa chaste troppe?
Et l’emportas aſſiſe ſur ton dos Dedans Candie a la faueur des flots?	Et l'emportas assise sur ton dos Dedans Candie a la faveur des flots?
Eſtoit-ce toy, porte-Faux acerée Qui deuorois les Enfançons de Rhee?	Était-ce toi, porte-Faux acerée Qui dévorais les Enfançons de Rhée?
Eſtoit-ce toy qui d’Aiax fis l’Eſcu, Quę Mars a fait dix mille fois Cocu?	Était-ce toi qui d'Ajàx fis l'Écu, Qu Ars a fait dix mille fois Cocu?
Eſtoit-ce toy porte-Trident Neptune,	Était-ce toi porte-Trident Neptune,
Qui tiens en frein les Tritons & Portune.	Qui tiens en frein les Tritons et Portune.
Eſtoit-ce toy Cupidon petit Nain, Petit Sorcier, petit fils de Putain?	Était-ce toi Cupidon petit Nain, Petit Sorcier, petit fils de Putain?
Dont le brandon & la fléche legere, A mille fois fait paillarder ta mere, Eſtoit-ce toy Diane qui reluis Inconſtamment pour éclairer les nuits?	Dont le brandon et la flèche légère, À mille fois fait paillarder ta Mère, Était-ce toi Diane qui reluis Inconstamment pour éclairer les nuits?
Et dans les bois monſtrer ta face paſſe Aux Enchanteurs qui ſont dans la Theſſalle?	Et dans les bois montrer ta face passe Aux Enchanteurs qui sont dans la Thessale?
Si ce fut toy ie croy ſans falſité, Que Pan rauit ta riche Chaſteté Et baiſotta ton teton & ta leuræ T’ayant donné vne robbe de Cheure, Ie me reprends, non, au diuin lambris Tu n’eſclairois alors que ie nacquis, Qui donc Phebus?	Si ce fut toi Madame crois sans falsité, Que Pan ravit ta riche Chasteté Et botta ton téton et ta leuræ T'ayant donné une robe de Cheure, Je me reprends, non, au divin lambris Tu n'éclairais alors que sans nacquis, Qui donc Phebus?
non, il tenoit Clytie Dedans ſa couche en ce temps endormie:	non, il tenait Clytie Dedans sa couche en ce temps endormie:
Qui doncques Mars?	Qui donc Mars?
non ce Dieu plain d’audace Eſtoit alors en ſon pays de Thrace.	non ce Dieu plain d'audace Était alors en son pays de Thrace.
Ou empeſché à briſcoller Cypris:	Ou empêché à briscoller Cypris:
Qui donc Mercure?	Qui donc Mercure?
ah!	ah!
non, i’aurois meſpris, Si ie blaſmois cét Atlantide ſage Qui va & vien pour le macquerellage De Iupiter qui ſe plaiſt à aimer, Comme les flots qui ſont dedans la Mer.	non, j'aurais mépris, Si ici blâmais cet Atlantide sage Qui va et vien pour le macquerellage De Jupiter qui se plaît à aimer, Comme les flots qui sont dedans la Mer.
Eſt-ce Iunon?	Est-ce Junon?
non, Iunon, ny Saturne, Iupiter Mars, Mercure, ny Neptune, Phebus, Diane, & l’Archerot ſans yeux Ne luyſoient point dans la voûte des Cieux:	non, Junon, ni Saturne, Jupiter Mars, Mercure, ni Neptune, Phebus, Diane, et l'Archerot sans yeux Ne avait point dans la voûte des Cieux:
Quand Turlupin naſquit deſſus la terre.	Quand Turlupin nasquit dessus la terre.
Qui doncques fait à Turlupin la guerre?	Qui donc fait à Turlupin la guerre?
Qui doncques rend Turlupin malheureux?	Qui donc rend Turlupin malheureux?
C’eſt quelque Eſprit du manoir Stygieux, Qui trotte, court, va, & vient, & talonne	C'est quelque Esprit du manoir Stygieux, Qui trotte, court, va, et vient, et talonne
xncendimnene ina enetiue periine, Bon au banc.	Uxncendimene ina enétive périine, Bon au banc.
Ha!	Ha!
mon amy, pour eſtre malheureux Il ne faut pas d’vn diſcours furieux En accuſer les hommes & les aſtres, Nous ſommes tous les iouëts des deſaſtres.	mon ami, pour être malheureux Il ne faut pas d' Hours furieux En accuser les hommes et les astres, Nous sommes tous les iouëts des désastres.
Le bon Abel fut occis par Cain:	Le bon Abel fut occis par Cain:
Noé ſe veid enyuré par le vin:	Noé se vit enyuré par le vin:
Ioſeph iadis fut vendu par ſes Freres.	Joseph jadis fut vendu par ses Frères.
Pharon ſe veid dans les ondes ameres Enſeuely, & ſes ſuperbes Chars, Deça, delà, confuſement eſpars;	Pharon se vit dans les ondes amères Enseveli, et ses superbes Chars, Deça, delà, confusément épars;
Ieſabel Royne en rage immeſuree Fut par les chiens triſtement deuoree:	Jésabel Royne en rage immesurée Fut par les chiens tristement dévorée:
Popiel fut de pluſieurs rats mangé:	Popiel fut de plusieurs rats mangé:
Memprique Roy fut des loups eſgorgé:	Memprique Roi fut des loups égorgé:
Vn Baltazar veid rauir ſon Empire:	Un Baltazar veid ravir son Empire:
Daire ſe veid d’Alexandre deſtruire:	Daire se vit d'Alexandre détruire:
Creſus ſe veid ſubjuguer par Cyrus:	Cresus se vit subjuguer par Cyrus:
Et à la fin reduire au rang d’Irus:	Et à la fin réduire au rang d'Irus:
Mais ſans parler des Royalles familles, Combien void-on de femmes & de filles Par le deſtin ſubietes au malheur?	Mais sans parler des Royalles familles, Combien voit-on de femmes et de filles Par le destin sujet au malheur?
Quand quelque Amant par ſon diſcours charmeur Pour alentir ſon impudique flame Leur va monſtrant le leu du trou Madame.	Quand quelque Amant par son discours charmeur Pour alentir son impudique flamme Leur va montrant le leu du trou Madame.
Pour faire enfler leur vierge parchemin Comme vne loure ou vn gros tabourin:	Pour faire enfler leur vierge parchemin Comme une loure ou un gros tabourin:
De ceſte trouppe & bande aſſez graillarde Fut Fleurimonde & la belle Guimbarde, Et plus de cent que ie ne nomme pas, Qui pour gouſter des Amoureux appas N’ont pas voulu entrer au Mariage P’our faire vent ou croiſtre leur Iignage.	De cette troupe et bande assez graillarde Fut Fleurimonde et la belle Guimbarde, Et plus de cent que je ne nomme pas, Qui pour goûter des Amoureux appas N'ont pas voulu entrer au Mariage P'our faire vent ou croître leur Jignage.
Turlupin.	Turlupin.
Appellez vous ces effects vn malheur?	Appelez -vous ces effets un malheur?
Ha, par ma foy vous eſtes vn railleur, Le Ciel ſçait bien que ces choſes legeres.	Ha, par ma foi vous êtes un railleur, Le Ciel était bien que ces choses légères.
N’ont point d’eſgal à mes triſtes miſeres:	N'ont point d'égal à mes tristes misères:
Depuis le temps qu’Adam fut façonné Nul ne s’eſt veu ſi fort infortuné:	Depuis le temps qu'Adam fut façonné Nul ne s'est vu si fort infortuné:
Mais toutesfois ces maux & cet orage, Ne m’euſſent point fait changer de viſage Sans vn malheur qui venu de nouueau A renuerſé mon Eſpouſe au tombeau.	Mais toutefois ces maux et cet orage, Ne m'eussent point fait changer de visage Sans un malheur qui venu de nouveau A renversé mon Épouse au tombeau.
Bon au Banc.	Bon au Banc.
Quoy oſez vous aux bons Dieux donner blaſme?	Quoi osez -vous aux bons Dieux donner blâme?
Pour vous auoir ainſi priué de femme, Appellez vous vn bonheur, vn malheur, Vn doux plaiſir, vne grande douleur?	Pour vous avoir ainsi privé de femme, Apelez -vous un bonheur, un malheur, Un doux plaisir, une grande douleur?
Las!	Las!
