mon papay qu'ir eit renua un homme dans lachambre de ma ſœur comme j’y eſtois.	mon papai qu'ir eit renva un homme dans lachambre de ma sœur comme j'y étais.
Hé bien.	Hé bien.
ARGAN.	ARGAN.
LOüLSON.	LOuiLSON.
Je luy ay demandé ce qu’il demandoit, & il m’a dit quil citont lon inairtie a chanter.	Je lui ai demandé ce qu'il demandait, et il m'a dit quil citont lon inairtie a chanter.
ARGAN.	ARGAN.
Hon, hon.	Hon, hon.
Voilà l’affaire.	Voilà l'affaire.
né bien.	né bien.
LOüISON.	LOuiISON.
Ma ſœur eſt venuë apres.	Ma sœur est venue après.
He bien.	He bien.
ARGAN.	ARGAN.
1.	1.
OüISON.	OuiISON.
Elle luy a dit;	Elle a a dit;
Sortez, ſortez, ſortez, mon pieu;	Sortez, sortez, sortez, mon pieu;
ſortez, vous me mettez au deſeſpoir.	sortez, vous me mettez au désespoir.
Hé bien.	Hé bien.
ARGAN.	ARGAN.
LO ü ISON.	LO IZON.
Et luy, il ne vouloit point ſortir.	Et grands, il ne voulait point sortir.
ARGAN.	ARGAN.
qu’eſt-ce qu’il luy diſoit.	qu'est-ce qu'il lui disait.
o üISON.	ou IZON.
Il luy diſoit je ne ſçay combien de choſes.	Il te disait je ne sais combien de choses.
ARGAN.	ARGAN.
Et quoy encore.	Et quoi encore.
LouISON.	LouISON.
Il luy diſoit tout-cy, tout-ça, qu’il l’aimoit bien, & qu’elle eſtoit la plus belle du monde.	Il te disait tout-cy, tout-ça, qu'il l'aimait bien, et qu'elle était la plus belle du monde.
Et puis apres, ARGAN.	Et puis après, ARGAN.
DOMISUN, Et puis apres, il ſe mettoit à genoux devant elle	DOMISUN, Et puis après, il se mettait à genoux devant elle
et puis apres.	et puis après.
ARGAN.	ARGAN.
LOUISON.	LOUISON.
Et puis apres il luy baiſoit les mains.	Et puis après il avait baisait les mains.
Et puis apres.	Et puis après.
ARGAN.	ARGAN.
Lo üISON.	Lo IZON.
Et puis apres, ma belle maman eſt venuë à la poſte, & il s’eſt enfuy.	Et puis après, ma belle maman est venue à la poste, et il s'est enfui.
ARGAN.	ARGAN.
Il ny à point autle enoie.	Il ici à point autle enoie.
LO ui ISON.	LO Y IZON.
Non, mon papa.	Non, mon papa.
ARGAN.	ARGAN.
Voilà mon petit doigt pourtant qui gronde quelque choſe, attendez.	Voilà mon petit doigt pourtant qui gronde quelque chose, attendez.
Eh, ah, ah, oüy ?	Eh, ah, ah, oui ?
oh, oh, Voila mon petit doigt qui me die querque ciloſe que vous avez veu, & que vous ne m’avez pas dit.	oh, oh, Voilà mon petit doigt qui me die querque cilose que vous avez vu, et que vous ne m'avez pas dit.
LOUISON.	LOUISON.
Ah mon papa, voſtre petit doigt eſt un menteur.	Ah mon papa, votre petit doigt est un menteur.
Prenez garde.	Prenez garde.
A RGAN.	À RGAN.
Lo u 2 d e lre.	Lo 2 d' ô lre.
Non, mon papa, ne le croyez pas;	Non, mon papa, ne le croyez pas;
il ment, je vous aſſeure.	il ment, je vous assure.
ARGAN.	ARGAN.
Oni biei, sien, nous verrons cela, alléz-vous- en, & prenez bien garde à tout.	Oni bye, sien, nous verrons cela, alléz-vous- en, et prenez bien garde à tout.
Ah que d’affaires?	Ah que d'affaires?
je n’ay pas ſeulement le loiſir de ſonger à ma maladie, en vente je nen puispauo	je n'ai pas seulement le loisir de songer à ma maladie, en vente je nen puispavo
SCENE IA PERHEDE, ARGAN.	SCÈNE IA PERHÉDE, ARGAN.
BERALDE.	BÉRALDE.
E bien, mon frere, qu’eſt-ce, comment vous H portez-vous.	E bien, mon frère, qu'est-ce, comment vous H portez-vous.
ARGAN.	ARGAN.
Ah mon frere, fort mal.	Ah mon frère, fort mal.
BERALDE.	BÉRALDE.
coiinent leleman	coiinent leleman
ARGAN.	ARGAN.
Oüy, je ſuis dans une foibleſſe ſi grande, que cela n’eſt pas croyable.	Oui, je suis dans une faiblesse si grande, que cela n'est pas croyable.
BERALDE.	BÉRALDE.
Voilà qui eſt fâcheux.	Voilà qui est fâcheux.
ARGAN.	ARGAN.
Je n’ay pas ſeulement la force de pouvoir parler.	Je n'ai pas seulement la force de pouvoir parler.
BERALDE.	BÉRALDE.
J’eſtois venu icy, mon frere, vous propoſer un party pour ma Niéce Angelique.	J'étais venu ici, mon frère, vous proposer un parti pour ma Nièce Angélique.
ARGAN.	ARGAN.
Mon frere, ne me parlez point de cette coquinela, ceit une Mipome , uile Mipextiento, une effrontée que je mettray dans un Convent avant qu’il ſoit deux jouis.	Mon frère, ne me parlez point de cette coquinela, ceit une Mipome , uile Mipextiento, une effrontée que je mettrai dans un Convent avant qu'il soit deux jouis.
BERALDE.	BÉRALDE.
Ah voilà qui eſt bien.	Ah voilà qui est bien.
Je ſuis bien aiſe que la fotce vous revienne un peu, & que ma viſite vous faſſe du bien.	Je suis bien aise que la fotce vous revienne un peu, et que ma visite vous fasse du bien.
Oh ça, nous parlerons d’affaires tantoſt.	Oh ça, nous parlerons d'affaires tantôt.
Je vous amene icy un divertiſſement que j’ay rencontré, qui diſſi pera voſtre chagrin, & vous rendra l’ame mieux diſpoſée aux choſes que nous avons à diie.	Je vous amène ici un divertissement que j'ai rencontré, qui dissi a votre chagrin, et vous rendra l'âme mieux disposée aux choses que nous avons à diie.
Ce font des Egyptiens veſtus en Mores, qui font des danſes mélées de chanſons, où je ſuis ſeur que vous prendrez plaiſir, & cela vaudra bien une ordonnance de Monſieur purgon.	Ce font des Égyptiens vêtus en Mores, qui font des danses mêlées de chansons, où je suis sûr que vous prendrez plaisir, et cela vaudra bien une ordonnance de Monsieur purgon.
Allons.	Allons.
Fin du ſecond Acte.	Fin du second Acte.
SECOND INTERMEDE.	SECOND INTERMÈDE.
E frere du Malade imaginaire, luy amene Lpour le divertir pluſieurs egyptiens & Egyptiennes veſtus en Mores, qui font des dances entre-mélées de chanſons.	E frère du Malade imaginaire, lui amène Lépour le divertir plusieurs égyptiens et Égyptiennes vêtus en Maures, qui font des dances entre-mélées de chansons.
Premiere femme More.	Première femme More.
Les plaiſirs les plus charmans, Sans l’amoureuſe flâme, Pour contenter une ame N’ont point d’attraits aſſez puißans.	Les plaisirs les plus charmants, Sans l'amoureuse flamme, Pour contenter une âme N'ont point d'attraits assez puissions.
& Profitez du Printemps De vos beaux ans, Aymable jeuneße?	et Profitez du Printemps De vos beaux ans, Aimmable jeune?
Profitez du Printemps De vos beaux ans, Donnez-vous à la tendreſſe.	Profitez du Printemps De vos beaux ans, Donnez-vous à la tendresse.
Ne perdez point ces precieux momens La beauté paſſe, Le temps l’efface, L’âge de glace Vient à ſa place, Qui nous oſte le gout de ces aoux paſſe-teps.	Ne perdez point ces précieux contents La beauté passe, Le temps l'efface, L'âge de glace Vient à sa place, Qui nous ôte le goût de ces aoux passe-teps.
Profitez du Printemps De vos beaux ans, Aymable jeuneſſe?	Profitez du Printemps De vos beaux ans, Aimmable jeunesse?
Profitez du Printemps, De vos beaux ans, Donnez-vous à la tendreſſe.	Profitez du Printemps, De vos beaux ans, Donnez-vous à la tendresse.
Seconde femme More.	Seconde femme More.
Quand d’aymer on nous preſſe, A quoy ſongez-vous, Nos cœurs dans la jeuneſſe N’ont vers la tendreſſe Qu’un penchant trop doux;	Quand d'aimer on nous presse, A quoi songez-vous, Nos cœurs dans la jeunesse N'ont vers la tendresse Qu'un penchant trop doux;
L’amour a pour nous prendre De ſi doux attraits, Que de ſoy, ſans attendre, On voudroit ſe rendre A ſes primiers traits:	L'amour a pour nous prendre De si doux attraits, Que de soi, sans attendre, On voudrait se rendre A ses primiers traits:
Mais tout ce qu’on écoute, Des vives douleurs Er ues pleurs Qu’il nous couſte;	Mais tout ce qu'on écoute, Des vives douleurs Er pleurs il nous coûte;
Fait qu’on redoute Toutes les douceurs.	Fait qu'on redoute Toutes les douceurs.
Troiſiéme femme More.	Troisième femme More.
Il est doux à noſtre âge D’aymer tendrement Vn Amant Qui s’engage:	Il est doux à notre âge D'aimer tendrement Un Amant Qui s'engage:
Mais s’il eſt volage Helas, quel tourment.	Mais s'il est volage Hélas, quel tourment.
Quatriéme femme More.	Quatrième femme More.
L’Amant qui ſe dégage N’eſt pas le malheur, La douleur Et la rage;	L'Amant qui se dégage N'est pas le malheur, La douleur Et la rage;
C’eſt que le volage Garhe noſtre tœur.	C'est que le volage Garhe notre tœur.
Seconde femme More.	Seconde femme More.
Aufaryqui lepiaie, Pour nos jeunes cœurs.	Aufariqui lepiaie, Pour nos jeunes cœurs.
Quatriéme femme More.	Quatrième femme More.
Devons nous nous y rendre Malgré ſes rigueurs?	Devons -nous nous y rendre Malgré ses rigueurs?
Enſemble.	Ensemble.
1 Oüy, ſuivons ſes ardeurs, Ses tranſports, ſes caprices Ses douces langueurs;	1 Oui, suivons ses ardeurs, Ses transports, ses caprices Ses douces langueurs;
S’il a quelques ſupplices.	S'il a quelques supplices.
Il a cent delices Qui charment les cœurs.	Il a cent délices Qui charment les cœurs.
ENTRE’E DE BALLET.	ENTRE DE BALLET.
Tous les Mores dancent enſemble, & font ſauter des Singes qu’ils ont ammenez avec eux, U	Tous les Mores dancent ensemble, et font sauter des Singes qu'ils ont amenez avec eux, V
ACTE TROISIE’ME.	ACTE -THROISIE'ME.
SCENE PREMIERE.	SCÈNE PREMIÈRE.
BERALDE, ARGAIV, IOINETTE,	BÉRALDE, ARGAIV, JOINETTE,
BERALDE.	BÉRALDE.
i cien, mon frere, que dites vous du plaiſit ITque vous venez d’avoir, cela ne vaut-il pas bien une priſe de Caſſe.	y cien, mon frère, que dites -vous du plaisit ITque vous venez d'avoir, cela ne vaut-il pas bien une prise de Casse.
TOINETTE.	TOINETTE.
De bonne Caſſe eſt bonne.	De bonne Casse est bonne.
BERALDE.	BÉRALDE.
Puiſque vous eſtes mieux, mon frere, vous voulez bien que je vous entretienne un peu de l’affaire de tantoſt.	Puisque vous êtes mieux, mon frère, vous voulez bien que je vous entretienne un peu de l'affaire de tantôt.
ARGAN.	ARGAN.
Un peu de parience, mon frere, je reviens dans un moment.	Un peu de parience, mon frère, je reviens dans un moment.
TOINETTE.	TOINETTE.
Monſieur, vous oubliez voſtre baſton;	Monsieur, vous oubliez votre bâton;
vous ne ſongez pas que vous ne ſçauriez, marcher ſans luy.	vous ne songez pas que vous ne sauriez, marcher sans lui.
ARGAN.	ARGAN.
Tuas raiſon, donne viſte.	Tuas raison, donne vite.
SCENE II.	SCÈNE II.
BERALDE, TOINETTE.	BERALDE, TOINETTE.
TOINETTE.	TOINETTE.
H, Monſieur, n’avez-vous point de pitié pour Evoſtre Niéce, & la laiſſerez-vous ſacrifier au caprice de ſon pere, qui veut ablolument qu’elle épouſe ce qu’elle hait le plus au monde.	H, Monsieur, n'avez-vous point de pitié pour Évotre Nièce, et la laisserez-vous sacrifier au caprice de son père, qui veut ablolument qu'elle épouse ce qu'elle hait le plus au monde.
BERALDE.	BÉRALDE.
Dans le vray, la nouvelle de ce bizarre mariage m’a fort ſurpris, je veux tout mettre en uſage pour rompre ce coup, & je porteray meſme les choſes à la derniere extremité, pluſtoſt que de le ſouffrir.	Dans le vrai, la nouvelle de ce bizarre mariage m'a fort surpris, je veux tout mettre en usage pour rompre ce coup, et je porterai même les choses à la dernière extrémité, plutôt que de le souffrir.
Je luy ay déja parlé en faveur de Cleante;	Je lui ai déjà parlé en faveur de Cléante;
j’ay eſté tres-mal receu, mais afin de faire réüſſir leurs feux, il faut commencer par le dégeuter de l’autre, & c’eſt ce qui m’embaraſſs ſort.	j'ai été très-mal reçu, mais afin de faire réussir leurs feux, il faut commencer par le dégeuter de l'autre, et c'est ce qui m'embarrasss sort.
IOIRETTE.	JOIRETTE.
Il eſt vray que difficilement le fait-on changer de lentiinent.	Il est vrai que difficilement le fait-on changer de lentiinent.
Etoutez, pourtant, je fonge à quelque choſe qui pourroit bien nous réüſſir.	Étoutez, pourtant, je fonge à quelque chose qui pourrait bien nous réussir.
BERALDE.	BÉRALDE.
Que pretends-tu faire?	Que prétends-tu faire?
TOINETTE.	TOINETTE.
C’eſt un deſſein aſſez burleſque, & une imagination fort plaiſante qui me vient dans l’eſprit pour dupper noſtre homme;	C'est un dessein assez burlesque, et une imagination fort plaisante qui me vient dans l'esprit pour duper notre homme;
je ſonge qu’il faudroit faire venir un Medecin à noſtre poſte, qui euſt une methode toute contraire à celle de Moimieur Purgon, qui le décriaſt, le fit paſſer pour un ignoſant;	je songe qu'il faudrait faire venir un Médecin à notre poste, qui eût une méthode toute contraire à celle de Moimieur Purgon, qui le décriât, le fit passer pour un ignosant;
qui luy offrit ſes ſervices, & luy promiſt de prendre ſoin de luy en ſa place, peut-eſtre ſeronsnous plus heureux que ſages, éprouvons cecy à tout hazard, mais comme je ne vois perſonne propre à bien faire le Medecin, j’ay envie de joüer un tour de ma teſte.	qui te offrit ses services, et lui promît de prendre soin de parler en sa place, peut-être seronsnous plus heureux que sages, éprouvons ceci à tout hasard, mais comme je ne vois personne propre à bien faire le Médecin, j'ai envie de jouer un tour de ma tête.
quel eſt-il ?	quel est-il ?
BERALDE.	BÉRALDE.
TOINETTE.	TOINETTE.
pouu verler ce quec eit, jemcandutolele frere, ſecondez-moy bien ſeulement.	pendant verler ce quec eit, jemcandutolele frère, secondez-moi bien seulement.
CEIDIII.	CEIDIII.
ARGAN, BERALDE.	ARGAN, BÉRALDE.
BERALDE.	BÉRALDE.
’E veux, mon frere, vous faire une priere avant que de vous parler d’affaires	J'E veux, mon frère, vous faire une prière avant que de vous parler d'affaires
ARGAN.	ARGAN.
Qu eniceit enccette prlere.	Qu eniceit encette prlère.
BERALDE.	BÉRALDE.
C'eit d'ecouter lavorablement tout ce que j’ay à vous dire	C'éit d'écouter lavorablement tout ce que j'ai à vous dire
sien ſoit.	sien soit.
» ARGAN.	" ARGAN.
BERALDE.	BÉRALDE.
De ne vous point emporter à voſtre ordinaire.	De ne vous point emporter à votre ordinaire.
ARGAN.	ARGAN.
Oüy, je le feray.	Oui, je le ferai.
BERALDE.	BÉRALDE.
Et de me répondre ſans chaleur preciſément ſur chaque chore.	Et de me répondre sans chaleur précisément sur chaque chore.
ARGAN.	ARGAN.
né bien oüy, voicy bien du preambule.	né bien oui, voici bien du préambule.
BERALDE.	BÉRALDE.
Ainſi, mon frere, par quelle raiſon, dites-moy, voulez-vous marier voſtre fille à un Medecin.	Ainsi, mon frère, par quelle raison, dites-moi, voulez-vous marier votre fille à un Médecin.
ARGAN.	ARGAN.
par la raiſon, mon frere, que je ſuis le maiſtre chez moy, & que je puis dilpoſer à ſia volonté de tout ce qui eſt en ma puiſſance.	par la raison, mon frère, que je suis le maître chez moi, et que je puis dilposer à si volonté de tout ce qui est en ma puissance.
BERALDE.	BÉRALDE.
Mais encore, pourquoy choiſir plûtoſt un Medecin qu’un autre.	Mais encore, pourquoi choisir plutôt un Médecin qu'un autre.
ARGAN.	ARGAN.
parce que dans l’eſtat où je ſuis, un Medecin m’eſt plus neceſſaire que tout autre;	parce que dans l'état où je suis, un Médecin m'est plus nécessaire que tout autre;
& ſi ma fille eſtoit raiſonnable, c’en ſeroit aſſez pour luy faire accepter.	et si ma fille était raisonnable, c'en serait assez pour lui faire accepter.
d a de aa au de Par cette meſme raiſon, ſi voſtre petite Loüiſon eſtoit plus grande, vous la donneriez en mariage à un Apociquaile.	d a de a au de Par cette même raison, si votre petite Lison était plus grande, vous la donneriez en mariage à un Apociquaile.
ARGAN.	ARGAN.
Eh pourquoy non?	Eh pourquoi non?
Voyez un peu le grand mal qu’il y auroit.	Voyez un peu le grand mal qu'il y aurait.
BERALDE.	BÉRALDE.
en verité, mon frere, je ne puis ſouffrir l'enteſtement que vous avez des Medecins, & que vous vouliez eſtre malade en dépit de vous-meſme.	en vérité, mon frère, je ne puis souffrir l'entêtement que vous avez des Médecins, et que vous vouliez être malade en dépit de vous-même.
ARGAN.	ARGAN.
qu’entendez-vous par là, mon frere?	qu'entendez-vous par là, mon frère?
Hiij	Hijà
BERALDE	BÉRALDE
J'entends, mon frere, que je ne vois gueres d’hommes qui ſe portent mieux que vous, & que je ne voudrois pas avoir une meilleure conſtitution que la voſtre:	J'entends, mon frère, que je ne vois guères d'hommes qui se portent mieux que vous, et que je ne voudrais pas avoir une meilleure constitution que la vôtre:
Une grande marque que vous vous portez bien, c’eſt que toutes les Medecines & les Lavemens qu’on vous a fait prendre, n’ayent point encore alteré la bonté de voſtre temperament;	Une grande marque que vous vous portez bien, c'est que toutes les Médecines et les Lavements qu'on vous a fait prendre, n'aient point encore altéré la bonté de votre tempérament;
& aii de nies ctomiemens erte y que jous ne ſoyez point crevé à force de remedes.	et aii de nies ctomiements erte y que jous ne soyez point crévé à force de remèdes.
ARGAN.	ARGAN.
Monſieur purgon dit que c’eſt ce qui me fait vivre, & que je mourrois, s’il eſtoit ſeulement deux Jours ſans prendie ſoin de moy.	Monsieur purgon dit que c'est ce qui me fait vivre, et que je mourrais, s'il était seulement deux Jours sans prendie soin de moi.
DDICHLDE.	DDICHLDE.
Oüy, oüy, il en prendra tant de ſoin, ;	Oui, oui, il en prendra tant de soin, ;
que de vant qu’il ſoit peu, vous n’aurez plus beſoin de luy.	que de vant qu'il soit peu, vous n'aurez plus besoin de lui.
ARGAN.	ARGAN.
Mais, mon frere, vous ne croyez donc point à la Medecine.	Mais, mon frère, vous ne croyez donc point à la Médecine.
