La prudence de Meſſieurs nos!	La prudence de Messieurs nos!
compagnons en empeſcheroit bient les effets, tandis pour commencer à l'accouſtumer & a lereioudre à voſtref liberté, il me ſemble que vous ne deuez point craindre d’vſer librement de voſtre pouuoir dans les occaſions derHonſelee conuenacione	compagnons en empêcherait bient les effets, tandis pour commencer à l'accoutumer et à lereioudre à votre liberté, il me semble que vous ne devez point craindre d'user librement de votre pouvoir dans les occasions derHonselée convenacione
BELL.	BÉLL.
Voila comme il en faut vſer, & pour l’auarice du ſeigneur Boniface il n’y a riende ſi facile que de luy donner vn frein, du moins en ce qui touche voſtre contentement particulier qui regarde l’intereſt general de la troupe, qui reglera les veſtements & les ornemens du Theatre à des poincts qu’il ne pourra diſputer ny contrarier qu'en ſe banniſſans de nous, & lors vous auriez ſubiet de faire eſclater auec la raiſon ce que vous auez caché par la diſcretion.	Voilà comme il en faut user, et pour l'avarice du seigneur Boniface il n'y a riende si facile que de lui donner un frein, du moins en ce qui touche votre contentement particulier qui regarde l'intérêt général de la troupe, qui réglera les vêtements et les ornements du Théâtre à des points qu'il ne pourra disputer ni contrarier qu'en se bannissants de nous, et lors vous auriez sujet de faire éclater avec la raison ce que vous avez caché par la discrétion.
Et quant à Turlupin vous ne deuez plus craindre ſes embuſches, car luy & Guillaume ont ecoüé le ioug de la ſeruitude eſtans reolus de n’entrer en la compagnie qu’ẽ tiltre de compagnons.	Et quant à Turlupin vous ne devez plus craindre ses embûches, car lui et Guillaume ont ecoüé le joug de la servitude étant reolus de n'entrer en la compagnie qu'e tiltre de compagnons.
Mais les voicy ca aauantanesa sme dslaso.	Mais les voici ca avantanesa sme dslaso.
GAVL.	GAUL.
Et bien Madamoiſelle, il vous fait beau voir auec des hommes.	Et bien Madamaiselle, il vous fait beau voir avec des hommes.
M.	M.
GAVL.	GAUL.
Que ne m'enfermez vous auec des beſtes.	Que ne m'enfermez -vous apdes tes.
BEAVCH.	BEAUCH.
Momieur Gauſtier;	Momieur Gaustier;
nous fepaſſions icy nos roolles.	nous fépassions ici nos roolles.
BONI.	BONI.
Il faut que vous ayez touſiours des ſuperfluitez en vos habits, à quoy ſeruent ces rubans, ces dentelles & ceſte broderie en vos gants, ces boutons en vortre mouchoir & celte poudre ſus vos cheueux?	Il faut que vous ayez toujours des superfluité en vos habits, à quoi servent ces rubans, ces dentelles et cette broderie en vos gants, ces boutons en vortre mouchoir et celte poudre sus vos cheveux?
tout cela diminuë ma bourſe.	tout cela diminue ma bourse.
M.	M.
BONI.	BONI.
I'iray toute nuë ſi vous le deſirez,	J'irai toute nue si vous le désirez,
BRLL.	BRLL.
Encore faut il honorer ſa condition, & ſçauoir que le meſpris s’attache auiourdhuy plus à la nudité, que a loüãge ne ſe tourne à la vertu.	Encore faut il honorer sa condition, et savoir que le mépris s'attache auiourdhuy plus à la nudité, que a lange ne se tourne à la vertu.
Mais Meſſieurs ſçauez vous la reſolution de Monſieur Turlupin & Guillaume.	Mais Messieurs savez -vous la résolution de Monsieur Turlupin et Guillaume.
GVILL.	GUILL.
vonacommon lade purier ;	vonacommon la purier ;
des nommes d’eſprit.	des nommes d'esprit.
TVRL.	TURL.
Ouy, ouy, Nous ſommes icy pour cela.	Oui, oui, Nous sommes ici pour cela.
GAVL.	GAUL.
n dasaipaailaae dlse	n dasaipaailae dlse
TVRL.	TURL.
Monſieur Turlupin.	Monsieur Turlupin.
GAVL.	GAUL.
Son intention & celle de Guïllaunie.	Son intention et celle de Guïllaunie.
GVIL.	GUIL.
Vous auez bien de la peine à prononcer ce mot de Monſieur.	Vous avez bien de la peine à prononcer ce mot de Monsieur.
BONI.	BONI.
Monſieur Guillaume, & Mondeur Yaſlapm, vons ſerez latlsfaits,	Monsieur Guillaume, et Mondeur Yâlapm, vons serez latsfaits,
BRAVCH.	BRAUCH.
Puis que nous voicy tous aſſemblez, ne perdons point de temps, demeurez vous d’accord qu’ils partagẽt égalnbiincacouaconouo, r Ghemei le Me conformeray a vos opinions.	Puis que nous voici tous assemblez, ne perdons point de temps, demeurez -vous d'accord qu'ils partagẽt égalnbiincacouaconouo, r Ghemei le Me conformerai à vos opinions.
GAVL.	GAUL.
Ten ſuis contẽt, que regardez vous tant de là ma femme?	Ten suis contẽt, que regardez vous tant de là ma femme?
M.	M.
GAVL.	GAUL.
Ie regarde vn beau Gentilhomme, ¶uuiato talde en panaſit.	Je regarde un beau Gentilhomme, ¶uuiato talde en panasit.
BONI.	BONI.
Iem’y accorde auiil.	Iem'y accorde aujil.
BELL.	BÉLL.
Ie ſuis de voſtre aduis.	Je suis de votre avis.
BBAVCH.	BBAUCH.
Et moy de meſme.	Et moi de même.
M.	M.
GAV.	GAU.
Ie le veux de tout mon cœur.	Je le veux de tout mon cœur.
Or encor que Turlupin m’ayt touſiours perſecutee, il n’y a rien de fait ſans la qualité de Monſieur, i'en ſuis contente.	Or encor que Turlupin m'ait toujours persécute, il n'y a rien de fait sans la qualité de Monsieur, j'en suis contente.
Abs Ie l’accorde de tout mon cœur.	Abs Je l'accorde de tout mon cœur.
RIMO.	RIMO.
DE LA FLEVR.	DE LA FLEUR.
Et moy auſſi.	Et moi aussi.
BELL.	BÉLL.
Où trouuerons nous maintenant le Capitaine, pour auoir ſon opinion;	Où trouverons nous maintenant le Capitaine, pour avoir son opinion;
ha!	ha!
le voicy a propos.	le voici à propos.
CAPIT.	CAPIT.
Enfans ne craignez point.	Enfants ne craignez point.
GVTLe Il faut dire Meſſieurs, ou nous vous appellerons ſimplement Capitaine.	GUTLe Il faut dire Messieurs, ou nous vous appellerons simplement Capitaine.
CAPIT.	CAPIT.
Ie viens de paſſer la colere que vous auiez eſmeuë en moy, ſur vn L lyon, deux cygres, & trois Geans, toucllehsu, deſela callase ssaire	Je viens de passer la colère que vous aviez émue en moi, sur un L lyon, deux cygres, et trois Géants, toucllehsu, désela callase ssaire
BELL.	BÉLL.
Ces Meſſieurs ont reſolu d’auoir part égale aux emolumens qui prouiendront de nos exercices, y conſentez vous?	Ces Messieurs ont résolu d'avoir part égale aux émoluments qui proviendront de nos exercices, y consentez vous?
Nous trouuons que cela eſt iuſte, & ne reſte plus que voſtre voix.	Nous trouvons que cela est juste, et ne reste plus que votre voix.
CAPIT.	CAPIT.
Ie ſeur donne non ſeulement ma voix, mais ie leur offre mon eſpee.	Je sûr donne non seulement ma voix, mais Seigneur leur offre mon espée.
BEAVCH.	BEAUCH.
Il ne reſte plus donc que de paſſer le contract de noſtre aſſociation,	Il ne reste plus donc que de passer le contrat de notre association,
M-DE BEL.	MDE BEL.
Mais il faut Meſſieurs que ma cõpagne & moy vous lanſons rire des diſcours que nous tenoit tantoſt ce melancolique de Philoſophe.	Mais il faut Messieurs que ma conspagne et moi vous lans rire des discours que nous tenait tantôt ce mélancolique de Philosophe.
BELEVous voulés parler de Brionte.	BÉLEUous voulés parler de Brionte.
DEJCOMEUIENO.	DENCOMEUIENO.
M.	M.
DE LA FIHVR.	DE LA FIHUR.
83 C’eſt luy meſme, ie ne ſçay ſi ſa bõne mine pretenduë luy fait conceuoir quelque bonne opinion de moy, tant y a qu’il à voulu faire vn coup d’eſſay de ſon eloquence pour me deſtourner de la Comedie en preſence de ma compagne, me diſant que les yeux, les oreilles ny les deſirs ne ſortent iamais de nos aſſemblees auec toute leur pureté.	83 C'est lui -même, je ne sais si sa bonne mine prétendue lui fait concevoir quelque bonne opinion de moi, tant y a qu'il à voulu faire un coup d'essai de son éloquence pour me détourner de la Comédie en présence de ma compagne, me disant que les yeux, les oreilles soins les désirs ne sortent jamais de nos assemblées auec toute leur pureté.
A quoy i’ay reparty à ce nouueau Cenſeur, qu’il auoit tiré ceſt impertinent paradoxe du premier liure du Roman des Indes, qui ſort d’vn Autheur auſſi malreglé que confus?	À quoi j'ai réparti à ce nouveau Censeur, qu'il avait tiré cet impertinent paradoxe du premier livre du Roman des Indes, qui sort d'un Auteur aussi malréglé que confus?
̀ Mais que s’il auoit pris la peine de voir les eſcrits de ces Meſſieurs, il auroit appris que lors que la veuë, l’ouïe où l’affection ſont offenſees, c’eſt par leur imbecillité & non par le deffaut du Soleil, de la conuerſation ou des obiets par leſquels ils conçoiuent l’amour ou la haine;	 Mais que s'il avait pris la peine de voir les écrits de ces Messieurs, il aurait appris que lors que la vue, l'ouïe où l'affection sont offensées, c'est par leur imbecillité et non par le défaut du Soleil, de la conversation ou des objets par lesquels ils conçoivent l'amour ou la haine;
& quil falloit vſer des choſes pour en tirer de l’aduan150.	et quil fallait user des choses pour en tirer de l'avan150.
M.	M.
DE BEL.	DE BEL.
Ie ne vis iamais vn Philoſophe plus reſtraint dans ſon impertinence que le pauure Brionte, à qui pour l’acheuer de peindre, ie dis qu’il ſçauoit mal l'inſtitution des Theatres, où bien qu’il vouloit ſonder ſi nous en ſçauiõs quelque choſe, ie luy ay allegué l’antiquité de Romule, lequel inſtitua les jeux de courſes quiſe faiſoient à cheual appellez Circenſes, où l’on cainmẽçoit à repreſenter en partie ce que nous pratiquons auiourd’huy, & que les peuples celebroient ſur les Theatres l’honneur qu’ils portoient à leurs Dieux, par vne reſioüiſſance publique qui ſe faiſoit par tout & meſme GAVL.	Je ne vis jamais un Philosophe plus restraint dans son impertinence que le pauvre Briste, à qui pour l'achever de peindre, je dis qu'il savait mal l'institution des Théatres, où bien qu'il voulait sonder si nous en sçauiõs quelque chose, ie luy ai allégué l'honneur de Romule, lequel institua les jeux de courses quise faisaient à cheval appelez Circenses, où l'on ce représenter en partie ce que nous pratiquons aujourd'hui, et que les peuples et que les Theatres honneur qu'ils portaient sur Le, par s resioüissance ur qui ' ils par tout à leurs DIEU.
Il eſt vray, & depuis on commence de repreſenter à pied & d’eſleuer vn peu les lieux deſtinez à la repreſentation, & de là eſt venuë l’inuention des Theatres.	Il est vrai, et depuis on commence de représenter à pied et d'élever un peu les lieux destinez à la représentation, et de là est venue l'invention des Théatres.
Mais comme ces exercices ſe faiſoient le plus ordinairement à la campagne, les citoyens & bourgeois des villes les demanderent dans les villes, & pour faire voir à ce pauure melancolique de Brionte que ſon eſprit eſt malade, dictes luy Meſdamoiſelles què la Comedie a commencé chez les Grecs;	Mais comme ces exercices se faisaient le plus ordinairement à la campagne, les citoyens et bourgeois des villes les demandèrent dans les villes, et pour faire voir à ce pauvre mélancolique de Brionte que son esprit est malade, dites lui Mesdamoiselles qu' une Comédie a commencé chez les Grecs;
& que les Atheniens du temps de Theſee furent ceux qui commencerent à donner la grace au Theatre, parce qu’outre leur inclination à ceſt honorable exercice leur langage eſtoit plus propre que celuy des Latins, le bon Brionte ne lceut pas que Solon ayant recogneu e merite & l’importance de la Comedie l’introduit par ſes loix, tant pour diuertir les peuples des factions, que pour les fomer aux bomnes mœurs,	et que les Athéniens du temps de Thesee furent ceux qui commencèrent à donner la grâce au Théâtre, parce qu'outre leur inclination à cet honorable exercice leur langage était plus propre que celui des Latins, le bon Brionte ayant reconnut pas que Solon ayant reconnu é mérite et l'importance de la Comédie l'introduit par ses lois, tant pour divertir les peuples des factions, que pour les sasser aux bomnes mœurs,
BONI.	BONI.
Ie me ſouuiens d’auoir leu qu’Ariſtofane, Alexandre, & vne infinité d’autres bons Acteurs de l’antiquité ont eſté recompẽſez du püblic & des Iuges eſtablis de tous les grands des Prouinces & des villes, pour iuger qui emporteroit le prix;	Je me souviens d'avoir lu qu'Aristofane, Alexandre, et une infinité d'autres bons Acteurs de l'antiquité ont été récompensez du public et des Juges établis de tous les grands des Provinces et des villes, pour juger qui emporterait le prix;
& meſme les Romains reprelentoient aux delpens de la Republique.	et même les Romains reprelentaient aux délpens de la République.
CAPI.	CAPI.
Il faut que i’eſcorche ceſt excrement de Philoſophie, qui blaſme vne condition laquelle i’ay choiſie comme celle qui eſt vn miroir vniuerſel de tous les beaux exemples de la vie.	Il faut que j'écorche cet excrément de Philosophie, qui blâme une condition laquelle j'ai choisie comme celle qui est un miroir universel de tous les beaux exemples de la vie.
Croit-il qu’autrement ie l’euſſe embraſſee.	Croit-il qu'autrement apprendre l'eusse embrassée.
Scipion l’Africain duquel ie ſuy les traces, ce tonuijamonuc ont - -.	Scipion l'Africain duquel Seigneur zvi les traces, ce tonuijamonuc ont - -.
le bruit d’auoir compoſé les Comedies qui ſont auiourd’huy ſous le nom de Terence.	le bruit d'avoir composé les Comédies qui sont aujourd'hui sous le nom de Terence.
Auguſte a compoſé la Tragedie d’Aiax, & ces grands Capitaines ſe tenoient bien honorez d'eſtre quelquesfois Acteurs.	Auguste a composé la Tragédie d'Ajàx, et ces grands Capitaines se tenaient bien honorez d'être quelquefois Acteurs.
BEL.	BEL.
La Comedie auoit tant de priuileges alors, qu’il eſtoit permis de nommer ſur le Theatre les perſonnes qu’õ vouloit cenſurer, par ce que l’vtilité des actions Comiques eſtoit pour la correction des vices:	La Comédie avait tant de privilèges alors, qu'il était permis de nommer sur le Théâtre les personnes qu'on voulait censurer, par ce que l'utilité des actions Comiques était pour la correction des vices:
mais cela fut corrigé:	mais cela fut corrigé:
Peut-eſtre que voſtre Philoſophie ſe fonde ſur ce que Platon oſte la Comedie de ſa Republique;	Peut-être que votre Philosophie se fonde sur ce que Platon ôte la Comédie de sa République;
mais le ſeigneur Brionte n’a pas veu que Platon en eſt fort blaſmé d’Ariſtoté, & de tous ceux qui ont eſcrit depuis luy.	mais le seigneur Brote n'a pas vu que Platon en est fort blâmé d'Aristoté, et de tous ceux qui ont écrit depuis lui.
BEAVC.	BEAUC.
A propos du momnocuuo nanti90 LACOMLAII quité de la Comedie, il me ſouuient d’auoir leu que Liuinius Stolon eſtãt Tribun du peuple, les Romains dreſſerent quatité de Theatres qu’õ entouroit de feüillages, & c’eſt de là qu’ils ont pris le nom de Scene à cauſe des ombrages qui eſt l’etymologie du mot Grec, qui ſignifie ombrage.	À propos du momnocuuo nanti90 LACOMLAI quité de la Comédie, il me souvient d'avoir lu que Livinius Stolon étant Tribun du peuple, les Romains dressèrent quatité de Théatres qu'on entouroit de feuillages, et c'est de là qu'ils ont pris le nom de Scène à cause des ombrages qui est l'étymologie du mot Grec, qui signifie ombrage.
Et pour accabler noſtre Philoſophe, qu’il appreuue que la premiere inſtitution de la Comedie fut ſur l’intention d’exercer la jeuneſſe, ſoit pour la dreſſer à la guerre, parce qu’on y pratiquoit les leçons de l'art militaire, ſoit pour leur apprendre les geſtes & maniment du corps;	Et pour accabler notre Philosophe, qu'il approuve que la première institution de la Comédie fut sur l'intention d'exercer la jeunesse, soit pour la dresser à la guerre, parce qu'on y pratiquait les leçons de l'art militaire, soit pour leur apprendre les gestes et maniment du corps;
& la dexterité des bonnes actions qu’on y obſeruoit ſoigneuſement.	et la dextérité des bonnes actions qu'on y observait soigneusement.
Valere le grand nous enſeigne cela, & que les Romains cheriſſoient tant ces exercices qu’ils y ioignirent ceux de la pieté en l’honneur de leurs Dieux aux iours qui leur eſtoient cutſaeleu.	Valère le grand nous enseigne cela, et que les Romains chérissaient tant ces exercices qu'ils y joignirent ceux de la piété en l'honneur de leurs Dieux aux jours qui leur étaient cutsaeleu.
M.	M.
GAVL.	GAUL.
441 I’ay meſme appris que les Poëtes de ce temps là, compoſoient à l’enuy l’vn de l’autre ſur les plus dignes ſujets, & qu’ils tenoient à grand honneur de reciter leurs vers eux meſmes.	441 J'ai même appris que les Poètes de ce temps -là, composaient à l'envi l'un de l'autre sur les plus dignes sujets, et qu'ils tenaient à grand honneur de réciter leurs vers eux -mêmes.
Ie croy que le premier qui conmença fut vn Andronius Precepteur du Conſul Saluiator, lequel triompha des Eſclauons, apres luy Serenius ſe fit admirer en ceſt art.	Je crois que le premier qui conmença fut un Andronius Précepteur du Consul Salator, lequel triompha des Esclavons, après avoir Serenius se fit admirer en cet art.
Et puis vint Neuius qui compoſa la premiere guerre de Carthage, ayda à la repreſenter & fut premier recompenſé.	Et puis vint Neujus qui composa la première guerre de Carthage, aida à la représenter et fut premier récompensé.
M.	M.
BONI.	BONI.
Il me ſemble que ceux-là ont eſté uyuis de Plaute & Terence.	Il me semble que ceux-là ont été uivis de Plaute et Terence.
Et qu’ennoOounquique puua gueletcoicle ui a excellé, il eſtoit ce dit-on natif françois, c'eſt luy qui enſeigna Cice *e.	Et qu'ennoOounquique puva guletoicle a excellé, il estoit ce dit-on natif françois, c'est lui qui enseigna Cice .
ron l’art de bien reciter vn diſcours & la maniere de bien compoſer ſes ge*cva	ron l'art de bien réciter un discours et la manière de bien composer ses gé*cva
TVRLIl eſt vray, & Ciceron dit de luy au troiſieſme liure intitulé l'Orateur, qu’il n’auoit iamais ſi bien recité vne choſe que Roſcie ne la peut encores mieux reciter.	TURLIl est vrai, et Cicéron dit de homme au troisième livre intitulé l'Orateur, qu'il n'avait jamais si bien recité une chose que Roscie ne la peut encore mieux réciter.
De ſon temps les Senateurs alloient ſouuent voir la Comedie comme des exercices honorables & profitables, tenans ces repreſenta tions comme vne eſchole pour ap prendre l’art de ſe bien exprimer au rapport du meſme Valere le grand.	De son temps les Sénateurs allaient souvent voir la Comédie comme des exercices honorables et profitables, tenants ces représenta tions comme une échole pour prendre l'art de se bien exprimer au rapport du même Valère le grand.
GVILE.	GUILE.
I'ay ouy dire à mon Oncle Mon ſieur Chriſtofle Bourdon le Poëte & Medecin, que lors que Ceſar, Pom pee, Metellus & autres grands de leut temps vouloient gaigner la faueur de peuple, ils leur faiſoient des répreſen tations Comiques, choſe qu’il receuoit à tres grand honneur, que veut dont dire ce Philoſophe croté ie veux aller dilputer contre luy.	J'ai ouï dire à mon Oncle Mon eur Christofle Bourdon le Poète et Médecin, que lors que César, Pom pee, Métellus et autres grands de lut temps voulaient gagner la faveur de peuple, ils leur faisaient des répresen tâtions Comiques, chose qu'il recevait à très grand honneur, que veut dont ire ce Philosophe croté mer veux aller dilputer contre lui.
BELL.	BÉLL.
Mais Meſſieurs, ie ſuis d’aduis que nous allions pouruoir à nos affaires &.	Mais Messieurs, je suis d'avis que nous allions pourvoir à nos affaires et.
nous preparer à ſuiure les pas de tant de gens d’honneur qui nous les ont frayez, & que nons laiſſions la Brionte & ſa Philoſophie, puis que tant de perſonnes qualifiées le dementent auec tant de ſujet.	nous préparer à suivre les pas de tant de gens d'honneur qui nous les ont frayés, et que nons laissions la Brionte et sa Philosophie, puis que tant de personnes qualifiées le démentent avec tant de sujet.
Allons repeter noſtre premiere piece pour la donner le pluſtoſt que nous pourrons au public.	Allons répéter notre première pièce pour la donner le plustost que nous pourrons au public.
Tous dient, allons & entrent,	Tous dient, allons et entrent,
M i	M y
ACTE PREMIER VI EST LE TROISIESME de la Comedie en Comedie.	ACTE PREMIER VI EST LE TROISIÈME de la Comédie en Comédie.
CENE PREMIERE.	CÈNE PREMIÈRE.
d1193 4 TILAME SEV 4 B DS Ay deſia tournoyé mille fois ſur mes pas, Pour cercher vn chemin que ie Varie trouue pas, Mon logis n'eſt pas loin, ce Palais mé l’enſeigne, L’obſcurité m’ẽpeſche à deſcouurir l’enſeigne.	d1193 4 TILAME ZEV 4 B DES A desya tournoyé mille fois sur mes pas, Pour cercher un chemin que ie Varie trouve pas, Mon logis n'est pas loin, ce Palais m 'enseigne, L'obscurité m'ẽpesche à découvrir l'enseigne.
Hil voicy le canal, ie ſuis hors de ſoucy, Mais i'entens quelque bruit.	Hil voici le canal, tu suis hors de souci, Mais j'entends quelque bruit.
.	.
.	.
.	.
.	.
.	.
v.	v.
.	.
».	".
VOLEVRS.	VOLEURS.
Compagnons le voicy.	Compagnons le voici.
Mlainemrena ienaszſpees	Mlainemrena ienasspées
FIL.	FIL.
Ha laſches de courage?	Ha lâches de courage?
La vertu maintenant doit ceder à l’outrage,	La vertu maintenant doit céder à l'outrage,
VOLEVRS.	VOLEURS.
1a1229,punue veux pomnuppaiſer ton mal Que nous te faiſions boire au fonds de ce canal.	1a129,punue veux pomnupaiser ton mal Que nous te faisions boire au fond de ce canal.
FIL.	FIL.
Inhumains!	Inhumains!
voulez vous iuſqu’au ſang me vud.	voulez -vous jusqu'au sang me vu.
pourſuiure.	poursuivre.
La bourſe.	La bourse.
Vous l’auex.	Vous l'auex.
VOL.	VOL.
FIL.	FIL.
VOL.	VOL.
P a,nomte taiſons vimre.	P a,nomte taisons vimère.
Mais garde que tes crits ne faſſent des efforts, Sur peine deſormais de viure entre les morts.	Mais garde que tes crits ne fassent des efforts, Sur peine désormais de vivre entre les morts.
Ili r'enfaitnt.	Ili renfaitnt.
FIL.	FIL.
A quoy me ſeruiroit de crier ny de plaindre?	À quoi me servirait de crier ainsi de plaindre?
Ces larrõs ne ſont plus en eſtat de me craindre Le butin leur a mis des aiſles aux talons, Ils volent eſtans pleins ainſi que des balons, Ma perte loin des miens me ſera fort ſenſible;	Ces larrõs ne sont plus en état de me craindre Le butin leur a mis des ailes aux talons, Ils volent étants pleins ainsi que des balons, Ma perte loin des miens me sera fort sensible;
Si faut-il toutesfois fleſchir à l’impoßible, Et trouuer mon logis.	Si faut-il toutefois fléchir à l'impossible, Et trouver mon logis.
CALISTE.	CALISTE.
Monſieur iay veu l’excés, Dont ie n'attendois pas vn ſi heureux ſuccez Ces voleurs dont iamais l’ame n'eſt aſſouuie;	Monsieur iay vu l'excès, Dont appris n'attendais pas un si heureux succès Ces voleurs dont jamais l'âme n'est assouuie;
Font voir ſouuent leur rage aller iuſqu'à la vie Ie rends graces au Ciel de voſtre bon deſtin, Que ces meurtriers ſe ſoient cõtentez du butin, I'ay regretté monſexe aufort de cet grage, Et ſi ma force euſt peu ſeconder mon courage, Mon ſecours ſe ſeroit ioinct à voſtre valeur.	Font voir souvent leur rage aller jusqu'à la vie Je rends grâces au Ciel de votre bon destin, Que ces meurtriers se soient commentez du butin, J'ai regretté monsexe aufort de cet grage, Et si ma force eût pu seconder mon courage, Mon secours se serait joint à votre valeur.
FIL.	FIL.
Que ie me trouue heureux au poinct de ce malheur, Malheur qui me produit vn bien ſi deſirable.	Que ie me trouve heureux au point de ce malheur, Malheur qui me produit un bien si désirable.
Bien ſi cher que leCiel n'en a point de ſemblable, Madame, ie n’aypoint d’aſſez dignes accents, E-- -- T:	Bien si cher que leCiel n'en a point de semblable, Madame, tu n'aipoint d'assez dignes accents, E-un -- :
.	.
	
d Mu d d den d ſ adAva.	d Mu den d en d s adva.
Pour dire la douceur du plaiſir que ie ſens, 95 Que i’honore à bon droit ceſte douce tempeſte, Qui me deſcouure vn Aſtre où ma gloire s’apreſte, Voleurs que mõ amour eſmeut pour me fleſchir Voꝰ m'auez deſpoüillé, mais ceſt pour m'érichir Que ma perte m’obtient vne riche victoire!	Pour dire la douceur du plaisir que femme sens, 95 Que j'honore à bon droit cette douce tempête, Qui me découvre un Astre où ma gloire s'apprête, Voleurs que mon amour émut pour me fléchir Pour me auez despoüillé, mais des pour mais C'est pour m'obtient une riche victoire!
Et que ma nudité me prepare de gloire!	Et que ma nuité me prépare de gloire!
Madame ie ne puis blaſmer ces aſſaßins, Puis qu'vn ſi beau threſor me vient de leurs larcins, Et ie croy que le Ciel permet qu’ẽ leur rẽcontre Taye veu vos beaux yeux que fortune me mõſtre, Pour ſoumettre mon ame à leur diuinité.	Madame ie ne puis blâmer ces assassins, Puis qu'un si beau thresor me vient de leurs larcins, Et Seigneur crois que le Ciel permet qu'en leur rècontre Taie vu vos beaux yeux que fortune me mo, Pour soumettre mon âme à leur divinité.
CAL.	CAL.
Monſteur, ſtmon eſprit pouuon eſtre flaté.	Monsteur, stmon esprit pouvon être flatté.
Ce ſeroit au deſir de ſoulager vos peines, Et nõ pas au diſcours de vos loüanges vaines.	Ce serait au désir de soulager vos peines, Et notre pas au discours de vos louanges vaines.
FIL.	FIL.
Tout mon repos conſiſte en ce ſoulagement Que vous me permettrez de viure en vous aymant.	Tout mon repos consiste en ce soulagement Que vous me permettrez de vivre en vous aimant.
CAL.	CAL.
Ie ne puis ny ne veux empeſcher que l’ots m'ayme.	Je ne puis seulement ne veux empêcher que l'ots m'aime.
Ie diſois vous voyant en cette peine extreme.	Je disais vous voyant en cette peine extrême.
De ioſndre mon ſecours a la neceßté.	De iosndre mon secours a la necessté.
FIL.	FIL.
Ioignez pluſtoſt vos ſoins à ma fidelité.	Joignez plutôt vos soins à ma fidélité.
CAL.	CAL.
Ie vous offre ma bourſe, & ne puis d’auantage, Si mes habits eſtoient propres à voſtre vſage, Voſtre incommodité m'en fait tant reſſentir, Que ic les quitterois, pour vous en reueſtir.	Je vous offre ma bourse, et ne puis d'avantage, Si mes habits étaient propres à votre usage, Votre incommodité m'en fait tant ressentir, Que ic les quitterais, pour vous en reuestir.
FIL.	FIL.
Que de rauiſſemẽs dont mon ame eſt ſaiſie!	Que de ravissements dont mon âme est saisie!
Anuume ie tenas gruce uroſre comtoiſe.	Anume ici tenas gruce urôre comtoise.
Adiett.	Adiett.
CAL.	CAL.
FIL.	FIL.
Que ceſt Adieu me ſeroit inhumain, S’il ne m’eſtoit permis de vous reuoir demain.	Que cette Adieu me serait inhumain, S'il ne m'était permis de vous revoir demain.
C	Ç
CAL.	CAL.
CAL.	CAL.
Tant que le Soleil tient ſa face deſcouuerté, Les hommes vertueux trouuẽt ma porte ouuerte.	Tant que le Soleil tient sa face descouverté, Les hommes vertueux trouvent ma porte ouverte.
Retirez vous de peur d’vn ſecond accident.	Retirez -vous de peur d'un second accident.
Adieu:	Adieu:
	
FIL.	FIL.
Mon beau ooleil tombe en ſon Occident, Si faitt- il que mon cœur maintenant s’euertuë i apperçoy mon logis au bout de cette ruë.	Mon beau ooleil tombe en son Occident, Si fait- il que mon cœur maintenant s'évertue y apperçoy mon logis au bout de cette rue.
SCENE SECONDE.	SCÈNE SECONDE.
oymmaidie Ihgant,, Serenade par Symamdre.	oymmaidie Ihgant, Serenade par Symadre.
TOus dormez donc belle Maiſtreſſe;	TOut dormez donc belle Maîtresse;
Tandis que ie veille pour vous Trouuez vous le repos ſi doux, Alors que le trauail me preſſe?	Tandis que personne veille pour vous Trouvez vous le repos si doux, Alors que le travail me presse?
Le Cocq chante deſia par tout,	Le Cocque chante déjà par tout,
ſus, belle Caliſte debout, Pouuez, vous dormir de la ſorte, Et ſentir quelque trait d’Amour Sus, leuez vous ils en va iour, Ie me morfonds à voſtre porte:	sus, belle Caliste debout, Pouvez, vous dormir de la sorte, Et sentir quelque trait d'Amour Sus, leuez vous ils en va jour, Je me morfond à votre porte:
Le Cocq chante deſia par tout, Sus, belle Caliſte debout.	Le Cocque chante déjà par tout, Sus, belle Caliste debout.
CALISTE à la feneſtre.	CALISTE à la fenêtre.
coureurs, cruigutz vons poit lts emaſſeur de Veniſe?	coureurs, cruigutz vons poit lts emasseur de Venise?
SYMANDRE.	SIMANDRE.
Ie ne crain que vos yeux, dont mon ame eſt eſpriſe:	Je ne crain que vos yeux, dont mon âme est éprise:
Car bien que le Soleil n’ait point de feux plu clatr?	Car bien que le Soleil n'ait point de feux plu clatr?
Ie voy touſiours vn foudre en leurs diuins et clairs.	Je vois toujours un foudre en leurs divins et clairs.
CAE.	CAE.
Laiſſons à part mes yeux, ces eſclairs & foudre, Et parlons d’vn malheur dont ie vous veu reſoudre.	Laissons à part mes yeux, ces éclairs et foudre, Et parlons d'un malheur dont ie vous veu résoudre.
SYM.	SYM.
davvemuineur pat uuj quu vos iuterers;	davvemuineur pat ujuj u vos juterers;
CAL.	CAL.
a ne me tonthi pomſnon par tes regrets.	à ne me tonthi pomnon par tes regrets.
SYM.	SYM.
Il doit eſtre preſſant, puis qu’il vous ſolicite, Que n'enſuiſ-je l’obiect!	Il doit être pressant, puis qu'il vous solicite, Que n'ensuis-je l'objet!
CAL.	CAL.
Vous eſtes hypocrite, Oubien vous me iugez propre à la vanité:	Vous êtes hypocrite, Oubien vous me jugez propre à la vanité:
A demain, le ſommeil m'oſte la liberté.	À demain, le sommeil m'ôte la liberté.
