ſi vous eſtiez en ma place, vous ſeriez auſſi embaraire que llioys	si vous étiez en ma place, vous seriez aussi embaraire que lioys
BERALDE.	BÉRALDE.
Hé bien, mon Freie, faites ce que vous voudrez?	Hé bien, mon Frérie, faites ce que vous voudrez?
mais j’en reviens toûjours là, voſtre Fille n’eſt point deſtinée pour un Medecin, & le Party dont je yeux vous parler, luy eſt bien plus convenable.	mais j'en reviens toujours là, votre Fille n'est point destinée pour un Médecin, et le Parti dont je yeux vous parler, lui est re plus convenable.
ARGAN.	ARGAN.
Il ne l'eſt pas pour moy & cela me ſuffit;	Il ne l'est pas pour moi et cela me suffit;
en un mot elle eſt promiſe, & elle n’a qu’à ſe determiner à cela ou à un Couvent.	en un mot elle est promise, et elle n'a qu'à se déterminer à cela ou à un Couvent.
BERALDE.	BÉRALDE.
vonte remme hent pus des dermeros a vous donner ce conſeil.	vite remme hent pus des derméros à vous donner ce conseil.
ARGAN.	ARGAN.
Ah!	Ah!
j’eſtois bien étonné ſi l’on ne me parleroit pas de la pauvre Femme, c’eſt toûjours elle qui fait tout, il faut que tout le monde en parle.	j'étais bien étonné si l'on ne me parlerait pas de la pauvre Femme, c'est toujours elle qui fait tout, il faut que tout le monde en parle.
BERALDE.	BÉRALDE.
Ah!	Ah!
j’ay tort, il eſt vray, c’eſt une Eemme qui a trop d’amitié pour vos enfans;	j'ai tort, il est vrai, c'est une Eemme qui a trop d'amitié pour vos enfants;
& qui pour l’amitié qu’elle leur porte, voudroit les voir toutes deux bonnes Religieuſes.	et qui pour l'amitié qu'elle leur porte, voudrait les voir toutes deux bonnes Religieuses.
SCENEVI M.	SCENEVI M.
PURGON, TOINETTE, ARGAN, BERALDE.	PURGON, TOINETTE, ARGAN, BERALDE.
M.	M.
PURGON.	PRGON.
U'eſt-ce, on vient de m’apprendre de belles nouvelles?	OÙ'est-ce, on vient de m'apprendre de belles nouvelles?
comment, refuſer un Clyſtere que j’avois pris plaiſir moy-mefme de compoſer avec grand ſoin?	comment, refuser un Clystère que j'avais pris plaisir moi-même de composer avec grand soin?
ARGAN.	ARGAN.
!	!
Monſieur Purgon, ce n’eſt pas moy, c'eſt mon Frere.	Monsieur Purgon, ce n'est pas moi, c'est mon Frère.
M.	M.
PURGON.	PRGON.
Voilà une êtrange rebellion d’un Malade contre ſon Medecin.	Voilà une êtrange rébellion d'un Malade contre son Médecin.
TOINETTE.	TOINETTE.
Cela eſt vray.	Cela est vrai.
M.	M.
PURGON.	PRGON.
Le renvoyer avec audace;	Le renvoyer avec audace;
c’eſt une action exor bitante.	c'est une action exor bitante.
TOI	TOI
Aſſeurément.	Assurément.
OINETTE.	ÔINETTE.
M.	M.
PURGON.	PRGON.
Un attentat énorme contre la Mede cine.	Un attentat énorme contre la Mède ciné.
OINETTE.	ÔINETTE.
Cela eſt certain.	Cela est certain.
M.	M.
TURGON.	TURGON.
C’eſt un crime de leze-Faculté.	C'est un crime de lèse-Faculté.
TOINETTE.	TOINETTE.
vous avez raiſon.	vous avez raison.
M.	M.
PHRGON.	PHRGON.
je vouo dutois duns peu the d’affaïre, & je ne voulois plus que dix Medeciues & vingt Lavemens pour vulder le fond an lac.	je vouais dutais duns peu thé d'affaïre, et je ne voulais plus que dix Medeciues et vingt Lavements pour vulder le fond an lac.
1 OINETTE.	1 OINETTE.
Il ne le merîte pas.	Il ne le merîte pas.
M.	M.
PURGON.	PRGON.
Mais puiſque vous avez eu l’inſolence de mépriAbſlr mon oijitere.	Mais puisque vous avez eu l'insolence de mépriAbslr mon oijitere.
ARGAN.	ARGAN.
Eh Monſieur Purgon, ce n’eſt pas ma faute, c’eſt là ſienne.	Eh Monsieur Purgon, ce n'est pas ma faute, c'est là sienne.
Quoy vous vous eſtes ſouſtrait de l’obeïſſance q’un malade doit à ſon Medecin?	Quoi vous vous êtes soustrait de l'obéissance qun malade doit à son Médecin?
ARGAN.	ARGAN.
Ce peſt pas moy, vous dis-je.	Ce pest pas moi, vous dis-je.
M.	M.
PORGON.	PORGON.
Je ne veux plus avoir d’alliance avec vous, & voicy le don que je faiſois de tout mon bien à mon Neveu, en faveur du mariage avec voſtre Fille, que je déchire en mille pieces.	Je ne veux plus avoir d'alliance avec vous, et voici le don que je faisais de tout mon bien à mon Neveu, en faveur du mariage avec votre Fille, que je déchire en mille pièces.
INETTE.	INETTE.
C’eſt fort bien fait.	C'est fort bien fait.
A RGAN.	À RGAN.
Mlon Frere vous eſtes cauſe de tout cecy.	Mlon Frère vous êtes cause de tout ceci.
MPUR	MPUR
M.	M.
PURGON.	PRGON.
Je ne veux plus prendre ſoin de vous & eſtre davantage voſtre Medecin.	Je ne veux plus prendre soin de vous et être davantage votre Médecin.
ARGAN.	ARGAN.
Je vous demande pardon.	Je vous demande pardon.
M.	M.
PURGON.	PRGON.
Je vous abandonne à voſtre méchante conſtitution, à l’intemperie de uoſtre temperament, & à la petulance de vos humeurs,	Je vous abandonne à votre méchante constitution, à l'intempérie de uotre tempérament, et à la pétulance de vos humeurs,
ARGAN.	ARGAN.
Faites-le venir, je le prendray devant vous.	Faites-le venir, je le prendrai devant vous.
MTHIGON.	MTHIGON.
Je veux que dans peu vous ſoyez en un eſtat incurable.	Je veux que dans peu vous soyez en un état incurable.
ARGAN.	ARGAN.
Ah!	Ah!
je ſuis mort.	je suis mort.
M.	M.
PURGON.	PRGON.
Et je vous avertis que vous tomberez dans l’épilepſie.	Et je vous avertis que vous tomberez dans l'épilepsie.
ARGAN.	ARGAN.
Monſieur Purgon.	Monsieur Purgon.
M.	M.
PURGON.	PRGON.
De l’Epilepſie dans la Phtyſie.	De l'Épilepsie dans la Phtysie.
ARGAN Ailemncar laigon	ARGAN Ailemncar laigon
M.	M.
PURGON.	PRGON.
De la Thtyne daus la Ffatipeptie.	De la Thtyne daus la Ffatipeptie.
ARGAN.	ARGAN.
Doucement Monſieur Purgon.	Doucement Monsieur Purgon.
M.	M.
PURGON.	PRGON.
De la Pratipeptie dans la Lyanterie.	De la Pratipptie dans la Lyanterie.
ARGAN.	ARGAN.
Ah Monſieur Purgon.	Ah Monsieur Purgon.
M.	M.
PURGON.	PRGON.
De la Lyanterie dans la Dyſſenterie.	De la Lyanterie dans la Dyssenterie.
ARGAN.	ARGAN.
Mon pauvre Monſieur Purgon	Mon pauvre Monsieur Purgon
M.	M.
PURGON.	PRGON.
De la Diſſenterie dans l’Hydropiſie.	De la Dissenterie dans l'Hydropisie.
ARGAN.	ARGAN.
Monſieur Purgon.	Monsieur Purgon.
M.	M.
PURGON.	PRGON.
De l’Hydropiſie dans l’Apoplexie.	De l'Hydropisie dans l'Apoplexie.
ARGAH.	ARGAH.
Monſieur Purgon.	Monsieur Purgon.
M.	M.
PURGON.	PRGON.
De l'Apopittuumlprtation de l vie où vous aua conduit voſtre folie.	De l'Apopittuumlprtation de l vie où vous ava conduit votre folie.
SCENEVIE ARGAN, BERALDE.	SCENEUIE ARGAN, BERALDE.
ARGAN.	ARGAN.
H!	H!
c’eſt fait de moy, je ſuis perdu, je n’en Apuis revenir;	c'est fait de moi, je suis perdu, je n'en Apuis revenir;
Ah, je ſens deja que la Medecine ſe vange.	Ah, je sens déjà que la Médecine se venge.
E l A RoEa.	E l A RoEa.
Serieuſement, mon Frere, vous n’eſtes pas raïſonmable, & je ne voudrois pas qu’il y eût icy perſonne ſul vous vit faire ces extravagances.	Sérieusement, mon Frère, vous n'êtes pas raïsonmable, et je ne voudrais pas qu'il y eût ici personne sul vous vit faire ces extravagances.
ARGAN.	ARGAN.
Vous avez beau dire, toutes ces maladies en je mefont trembler, & je les ay toutes ſur le cœur.	Vous avez beau dire, toutes ces maladies en je mefont trembler, et je les ai toutes sur le cœur.
»	"
BERALDE.	BÉRALDE.
Le ſimple homme que vous eſtes, comme ſi Monlltut ruigon tenoit entre ſes mains le fil de vôtre vie, & qu’il pût l’alonger ou l’acourcir, comme toi luy ſembleroit;	Le simple homme que vous êtes, comme si Monlltut rugon tenait entre ses mains le fil de votre vie, et qu'il pût l'alonger ou l'acourcir, comme toi quelque semblerait;
détrompez-vous encore une fois & ſçachez qu’il y peut encore moins, qu’à vous perir lors que vous eſtes iuiage.	détrompez-vous encore une fois et sachez qu'il y peut encore moins, qu'à vous périr lors que vous êtes juiage.
ARGAN.	ARGAN.
Il dit que je deviendray incurable,	Il dit que je deviendrai incurable,
B ERALDE.	 BRALDE.
Dans le vray, vous eſtes un homme d’une gran de de prévention, & lors que vous vous eſtes mis quelque choſe dans l’eſprit, diſſicilement peut-on l'en chaſſer.	Dans le vrai, vous êtes un homme d'une gran de de prévention, et lors que vous vous êtes mis quelque chose dans l'esprit, dissicilement peut-on l'en chasser.
ARGAN.	ARGAN.
Que feray-je, mon Frere, à preſent qu’il m’a a Dandonne, es ou ttouveray-je un Meuecin qui me puiſſe traiter auſſi-bien que luy?	Que ferai-je, mon Frère, à présent qu'il m'a a Dandonne, es ou touverai-je un Mevecin qui me puisse traiter aussi-bien que lui?
BERALDE.	BÉRALDE.
Mon Dieu, mon Frere, puis que c'eſt une neceſſi.	Mon Dieu, mon Frère, puis que c'est une necessi.
té pour vous d’avoir un Medecin, l’on vous en trouvera un du moins auſſi habile, qui n’ira pas ſi emte navee qui vous courten mollis de lique, & qui prendra plus de précaution aux remedes qu’il vous ordonnera.	té pour vous d'avoir un Médecin, l'on vous en trouvera un du moins aussi habile, qui n'ira pas si emte nave qui vous courten mollis de lique, et qui prendra plus de précaution aux remèdes qu'il vous ordonnera.
ARGAN Ah, mon Frere, il connoiſſoit mon temperament, & ſçavoit mon mal mieux que moy-même.	ARGAN Ah, mon Frère, il connaissait mon tempérament, et savait mon mal mieux que moi-même.
SCENE VIII.	SCÈNE VIII.
TOINETTE, ARGAN, BERALDE.	TOINETTE, ARGAN, BERALDE.
OINETTE.	ÔINETTE.
Onffeur, il y a un Medecin a la porte qui ſouhaite parler à vous.	Onffeur, il y a un Médecin à la porte qui souhaite parler à vous.
ARGAN.	ARGAN.
Quel eſt-il, ce Medecin?	Quel est-il, ce Médecin?
DINETTE.	DÎNETTE.
Cen un ſieneci de la Meueeine, qui me relſemble comme deux goutes d’eau;	Cen un sienci de la Meueeine, qui me relsemble comme deux goutes d'eau;
& ſi je ne ſçavois que ma Mere eſtoit honneſte Femme, je croirois que ce ſeroit quelque petit Frere qu’elle m’auroit donné depuis le trépas de mon Pere.	et si je ne saurais que ma Mère était honnête Femme, je croirais que ce serait quelque petit Frère qu'elle m'aurait donné depuis le trépas de mon Père.
ARGAN.	ARGAN.
Dy-luy qu'il prenne la peine d’entrer, c'eſt ſans doute un Medecin qui vient de la part de Monſieur Purgon, pour nous bien remettre enſemble, il faut voir ce que c’eſt, & ne pas laiſſer échapper une ſi belle occaſion de me raccommoder avec luy.	Dis-lui qu'il prenne la peine d'entrer, c'est sans doute un Médecin qui vient de la part de Monsieur Purgon, pour nous bien remettre ensemble, il faut voir ce que c'est, et ne pas laisser échapper une si belle occasion de me raccommoder avec lui.
ρuy elvUIoIy TOINETT E Medecin.	Oui elvUIoIy TOINETT E Médecin.
Onſieur, quoy que je n’aye pas l’honneur d’eſtre connû de vous, ayant appris que vous eſtes malade, je viens vous offrir mon ſervice pour ioutes les purgations & les ſeignées dont vous auiez beſoin.	Onsieur, quoi que je n'aie pas l'honneur d'être connu de vous, ayant appris que vous êtes malade, je viens vous offrir mon service pour joutes les purgations et les seignées dont vous aviez besoin.
ARGAN.	ARGAN.
Ma foy, mon Frere, c’eſt Toinette elle-même.	Ma foi, mon Frère, c'est Toinette elle-même.
TOINETTE Medecin.	TOINETTE Médecin.
Monſieur, je vous demande pardon, j’ay une petite affaire en Ville, permettez-moy d’y envoyer mon Valet que j’ay laiſſé à voſtre porte, dire que l'on m’attende.	Monsieur, je vous demande pardon, j'ai une petite affaire en Ville, permettez-moi d'y envoyer mon Valet que j'ai laissé à votre porte, dire que l'on m'attende.
ARGAN.	ARGAN.
Je crois ſurement que c’eſt elle;	Je crois sûrement que c'est elle;
qu’en croyezvous?	qu'en croyezvous?
M BERALDE.	M MERALDE.
Pourquoy voulez-vous cela?	Pourquoi voulez-vous cela?
ſont-ce les premiers qui ont quelque reſſemblance;	sont-ce les premiers qui ont quelque ressemblance;
& ne voyons-nous pas ſouvent umerde cesfortes de choſes?	et ne voyons-nous pas souvent umerde cesfortes de choses?
OINETTE que voulez-vous, Monſſeur?	ÔINETE que voulez-vous, Monseur?
Quoy?	Quoi?
ARGAN.	ARGAN.
TOINET TE.	TOINET TE.
Ne m’avez-vous pas appellé.	Ne m'avez-vous pas appelé.
LARGAN.	LARGAN.
bloy?	bloi?
tu te trompes.	tu te trompes.
INETTE.	INETTE.
Il faut donc que les oreilles m’ayent corné.	Il faut donc que les oreilles m'aient corné.
ARGAN.	ARGAN.
Demeure, demeure, pour voir ce Medecin qui te ieſemble ſi fort.	Demeure, demeure, pour voir ce Médecin qui te jesemble si fort.
E 2 To I	 2 To I
TCINETTE.	TCINETTE.
Ah vrayment oüy;	Ah vraiment oui;
je l’ay aſſez vû.	je l'ai assez vu.
A RGAN.	À RGAN.
Ma foy, mon Frere, cela eſt admirable, & je ne le croirois pas, ſi je ne les voyois tous deux enſemble,	Ma foi, mon Frère, cela est admirable, et je ne le croirais pas, si je ne les voyais tous deux ensemble,
BERALDE.	BÉRALDE.
Cela n'eſt point ſi ſurprenant;	Cela n'est point si surprenant;
noſtre Siecle nous en fournit pluſieurs exemples.	notre Siècle nous en fournit plusieurs exemples.
& vous devez, ce me ſemble, vous ſouvenir de quelque uns, qui ont fait tant de bruit dans le monde.	et vous devez, ce me semble, vous souvenir de quelque uns, qui ont fait tant de bruit dans le monde.
TOINETTE Medecin.	TOINETTE Médecin.
Monſieur, excuſez-moy s’il vous plaiſt.	Monsieur, excusez-moi s'il vous plaît.
ARGAN.	ARGAN.
611 Je ne puis ſortir de mon étonnement, & il ſemble que c’eſt elle-meſme.	611 Je ne puis sortir de mon étonnement, et il semble que c'est elle-même.
OINETEE Medecin.	ÔINETE Médecin.
Je ſuis un Medecin paſſager, courant de Villes en Villes, & de Royaume en Royaume, pour chercher d’illuſtres Malades, & pour trouver d’amples matieres à ma capacité;	Je suis un Médecin passager, courant de Villes en Villes, et de Royaume en Royaume, pour chercher d'illustres Malades, et pour trouver d'amples matières à ma capacité;
je ne ſuis pas de ces Medecins d’ordinaire qui ne s’amuſent qu'à des bagatelles de Fiévrotes, de Rhumatiſmes, de Migraines, & autres Maladies de peu de conſequence;	je ne suis pas de ces Médecins d'ordinaire qui ne s'amusent qu'à des bagatelles de Fièvrotes, de Rhumatismes, de Migres, et autres Maladies de peu de conséquence;
je veux de bonnes fié vres continuës avec des tranſports au cerveau, de bonnes oppreſſions de poitrine, de bons maux de côté, de bonnes fiévres pourprées, de bonnes veroles;	je veux de bonnes fiè rés continues avec des transports au cerveau, de bonnes oppressions de poitrine, de bons maux de côté, de bonnes fièvres pourprées, de bonnes véroles;
de bonnes peſtes;	de bonnes pestes;
c'eſt-là ou je me plais;	c'est-là ou je me plais;
c’eſtlà où je triomphe;	c'estlà où je triomphe;
& je voudrois, Monſieur, que vous euſſiez toutes ces maladies enſemble;	et je voudrais, Monsieur, que vous eussiez toutes ces maladies ensemble;
que vous fuſſiez abandonné de tous les Medecins à l’Agonie, potir vous moitier ia Iongue & grande experience que j’ay dans nôtte Art, & la paſſion que j’ay de vous rendre ſervice.	que vous fussiez abandonné de tous les Médecins à l'Agonie, potir vous moitier ja Jongue et grande expérience que j'ai dans nôtte Art, et la passion que j'ai de vous rendre service.
ARGAN.	ARGAN.
Je vous ſuis trop obligé, Monſieur, cela n'eſt point neceſſaire.	Je vous suis trop obligé, Monsieur, cela n'est point nécessaire.
TOINETT E Medecin.	TOINETT E Médecin.
Je vois que vous me regardez ſixement, quelle ige croyez vous bien que j’aye?	Je vois que vous me regardez sixement, quelle ige croyez -vous bien que j'aie?
ARGAN.	ARGAN.
Je ne puis le ſçavoir au juſte, pourtant vous avez bien vingt-ſept, ou vingt huit ans au plus.	Je ne puis le savoir au juste, pourtant vous avez bien vingt-sept, ou vingt huit ans au plus.
RONRE TTE IISEeeiiIe Bon, j’en ay quatre vingt dix.	RONRE -TE IISEeiIe Bon, j'en ai quatre vingt dix.
ARGAN.	ARGAN.
Quatre-vingt dix, voilà un beau jeune vieillard.	Quatre-vingt dix, voilà un beau jeune vieillard.
OINET TE Medecin.	ÔINET TE Médecin.
Oüy quatre-vingt dix, & j’ay ſceu me maintenir toûjours frais & jeune, comme vous voyez, par la vertu & la bonté de mes remedes.	Oui quatre-vingt dix, et j'ai su me maintenir toujours frais et jeune, comme vous voyez, par la vertu et la bonté de mes remèdes.
Donnez-moy vôie poux:	Donnez-moi vôie poux:
Allons donc, voilà un poux bien imperiinent;	Allons donc, voilà un poux bien impériinent;
Ah, je vois bien que vous ne me connoiſſez pas encore, je vous feray bien aller comme il ſaut.	Ah, je vois bien que vous ne me connaissez pas encore, je vous ferai bien aller comme il saut.
Qui eſt voſtre Medecin?	Qui est votre Médecin?
ARGAN.	ARGAN.
Monſieur Purgon.	Monsieur Purgon.
TOINETTE Medecin.	TOINETTE Médecin.
Monſieur Purgon, ce nom ne m’eſt point connſi, & n’eſt point écrit ſur mes tablettes dans le rang lesgrands & fameux Medecins qui y ſont;	Monsieur Purgon, ce nom ne m'est point conni, et n'est point écrit sur mes tablettes dans le rang lesgrands et fameux Médecins qui y sont;
quitrezmoy cet homme;	quitrezmoi cet homme;
ce n’eſt point du tout vôtre affaiié, il faut que ce ſoit peu de choſe, je veux vous en ſonner uir de anla mnam.	ce n'est point du tout votre affaiié, il faut que ce soit peu de chose, je veux vous en sonner uir de anla mnam.
A RGAIN.	À RGAIN.
On le tient p ourtant en grande reputation.	On le tient p ourtant en grande réputation.
O INE TTE Medecin.	Ô ONE TTE Médecin.
De quoy, dit-il, que vous eſtes malade?	De quoi, dit-il, que vous êtes malade?
ARGAN.	ARGAN.
lldit que c’eſt de la ratte, d’autres diſent que c'eſt la Foye.	lldit que c'est de la ratte, d'autres disent que c'est la Foie.
QINET TE Medecin.	QINET TE Médecin.
I’ignorant;	J'ignorant;
c’eſt du Po ulmon, que vous eſtes plaue.	c'est du Po ulmon, que vous êtes plave.
ARGAN.	ARGAN.
Du Foulmon?	Du Foulémon?
OINETTE Medecin.	ÔINETE Médecin.
Oüy du Poulmon, n'avez vous pas grand appetit à ce que vous mangez?	Oui du Poulémon, n'avez -vous pas grand appétit à ce que vous mangez?
1	1
Ale n Ra Eh oüy.	Ale n' a Eh oui.
OINETTE Medecin.	ÔINETE Médecin.
C’eſt juſtemnent le Poulmon;	C'est justement le Poulémon;
ne trouvez vous pas le vin bon?	ne trouvez -vous pas le vin bon?
ARGAN.	ARGAN.
Oüym	Ouim
TOINETTE Medecin.	TOINETTE Médecin.
Le Poulmon?	Le Poulémon?
ne révez-vous point pendant la auit	ne révez-vous point pendant la avit
ARGAN.	ARGAN.
Oüy, oüy, meſme aſſez ſouvent.	Oui, oui, même assez souvent.
OINETTE Medecin.	ÔINETE Médecin.
4 me Pommont neruites vous point un petit ſom.	4 me Pommont nervites -vous point un petit som.
meil aprécte repas?	me apprête repas?
7  0	7 0
ARGAN.	ARGAN.
Ahoüy tous les jours.	Ahoüy tous les jours.
DIN ETTE Medecln.	DIN ETTE Medecln.
Le Poulmon, le Poulmon, vous dis-je.	Le Poulémon, le Poulémon, vous dis-je.
ARGAN.	ARGAN.
Alilion fcelerle roamnode	Alilion fcelerle roamnode
DINETTE Medecin.	DÎNETTE Médecin.
Que vous ordonne-t-il de manger?	Que vous ordonne-t-il de manger?
ARGAN.	ARGAN.
Du Potage.	Du Potage.
TOINETTE Medecin.	TOINETTE Médecin.
L’ignorant.	L'ignorant.
ARGAN.	ARGAN.
De prendre force boüillons.	De prendre force boursillons.
OINETTE Medecin.	ÔINETE Médecin.
L’ignotant.	L'ignotant.
Du boüilly.	Du bouilly.
ARGAN.	ARGAN.
T’OINETTE Medecin.	T'OINETTE Médecin.
L’ignorant.	L'ignorant.
44 Le DiiI.	44 Le DiI.
Du Veau & des Poulets.	Du Veau et des Poulets.
OINE II E Mcastmn.	ÔINE II E Mcastmn.
L’ignorant.	L'ignorant.
ARGAN.	ARGAN.
Et le ſoir, de petits Pruneaux pour lâcher le ventre.	Et le soir, de petits Pruneaux pour lâcher le ventre.
TOINETTE Medecin.	TOINETTE Médecin.
Ignorantus, ignoranta, ignorantum:	Ignorantus, ignoranta, ignorantum:
Et moy, je vous ordonne de bon gros Pain bis, de bon gros bœur, de pons gros Pois, de bon Fromage d’Hollande;	Et moi, je vous ordonne de bon gros Pain bis, de bon gros bœur, de pons gros Pois, de bon Fromage d'Hollande;
& afin que vous ne crachiez plus, des Maions & des Oublies, pour coller & conglutiner.	et afin que vous ne crachiez plus, des Maions et des Oublies, pour coller et conglutiner.
ARGAN.	ARGAN.
Mais voyez un peu, mon Frere, quelle Ordonnance.	Mais voyez un peu, mon Frère, quelle Ordonnance.
IOINETTE Medecin.	JOINETTE Médecin.
Croyez-moy, executez-là, vous vous en trouvarez bien:	Croyez-moi, exécutez-là, vous vous en trouverez bien:
à prõpos je m’apperçois icy d’une choſe;	à prõpos je m'apperçois ici d'une chose;
dites moy, Monſieur, que faites vous de ce bras-là.	dites -moi, Monsieur, que faites -vous de ce bras-là.
ARGAN.	ARGAN.
Ce que j’en fais, la belle demande!	Ce que j'en fais, la belle demande!
OINETTFMdeCin.	OINETTFMdeCin.
Si vous me croyez, vous vous le ferez couper tout- à l'heure.	Si vous me croyez, vous vous le ferez couper tout- à l'heure.
Et la raiſon?	Et la raison?
ARGAR.	ARGAR.
TOINETTE Medecin.	TOINETTE Médecin.
Ne voyez-vous pas qu’il attire à luy toute la ſourliure;	Ne voyez-vous pas qu'il attire à Rome toute la sourlivre;
& qu’il empeſche l’autre côté de profiter?	et qu'il empêche l'autre côté de profiter?
ARGAN.	ARGAN.
Hé je ne me ſoucie pas de cela;	Hé je ne me soucie pas de cela;
j’aime bien mieux es avoir tous deux.	j'aime bien mieux es avoir tous deux.
OINETTE Medecin.	ÔINETE Médecin.
Si j’eſtois auſſi en voſtre place, je me ferois crever cet œil-cy tout à l’heure.	Si j'étais aussi en votre place, je me ferais crever cet œil-cy tout à l'heure.
ARGAN.	ARGAN.
Et pourquoy le faire crever?	Et pourquoi le faire crever?
OINETTE Medecin.	ÔINETE Médecin.
ly ei verrez vous pas une lois plus clair de l’autre?	li ei verrez -vous pas une lois plus clair de l'autre?
faites-le, vous dis-je, & tout-à-preſent.	faites-le, vous dis-je, et tout-à-présent.
A RGAN.	À RGAN.
Je ſuis voſtre ſerviteur, j’aime beaucoup mieux ne voir pas fi clair de l’un, & n’en avoir point de manque.	Je suis votre serviteur, j'aime beaucoup mieux ne voir pas fi clair de l'un, et n'en avoir point de manque.
TOINETTE Medecin.	TOINETTE Médecin.
Excuſez-moy, Monſieur, ſi je ſuis obligé de vous quitter ſi tôt, je vous verray quelque fois pendant le ſejour que je feray en cette Ville, mais je ſuis obligé de me trouver aujourd’huy à une conſultation qui ſe doit faire pour un Malade, qui mourut atci	Excusez-moi, Monsieur, si je suis obligé de vous quitter si tt, je si verray sitter si tendant le séjour que je ferai en cette Ville, mais je suis obligé de me trouver aujourd'hui à une consultation qui se doit faire pour un Malade, qui mourut atci
ARGAN.	ARGAN.
Pourquoy une conſultation pour un Malade qui mourut hier?	Pourquoi une consultation pour un Malade qui mourut hier?
TOINETTE Medecin.	TOINETTE Médecin.
Pour aviſer aux remedes qu’il eut fallu luy faire pour le guent, ce s'en ferth dans tme ſemiblable occaſion.	Pour aviser aux remèdes qu'il eut fallu lui faire pour le guent, ce s'en ferth dans tâme semiblable occasion.
ARGAN.	ARGAN.
Monſieur, je ne vous reconduis point, vous ſçavez que les Malades en ſont exempts.	Monsieur, je ne vous reconduis point, vous savez que les Malades en sont exempts.
BERALDE.	BÉRALDE.
Hé bien, mon Frere, que dites-vous de ce Medecin?	Hé bien, mon Frère, que dites-vous de ce Médecin?
ARGAN.	ARGAN.
Comment Diable!	Comment Diable!
il me ſemble qu’il va bien vite en beſogne.	il me semble qu'il va bien vite en besogne.
BERALDE.	BÉRALDE.
Comme font tous ces grands Medecins, & il ne le ſeroit pas s’il faiſoit autrement.	Comme font tous ces grands Médecins, et il ne le serait pas s'il faisait autrement.
ARGAN.	ARGAN.
Couper di bras, crever un œil, voyez quelle plaiſante operation, de me faire borgne & manchot.	Couper di bras, crever un œil, voyez quelle plaisante opération, de me faire borgne et manchot.
DINETTE.	DÎNETTE.
Doucement, doucement, Monſieur le Medecin, s’il vous plaiſt, moderez voſtre appetit.	Doucement, doucement, Monsieur le Médecin, s'il vous plaît, modérez votre appétit.
11	11
ARGAN.	ARGAN.
Qu’as-tu donc, Toinette?	Qu'as-tu donc, Toinette?
INETTE.	INETTE.
Vrayment voſtre Medecin veut rire, ma foy il a voulu mettre ſa main ſur mon ſein en ſortant.	Vraiment votre Médecin veut rire, ma foi il a voulu mettre sa main sur mon sein en sortant.
ARGAN.	ARGAN.
Cela eſt étonnant, à ſon age, qui pourroit croire cela, qu’à quatre vingt dix ans l’on fût encore ſi gaillard.	Cela est étonnant, à son âge, qui pourrait croire cela, qu'à quatre vingt dix ans l'on fût encore si gaillard.
BERALDE.	BÉRALDE.
Enfin, mon Frere, puiſque vous avez rompu avec Monſieur Purgon;	Enfin, mon Frère, puisque vous avez rompu avec Monsieur Purgon;
qu il n’y a plus d’eſperance d’y pouvoir renouer, & qu’il a déchire les Articles d’entre ſon Neveu & voſtre Fille, rien ne vous peut plus empeſcher d’accepter le Party que je vous propoſe pour ma Niéce, c’eſt un.	qu il n'y a plus d'espérance d'y pouvoir renouer, et qu'il a déchire les Articles d'entre son Neveu et votre Fille, rien ne vous peut plus empêcher d'accepter le Parti que je vous propose pour ma Nièce, c'est un.
ARGAN.	ARGAN.
je vous prie, mion Piere, ne prions point de cela;	je vous prie, myon Pière, ne prions point de cela;
je ſçais bien ce que j’ay à faire, & je là mettray dés demamn dans un Couvent.	je sais bien ce que j'ai à faire, et je là mettrai dès demamn dans un Couvent.
BERALDE.	BÉRALDE.
Vous voulez faire plaiſir à quelqu’un.	Vous voulez faire plaisir à quelqu'un.
AeSAN.	AeSAN.
O ça, voilà encore la pauvre Femme en jeu.	Ô ça, voilà encore la pauvre Femme en jeu.
BERALDE.	BÉRALDE.
Hé bien oüy, mon Frere, c’eſt d’elle dont je veux parler, & non plus de l’entêtement des Medecins;	Hé bien oui, mon Frère, c'est d'elle dont je veux parler, et non plus de l'entêtement des Médecins;
je ne puis ſupporrer celuy que vous avez pour elle.	je ne puis suporrer celui que vous avez pour elle.
AR	AR
ARGAN.	ARGAN.
Vous ne la connoiſſez pas, mon Frere, c'eſt une Femme qui a trop d’ami ié pour moy:	Vous ne la connaissez pas, mon Frère, c'est une Femme qui a trop d'ami jé pour moi:
demandez- luy les careſſes qu’elle me fait;	demandez-même les caresses qu'elle me fait;
à moins que de les voir on ne le croiroit pas.	à moins que de les voir on ne le croirait pas.
TOINETTE.	TOINETTE.
Monſieur a raiſon, & on ne peut pas concevoir 'amitie qu’elle a pour luy;	Monsieur a raison, et on ne peut pas concevoir 'amitié qu'elle a pour lui;
voulez-vons que je vous faſſe voir comme Madame aime Monſieur.	voulez-vons que je vous fasse voir comme Madame aime Monsieur.
Comment.	Comment.
ARGAN.	ARGAN.
DINETTE.	DÎNETTE.
Eh Monſieur, laiſſez-moy faire, ſouffrez que je le denompe, & que je luy raſſe voir ſon bec jaune.	Eh Monsieur, laissez-moi faire, souffrez que je le denompe, et que je te rasse voir son bec jaune.
ARGAN.	ARGAN.
Que faut-il faire pour cela?	Que faut-il faire pour cela?
