approche, infidelle ChrêY tienne!	approche, infidèle Chrêle tienne!
SADIAIE.	SADIAIE.
De ces crimes, Seigneur, que l’on veut m’imputer, e dernier fait ma gloire, & j’oſe m’en vanter.	De ces crimes, Seigneur, que l'on veut m'imputer, e dernier fait ma gloire, et j'ose m'en vanter.
DIOCLETIEN.	DIOCLÉTIEN.
pargne-moy du moins un diſcours qui m’offence.	pargne-moi du moins un discours qui m'offense.
GABINIE.	GABINIE.
e ne puis plus garder un criminel ſilence.	Je ne puis plus garder un criminel silence.
DIOCLETIEN.	DIOCLÉTIEN.
u veux donc renoncer à ton ſort éclatant?	u veux donc renoncer à ton sort éclatant?
e te plains:	Je te plains:
Ceſar t’aime, & le Trône t’attent:	César t'aime, et le Trône t'attent:
48 Veux-tu, pour te plonger dans d’horribles myſt.	48 Veux-tu, pour te plonger dans d'horribles mît.
es, Abandonner les Dieux de Rome, & de tes peres Ces grands Dieux de tout temps reverez parn nous, Pour adorer un Dieu, l’objet de mon courroux?	es, Abandonner les Dieux de Rome, et de tes pères Ces grands Dieux de tout temps révérez parn nous, Pour adorer un Dieu, l'objet de mon courroux?
GABINIE.	GABINIE.
S’il vous étoit connu;	S'il vous était connu;
vous trembleriez.	vous trembleriez.
DIOCLETIEN.	DIOCLÉTIEN.
Perfide!	Perfide!
Suy, puirque tu le veux, la fureur qui te guide A la pitié pour toy, je panchois vainement.	Sui, puirque tu le veux, la fureur qui te guide A la pitié pour toi, je penchais vainement.
Maximie, amiener hous ſon pere, & promptemen	Maximie, amiener hous son père, et promptemen
SCENE V GABINIE, GALERIU DIOCLETIEN, Gardes.	SCÈNE V ABINIE, GALERIU DIOCLÉTIEN, Gardes.
DIOCLETIEN.	DIOCLÉTIEN.
U’on l’arrête,	U’on l'arrête,
GALERTOS.	GALERTOS.
Attendez, ſouffrez que je rape Cette tendre pitié que vous aviez pour elle.	Attendez, souffrez que je rape Cette tendre pitié que vous aviez pour elle.
DIOCLETIEN.	DIOCLÉTIEN.
Non, non, Gardes.	Non, non, Gardes.
GALERIUS.	GALERIUS.
Seigneur, ſuſpendez ce courro C’eſt à moy de punir les Chrêtiens, comme à v C’eſt le prethier tranſport du zele qui l’anime Il peut ſe ralentir.	Seigneur, suspendez ce courro C'est à moi de punir les Chrétiens, comme à C'est le prétier transport du zèle qui l'anime Il peut se ralentir.
Rome ignore ſon crime.	Rome ignore son crime.
Pour	Pour
DIOCLETIEN.	DIOCLÉTIEN.
an bieny Cemlrnes	an bien Cemlrnes
SCENE VI.	SCÈNE VI.
MAXIME, GABINIE, GALERIUS, DIOCLETIEN, Gardes.	MAXIME, GABINIE, GALERIUS, DIOCLÉTIEN, Gardes.
SEigneur, le Peuple, le Senat, Les Prêtres en fureur conrre la ſecte impie, Demandent, à grands cris, qu’on juge Gabinie:	SEigneur, le Peuple, le Sénat, Les Prêtres en fureur conrreur la grands cris, Demandent, à grands cris, qu'on juge Gabinie:
On ſçait tout.	On sçait tout.
DIOCLETIEN.	DIOCLÉTIEN.
Il ſuffit.	Il suffit.
Vous venez de le voir, Ceſar, j’allois, peut-être, oublier mon devoir;	Vous venez de le voir, César, j'allais, peut-être, oublier mon devoir;
Les Dieux à mon ſecours ont ramené Maxime:	Les Dieux à mon secours ont ramené Maxime:
Cen eit iait.	Cen eit jait.
Vous ſçavez la peine de ſon crime;	Vous savez la peine de son crime;
Commencez à tenir vos ſermens & les miens, Et, pal un glandexemple, enta jer les ehrétiens:	Commencez à tenir vos serments et les miens, Et, pal un glandexemple, enta jer les ehrétiens:
Triomphez d’un amour, qui luy ſert de refuge:	Triomphez d'un amour, qui Seigneur sert de refuge:
Vous êtes ſon Amant:	Vous êtes son Amant:
je vous nomme ſon Juge.	je vous nomme son Juge.
Moy!	Moi!
GALERIUS.	GALERIUS.
DIOCLETIEN.	DIOCLÉTIEN.
Vous Perdez l’objet dont vous êtes épris.	Vous Perdez l'objet dont vous êtes épris.
Vous nous l’avez juré:	Vous nous l'avez juré:
l’Empire eſt à ce prix.	L'Empire est à ce prix.
SCENE VII.	SCÈNE VII.
GABINIE, GALERIUS,	GABINIE, GALERIUS,
GABINIE.	GABINIE.
N veut que mon Arrêt ſorte de vôtre bouch, OJe ne puis le cacher;	N veut que mon Arrêt sorte de votre bouch, OJe ne puis le cacher;
vôtre douleur me touehe.	votre douleur me touehe.
Vous m’aimez:	Vous m'aimez:
je vous plains?	je vous plains?
& vous plaigne mon ſort.	et vous plaigne mon sort.
GALERIUS.	GALERIUS.
Ah!	Ah!
Madame.	Madame.
GABINIE.	GABINIE.
Ceſar, je n’attens que la mort.	César, je n'attends que la mort.
GALERIUS.	GALERIUS.
Cruelle!	Cruelle!
ch!	ch!
vous m’aimez?	vous m'aimez?
CAMILLE.	CAMILLE.
Je vous l’ay dit moy-même Pardonne, juſte Ciel!	Je vous l'ai dit moi-même Pardonne, juste Ciel!
à mon erreur extrême, D’avoir cru folement, que mes foibles attraits, En l’attirant à toy, combleroient mes ſouhaits.	à mon erreur extrême, D'avoir cru folement, que mes faibles attraits, En l'attirant à toi, combleraient mes souhaits.
Ceſar, voila l’hymen que Rome nous prépare.	César, voilà l'hymen que Rome nous prépare.
GALERIUS.	GALERIUS.
Quoy!	Quoi!
vous me croyez donc, Madame, aſſez bar bare.	vous me croyez donc, Madame, assez bar bare.
Moy!	Moi!
je ferois répandre, & répandre à mes yeur, Par une main infame un ſang ſi precieux!	je ferais répandre, et répandre à mes yeur, Par une main infâme un sang si précieux!
Ah!	Ah!
ne perdrez-vous point cette funeſte envie?	ne perdrez-vous point cette funeste envie?
GABINIE.	GABINIE.
01 Ne pouvant être à vous, à quoy me ſert la vie?	01 Ne pouvant être à vous, à quoi me sert la vie?
Vous me rendrez heureuſe, en me privant du jourt Eteignez dans mon ſang, un malheureux amous l empoiſonneroit & ma vie, & la vôtre, ſous ſerons, par ma mort, en repos l’un, & l'autre.	Vous me rendrez heureuse, en me privant du jourt Éteignez dans mon sang, un malheureux amous l empoisonnerait et ma vie, et la vôtre, sous serons, par ma mort, en repos l'un, et l'autre.
GALERIUS.	GALERIUS.
Quel repos!	Quel repos!
ah!	ah!
Madame, en cette extremité, Concevez-vous du ſort toute la cruauté?	Madame, en cette extrémité, Concevez-vous du sort toute la cruauté?
our des biens incertains, où vôtre eſpoir ſe fonde, Tous voulez renoncer à l’Empire du Monde!	our des biens incertains, où votre espoir se fonde, Tous voulez renoncer à l'Empire du Monde!
Je n’oſerois icy parler de mon amour;	Je n'oserais ici parler de mon amour;
Mais, Madame, voyez la pompe de ce jour, les Spectacles, ces Jeux, cette ſuperbe Feſte;	Mais, Madame, voyez la pompe de ce jour, les Spectacles, ces Jeux, cette superbe Fête;
tome, tout l’Univers devient vôtre conqueſte, it inmie ſutiom, pon toicer a vesplede;	tome, tout l'Univers devient votre conquête, inmie sutiom, toicer a vesplede;
tendent ſeulement que vous y conſentiez:	tendent seulement que vous y consentiez:
ous allez tout quitter?	ous allez tout quitter?
GABINIE.	GABINIE.
Les honneurs de l’Empire Je ſont que le néant des grandeurs où j’aſpire.	Les honneurs de l'Empire Je sont que le néant des grandeurs où j'aspire.
GHDIRIUS.	GHDIRIUS.
le n’en obtiendray rien !	le n'en obtiendrai rien !
GABINIE.	GABINIE.
Je n’ay rien obtenu!	Je n'ai rien obtenu!
GALERIUS.	GALERIUS.
uſte Ciel ;	uste Ciel ;
vôtre état vous eſt-il bien connu?	votre état vous est-il bien connu?
Dans la fleur de vos ans;	Dans la fleur de vos ans;
de mille attraits pourvûe, ldorée en tous lieux;	de mille attraits pourvue, ldorée en tous lieux;
ſur le Trône attendüe, tomaine!	sur le Trône attendue, tomaine!
mépriſer les grandeurs de la Cour!	mépriser les grandeurs de la Cour!
enſible!	ensible!
triompher des charmes de l’amour!	triompher des charmes de l'amour!
referer le ſupplice à l’Empire du Monde!	référer le supplice à l'Empire du Monde!
GABINIE.	GABINIE.
toy, Ceſar, ſur quels biens il faut que je me fonde.	toi, César, sur quels biens il faut que je me fonde.
Ah!	Ah!
que n’avez-vous fait vous-même un ſi beau choix?	que n'avez-vous fait vous-même un si beau choix?
Ielas!	Jélas!
c’eſt ſouhaiter trop de biens à la fois.	c'est souhaiter trop de biens à la fois.
Que je ſouffre de voir l’état où je vous laiſſe!	Que je souffre de voir l'état où je vous laisse!
ſatez-vous:	satez-vous:
par ma mort, ſecourez ma foibleſſe.	par ma mort, secourez ma faiblesse.
GALERIUS.	GALERIUS.
Juſtes Dieux!	Justes Dieux!
pourriez-vous voir perir tantd.	pourriez-vous voir périr tantd.
pas?	pas?
GABINIE.	GABINIE.
vos Dieux, celar, vos Dieux ne tous entender pas.	vos Dieux, celar, vos Dieux ne tous entender pas.
GALERIUS.	GALERIUS.
„ 118 Souffrez, que contre tous du moins je vous dé.	„ 118 Souffrez, que contre tous du moins je vous dé.
fende.	fende.
GABINIE.	GABINIE.
Songez à prononcer l’Arreſt qu’on vous demande	Songez à prononcer l'Arrest qu'on vous demande
GALERIOS.	GALERIOS.
Ah!	Ah!
plûtôt le Senat, & Rome, & l’Empereur Les Dieux même verront éclater ma fureur.	plutôt le Sénat, et Rome, et l'Empereur Les Dieux même verront éclater ma fureur.
GABINIE.	GABINIE.
L’Empereur va bien-tôt répondre à mon attente Par vous Ceſar, par vous, je mourrois plus tor tente.	L'Empereur va bientôt répondre à mon attente Par vous César, par vous, je mourrais plus tor tente.
Ne me refuſez point le ſeul bien que j’attent?	Ne me refusez point le seul bien que j'attent?
Ne me le faites pas attendre encor long-temps?	Ne me le faites pas attendre encor longtemps?
Ceſar, Rome le veut;	César, Rome le veut;
c’eſt à vous d’y ſouſcrire.	c'est à vous d'y souscrire.
GALERIUS.	GALERIUS.
Rome !	Rome !
reprens tes droits;	reprends tes droits;
je renonce à l’Empir Puiſque ton dur ſerment m’impoſe cette loy.	je renonce à l'Empir Puisque ton dur serment m'impose cette loi.
SCENE VIII.	SCÈNE VIII.
GABINIUS, GALERIUS, GABINIE, 2 Gardes.	GABINIUS, GALERIUS, GABINIE, 2 Gardes.
H!	H!
Seigneur, hâtez-vous:	Seigneur, hâtez-vous:
venez vous joinIY dre a moy;	venez -vous joinIY re à moi;
» Venez, Seigneur, venez ſecourir vôtre fille;	" Venez, Seigneur, venez secourir votre fille;
Purgez d’un crime affreux vôtre illuſtre famille.	Purgez d'un crime affreux votre illustre famille.
GABINIUS.	GABINIUS.
Son crime m’eſt conuu:	Son crime m'est conu:
je viens la ſecourir.	je viens la secourir.
Ouj, ma nlle, je viens, pour t’apprendre à mourir:	Ouj, ma nlle, je viens, pour t'apprendre à mourir:
Dans la loy des Chrêtiens c’eſt moy qui t’ay condulte , Je te dois mon exemple, aprés t’avoir inſtruite.	Dans la loi des Chrétiens c'est moi qui t'ai condulte , Je te dois mon exemple, après t'avoir instruite.
GALERIUS.	GALERIUS.
Son pere!	Son père!
GABIRTOS.	GABIRTOS.
A l’Empereur je me ſuis declaré:	À l'Empereur je me suis déclaré:
d attend nôtre Arreſt, & tout eſt préparé.	d attend notre Arrêt, et tout est préparé.
Ah Dieux!	Ah Dieux!
GALERIUS.	GALERIUS.
1	1
GABINIE.	GABINIE.
J’entens d’icy la foule impatiente, Qui ſe plaînt par ſes cris d’une trop longue attente;	J'entends d'ici la foule impatiente, Qui se plaînt par ses cris d'une trop longue attente;
17 Si vous ne voas hâtez, vous verrez l’Empereur;	17 Si vous ne vœas hâtez, vous verrez l'Empereur;
Leſar , dans un moment revenir en fuseur.	Lesar , dans un moment revenir en fuseur.
GALERIUS.	GALERIUS.
Non!	Non!
vous ne mourrez point, & déja je m’accuſe.	vous ne mourrez point, et déjà je m'accuse.
SCENE IX.	SCÈNE IX.
60 DIOCLETIEN, GABINIE:	60 DIOCLÉTIEN, GABINIE:
GABINIUS, GALERIUS, Gardes.	GABINIUS, GALERIUS, Gardes.
GABINIE allant au devant de Diocletien JEnez nous accorder la mort qu’on nous iev fuſe, Venez, Seigneur, Ceſar.	GABINIE allant au devant de Diocletien JEnez nous accorder la mort qu'on nous iev use, Venez, Seigneur, César.
a beſoin de ſecours.	a besoin de secours.
GALERIUS.	GALERIUS.
Seigneur!	Seigneur!
au nom des Dieux prenons ſoin de ſa jours:	au nom des Dieux prenons soin de sa jours:
Pourriez-vous voir tomber cette tête adorable, Sous le barbare fer d’un bras impitoyable?	Pourriez-vous voir tomber cette tête adorable, Sous le barbare fer d'un bras impitoyable?
Livrons plûtôt, Seigneur, & ſans grace, & ſan encin y 22 Livrons tous les Chrêtiens à la rigueur des loix:	Livrons plutôt, Seigneur, et sans grâce, et san encin y 22 Livrons tous les Chrétiens à la rigueur des lois:
A nos ſermens cruels c’eſt aſſez.	À nos serments cruels c'est assez.
ſatisfaire;	satisfaire;
Epargnons ſeulement Gabinie & fon pere;	Épargnons seulement Gabinie et son père;
Un genereux pardon deſſillera leurs yeux.	Un généreux pardon dessillera leurs yeux.
GABINIE.	GABINIE.
Tandis que nous vivrons, craignez pour vos fau Dieux.	Tandis que nous vivrons, craignez pour vos sav Dieux.
DIOCLETIEN.	DIOCLÉTIEN.
C’el!	C'él!
qui ne fremiroit de voir ce qui ſe paſſe?	qui ne frémirait de voir ce qui se passe?
Il ſemble que Ceſar ait icy pris leur place:	Il semble que César ait ici pris leur place:
t’y voy, venant preſſer l’ordre que j’ay donné, Les criminels contens, & le Juge étonné?	t'y vois, venant presser l'ordre que j'ai donné, Les criminels contents, et le Juge étonné?
Ils demandent, ô Dieux, qu’elle étrange manie!	Ils demandent, ô Dieux, qu'elle étrange manie!
Les criminels la mort, & le Juge la vie?	Les criminels la mort, et le Juge la vie?
Monſtres!	Monstres!
que je ne puis ny vaincre, ny chaſſer, Ne puis-je vous punir, ſans vous recompenſer?	que je ne puis ici vaincre, ni chasser, Ne puis-je vous punir, sans vous récompenser?
Ne puis-je vous livrer aux plus cruels ſupplices, Sans me rendre l’auteur de vos cheres délices?	Ne puis-je vous livrer aux plus cruels supplices, Sans me rendre l'auteur de vos chères délices?
Et ne puis-je une fois, pour ſervir mon courroux, Inventer une peine, & des tourmens pour vous?	Et ne puis-je une fois, pour servir mon courroux, Inventer une peine, et des tourments pour vous?
Mais, au neu de celar, je vous rendru y furſice 3 Gardes!	Mais, au neu de celar, je vous rendru y fursice 3 Gardes!
conduiſez-les l’un & l’autre au ſupplice.	conduisez-les l'un et l'autre au supplice.
GALERIUS.	GALERIUS.
Arrêtez:	Arrêtez:
en faveur, Seigneur, de mon amour, Accordons-leur au moins le reſte de ce jour:	en faveur, Seigneur, de mon amour, Accordons-leur au moins le reste de ce jour:
Pour de tels criminels la faveur n’eſt pas grande:	Pour de tels criminels la faveur n'est pas grande:
J’ay droit de-l’accorder, & je vous la demande:	J'ai droit de-l’accorder, et je vous la demande:
Dans ee delay, peutcetre, ou nouo ne miquons rien, Ies Dieux pourront changer ou leur cœur, ou le men.	Dans ce délai, peutcetre, ou nouvo ne miquons rien, Jés Dieux pourront changer ou leur cœur, ou le men.
SCENE X.	SCÈNE X.
CARUS, DIOCLETIEN, GALERIUS, GABINIE, GABINIUS, Gardes.	CARUS, DIOCLÉTIEN, GALERIUS, GABINIE, GABINIUS, Gardes.
CARUS.	CARUS.
QEigneur, on vient d’apprendre une étrange nouO velle;	QEigneur, on vient d'apprendre une étrange nouO velle;
Au pied de l’Aventin un grand peuple rebelle, Dans le profond reduit d’un antre tenebreux, Celebre des Chrêtiens les Myſteres affreux.	Au pied de l'Aventin un grand peuple rebelle, Dans le profond réduit d'un antre ténébreux, Célèbre des Chrétiens les Mystères affreux.
DIOCLETIEN.	DIOCLÉTIEN.
Vous le voyez, Ceſar!	Vous le voyez, César!
allez, qu’on les ſurprenne Carus, faites marcher la legion Thebaine;	allez, qu'on les surprenne Carus, faites marcher la légion Thebaine;
Et là, ſans reſpecter âge, ſexe, ny rang;	Et là, sans respecter âge, sexe, ni rang;
Que tous ces malheureux ſoient noyez dans leut lanb	Que tous ces malheureux soient noyés dans lut lanb
SCENE XI.	SCÈNE XI.
Ma DTOCLETIEN, GALERIUS, GABINIE, GABINIUS, Gardes.	Ma DTOCLETIEN, GALERIUS, GABINIE, GABINIUS, Gardes.
DIOCLETIEN continue.	DIOCLÉTIEN continue.
Our eux encore icy, Ceſar me ſollicite.	Our eux encore ici, César me sollicite.
F Otez-les de mes yeux, leur preſence m’irrite:	 FÔtez-les de mes yeux, leur présence m'irrite:
GABINIUS.	GABINIUS.
Allons, ma fille.	Allons, ma fille.
GABINIE.	GABINIE.
Allons Seigneur, faites ſur nous, Sans conſulter Ceſar éclater ce courroux:	Allons Seigneur, faites sur nous, Sans consulter César éclater ce courroux:
Je voy que j’en ſeray mimocente victime.	Je vois que j'en serai mimocente victime.
Veüille le Dieu vengeur vous pardonner ce crime.	Veuille le Dieu vengeur vous pardonner ce crime.
DIOCLETIEN.	DIOCLÉTIEN.
Qu’on reoouble leur gaide, & que ſéparément, On les tienne enfe mez dans cet apartement.	Qu'on reovble leur gagne, et que séparément, On les tienne enfe mez dans cet appartement.
GALERIUS.	GALERIUS.
Pourquoy les enfermer, & redoubler leur garde, Seigneur?	Pourquoi les enfermer, et redoubler leur garde, Seigneur?
je répons d’eux, & ce ſoin me regarde.	Je réponds d'eux, et ce soin me regarde.
DIOCLE IEN.	DIOCLE YEN.
Voulez-vous les livrer au Peuple furieux?	Voulez-vous les livrer au Peuple furieux?
ſe n’en répondrois prus je ne ſortoient de ces lieux.	se n'en répondrais prus je ne sortaient de ces lieux.
11 2 Vous le voulez;	11 2 Vous le voulez;
leur mort que nous avons jurée, uſqu'à la fin du jour ſera donc differée:	leur mort que nous avons jurée, usqu'à la fin du jour sera donc différée:
Allez-en profiter;	Allez-en profiter;
mais conſultez-vous bien;	mais consultez-vous bien;
car, aprés ce delay, Rome n’attend plus rien.	car, après ce délai, Rome n'attend plus rien.
ERIUS.	ERIUS.
Sabinie en mouroit?	Sabinie en mourait?
ah!	ah!
Rome peut s’attendre, ue contre ſes fureurs je ſçauray la deffendre.	Rome peut s'attendre, ue contre ses fureurs je saurai la défendre.
uy.	Oui.
Dût tomber ſur moy la colere des Dieux, allons la ſecourir, ou mourir à ſes yeux.	Dût tomber sur moi la colère des Dieux, allons la secourir, ou mourir à ses yeux.
Fin du quatriéme Acte.	Fin du quatrième Acte.
ACTE SCENE PREMIERE.	ACTE SCÈNE PREMIÈRE.
DIOCLETIEN, MAXIME.	DIOCLÉTIEN, MAXIME.
MAXIME.	MAXIME.
JOY, Seigneur, Gabinie à vos deſirs rendüe, A nos ſacrez Autels eſt enfin revenüe?	JOY, Seigneur, Gabinie à vos désirs rendue, À nos sacrez Tels est enfin revenue?
Ce bruit ſemé par tout eſt venu juſqu’à moy.	Ce bruit semé par tout est venu jusqu'à moi.
Et déja les Chrêtiens en pâliſſent d’effroy;	Et déjà les Chrétiens en pâlissent d'effroi;
Déja Rome triomphe, & le Ciel favorable.	Déjà Rome triomphe, et le Ciel favorable.
DIOCLETIEN.	DIOCLÉTIEN.
Helas!	Hélas!
Que ſon retour me ſeroit agreable, Maxime!	Que son retour me serait agréable, Maxime!
mais bien-toſt vous en ſerez ihſtruit;	mais bientôt vous en serez ihstruit;
C’eſt par mon ordre exprés qu’on a ſemé ce bruit:	C'est par mon ordre exprès qu'on a semé ce bruit:
De l’amour de Ceſar j’ay craint la violence;	De l'amour de César j'ai craint la violence;
Témoin de ſes tranſports, ma juſte défiance A feint, pour amuſer les fureurs d’un Amant, Que l’objet de ſes feux changeoit de ſentiment;	Témoin de ses transports, ma juste défiance A feint, pour amuser les fureurs d'un Amant, Que l'objet de ses feux changeait de sentiment;
Par cet eſpoir flateur, ſa douleur abuſée, Le retient, & me livre une vangeance aiſée;	Par cet espoir flatteur, sa douleur abusée, Le retient, et me livre une vengeance aisée;
Et, libre en ce monient, il int eit enſn permis, Sans attendre le temps que je leur ay promis, D'Immoler à la fois, dans ma juſte colere, A nos Dieux offencez & la fille, & le pere:	Et, libre en ce monient, il int eit ensn permis, Sans attendre le temps que je leur ai promis, D'Immoler à la fois, dans ma juste colère, A nos Dieux offensez et la fille, et le père:
Camille, que l’amour lie à mes intereſts, 52 M'a donné ces conſeils, qu’on doit tenir ſecrets;	Camille, que l'amour lie à mes intérêts, 52 M'a donné ces conseils, qu'on doit tenir secrets;
I’ay voulu fans temoins icy vous en inſtruire;	J'ai voulu sans témoins ici vous en instruire;
Par là, je mets Ceſar hors d'état de me nuire;	Par là, je mets César hors d'état de me nuire;
Je le préviens:	Je le préviens:
peut-être, épris d’unfol amour, Pour ſauver Gabinie, avant la fin du jours, Le verrois-je, aveuglé d’une mole clemence, Des perfides Chrétiens embraſſer la défenſe:	peut-être, épris d'unfol amour, Pour sauver Gabinie, avant la fin du jours, Le verrais-je, aveuglé d'une môle clémence, Des perfides Chrétiens embrasser la défense:
Leur nombre, qui s’accroît de moment en momenr, Me fait craindre à la fin quelque ſoulevement;	Leur nombre, qui s'accroît de moment en momenr, Me fait craindre à la fin quelque soulèvement;
La legion Thebaine, à leur perte attachée, De ſa premiere ardeur me paroît relâchée;	La légion Thebaine, à leur perte attachée, De sa première ardeur me paraît relâchée;
Le zele des Chrêtiens, à ſes yeux expirans, Leur conſtance à ſouffrir, les diſcours des mourans, Seduſtent les roidute, les enels s'en actenariſſent;	Le zèle des Chrétiens, à ses yeux expirants, Leur constance à souffrir, les discours des mourants, Sédutent les roidute, les enels s'en actenarissent;
Et depuis quelques jours à regret m’obéïſſent:	Et depuis quelques jours à regret m'obéissent:
Cependant le faux bruir, qui par tout a volé, Juſqu’à Gabinius, par mon ordre eſt allé.	Cependant le faux bruir, qui par tout à volé, Jusqu'à Gabinius, par mon ordre est allé.
MAXIME.	MAXIME.
Il demande à vous voir, Seigneur, & l’on ſoupçonne, Qua rancide la fecte enm nrabandome 3 Peut-eſtre, puiſqu’il veut luy-même vous parler, Ce qu’on dit de ſa fille aura pû l’ebranler, Et cette heureuſe feinte à tous deux ſalutaire, Pourra faire changer la fille, aprés le pere.	Il demande à vous voir, Seigneur, et l'on soupçonne, Qua rancide la secte enm nrabande 3 Peut-être, puisqu'il veut lui-même vous parler, Ce qu'on dit de sa fille aura pu l'ébranler, Et cette heureuse feinte à tous deux salutaire, Pourra faire changer la fille, après le père.
DIOCLETIEN.	DIOCLÉTIEN.
Je l’ay faite enlever de cet apattement, Pour en pouvoir ailleurs diſpoſer ſeurement;	Je l'ai faite enlever de cet apattement, Pour en pouvoir ailleurs disposer sûrement;
C’eſt dans ce Palais même, & ſous les ſombres voûtes, De ce Temple caché dont vous ſçavez les routes:	C'est dans ce Palais même, et sous les sombres voûtes, De ce Temple caché dont vous savez les routes:
Là, ſans que mon deſſein puiſſe être ſoupçonnt Camille doit porter l’ordre que j’ay donné:	Là, sans que mon dessein puisse être soupçonnt Camille doit porter l'ordre que j'ai donné:
Ceſar, qui ne pût voir un ſi grand ſacrifice, Venoit de la quitter, pour voir l’Imperatrice.	César, qui ne put voir un si grand sacrifice, Venait de la quitter, pour voir l'Impératrice.
ne tandis qu'iperuort le temps en vamis regrets Mes Gardes s’aquitoient de mes ordies lecrets.	ne tandis qu'ipervort le temps en vamis regrets Mes Gardes s'aquitaient de mes ordies lecrets.
SCENE II.	SCÈNE II.
JULIE, DIOCLETIEN, MAXIME.	JULIE, DIOCLÉTIEN, MAXIME.
JULIE.	JULIE.
Eigneur, je ne ſçay point ce que Ceſar médite OIl a de ſes amis fait aſſembler l’élite, Et, ſuivy d’un renfort de Chefs, & de ſoldats, Au Temple de Veſta précipite ſes pas.	Eigneur, je ne sais point ce que César médite OIl a de ses amis fait assembler l'élite, Et, suivi d'un renfort de Chefs, et de soldats, Au Temple de Vesta précipite ses pas.
DIOCLEIEN à Maxime.	DIOCLEIEN à Maxime.
Il a cru qu’en ces lieux mes Gardes l’ont conduites C’eſt encore un faux bruit pour tromper ſa pourſuite.	Il a cru qu'en ces lieux mes Gardes l'ont conduites C'est encore un faux bruit pour tromper sa poursuite.
à fulie.	à fulie.
Et Camille?	Et Camille?
JULIE.	JULIE.
Ceſar à peine a diſparu, .	César à peine a disparu, .
Qu’au fonds de ce Palais elle a d’abord couru:	Qu'au fond de ce Palais elle a d'abord couru:
Là, parmy les détours d’une route inconnüe, Elle s’eſt quelque temps dérobée à ma veüe;	Là, parmi les détours d'une route inconnue, Elle s'est quelque temps dérobée à ma vue;
Puis revenant à moy tremblante, & ſans couleut, Ses yeux baignez de pleurs ex primant ſa douleur, Elle tient des diſcours, & ſans ordre, & ſans ſuite, Y mêle les Chrêtiens;	Puis revenant à moi tremblante, et sans couleut, Ses yeux baignés de pleurs ex primant sa douleur, Elle tient des discours, et sans ordre, et sans suite, Y mêle les Chrétiens;
puis troublée, interdite, E Elle fort du Palais ſeule, & ne daigne pas, Me dire, ou, dans la nuit elle adreſſe ſes pas.	puis troublée, interdite, E Elle fort du Palais seule, et ne daigne pas, Me dire, ou, dans la nuit elle adresse ses pas.
DIOCLETIEN.	DIOCLÉTIEN.
Retirez-vous.	Retirez-vous.
SCENE III.	SCÈNE III.
DIOCLETIEN, MAXIME.	DIOCLÉTIEN, MAXIME.
MAXIME.	MAXIME.
O Eigneur, ſon trouble m’épouvante.	Ô Oigneur, son trouble m'épouvante.
DIOCLETIEN.	DIOCLÉTIEN.
2 Je m’embaraſſe peu des troubles d’une Amante.	2 Je m'embarrasse pu des troubles d'une Amante.
MAXIME.	MAXIME.
Mais ne craignelr vous point, que Celar irrité Ne ſe porte, Seigneur, à quelque extremité?	Mais ne craignelr vous point, que Célar irrité Ne se porte, Seigneur, à quelque extrémité?
Il a fait éclater les ſoins qui le devorent, Il eſt aimé du peuple, & les ſoldats l’adorent.	Il a fait éclater les soins qui le dévorent, Il est aimé du peuple, et les soldats l'adorent.
DIOCLETIEN.	DIOCLÉTIEN.
Le ſerment qu’il a fait limite ſon pouvoir:	Le serment qu'il a fait limite son pouvoir:
Le voicy:	Le voici:
vous, allez.	vous, allez.
Il luy parle à l’oreille.	Il avait parle à l'oreille.
MAXIME.	MAXIME.
Je feray mon devoir.	Je ferai mon devoir.
SCENE IV GALERIUS, DIOCLETIEN	SCÈNE IV GALERIUS, DIOCLÉTIEN
GALERIUS.	GALERIUS.
4 Eigneur, prétendez-vous, qu’avec indifference, O Je ſouffre le mépris qu’on fait de ma puiſſance?	4 Eigneur, prétendez-vous, qu'avec indifférence, Ô Je souffre le mépris on fait de ma puissance?
Doit-on rien ordonner ſans mon conſentement, Et ne ſuis-je Empereur, que de nom ſeulement?	Doit-on rien ordonner sans mon consentement, Et ne suis-je Empereur, que de nom seulement?
Les bruits qu’on fait courir me font même comprendre, Qu’on oſe m’impoſer, & qu’on veut me ſurprendre :	Les bruits qu'on fait courir me font même comprendre, Qu'on ose m'imposer, et qu'on veut me surprendre :
Je cherche Gabinie;	Je cherche Gabinie;
elle étoit en ces lieux:	elle était en ces lieux:
Croit-on impunément la cacher à mes yeux?	Croit-on impunément la cacher à mes yeux?
Ne ſuis-je pas ſon Juge?	Ne suis-je pas son Juge?
& ſoûmiſe, ou rebelle, N’eſt-ce pas moy, Seigneur, qui dois diſpoſer d’elle?	et soumise, ou rebelle, N'est-ce pas moi, Seigneur, qui dois disposer d'elle?
Vous craignez, me dit-on, mes tranſports amoureux, ye ciaii, jouune vous donne un conſeil dangereux;	Vous craignez, me dit-on, mes transports amoureux, ie ciaii, jouune vous donne un conseil dangereux;
J’en aurois du regret;	J'en aurais du regret;
mais enfin, je vous prie, Que je n’ignore plus le ſort de Gabinie:	mais enfin, je vous prie, Que je n'ignore plus le sort de Gabinie:
Je dois en eſtre inſtruit, & je me ſuis flaté.	Je dois en être instruit, et je me suis flatté.
DIOCLETIEN.	DIOCLÉTIEN.
