AISILAVE PASTORALE.	AISILAUE PASTORALE.
Le bruit commun eſt que la ialouſie Depuis vn temps troubloit leur fantaſie, Et leur donnoit de merueilleux trauaux, Et ce d’autant qu’ils eſtoient coriuaux.	Le bruit commun est que la jalousie Depuis un temps troublait leur fantaisie, Et leur donnait de merveilleux travaux, Et ce d'autant qu'ils étaient corjuaux.
4	4
Le Greffier.	Le Greffier.
Rien nenous meut plus fort à la vengeance, Que cette fiere & malheureuſe engeance, Ce qui me porte a donner plus de foy A ces teſmoins ouy certes ie les eroy,	Rien nenous meut plus fort à la vengeance, Que cette fière et malheureuse engeance, Ce qui me porte a donner plus de foi À ces témoins ou certes ie les erai,
Le Iuge.	Le Juge.
Or pourſuiuant encore à nous inſtruire 1Jpauriez-obuς en peus outre produire.	Or poursuivant encore à nous instruire 1Pauriez-obuς en pussy outre produire.
De teſmoingnage, auez vous recité Sans deguiſer la pure verite?	De témoingnage, avez -vous recité Sans déguiser la pure vérité?
Les Teſmoins.	Les Témoins.
Ouy, ie vous iure.	Oui, Seigneur vous jure.
Le Greffier Apres l’action faite Chacun de vous ſonna-il de retraitte?	Le Greffier Après l'action faite Chacun de vous sonna-il de retraite?
Que fiſtes vous?	Que fîtes vous?
Les Teſmoins.	Les Témoins.
Chacun de nous entra Dedans le bois & par tout penetra, Mais vainement car en aucune place, Srutens nom ne oymerdetrate.	Chacun de nous entra Dedans le bois et par tout pénétra, Mais vainement car en aucune place, Srutents nom ne oymerdetrate.
Le Iuge.	Le Juge.
Certes voicy grandement à ſonger, Et les parents de ce pauure Berger, Qu'en diſent-ils?	Certes voici grandement à songer, Et les parents de ce pauvre Berger, Qu'en disent-ils?
Ler Teſmoins, L’on tient qu’ils ont croyance Qu'il à paßé le fleuue d’oubliance.	Ler Témoins, L'on tient qu'ils ont croyance Qu'il a passé le fleuve d'oubliance.
Le Iuge.	Le Juge.
Cela s’entend que la ſourde Cloton, La fait deſcendre au manoir de Pluton.	Cela s'entend que la sourde Cloton, La fait descendre au manoir de Pluton.
Il eſt ainſi.	Il est ainsi.
Les Teſmoins.	Les Témoins.
Mse.	Mse.
Qu'eſt-ce qu’il vous enſemble?	Qu'est-ce qu'il vous ensemble?
Le Greffier.	Le Greffier.
Il faut iuger, que le peuple on aſſemble Pour opiner, & nous donner ſa vois, Ainſi qu’il eſt ordonné par nos lois.	Il faut juger, que le peuple on assemble Pour opiner, et nous donner sa vois, Ainsi qu'il est ordonné par nos lois.
Le Iuge.	Le Juge.
Il faut ouyr parauant Ariſtene, Pource quel qu’vn en ce lieu nous l’améne.	Il faut ouïr paravant Aristène, Pource quel qu'un en ce lieu nous l'amène.
Le Gremer.	Le Gremer.
Tout de ce pas ie m’en vois commander Qu’il vienne icy promptement ſans tarder.	Tout de ce pas homme m'en vois commander Qu'il vienne ici promptement sans tarder.
Le Iuge.	Le Juge.
Pauure Berger que ie pleints ton deſaſtre!	Pauvre Berger que ici pleints ton désastre!
Tu fus bien né deſſous vn mauuais aſtre, don iijiuence agijjon puiſſamment, Au point fatal de ton premier moment, Pauure Paſteur que ceſle action noire De tes vertus va terniſſant la gloire.	Tu fus bien né dessous un mauvais astre, donc jijuence agijon puissamment, Au point fatal de ton premier moment, Pauure Pasteur que cèle action noire De tes vertus va ternissant la gloire.
Le Greffier.	Le Greffier.
Voicy venir le pauure Delinquand, Et tout le chœur des Bergers quant & quant.	Voici venir le pauvre Delinquand, Et tout le chœur des Bergers quant et quant.
Le Iuge.	Le Juge.
Ie l’apperçoy, certes ſa contenance D’aucun forfait ne donne d’apparence, Chœur de Bergers demeurez à recoy:	Je l'aperçois, certes sa contenance D'aucun forfait ne donne d'apparence, Chœur de Bergers demeurez à reçois:
Vous Ariſtene approchez vous de moy, Reſpondez nous, eſt-il bien veritable Que vous ayez eſté ſi deteſtable, D'auvir comms temeumte rapportés	Vous Aristene approchez -vous de moi, Respondez nous, est-il bien véritable Que vous ayez été si détestable, D'auvir comms témeute rapportez
Ariſtene.	Aristène.
Ie vois iurant l’immenſe deïté, Qui connoiſt tout & qui par tout préſide, Que ie n’ay point commis cet homicide.	Je vois jurant l'immense deïté, Qui connaît tout et qui par tout préside, Que éclair n'ai point commis cet homicide.
Le Iuge.	Le Juge.
Rapprutnez vous, eeſmoins, venez, hola, Connoiſſez vous ces Bergers que voila?	Rapprutnez -vous, eémoins, venez, holà, Connaissez vous ces Bergers que voilà?
Ie le puis bien.	Je le puis bien.
Aintene.	Aintène.
Le Iuge.	Le Juge.
Sont-ils point re prochables.	Sont-ils point re prochables.
Ariſtene.	Aristène.
Non, certes non, ils ſont trop venerables,	Non, certes non, ils sont trop vénérables,
Le Grciner.	Le Grciner.
Mais ce ſont eux qui vont vous accuſant De l’homicide.	Mais ce sont eux qui vont vous accusant De l'homicide.
Et vous außi.	Et vous aussi.
Ariſtene.	Aristène.
Ils ſe vont abuſant,	Ils se vont abusant,
Le Iugc.	Le Jugc.
Quelle eſt voſtre deffence?	Quelle est notre défense?
Aiiſtene.	Aiistene.
Ils n’ont d’apuy que la ſeule apparence.	Ils n'ont d'appui que la seule apparence.
Le Iuge.	Le Juge.
N'eſt il pas vray qu’ils vous ont veu courir Sur Deolis pour le faire mourir?	N'est il pas vrai qu'ils vous ont vu courir Sur Dolis pour le faire mourir?
Ariſtene.	Aristène.
Ie l’ay couru, certes ie vous l’auoüe, Pour luy donner ſeulement ſur la iouë, Pour vn diſ cours mal à propos tenu, Mais ie ne ſçay ce qu’il eſt deuenu, Et ne ſçaurois vous en dire autre choſe.	Je l'ai couru, certes après vous l'auoue, Pour lui donner seulement sur la joue, Pour un dis cours mal à propos tenu, Mais tu ne sais ce qu'il est devenu, Et ne saurais vous en dire autre chose.
Le Iuge.	Le Juge.
Le Iuge.	Le Juge.
Or c'eſt aſſez, deſormais bouche cloſe, Chœur de paſteurs venez au iugement, Mais ce papier liſez premierement.	Or c'est assez, désormais bouche close, Chœur de pasteurs venez au jugement, Mais ce papier lisez premièrement.
Chœur de Paſteurs.	Chœur de Pasteurs.
Ce que contient cette longue écriture, N'est appuyé que ſur la coniecture, Car nul teſmoin au certain ne dit pas Que Deolis ait ſouffert le treſpas, Nul ne la veu giſant deſſus la terre, Mais ſeulement courir à coups de pierre.	Ce que contient cette longue écriture, N'est appuyé que sur la coniecture, Car nul témoin au certain ne dit pas Que Deolis ait souffert le trépas, Nul ne la vu gisant dessus la terre, Mais seulement courir à coups de pierre.
Le Iuge.	Le Juge.
Paracheuons, or ça chacun de vous Dedans ce vaſe apporte ces caillous, De couleur noire ou bien de couleur blanche.	Parachevons, or ça chacun de vous Dedans ce vase apporte ces caillous, De couleur noire ou bien de couleur blanche.
Apres que chacun a mis ces petits caillous dans le vaſe, le Iuge dit,	Après que chacun a mis ces petits caillous dans le vase, le Juge dit,
Certes paſteurs voicy beaucoup de chance, Pour Ariſtene ores il eſt abſous, Et ne peut plus paſſer par le courous De Nemeſis:	Certes pasteurs voici beaucoup de chance, Pour Aristène ores il est absous, Et ne peut plus passer par le courous De Nemesis:
mais il eſt raiſonnable Entant qu’il eſt en quelque cas coupable, De le punir, donc qu’il ſoit exillé Sans pouuoir eſtre en ces lieux rappellé, Afin qu’il ſoit deſormais exemplaire A qui voudroit vn pareil meurtre faire, Tout en eſt dit, ie ne veux plus parler, Chacun peut bien maimenant s'en aller.	mais il est raisonnable Entant qu'il est en quelque cas coupable, De le punir, donc qu'il soit exillé Sans pouvoir être en ces lieux rappelé, Afin qu'il soit désormais exemplaire À qui voudrait un pareil meurtre faire, Tout en est dit, Seigneur ne veux plus parler, Chacun peut bien maimenant s'en aller.
SCENE II.	SCÈNE II.
ARISTENE, ET CERAMBE.	ARISTENE, ET CERAMBE.
Ariſtene.	Aristène.
N mon malheur ce qui le plus m’afflige, LEt qui des pleurs à repandre m’oblige, Eſt, cher amy, que ie me voy reduit A vous quitter, c’eſt ce qui plus me cuit, Mais ſi du ſort l’etrange violence M'oſte le bien d’eſtre en voſtre preſence, Aſſeurez vous qu’il ne me peut forcer Que ie n’y ſois ſans ceſſe du penſer, De voſtre part conſeruez ma memoire, Et que le temps n’en ait pas la victoire, Ie vous en prie & coniures au nom De Iupiter tout puiſſant & tout bon.	N mon malheur ce qui le plus m'afflige, LEt qui des pleurs à répandre m'oblige, Est, cher ami, que sans me vois réduit À vous quitter, c'est ce qui plus me cuit, Mais si du sort l'étrange violence M'ôte le bien d'être en votre présence, Assurez -vous qu'il ne me peut forcer Que mainy sois sans cesse du penser, De votre part conservez ma mémoire, Et que le temps n'en ait pas la victoire, Je vous en prie et conjures au nom De Upiter tout puissant et tout bon.
Cerambe.	Cerambe.
Il faut amy que l’aduerſe fortune, Comme la bonne entre nous ſoit commune, Non Ariſtene, il ne ſera point dit Que vous ayez eu ſi peu de credit En mon endroit, que ie vous abandonne Lors que le ſort des trauerſes vous donne, Pour ce ſubiet vous ne m’orrez blaſmer, Que ie ne ſçay que c’eſt de bien aimer, De quelque part que le Ciel vous enuoye, Vous me verrez tenir la meſme voye, En quelques lieux que vous puißiez errer, Rien ne ſçauroit de vous me ſeparer, Sinon le coup de cette meurtriere Qui fait paſſer l’infernalle riuiere.	Il faut ami que l'averse fortune, Comme la bonne entre nous soit commune, Non Aristène, il ne sera point dit Que vous ayez eu si peu de crédit En mon endroit, que je vous abandonne Lors que le sort des traverses vous donne, Pour ce sujet vous ne m'orrez blâmer, Que ils ne sais que c'est de bien aimer, De quelque part que le Ciel vous envoie, Vous me verrez tenir la même voie, En quelques lieux que vous puiviez errer, Rien ne saurait de vous me séparer, Sinon le coup de cette meurtrière Qui fait passer l'infernalle riuiere.
Ariſtene.	Aristène.
Mon cher amy ce n'est pas la raiſon Que vous quittiez ainſi voſtre maiſon Vos champs, vos prez, & tout voſtre heritage, Vos gras troupeaux & voſtre parentage Pour me ſuiuir entre mille dangers, Que l’on encourt és pays eſtrangers, DimtureZ dont, mmote te vous en prie, Et ſans ſubiet ne quittez la partie.	Mon cher ami ce n'est pas la raison Que vous quittiez ainsi votre maison Vos champs, vos présentés, et tout vôtre héritage, Vos gras troupeaux et votre parentage Pour me suivir entre mille dangers, Que l'on est ès pays étrangers, Dimturez dont, mémote te vous en prie, Et sans sujet ne quittez la partie.
Cerambe.	Cerambe.
Ie n’en ſçaurois auoir plus de ſubiet, Car vous eſtant le plus arnort contt Que i’ay chery, qu'y ſçaurois ie plus faire Sinon d’y viure à iamais ſolitaire.	Je n'en saurais avoir plus de sujet, Car vous étant le plus arnort contt Que j'ai chéri, qu'y saurais ie plus faire Sinon d'y vivre à jamais solitaire.
Ariſtene.	Aristène.
Il vous y reſte encores force amis, Auec leſquels vous ſerez toſt remis, Du déplaiſir qui maintenant vous bleſſe, Ne teſmoignez auoir tant de foibleſſe A ſupporter mon deſtin rigoureux, Ains vn eſprit conſtant & genereux.	Il vous y reste encor force amis, Avec lesquels vous serez tôt remis, Du déplaisir qui maintenant vous blesse, Ne témoignez avoir tant de faiblesse A supporter mon destin rigoureux, Ains un esprit constant et généreux.
Cerambe.	Cerambe.
Vous me tuez me traittant de la ſorte, Ie pourrois bien auoir l’ame aſſez forte Pour ſupporter d’autres aduerſitez, Pertes de biens & de proſperitez, Mais vous perdant il m’eſt inſupportable, cela au tour me rendron miſerable, Et ne pourroient en ce faſcheux malheun D’autres amis conſoler ma douleur, Permettez-donc que par tout ie vous ſuiue, Et qu’auec vous außi ie meure ou viue.	Vous me tuez me traitant de la sorte, Je pourrais bien avoir l'âme assez forte Pour supporter d'autres adversité, Pertes de biens et de prospérités, Mais vous perdant il m'est insupportable, cela au tour me rendron misérable, Et ne pourraient en ce fâcheux malheun es amis consoler ma douleur, Permettez-donc que par tout je vous suive, Et qu'avec vous a vez meure ou vive.
Ariſtene.	Aristène.
Il faut ceder, vons me faites pitié,	Il faut céder, vons me faites pitié,
C2 Les dieux autheurs de la belle amitié, Ne veulent pas que la noſtre ſi ſaincte Pour aucun mal reçoiue nulle atteinte.	C2 Les dieux auteurs de la belle amitié, Ne veulent pas que la vôtre si sainte Pour aucun mal reçoive nulle atteinte.
Ce que ie crains, c’eſt qu’eſtant vn peu vieux Vous ne trouniez noſtre exil ennuyeux.	Ce que ici crains, c'est qu'étant un peu vieux Vous ne trouniez notre exil ennuyeux.
Cerambe.	Cerambe.
Ie ne ſuis pas encor dans la vieilleſſe, Ce poil griſon prouient de la triſteſſe De mon eſprit, le Soleil n’a tourné Que cinquante ans depuis que ie ſuis né, Ie ſuis gaillard, ſouple, diſpos, alaigre, Et qui va mieux que ne fait vn chat maigre,	Je ne suis pas encor dans la vieillesse, Ce poil grison provient de la tristesse De mon esprit, le Soleil n'a tourné Que cinquante ans depuis que sans suis né, Je suis gaillard, souple, dispos, alaigre, Et qui va mieux que ne fait un chat aigre,
Ariſtene.	Aristène.
Cela va bien, donc allons ordonner De ce qu’il faut pour nous atneminer, Car nous n’auons, tant l’on me fait d’outrage, Rien que cinq iours pour plier mon bagage.	Cela va bien, donc allons ordonner De ce qu'il faut pour nous atneminer, Car nous n'avons, tant l'on me fait d'outrage, Rien que cinq jours pour plier mon bagage.
Cerambe.	Cerambe.
Il vous faudra partir vn iour deuant, Puis l’autre apres ie vous iray ſuiuant, I'en vſe ainſi de peur de la cririe, De mes parens & de leur faſcherie.	Il vous faudra partir un jour devant, Puis l'autre après je vous irai suivant, J'en use ainsi de peur de la cririe, De mes parents et de leur fâcherie.
D4.	D4.
CENE II.	CÈNE II.
IOESSE SEVLE.	IOESSE SEULE.
Atalles ſœurs dont le fuſeau d’aimant I De nos ſaiſons le filet va tramant, Qute vous m’eußiez beaucoup fauorisée De m’enuoyer en la pleine Elisée, Au meſme inſlant que voſtre œil dépité Vit le moment de ma natiuité, Ie ne ſerois, comme ie ſuis chetiue, Pour mes ennuis bien plus morte que viue, Las!	Atalles sœurs dont le fuseau d'aimant I De nos saisons le filet va tramant, Qute vous m'eussiez beaucoup favorisée De m'envoyer en la pleine Elisée, Au même inslant que votre œil dépité Vit le moment de ma nativité, Je ne serais, comme tu suis chétive, Pour mes ennuis bien plus morte que vive, Las!
le regret dont mon cœur eſt époint, Pour Deolis qu'Amour m’auoit conioint, Ne me feroit noyer dedans mes l’armes Ainſi qu’il fait, & les rudes alarmes Que d’autre part ie ſens pour ſon riual, Comme elles font ne me feroyent de mal, O dieux, ô dieux de l'Empire celeſte, Relas amour que tu nous és funeſte!	le regret dont mon cœur est époint, Pour Dolis qu'Amour m'avait conjoint, Ne me ferait noyer dedans mes l'armes Ainsi qu'il fait, et les rudes alarmes Que d'autre part ie sens pour son rival, Comme elles font ne me feraient de mal, Ô dieux, ô dieux de l'Empire celeste, Relas amour que tu nous és funeste!
Lequel faut-il que ie plaigne le plus, De Deolis dans la terre reclus, Ou celuy.	Lequel faut-il que ici plaigne le plus, De Dolis dans la terre reclus, Ou celui.
là que l’ærreſt de iuſtice Fait exiller pour meriter ſupplice, Las!	là que l'ærrest de justice Fait exiller pour mériter supplice, Las!
ie ne ſçay car tous les deux m’aimoyent, Et bien plus qu’eux mille fois m’eſtimoyent, Mon Deolis m’en rend bon teſmoignage, Lequel eſt mort apres mon mariage, Ce neanmoins, mon inclination, Pour Ariſtene à plus de paßion, Et ce d’autant que quaſi dés l’enfance, Amour nous fit éprouuer ſa pu ſſance.	Ne ne sais car tous les deux m'aimaient, Et bien plus qu'eux mille fois m'estimaient, Mon Dolis m'en rend bon témoignage, Lequel est mort après mon mariage, Ce néanmoins, mon inclination, Pour Aristène à plus de passion, Et ce d'autant que quasi dès l'enfance, Amour nous fit éprouver sa pu ssance.
Ie voudrois bien parauant ſon départ Le rencontrer tout ſeul en quelque part, Cherchons-le donc en prompte diligence, Etiup uifonset que imfint eaur penſe.	Je voudrais bien paravant son départ Le rencontrer tout seul en quelque part, Cherchons-le donc en prompte diligence, Etiup uifonset que imfint eaur pense.
ACTE V.	ACTE V.
LE SATYRE ET VNE VOIX TSDILAINT, ARISTENE, CYANE ET CERAMBE.	LE SATYRE ET VNE VOIX TSDILAINT, ARISTENE, CYANE ET CERAMBE.
SCENE I.	SCÈNE I.
LE SATYREET VNE VOIX VI SE PLAINT.	LE SATYRET VNE VOIX VI SE PLAINT.
L I Satyre.	 I Satyre.
E ſuis tantost à demy conſommé Du feu d’amour en mes os allumé, Ie deuiens ſec comme vne fleur rotie, Par les rayons de l’amant de Clitie, Cette beauté dont i’eſtois decoré, Comme vn Adon de Venus adoré, Se va perdant, ſi bien que mon viſage Deuient hideux dont ie creue de rage, Ha ſi ie puis rencontrer de hazard Cette beauté, qui par ſon dous regard Me fait mourir d’vn amoureux martyre, Elle verra ce que peut vn Satyre Qu'elle à trompé deſia par maintes fois, Dont de depit ie me ronge les dois, Pour ce ſubiet ie vay à l’auenture Voir dans ce bois tapißé de verdure Si ie pourray l’y trouuer repoſant.	E suis tantôt à demi consommé Du ère d'amour en mes os allumé, Je deviens sec comme une fleur rôtie, Par les rayons de l'amant de Clitie, Cette beauté dont j'étais décoré, Comme un Adon de Venus adoré, Se va perdant, si bien que mon visage Deuient hideux dont les crève de rage, Ha si je puis rencontrer de hasard Cette beauté, qui par son dous regard Me fait mourir d'un amoureux martyre, Elle verra ce que peut un Satire Qu'elle à trompé des par maintes fois, Dont dé vit ie , Dont les dois, Pour ce sujet ie vay à l'a Voir dans ce bois tapissé de verdure Si ie pourrai y trouuer reposant.
Vois qui ſe plaint.	Vois qui se plaint.
Que de malheur l’amour nous va cauſant, C’eſt le fleau de noſtre humaine race, Rien tant que luy ne l’afflige & terrace, Helas, helas, par ces tirans efforts Ie vay bien toſt au royaume des morts.	Que de malheur l'amour nous va causant, C'est le fléau de notre humaine race, Rien tant que lui ne l'afflige et terrace, Hélas, hélas, par ces tyrans efforts Je vais bien tôt au royaume des morts.
Satyre.	Satire.
Femenus hon loing vne vois qui raiſonne, Parlant des morts dont de peur ie friſſonne, Or écoutons encores quelque peu.	Femenus hon loing une vois qui raisonne, Parlant des morts dont de peur Dieux frissonne, Or écoutons encore quelque peu.
Vois qui ſe plaint.	Vois qui se plaint.
O dieux, helas:	Ô dieux, hélas:
ſi cet amoureux feu Ne m’euſt bruſlé lors que i’eſtois au monde, Ie ne ſerois en cette nuict profonde.	si cet amoureux feu Ne m'eût brûlé lors que j'étais au monde, Je ne serais en cette nuit profonde.
Satyre.	Satire.
Dansuomie e eſi querqquelunant trépaßé Qui ſe complaint de ſon amour paßé, Il eſt bien bas dans vne caue obſeure, A peine oit-on ce que ſa vois murmure.	Dansvomie é esi querqquelunant trépassé Qui se complaint de son amour passé, Il est bien bas dans une cave obsure, À peine oit-on ce que sa vois murmure.
Vois qui ſe plaint.	Vois qui se plaint.
O dieux, ſecours, ie vay deſeſperant, Las que quelqu'vn ores n’eſt il errant En cette part, par mon humble priere Ie ferois tant que hors de ma taſniere Il m’aideroit.	Ô dieux, secours, ie vay désespérant, Las que quelqu'un ores n'est il errant En cette part, par mon humble prière Je ferais tant que hors de ma tasniere Il m'aiderait.
Satyre.	Satire.
Il eſt temps de partir, Par la morbleu ie croy qu’il veut ſortir, Gaignons le haut courant à toute bride De peur de voir cette ame acherontide.	Il est temps de partir, Par la morbleu un crois qu'il veut sortir, Gagnons le haut courant à toute bride De peur de voir cette âme achontide.
24	24
SCENE II.	SCÈNE II.
ET DERNIERE.	ET DERNIÈRE.
ARISIDIE, CYANE ET CEleIlMDM	ARISIDIE, CYANE ET CÉleIlMDM
Ariſtene.	Aristène.
Y Oicy le iour que l'on m’a limité V Pour m’en aller!	Y Oici le jour que l'on m'a limité V Pour en aller!
qu’elle ſeuerité!	qu'elle sévérité!
Ie ſuis puny ſans auoir fait offence, Ie ſuisiugé ſans ouyr ma deffence, Hé bien, hé bien, il faut patienter, Et rendre grace au grand dieu Iupiter, Peut-eſtre a-t’il permis cette iniuſtice, Pour chaſtier quelque mienne malice, Ou bien pluſtoſt il me veut teſmoigner Qu’il me cherit, me faiſant éloigner Le beau ſeiour qui me donna naiſſance, Pour m’enrichir ailleurs on abondance, De gras troupeaux de bœufs & de moutoni:	Je suis puni sans avoir fait offense, Je suisiugé sans ou ma défense, Hé bien, hé bien, il faut patienter, Et rendre grâce au grand dieu Jupiter, Peut-être a-t-il permis cette injustice, Pour châtier quelque mienne malice, Ou bien tôt il me veut témoigner Qu'il me chérit, me faisant éloigner Le beau seiour qui me donna naissance, Pour m'enrichir ailleurs on abondance, De gras troupeaux de bœufs et de moutoni:
Sur cet eſpoir prenons congé, partons, Adieu nos champs, adieu nos paſturages, Adieu nos bois, a dieu nos beaux herbages, Adieu noſtre air, ſi fecond en oyſeaux, Adieu rochers, fontaines & ruiſſeaux.	Sur cet espoir prenons congé, partons, Adieu nos champs, adieu nos pâturages, Adieu nos bois, a dieu nos beaux herbages, Adieu notre air, si fécond en oiseaux, Adieu rochers, fontaines et ruisseaux.
Cjanle.	Cjanle.
Amy paſteur, ie viens à la bonne heure Sur vos adieux quittant cette demeure, Non pour vous dire vn eternel adieu, Car comme vous ie venx quitter ce lieu.	Ami pasteur, je viens à la bonne heure Sur vos adieux quittant cette demeure, Non pour vous dire un éternel adieu, Car comme vous me venx quitter ce lieu.
Ariſtene.	Aristène.
L’occaſion, las qui vous y conuie, Ce n’eſt qu’à ceux que le deſtin enuie, Ainſi que moy.	L'occasion, las qui vous y convie, Ce n'est qu'à ceux que le destin envie, Ainsi que moi.
Cyane.	Chyane.
Ie vais participant A voſtre mal, le ſort me va frappant De pareil coup, voſtre meſme infortune Autant que vous mon eſprit importune.	Je vais participant A vôtre mal, le sort me va frappant De pareil coup, votre même infortune Autant que vous mon esprit importune.
Ariſtene.	Aristène.
Vous témoignez beaucoup de charité, D’auoir pitié de mon aduerſité, Le iuſte Ciel vueille pour cet office A vos deſirs eſtre touſiours propice.	Vous témoignez beaucoup de charité, D'avoir pitié de mon aduersité, Le juste Ciel veuille pour cet office À vos désirs être toujours propice.
Cyane.	Chyane.
Il le peut bien, & vous ſemblablement.	Il le peut bien, et vous semblablement.
Ariſtene.	Aristène.
Ce que i’y puis, croyez aſſeurément Que ie ſuis preſt ma helle, de vous renure Tout le plaiſir que l’on ſçauroit attendre D'un bon amy, commandez ſeulement.	Ce que j'y puis, croyez assurément Que je suis prêt ma helle, de vous renure Tout le plaisir que l'on saurait attendre D'un bon ami, commandez seulement.
Cyane.	Chyane.
Helas pluſtoſt ie vous prie humblement:	Hélas plutôt Madame vous prie humblement:
Ie ne ſçaurois au clair vous faire entendre Ce que ie veux, le ſçauriez vous comprendre?	Je ne saurais au clair vous faire entendre Ce que sans veux, le sauriez -vous comprendre?
Ariſtene.	Aristène.
Ie ſonge bien, mais il faut conféſſer Que ie ne puis qu’auiſer ny penſer, hham anenmoy jaupruillongue demeure Ce qu’il vous plaiſt, ie le feray, ie meure.	Je songe bien, mais il faut confezser Que je ne puis qu'aviser ici penser, ham anmoi jauprivillongue demeure Ce qu'il vous plaît, Seigneur le ferai, je meure.
Cjanes.	Cjanes.
Viſtes vous point l’autre iour un foûteau, Deſſus lequel eſtoit vn écritteau?	Vîtes vous point l'autre jour un fouteau, Dessus lequel était un écritteau?
Ouy, le ſubiet.	Oui, le sujet.
Ariſtene.	Aristène.
Cyane.	Chyane.
Doncques vous voyez celle Qui le graua.	Donc vous voyez celle Qui le grava.
Ariſtene.	Aristène.
C'eſt donc ques vous ma belle?	C'est donc ques -vous ma belle?
Ouy, cher paſteur.	Oui, cher pasteur.
Cyane.	Chyane.
Ariſtene.	Aristène.
Ie vous ſuis obligé, Mais d’autre-part ie ſuis bien affligé De ne pouuoir en cela vous complaire, Ie le voudrois & ie ne l’oſe faire.	Je vous suis obligé, Mais d'autre-part ie mi bien affligé De ne pouvoir en cela vous complaire, Je le voudrais et été ne l'ose faire.
Helas pourquoy?	Hélas pourquoi?
Cyane.	Chyane.
Ariſtene.	Aristène.
« om te pnaueZ inger, Sçauez-vous pas qu’il me faut déloger De ces quartiers.	" om te pnaueZ inger, Savez-vous pas qu'il me faut déloger De ces quartiers.
Cyane.	Chyane.
Ie n’en ſuis point en doute, Mais, cher paſteur, que i’aille voſtre route, deceus sepites	Je n'en suis point en doute, Mais, cher pasteur, que j'aille votre route, déçus sepites
Ariſtene.	Aristène.
Ha Dieux, ie n’oſerois, Quoy, l'on diroit que ie vous rauirois?	Ha Dieux, Madame n'oserais, Quoi, l'on dirait que je vous ravirais?
Cyane.	Chyane.
Il ne ſe peut, ie ſuis ore en franchiſe, Depuis ſix mois monuagemepuepuije, Mon vieil tuteur, dont la ſeuerité Me retenoit par trop d’authorité, N'a plus que voir ſur rien qui m’appartienne, Aſſeurez-vous qu’à preſent ie ſuis mienne.	Il ne se peut, je suis ore en franchise, Depuis six mois monuagemepuepuije, Mon vieil tuteur, dont la sévérité Me retenait par trop d'autorité, N'a plus que voir sur rien qui m'appartienne, Assurez-vous qu'à présent ie suis mienne.
Ariſtene.	Aristène.
Cela va bien, ce qui nous va reſtant Donc à ſçauoir;	Cela va bien, ce qui nous va restant Donc à sçauoir;
irez-vous reſiſtant D'un braue cœur aux rencontres diuerſes Qenom jeron, ciey amaenancijes.	irez-vous résistant D'un brave cœur aux rencontres diverses Qénom jeron, cie amaenances.
Cyane.	Chyane.
Mon cher paſteur, pour vous accompagner Vous me verrez tous labeurs dédaigner, Ie paſſeray les plus vaſtes campaignes, Ie grauiray par deſſus les montaignes, S’il eſt beſoin ie paſſeray la mer, Quand bien les vents la feroient écumer, S’il faut außi trauerſer les bocages A la mercy des animaux ſauuages, Ie ſeray preſte & n’auray point de peur.	Mon cher pasteur, pour vous accompagner Vous me verrez tous labeurs dédaigner, Je passerai les plus vastes campagnes, Je gravirai par dessus les montagnes, S'il est besoin pu passerai la mer, Quand bien les vents la feraient écumer, S'il faut aussi traverser les bocages À la merci des animaux sauvages, Je serai prête et n'aurai point de peur.
Ariſtene.	Aristène.
Fut-il iamais vne pareille ardeur?	Fut-il jamais une pareille ardeur?
S’en eſt trop dit, ça ça, ma chere amie, Ie ſuis à vous iuſqu’à la mort bleſmie, Tenez ma main, ie vous donne ma foy, Que ie ſuis plus cent fois à vous qu'à moy:	S'en est trop dit, ça ça, ma chère amie, Je suis à vous jusqu'à la mort blêmie, Tenez ma main, je vous donne ma foi, Que quelque suis plus cent fois à vous qu'à moi:
Or ce baiſer ſoit maintenant le gage De noſtre bon & parfait mariage.	Or ce baiser soit maintenant le gage De notre bon et parfait mariage.
Cyane.	Chyane.
Ie vous le rends, d’vn le plus amoureux Qu'il eſt poßible.	Je vous le rends, d’ est le plus amoureux Qu'il est possible.
Ariſtene.	Aristène.
O moy cent fois heureux En mon malheur!	Ô moi cent fois heureux En mon malheur!
à l’auenir i’eſpere Auoir le Ciel fauorable & proſpere;	à l'avenir j'espère Auoir le Ciel favorable et prospère;
Au loin, au loin tout le reſſentiment Qui m’afſtigeoit pour mon banniſſement.	Au loin, au loin tout le ressentiment Qui m'afstigeait pour mon bannissement.
Cyane.	Chyane.
Mon cher paſteur ouurez voſtre bougette, Et receuez ce que dedans ie iette, C’eſt de l’argent de mon petit troupeau, Et quelque linge auec vn deuanteau:	Mon cher pasteur ouvrez votre bougette, Et recevez ce que dedans ie iette, C'est de l'argent de mon petit troupeau, Et quelque linge avec un devanteau:
Doncques partons, qu'eſt ce qui nous retardes	Donc partons, qu'est ce qui nous retardes
Ariſtene.	Aristène.
Incontinent, mon cher cœur, ie regarde, Voila venir celuy que i’attendois.	Incontinent, mon cher cœur, on regarde, Voilà venir celui que j'attendais.
Cerambe.	Cerambe.
