1101 A MONSEIGNEVR E MARQVI C 108 DE MONTAVSIER.	1101 À MONSEIGNEUR E MARVI Ç 108 DE MONTAUSIER.
Ha que ma vanité ſe trouue bien punie Du cruel contrepoids de ton ignominie, Moy qui me promettois auant ton repentir Le tiltre glorieux de veufue de Martyr Suis femme d’Apoſtat, & ton laſche courage Ne conçoit point d’horreur d’vn ſi ſenſible outrage.	Ha que ma vanité se trouve bien punie Du cruel contrepoids de ton ignominie, Moi qui me promettais avant ton repentir Le titre glorieux de veuve de Martyr Suis femme d'Apostat, et ton lâche courage Ne conçoit point d'horreur d'un si sensible outrage.
ADRIAN.	ADRIAN.
Auec moins de tranſport vous me connoistriez mieux.	Avec moins de transport vous me connaîtriez mieux.
NATALIE.	NATALIE.
Quoy tu pretends encore impoſer à mes yeux, N'es tu pas renegat, n'es-tu pas infidelle?	Quoi tu prétends encore imposer à mes yeux, N'es tu pas renégat, n'es-tu pas infidèle?
N'as tu pas parfumé d’vne main criminelle Les Staiues des Dieux, eg ia temnré Cenſure les tranſports de mon cœur irrité.	N'as tu pas parfumé d'une main criminelle Les Staiues des Dieux, ég ja temnré Censure les transports de mon cœur irrité.
Ua ie ne reçois point vn deſerteur, vn traistre, Qui peut bien me trahir puis qu’il trahit ſon maistre, Qui peut changer d’amour comme il a fait de foy.	Ua ici ne reçois point un déserteur, un traître, Qui peut bien me trahir puis qu'il trahit son maître, Qui peut changer d'amour comme il a fait de foi.
ADRIAN.	ADRIAN.
Madame encor vn coup de grace eſcoutez moy, Toutes les morts n'ont rien que mon ame redoute.	Madame encor un coup de grâce écoutez -moi, Toutes les morts n'ont rien que mon âme redoute.
	
NATALIE.	NATALIE.
NATALIE.	NATALIE.
Ta preſence en ces lieux ne ſouffre point qu’on doute.	Ta présence en ces lieux ne souffre point qu'on doute.
Va flatter l Empereur qui t’a mis hors des fers, Ua donner de l'encens aux demons que tu ſers Objet de ma colere, eſclaue d’vne vie Touſiours d’inquietude & de malheurs ſuiuie.	Va flatter l Empereur qui t'a mis hors des fers, Ua donner de l'encens aux démons que tu sers Objet de ma colère, esclave d'une vie Toujours d'inquiétude et de malheurs suivie.
ADRIAN.	ADRIAN.
Ha ma lame ſortez de cêt aueuglement, Ie viens vous inuiter à mon dernier tourment, Et par voſtre preſence animer mon courage Pour franchir ſans frayeur ce glorieux paſſage, Dieu pour mon aduantage a permis voſt e erreur, It d'vn ſi beau tranſport a tronbie voſire cœur;	Ha ma me sortez de cet aveuglement, Je viens vous inviter à mon dernier tourment, Et par votre présence animer mon courage Pour franchir sans frayeur ce glorieux passage, Dieu pour mon avantage a permis vos e erreur, It d'un au beau transport a tronbie vos cœur;
ſt luy qui veus a mis l’ins ectiue a la beuche C fin que deſormais voſtre exme le me touche, 4eit true a aiguilton ſi ma vigueur s'abat Et me donne aſſeurance au milieu du combat, I es vingt & tncis C'hreſtiens que la priſon tenferme Pour arnuer à Dieu n'auront pas peus loug terme Les bourreaux ſont tous preps & on n'attend que vous.	st lui qui veux a mis l'ins ective à la buche Ç fin que désormais votre exme le me touche, 4éit truve a aiguilieu si ma vigueur s'abat Et me donne assurance au milieu du combat, I es vingt et tncis ET hrestiens que la prison tenferme Pour arnuer à Dieu n'auront pas pus loug terme Les bourreaux sont tous préps et on n'attend que vous.
Ha mon fiere!	Ha mon fière!
THEODORE.	THÉODORE.
ADRIAN.	ADRIAN.
Ouy madame il endure auec nous.	Oui madame il endure avec nous.
THEODORE.	THÉODORE.
Dieux que n’arrachez-vous cette vie importune Qui fait viure auec moy ma mauuaiſe fortune, Filandrieres du ſort impitoyables ſœurs Couppez auec mes iours le fil de mes mal heurs, Ne vous obſtinez, plus a traiſner ma fuſée Cu tant d'aduerſitez deuroient auoir vſée, Et toy paſſe bien-toſt vieux nocher rigoureux L’infortunée ſœur d vn frere mal-heureux, Helas ie n'en puis plu la force n'abandonne.	Dieux que n'arrachez-vous cette vie importune Qui fait vivre avec moi ma mauvaise fortune, Filandrières du sort impitoyables sœurs Coupez avec mes jours le fil de mes mal heurs, Ne vous obstinez, plus a traîner ma fusée Cu tant d'adversité devraient avoir usée, Et toi passe bientôt vieux nocher rigoureux L'infortunée sœur d un frère malheureux, Hélas ie n'en puis plu la force n'abandonne.
N ATALIE.	 NATALIE.
Fauſte tiens toy touſiours aupres de ſa perſonne, taſche de rappeller ſa premiere vigœur, Et d’adoucir l’ennuy qui luy preſſe le cœur, Et vous mon cher Espoux excuſez ma ſurpriſe.	Fauste tiens toi toujours auprès de sa personne, tâche de rappeler sa première vigœur, Et d'adoucir l'ennui qui lui presse le cœur, Et vous mon cher Époux excusez ma surprise.
ADRIAN.	ADRIAN.
A dieu mon cher valet, le Ciel te fauoriſe;	À dieu mon cher valet, le Ciel te favorise;
Mhon Ange auançous nous, nous perdons trop de temps, Et ie differe trop le bon heur que i’attends.	Mhon Ange auançous nous, nous perdons trop de temps, Et tu diffère trop le bon heur que j'attends.
NATALIE.	NATALIE.
Ouy genereux Martyr courez à la victoire Aux palmes, aux lauriers, au triomphe, à la gloire.	Oui généreux Martyr courez à la victoire Aux palmes, aux lauriers, au triomphe, à la gloire.
ADRIAN.	ADRIAN.
Hues mepquuon pouey sour upres mon deceZ Vos biens ſeront en proye ou du moins en procez, Quel ordre auez vous mis pour preuenir leur perte?	Hues mepquuon pouei sour upres mon décès Vos bien seront en proie ou du moins en procès, Quel ordre avez vous mis pour prévenir leur perte?
ATALIE.	ATALIE.
A de trop bas penſers voſtre ame s’eſt ouuerte, Magnanime Adrian, fermez ces yeux du corps, Et ne receuez plus ces obiets de dehors.	À de trop bas pensers votre âme s'est ouverte, Magnanime Adrian, fermez ces yeux du corps, Et ne recevez plus ces objets de hors.
Dans l’eſpoir des treſors que le Ciel nous prepare Et deſquels à bon droit l’homme peut eſtre auare, On ne peut ſans foibleſſe indigne d’vn Chreſtien Conceuoir des regrets pour la perte du bien.	Dans l'espoir des trésors que le Ciel nous prépare Et desquels à bon droit l'homme peut être avare, On ne peut sans faiblesse indigne d'un Chrétien Concvoir des regrets pour la perte du bien.
Portez, portez plus haut voſtre ame genereuſe Uers le ſouuerain bien qui la doit rendre heureuſe, Attachez voſtre idée a ce diuin objet, Et ne vous troublez plus d’vn ſoin laſche & abject.	Portez, portez plus haut votre âme généreuse Uers le souverain bien qui la doit rendre heureuse, Attachez votre idée à ce divin objet, Et ne vous troublez plus d'un soin lâche et abject.
CENE IV.	CÈNE IV.
FAVSTE, THEODORE.	FAUSTE, THEODORE.
THEODORE.	THÉODORE.
A Ciel inexorable, ha fortune contraire I I Qui m’oſtez pour iamais la veuë de mon fiere, N'eſperez plus de moy ny victimes ny vœux.	À Ciel inexorable, ha fortune contraire I I Qui m'ôtez pour jamais la vue de mon fière, N'espérez plus de moigez victimes était vœux.
Helas que m'a ſeruy de conper mes cheueux;	Hélas que m'a servi de conper mes cheveux;
» Ceomtointe pum muuuu que mu mutu toute preſte A vanger ma douleur aux deſ,ens de ma teſte, Eut le ſoulagement d’en faire a ſon plaiſir Et ſuture la fareur qui vient de me ſa ſir?	" Ceomtointe pum mucu que mu mutu toute prête A venger ma douleur aux des,ens de ma tête, Eut le soulagement d'en faire à son plaisir Et suture la fareur qui vient de me sa sir?
AVSTE.	AUSTE.
Dans les plus grands ma heurs la conſtance eſt plus belle.	Dans les plus grands ma heurs la constance est plus belle.
Dans la perte de ſi ns la conſtance eſt cruelle, Et d’vn frere ſur tout qui n'auoit poini d'eſgal.	Dans la perte de si ns la constance est cruelle, Et d'un frère sur tout qui n'avait poini d'égal.
Peut eſie a i’il auja receu le coup fatat, Et l'auare bourreau qui rauit ſa de pouille Le traiſne encor mourant & dans ſon ſang ſe ſoüille.	Peut esie a j'il aujà reçu le coup fat, Et l'avare bourreau qui ravit sa de pouille Le traîne encor mourant et dans son sang se soüille.
Ha frere malheureux!	Ha frère malheureux!
ha malheureuſe ſœur!	ha malheureuse sœur!
A ISTE.	À ISTE.
Mon deſtin n’agit pas auec plus de douceur, Et ſans doute l’ennuy m’arracheroit des plaintes Si la foy n’arreſtoit ſes plus iustes atteintes.	Mon destin n'agit pas avec plus de douceur, Et sans doute l'ennui m'arracherait des plaintes Si la foi n'arrêtait ses plus justes atteintes.
est elle qui rend l’homme inſenſible aux douleurs, Qui de ſa viue ardeur ſeche toutes les pleurs, Ec qui me découurant la gloire de mon maistre Faict auorter le deüil que ſa mort eust faict naistre.	est elle qui rend l'homme insensible aux douleurs, Qui de sa vive ardeur seche toutes les pleurs, Ec qui me ouvrant la gloire de mon maître Fait auorter le deuil que sa mort eût fait naître.
THEODORE.	THÉODORE.
Ie ne m’estonne pas ſi vos cœurs endurcis Ne donnent point d’entrée aux plus iustes ſoucis;	Je ne m'étonne pas si vos cœurs endurcis Ne donnent point d'entrée aux plus justes soucis;
Dans le ſang des enfans dont vos Autels rougiſſent Vous noyez la pitié;	Dans le sang des enfants dont vos Autels rougissent Vous noyez la pitié;
vos fureurs s’establiſſent, Par tes objets d'horreur & vostre fermeté Tient moins de la vertu que de la cruauté.	vos fureurs s'établissent, Par tes objets d'horreur et votre fermeté Tient moins de la vertu que de la cruauté.
Barbares meurtriers d’innocentes victimes Ceſſez de cenſurer mes tranſports legitimes, De vos faſcheux conſeils ie ne prends point la loy, Et le deſespoir ſeul eſt eſcouté de moy.	Barbares meurtriers d'innocentes victimes Cessez de censurer mes transports légitimes, De vos fâcheux conseils rien ne prends point la loi, Et le désespoir seul est écouté de moi.
AVSTE.	AUSTE.
Uoila de vos Docteurs les laſches calomnies, On ne voit rien d’impur dans nos ceremonies, Le ſang des animaux en eſt meſme banny.	OUoilà de vos Docteurs les lâches calomnies, On ne voit rien d'impur dans nos cérémonies, Le sang des animaux en est même banni.
O grand Dieu qui bruſlez d’vn amour infiny Pour la nature humaine éclairez Theodore, Montrez luy voſtre face, & qu’elle vous adore, Et parces doux rayons qui penetrent les cœurs Illuminez ſon ame & tariſſez ſes pleurs.	Ô grand Dieu qui brûlés d'une amour infini Pour la nature humaine éclairez Théodore, Montrez lui jours face, et qu'elle vous adore, Et parées doux rayons qui pénètrent les cœurs Illuminez son âme et tarissez ses pleurs.
THEODORE.	THÉODORE.
Va laiſſe moy pleurer ie ſuu inconſolable.	Va laisse -moi pleurer tes su consolable.
Ie ne ſçay d’où prouient cét eſclat effroyable, Le viſage du Ciel n’en ſembloit point parler.	Je ne sais d'où provient cet éclat effroyable, Le visage du Ciel n'en semblait point parler.
tonnerre.	tonnerre.
AVSTE.	AUSTE.
Il ne procede point des qualitez de l’air C’eſt vne nouueautè dont i’ignore la cauſe.	Il ne procède point des qualités de l'air C'est ap nouueautè dont j'ignore la cause.
THEODORE.	THÉODORE.
Helas mon triſte cœur veut eſperer & n’oſe.	Hélas mon triste cœur veut espérer et n'ose.
Si le bon Iupiter attendry par mes pleurs Faiſoit choir ſes carreaux ſur les executeurs, S’il ouuroit pour la fuite vn chemin à mon frere, Et combattoit pour luy;	Si le bon Jupiter attendri par mes pleurs Faisait choir ses carreaux sur les exécuteurs, S'il ouvrait pour la fuite un chemin à mon frère, Et combattait pour lui;
mais qu’eſt ce que i'eſpere Mon frere eſt le plus grand de tous ſes ennemis, Et quand meſme le Ciel à mes deſirs ſoubmis Auroit voulu laiſſer ſa fuite en ſa puiſſance Son courage brutal y feroit reſiſtance, Et malgré ſa faueur attendroit les bourreaux Pour offrir derechef ſa teſte à leurs couteaux;	mais qu'est ce que j'espère Mon frère est le plus grand de tous ses ennemis, Et quand même le Ciel à mes désirs soumis Aurait voulu laisser sa fuite en sa puissance Son courage brutal y ferait résistance, Et malgré sa faveur attendrait les bourreaux Pour offrir derechef sa tête à leurs couteaux;
Ha ce n’eſt point pour luy que grondoit la tempeste, Sa colere plustot eſclattoit ſur la teste Des inſolens Chrestiens qui de leurs echafaux Uomiſſoient à l’enuy des blaſphemes nouueaux, Et d’vne bouche impie excitoient cét orage Dont la furie arreste & leur vie & leur rage, Le tonnerre est touſiours meſſager de malheurs.	Ha ce n'est point pour lui que grondait la tempête, Sa colère plutôt éclatait sur la tête Des insolents Chrétiens qui de leurs échafauts Uomissaient à l'enu des blasphèmes nouveaux, Et d'une bouche impie excitaient cet orage Dont la furie arrête et leur vie et leur rage, Le tonnerre est toujours messager de malheurs.
CENE V.	CÈNE V.
AVSTE, NATALIE, THEODORE.	AUSTE, NATALIE, THEODORE.
NATALIE.	NATALIE.
Voy ie vous trouue encor plongée dans les pleurs!	Vo ie -vous trouve encor plongée dans les pleurs!
Parmy tant de ſujets d’vne iuſte allegreſſe Voſtre ame ſans raiſon s’obſtine en la tristeſſe, A quoy bon ces ſouſpirs?	Parmi tant de sujets d'une juste allégresse Votre âme sans raison s'obstine en la tristesse, À quoi bon ces soupirs?
THEODORE.	THÉODORE.
Et bien frere est mort.	Et bien frère est mort.
NATALIE.	NATALIE.
Il vit dans l Empirée.	Il vit dans l Empirée.
2 THEODORE.	2 THÉODORE.
Ha foible reconfort Pire qué douleur!	Ha faible réconfort Pire qué douleur!
mon mal eſt veritable Et pour le ſoulager on m'allegue vne fable;	mon mal est véritable Et pour le soulager on m'allégue une fable;
AlleZ porter ailleurs vos conſolations Ie ne me repais pas de ſuperstitions, Voſtre force d’eſprit n’a point pour moy de charmes, Et ie trouue ma gloire à me noyer de larmes.	Allez porter ailleurs vos consolations -je ne me repais pas de superstitions, Votre force d'esprit n'a point pour moi de charmes, Et ie trouue ma gloire à me noyer de larmes.
La peine diminue à plaindre ſa rigueur, Et l’ame par les pleurs décharge ſa douleur.	La peine diminue à plaindre sa rigueur, Et l'âme par les pleurs décharge sa douleur.
Pleurez doncques mes yeux malgrè leur reſiſtance, Uangez-moy de leur fiere & barbare conſtance, Et deußiez-vous enfin ſouffrir l’aueuglement Vuidez toute l’humeur qui vous ſert d’aliment, Ie dous te jairiſeé aux manes de mon frere.	Pleurez donc mes yeux malgrès leur résistance, Uangez-moi de leur fière et barbare constance, Et deviez-vous enfin souffrir l'aveuglement Videz toute l'humeur qui vous sert d'aliment, Je dous te jairise aux mânes de mon frère.
NATALIE.	NATALIE.
D’vn tonnerre impreueu l’eſclatante colere N’a t’elle point ietté l’alarme en vos eſprits.	D'un tonnerre imprévu l'éclatante colère N'a t-elle point jeté l'alarme en vos esprits.
THEODORE.	THÉODORE.
Ce changement de temps nous a tous deux ſurpris.	Ce changement de temps nous a tous deux surpris.
NATALIE	NATALIE
NATALIE.	NATALIE.
En vain l’idolatrie apres cette tempeſte D'vn temeraire effort voudraleuer la teſte, Le Ciel d’vn coup de foudre à renuerſé ſes dieux, Et ſes feux ont offert la lumiere à vos yeux.	En vain l'idolâtrie après cette tempête D'un téméraire effort voudraleuer la tête, Le Ciel d'un coup de foudre à renversé ses dieux, Et ses feux ont offert la lumière à vos yeux.
Nul ne peut reuoquer ce grand miracle en doute;	Nul ne peut révoquer ce grand miracle en doute;
A ta vcne auquel lenjer eſt en deroute, Mais auant ſur ce point contenter vos deſirs Sçachez comment ſont morts nos genereux martyrs.	A ta vcne auquel lenjer est en deroute, Mais avant sur ce point contenter vos désirs Sachez comment sont morts nos généreux martyrs.
THEODORE.	THÉODORE.
Que i’eſcoute vne hiſtoire, & cruelle, & funeſte Qui m'arrache des yeux ce peu d’humeur qui reſte, On que degenerant dans vopre cruauté Ie repaiſſe de ſang ma curioſité.	Que j'écoute une histoire, et cruelle, et funeste Qui m'arrache des yeux ce peu d'humeur qui reste, On que dégénérant dans vopre cruauté Je repaisse de sang ma curiosité.
Ha!	Ha!
ne redoublez point mes ſanglots & mes plaintes, Mon ame a reſſenty d’aſſez viues atteintes, Et le moindre ſurcroiſt me mettroit au cercueil.	ne redoublez point mes sanglots et mes plaintes, Mon âme a ressenti d'assez vives atteintes, Et le moindre surcroît me mettrait au cercueil.
NATALIE.	NATALIE.
Ie n’ay pas fait deſſein d’accroiſtre voſtre deuil, Qui, loing de s’eſueiller au bruit de mon hiſtoire, N'oſera plus paroiſtre aupres de tant de gloire, Et ſe diſſipera comme vn nuage eſpais Que le pere du iour a battu de ſes rais.	Je n'ai pas fait dessein d'accroître votre deuil, Qui, loin de s'éveiller au bruit de mon histoire, N'osera plus paraître auprès de tant de gloire, Et se dissipera comme un nuage épais Que le père du jour a battu de ses rais.
Noſtre inuincible Heros ſans changer de courage	Notre invincible Héros sans changer de courage
NATALIE, OV LA GENEROSITE Uit les preparatifs d’vn terrible carnage, Des eſchaffaux de fer, d’horribles achereaux, Et la cruaute peinte en les yeux des bourreaux:	NATALIE, OU LA GÉNÉROSITÉ Uit les préparatifs d'un terrible carnage, Des eschaffaux de fer, d'horribles achèreaux, Et la cruauté peinte en les yeux des bourreaux:
Tout eſtoit deſia preſt, les Chreſtiens s’entrexhortent, Et montent tous enſemble où leurs zeles les portent.	Tout était déjà prêt, les Chrétiens s'entrexhortent, Et montent tous ensemble où leurs zèles les portent.
Ha qu’il faiſoit beau voir ces martyrs eſtendus, Les mains iointes en Croix, les yeux au ciel tendus Appuyer ſans effroy les jambes ſur l’enclume.	Ha qu'il faisait beau voir ces martyrs étendus, Les mains jointes en Croix, les yeux au ciel tendus Appuyer sans effroi les jambes sur l'enclume.
Sur le front des bourreaux la colere s’allume, Ils retrouſſent les bras, & les haches en mam Chaſſent à leur éclat tout ſentiment humain.	Sur le front des bourreaux la colère s'allume, Ils retroussent les bras, et les haches en mam Chassent à leur éclat tout sentiment humain.
A peine eus-je apperçu le tranchant de leur lame Qu'vne iniuſte frayeur s'empara de moname.	À peine eus-je aperçu le tranchant de leur lame Qu'une injuste frayeur s'empara de moname.
Ie me repreſentay leurs effroiables coups Capables d’arreſter l’ardeur de mon Espoux, Et mon zele accourant pour s’ouſtraire a ſa veuë Tout ce qui peut troubler vne ame irreſolue, I'exhorte les bourreaux de commençer par luy:	Je me représentai leurs effroyables coups Capables d'arrêter l'ardeur de mon Époux, Et mon zèle accourant pour s'outraire à sa vue Tout ce qui peut troubler une âme irrésolue, J'exhorte les bourreaux de commençer parfois:
Quand l’vn deux retirant ſa hache de l’eſtuy En faict en ſe tournant vne rude deſcharge;	Quand l'un deux retirant sa hache de l'étui En fait en se tournant une rude décharge;
Des troncs & des tronçons découle vn ruiſſeau large.	Des troncs et des tronçons découle un ruisseau large.
Courage cher Espoux luydis ie en l’embraſſant Le ciel ne ſe prend pas d’vn effort languiſſant, Ieſus-Chriſt combatit pour auoir la victoire, Il luy fallut ſouffrir pour entrer dans ſa gloire, Et fraier vn chemin que ſon ſang arroſa.	Courage cher Espoux luydis Seigneur en l'embrassant Le ciel ne se prend pas d'un effort languissant, Jésus-Christ combatit pour avoir la victoire, Il était fallut souffrir pour entrer dans sa gloire, Et frayer un chemin que son sang arrosa.
Luy ſoudain s'eſleuant m'embraſſe & me baiſa,	Lui soudain s'élevant m'embrasse et me baisa,
Puis me tendant la main;	Puis me tendant la main;
ie l’accepte luy dis-je, Ce preſent cher Eſpoux me conſole & m'oblige, Cou pez dis-je aux bourreaux ce gage pretieux Que mon mary me laiſſe auant fermer les yeux.	Ne l'accepte lui dis-je, Ce présent cher Espoux me console et m'oblige, Cou ez dis-je aux bourreaux ce gage prétieux Que mon mari me laisse avant fermer les yeux.
Et puis ie l’enueloppe encor toute ſanglante Cependant qu'Adrian d’vne œillade mourante Enuiſage le ciel & rend ſon ame à Dieu.	Et puisque l'enveloppe encor toute sanglante Cependant qu'Adrian d'une œillade mourante Envisage le ciel et rend son âme à Dieu.
I’entends ſes compagnons qui me crient à dieu, Et me tournant vers eux;	J'entends ses compagnons qui me crient à dieu, Et me tournant vers eux;
lumiere des fidelles, Oiſeaux de paradis ſans pieds, mais non ſans aiſles Volez, dis je a iamais vers l’obiect deſiré:	lumière des fidèles, Oiseaux de paradis sans pieds, mais non sans ailes Volés, dis je a jamais vers l'objet désiré:
Tout nãge dans le ſang& leur cœur alteré Se ſeche & s’estreiſſit, la mort paſle & defaicte Imprime ſur leur front vne image parfaicte De ſes funestes traits, leurs membres diſperſez Par vn barbare effort l’vn ſur l’autre entaſſe!	Tout néange dans le sang leurs cœur altéré Se che et s'êtreissit, la mort pâle et défaite Imprime sur leur front rage parfaite De ses funestes traits, leurs membres dispersés Par un barbare effort l'un en l'un entasse!
Groſſiſſent vn bucher, lu flamme impatiente Semble deſia baiſer leur perruque ſanglante, Les torches des bourreaux irritent ſa chaleur, Quand le ciel ſe courrouce & changeant de couleur Faict reſoudre en torrents les vaſtes corps des nuës:	Grossissent un bûcher, lu flamme impatiente Semble déjà baiser leur perruque sanglante, Les torches des bourreaux irritent sa chaleur, Quand le ciel se courrouce et changeant de couleur Fait résoudre en torrents les vastes corps des nues:
Tous les vents déchainez vont parcourir les rues, Eſbranlent les maiſons & ſe chargeant déclair Se fforcent de chaſſer l’obſcurité de l’air, Les tonnerres font bruit, les foudres & la greſle A l’entour du bucher arriuent peſle meſle, Les bourreaux effrayez, cherchent à ſe ſauuer Pendant que les Chrestiens ſe haſtent d’enleuer Les corps ſaincts des martyrs, & que encor hors d’haleine Ie viens par ce recit ſoulager vostre peine.	Tous les vents déchainez vont parcourir les rues, Esbranlent les maisons et se chargeant déclair Se forcent de chasser l'obscurité de l'air, Les tonnerres font bruit, les foudres et la grêle A l'entour du bûcher arrivent pèle mêle, Les bourreaux effrayés, cherchent à se sauver Pendant que les Chrétiens se hâtent d'enlever Les corps saints des martyrs, et que encor hors d'haleine Je viens par ce récit soulager votre peine.
Onuſſe & Rone deſurmun tour ouieenue uouleur, Et prenez auec nous part à vostre bon-heur.	Onusse et Rone désurmun tour ouïenue ouleur, Et prenez auec nous part à votre bonheur.
THEODORE.	THÉODORE.
Ouy malgrè les refus de mon ame obſtinée Ie gouste le bon-heur de nostre destinée, Un attraict incognu s’empare de mon cœur Et remplit mon esprit d’vn iour plein de douceur;	Oui malgrée les refus de mon âme obstinée Je goûte le bonheur de notre destinée, Un attrait inconnu s'empare de mon cœur Et remplit mon esprit d'un jour plein de douceur;
Vos mysteres pour moy n'ont plus meſme viſage, Leur eſclat me ſurprend & leur beauté m’engage, Tout m'y paroist ſublime & la mort des martyrs Qui vient de m’arracher tant d’iniustes ſouſpirs Au lieu de m’affliger me donne de l’enuie, Et mon ſeul deſplaiſir eſt d’eſtre encore en vie;	Vos mystères pour moi n'ont plus même visage, Leur éclat me surprend et leur beauté m'engage, Tout m'y paraît sublime et la mort des martyrs Qui vient de m'arracher tant d'injustes soupirs Au lieu de m'affliger me donne de l'envie, Et mon seul déplaisir est d'être encore en vie;
Iriun que n’allons nous rendre à leurs membres eſpars Tous les honneurs qu’on rend à ceux de nos Ceſars.	Jriun que n'allons nous rendre à leurs membres épars Tous les honneurs qu'on rend à ceux de nos Césars.
Que n’allons nous par tout employer les orfeures, Que n’allons nous coller nos bouches ſur leurs leures Et nous ſanctifier par leur attouchement;	Que n'allons nous par tout employer les orfèvres, Que n'allons nous coller nos bouches sur leurs lèvres Et nous sanctifier par leur attouchement;
Auant mettre leurs corps dedans le monument	Avant mettre leurs corps dedans le monument
Natalie découurant la man de fon fiary.	Natalie découvrant la man de son fiari.
Commencez des ce lieu, ie porte vne relique,	Commencez des ce lieu, ie porte une relique,
C’eſt De mon cher Adrian preſent ſi magnifique, Que le ſiecle preſent & la poſterité Uanteront à lenuy ſa liberalité.	C'est De mon cher Adrian présent si magnifique, Que le siècle présent et la postérité Uanteront à lenvi sa libéralité.
THEODORE.	THÉODORE.
O main dont la preſence excite mes tendreſſes!	Ô main dont la présence excite mes tendresses!
STE.	SITE.
O main dont chaque iour eſclaira les largeſſes:	Ô main dont chaque jour éclaira les largesses:
Mais touſiours employée aux grandes actions Commence à receuoir des adorations.	Mais toujours employée aux grandes actions Commence à recevoir des adorations.
HEODORE.	HÉODORE.
C’eſt donc toy belle main qu’on voyoit dans l’armée D'vn courage inuincible aux combats animée, Faire tomber ſous ſoy les plus hardis guerriers Et d’vn loüuble effort arracher leurs lauriers.	C'est donc toi belle main qu'on voyait dans l'armée D'un courage invincible aux combats animée, Faire tomber sous soi les plus hardis guerriers Et d'un luble effort arracher leurs lauriers.
NATALIE.	NATALIE.
Mais pluſtoſt qu’on verra dans le Ciel Empirée Des palmes des Martyrs à iamais honore?	Mais plutôt qu'on verra dans le Ciel Empirée Des palmes des Martyrs à jamais honore?
O glorieuſe main traiſnez nous apres vous Quand vous ſerez remiſe au bras de mon eſpoux, Qu'à ce moment heureux Dieu s’vniſſe à noſtre ame, Vous au bras d’Adrian, Adrian à ſa femme, Et qu'en cette vnion nous rions des tyrans Et contions ſans vieillir vn nombre inſiny d’ans.	Ô glorieuse main traînez nous après vous Quand vous serez remise au bras de mon époux, Qu'à ce moment heureux Dieu s'unisse à notre âme, Vous au bras d'Adrian, Adrian à sa femme, Et qu'en cette vnion nous rions des tyrans Et contions sans vieillir un nombre insiny d'ans.
Mais vous, chere couſine, à qui Dieu fait la grace De n'auoir plus ce cœur enuironné de glace, De n'auoir plus des yeux ſi rebelles au iour, Qui vous laiſſez ſurprẽdre aux traits de ſon amour, Qui deteſtez l’erreur & ces ſales images Qui n'agueres de vous receuoient des homages, Et rompez les liens qui vous ont arreſté Qui croyez-vous autheur de vostre liberté?	Mais vous, chère cousine, à qui Dieu fait la grâce De n'avoir plus ce cœur environné de glace, De n'avoir plus des yeux si rebelles au jour, Qui vous laissez surprendre aux traits de son amour, Qui détestez l'erreur et ces sales images Qui n'aguères de vous recevaient des homages, Et rompez les liens qui vous ont arrêté Qui croyez-vous auteur de votre liberté?
THEODORE.	THÉODORE.
Dieu ſeul en eſt l’autheur, ſon bras ſeul est capable D’abbaiſſer nos eſprits ſous ſon joug adorable.	Dieu seul en est l'auteur, son bras seul est capable D'abaisser nos esprits sous son joug adorable.
NATALIE.	NATALIE.
Mais encore quelqu'vn vous moyenne ce bien.	Mais encore quelqu'un vous moyenne ce bien.
THEODORE.	THÉODORE.
Les iugemens de Dieu ſont au deſſus du mien.	Les jugements de Dieu sont au dessus du mien.
NATALIE.	NATALIE.
Quoy qu’en ſoy ſes deſſeins ſoient incomprehenſibles Souuent dans leurs effects il ſe rendent viſibles, Et tous ceux qui ſçauront voſtre conuerſion Diront qu’on ne pert point vne bonne action, Que l’ame des Martys pleins de reconnoiſſance Sollicite pour vous la diuine clemence, Et fait de vos cheueux couppez en leur faueur Des liens auſquels Dieu laiſſe enchaiſner ſon cœur.	Quoi qu'en soi ses desseins soient incompréhensibles Salent dans leurs effets il se rendent visibles, Et tous ceux qui sauront votre conversion Diront qu'on ne pert point une bonne action, Que l'âme des Martys pleins de reconnaissance Sollicite pour vous la divine clémence, Et fait de vos cheveux coupez en leur faveur Des liens auxquels Dieu laisse enchaîner son cœur.
Mais ne nous laſſons point de ces ſaincts exercices, Dieu veut eſtre le prix de nos moindres ſeruices, Et pour vn verre d’eau qu’on donne à ſon honneur Rend vne eternite de gloire & de bonheur:	Mais ne nous lassons point de ces saints exercices, Dieu veut être le prix de nos moindres services, Et pour un verre d'eau qu'on donne à son honneur Rend une éternité de gloire et de bonheur:
Nos charitez n’ont plus leur ſujet ordinaire, Mais iamais la vertu ne manque de matiere, Les pauures ſont par tout & ſans aller plus loing Les artys en leurs corps exigent noſtre ſoin Allons les aſſeurer des mains des infidelles, g Allons offrir nos biens pour baſtir leurs chapelles, Et paſſer nostre vie aſſez proche lieu A chanter leur victoire & la bonté de Dieu.	Nos charité n'ont plus leur sujet ordinaire, Mais jamais la vertu ne manque de matière, Les pauvres sont par tout et sans aller plus loing Les artys en leurs corps exigent notre soin Allons les assurer des mains des infidèles, g Allons offrir nos biens pour bâtir leurs chapelles, Et passer notre vie assez proche lieu A chanter leur victoire et la bonté de Dieu.
Fin du quatrieſme Acte.	Fin du quatrième Acte.
ATOE 2	ATOE 2
