Cen tsi jau, ie repos và fuſpenure mes larmes.	Cen tsi jau, Seigneur repos va fuspenure mes larmes.
En vain la douleur que je ſens Veut me défendre de ſes charmes, Le Sommeil malgré moy s’empare de mes ſens.	En vain la douleur que je sens Veut me défendre de ses charmes, Le Sommeil malgré moi s'empare de mes sens.
LE SOMMEIL.	LE SOMMEIL.
Voilà ce qu'Apollon vouloit de nôtre zéle De l’Objet de ſes vœux nous calmons les tourmens, Et ſon cœur pour quelques momens Est délivré de ſa douleur mortelle.	Voilà ce qu'Apollon voulait de notre zèle De l'Objet de ses vœux nous calmons les tourments, Et son cœur pour quelques moments Est délivré de sa douleur mortelle.
SCENE TROISIE’ME.	SCÈNE -TROISIE'ME.
ISSE’ endormie, HILAS.	ISSE endormie, HILAS.
HILAS.	HILAS.
Ue vois-je?	Que vois-je?
c’est Iſsé qui repoſe en ces lieux.	c'est Issé qui repose en ces lieux.
J'y venois pour plaindre ma peine.	J'y venais pour plaindre ma peine.
Mais mes cris troubleroient ſon repos précieux;	Mais mes cris troubleraient son repos précieux;
Renfermons dans mon cœur une triſteſſe vaine.	Renfermons dans mon cœur une tristesse vaine.
Vous Ruiſſeaux, amoureux de cette aimable Plaine, Coulez ſi lentement & murmurez ſi bas, Qu'Iſsé ne vous entende pas.	Vous Ruisseaux, amoureux de cette aimable Plaine, Coulez si lentement et murmurez si bas, Qu'Issé ne vous entende pas.
Zéphirs, rempliſſeZ l’Air d’une fraîcheur nouvelle, Et vous Echos, dormez comme elle.	Zéphirs, remplissez l'Air d'une fraîcheur nouvelle, Et vous Échos, dormez comme elle.
iel!	jel!
que d’attraits!	que d'attraits!
contentez-vous mes yeux, Parcourez tous ſes charmes, Payez-vous, s’il ſe peut, des larmes Qu'on vous a vù verſer pour eux.	contentez-vous mes yeux, Parcourez tous ses charmes, Payez-vous, s'il se peut, des larmes Qu'on vous a vù verser pour eux.
ISSE' ſe reveillant.	ISSE se réveillant.
Qu’ay-je penſe!	Qu'ai-je pense!
quel ſonge eſt venu me ſéduire?	quel songe est venu me séduire?
j’ay cru voir Apollon quitter les Cieux pour moy;	j'ai cru voir Apollon quitter les Cieux pour moi;
Je me trouvois ſenſible à l’ardeur qui l’inspire;	Je me trouvais sensible à l'ardeur qui l'inspire;
Un mutuel amour engageoit nôtre foy.	Un mutuel amour engageait notre foi.
Hélas!	Hélas!
cher Philemon, pour qui ſeul je ſoupire, ett me reprochez point ces Songes impuiſſans, Mon cœur n’a point de part à l’erreur de mes ſens.	cher Philemon, pour qui seul je soupire, ett me reprochez point ces Songes impuissants, Mon cœur n'a point de part à l'erreur de mes sens.
HILAS.	HILAS.
Ciel!	Ciel!
qu’entends-je & le puis-je croire?	qu'entends-je et le puis-je croire?
Quoy?	Quoi?
le tendre Apollon qui veut vous engager, Ne peut à mon Rival arracher la victoire.	le tendre Apollon qui veut vous engager, Ne peut à mon Rival arracher la victoire.
Quand vous charmez un Dieu vous aimez un Berger, Et j’ay contre ma flâme & l’amour & la gloire.	Quand vous charmez un Dieu vous aimez un Berger, Et j'ai contre ma flamme et l'amour et la gloire.
C’en est trop.	C'en est trop.
Il faut fuir vos funeſtes attraits.	Il faut fuir vos funestes attraits.
te vais trainer aiueurs une mourunte vie.	te vais trainer aiveurs une mourunte vie.
L’Amour ne m’offre icy que de cruels objets.	L'Amour ne m'offre ici que de cruels objets.
v os feux, mon uefeoporr;	 vos feux, mon œuefeoporr;
mu vonpoance trahie Cruelle, tout m’engage a ne vous voir jamais.	mu vonpoance trahie Cruelle, tout m'engage à ne vous voir jamais.
Que je plains les malheurs dont ſa flâme eſt ſuivie!	Que je plains les malheurs dont sa flamme est suivie!
SCENE QUATRIE'ME.	SCÈNE QUATRIE'ME.
ISSE’, PAN.	ISSE, PAN.
AN.	AN.
Hilemon, belle Iſsé, ſouffre un ſort rigoureux, P L’Oracle l’étonne & l’allarme.	Hilémon, belle Issé, souffre un sort rigoureux, P Oracle l'étonne et l'alarme.
Il craint qu’infidéle à ſes vœux Ce qui l’afflige ne vous charme.	Il craint qu'infidèle à ses vœux Ce qui l'afflige ne vous charme.
SE'.	SE'.
Ou pouray-je le rencontrer?	Ou pourrai-je le rencontrer?
N.	N.
Dans le Hameau prochain, allez le raſſurer.	Dans le Hameau prochain, allez le rassurer.
SCENE CINQUIE’ME.	SCÈNE CINQUIE'ME.
Endres Oiſeaux de cette Solitude, d Renonveut pour moy vos aimables Concerts.	Endres Oiseaux de cette Solitude, d Renonveut pour moi vos aimables Concerts.
Mais que cherche Doris, & quelle inquiétude Peut la conduire en ces Deſerts?	Mais que cherche Doris, et quelle inquiétude Peut la conduire en ces Déserts?
SCENE SIXIE'ME.	SCÈNE SIXIE'ME.
AN, DORIS.	AN, DORIS.
DORTS.	DORTS.
Y viens réver à vôtre humeur volage;	Y viens rêver à votre humeur volage;
Vous vous laſſez, bien-tôt d’être dans mes liens;	Vous vous lassez, bientôt d'être dans mes liens;
Un noùvel Objet vous engage;	Un noùvel Objet vous engage;
Et vous cherchez déja d’autres yeux que les miens.	Et vous cherchez déjà d'autres yeux que les miens.
AN.	AN.
Surquoy prenez-vous ces allarmes?	Surquoy prenez-vous ces alarmes?
DORIS.	DORIS.
Non, je n’en doute point, vous aimez d’autres charmes.	Non, je n'en doute point, vous aimez d'autres charmes.
Je vous ay vû ſuivre les pas De la jeune Temire, Si vous la trouviez ſans appas Qu'avieZ-vous a luy dire?	Je vous ai vu suivre les pas De la jeune Témire, Si vous la trouviez sans appas Qu'aviez-vous a lui été?
AN.	AN.
Je luy diſois qu’uu cœur jaloux Ne ſçauroit m’attendrir par une vaine crainte, Et que pour moy l’amour n’est doux Que lorſqu’il bannit la contrainte.	Je crois disais qu'u cœur jaloux Ne saurait m'attendrir par une vaine crainte, Et que pour moi l'amour n'est doux Que lorsqu'il bannit la contrainte.
Mais vous qui vous troublez par d’injuſtes ſoucis, Que diſiez-vous au jeune Iphis?	Mais vous qui vous troublez par d'injustes soucis, Que disiez-vous au jeune Iphis?
I S.	I S.
Je luy diſois qu’un cœur volage Ne pourra jamais m’engager, Et que je mépriſe un Berger De qui la plame ſe pariage.	Je avait disais qu'un cœur volage Ne pourra jamais m'engager, Et que je méprise un Berger De qui la plame se pariage.
AN.	AN.
Vous m’aveZ entendu, Doris, je vous entends.	Vous m'avez entendu, Doris, je vous entends.
Eh-bien, n’affectons point une conſtance vaine.	Eh-bien, n'affectons point une constance vaine.
Nos cœurs ne ſont pas faits pour une même chaine;	Nos cœurs ne sont pas faits pour une même chaine;
Choiſiſſons d’autres fers dont il, ſoient plus contents.	Choisissons d'autres fers dont il, soient plus contents.
PAN & DORIS.	PAN et DORIS.
Nos cœurs ne ſont pas faits pour une même chaîne;	Nos cœurs ne sont pas faits pour une même chaîne;
Choiſiſſons d’autres fers dont ils ſoient plus contents.	Choisissons d'autres fers dont ils soient plus contents.
PAN.	PAN.
Heureuſe mille fois, heureuſe l’inconſtance!	Heureuse mille fois, heureuse l'inconstance!
Le plus charmant amour Est celuy qui commence Et finit en un jour.	Le plus charmant amour Est celui qui commence Et finit en un jour.
Heurenſe mue jou, neureuſe v'inconſance!	Heurense mue jou, neureuse v'inconsance!
Mau japperçoy la Nympne & Pmiemon s’avance.	Mau japperçoy la Nympne et Pémiemon s'avance.
CENE SEPTIE’ME.	CÈNE SEPTIE'ME.
APOLLON, ISSE’, PAN & DORIS.	APOLLON, ISSE, PAN et DORIS.
APOLLON.	APOLLON.
IOn, je ne puis me r’aſſurer;	IOn, je ne puis me rassurer;
IVPar vos ſermens & par vos larmes Vous tâcheZ vainement de bannir mes allarmes:	IUPar vos serments et par vos larmes Vous tâchez vainement de bannir mes alarmes:
«(oni, je ne jramol esperer Que vous vouliez me preferer Au Dieu puiſſant qui ſe rend à vos charmes.	"oni, je ne jramol espérer Que vous vouliez me préférer Au Dieu puissant qui se rend à vos charmes.
SE’.	SE’'
Croiray-je, Ingrat, que vous m’aimeZ, Si vous refuſez de me croire?	Croirai-je, Ingrat, que vous m'aimez, Si vous refusez de me croire?
APOLLON.	APOLLON.
Les nœuds que l’Amour a formez Vont être briſez par la Gloire.	Les nœuds que l'Amour a formés Vont être brisés par la Gloire.
PardonneZ mes transports jaloux;	Pardonnez mes transports jaloux;
J'ay tout à redouter puiſqu'elle est ma Rivale.	J'ai tout à redouter puisqu'elle est ma Rivale.
E'.	E'.
Je ne la connois point cette Gloire fatale, Mon cœur ne reconnoît que vous, Je le diſois à cette Solitude;	Je ne la connais point cette Gloire fatale, Mon cœur ne reconnaît que vous, Je le disais à cette Solitude;
Elle ſçait mes tourmens ſecrets, Que ne peut-elle, Helas!	Elle sçait mes tourments secrets, Que ne peut-elle, Hélas!
repeter mes regrets Pour vous tirer d’inquiétude.	répéter mes regrets Pour vous tirer d'inquiétude.
APOLLON.	APOLLON.
En vain vôtre cœur s’est flatté De mepriſer pour moy la ſuprême Puiſſance;	En vain votre cœur s'est flatté De mépriser pour moi la suprême Puissance;
Devant l’éclat de la Divinité Ce cœur ſe trouvera plus foible qu’il ne penſe.	Devant l'éclat de la Divinité Ce cœur se trouvera plus faible qu'il ne pense.
E'.	E'.
Que vos ſoupçons me font ſouffrir.	Que vos soupçons me font souffrir.
Ciel!	Ciel!
ne puis-je vous en guérir?	ne puis-je vous en guérir?
Apollon, en ces lieux háteZ-vous de paroître, Par des attraits pompeux tâchez de m’attendrir, Ce Berger de mon cœur ſera toujours le maître, Et les vœux éclatans que vous viendrez m’offrir Ne ſerviront.	Apollon, en ces lieux hâtez-vous de paraître, Par des attraits pompeux tâchez de m'attendrir, Ce Berger de mon cœur sera toujours le maître, Et les vœux éclatants que vous viendrez m'offrir Ne serviront.
Hélas!	Hélas!
qu’oz ay-je dire!	qu'os ai-je dire!
Mes transports indiſcrets preſſent vôtre malheur.	Mes transports indiscrets pressent votre malheur.
e Dieu qu’un vain amour inſpire Se vangera ſur vous du refus de mon cœur.	Je Dieu qu'un vain amour inspire Se vengera sur vous du refus de mon cœur.
APOLLON Non, vôtre amour ne peut me nuire.	APOLLON Non, votre amour ne peut me nuire.
Apollon veut peut-être éprouver aujourd’huy Si vôtre conſtance est extrême.	Apollon veut peut-être éprouver aujourd'hui Si votre constance est extrême.
Damame le brombie au momeut qu’il vous aime Que vous ne me quittiez pour luy.	Damme le brombie au moment qu'il vous aime Que vous ne me quittiez pour toujours.
Un vain espoir vous ſeduit & vous charme, Et moy, je crains inceſſamment.	Un vain espoir vous séduit et vous charme, Et moi, je crains incessamment.
Poire amour eſpere aiſement, Et le mien aiſément s’allarme;	Poire amour espère aisément, Et le mien aisément s'alarme;
Que nous aimons différemment.	Que nous aimons différemment.
SSE' & APOLLON.	SSE et APOLLON.
est moy qui vous aime Le plus tendrement.	est moi qui vous aime Le plus tendrement.
Si vous m’aimiez de même Mon ſort ſeroit charmant, C’est moy qui vous aime Le plus tendrement.	Si vous m'aimiez de même Mon sort ferait charmant, C'est moi qui vous aime Le plus tendrement.
Que vous payereZ chérement L’excés de ma tendreſſe.	Que vous paierez chèrement L'excès de ma tendresse.
Malgré moy j’y penſe ſans ceſſe, Et je n’y puis penſer ſans un cruel tourment.	Malgré moi j'y pense sans cesse, Et je n'y puis penser sans un cruel tourment.
Plus vous êtes aimé, plus vous êtes à plaindre, Plus je crains d’Apollon l’implacable courroux.	Plus vous êtes aimé, plus vous êtes à plaindre, Plus je crains d'Apollon l'implacable courroux.
Dieux!	Dieux!
vous ſerez l’objet de ſes tranſports jaloux;	vous serez l'objet de ses transports jaloux;
Je ſouffre tous les maux à force de les craindre;	Je souffre tous les maux à force de les craindre;
Je croy déja vous voir expirer ſous ſes coups.	Je crois déjà vous voir expirer sous ses coups.
Un trouble affreux de mes eſprits s’empare.	Un trouble affreux de mes esprits s'empare.
Ciel!	Ciel!
où ſuis-je.	où suis-je.
que vois-je.	que vois-je.
arrêteZ Dieu barbare?	arrêtez Dieu barbare?
Où portez-vous võtre injuſte fureur?	Où portez-vous votre injuste fureur?
Epargnez mon Amant, percez plûtôt mon cœur.	Épargnez mon Amant, percez plutôt mon cœur.
Cen eſ fau je fuccompe à mà ſrayeur mortelle, Ma mort va prévenir un coup ſi rigoureux.	Cen es fau je fuccompe à mà srayeur mortelle, Ma mort va prévenir un coup si rigoureux.
APOLLON.	APOLLON.
Ah!	Ah!
c’est trop belle Ißé;	c'est trop belle Issé;
votre cœur est fidéle, el nous ſommes tous deux heureux.	votre cœur est fidèle, elle nous sommes tous deux heureux.
Qu'entends-je?	Qu'entends-je?
ISSE’.	ISSE.
APOLLON.	APOLLON.
Dans l'Objet de vôtre amour extréme Connoiſſez le Dieu qui vous aime.	Dans l'Objet de votre amour extrême Connaissez le Dieu qui vous aime.
O Ciel!	Ô Ciel!
ISSE’.	ISSE.
APOLLON.	APOLLON.
Sous l’habit d’un Berger f'ay voulu ſéparer mon amour de ma gloire.	Sous l'habit d'un Berger s'ai voulu séparer mon amour de ma gloire.
Mon rang n’a pû vous forcer à changer, Et rien ne manque à ma victoire.	Mon rang n'a pu vous forcer à changer, Et rien ne manque à ma victoire.
Quel changement!	Quel changement!
grands Dieux!	grands Dieux!
le puis-je croire?	le puis-je croire?
A POLLON.	À POLON.
N’en douteZ point, les plus aimables Jeux Vont ſignaler icy le bonheur de mes feux;	N'en doutez point, les plus aimables Jeux Vont signaler ici le bonheur de mes feux;
Et je Et je veux que l’éclat & la magnificence Prouvent à vos regards ma ſupréme puiſſance.	Et je Et je veux que l'éclat et la magnificence Prouvent à vos regards ma suprême puissance.
La Solitude change en un Palais magnifique.	La Solitude change en un Palais magnifique.
Mortels, applaudiſſez à mes heureux ſoûpirs.	Mortels, applaudissez à mes heureux soupirs.
Pour prix de mes bien-faits, celébreZ mes plaiſirs.	Pour prix de mes bienfaits, celébrez mes plaisirs.
SCENE HUITIE'ME ET DERNIERE.	SCÈNE HUITIE'ME ET DERNIÈRE.
APOLLON, ISSE’, PAN.	APOLLON, ISSE' AN.
DORIS, Troupes d’Européens, d’Européennes, de Chinois, d’Ameriquains, d’Ameriquaines, d’Egyptiens.	DORIS, Troupes d'Européens, d'Européennes, de Chinois, d'Amiquains, d'Amériques, dEgyptiens.
& d’Egyptiennes.	et d'Égyptiennes.
Européens.	Europpéens.
Meſſieurs Bouteville, Germain.	Messieurs Bouteville, Germain.
Européennes.	Européennes.
Meſdemoiſelles Carré, De Caux.	Mesdemoiselles Carré, De Caux.
Oninots, Ml rerrand, Blondy, Du Moulin.	Oninots, Ml rerand, Blondi, Du Moulin.
Monſieur Pecour, ſeul.	Monsieur Pecour, seul.
Ameriquains.	Ameriquains.
Mrs Balon, Labbé, Piftot.	Mrs Balon, Labbé, Piftot.
Ameriquaines.	Ameriquaines.
Melle Du Fort, Le Maire, Desmâtins.	Melle Du Fort, Le Maire, Desmâtins.
Egyptiens.	Égyptiens.
Mrs Droüen, Morelle, Guyot.	Mrs Droüen, Morelle, Guyot.
Egyptiennes.	Égyptiennes.
Melles De Subligny, Freville, & Ruelle.	Melles De Subligny, Freville, et Ruelle.
LE CHOEUR.	LE CHOEUR.
Ue tes plaiſirs ſont doux, que ta gloire est ex1 trême!	Que tes plaisirs sont doux, que ta gloire est ex1 trême!
Que ta felicité dure autant que toy-même.	Que ta félicité dure autant que toi-même.
ON EUROPEEN & UNE EUROPE’ENNE.	ON EUROPÉEN et UNE EUROPENE.
Dieu charmant, puiſſes-tu toujours Avoir & donner de beaux jours.	Dieu charmant, puisses-tu toujours Avoir et donner de beaux jours.
LE CHOEUR.	LE CHOEUR.
Que tes plaiſirs ſont doux, que ta gloire eſt extrême!	Que tes plaisirs sont doux, que ta gloire est extrême!
Que ta felicité dure autant que toy-même,	Que ta félicité dure autant que toi-même,
OIV EUROTEET C OIVE EUROPE’ENNE.	OIV EUROTET Ç IVE EUROPENE.
Que tout réponde à tes deſirs.	Que tout réponde à tes désirs.
Ton vomeun jera nos plaiſirs	Ton vomeun jera nos plaisirs
LE CHOFUR.	LE CHOFUR.
Que tes plaiſirs ſont doux, que ta peine eſt extrême!	Que tes plaisirs sont doux, que ta peine est extrême!
Que ta felicité dure autant que toy-même.	Que ta félicité dure autant que toi-même.
UN EUROPE’EN.	UN EUROPE'EN.
Ah!	Ah!
que d’attraits ſuivront vôtre tendreſſe!	que d'attraits suivront votre tendresse!
Que de plaiſirs naîtront de vos amours!	Que de plaisirs naîtront de vos amours!
Eiiiite jaul tuje;	Eiiiite jaul tuje;
Tout vous en preſſe.	Tout vous en presse.
Que vos feux redoublent toujours.	Que vos feux redoublent toujours.
Aimez ſans ceſſe, Tout vous en preſſe.	Aimez sans cesse, Tout vous en presse.
Sans amour est-il de beaux jours?	Sans amour est-il de beaux jours?
UN AMERIQUAIN.	UN AMERIQUAIN.
Peut-on jamais Braver l’Amour & ſa puiſſance?	Peut-on jamais Braver l'Amour et sa puissance?
Peut-on jamais Vaincre l’Amour & ſes attraits?	Peut-on jamais Vaincre l'Amour et ses attraits?
Quels lieux un cœur peut-il chercher pour ſa defenſe Nous le fuyons dans les Forêts, Il nous y ſuit avec ſes traits Suivons ſes vœux, dequoy nous ſert la reſiſtance?	Quels lieux un cœur peut-il chercher pour sa défense Nous le fuyons dans les Forêts, Il nous y suit avec ses traits Suivons ses vœux, dequoy nous sert la résistance?
Il ſçait porter des coups certains, Le ſort des cœurs est dans ſes mains.	Il sais porter des coups certains, Le sort des cœurs est dans ses mains.
UNE EGYPTIENNE.	UN ÉGYPTIENNE.
Qu'à ton Char l’Amour toujours préſide, Ah!	Qu'à ton Char l'Amour toujours préside, Ah!
s’il te guide Brillant Soleil, que ton cours ſera beau!	s'il te guide Brillant Soleil, que ton cours sera beau!
Puiſſe-t’il partager ta carriére;	Puisse-t-il partager ta carrièvre;
Qu'il nous éclaire, Li quà tes feux il joigne ſon flambeau.	Qu'il nous éclaire, Li quà tes feux il joigne son flambeau.
Tant que ton ame Suivrà fa frame, Er que ton caur fléchira ſous ſa loy, Tout l’Univers aimera comme toy.	Tant que ton âme Suivra fa frame, Er que ton caur fléchira sous sa loi, Tout l'Univers aimera comme toi.
LE CHOEUR.	LE CHOEUR.
Que tes plaiſirs ſont doux, que ta gloire eſt extrême, Que ta felicité dure autant que toy-même.	Que tes plaisirs sont doux, que ta gloire est extrême, Que ta félicité dure autant que toi-même.
