» De la ſeruir ce n'eſt pas grand loyer.	" De la servir ce n'est pas grand loyer.
Meſſager.	Messager.
Si que venant retrouuer la Bergere, Il luy conta l’hiſtoire menſongere De ceſte mort:	Si que venant retrouver la Bergère, Il lui conta l'histoire mensongère De cette mort:
& bien print l'e deſſam A Lycoris, qu’auoit fait ce villain.	et bien print l'e dessam , Lycoris, qu'avait fait ce villain.
Arcadin.	Arcadin.
Lu mens coquin:	Lu mens coquin:
ie ſuis fort nonnejre nomme.	Ne suis fort nonnejre nomme.
Meſſager.	Messager.
Son iour eſtoit à ſa derniere ſomme.	Son jour était à sa dernière somme.
Mais il vaut mieux tant ſoit peu m'arreſter Sur ce diſcours que ie veux reciter.	Mais il vaut mieux tant soit peu m'arrêter Sur ce discours que tu veux réciter.
C’eſt vne hiſtoire a iamais memorable:	C'est une histoire a jamais mémorable:
Et nos ayeux n’en ont point de ſemblable.	Et nos aïeux n'en ont point de semblable.
Tous les Paſteurs en grand foule aſſembleZ, Et pour la mort de Lycoris troubleZ, Ne faiſoient plus qu’attendre la iuſtice, Qui la deuoit amener au ſuplice:	Tous les Pasteurs en grand foule assemblés, Et pour la mort de Lycoris troublés, Ne faisaient plus qu'attendre la justice, Qui la devait amener au suplice:
Le grand bucher plain de fagots ardans, Faiſoit horreur à tous les regardans.	Le grand bûcher plain de fagots ardans, Faisait horreur à tous les regardans.
Quand voicy Pan qui la mene en ſa ſuite Les bras lieZ par deux Faunes conduite:	Quand voici Pan qui la mène en sa suite Les bras liés par deux Faunes conduite:
Ceux qui voyoyent ceſte rare beauté, Ainſi trainee au ſuplice appreſté, Ne pouuoyent pas, entre cent mille alarmes Se diſpenſer de plaintes, & de larmes:	Ceux qui voient cette rare beauté, Ainsi traîne au supplice apprêté, Ne pouuoyent pas, entre cent mille alarmes Se dispenser de plaintes, et de larmes:
Et Pan luy meſme, encor que bien conſtant, En fut tout triſte, & l’alla regrettant;	Et Pan lui -même, encor que bien constant, En fut tout triste, et l'alla regrettant;
Außi le cœur euſt eſté bien ſauuage, Qui de pleurer ſe fuſt oſté l’vſage.	Aussi le cœur eût été bien sauvage, Qui de pleurer se fût ôté l'usage.
Que de Bergers euſſent voulu donner Tous leurs troupeaux, pour ſa mort deſtournert	Que de Bergers eussent voulu donner Tous leurs troupeaux, pour sa mort destournert
Arcadin.	Arcadin.
Mais non pas moy:	Mais non pas moi:
ie ne ſuis pas ſi beſte.	Ne ne suis pas si bête.
Meſſager.	Messager.
Mais Pan qui n’oit priere ny requeste.	Mais Pan qui n'ait prière ici requête.
Arcadin.	Arcadin.
Il eſtoit ſourd.	Il était sourd.
Meſſager.	Messager.
Par vn graue diſcours L’admonnestoit de bien finir ſes iours, Et d’implorer la celeſte puiſſance De pardonner ſen meurtre, & ſon offenſe.	Par un grave discours L'admonnestoit de bien finir ses jours, Et d'implorer la céleste puissance Dé donner sen montre, et son offense.
Il ne reſtoit qu’à la precipiter L Dedans la flamme.	Il ne restait qu'à la précipiter L Dedans la flamme.
Thyrſis.	Tirsis.
Acheue de conter:	Achève de conter:
Ie meurs de peur qu’on ne iette la belle Dans le ſuplice, & que ce ſoit falt d’elle!	Je meurs de peur qu'on ne jette la belle Dans le supplice, et que ce soit falt d'elle!
Arcadin.	Arcadin.
Belle depeſche!	Belle dépêche!
on ne laiſſeroit pàs D’enſemencer les terres icy bas!	on ne laisserait pays D'ensemencer les terres ici bas!
Eſt-ce vn moroeau ſi friand à la gorge?	Est-ce un moroeau si friand à la gorge?
Et vertu-bleu!	Et vertu-bleu!
l’Arcadie en regorge.	L'Arcadie en regorge.
Meſſager.	Messager.
Non non Berger, ne te tourmente en vain:	Non non Berger, ne te tourmente en vain:
2 Tout ira mieux car voici tout ſoudain Que Doralis et ce Bouuier arriuent.	2 Tout ira mieux car voici tout soudain Que Doralis et ce Bouvier arrivent.
Mille Paſteurs, & mille encor les ſuiuent:	Mille Pasteurs, et mille encor les suivent:
Comme on ſuiuroit vn qui dix ans apres Viendroit d’Enfer, couronné de Cypres.	Comme on suivrait un qui dix ans après Viendrait d'Enfer, couronné de Cypres.
Arcadin.	Arcadin.
De ces quartiers il ne vient pas grand' preſſe!	De ces quartiers il ne vient pas grand presse!
tou lſeureule bergere.	tou lsureule bergère.
Meſſager.	Messager.
Chacun s’oſmeut, & ſaute d’allegreſſe:	Chacun s'osmeut, et saute d'allégresse:
Pan s’eſtonna luy meſme en le voyant:	Pan s'étonna lui mieux en le voyant:
Et Lycoris n'alla plus larmoyant:	Et Lycoris n'alla plus larmoyant:
Croyant frauder la mort de ſa victime.	Croyant frauder la mort de sa victime.
Lors Doralis pour la purger de crime, Et pour fleſchir le grand Pan irrité, La veuë en terre, auec humilité, Le prie ainſi:	Lors Doralis pour la purger de crime, Et pour fléchir le grand Pan irrité, La vue en terre, avec humilité, Le prie ainsi:
grand Dieu qui ſur Menalle As mille autels où fume l’encens maſle, Fay nous pitié!	grand Dieu qui sur Menalle As mille autels où fume l'encens mâle, Fais nous pitié!
pardonne à Lycoris!	pardonne à Lycoris!
Quand elle auroit ſur ma vie entreprts, La pauure fille en a fait penitence:	Quand elle aurait sur ma vie entreprêts, La pauvre fille en a fait pénitence:
Pauuts comnis encomre eue mne offenſe, Qui l’obligeoit à procurer ma mort:	Pauuts comnis encomre eue mune offense, Qui l'obligeait à procurer ma mort:
Et te faiſant elle n’auoit pas tort.	Et te faisant elle n'avait pas tort.
Thyrſis.	Tirsis.
Et ce Bouuier plaidoit-il point pour ellé?	Et ce Bouvier plaidait-il point pour ellé?
Arcadin.	Arcadin.
I'eſtois aſſeZ pour.	J'étais assez pour.
moy-meſme en ceruelle:	moi-même en cervelle:
Ie tremblois tout & d’horreur, & d’effroy, Que ce grand feu ne s’allumaſt pour moy:	Je tremblais tout et d'horreur, et d'effroi, Que ce grand feu ne s'allumât pour moi:
Ie ne cherchois qu’a ſortir de la preſſe:	Je ne cherchais qu'a sortir de la presse:
Et m’excuſant, ie dy:	Et m'excusant, ie dis:
ceſte traiſtreſſe M’auoit chargé de tuër ce Berger, Mais connoiſſant leur cœur eſtre leger, Et qu’auiourd’huy leur amitié pourchaſſe Ie me monſtray pitoyable, & diſcret, Preuoyant bien qu'elle en auroit regret.	cette traîtresse M'avait chargé de tuer ce Berger, Mais connaissant leur cœur être léger, Et qu'aujourd'hui leur amitié pourchasse Je me montrai pitoyable, et discret, Prévoyant bien qu'elle en aurait regret.
Thyrſis.	Tirsis.
Et que fiji Panameis ceſte inhumaine?	Et que fijà Panmeis cette inhumaine?
Dy promptement, car i’en ſuis fort en peine.	Dis promptement, car j'en suis fort en peine.
Meſſager.	Messager.
Il reſpondit:	Il répondit:
encor que de ſon flanc Ce bon Che vrier n’ait épuisé le ſang, N’importe pas:	encor que de son flanc Ce bon Che vrier n'ait épuisé le sang, N'importe pas:
ceſte fiere, & rebelle, La fait mourir en tant qu’il eſt en elle:	cette fière, et rebelle, La fait mourir en tant qu'il est en elle:
Elle en mourra ſans aucune pitié:	Elle en mourra sans aucune pitié:
108 (0 Loy qui monſttus querque truies u amitié,  Ie te pardonne:	108 (0 Loi qui montus querque truies amitié, Ie te pardonne:
Arcadin.	Arcadin.
Hà Dieu, lors que i’y Que ie fus aiſe oyant ceste Sentence!	Hà Dieu, lors que j'y Que ie fus aise oyant cette Sentence!
penſe,	pense,
«Thyrſis.	«Thyrsis.
2 Ton froid diſcours glace toüs mes eſprits!	2 Ton froid discours glace toüs mes esprits!
Ie vay tremblant, & meurs pour Lycoris.	Je vais tremblant, et meurs pour Lycoris.
Arcadin.	Arcadin.
Et ie m’en mocque:	Et grande m'en moque:
Meſſager.	Messager.
Ainſi comme il Pour l'exemnter du ſuplice funeſte, (conteſte, Voici venir Hilas d'autre coſté, hmy Et de douleur, & d'Amour tranſportés  Qui pour tirer Zycoris du Sûplice, 1 Se dit l’autheur de tout ce milefice:	Ainsi comme il Pour l'exempênter du suplice funeste, (conteste, Voici venir Hilas d'autre côté, hmi Et de douleur, et d'Amour transportés Qui pour tirer Zycoris du Suplice, 1 Se dit l'auteur de tout ce milefice:
Maintient que ſeul il a cherché la mort De Doralis, & que c’eſt à grand tort Qu'on	Maintient que seul il a cherché la mort De Doralis, et que c'est à grand tort Qu'on
Qu'on veut punir vne fille innocente.	Qu'on veut punir une fille innocente.
Elle au contraire au trépas ſe preſente, Et d’autre part Doralis veut perir, Si quelqu’vn doit pour ſon ſujet mourir.	Elle au contraire au trépas se présente, Et d'autre part Doralis veut périr, Si quelqu'amour doit pour son sujet mourir.
Certainement il faut que ie te die, O cher amy, que iamais l’Arcadie N'oüit parler d’vn accident pareil:	Certainement il faut que ici te die, Ô cher ami, que jamais l'Arcadie N'ouit parler d'un accident pareil:
Trois qui plaidoient pour entrer au Cercueil.	Trois qui plaidaient pour entrer au Cercueil.
Que te diray-ie?	Que te dirai-je?
encor que la prudence Au cœur des Dieux face ſa reſidence, Pan, fut en doute en voyant le Berger Competiteur, ce qu’il deuoit iuger!	encor que la prudence Au cœur des Dieux face sa résidence, Pan, fut en doute en voyant le Berger Compétiteur, ce qu'il devait juger!
Et d’autre-part du peuple le ſuffrage Pour Lycoris molliſſoit ſon courage.	Et d'autre-part du peuple le suffrage Pour Lycoris mollissait son courage.
Vn poinct reſtoit & le plus haZardeux Que Lycoris ne pouuoit eſtre à deux.	Un point restait et le plus hasardeux Que Lycoris ne pouvait être à deux.
Mais Pan qui lit dans les choſes futures?	Mais Pan qui lit dans les choses futures?
Sçait le paßé, connoit les plus obſcures, Fiſt promptement deuant ſon ſouuenir Vn accident oublié reuenir, Dont peu de gens alors auoyent memoire.	Sait le passé, connaît les plus obscures, Fît promptement devant son souvenir Un accident oublié revenir, Dont pu de gens alors avaient mémoire.
Alors qu'Alcine eut ſur Mopſe victoire Dieu leur donna, leur couche beniſſant, Vn fils lequel mourut preſque en naiſſant:	Alors qu'Alcine eut sur Mopse victoire Dieu leur donna, leur couche bénissant, Un fils lequel mourut presque en naissant:
Car il tomba dans la main des Tartares, Qui pilloyent l’iſle, inhumains & barbares:	Car il tomba dans la main des Tartares, Qui pillaient l'isle, inhumains et barbares:
Et de leurs mains vint en celle d’Almont,	Et de leurs mains vint en celle d'Almont,
Qui mille aigneaux paiſſoit deſſus ce Mont, Qui d’vn tel bien benit ſa deſtinee, Car ce Paſteur n’auoit point de lignee:	Qui mille aigneaux paissait dessus ce Mont, Qui d'un tel bien bénit sa destinée, Car ce Pasteur n'avait point de lignée:
Et tout ioyeux;	Et tout joyeux;
pour ſon fils l’adoptant, Il le nomma Doralis à l’inſtant.	pour son fils l'adoptant, Il le nomma Doralis à l'instant.
D'vn ſi long temps ceste perte aduenuë A tout le monde eſtoit lors inconnuë.	D'un si long temps cette perte avenue À tout le monde était lors inconnue.
Mais Pan qui veut tous leurs maux terminer, Fiſt deuant luy leurs parens amener, Et reconnoiſtre à la belle Bergere, Que Doralis eſtoit ſon propre frere.	Mais Pan qui veut tous leurs maux terminer, Fît devant ici leurs parents amener, Et reconnaître à la belle Bergère, Que Doralis était son propre frère.
2 Voire & quelle euſt, en luy perceant le flant, Trempé ſa main dedans ſon propre ſang:	2 Voire et quelle eût, en lui perceant le flant, Trempé sa main dedans son propre sang:
Et Doralis ſçachant ceſte nouuelle Changea ſa flamme en amour fraternelle.	Et Doralis sachant cette nouvelle Changea sa flamme en amour fraternelle.
Et conſentit qu’Hylas fuſt poſſefſeur Et le Mary de ceſte ſienne ſœur:	Et consentit qu'Hylâ fût posssefseur Et le Mari de cette sienne sœur:
Ce fut de Pan l'ordonnance ſeconde:	Ce fut de Pan l'ordonnance seconde:
Qu’en cris deioye approuua tout le monde.	Qu'en cris deioye approuva tout le monde.
Puis remonſtrant à ce gentil Berger, Combien Myrthine auoit peu l’obliger, S’eſtant pour luy dans les flots abiſmee, Lors que ſa mort auoit eſté ſemee:	Puis remontrant à ce gentil Berger, Combien Myrthine avait peu l'obliger, S'étant pour mieux dans les flots abîmée, Lors que sa mort avait été semée:
Et qu’en ce monde on ne peut luy bailler Vne beauté qui la puiſſe égaller, Ioint la vertu de ſa perſeuerance.	Et qu'en ce monde on ne peut avoir bailler Ne beauté qui la puisse égaller, Joint la vertu de sa persévérance.
Lors Doralis y conſent, & commence A doucement laiſſer fondre ſon cœur, Et transformer en amour, ſa rigueur:	Lors Doralis y consent, et commence À doucement laisser fondre son cœur, Et transformer en amour, sa rigueur:
Et maintenant ils ioüiſſent enſemble D'vn doux plaiſir, qui leurs deſirs aſſemble.	Et maintenant ils jouissent ensemble D'Han doux nir, qui leurs désirs assemble.
Thyrſis.	Tirsis.
Ainſi les Dieux ſçauent fort bitn u poinct Donner remede aux maux qui n'en ont point.	Ainsi les Dieux savent fort bitnes oint Donner remède aux maux qui n'en ont point.
Meſſager.	Messager.
Pu n'as ouy qu'a moitie leur fortune, Entens le reſte.	Pu n'as oui qu'a moitie leur fortune, Entends le reste.
Thyrſis.	Tirsis.
Elle n’eſt pas cõmune.	Elle n'est pas commune.
Meſſager.	Messager.
Nous auons creu, par vn bruit menſonger, Qu'Hylas eſtoit ſeulement vn Berger, Bien que ſon port, ſa grace, & ſon viſage, Parlaſſent haut pour dire ſon lignage:	Nous avons cru, par un bruit mensonger, Qu'Hylas était seulement un Berger, Bien que son port, sa grâce, et son visage, Parlassent haut pour dire son lignage:
Et cependant Amathonthe, & Paphos, Et ce que Cypre en ſes bras tient enclos, Sont ſes ſubjets, & toute la Prouince Le recognoit pour monarque, & pour Prince.	Et cependant Amathonthe, et Paphos, Et ce que Cypre en ses bras tient enclos, Sont ses sujets, et toute la Province Le reconnaît pour monarque, et pour Prince.
Pan les auoit a grand peine aſſembleZ Encor d’amour, & de la mort troubleZ, Que deux courriers, venant de Salamine Sont arriueZ par volonté diuine Que l’ont conneu dés le premier abord.	Pan les avait a grand peine assemblés Encor d'amour, et de la mort troublés, Que deux courriers, venant de Samine Sont arrivés par volonté divine Que l'ont connu dès le premier abord.
Le grand Hyrtas, le Roy ſon pere, eſt mort:	Le grand Hyrâtas, le Roi son père, est mort:
Qui trop credule aux diſcours d’vne femme, Du bel Hylas maraſtre trop infame, L’auoit banny, pardonnant ſon trépas, A qui premier r'encontreroit ſes pas.	Qui trop crédule aux discours d'une femme, Du bel Hylas martre trop infâme, L'avait banni, pardonnant son trépas, À qui premier rencontrerait ses pas.
Apres ſa mort, le peuple qui s’anime D’auoir perdu ſon princé legitime, La fait chercher:	Après sa mort, le peuple qui s'anime D'avoir perdu son princé légitime, La fait chercher:
ſi bien que ſes Courriers Le vont conduire ombragé de lauriers, Et quand & luy ceſte Bergere heureuſe, Et de fortune, & d’Amour glorieuſe, Qui meritoit, en quittant ſes brebis I'orter vn Sceptre, & des royaux habits.	si bien que ses Courriers Le vont conduire ombragé de lauriers, Et quand et lui cette Bergère heureuse, Et de fortune, et d'Amour glorieuse, Qui méritait, en quittant ses brebis J'orter un Sceptre, et des royaux habits.
Thyrſis.	Tirsis.
» Quelque ennuy qui nous perſecute, » Et faſſe a ſes traicts vne bute » De noſtre chef indeffendu:	" Quelque ennui qui nous persécute, " Et fasse à ses traits une bute " De notre chef indeffendu:
„ Il faut dementir l’apparence, » Voire apres auoir tout perdu, » Conſeruer touſiours l’eſperance.	„ Il faut démentir l'apparence, " Voire après avoir tout perdu, " Conserver toujours l'espérance.
L C’eſt l’Ancre, qui malgré l’orage, » Preſerue la nef de naufrage:	 L'est l'Ancre, qui malgré l'orage, " Preserve la nef de naufrage:
„ C’eſt celle qui braue le ſort:	„ C'est celle qui brave le sort:
» Le malheur, la rage, & l’enuie:	" Le malheur, la rage, et l'envie:
»,Voire qui meſme apres la mort » Promet vne ſeconde vie.	",Voire qui même apres la mort " Promet quelque seconde vie.
Eust-on pas dit par euidence, Qu'il n’eſtoit au monde allegeance Pour ces Paſtouréaux amoureux?	Eut-on pas dit par évidence, Qu'il n'était au monde allégeance Pour ces Pastouréaux amoureux?
Ccpendant les Cieux fauorables Les rendent beaucoup plus heureux, Qu’ils n’auoyent eſté miſerables.	Ccendant les Cieux favorables Les rendent beaucoup plus heureux, Qu'ils n'avaient été misérables.
» Qui blame l’amoureuſe flamme, » N’a raiſon aucune en ſon blame, Excepté qu’il eſt ſans Amour:	" Qui blâme l'amoureuse flamme, " N'a raison aucune en son blâme, Excepté qu'il est sans Amour:
» C’eſt vne vieille ſouche morte, » A qui le doux flambeau du iour " A regret ſes rayons apporte.	" C'est ime vieille souche morte, » " qui le doux flambeau du jour " A regret ses rayons apporte.
» Son ame eſt d’vn ſommeil preſſee, » C’eſt vne mer morte e glacee, » Sur qui les Zephires plus doux » Ne ſoufflent iamais leur haleine:	" Son âme est d'une sommeil pressée, " C'est une mer morte eût glacée, " Sur qui les Zéphires plus doux " Ne soufflent jamais leur haleine:
» Et plus dure que les cailloux » Dont Pirrhe fiſt la race humaine.	" Et plus dure que les cailloux " Dont Pyrrhe fît la race humaine.
Aille qui voudra faire iniure Aux loix d’Amour, & de Nature, Enfermant ſon cœur d’vn Rocher:	Aille qui voudra faire injure Aux lois d'Amour, et de Nature, Enfermant son cœur d'un Rocher:
Ie tiens ce crime irremeßible, Si l’on me venoit reprocher, Qu’à leurs traicts ie fus inſenſible.	Je tiens ce crime irremessible, Si l'on me venait reprocher, Qu'à leurs traits ie fus insensible.
Arcadin.	Arcadin.
Perſonne donc ne ſe plaindra du ſort?	Personne donc ne se plaindra du sort?
Chacun s’entr’ayme:	Chacun s'entr'aime:
& moy i’en ſuis d’accord:	et moi j'en suis d'accord:
Tous ſont contens d’Amour, & de ſa flamme, Et moy tout ſeul ie demeure ſans femme!	Tous sont contents d'Amour, et de sa flamme, Et moi tout seul ie demeure sans femme!
A Lycoris ie m’eſtois attendu:	À Lycoris homme m'étais attendu:
Mais ie voy bien que c’eſtoit temps perdu:	Mais ie bien que c'était temps perdu:
Pour tout cela penſeZ-vous que i’en pleure?	Pour tout cela pensez-vous que j'en pleure?
Nenny ma foy!	Nenni ma foi!
ie m'en ris a ceſte heure!	Elle m'en ris a cette heure!
Et ces Bergers que l’on void ſi contens, Dans peu de iours diront:	Et ces Bergers que l'on voit si contents, Dans peu de jours diront:
Adieu bon temps?	Adieu bon temps?
Dans quatre mois, tout au plus, ie m’en vantes Ie leur verray les oreilles pendantes, La face bleſme, & le ſang refroidy:	Dans quatre mois, tout au plus, on m'en vantes Je leur verrai les oreilles pendantes, La face blême, et le sang refroidi:
Et moy plaiſant, gay, galand, & hardy, I’iray ſuiuant mon humeur vagabonde:	Et moi plaisant, gai, galant, et hardi, J'irai suivant mon humeur vagabonde:
» On trouue aſſeZ de femmes par le monde.	" On trouve assez de femmes par le monde.
Et croyez-moy ſi l’on void Arcadin E1ii ie vne femme a faire du badin, De quelque attratci qu'elle ſoit équipee.	Et croyez-moi si l'on voit Arcadin E1i a près femme a faire du badin, De quelque attratci qu'elle soit équipe.
Que l’on prendra les loups à la pipee.	Que l'on prendra les loups à la pipée.
IN.	IN.
