Ony, MUNSEIGNEVR, ie preſere l'honneur de vous eſtre redeuable à vous ſeul de la protection que ie vous demande pour cette Comedie, à tous les aduantages que ie pourrois auoir de vous offrir vn Liure qui meriteroit & par luy, & par le nom de celuy qui l’auroit fait, l’aueu d’vne perſonne Illuſtre, comme vous;	Oni, MUNSEIGNEUR, où presère l'honneur de vous être redevable à vous seul de la protection que je vous demande pour cette Comédie, à tous les avantages que sans pourrais avoir de vous offrir un Livre qui mériterait et parfois, et par le nom de celui qui l'aurait fait, l'aveu d'une personne Illustre, comme vous;
car au moins, vous iugerez qu’vn zele tout pur m’a fait oſer ce que i’entreprends, & que qui cherche à vous diuertir, cherchera touſiours auecque tout l’empreſſement poſſible les moyens de meriter la qualité qu’il prend auec voſtre permiſſion,	car au moins, vous jugerez qu'un zèle tout pur m'a fait oser ce que j'entreprends, et que qui cherche à vous divertir, cherchera toujours auecque tout l'empressement possible les moyens de mériter la qualité qu'il prend auec jours permission,
MONSEIGNEVR,	MONSEIGNEUR,
De voſtre tres-humble, tres obeïſſant, & tres-fidelle ſeruiteur IEAN RIBO	De votre très-humble, très obéissant, et très-fidelle serviteur JEAN RIBO
PREFACE.	PRÉFACE.
Epuis que la mode2ſtie, & l’inſolence ſont deux contraires, on ne les a iamais veuës mieux vnies qu’a fait dans ſa Preface l’Autheur pretendu des Pretieuſes Ridicules:	Epuis que la mode2stie, et l'insolence sont deux contraires, on ne les a jamais vues mieux unies qu'a fait dans sa Préface l'Auteur prétendu des Pretieuses Ridicules:
Car ſi nous examinons ſes paroles, il ſemble qu’il ſoit aſſez modeſte pour craindre de faire mettre ſon nom ſous la preſſe, cepend ant il cache ſous cette fauſſe vertu tout ce que l’inſolence a de plus effronté, & met ſur le theatre vne Satyre, qui quoy que ſous des images croteſques ne laiſſe pas de bleſſer tous ceux qu’il a voulu accuſer;	Car si nous examinons ses paroles, il semble qu'il soit assez modeste pour craindre de faire mettre son nom sous la presse, cepend ant il cache sous cette fausse vertu tout ce que l'insolence a de plus effronté, et met sur le théâtre une Satire, qui quoi que sous des images crotesques ne laisse pas de blesser tous ceux qu'il a voulu accuser;
il fait plus de Critique, il s’erige en Iuge, & condamne à la berne les Singes, ſans voir qu’il prononce vn Arreſt contre luy en le prononçant contre eux, puis qu’il eſt certain qu’il eſt Singe en tout ce qu’il fait, & que non ſeulement il a copié les Pretieuſes de Monſieur l’Abbé de Pure, ioüées par les Italiens;	il fait plus de Critique, il s'erige en Juge, et condamne à la berne les Singes, sans voir qu'il prononce un Arrêt contre Madame en le prononçant contre eux, puis qu'il est certain qu'il est Singe en tout ce qu'il fait, et que non seulement il a copié les Pretieuses de Monsieur l'Abé de Pure, ioüées par les Italiens;
Mais encore qu’il a imité par vne ſingerie, dont il eſt ſeul capable, le Medecin volant, & pluſieurs autres pieces des meſmes Italiens qu’il n’imite pas ſeulement en ce qu’ils ont ioüé ſur leur Theatre;	Mais encore qu'il a imité par une singerie, dont il est seul capable, le Médecin volant, et plusieurs autres pièces des mêmes Italiens qu'il n'imite pas seulement en ce qu'ils ont joué sur leur Théâtre;
mais encore en leurs poſlures, contrefaiſant ſans ceſſe ſur le ſien & Triuelin & Scaramouche;	mais encore en leurs poslures, contrefaisant sans cesse sur le sien et Triuelin et Scaramouche;
mais qu’atendre d’vn homme qui tire touté ſa gloire des mémoires de Güillot- Gorgeu, qu’il a acheptez de ſa veufue, & dont il s’adopte tous les Ouurages.	mais qu'atendre d' Homme qui tire touté sa gloire des mémoires de Gueillot- Gorgeu, qu'il a chettez de sa veuve, et dont il s'adopte tous les Ouvrages.
Mais c’eſt aſſez parler des Pretieuſes Ridicules il eſt temps de dire vn mot des Vrayes, & tout ce que i’en diray, c’eſt ſeulement que ie leurs ay donné ce Nom, parce qu'elles parlent veritablement le langage qu’on attribuë aux Pretieuſes, & que ie n’ay pas pretendu par ce titre parler de ſes perſonnes Illuſtres qui ſont trop au deſſus de la Satyre pour faire ſoupçonner que l’on ait deſſein de les y inſerer, l’ay encore eu d’autres raiſons de les nommer ainſi;	Mais c'est assez parler des Pretieuses Ridicules il est temps de dire un mot des Vraies, et tout ce que j'en dirai, c'est seulement que ie mon ai donné ce Nom, parce qu'elles parlent véritablement le langage qu'on attribue aux Prétieuses, et que je n'ai pas prétendu par ce titre parler de ses personnes Illustres qui sont trop au dessus de la Satyre pour faire soupçonner que l'on ait dessein de les y insérer, l'ai encore eu d'autres raisons de les nommer ainsi;
qui n’eſtant connuës de perſonne ne ſçauroient eſtre condamnées, que ſi l’on m’accuſe de condamner la Satyre, & pourtant d’en compoſer, ie ne m’en defendray pas icy, puis qu’elle eſt toûjours permiſe contre ceux qui font profeſſion de l’expoſer en public.	qui n'étant connues de personne ne sauraient être condamnées, que si l'on m'accuse de condamner la Satyre, et pourtant d'en composer, je ne m'en défendrai pas ici, puis qu'elle est toujours permise contre ceux qui font profession de l'exposer en public.
Il ne peut plus reſter qu’vn ſcrupule dans l’eſprit du Lecteur:	Il ne peut plus rester qu'un scrupule dans l'esprit du Lecteur:
Sçauoir, pourquoy ie fais que mes Acteurs parlent tantoſt en inſencez, & tantoſt en gens tout à fait raiſonnables;	Savoir, pourquoi ainsi fais que mes Acteurs parlent tantôt en insencez, et tantôt en gens tout à fait raisonnables;
Mais qui examinera bien les Perſounages qu’ils repreſentent, diſcernera aiſémẽt que ce qu’ils diſent de iuſte, c’eſt ſeulement par oüy dire, & qu’en ce qu’ils diſent d’eux-meſmes ils ne démentent point leurs caracteres.	Mais qui examinera bien les Persounages qu'ils représentent, discernera aisément que ce qu'ils disent de juste, c'est seulement par ouï dire, et qu'en ce qu'ils disent d'eux-mêmes ils ne démentent point leurs caractères.
ARTEMISE.	ARTEMISE.
Pretieuſes.	Prétieuses.
Ie GARIE.	Je GARIE.
LE BARON, de la Taupiniere.	LE BARON, de la Taupinière.
BEATRIX, ſuiuante d’Artemiſe.	BEATRIX, suivante d'Artemise.
ISABELLE, ſuiuante d’Iſcarie.	ISABELLE, suivante d'Iscarie.
FLANQVIN, valet de la Taupiniere.	FLANQUIN, valet de la Taupinière.
PICOTIN, Poëte.	PICOTIN, Poète.
MONSIEVR, Greual Bourgeois voiſin d’Iſcarie.	MONSIEUR, Greval Bourgeois voisin d'Iscarie.
La Scene eſt à Paris.	La Scène est à Paris.
LES ERITABLES PRETIEVSES.	LES ERITABLES PRETIEUSES.
OMEDIE.	OMEDIE.
SCENE PREMIERE.	SCÈNE PREMIÈRE.
ISCARIE, ISABELLE.	ISCARIE, ISABELLE.
O.	Ô.
ISCARIE.	ISCARIE.
VE l’attente d’Artemiſe, me cauſe de chagrin, ie ſuis la perſonne du monde la plus impatiente.	VE l'attente d'Artemise, me cause de chagrin, tu suis la personne du monde la plus impatiente.
Allez luy dire que ie ſuis dans le dernier emportement de ne la point voir;	Allez lui dire que sans suis dans le dernier emportement de ne la point voir;
mais la voicy.	mais la voici.
SCENE II.	SCÈNE II.
ISCARIE, ARTEMISE BEATRIX, ISAB-LLE.	ISCARIE, ARTEMISE BEATRIX, ISAB-LÉ.
ISCARIE continuë.	ISCARIE continue.
J Rrayement ma chere ie Y ſuis en humeur de pouſ, De me ſer le dernier rude* contre vous, vous n’auez guere d’exactitude dans vos promeſſes, le temps a deſia marqué deux b Dex heu pas ?	 Rrayement ma chère on Y suis en humeur de pous, De me ser le dernier rude contre vous, vous n'avez guère d'exactitude dans vos promesses, le temps a déjà marqué deux b Dex heu pas ?
depuis que ie vous attends.	depuis que je vous attends.
ARTEMISE.	ARTEMISE.
Ah!	Ah!
ma chere il faut que vous ſçachiez qu’v certain Marquis m’eſt venu voir.	ma chère il faut que vous sachiez qu'est certain Marquis m'est venu voir.
ISCARIE.	ISCARIE.
Hé!	Hé!
comment s’appelle-t’il ce Marquis.	comment s'appelle-t-il ce Marquis.
ARTEMISE.	ARTEMISE.
Il s’appelle le Marquis de Mazarcantara, Iiguie toue a fait rair de la ruëlle, il s’explique ſans aucune incertitude, *& ie n’ay iamais veu d’hommé qui diſe les choſes plus congrüment.	Il s'appelle le Marquis de Mazarcantara, Jiguie toue a fait rair de la ruëlle, il s'explique sans aucune incertitude, * ici n'ai jamais vu d'hommé qui dise les choses plus congrument.
I’ay pourtant remarqué vn deffaut en luy qui m’a penſé fairedperdre mon ſerieux.	J'ai pourtant remarqué un défaut en lui qui m'a pensé fairedperdre mon sérieux.
ISCARIE.	ISCARIE.
Hé quel?	Hé quel?
ARTEMISE.	ARTEMISE.
Il ne peut s’empeſcher de A ij faire la reuerence en point d’Hongrie.	Il ne peut s'empêcher de A j faire la révérence en point d'Hongrie.
ISCARIE.	ISCARIE.
Ah!	Ah!
ma chere, il reſſemble donc au Marquis de Maſcarille.	ma chère, il ressemble donc au Marquis de Mascarille.
ARTEMISE.	ARTEMISE.
Il eſt vray.	Il est vrai.
ISCARIE.	ISCARIE.
Ie croy que vous auez deſſein de faire bien des aſſauts d’appas, ie vous trouue dans voſtre bel aimable, l’inuiſible n’a pas encore gaſté l’œconomie de voſtre teροιaν deſt-ſte, & vous ne fuſtes iamais mieux ſous les armes h que vous eſtes, que vos taſches aduantageuſes ſont bien placées, *que vos graces donnent d’eſclat à voſtre colx & x vos per que les tenebres!	Je crois que vous avez dessein de faire bien des assauts d'appas, tu vous trouve dans votre bel aimable, l'invisible n'a pas encore gâté l'œconomie de votre teροιaν dest-site, et vous ne fûtes jamais mieux sous les armes heure que vous êtes, que vos tâches avantageuses sont bien placées, * vos grâces donnent d'éclat à votre cols et x vos per que les ténèbres!
qui enuiron- i Coiffes.	qui environ- i Coiffes.
nent voſtre teſte releuẽt bien la brancheur de ce beau tout.	nent votre tête relèvent bien la brancheur de ce beau tout.
ARTEMISE.	ARTEMISE.
Ah!	Ah!
ma chere, vous faites trop de deſpence en beaux diſcours m pour me dauber ſe- m Dites uo rieuſement;	ma chère, vous faites trop de dépense en beaux discours m pour me dauber se- m Dites uo rieusement;
» mais n’importe ſetout vous eſt licite & l’empire aaulesque vous auez ſur mon eſprit fait que ie n’excite pas mon fier contre vous.	" mais n'importe setout vous est licite et l'empire aaulesque vous avez sur mon esprit fait que ici n'excite pas mon fier contre vous.
o	ô
ISCARIE.	ISCARIE.
Ce que vous me dites là eſt du dernier obligeant;	Ce que vous me dites là est du dernier obligeant;
mais ſi vous voulez que ie vous donne vn quart d’heure de diuertiſſement, entrons dans mon cabinet, ie vous feray voir vn innocent ?	mais si vous voulez que je vous donne un quart d'heure de divertissement, entrons dans mon cabinet, Seigneur vous ferai voir un innocent ?
que l’on m’a, roix enuoyé;	que l'on m'a, roix envoyé;
dont l’encombrement du ſtil, eſt capable de faire changer l’aſſiette de voſtre ame.	dont l'encombrement du stil, est capable de faire changer l'assiette de votre âme.
SCENE III.	SCÈNE III.
BEATRIX, ISABELLE.	BEATRIX, ISABELLE.
BEATRIX.	BEATRIX.
ITES moy donc;	ITES -moi donc;
quelle D langue eſt-ce que parlent nos Maiſtreſſes;	quelle D langue est-ce que parlent nos Maîtresses;
ma foy ie n’entends point ce iargon & s’il faut qu’elles continuent à parler de la ſorte, elles ſeront contraintes de nous donner vn Maiſtre pour apprendre ce langage, & de nous remettre à l’abc.	ma foi ie n'entends point ce jargon et s'il faut qu'elles continuent à parler de la sorte, elles seront contraintes de nous donner un Maître pour apprendre ce langage, et de nous remettre à l'abc.
ISABELLE.	ISABELLE.
Que vous auez peu de lumiere & que voſtre eſprit eſt opaque.	Que vous avez peu de lumière et que votre esprit est opaque.
Eſt-il poſſible!	Est-il possible!
que vous ayez demeuré ſi longtemps chez vne Pretieuſe, & que vous n’ayez pas encore pris aucune teinture de l’elegance de leur ſtile.	que vous ayez demeuré si longtemps chez une Pretieuse, et que vous n'ayez pas encore pris aucune teinture de l'élégance de leur style.
BEATRIX.	BEATRIX.
Vous eſtes donc auſſi folles qu’elles à ce que ie voy, & vous affectez auſſi de dire des maux à longue queuë.	Vous êtes donc aussi folles qu'elles à ce que je vois, et vous affectez aussi de dire des maux à longue queue.
IS ABELLE.	IS ABELLE.
Ah!	Ah!
pleuſt à Dieu que ie puſſe eſtre l’inuentrice, comme ie ne ſuis que l’echo de ces mots graues & empoullez qui par vn ſens miſterieux eſtal	pleût à Dieu que je pusse être l'inventrice, comme tu ne suis que l'écho de ces mots graves et empoullez qui par un sens mystérieux est
A iiij lent la vraye & pure fignification des choſes.	À jijà lent a vraie et pure signification des choses.
BEATRIX.	BEATRIX.
Hé bien!	Hé bien!
puiſque vous auez cette penſée, l’enuie me prend de diſputer contre vous:	puisque vous avez cette pensée, l'envie me prend de disputer contre vous:
& pour vous monſtrer qu’il n’y a rien de plus extrauagant que cette façon de parler, ie m’en vais vous dire de certains mots que i’ay retenus qui choquent tout à fait noſtre langue naturelle.	et pour vous montrer qu'il n'y a rien de plus extravagant que cette façon de parler, quelque m'en vais vous dire de certains mots que j'ai retenus qui choquent tout à fait notre langue naturelle.
ISABELLE.	ISABELLE.
Voſtre engagement eſt inconſideré;	Votre engagement est inconsidéré;
mais i’ay aſſez d’indulgence pour vous tirer de l’errreur ou vous a precipité l’épaiſſeur de voſtre eſprit.	mais j'ai assez d'indulgence pour vous tirer de l'errreur ou vous a précipité l'épaisseur de votre esprit.
BEATRIX.	BEATRIX.
Ie ſuis rauie que vous ayez des indulgences chez vous, vous m’eſpargnez la peine d’en aller querir à Rome.	Je suis ravie que vous ayez des indulgences chez vous, vous m'épargnez la peine d'en aller quérir à Rome.
ISABELLE.	ISABELLE.
Voila vne ſuperfluité dite à contre-temps, venez à voſtre diſpute & n’alambiquez point mon eſprit de fadaiſes.	Voilà votre superfluité dite à contretemps, venez à votre dispute et n'alambiquez point mon esprit de fadaises.
BEATRIX.	BEATRIX.
Sça dites moy!	Sa dites -moi!
s’il y a rien de plus ridicule que de nommer vn lauement le boüillon des deux ſœurs.	s'il y a rien de plus ridicule que de nommer un lavement le boüillon des deux sœurs.
At’on iamais oüy dire qu’vn Medecin eſt vn Baſtard d’Hypocrate:	Att'on jamais ouï dire qu'un Médecin est un Bâtard d'Hypocrate:
Voila bien honorer la Medecine ma foy, & c’eſt là le moyen d’encourager ces Meſſieurs les Medecins à nous tirer des bras du vieil reſueur, ou plutoſt de l’Empire de Morphée, ou pour mieux m’expliquer du lict, à qui vos ſçauantes ont dõné ces noms, C’eſt encore aſſez bien debuter que de nommer les pieds, les chers ſouffrans, le boire.	Voilà bien honorer la Médecine ma foi, et c'est là le moyen d'encourager ces Messieurs les Médecins à nous tirer des bras du vieil rêveur, ou plutôt de l'Empire de Morphée, ou pour mieux m'expliquer du lit, à qui vos savantes ont donné ces noms, C'est encore assez bien débuter que de nommer les pieds, les chers souffrants, le boire.
le cher neceſſaire, & d’appeller le potage l’vnion des deux Elemens A quoy bon toutes ces obſcuritez:	le cher nécessaire, et d'appeler le potage l'union des deux Éléments A quoi bon toutes ces obscurités:
& pourquoy dire en quâtre mots ce que nous diſons en deux.	et pourquoi dire en quâtre mots ce que nous disons en deux.
Eſtce qu’il ne ſeroit pas mieux dit, ſoufflez ce feu?	Estce qu'il ne serait pas mieux dit, soufflez ce feu?
que, excitez cét Element combuſtible?	que, excitez cet Élément combustible?
donnez-moy du pain, que, apportez le ſouſtien de la vie, voila vne maiſon, que de dire, voila vne garde neceſſaire, & ſeriez-vous bien aſſez opiniaſtre pour me vouloir ſouſtenir que le pot de chambre que vous nommez I’vrinal virginal, l'eſt encore.	donnez-moi du pain, que, apportez le soutien de la vie, voilà une maison, que de dire, voilà une garde nécessaire, et seriez-vous bien assez opiniâtre pour me vouloir soutenir que le pot de chambre que vous nommez J'évrinal virginal, l'est encore.
quand les filles & les garçons ont donné dans l’amour permis, qui eſt ſelon le langage de vos Pretieuſes le mariage.	quand les filles et les garçons ont donné dans l'amour permis, qui est selon le langage de vos Prétieuses le mariage.
ISABELLE.	ISABELLE.
En verité voſtre deſordre eſt terrible.	En vérité votre désordre est terrible.
BEATRIX.	BEATRIX.
Il n’eſt pas encore temps de m’interompre.	Il n'est pas encore temps de m'intérompre.
ISABELLE.	ISABELLE.
Pourſuiuez donc.	Poursuivez donc.
BEATRIX.	BEATRIX.
Ie vous dis encor, que quoy que vous puiſſiez dire, qu’il n’y a rien de plus inſupportable que de nommer les dents vn ameublement de bouche & de dire pour faire voir que l’on a long-temps balancé à faire vne choſe, qu’il eſt monté des incertitudes à la gorge.	Je vous dis encor, que quoi que vous puissiez dire, qu'il n'y a rien de plus insupportable que de nommer les dents un ameublement de bouche et de dire pour faire voir que l'on a longtemps balancé à faire une chose, qu'il est monté des incertitudes à la gorge.
Dites moy vn peu:	Dites -moi un peu:
y a-t’il aucun ſen à cela, non plus que de dire qu vne femme a des abſences de raiſon pour expliquer qu’elle eſt jeune & dites moy enfin s’il y a rien de plus extrauagant que d’appeller des traiſtres, les Parauants le Miroir, vn Peintre de la derniere fidelité, vn Eſuantail vn Zephir, & vne porte, la fidelle gardienne.	y a-t-il aucun sen à cela, non plus que de dire qu ' âme a des absences de raison pour expliquer qu'elle est jeune et dites moi enfin s'il y a rien de plus extravagant que d'appeler des traîtres, les Paravants le Miroir, une Peintre de la dernière fidélité, un Esuantail un Zéphir, et une porte, la fidèle gardienne.
Si par hazard vn Ialoux qui auroit fermé vne porte ſus ſa femme & en auroit la clef, eſtoit trompé par vn Galand qui en auroit vne fauſſe, doit-il!	Si par hasard un Jaloux qui aurait fermé une porte sus sa femme et en aurait la clef, était trompé par un Galant qui en aurait une fausse, doit-il!
venant à ſçauoir la choſe appelfer la porte la fidelle gardienne.	venant à savoir la chose appeler la porte la fidèle gardienne.
Ie pourrois vous en dire encore quantité;	Je pourrais vous en dire encore quantité;
mais ie ne m’en ſçaurois donner la peine.	mais ici ne m'en saurais donner la peine.
ISABELLE.	ISABELLE.
Ah!	Ah!
ie vais bien vous monſtrer.	On vais bien vous montrer.
mais vonc y Pianquii ſe Pretieux.	mais vonc y Pianqui se Prétieux.
BEATRIX.	BEATRIX.
oy:	oi:
le valet du Baron de la Taupiniere, qui vous fait les doux yeux, eſt donc auſſi de ce nombre.	le valet du Baron de la Taupinière, qui vous fait les doux yeux, est donc aussi de ce nombre.
Vraiment il merite qu’on l’écoute, & c’eſt vne choſe aſſez diuertiſſante à mon auis, que d’entendre vn valet parler Pretieux.	Vraiment il mérite qu'on l'écoute, et c'est une chose assez divertissante à mon avis, que d'entendre un valet parler Pretieux.
SCENE IV.	SCÈNE IV.
ISABELLE, BEATRIX, FLANQVIN.	ISABELLE, BEATRIX, FLANQUIN.
FLANQVIN.	FLANQUIN.
H!	H!
ma chere, ma toute A Taimable, que ie ſuis heureux de vous voir.	ma chère, ma toute A Taimable, que je suis heureux de vous voir.
ISABELLE.	ISABELLE.
Qui t’ameine icy.	Qui t'amène ici.
FLANQVIN.	FLANQUIN.
Ie viens ſçauoir ſi voſtre maiſtreſſe eſt en pouuoir de receuoir viſite.	Je viens Savoir si votre maîtresse est en pouvoir de recevoir visite.
ISABELLE.	ISABELLE.
Ie m’en vais m’en inſtruire & dans peu ma réponce desembaraſſera t’on ame de cette affaire.	Je m'en vais m'en instruire et dans peu ma réponse desembarrassera t'on âme de cette affaire.
elle ſort.	elle sort.
FLANQVIN.	FLANQUIN.
Il faut auoüer, que la methode de s’exprimer dont on ſe ſert maintenant eſt vne choſe qui ſert merueilleuſement à nous diſtinguer du coniman, ce eit tout à fait dégagée de la matiere, & à dire le vray, c’eſt quelque choſe de bien ſatisfaiſant de pouuoir fendre la preſſe & de faire quelque nombre parmy les gens canoniſez dans les ruëlles.	Il faut auoüer, que la méthode de s'exprimer dont on se sert maintenant est une chose qui sert merveilleusement à nous distinguer du coniman, ce eit tout à fait dégagée de la matière, et à dire le vrai, c'est quelque chose de bien satisfaisant de pouvoir fendre la presse et de faire quelque nombre mi les gens canonisez dans les ruëlles.
BEATRIX.	BEATRIX.
Tirez-moy d’erreur:	Tirez-moi d'erreur:
ce que vous me venez de dire, n’eſt-ce point vn compliment Bi que voſtre Maiſtre a compoſé pour dire en quelque ruëlle & dont vous auez leu le broüillon.	ce que vous me venez de dire, n'est-ce point un compliment Bi que votre Maître a composé pour dire en quelque rulle et dont vous avez le le brillon.
FLANQVIN.	FLANQUIN.
Ie vois bien que vous n’eſtes pas encore inſtruitte de ce que ie vaux, & que la pauureté de mes habits vous fait juger à mon deſauantage de celle de mes penſées;	Je vois bien que vous n'êtes pas encore instruite de ce queris vaux, et que la pauvreté de mes habits vous fait juger à mon désavantage de celle de mes pensées;
Iſabelle rentre.	Isabelle rentre.
mais ie vous deperſuaderay vne autre fois.	mais je vous dépersuaderai une autre fois.
Voicy l’anthouſiaſme de mes yeux, l’aymant de mon cœur, en vn mot mon vnique.	Voici l'anthousiasme de mes yeux, l'aimant de mon cœur, en un mot mon unique.
ISABELLE.	ISABELLE.
Ton maiſtre viendra quand il luy plaira.	Ton maître viendra quand il lui plaira.
FLANQVIN.	FLANQUIN.
Ah mon Ange:	Ah mon Ange:
que vous auez bien fait de rapporter en ce lieu le merité qui s’en eſtoit eſloigné, que nous auions beſoin dans l’opacité de cette ſalle, que vos yeux vinſſent ſeruir de ſupplément au Soleil:	que vous avez bien fait de rapporter en ce lieu le mérité qui s'en était éloigné, que nous avions besoin dans l'opacité de cette salle, que vos yeux vinssent servir de supplément au Soleil:
non que leurs chaleurs ne reduiſent mon corps à vne ſechereſſe qui m’apprend qu’vn bain interieur me ſeroit fort vtile.	non que leurs chaleurs ne réduisent mon corps à une sécheresse qui m'apprend qu'un bain intérieur me serait fort utile.
BEATRIX.	BEATRIX.
La plaiſante façon de demander à boire.	La plaisante façon de demander à boire.
FLANQVIN.	FLANQUIN.
Oüy, vn bain interieur ou l’agrement donné entre les deux ſœurs, ꝗ peu-a Lausuent maintenant empeſcher la metempſicoſe de mon ame, qui va bien-toſt s’émanciper de ſa demeure, ſi l’on ne la ſecoure par l’vn de ſes remedes, ou ſi vous ne ſouffrez que ie gouſte auec vous la volupté da Mi- de l’amour permis.	Oüy, bain intérieur ou agrément donné entre les deux sœurs, peu-a Lausuent maintenant empêcher la métempsycose de mon âme, qui va bien-tôt émanciper de sa demeure, si on ne la secoure par de ses Oui, un bai vous nerieur ou l' goûte ment do la entre Le- deux samour permis,
t	t
ISABELLE.	ISABELLE.
Voyez!	Voyez!
ma compagne, qu’il a bien ſuccé tout ce que la Carte de Cocquetterie luy a pû dogmatiſer de tendreſſe.	ma compagne, qu'il a bien succé tout ce que la Carte de Cocquetterie toujours a pu dogmatiser de tendresse.
FLANQVIN.	FLANQUIN.
y;	y;
point de quartier ny de tréue, touſiours cette iuppe modeſte m’empeſchera de contempler la friponne.	point de quartier ici de trêve, toujours cette juppe modeste m'empêchera de contempler la friponne.
ISABELLE.	ISABELLE.
Vrayement vous eſtes aujourd’huy ſur voſtre grand fecond.	Vraiment vous êtes aujourd'hui sur votre grand fécond.
FLANQVIN.	FLANQUIN.
Il eſt vray, ie n’en fineſſeray point auec vous, mon eſtime eſt trop ſuperlatiue à voſtre égard pour ne pas tranſiger auec vous d’vne verité conſtante, qui eſt que mon cœur eſt en frangé de mouuemens.	Il est vrai, je n'en finesserai point avec vous, mon estime est trop superlative à votre égard pour ne pas transiger avec vous d'une vérité constante, qui est que mon cœur est en frangé de mouvements.
*.	*.
plein	plein
ISABELLE.	ISABELLE.
Il faut tomber d’accord, que l’amour a terriblement deffriché* voſtre cœur.	Il faut tomber d'accord, que l'amour a terriblement deffriché* votre cœur.
ISABELLE.	ISABELLE.
N’auroit.	N'aurait.
il point deffriché le voſtre, mais que i’applique la reflexion de ma bouche ſur cette belle mouuante.	il point défriché le vôtre, mais que j'applique la réflexion de ma bouche sur cette belle mouvante.
* Ouffe vne de vos ſenſuës ma picqué extrémement peu.	* Ouffe une de vos sensues ma piqué extrêmement peu.
BEATRIX.	BEATRIX.
La droſle de ſenſuë qu’vne épingle.	La drôle de sensue qu'une épingle.
FLANQVIN.	FLANQUIN.
Mais i’oublie à l’oppoſite de vos appas que la lenteur de mes chers ſouffrans peut faire boüillonner le benin cerueau de mon Maiſtre.	Mais j'oublie à l'opposite de vos appas que la lenteur de mes chers souffrants peut faire bouillonner le bénin cerveau de mon Maître.
Ie m’en vais donc faire faire diette à mes yeux de leurs aſtres tutelaires.	Je m'en vais donc faire faire diette à mes yeux de leurs astres tête.
ISABELLE.	ISABELLE.
Ie paſtiray beaucoup par le la 1contrecoup de ce quitte.	Je pâtirai beaucoup par le la 1contrecoup de ce quitte.
quittement, ment.	quittement, ment.
y	y
BEATRIX.	BEATRIX.
Adieu beau Pretieux.	Adieu beau Pretieux.
FLANQVIN.	FLANQUIN.
Adieu l’heteroclite du beau langage.	Adieu l'hétéroclite du beau langage.
SCENEV.	SCENEU.
