M.	M.
D’oùvous vient cet eſcrit?	D'oùvous vient cet écrit?
HERMOGENE.	HÉRMOGENE.
De voſtre Maieſté.	De votre Majesté.
De moy?	De moi?
ORTANE.	ORTANE.
HERMOGENE.	HÉRMOGENE.
De vous Madame,	De vous Madame,
ORIANE.	ORIANE.
Ah par ſon caractere Peut-eſtre en pourons nous deſcouurir le miſtere, Voyons.	Ah par son caractère Peut-être en pourrons nous découvrir le mystère, Voyons.
Tous ces proiets ne ſe font pas en vain, Des traiſtres pour nous perdre ont imité ma main;	Tous ces proiss ne se font pas en vain, Des traîtres pour nous perdre ont imité ma main;
Quelhomme, ou quel demon, vous a fait ce meſſage	Quelhomme, ou quel démon, vous a fait ce message
Clindor HERMOGENE.	Clindor HÉRMOGENE.
ORIANE.	ORIANE.
Ah ceſt aſſez n’en dites pas d’auantage, Jereconnois la fourbe, ahie tremble!	Ah cet assez n'en dites pas d'avantage, Jreconnais la fourbe, ahie tremble!
HERMOGENE.	HÉRMOGENE.
Pourquoy?	Pourquoi?
ORIANE.	ORIANE.
C’eſt que ce trait fatal vient de la part du Roy, Qui bleſſé de l’erreur de quelque ialouſie, Suiura les mouuemens dont ſon ame eſt ſaiſie, Par vn ſi lâche touril veut nous eſprouuer, Et nous ſommes perdus s’il vient à vous trouuer, Taſchez à la faueur de lombre & du ſilence, Déuiter s’il ſe peut ſa funeſte preſence.	C'est que ce trait fatal vient de la part du Roi, Qui blessé de l'erreur de quelque jalousie, Suivra les mouvements dont son âme est saisie, Par un si lâche touril veut nous éprouver, Et nous sommes perdus s'il vient à vous trouver, Tâchez à la faveur de lombre et du silence, Déuiter s'il se peut sa funeste présence.
HERMO GENE, allant pour ouurir la porte.	HÉRMO GENE, allant pour ouvrir la porte.
Tobeis :	Tobéis :
o deſtins à ma perte animez!	ô destins à ma perte animez!
Madame, s’en eſt fait nous ſommes enfermez, Quel conſeil ſuiurons nous?	Madame, s'en est fait nous sommes enfermés, Quel conseil suivrons nous?
quels moyens?	quels moyens?
quelles routes?	quelles routes?
ORIANE.	ORIANE.
Parlez bas, car peut-eſtre il en eſt aux eſcoutes, Curieux de ſçaioir quel eſt noſtre entretien.	Parlez bas, car peut-être il en est aux écoutes, Curieux de sçaioir quel est notre entretien.
HERMOGENE.	HÉRMOGENE.
HERMOGENE.	HÉRMOGENE.
Laiſſez moy donc parler, & ne reſpondez rien, Ie vay par vne adreſſe a nulle autre pareille, Abuſer ſon eſprit, & tromper ſon oreille.	Laissez moi donc parler, et ne répondez rien, Je vais par une adresse a nulle autre pareille, Abuser son esprit, et tromper son oreille.
DOLED INODEESME.	DOLÉD INODESME.
POLIANTE, ORIANE, HERMOGENE.	POLIANTE, ORIANE, HERMOGENE.
POLIANTE.	POLIANTE.
auxeſcoutes.	auxécoutes.
Ee ne veux pas ſi toſt diuertir leurs amours;	Ee ne veux pas si tôt divertir leurs amours;
ICeſt aſſez que d'icyi'entendes leurs diſcours.	ICest assez que d'icii'entendes leurs discours.
HERMOGENE.	HÉRMOGENE.
Que faites vous, Madame?	Que faites -vous, Madame?
hé quoy depuis vne heui e Que ie ſuis arriué dedans cette demeure, Vous n’auez pas ouuert la bouche, ny les yeux, Eſtes vous inſenſible?	hé quoi depuis une heui e Que ie suis arrivé dedans cette demeure, Vous n'avez pas ouvert la bouche, ni les yeux, Êtes vous insensible?
ou vous ſuis-ie odieux?	ou vous suis-je odieux?
POLIANTE.	POLIANTE.
Elle ne reſpond rien c’eſt qu'elle eſt meſcontente, De trouuer Hermogene, au lieu de Poliante.	Elle ne répond rien c'est qu'elle est mécontente, De trouver Hermogène, au lieu de Poliante.
HERMOGENE.	HÉRMOGENE.
Pailez, parlez, Madame, & dites franchement Ce qui vous a cauſe ce ſoudain changement, Vous pouuez m'aduoiier le regret qui vous touche.	Pailez, parlez, Madame, et dites franchement Ce qui vous a cause ce soudain changement, Vous pouvez m'aduoiier le regret qui vous touche.
Mais la honte vous ferme & les yeux, & la bouche, Et voſtre cœur preſſé d’vn iuſte repentir, Quand'vous voulez parler, n’y ſçauroit conſentir.	Mais la honte vous ferme et les yeux, et la bouche, Et votre cœur pressé d'Un juste repentir, Quand'vous voulez parler, n'y saurait consentir.
Ah que vous faites bien de garder le ſilence!	Ah que vous faites bien de garder le silence!
Ayant czé commettre vne ſi laſche offence, Que d’auoir eu deſſein de violer la foy, Et it ſacré reſpect que vous deuez au Roy.	Ayant czé commettre une si lâche offense, Que d'avoir eu dessein de violer la foi, Et it sacré respect que vous devez au Roi.
Peut-eſtre vous croyez qu'vn amour temeraire, Ait fait naiſtre en mon cœur le deſir de vous plaire, Mais ie ne viens icy que pour vous reprocher Le mespris d’vn treſor qui doit eſtre ſi cher, Et pour vous remonſtrer qu’vne indiſcrette enuie A penſe vous rauir leſclat de voſtre vie.	Peut-être vous croyez qu'une amour téméraire, Ait fait naître en mon cœur le désir de vous plaire, Mais enfin ne viens ici que pour vous reprocher Lé pris d'un trésor qui doit être si cher, Et pour vous remontrer qu'une indiscrète envie A pense vous ravir lesclat de votre vie.
Ah Madame!	Ah Madame!
comment?	comment?
& pour quelle raiſon Auez vous pu ſonger a cette trahiſon?	et pour quelle raison Avez -vous pu songer à cette trahison?
N'auez vous pas vn Prince en qui le ciel aſſemble L.	N'avez -vous pas un Prince en qui le ciel assemble L.
es plus rares vertus qu’ayt tout le monde enſemPouuiez vous eſperer vneſpoux plus parfait, Et deſapprouuez vous ce que le ciel a fait?	es plus rares vertus qu'ait tout le monde ensemPouviez -vous espérer vnespoux plus parfait, Et désapprouvez vous ce que le ciel a fait?
75 Mais ace que ie voy, vous rentrez en vous meſme Vous aymez Poliante autant comme il vous aymne, Ce monarque vous plaiſt, & voits ne ſongez plus A faire contre luy des proiets diſſolus, Son merite vous force à la reconnoiſſance, Et voſtre changement m’impoſe le ſilence, Qu’en cette occaſion ie n'euſſe pas gardé, Vous trouuant en l’eſtat que vous m’auiez mandé Ouy ſansce repentir que vous faites paroiſtre, Teuſſe eſté vers le Royluy montrer voſtre lettre, Et ſi ie n'euſſe pas irrité ſon couroux, Ie l’aurois obligé de s’aſſeurer de vous.	75 Mais ace que ie ur, vous rentrez en vous même Vous aimez Poliante autant comme il vous aimé, Ce monarque vous plaît, et voits ne songez plus A faire contre lui des proiss dissolus, Son mérite vous force à la reconnaissance, Et votre passement m'impose le silence, Qu'en cette occasion ie n'eût pas gardé, Vous trouvant en l'état que vous m'aviez mandé Oui sansce repentir que vous faites paraître, Teusse été vers le Royluy montrer votre lettre, Et si ie n'eusse pas irrité son courroux, Je l'aurais obligé de vasseurer m' aurais.
POLIANTE, ouurant la porte ſans entrer.	POLIANTE, ouvrant la porte sans entrer.
Qu'a tortie ſoupçonnois vn Amy ſi ſidele!	Qu'a tortie soupçonnais un Amy si sièle!
H'ermogene.	Hermogène.
HERMOGENE.	HÉRMOGENE.
Seigneur	Seigneur
POLIANTE.	POLIANTE.
Quitte vn peu cette belle Le iour te fera mieux connoiſtre ſes appas.	Quitte un peu cette belle Le jour te fera mieux connaître ses appas.
SCENE QVATRIESME.	SCÈNE QUATRIÈME.
POLIANTE, HERMOGENE.	POLIANTE, HÉRMOGENE.
POLIANTE, continuë.	POLIANTE, continue.
E que tu crois (Amy) peut eſtre n’eſt-il pas;	E que tu crois (Ami) peut -être n'est-il pas;
MEt ie viens a propos pour te tirer de peine.	MEt ici viens à propos pour te tirer de peine.
Dy le vray, tu penſois entretenir la Reine?	Dis le vrai, tu pensais entretenir la Reine?
Et tu crois qu’Oriane entendoit tes diſcours Quand ma voix maintenant en a rompu lecours;	Et tu crois qu'Oriane entendait tes discours Quand ma voix maintenant en a rompu lecours;
Mais apprens auiourd’huy qu’vne ſubtile ruſe Deçoit toniugement, & que ton œil s’abuſe.	Mais apprends aujourd'hui qu'une subtile ruse Deçoit toniugement, et que ton œil s'abuse.
Oriane repoſe en ſon appartement, Et ie me ſuis donné le diuertiſſement De flatter ton esprit d’vne belle eſperance, Dont tu n'as veu pourtant qu'vne fauce apparance.	Oriane repose en son appartement, Et Elle me suis donné le divertissement De flatter ton esprit d'une belle espérance, Dont tu n'as vu pourtant qu'une fauce apparance.
Lyſide a ma priere eſt venuë en ces lieux, &t ceſt par cet obiet que i’ay trompé tes yeux, La Reine ne ſçait rien de toute l'entrepriſe.	Lyside à ma prière est venue en ces lieux, et test par cet objet que j'ai trompé tes yeux, La Reine ne sait rien de toute l'entreprise.
HERMOGENE.	HÉRMOGENE.
Sire ie ſuis confus, & mon ame ſurpriſe Moblige d’implorer de voſtre Maieſté Le pardon quelle doit a ma credulité.	Sire ici suis confus, et mon âme surprise Moblige d'implorer de votre Majesté Le pardon quelle doit à ma crédulité.
Il eſt vray que i’ay tort d’auoir creu qu’Oriane Puſt iamais conceuoir quelque deſſein prophàne Et ie reconnois bien que mon aueuglement Me la fail ſoupçonner vn peu legerement:	Il est vrai que j'ai tort d'avoir cru qu'Oriane Pût jamais concevoir quelque dessein prophàne Et ie reconnais bien que mon aveuglement Me la fail soupçonner un peu légèrement:
Mais Sire cette feinte auoit tant d’apparence, Qu'elle a dans mon eſprit trouuté quelque creance, Et cette opinion m’a ſi bien combatu, Que i'ayſans y penſer outragé la vertu, .	Mais Sire cette feinte avait tant d'apparence, Qu'elle a dans mon esprit trouuté quelque créance, Et cette opinion m'a si bien combattu, Que j'aysant y penser outragé la vertu, .
L’accuſant ſans raiſon, & la croyantcoupable, D’vn crime dont iamais elle ne fut capable.	L'accusant sans raison, et la croyantcoupable, D'un crime dont jamais elle ne fut capable.
POLIANTE.	POLIANTE.
Va ne t’excuſe point, ton reſpect m'eſt connu, Et moy ſeul i'ay cauſé l’erreur qui ta tenu Sois diſcret ſeulement, & ne ſois pas en peine;	Va ne t'excuse point, ton respect m'est connu, Et moi seul j'ai causé l'erreur qui ta tenu Sois discret seulement, et ne sois pas en peine;
Adieu, retire toy;	Adieu, retire toi;
ie vay trouuer la Reine,  Qui verra mon abord auecque plus d’ardeurs Que Lyſide a tes yeux ma fait voir de froideurs.	Ce vais trouver la Reine, Qui verra mon abord avec plus d'ardeurs Que Lyside a tes yeux ma fait voir de froideurs.
SCENE CINQVIESME.	SCÈNE CINQUIÈME.
HERMOGENE, ſcul.	HÉRMOGENE, scul.
Es yeux ne peuuent pas ſe plaindre de LyNE ſide, Ie me plains ſeulement de ta fourbe, perſide, Dont la noire malice a ſeduit mes deſirs, Pourme combler de maux pluſtoſt que de plaiſirs.	Es yeux ne peuvent pas se plaindre de LyNE side, Je me plains seulement de ta fourbe, perside, Dont la noire malice a séduit mes désirs, Pourme combler de maux plutôt que de plaisirs.
Ta main a fait le coup dont mon ame eſt atteinte, Ta main fit mon eſpoir, ton humeur fait ma crainte Et la belle Oriane eſt l’agreable port, Ou ie dois rencontrer ou ma vie, ou ma mort.	Ta main a fait le coup dont mon âme est atteinte, Ta main fit mon espoir, ton humeur fait ma crainte Et la belle Oriane est l'agréable port, Oufin dois rencontrer ou ma vie, ou ma mort.
Ie ſçay bien qu’en l’aymant ie te ſuis infidele, Mais tu mas mis au ſein l’amour que i'ay pour elle;	Je sais bien qu'en l'aimant ie te suis infidèle, Mais tu mas mis au sein l'amour que j'ai pour elle;
Par elle ta malice a bleſſé ma raiſon, Et par elle tu dois faire ma gueriſon, Ta lettre deſormais me rend tout legitime, Par elle tu tes fait complice de mon crime, Et par cette raiſontu te plaindras a tort, Si la Reine, & l’amour fauoriſent mon ſort.	Par elle ta malice a blessé ma raison, Et par elle tu dois faire ma guérison, Ta lettre désormais me rend tout légitime, Par elle tu tes fait complice de mon crime, Et par cette raisontu te plaindras a tort, Si la Reine, et l'amour favorisent mon sort.
SCLEVE VI POLIANTE, retournant de chez Oriane.	SCLEUE VI POLIANTE, retournant de chez Oriane.
» Etirons nous Amour, reſpectons Oriane NLaiſſons dans le repos cette chaſte Diane, Lyſide qui m'attend dans mon appartement Pouroit bien s’ennuyer de mon retardement, ihuvin que deſia l’impudique m'accuſe, Mais ie vay m’en deffaire auec vne autre ruze, Feignant de differer ſeulement pourvvn iour, La ſatisfaction promiſe à ſon amour.	" Et nous Amour, respectons Oriane NLaissons dans le repos cette chaste Diane, Lyside qui m'attend dans mon appartement Pouroit bien s'ennuyer de mon retardement, juvin que déjà l'impudique m'accuse, Mais tu vay m'en défaire avec un autre ruze, Feignant de différer seulement pourva iour, La satisfaction promise à son amour.
SCENE SEPTIESME.	SCÈNE SEPTIÈME.
ORTANE,POLIANTE.	ORTANE,POLIANTE.
ORIANE.	ORIANE.
Evoicy le ialoux:	Évoici le jaloux:
eſcoutons ſon langage, Nmhats comme nosdeſſeins, cachons noſtre viſage.	écoutons son langage, Némhats comme nosdesseins, cachons notre visage.
POLIANTE.	POLIANTE.
Leue les yeux Lyſide, & ne me cache pas Soubs vn voile importun de ſi charmans appas, Ne traitte pas ſi mal l’amour de Poliante, Puis qu’enfin ſon abord reſpond a ton attente, Et qu te orens fautenommage a tes uiuins attrâtis Dont il areſſenty la puiſſance, & les traits;	Leve les yeux Lyside, et ne me cache pas Sourbs un voile importun de si charmants appas, Ne traite pas si mal l'amour de Poliante, Puis qu'enfin son abord répond a ton attente, Et qu te orents fautenommage à tes uivins attrâtis Dont il aressenti la puissance, et les traits;
D'ou viennent ces froideurs?	D'ou viennent ces froideurs?
ne veux tu pas reſpondre?	ne veux tu pas répondre?
ORIANE, leuant ſon voilc.	ORIANE, levant son voilc.
Ouy ouy, Prince volage, ouy ie veux te confondre, Et que mes yeux témoins de tant de beaux effets Ie conuainquent ingrat, du tort que tu me faits.	Oui oui, Prince volage, ou ie veux te confondre, Et que mes yeux témoins de tant de beaux effets Je convainquent ingrat, du tort que tu me faits.
Vrayment Vrayment Lyſide a tort de n'eſtre pas venuë, Voſtre amour meritoit d’eſtre mieux reconnuë, Et cette paſſion qui charme vos eſprits, Deuoit eſtre traittée auec moins de meſpris:	Vraiment Vraiment Lyside a tort de n'être pas venue, Votre amour méritait d'être mieux reconnue, Et cette passion qui charme vos esprits, Devait être traitée avec moins de mépris:
Il falloit ſatisfaire à cette noble enuie, Ah laſcheté honteuſe, & fatale à ma vie!	Il fallait satisfaire à cette noble envie, Ah lâcheté honteuse, et fatale à ma vie!
Deſſein trop criminel, & trop ſenſible affront!	Dessein trop criminel, et trop sensible affront!
Qu'vne triſtecouleur me va peindre le front.	Qu'une tristecouleur me va peindre le front.
Quoy Lyſide eſt cherie, & ie ſuis meſpriſce?	Quoi Lyside est chérie, et ainsi suis méprisce?
Ie ſuis dans la diſgrace, elle eſt fauoriſée, Et par l’aueuglement d’vn Roy que i’ay fait Roy, Ma ſuiette auiourd’huy me donnera la loy?	Je suis dans la disgrâce, elle est favorisée, Et par l'aveuglement d'un Roi que j'ai fait Roi, Ma suite aujourd'hui me donnera la loi?
Ah le reſſentiment d’vn ſi viſible outrage!	Ah le ressentiment d'Han ni visible outrage!
Pardue novtes tranſponts reueille moncourage;	Pardue novtes transponts réveille moncourage;
Auſſiloing de le voir, & loing de le ſouffrir, On verra femme, eſpoux, & riuale perir.	Aussiloin de le voir, et loin de le souffrir, On verra femme, époux, et rivale périr.
POLIANTE.	POLIANTE.
Que voy-ie, iuſtes Dieux?	Que vois-je, justes Dieux?
ORIANE.	ORIANE.
Ce que tu vois infame:	Ce que tu vois infâme:
Têtonne tu deſia de voiricy ta femme?	Tétonne tu déjà de voirici ta femme?
Quoy l’abord de celieu ne m'eſt il pas permis?	Quoi l'abord de celieu ne m'est il pas permis?
Non, ce droit deſormais à Lyſide eſt promis;	Non, ce droit désormais à Lyside est promis;
Et ſarare beauté m'empeſche d’y pretendre.	Et sarare beauté m'empêche d'y prétendre.
POLIANTE.	POLIANTE.
Mvie fera tit uu moins permis de me deffendre?	Mvie fera tit u moins permis de me défendre?
ORIANE.	ORIANE.
Te deffendre!	Te défendre!
& comment	et comment
POLIANTE.	POLIANTE.
Eſcoutez.	Écoutez.
ORIANE.	ORIANE.
Iuſtes Dieux!	Justes Dieux!
Penſe tu dementir monoreille, & mes yeux?	Pense tu démentir monoreille, et mes yeux?
Ah ſans auoirrecours à l’vſage des charmes, Jes diſcours pour me vaincre auront de foibles armes, Ainſi que ſans raiſon, ils ſeront ſans pouuoir.	Ah sans avoirrecours à l'usage des charmes, Jes discours pour me vaincre auront de faibles armes, Ainsi que sans raison, ils seront sans pouvoir.
POLIANTE.	POLIANTE.
Voſtre oreille & vos yeux ſe peuuent deceuoir.	Votre oreille et vos yeux se peuvent décevoir.
