LRAREE C2 DEGVISE TRAGI-COMEDIE.	LRARE C2 DÉGUISÉ -THRAGI-COMÉDIE.
maintenant, C’eſt de vous eſleuer plus haut que Lieutenant, De vous donner vn grade en la Cour de mon perẽ, Qui vous fera benir la faueur que i'espere, Et qui vous fera voir, meſme apres mon trespas, Que ſi quelqu'vn me ſert, il ne s'en repent pas.	maintenant, C'est de vous élever plus haut que Lieutenant, De vous donner un grade en la Cour de mon perẽ, Qui vous fera bénir la faveur que j'espère, Et qui vous fera voir, ainsi après mon trépas, Que si quelqu'un me sert, il ne s'en repent pas.
Ie dis apres ma mort, car ie ne veux plus viure, Si par voſtre moyen l’Infante ſe deliure;	Je dis après ma mort, car ainsi ne veux plus vivre, Si par votre moyen l'Infante se délivre;
Et ſans vous aſſeurer au gage de ma foy, Ordonnez des ſoldats qui respondent de moy:	Et sans vous assurer au gage de ma foi, Ordonnez des soldats qui répondent de moi:
Afin qu'apres auoir ſatisfaict mon enuie, St le combat offert me laiſſe encor en vie, Ie vienne me remittre en l’eſtat ou ie ſuis, Et vous tirer de peine, en me tirant d’ennuis.	Afin qu'après avoir satisfait mon envie, St le combat offert me laisse encor en vie, Je vienne me remittre en l'état ou ie suis, Et vous tirer de peine, en me tirant d'ennuis.
ARISTE.	ARISTE.
Ce deſſein genereux que nul autre n’égale, Preuue bien clairement que voſtre ame eſt Royale;	Ce dessein généreux que nul autre n'égale, Preuue bien clairement que votre âme est Royale;
Ie le voy, ie le crois, & ie me ſens rauir Celuy que i’auois faict de ne vous pas ſeruir.	Je le vois, Seigneur le crois, et ainsi me sens ravir Celui que j'avais fait de ne vous pas servir.
Voſtre vertu me force à vous estre propice;	Votre vertu me force à vous être propice;
Bien que cehaut projet me monſtre vn precipice;	Bien que cehaut projet me montre un précipice;
Et de mes compagnons dispoſant abſolu, Vous ſortirez Monſieur, ſi i'y ſuis reſolu.	Et de mes compagnons disposant absolu, Vous sortirez Monsieur, si j'y suis résolu.
C’eſt l’vnique moyen de ſauuer la Princeſſe:	C'est l'unique moyen de sauver la Princesse:
Car le peuple qui croit voſtre feinte baſſeſſe, Lameſpriſe, tabatt, e laverra jouſmir, Sans que pour ſon ſubiect aucun ſe vienne offeir.	Car le peuple qui croit votre feinte bassesse, Lamesprise, tabatt, eût laverra jouir, Sans que pour son sujet aucun se vienne offeir.
CLEARQVE.	CLÉARQUE.
Sauuons la braue Ariſte, allons ſecher ſes larmes.	Sauvons la brave Ariste, allons sécher ses larmes.
ARISTE.	ARISTE.
Arxtuo jeroue pormensonprenarez vous des armes;	Arxtuo jeroue pormentsonprenarez -vous des armes;
CLEARQVE.	CLÉARQUE.
Mon Eſcuyer m'en garde en vn bourg prés d’icy:	Mon Écuyer m'en garde en un bourg près d'ici:
ARISTE.	ARISTE.
Sortons, vous le voulez, & ie le veux außi, M.	Sortons, vous le voulez, et Seigneur le veux aussi, M.
iij Ma faute à mon aduis n’eſt pas fort criminelle:	ij Ma faute à mon avis n'est pas fort criminelle:
Mais ſouffrez que ie parle à voſtre ſentinelle, Afin que par cét or que vous m'auez offert, Ainſi que le chemin, ſon cœur vous ſoitouuert.	Mais souffrez que venir parle à votre sentinelle, Afin que par cet or que vous m'avez offert, Ainsi que le chemin, son cœur vous soitouvert.
CLEARQVE.	CLÉARQUE.
Ha!	Ha!
que ne dois-ie point pour vn ſi bonoffice!	que ne dois-je point pour un si bonoffice!
ARISTE.	ARISTE.
Mais veüillez recueïllir le fruict de mon ſeruice, Et ſans vous amuſer en diſcours ſuperflus, Uous eſtant preſenté, ne vous renfermez plus:	Mais veuillez recueilir le fruit de mon service, Et sans vous amuser en discours superflus, Uous étant présenté, ne vous renfermez plus:
Et ceſtechere Infante à bon port arriuée, Songez a vous ſauuer aprestaſoir ſauhée:	Et cette Infante à bon port arrivée, Songez a vous sauver aprestasoir sauhée:
Où ferons nous retraicte, eſtant lors dégagez?	Où ferons nous retraite, étant lors dégagez?
CLEARQVE.	CLÉARQUE.
Vous le ſçaurez bien tost, & qui vous obligez.	Vous le saurez bien tôt, et qui vous obligez.
SCENE SECONDE.	SCÈNE SECONDE.
AMGERIETRIETSL.	AMGERIETRIETSL.
ARGENIE.	ARGENIE.
M Aiſſe enfin à l’Amour le ſoing de me con-Enieest 3 duire.	M Misse enfin à l'Amour le soin de me con-Enieest 3 duire.
2 Voyons ſi la fortune eſt laſſe de me nuire;	2 Voyons si la fortune est lasse de me nuire;
Et puis que ton courage oſe tout hazarder, Faytes derniers efforts, pour me faire euader.	Et puis que ton courage ose tout hasarder, Faites derniers efforts, pour me faire évader.
Ce n’eſt pas que mes ſoings regardent ma perſonne, Et tu me cognois mal ſi ton cœur m'en ſoupçonne:	Ce n'est pas que mes soins regardent ma personne, Et tu me connais mal si ton cœur m'en soupçonne:
Vn plus noble deſſein occupe mon penſer;	Un plus noble dessein occupe mon penser;
Mais le peril nous preſſe, il le faut deuancer.	Mais le péril nous presse, il le faut devancer.
As tu veu Clorian?	As tu vu Clorian?
me ſera-t’il fidelle?	me sera-t-il fidèle?
Auray-ie de ſa main ce que i'eſpere d’elle?	Aurai-je de sa main ce que j'espère d'elle?
Ce ſiecle a-t’il encor quelques amis constans?	Ce siècle a-t-il encore quelques amis constants?
Aura-t’il ſes vertus, ou les vices du temps?	Aura-t-il ses vertus, ou les vices du temps?
Ta-t’il faict voir à nud ſa bonne conſcience?	Ta-t-il fait voir à nu sa bonne conscience?
Reſponds viste, & pardonne à monimpatience;	Responds vite, et pardonne à monimpatience;
Parle moy franchement, & ne me cele rien, Car ie ſçay receuoir, & le mal & le bien.	Parle moi franchement, et ne me cèle rien, Car ie sais recevoir, et le mal et le bien.
PHILISE.	PHILISE.
Madame, il m’a promis de ſuiure voſtre enuie, Deuſt-il perdre en ce iour & l’honneur & la vie:	Madame, il m'a promis de suivre vôtre envie, Deût-il perdre en ce jour et l'honneur et la vie:
Il a deſia chez luy l’eſquipage dreſſé, Le mieux que le permet vn depart ſi preſſé.	Il a déjà chez Elle l'équipage dressé, Le mieux que le permet un départ si pressé.
Reſte qu’à la faueur de l’habit que ie porte, Vous alliez abuſerles gardes de la porte:	Reste qu'à la faveur de l'habit que Elle porte, Vous alliez abuserles gardes de la porte:
Vous trouuerez apres au bas de l’eſcalier, Toul vons uonnet tu mainet ctanc Caudlier:	Vous trouverez après au bas de l'escalier, Toul vons uonnet tu mainet ctanc Caudier:
Abaiſſez bien mon voile, afin qu’on ne vous voye:	Abaissez bien mon voile, afin qu'on ne vous voie:
ARGENIE.	ARGENIE.
Vne extreme douleur ſe meſle auec ma ioye, Et ie rougis de honte, en te laiſſant icy:	Une extrême douleur se mêle avec ma joie, Et ici rougis de honte, en te laissant ici:
PHILISE.	PHILISE.
Philiſe ne vaut pas l’honneur de ce ſoucy;	Philise ne vaut pas l'honneur de ce souci;
Et mon eſprit heureux, n’aura que trop de gloire, S’il reuit par ma mort dedans voſtre memoire;	Et mon esprit heureux, n'aura que trop de gloire, S'il revit par ma mort dedans votre mémoire;
Paſſez à l’antichambre;	Passez à l'antichambre;
& ſans perdre vn moment, A fin de vous ſauuer, changeons d’habillement.	et sans perdre un moment, A fin de vous sauver, changeons d'habillement.
SCENE	SCÈNE
SCENE TROTSIESME.	SCÈNE -TROTSIESME.
LISANDRE, FLORESTOR	LISANDRE, FLORÊTOR
LI SANDRE.	LI SANDRE.
Oſtre crainte eſt certaine, & ſa perte aſſeu140, Le deſtiny conſent, la Reine l’aiurée.	Ostre crainte est certaine, et sa perte asseu140, Le destiny consent, la Reine l'aiurée.
.	.
.	.
FLORESTOR.	FLORÊTOR.
Quoy, l’a-ton reconu?	Quoi, l'a-ton reconu?
LISANDRE.	LISANDRE.
Non;	Non;
mais c'eſt qu’en ce jour;	mais c'est qu'en ce jour;
Le malheur apermis qu’on ait ſceu ſon amour;	Le malheur apermis qu'on ait su son amour;
Que les Loix de l’Eſtat, funeſtes & fatales, Veulent eſtre puny de peines capitales;	Que les Lois de l'État, funestes et fatales, Veulent être puni de peines capitales;
L’on a ſurpris la nuict l’Infante auecque luy:	L'on a surpris la nuit l'Infante auecque tu:
Or iugez quel espoir nous demeure auiourdhuy On vient de publier leur priſe infortunée.	Or jugez quel espoir nous demeure auiourdhuy On vient de publier leur prise infortunée.
FLORESTOR.	FLORÊTOR.
De force & de raiſon mon ame abandonnée Sent en ſoy les effects d’vne extréme terreur, Et tous ſes mouuemens vont iuſqu’à la fureur.	De force et de raison mon âme abandonnée Sent en soi les effets d'une extrême terreur, Et tous ses mouvements vont jusqu'à la fureur.
Ne le deſcouurir point c’eſt vouloir qu’il periſſe;	Ne le découvrir point c'est vouloir qu'il périsse;
Et dire ce qu’il eſt, c'eſt haſter ſon ſupplice:	Et dire ce qu'il est, c'est hâter son supplice:
O Dieux qui cognoiſſez iuſqu’où vont mes douleurs, Helas!	Ô Dieux qui connaissez jusqu'où vont mes douleurs, Helas!
faites finir mes iours, ou ſes malheurs:	faites finir mes jours, ou ses malheurs:
Et ne permettez pas que cét excellent Prince, Rencontre ſon tombeau dedans ceſte prouince, Sauuez-le du periloù l’amour l’a ietté, Et par voſtre pouuoir, & par voſtre bonté.	Et ne permettez pas que cet excellent Prince, Rencontre son tombeau dedans cette prouince, Sauvez-le du périloù l'amour l'a jeté, Et par votre pouvoir, et par votre bonté.
Tout autre espoir en moy ſe reduit en fumée;	Tout autre espoir en moi se réduit en fumée;
Naples nous peut donner vne puiſſante armée:	Naples nous peut donner une puissante armée:
Mais auant que ie puiſſe en aduertir le Roy, De Printe amia juoy tes rignenja de la Loy, De ſorte qu'en l’eſtat que ſa fortune eſt miſe, eſt de vous, immortels, que depend ſa franchiſe.	Mais avant que je puisse en avertir le Roi, De Printe amia juoi tes rignenjà de la Loi, De sorte qu'en l'état que sa fortune est mise, est de vous, immortels, que dépend sa franchise.
LISANDRE.	LISANDRE.
Pour l’exempter du mal qu’on luy faict endurer, Ie treuue qu'il nous reſte vnmoyen d’eſperer:	Pour l'exempter du mal qu'on avait fait endurer, Je trouve qu'il nous reste vnmoyen d'espérer:
LA n.	LA n.
tombat eſt permis, nous le pouuons deffendre:	tombât est permis, nous le pouvons défendre:
FLORESTOR.	FLORÊTOR.
Vous me reſſuſcitez, braue & ſage Liſandre;	Vous me ressuscitez, brave et sage Lisandre;
Si l’on peut empeſcher ſon trespas pour s’offrir, Il estbien aſſeuré dene le pas ſouffrir.	Si l'on peut empêcher son trépas pour s'offrir, Il estbien assuré dene le pas souffrir.
Mais ſans perdre le temps allons en diligence, Dire aux iuges du camp que ie prens ſa deffence.	Mais sans perdre le temps allons en diligence, Dire aux juges du camp que personne prends sa défense.
LISANDRE.	LISANDRE.
Bien que vous le vouliez, ie n’en ſuis pas d’accord:	Bien que vous le vouliez, Elle n'en suis pas d'accord:
Ce que ie vous permets eſt de tirer au ſort, Toul von quiue nons dcuxtuoiſira ta fortune:	Ce que ici vous permets est de tirer au sort, Toul von quiue dons dcuxtuoisira ta fortune:
Soit comme l’amitié ceſte gloire commune.	Soit comme l'amitié cette gloire commune.
A.	A.
Re le de do3s.	Re le de do3s.
Mene-t'on dans laplace icy les priſonniers?	Mène-t'-on dans laplace ici les prisonniers?
S aa d sado On le faiſoit ainſi iuſqu’aux ſiecles derniers, Qu'vntumulte arriué fit changer cét vſage:	S ajà d sado On le faisait ainsi jusqu'aux siècles derniers, Qu'untumulte arrivé fit changer cet usage:
FLORESTOR.	FLORÊTOR.
I’ay quelque choſe aucœur, qui m'est de bonpreſage:	J'ai quelque chose aucœur, qui m'est de bonpressage:
N Allons voir qui de nous deura ſe preſenter, Puiſque par ce moyen on vous peut contenter.	 Allons voir qui de nous devra se présenter, Puisque par ce moyen on vous peut contenter.
LISANDRE.	LISANDRE.
Tant que durent huict iours la barriere est ouuerI.	Tant que durent huit jours la barrière est ouverI.
FLORESTOR.	FLORÊTOR.
Nous ne ſçaurions trop toſt empeſcher noſtre per*.	Nous ne saurions trop tôt empêcher notre pér*.
SCENE QVATRIESME.	SCÈNE QUATRIÈME.
7 MELANIRE.	7 MELANIRE.
ENdomptable Tiran qui regnes dans monAy cœur, Apres vn grand combat tu reſtes le vainqueur, Tu chaſſes le dépit de mon ame inſenſée, Et tu luy fais changer ſa derniere penſée.	ENdomptable Tyran qui régnès dans monAy cœur, Après un grand combat tu restes le vainqueur, Tu chasses le dépit de mon âme insensée, Et tu lui fais changer sa dernière pensée.
I’aime encor Policandre, & tume fais ſentir, Et que quelques efforts que la liberté face, Touſiours l’object aimé ſçait obtenir ſa grace:	J'aime encor Policandre, et tume fais sentir, Et que quelques efforts que la liberté face, Toujours l'object aimé partait obtenir sa grâce:
Plaire comme autrefois, conſeruer ſon pouuoir, Et donner des deſirs quand on ne le peut voir.	Plaire comme autrefois, conserver son pouvoir, Et donner dés désirs quand on ne le peut voir.
O funeſtes transports qui gouuernez mon ame!	Ô funestes transports qui gouvernés mon âme!
Vous ſeuls auez ſoufflé cette tragique flame, Qui s’en va conſumer le plus beau des amans, Et me faire mourir par ſes propres tourmans.	Vous seuls avez soufflé cette tragique flamme, Qui s'en va consumer le plus beau des amants, Et me faire mourir par ses propres tourmants.
Mon ame à la fureur s’est trop abandonnée;	Mon âme à la fureur s'est trop abandonnée;
Malheureux Policandre, Infante infortunée;	Malheureux Policandre, Infante infortunée;
N iij Puiſque ce mauuais ſort ne ſe peut plus chanAu moins par mon trespas ie vomnj,umuy vanger.	 Nij Puisque ce mauvais sort ne se peut plus chanAu moins par mon trépas toujours vomnj, venger.
SCENE CIN.	SCÈNE CIN.
TIESME.	TIÊME.
CVTILE, MELANIRE.	CUTILE, MELANIRE.
RVTILE.	RUTILE.
qu peiet deutn, ne m'en peux-tu rien dire?	qu péjet deutn, ne m'en peux-tu rien dire?
MELANIRE.	MELANIRE.
Non;	Non;
fuis de ce iardin comme de cét Empire;	fuis de ce jardin comme de cet Empire;
Fuis dis-ie, auec ces biens qu’vn Prince t’a donnez, Et ya paſſer ailleurs tes iours mieux fortunez:	Fuis dis-je, avec ces biens qu'un Prince t'a donnez, Et y passer ailleurs tes jours mieux fortunés:
Mais ne t’informe point de l’espece du crimé:	Mais ne t'informe point de l'espèce du crimé:
Et pour mon triſte cœur, que le matmut opprime, Il va chercher la mort pour rencontrer la paix, Conſole toy Rutile, adieu pour tout iamais, ------ 4	Et pour mon triste cœur, que le matmut opprime, Il va chercher la mort pour rencontrer la paix, Console toi Rutile, adieu pour tout jamais, -- 4
RVTILE.	RUTILE.
Quel estrange diſcours!	Quel étrange discours!
ô Ciel quelle furie!	ô Ciel quelle furie!
Que veut-elle bien dire en cette reſuerie?	Que veut-elle bien dire en cette rêverie?
N’importe, eſloignons nous, puis qu’il nous reſte encor, Ce que i’aime plus qu'elle, & la franchiſe, & l’or.	N'importe, éloignons nous, puis qu'il nous reste encor, Ce que j'aime plus qu'elle, et la franchise, et l'or.
SCENE SIXTESME.	SCÈNE SIXTESME.
ROSEMONDE, ANTHENOR, THEOTIME, ARCHANE, CHŒVRDECOVRTISANS, One vleDbADVrLe, ANMTOE IVGES, DE CAMP, CHŒVR DE TROMPETTES.	ROSEMONDE, ANTHENOR, THÉTIME, ARCHANE, CHŒURDECOURTISANS, Âne vleDbADVrLe, ANTONE IVGES, DE CAMP, CHÉVR DE TROMPETTES.
9 ROSEMONDE.	9 ROSEMONDE.
Euple qui connoiſſez le ſubiect de ma peine, Qui ſçauez quel de ſaſtre attaque voſtre Reine, 1u.	Euple qui connaissez le sujet de ma peine, Qui savez quel de sastre attaque votre Reine, 1u.
yuu iujgrand mal dont vous eſtes teſmeins, e l’en pouuantguerir pleignez la pour le moins.	yuu iujgrand mal dont vous êtes tesmeins, eût l'en pouuantguerir pleins la pour le moins.
onnez quelques ſouspirs au ſoin qui l’importune;	onnez quelques souspirs au soin qui l’importune;
tremarquez en moy ce que peut la fortune, Qui ſe mocquant du grade, & du pouuoir humain, Regne, & me vient oſter le Sceptrede la main.	tremarquez en moi ce que peut la fortune, Qui se mocquant du grade, et du pouvoir humain, Reine, et me vient ôter le Sceptrede la main.
Me voicy dans laplace, où cette inexorable Doit peut-eſtre auiourd’huy me rendre miſerable, Et vous rauir à tous celle qui doit regner.	Me voici dans laplace, où cette inexorable Doit peut-être aujourd'hui me rendre misérable, Et vous ravir à tous celle qui doit régner.
Enfin, quoy qu’ilen ſoit, ie viens vous teſmoigner, Que le respect des Loix, comme de la Couronne, Peut tout ſur mon esprit, voyant qu’il abandonne Mon vnique heritier à leur ſeuerité;	Enfin, quoi qu'il soit, on viens vous témoigner, Que le respect des Lois, comme de la Couronne, Peut tout sur mon esprit, voyant qu'il abandonne Mon unique héritier à leur sévérité;
Supplice que ie ſouffre, & qu'elle a merité.	Supplice que Seigneur souffre, et qu'elle a mérité.
ANTHENOR.	ANTHENOR.
Madame, i’apperçois vn guerrier qui s’aduance:	Madame, j'aperçois un guerrier qui s'avance:
	
SCENE	SCÈNE
SCENE SEPTIESME.	SCÈNE SEPTIÈME.
»-–-	"-Four-
ARGENIE.	ARGENIE.
SArdonne cher Amant à mon peu de vaillan-Eitea1 ce.	SArdonne cher Amant à mon peu de vaillan-Éite1 ce.
Si ceste foible mainne te ſauue en ce iour, Ie puis manquer de force, & non iamais d’amour.	Si cette faible mainne te sauve en ce jour, Je puis manquer de force, et non jamais d'amour.
F.	F.
.	.
.	.
ANTHENOR.	ANTHENOR.
Pour qui combattez vous?	Pour qui combattez -vous?
faites-le nous entendre:	faites-le nous entendre:
* E	* É
ARGENIE.	ARGENIE.
Pour le plus innocent:	Pour le plus innocent:
a- –	a- 
ANTHENOR.	ANTHENOR.
*-e pour qui?	*-e pour qui?
ARGENIE, 1.	ARGENIE, 1.
guuemuun a?	guemuun a?
ROSEMONDE.	ROSEMONDE.
Prodige, qu’vn païſan rencontre du ſupport?	Prodige, qu'un paysan rencontre du support?
Fille, on ta prononcé ta ſentence de mort.	Fille, on ta prononcé ta sentence de mort.
SCENE HVICTIESME.	SCÈNE HVICTIESME.
FLORESTOR, LISANDRE.	FLORÊTOR, LISANDRE.
FLORESTOR.	FLORÊTOR.
Ous ſommes preuenuz, il s’offre pour mon Maiſtre:	Ous sommes preuenuz, il s'offre pour mon Maître:
LISANDRE.	LISANDRE.
Puis qu’il eſt le premier, il nous luy faut permettre De deffendre ſon droict:	Puis qu'il est le premier, il nous lui porte permettre De défendre son droit:
FLORESTOR.	FLORÊTOR.
S’il le faut, ie le veux:	S'il le faut, Seigneur le veux:
LISANDRE.	LISANDRE.
Mais ſecondons encor ſes armes de nos vœux.	Mais secondons encor ses armes de nos vœux.
.	.
ANTHENOR.	ANTHENOR.
Vn autre Caualier ſe preſente à la lice:	Un autre Cavalier se présente à la lice:
SCEREEEEEIERE	SCEREEEEIÈRE
CLEARQVE.	CLÉARQUE.
MST T M Que monbras te va rendre:	MÊT T M Que monbras te va rendre:
FLORESTOR.	FLORÊTOR.
Haque vois-ie ô bons Dieux!	Haque vois-je ô bons Dieux!
Les armes de mon Maiſtre eſclattent en ces lieux -	Les armes de mon Maître éclattent en ces lieux -
ANTHENOR.	ANTHENOR.
Dites ce qui vous meine en cette compagnie?	Dites ce qui vous mène en cette compagnie?
ARGENIE.	ARGENIE.
Ie ſuis pour Policandre,	Je suis pour Policandre,
CLEARQVE.	CLÉARQUE.
& moy pour Argenie.	et moi pour Argénie.
Elle par Ie bas.	Elle par Je bas.
ROSEMONDE.	ROSEMONDE.
Foible & debile eſpoir, taſche de ſubſiſter:	Faible et débile espoir, tâche de subsister:
Le Ciel, vaillant Heros, daigne icy t’aßiſter,	Le Ciel, vaillant Héros, daigne ici t'assister,
ANTHENOR.	ANTHENOR.
On vous donne à tous deux le congé de la Reine, Acheuez par le fer le deſſein qui vous meine.	On vous donne à tous deux le congé de la Reine, Achevez par le fer le dessein qui vous mène.
.	.
	
FLORESTOR.	FLORÊTOR.
Douaſie;	Douasie;
de cotensie depcot umoma my Les armes de mon Maiſtre, & les prend contre luy!	de cotensie dépot uma mi Les armes de mon Maître, et les prend contre lui!
ARGENIE.	ARGENIE.
Ellepir-Quel eſt cét importun, qui vient ſans qu'on l’appelle bai.	Ellepir-Quel est cet importun, qui vient sans qu'on l'appelle bai.
le?	le?
CLBARQVE.	CLBARQUE.
riditees Quel viſage inconnu s’engage à ma querelle?	riditees Quel visage inconnu s'engage à ma querelle?
Sçache cruel amy que tu ne me plais pas, Et que cette faueur aduance ton treſpas.	Sache cruel ami que tu ne me plais pas, Et que cette faveur avance ton trépas.
Pourquoy viens tu deffendre vn meſchant, vn coupable, Qui ſe iuge de vie, & de grace incapable?	Pourquoi viens tu défendre un méchant, un coupable, Qui se juge de vie, et de grâce incapable?
Qui ne t’appreuue point, qui deſire finir, Et que ton bras iniuſte empeſche de punir.	Qui ne tappreuue point, qui désire finir, Et que ton bras injuste empêche de punir.
Soit en d’autres exploicts ta valeur occuppée, onu temnete paumdi au coup, de mon espée.	Soit en d'autres exploits ta valeur occupée, onu temnete paumèdi au coup, de mon épée.
ARGENIE.	ARGENIE.
Pourquoy nous amuſer d’inutiles diſcours?	Pourquoi nous amuser d'inutiles discours?
Sans doute les meilleurs ſanticy les plus courts.	Sans doute les meilleurs santici les plus courts.
Sois pour qui tu voudras, ie ſuis pour Policandre:	Sois pour qui tu voudras, je suis pour Policandre:
Ne harangue donc plus, & ſonge à te deffendre.	Ne harangue donc plus, et songe à te défendre.
CLEARQVE.	CLÉARQUE.
O le laſche vanteur, qu’il a peu reſiſté!	Ô le lâche vanteur, qu'il a pu résisté!
Reconnois ta foibleſſe, & ta temerité.	Reconnais ta faiblesse, et ta témérité.
Iuſte Ciel c’eſt l’Infante!	Juste Ciel c'est l'Infante!
helas barbare infame, Elle vient te ſauuer, & tu luy rauis l’ame!	hélas barbare infâme, Elle vient te sauver, et tu lui ravis l'âme!
Elle combat pour toy, tu la priues du iour!	Elle combat pour toi, tu la prives du jour!
Monſtre dénaturé, tu n’eus iamais d’amour.	Montre dénaturé, tu n'eus jamais d'amour.
ROSEMONDE.	ROSEMONDE.
O Dieux, c’eſt Argenie!	Ô Dieux, c'est Argénie!
ARGENIE.	ARGENIE.
Acheue ta victoire, Ialoux de mon repos, ennemy de ma gloire, O iij Perds, au lieu de ſauuer celle que tu deffends, Et voy qu'elle te hait pour le ſoing que tu prends.	Achève ta victoire, Jaloux de mon repos, ennemi de ma gloire, Ô jà Perds, au lieu de sauver celle que tu défends, Et vois qu'elle te hait pour le soin que tu prends.
ROSEMONDE.	ROSEMONDE.
daſorimme amoma myneaſeia paimciuchre:	dasorimme amoma myneaseia paimciuchre:
Il oſte CLEARQVE.	Il ôte CLEARQUE.
Puis que ie ſuis vainqueur, que Policandre meure, sonha-Le voicy, commandez que ce ſoit deuant vous, billemẽt Seiente.	Puis que je suis vainqueur, que Policandre meure, sonha-Le voici, commandez que ce soit devant vous, billement Seiente.
Ce bien-heureux trespas me ſemblera fort dous.	Ce bienheureux trépas me semblera fort dous.
ROSEMONDE.	ROSEMONDE.
Ct miracle nouueau mie templit de merueille;	Ct miracle nouveau mie templit de merveille;
Bons Dieux, qui veitiamais aduanture pareille:	Bons Dieux, qui veitiamais aventure pareille:
CLEARAVE.	CLEARAUE.
N'obſeruera-t’onpas ce que preſcript la Loy?	N'observera-t-onpas ce que prescript la Loi?
ARGENIE.	ARGENIE.
Non;	Non;
il faut ſi tumeurs que ie meure auec toy, Ie hay preſque ta main, à cauſe qu'elle m'aide:	il faut si tumeurs que ici meure avec toi, Je hais presque ta main, à cause qu'elle m'aide:
CLEARQVE.	CLÉARQUE.
Vous augmentez mon mat, maisi tn jauy iertmede, Madame, trouuez bon qu’en cet extremité, Ie puiſſe ouurir mon cœur à voſtre Maieſté, Et que ie la coniure en ſauuant la Princeſſe, De ſe reſoudre icy d’accomplir ſa promeſſe, Qui porte qu'on la donne, à qui vous donnera La teſte de Clearque,	Vous augmentez mon mat, maisy tour javi iertmede, Madame, trouvez bon qu'en cet extrémité, Je puisse ouvrir mon cœur à votre Majesté, Et que je la conjure en sauvant la Princesse, De se résoudre ici d'accomplir sa promesse, Qui porte qu'on la donne, à qui vous donnera La tête de Cléparque,
ROSEMONDE.	ROSEMONDE.
Et bien qui le fera?	Et bien qui le fera?
CLEARQVE.	CLÉARQUE.
Moy Madame, qui ſuis ce miſerable Prince, Que l’Amour a conduit dedans ceſte Prouince, Ce Clearque odieux, mais pourtant innocent;	Moi Madame, qui suis ce misérable Prince, Que l'Amour a conduit dedans cette Province, Ce Cléarque odieux, mais pourtant innocent;
Vous deſirez ſa teste, & ſon cœur y conſent.	Vous désirez sa tête, et son cœur y consent.
Ie la mets à vos pieds, & ie vous l’abandonne:	Je la mets à vos pieds, et je vous l'abandonne:
Vous ſouhaittez ma mort, faites qu’on me la donne;	Vous souhaitez ma mort, faites qu'on me la donne;
Eſpargnez par mon ſang le vostre qui vaut mieux:	Épargnez par mon sang le vôtre qui vaut mieux:
Ainſi iamats object ne deſplaiſe à vos yeux;	Ainsi jamats object ne déplaise à vos yeux;
Ainſi puiſſe regner l’Infante priſonniere, Et que ceste douleur ſoit pour vous laderniere.	Ainsi puisse régner l'Infante prisonnière, Et que cette douleur soit pour vous laderniere.
Il ſe met à genoux Vangez vous;	Il se met à genoux Vengez vous;
perdez moy, ſans tarder vn moment;	perdez -moi, sans tarder un moment;
Et vous reſſouuenez quel eſt vostre ſerment.	Et vous ressouvenez quel est votre serment.
Mais pour vous contenter, & ſuiure mon enuie, Refuſez moy l’Infante, & m'accordez ſa vie;	Mais pour vous contenter, et suivre mon envie, Refusez moi l'Infante, et m'accordez sa vie;
C’eſt tout ce que demande vnesprit amoureux, Qu'au milieu des tourmens vous pouuez rendre heuteha.	C'est tout ce que demande vnesprit amoureux, Qu'au milieu des tourments vous pouvez rendre heuteha.
ROSEMONDE.	ROSEMONDE.
O Ciellô ſort!	Ô Ciellô sort!
ô Dieux!	ô Dieux!
quel conſeil dois-ie ſuiure?	quel conseil dois-je suivre?
Mon vœu reſte imparfaict, ſi ie le laiſſe viure, Et ſi pour le punir ſon ſang est espandu, Quel honneur d’attaquer vn ennemy rendu?	Mon vœu reste imparfait, si personne le laisse vivre, Et si pour le punir son sang est épandu, Quel honneur d'attaquer un ennemi rendu?
Amant, fille, mary, courage, amour, memoi Que dois-ie faire icy pour conſeruer ma gloire;	Amant, fille, mari, courage, amour, mémoi Que dois-je faire ici pour conserver ma gloire;
Oublier, ou haïr?	Oublier, ou haïr?
punir, ou pardonner?	punir, ou pardonner?
muiuucuemgalemne, ou coentrcouromner:	muiuucuemgalemne, ou coentrcourner:
O diuers ſentimens, vous me donnez la geſne, Etie ne puis choiſir, ny l’amour, ny la haine.	Ô divers sentiments, vous me donnez la gêne, Étie ne puis choisir, ni l'amour, ni la haine.
ARGENIE.	ARGENIE.
Nous ſommes l’vn & l’autre indignes de pitié;	Nous sommes l'un et l'autre indignes de pitié;
Mais donnez luy la vie, & non voſtre amitié;	Mais donnez -lui a vie, et non votre amitié;
Et ſouffrez que mon ſang efface l’infamie, Desfolles paßions d’vne amante ennemie.	Et souffrez que mon sang efface l'infamie, Désolles passions d'une amante ennemie.
Qu'il viue & que ie meure;	Qu'il vive et que ici meure;
& que ce fer vainqueur, eue ſe Trouue ainſi que ſes yeux le chemin de mon cœur.	et que ce fer vainqueur, eue se Trouve ainsi que ses yeux le chemin de mon cœur.
CLEARQVE.	CLÉARQUE.
Ha cruelle Argenie, eſt-ce ainſi que voſtre ame, Veut preuuer ſon amour & faire voir ſa flames Ainſi donc voſtre eſprit à voulu me trahir;	Ha cruelle Argénie, est-ce ainsi que votre âme, Veut preuver son amour et faire voir sa flammes Ainsi donc votre esprit à voulu me trahir;
ARGENIE.	ARGENIE.
