Attendez Damon.	Attendez Damon.
Non, cependant ſi Liſette Pouvoit trouver quelqu’un, qui ce ſoir en cachette,.	Non, cependant si Lisette Pouvait trouver quelqu'un, qui ce soir en cachette,.
.	.
GERASTE.	GERASTE.
Eh bien, Liſette?	Eh bien, Lisette?
quoy?	quoi?
dis?	dis?
MERLIN.	MERLIN.
Mal-peſte attendezs.	Mal-peste attendezs.
Tout n’eſt pas ſi toſt preſt que vous ie demaudez;	Tout n'est pas si tôt prêt que vous a demaudez;
I) faut de la prudence, & crainte de ſurpriſe On doit peſer long-tems une telle entrepriſe, Si l’on connoiſſoit.	I) faut de la prudence, et crainte de surprise On doit peser longtemps une telle entreprise, Si l'on connaissait.
GERAOTD.	GERAOTD.
Qui?	Qui?
dépêche?	dépêche?
parle?	parle?
Eh bien?	Eh bien?
MERLIN.	MERLIN.
Si vous m’interrompez je n’inventerai rien:	Si vous m'interrompez je n'inventerai rien:
Patience un moment.	Patience un moment.
Ie valet de Valere.	Je valet de Valère.
GERASTE.	GERASTE.
Ah!	Ah!
ſur lui je puis tour pir cie homme à tout faire;	sur lui je puis tour pir cie homme à tout faire;
Sur ſon zele tu peux.	Sur son zèle -tu peux.
22	22
MERLIN.	MERLIN.
UAιS aσ Iel LAνdSmaC.	UAιS a Iel LABdSmaC.
V Il faut donc vous laiſſer dedans vôtre embarat:	V Il faut donc vous laisser dedans votre embarat:
vorteteens Il le peul, je vais falle retiuite.	vorteteens Il le peul, je vais salle retite.
GERASTE.	GERASTE.
Ah!	Ah!
demeures, Merlin, je vois venir Liſette.	demeures, Merlin, je vois venir Lisette.
SCENE SECONDE, DERASIE, MEARIA,CIDETTE.	SCÈNE SECONDE, DERASIE, MEARIA,CIDETTE.
LISETTE.	LISETTE.
H!	H!
pour le coup, Monſieur, n’eſperez rien de nous Du fieitin inite je vois trop le coureux, Tout ſemble concerté pour braver mon adreſſe, Et vôtre eſpoir eſt nul s’il tend à ma Maîtreſſe.	pour le coup, Monsieur, n'espérez rien de nous Du fitin inite je vois trop le coureux, Tout semble concerté pour braver mon adresse, Et votre espoir est nul s'il tend à ma Maîtresse.
GERASTE.	GERASTE.
Que dois-je craindre ençor?	Que dois-je craindre ençor?
& quel nouveau ſouci?	et quel nouveau souci?
DYoLIEEEMP I Demain, tout au pius tard, Coraton vient ici.	DYoLIEEMP I Demain, tout au pius tard, Coraton vient ici.
GERASTE.	GERASTE.
Il arrive demain!	Il arrive demain!
me dis-tu vrai Liſette?	me dis-tu vrai Lisette?
LISETTE.	LISETTE.
Que trop, par Belzebuth, & quoi que je proJeuae y C’eſt un terme ſi court pour un effort ſi grand, Que toute ma raiſon ſe perd en y ſongeant.	Que trop, par Bélzebuth, et quoi que je proJeuae y C'est un terme si court pour un effort si grand, Que toute ma raison se perd en y songeant.
MERLIN.	MERLIN.
Dis-moi, comment ſçais-tu qu’il vient?	Dis-moi, comment sais-tu qu'il vient?
LISETTE.	LISETTE.
Par unc Lettre, Que l’on vient d’apporter, adreſſée à mon Maître:	Par unc Lettre, Que l'on vient d'apporter, adressée à mon Maître:
Elle eſt de Coraton, il y joint ſon Portrait,	Elle est de Coraton, il y joint son Portrait,
MERLIN.	MERLIN.
Eſt-il beau ?	Est-il beau ?
LISETTE.	LISETTE.
Non, fort laid:	Non, fort laid:
MERLIN.	MERLIN.
Tu n'en voudiois done pas Eiette, que t'en Iemble?	Tu n'en voudiais done pas Étette, que t'en Iemble?
LESETTE.	LESETTE.
Je l’aimerois aſſez, parce qu’il te reſſemble,	Je l'aimerais assez, parce qu'il te ressemble,
MERLIN.	MERLIN.
Il peut donc bien paſſer?	Il peut donc bien passer?
LISETTE Ouï-da, car ſon muſesu Eſt fait comme letienr, ce ſont deux goutes d’eau,  3 oii pe moins camus.	LISETTE Ouiais-dà, car son musesu Est fait comme letienr, ce sont deux goutes d'eau, 3 oi pe moins camus.
MERLIN.	MERLIN.
Fi.	Fi.
GERASTE.	GERASTE.
Et dis ce que je dois.	Et dis ce que je dois.
Laiſſes là ta ſotiſe?	Laisses là ta sottise?
MERLIN.	MERLIN.
n.	n.
42 Que faut-il que je diſe?	42 Que faut-il que je dise?
Ma foi je ſuis, Monſieur, au bout de mon rolet, Je voudrois vous ſervir, mais pour vous parler, net, A moins que de là-haut on ne voye un miraele, Je ne ſçai point comment pouvoir franchir l’obſtacle.	Ma foi je suis, Monsieur, au bout de mon rolet, Je voudrais vous servir, mais pour vous parler, net, À moins que de là-haut on ne voie un miraèle, Je ne sais point comment pouvoir franchir l'obstacle.
Il arrive demain?	Il arrive demain?
ioni( 2il	ioni( 2il
LISETTE.	LISETTE.
Et peut-être ce ſoir.	Et peut-être ce soir.
GERASTE.	GERASTE.
Quoi de tous les côtez je me vois ſans eſpoir !	Quoi de tous les côtés je me vois sans espoir !
Liſette, ny Merlin 2	Lisette, Seigneur Merlin 2
Ni Merlin, ni Liſette- Ne leront plus pour vous qu’une foible retraite;	Ni Merlin, ni Lisette- Ne leront plus pour vous qu'une faible retraite;
MERLIN.	MERLIN.
Quel eſt ce Coraton?	Quel est ce Coraton?
LISETTE.	LISETTE.
C’eſt le Fils d’un Marchand.	C'est le Fils d'un Marchand.
Son Pere de mon Maîrre eſt le Coreſpondant:	Son Père de mon Maîtrre est le Corespondant:
Mais ſi I’Onigmar reneube a la Sopre 3 C’eſt le plus laid matin qu’on ait vû de la vie.	Mais si J'Onigmar reneube a la Sopre 3 C'est le plus laid matin qu'on ait vu de la vie.
MEREIN.	MEREIN.
Eh pourquoi donc ton Maître a-t-il fait choix de lui?	Eh pourquoi donc ton Maître a-t-il fait choix de lui?
dubulld C’eſt qu’il a de l’argent, & le bien aujourd’hui Repare, tu le ſçais, les défauts de nature.	dubull C'est qu'il a de l'argent, et le bien aujourd'hui Répare, tu le sais, les défauts de nature.
MERLIN, Mon Maitte eſt-il ſi gueux?	MERLIN, Mon Maite est-il si gueux?
c’eſt lur faire uneinjure & uolui preferer.	c'est lur faire uneinjure et uolui préférer.
LISETTE.	LISETTE.
Bailtes la tes diſcours, Et ſonge qu’au plûtoſt il nous faut du ſecours.	Bailtes la tes discours, Et songe qu'au plutôt il nous faut du secours.
GERASTE.	GERASTE.
Si tu peux reüſir je te devrai la vie.	Si tu peux reüsir je te devrai la vie.
MERLIN.	MERLIN.
Il faudroit pour cela ſçavoir de-la Magie:	Il faudrait pour cela savoir de -la Magie:
Où fait-il ſa demeure?	Où fait-il sa demeure?
LISETTE.	LISETTE.
Il demeure à Toulon, Et le Pere & le Fils ſe nomment Coraton;	Il demeure à Toulon, Et le Père et le Fils se nomment Coraton;
Le Fils viendra demain conclure l’Himenée, Mon Maître aprête tout, ſa parole eſt donnée, Outre encor ſa parole, il a fait un dédit De douze mille francs.	Le Fils viendra demain conclure l'Hyménée, Mon Maître après tout, sa parole est donnée, Outre encor sa parole, il a fait un dédit De douze mille francs.
MERLIN.	MERLIN.
Tu me l’as déja dit,	Tu me l'as déjà dit,
LISETTE.	LISETTE.
Quoy, ton eſprit, toûjours fertile en fourberie, Ne fçauroit In venter queique galanterie?	Quoi, ton esprit, toujours fertile en fourberie, Ne saurait In venter queique galanterie?
MERLIN.	MERLIN.
Si nous avions du tems?	Si nous avions du temps?
LISETTE.	LISETTE.
Mais nous n’en avons pas?	Mais nous n'en avons pas?
MERLIN.	MERLIN.
Jé trouve un ſeur moyen de ſortir d’embaras, Pour arréter les maux dont vôtre ame eſt atteinte;	Jé trouve un sûr moyen de sortir d'embarras, Pour arrêter les maux dont votre âme est atteinte;
Il faut que dépouillé de ſcrupule & de crainte, Vous alliez ſans tarder au devant de ſes pas, D’un coup de piſtolet mettre ce Rival bas, La mort rompt tout dédit.	Il faut que dépouillé de scrupule et de crainte, Vous alliez sans tarder au devant de ses pas, D'un coup de pistolet mettre ce Rival bas, La mort rompt tout dédit.
« 111	" 111
LISETTE I LI(ME Peſte ſoit de la bête;	LISETTE I LIGME Peste soit de la bête;
Tu n’as pour tout ſecours qu’une ſotiſe en tête:	Tu n'as pour tout secours qu'une sotise en tête:
Ne badine point tant.	Ne badine point tant.
GERASTE.	GERASTE.
Mais Liſette, dis-nous, Ifabelle veut elle accepter cét Epoux?	Mais Lisette, dis-nous, Ifabelle veut -elle accepter cet Époux?
BISETTE Iſabelle eſt en pleurs, elle ſe deſeſpere De ne pouvoir fléchir la rigueur de ſon Pere;	BISETTE Isabelle est en pleurs, elle se désespère De ne pouvoir fléchir la rigueur de son Père;
Ce vieillard obſtiné la preſſoit fort tantoſt De prendre le Portrait de ce vilain Magot;	Ce vieillard obstiné la pressait fort tantôt De prendre le Portrait de ce vilain Magot;
Menace ni douceur n’ont rien pû ſur ſon ame:	Menace ni douceur n'ont rien pu sur son âme:
Ainſi ne doutez pas de l’excez de ſa flâme, Elle vous aime aſſez.	Ainsi ne doutez pas de l'excès de sa flamme, Elle vous aime assez.
Mais je l’entens jecroiGachez-vous làdedans, & toi Merlin ſuis-moi,	Mais je l'entends jecroiGachez-vous làdedans, et toi Merlin suis-moi,
SCENE TROISIE'ME.	SCÈNE -TROISIE'ME.
MON, ISABELLE.	MON, ISABELLE.
GENASTe caune.	GENASTe caune.
DAMON, voulant forter Ifabelle de prendre le Portrait de Coraton, *TU le prendras, te dis-je, ou ma juſte colere, L ISABELLE.	DAMON, voulant forter Ifabelle de prendre le Portrait de Coraton, *TU le prendras, te dis-je, ou ma juste colère, L SABELLE.
Jene le prendrai point.	Jène le prendrai point.
DAMON.	DAMON.
Tu le prendras.	Tu le prendras.
ISABELLE.	ISABELLE.
Mon Pere?	Mon Père?
Eh bien?	Eh bien?
DAMON.	DAMON.
IBABELLL.	IBABELLLL.
Si vous m’aimez, craignez mon deſeſpoir.	Si vous m'aimez, craignez mon désespoir.
Ne vous prévalez pas d’un abſolu pouvoir, Eaiſſez vous atendrir voyant couler mes larmes.	Ne vous prévalez pas d'un absolu pouvoir, Eaissez vous atendrir voyant couler mes larmes.
DAMON.	DAMON.
A vôtre goût, Geraſte auroit bien plus de charmes?	À votre goût, Géraste aurait bien plus de charmes?
Quoy, malgré mon pouvoir vous oſez me braver?	Quoi, malgré mon pouvoir vous osez me braver?
Ah!	Ah!
parbleu s’en eſt trop, dûſſiez-vous en crever, Je tiendrai ma parole, & vous ferai connoître Qu’il faut qu’on m’obeïſſe, & que je ſuis le maître:	parbleu s'en est trop, dussiez-vous en crever, Je tiendrai ma parole, et vous ferai connaître Qu'il faut qu'on m'obéisse, et que je suis le maître:
Mais c’eſt trop raiſonner, prens vîte cePortrais.	Mais c'est trop raisonner, prends vite cePortrais.
ISABELLE.	ISABELLE.
DAMON.	DAMON.
Je le veux:	Je le veux:
qu’a-t il donc de ſi laid?	qu'a-t -il donc de si laid?
Pour n’oſer deſſus lui jetter du moins la vûë.	Pour n'oser dessus lui jeter du moins la vue.
ISABELLE.	ISABELLE.
Mon ame à cet objet ſeroit par trop émûë.	Mon âme à cet objet serait par trop émue.
DAMON.	DAMON.
Tu pouras bien ſçavoir ce que peſe bon bras, or de ce que jeuis tu rais n'peu de cas;	Tu pouras bien savoir ce que pose bon bras, or de ce que jeuis tu rais n'peu de cas;
Qu'on ſonge à m’obeïr, ou.	Qu'on songe à m'obéir, ou.
ISABELLE.	ISABELLE.
Quelle tirannie!	Quelle tyrannie!
Puiſque vous l’aimez tant, contentez vôtre en, vie;	Puisque vous l'aimez tant, contentez votre en, vie;
Maispour moi qui le haïs je le laiſſe en ces lieux, Et ſauve mes regards d’un objet odieux.	Maispour moi qui le hais je le laisse en ces lieux, Et sauve mes regards d'un objet odieux.
Elle jette le Portrait par terre & s’enfuît, Damon la pourſuit.	Elle jette le Portrait par terre et s'enfuît, Damon la poursuit.
GERASTE ſort du coin, met ſon Portrair à la place de l’autre.	GERASTE sort du coin, met son Portrair à la place de l'autre.
Mettons ici le mien, occupant cette place, Il jouïra fort peur du fruit de ſa menace.	Mettons ici le mien, occupant cette place, Il jouira fort peur du fruit de sa menace.
Il rentre.	Il rentre.
ISABELLE.	ISABELLE.
Mais que prétendez vous?	Mais que prétendez -vous?
DAMON.	DAMON.
T’obliger à le voir.	T'obliger à le voir.
ISABELLE.	ISABELLE.
Ainſi donc vous voulez aigrir mon deſeſpoir, Mon Pere, à ma douleur rendez-vous plus ſenſible;	Ainsi donc vous voulez aigrir mon désespoir, Mon Père, à ma douleur rendez-vous plus sensible;
Si vous m’y contraignez, ma mort eſt infaillible.	Si vous m'y contraignez, ma mort est infaillible.
Il faudra ſuccomber ſous ce tude tourment:	Il faudra succomber sous ce tude tourment:
Aprés cela voyez,	Après cela voyez,
AAlions tolt.	AAlions tolt.
Ah que d’amuſement;	Ah que d'amusement;
ISABELLE.	ISABELLE.
Ciel!	Ciel!
je vais contenter vôtre envie:	je vais contenter votre envie:
Puiſſe être ce moment le dernier de ma vie.	Puisse être ce moment le dernier de ma vie.
DAMON à part.	DAMON à part.
Son chagrin ſe diſſipe, & bien loin de mourir, Elle prend à le voir un ſenſible plaiſir?	Son chagrin se dissipe, et bien loin de mourir, Elle prend à le voir un sensible plaisir?
Quen disatu de ſes tiaits ?	Quen disatu de ses tiaits ?
eſt-il digne qu’on l’aime?	est-il digne qu'on l'aime?
ISABELLE.	ISABELLE.
Mon Pere eſt-il bien vrai que.	Mon Père est-il bien vrai que.
DAMON.	DAMON.
oi jojt vit vatréme.	oi jojout vit vatrême.
Pourquoi prendre plaiſir à me mettre en couroux?	Pourquoi prendre plaisir à me mettre en courroux?
ISABELLE.	ISABELLE.
Je ne m'atendois pas d’avoir un tel Epoux;	Je ne m'attendais pas d'avoir un tel Époux;
I Que je me veux de mal d’avoir ſçû vous déplaire	I Que je me veux de mal d'avoir su vous déplaire
DAMON.	DAMON.
Va, va j’oublirai tout, & je ſuis un bon Pere.	Va, va j'oublirai tout, et je suis un bon Père.
ISABELLE.	ISABELLE.
Quelle autre marque, helas!	Quelle autre marque, hélas!
pouvez-vous m’en donner ?	pouvez-vous m'en donner ?
, Mais puis-je à mes tranſports aſſez m’abandonner ?	, Mais puis-je à mes transports assez m'abandonner ?
D’un pareil changement je me ſens l’ame émûë.	D'un pareil changement je me sens l'âme émue.
DAMON.	DAMON.
C’eſt à tort que tantoſt tu redoutois ſa vûë, Lt tu vois mamtenant qu’il a de la beauté.	C'est à tort que tantôt tu redoutais sa vue, Lt tu vois maîtenant qu'il a de la beauté.
ISABELLE.	ISABELLE.
Il eſt vrai, mais c’eſt là ſa moindre qualité, J’en connois mieux le prix que perſonde du monde.	Il est vrai, mais c'est là sa moindre qualité, J'en connais mieux le prix que personde du monde.
eala	épala
DAMON.	DAMON.
Je ſuis ravi de voir que ta ſlâme y réponde.	Je suis ravi de voir que ta slâme y réponde.
Quand nous inarllons nous.	Quand nous inarllons nous.
DAMON.	DAMON.
Le plûtoſt qu’on pourra.	Le plutôt qu'on pourra.
ISABELLE.	ISABELLE.
Mais encor, dites-moy?	Mais encore, dites-moi?
DAMON.	DAMON.
Dés qu’il arrivera Je piuens aicnenne al ta deimce, Il doit venir demain.	Dès qu'il arrivera Je pivens aicenne al ta deimce, Il doit venir demain.
ISABELLE.	ISABELLE.
Ah l’heureuſe journée?	Ah l'heureuse journée?
cuuit ceme trõpez pas au moins, que ce ſoit lui.	cuvit ce trõpez pas au mme, que ce soit lui.
DAMON.	DAMON.
geneanae da don	généeanae da don
ISABELLE.	ISABELLE.
Mariez-nous aujourd’hui.	Mariez-nous aujourd'hui.
DAMON.	DAMON.
Lui n’étant point ici, comment veux-tu qu’on faſſe?	Lui n'étant point ici, comment veux-tu qu'on fasse?
1	1
ISABELLE.	ISABELLE.
Peut-être eſt-il encor dans nôtre Salle baſſe.	Peut-être est-il encor dans notre Salle basse.
2 DAMON.	2 DAMON.
TSADELLE.	TSADELLE.
Luy.	Lui.
1	1
DAMON.	DAMON.
Cuie,	Culie,
IS ABELLE.	IS ABELLE.
Aſſurement je viens de le voit, Peut-être eſt-Il la bas, envoyez-le içavoir, Qu’il vienne promptement.	Assurement je viens de le voit, Peut-être est-être la -la, envoyez-le jour, Qu'il vienne promptement.
L1 DAMON.	L1 DAMON.
7 F.	7 F.
14 Ton erreur eſt extrémé, Tu ne le vis jamais, c'eſt un conte.	14 Ton erreur est extrémé, Tu ne le vis jamais, c'est un conte.
ISABELLE.	ISABELLE.
Lui même.	Lui même.
Liſette en repondra.	Lisette en répondra.
DAMON.	DAMON.
a uor Bhlette .	a or Bhlète .
ISABELLE.	ISABELLE.
Fort bien, Puiſqu’elle étoit preſente à tout nôtre entretien	Fort bien, Puisqu'elle était présente à tout notre entretien
DAMON.	DAMON.
De qui me parle-tu?	De qui me parle-tu?
ISBELLE.	ISBELE.
22 De Geraſte, mon Pere.	22 De Gerâte, mon Père.
De Gentte?	De Gentte?
DAMON.	DAMON.
TERTU	TERTU
ISABELLE.	ISABELLE.
Ouï vraimeut.	Ouï vraimut.
DAMOIC 2 Ce n’eſt pas mon affaire.	DAMOIC 2 Ce n'est pas mon affaire.
Je parle de celui que tu tiens en ta main.	Je parle de celui que tu tiens en ta main.
ISABELLE.	ISABELLE.
Si vous me dites yrai, mon bon heur eſt certain.	Si vous me dites yrai, mon bon heur est certain.
doyez.	doyez.
144 - 8 1	144 - 8 1
1* AIOJeI DAMON.	1* AIOJeI DAMON.
101 1.	101 1.
1CBI6H u'as-tu donc rait de cette autre Pelnture?	1CBI6H u'as-tu donc rait de cette autre Pelnture?
ISABELLE.	ISABELLE.
L’autre!	L'autre!
Vous vous trompez, mon Pere, je vous jure,	Vous vous trompez, mon Père, je vous jure,
DAMON.	DAMON.
Oh biemtonge du pratorulopin mes touhaĩts:	Oh iemtonge du pratorulopin mes touhaints:
le veux que coraton.	le veux que coraton.
BOSSDELEE.	BOSDELE.
08 Oh pour cela jamaiss Je n'épouſerai point un homme que) abhorre.	08 Oh pour cela jamaiss Je n'épouserai point un homme que) abhorre.
DAMON.	DAMON.
Oh tu l’épouſeras.	Oh tu l'épouseras.
ISABELLE.	ISABELLE.
Non je vous jure.	Non je vous jure.
DAMON.	DAMON.
Encore?	Encore?
Je ſuis bien ſot ici d’écouter ces refus Quand je puis meſervir de mes droits abſolus;	Je suis bien sot ici d'écouter ces refus Quand je puis meservir de mes droits absolus;
Je vais pour cét Himen diſpoſer toutes choſes Quand il ſera venu, murmures ſi tu l’oſes.	Je vais pour cet Hymen disposer toutes choses Quand il sera venu, mures si tu l'oses.
SCENE QUATRIE'ME.	SCÈNE QUATRIE'ME.
GERASTE, ISAIELLE, LISETIE.	GERASTE, ISAIELLE, LISETIE.
CERASTE.	CÉRASTE.
Lle Mauaine.	Lle Mavaine.
ISABELLE.	ISABELLE.
Ah, Geraſte!	Ah, Géraste!
êtiez-vous en ces lieux?	étiez-vous en ces lieux?
GERASTE.	GERASTE.
Toute ſa cruauté s’eſt montrleù mes yeux, J’en ai cent fois maudit l’injuſte violence.	Toute sa cruauté s'est montrleù mes yeux, J'en ai me fois maudit l'injuste violence.
LISETTE.	LISETTE.
Vôtre Pere peut être eſt plus prés qu’on ne penſe, Vous vous amuſez là, ſongez-vous s’il ſurvient Qu’il s’eſtomaquera d’un pareil entretien;	Votre Père peut être est plus près qu'on ne pense, Vous vous amusez là, songez-vous s'il survient Qu'il s'estomaquera d'un pareil entretien;
Je crains à tous momens qu’il vienne vous ſurplendle , 1 D 2i 10 Allez vous-en chez-vous, j’irai bien-toſt m’y rendre, Et nous conſulterons, malgié nôtre vieillard „ Les moyens les plus prompts.	Je crains à tous moments qu'il vienne vous surplendle , 1 D 2i 10 Allez vous-en chez-vous, j'irai bientôt m'y rendre, Et nous consulterons, malgié notre vieillard „ Les moyens les plus prompts.
ACMLELLE.	ACMLELLE.
ignore quel hazaid A fait dedans mes mains treuver cette Pein ure?	ignore quel hasaid A fait dedans mes mains trouver cette Pein ure?
GERASTE.	GERASTE.
Caché prés de ces lieux j’ai produit l’avanture, ’ai deJ’ai delivré vos yeux de mon heureux Rival, Je croyois vous ſervir, m’en voulez-vous du Mal?	Caché près de ces lieux j'ai produit l'aventure, ai de deJ’ai délivré vos yeux de mon heureux Rival, Je croyais vous servir, m'en voulez-vous du Mal?
ISABELLE.	ISABELLE.
Non:	Non:
Mais enfin ſortez, Geraſte, car je trembleQue mon Pere en ces lieux ne nous furprenne enſemble.	Mais enfin sortez, Gerâte, car je trembleQue mon Père en ces lieux ne nous surprenne ensemble.
ADIeMoAL.	ADIeMoAL.
Inſtruiſez-moi du moins de vôtre intention?	Instruisez-moi du moins de votre intention?
ISABELLE.	ISABELLE.
Vous apprendrez tantoſt ma reſolution:	Vous apprendrez tantôt ma résolution:
Crainte d’être ſurpris je vai là haut l’écrire, Outre que ma pudeur ſouffriroit à la dire.	Crainte d'être surpris je vais là haut l'écrire, Outre que ma pudeur souffrirait à la dire.
SCENE CINQUI’EME.	SCÈNE CINQUI'EME.
L’EPINE, MERLIN.	L'ÉPINE, MERLIN.
L’E’PINE, avec une valiſe ſur ſon épaule.	L'ÉPINE, avec une valise sur son épaule.
E croi que me voici dans la Cour de Damon, y On me l’a peinte ainſi, je ſuis joli garçon, Qu’importe, quand j’ai bû beaucoup mieux je reſonne, Et je me trouve alors plus d’eſprit qu’à perſonne	E crois que me voici dans la Cour de Damon, y On me l'a peinte ainsi, je suis joli garçon, Qu'importe, quand j'ai bu beaucoup mieux je résonne, Et je me trouve alors plus d'esprit qu'à personne
MERLIN à part.	MERLIN à part.
Prenons vîte le ſort:	Prenons vite le sort:
mais quel homme eſt-ce icr?	mais quel homme est-ce icr?
Avant tout autre ſoin ſoyons-en éciairci.	Avant tout autre soin soyons-en éciairci.
Il paroît Etranger, & ce pouroit bien être Un des Avant-coureurs.	Il paraît Etranger, et ce pourrait bien être Un des Avant-coureurs.
L’E'PINE.	L'ÉPINE.
La peſte, ſi mon Maître	La peste, si mon Maître
Me voit ainſi gaillard, il ſera mécontent;	Me voit ainsi gaillard, il sera mécontent;
Il eſt un peu brutal, & j’ai le ſang boüillant, Nous pourons nous gourmer:	Il est un peu brutal, et j'ai le sang boutillant, Nous pourons nous gourmer:
il n’eſt pas loinje penſe, Car enfin je n’ai pas fait grande diligence:	il n'est pas loinje pense, Car enfin je n'ai pas fait grande diligence:
J’ai tenu long-tems table, &.	J'ai tenu longtemps table, et.
,	,
MERLIN.	MERLIN.
Sans être importun Puis.	Sans être importun Puis.
je vous demander ſi vous cherchez quelqu’un?	je vous demander si vous cherchez quelqu'un?
Gomme étranger je puis vous être neceſſaire, Qui vous améne ici?	Gomme étranger je puis vous être nécessaire, Qui vous amène ici?
L’E'PINE.	L'ÉPINE.
Qu’en avez vous à faire?	Qu'en avez vous à faire?
Je ne vous cherche pas.	Je ne vous cherche pas.
MERLIN.	MERLIN.
Je le croi:	Je le crois:
Cependantr Vous pourriez bien, Monſieur, me traiter autrement, S1 vous me connormier tous rendriez juſtice.	Cependantr Vous pourriez bien, Monsieur, me traiter autrement, S1 vous me connormier tous rendriez justice.
Aux offres obligeans de mon petit ſervice, Mais j’ai tort je l’avouë & je rentre chez moi:	Aux offres obligeants de mon petit service, Mais j'ai tort je l'avoue et je rentre chez moi:
Tres-humble ſerviteur.	Très-humble serviteur.
L’E'PINES Oét homme par ma foi Me paroît fort civil, mon accueil le chagrine, Et je m’en veux du mal, car enfin ſur ſa mine Un voit je nerçar quorqui laſt amejuger e.	L'ÉPINES Oet homme par ma foi Me paraît fort civil, mon accueil le chagrine, Et je m'en veux du mal, car enfin sur sa mine Un voit je nerçar quorqui last âmejuger eoi.
Hola ho, nôtre ami:	Hola ho, notre ami:
MERLIN.	MERLIN.
Purs-je vous obliger !	Purs-je vous obliger !
Commandez librement.	Commandez librement.
L’E'PINE.	L'ÉPINE.
Cela pouroit bien êtret Qu'êtes-veus là-dedans?	Cela pourrait bien êtret Qu'êtes-vus là-dedans?
MERLIN.	MERLIN.
Monſieur je ſuis le Maître,	Monsieur je suis le Maître,
L'EPINE.	L'ÉPINE.
Je ne pourai jamais.	Je ne pourrai jamais.
C’eſt Damon qu’il ſe nomme.	C'est Damon qu'il se nomme.
MERLIN.	MERLIN.
Damon?	Damon?
