Couvertures supérieure et inférieure on couleus	Couvertures supérieure et inférieure on coulus
THESEE.	THESEE.
AABesE Eharauns nelren que la	AABesE Eharauns nelren que la
Reyne luy a donnée.	Reinefois a donnée.
Que vois-je?	Que vois-je?
Iuſtes Dieux!	Justes Dieux!
quel horrible forfait Dans cette amour brutale Hippolyte a-il fait?	quel horrible forfait Dans cette amour brutale Hippolyte a-il fait?
Où fuit-il?	Où fuit-il?
PHEDRE.	PHÉDRE.
Il s'enfuit par la premiere voye Plus viſte qu’vn oy ſeau ne fond deſſus ſa proye, On le vit disparaitre ainſi qu’vn prompt éclair, Sans ſçauoir en quel lieu ce brutal peut aller.	Il s'enfuit par la première voie Plus vite qu'un oi seau ne fond dessus sa proie, On le vit disparaître ainsi qu'un prompt éclair, Sans savoir en quel lieu ce brutal peut aller.
.	.
	
ROTE I V	ROTE I V
S.	S.
HESEE ſeul, ayant l’eſpée d’Hippolyte à la main.	HÉSE seul, ayant l'épée d'Hippolyte à la main.
E monde ſans ouurir ſes profondes abyſmes Peut-il voirchez les Roys cõmettre de tels crimes ?	E monde sans ouvrir ses profondes abîmes Peut-il voirchez les Rois commettre de tels crimes ?
I'ay donc produit l’autheur de ce ſale deſſein, Et forgé le poignard qui me perce le ſein.	J'ai donc produit l'auteur de ce sale dessein, Et forgé le poignard qui me perce le sein.
Mon fils faire ce crime, ô Ciel le puiſ-je croire?	Mon fils faire ce crime, ô Ciel le puis-je croire?
Dieux qui puſtes ſouffrir vne flame ſi noire Qui noircit mon hõneur & doit rougir vos fronts, Si vous vouliez me nuire & ſouffrir ces affronts, N’eſtoit-ce pas aſſeZ qu’il violât ma femme, Sans me donner encor des teſmoins de ſa flame.	Dieux qui pûtes souffrir une flamme si noire Qui noircit mon honneur et doit rougir vos fronts, Si vous vouliez me nuire et souffrir ces affronts, N'était-ce pas assez qu'il violât ma femme, Sans me donner encor des témoins de sa flamme.
y:	y:
J.	J.
	
Ce remede me bleſſe au lieu de me guerir, Ce teſmoin l’accuſant ne le fait point mourir.	Ce remède me blesse au lieu de me guérir, Ce témoin l'accusant ne le fait point mourir.
Il a peché le lâche, il ſe ſauue, il nous quitte, Si le Ciel équitable euſt empeſché ſa fuitte, Ie verrois ma cholere en ſa peine finir, Et de ſa propre espée il ſe verroit punir;	Il a péché le lâche, il se sauve, il nous quitte, Si le Ciel équitable eût empêché sa fuite, Je verrais ma cholère en sa peine finir, Et de sa propre épée il se verrait punir;
Il mourroit le brutal, il verroit ce complice Deuenir ſon bourreait dans ce cruel ſupplice;	Il mourrait le brutal, il verrait ce complice Deuvenir son bourreait dans ce cruel supplice;
Il verroit qu’vn es prit que le vice conduit Comme il craint la lumiere & ne va que de nuit, S’egare en des ſentiers pleins de dangers extremes, Treuue des ennemis, eſt trahy des ſiens meſmes, Et par les juſtes loix d’vn ſeuere deſtin Rencontre vn precipice au bout de ſon chemin.	Il verrait qu'un es prit que le vice conduit Comme il craint la lumière et ne va que de nuit, S'égare en des sentiers pleins de dangers extrêmes, Treuve des ennemis, est trahi des siens mêmes, Et par les justes loi sévère d' Rencontre un précipice au bout de son chemin.
Mais Dieux!	Mais Dieux!
qui des mortels euſt eu cette pensée Qu’à ce crime Hippolyte euſt ſon ame abaißée?	qui des mortels eût eu cette pensée Qu'à ce crime Hippolyte eût son âme abaisse?
Ces beſtes ſans raiſon qui courrent dans les bois De la ſage nature obſeruent mieux les loix, Et leur amour plus pur que celuy de ce traiſtrr Ne les accouple point de qui les a fait naiſtre.	Ces bêtes sans raison qui courrent dans les bois De la sage nature observent mieux les lois, Et leur amour plus pur que celui de ce traîtrr Ne les accouple point de qui les a fait naître.
,O maſques de l’eſprit trompeuſes actions Que vous cachez ſouuent de ſales paßions!	ÇÀ masques de l'esprit trompeuses actions Que vous cachez souvent de sales passions!
r.	r.
2.	2.
5 TIIIEGLIIL,,Vous donneZ aux pechez des voiles agreables;	5 TIIEGLIIL,Vous donnez aux péchés des voiles agréables;
,La douceur eſt au frõt des hommes intraittables, Les geſtes d’vn deuot cachent l’impieté, ,,Vne honnẽſte pudeur déguiſe l’effronté;	,La douceur est au front des hommes intraitables, Les gestes d'un dévot cachent l'impiété, ,,Vne honnẽste pudeur déguise effronté;
,Et comme les ſerpents ſe logent ſous les herbes, Qu’il demeure des ſots deſſoꝰ des toicts ſuperbes, ,Et qu’vn riche tombeau ſous des marbres diuers „Cache des oſſements ou des corps pleins de vers:	,Et comme les serpents se logent sous les herbes, Qu'il demeure des sots dessoꝰ des toits superbes, oIt qu'un riche tombeau sous des marbres divers „Cache des ossements ou des corps pleins de vers:
,La nature ſouuent pour tromper les plus ſages ,Met de ſales eſprits deſſous de beaux viſages.	,La nature souvent pour tromper les plus sages ,Met de sales esprits dessous de beaux visages.
Et toy fils inſolent, infame ſuborneur, Chaſſeur inceſtueux qui ſoüilles mon honneur, Differois-tu d’aymer pour afliger ton pere?	Et toi fils insolent, infâme suborneur, Chasseur incestueux qui souilles mon honneur, Différais-tu d'aimer pour affliger ton père?
Pour apprẽdre aujourd’huy ce meſtier de ta mere?	Pour apprendre aujourd'hui ce métier de ta Mère?
Tu voulois dans mon lit monſtrer par ce forfait De quel ſexe des deux la nature t'a fait, (dre Mais pour loing que tu ſois ne laiſſe pas de crainDans les lieux où mes bras ne ſçauront pas atteindre Ma priere & mes vœux iront pour ſe vanger.	Tu voulais dans mon lit montrer par ce forfait De quel sexe des deux la nature t'a fait, (dre Mais pour loing que tu sois ne laisse pas de crainDants les lieux où mes bras ne sauront pas atteindre Ma prière et mes vœux iront pour se venger.
O Neptune il eſt temps en fin de m'obliger, Flatte, flatte à preſent la rage qui me preſſe sv.	Ô Neptune il est temps en fin de m'obliger, Flatte, flatte à présent la rage qui me presse su.
	
Grãd Monarque des eaux sõge en cette promeſſe Que tu me ſis jadis de m’accorder trois vœux, Ne la reuocque pas puis que tu ne le peux;	Grand Monarque des eaux sonte en cette promesse Que tu me sis jadis de m'accorder trois vœux, Ne la révocque pas puis que tu ne le peux;
Car tu me le juras par l’onde ſale & noire Par qui jurẽt les pieux & qui nous les fait croire:	Car tu me le juras par l'onde sale et noire Par qui jurent les pieux et qui nous les fait croire:
Qu'Hippolyte periſſe, & qu’vne prompte mort Puniſſe ſon forfait & finiſſe ſon ſort.	Qu'Hippolyte périsse, et qu'une prompte mort Punisse son forfait et finisse son sort.
ARITANTEE TRAGEDIE.	ARITANTE -TRAGÉDIE.
ACTE SCENE PREMIERE.	ACTE SCÈNE PREMIÈRE.
THESEE.	THESEE.
ATHYS.	ATHIS.
LYCRATE,	LYCRATE,
THESEE.	THESEE.
a V crains que ton recit trop viuement me touche, Mais qu’en fin cette peur ne ferme plus ta bouche, Mon ame accouſtumée aux violents malheurs -.	a V crains que ton récit trop vivement me touche, Mais qu'en fin cette peur ne ferme plus ta bouche, Mon âme accoutumée aux violents malheurs -.
A 12 jorcecuejonjpruv onamcit aux douleurs.	À 12 jorcecuejonjpruv onamcit aux douleurs.
ATHYS.	ATHIS.
Pippoune net pime	Pipoune net pime
THESEE.	THESEE.
Doncques le Ciel propice Faiſant mourir ce lâche en fin nous rend juſtice.	Donc le Ciel propice Faisant mourir ce lâche en fin nous rend justice.
Mais conte nous Athys, quel trépas ſi ſoudain L’empeſche deſormais de mourir de ma main.	Mais conte nous Athys, quel trépas si soudain L'empêche désormais de mourir de ma main.
ATHYS.	ATHIS.
Faut-il qu’en racontant ſon trépas à cette heure Ie voye encor mourir ce Prince que ie pleure.	Faut-il qu'en racontant son trépas à cette heure Je voie encor mourir ce Prince que ie pleure.
Eſcoutez donc grand Roy, le funeſte accident Qui donne à ce jeune Aſtre vn ſi prompt occident.	Écoutez donc grand Roi, le funeste accident Qui donne à ce jeune Astre un si prompt occident.
A peine ayant ſorty de la Cité d’Athenes, Neptune nous vit-il ſur le bord de ſes plaines, 4 Où mon Prince en ſon char ſuiuy de tous ſes gens Souffroit que ſes cheuaux fuſſent moins diligens;	À peine ayant sorti de la Cité d'Athènes, Neptune nous vit-il sur le bord de ses plaines, 4 Où mon Prince en son char suivi de tous ses gens Souffrait que ses chevaux fussent moins diligents;
Qu'enflant l’humide dos de ſa vaſte campagne, Il fait de mille monts vne ſeule montagne, Et dedans vn moment s’échappant à nos yetx D’vn humide baiſer va ſaluer les Cieux.	Qu'enflant à humide dos de sa vaste campagne, Il fait de mille monts une seule montagne, Et dedans un moment s'échappant à nos yetx D'un humide baiser va saluer les Cieux.
Et ce qui nous rauit dedans cette aduenture, .	Et ce qui nous ravit dedans cette aventure, .
.	.
4 -.	4 -.
.	.
.	.
Vngrand calme ſembloit endormir la nature, On voyoit voltiger ſur l’eau mille Alcyons, Tous les tyrans de l’air eſtoient ſans paßsions, Ces toubillons aiſlez comme ils ont de couſtume Ne faiſoient point blanchir le riuage d’eſcume, Ny bruire horriblement l’eau contre les rochers, Pour effrayer de loin les timides nochers:	Ungrand calme semblait endormir la nature, On voyait voltiger sur l'eau mille Alcyons, Tous les tyrans de l'air étaient sans passion, Ces toubillons aislez comme ils ont de coutume Ne faisaient point blanchir le rivage d'écume, Ny bruire horriblement l'eau contre les rochers, Pour effrayerai de loin les timides nochers:
Le tonnerre eſt ſans bruit, ou bien l’air ſans tonnerre, Les rayons du Soleil dorent toute la terre, Tout le Ciel ſans vapeurs ne fut iamais ſi pur, Et ſi quelques blancheurs paſliſſent ſon azur, Le voile delicat de cette belle nuë Le rend plus agreable encore à noſtre veuë.	Le tonnerre est sans bruit, ou bien l'air sans tonnerre, Les rayons du Soleil dorent toute la terre, Tout le Ciel sans vapeurs ne fut jamais si pur, Et si quelques blancheurs pâlissent son azur, Le voile délicat de cette belle nue Le rend plus agréable encore à notre vue.
Ainſi plaiſent les lys deſſus l’herbe eſtalez, Ainſi l’on ayme à voir deſſus les flots ſalez Les voiles blanchiſſans auec l'azur de l'onde.	Ainsi plaisent les lys dessus l'herbe étalés, Ainsi l'on aime à voir dessus les flots salez Les voiles blanchissants avec l'azur de l'onde.
Aucun vent n'enfle donc cette plaine profonde, Et ſa propre cholere eſleue ainſi ſes eaux Iuſqu'où brillent les feux des nocturnes flãbeaux.	Aucun vent n'enfle donc cette plaine profonde, Et sa propre cholère esleue ainsi ses eaux Jusqu'où brillent les feux des nocturnes flambeaux.
La mer pour des vaiſſeaux n’a pas fait cét orage, Groſſe & plaine d’vn monſtre elle ſort du riuage, E.	La mer pour des vaisseaux n'a pas fait cet orage, Grosse et plaine d'un monstre elle sort du rivage, E.
*- Et ce mont d’eau chargé de ie ne ſçay quel poids Tombe deſſus la terre, & ronle vers le bois.	*- Et ce mont d'eau chargé de mot ne sais quel poids Tombe dessus la terre, et ronle vers le bois.
Chacun de nous alors eut frayeur, & la crainte De ſes paſles couleurs ſur nos fronts s'eſtoit peinte.	Chacun de nous alors eut frayeur, et la crainte De ses pâles couleurs sur nos fronts s'était peinte.
THESER:	THÉSER:
Hippolyte eut-il peur, ou vit-il ſans trembler Ces flots horriblement ſur la terre rouler?	Hippolyte eut-il peur, ou vit-il sans trembler Ces flots horriblement sur la terre rouler?
ATHYS.	ATHIS.
Mon Prince ſe mocquant de nos ames ſi molles, R’aſſeuroit tous ſes gens auecque ces paroles.	Mon Prince se moquant de nos âmes si molles, Rassurait tous ses gens avec ces paroles.
Amis, que craignez-vous eſtans auecque moy?	Amis, que craignez-vous étant auecque moi?
Quoy, Neptune pour vous eſt-ilſi plein d'effroy;	Quoi, Neptune pour vous est-ilsi plein d'effroi;
Que ſur la terre außi vous craigniez ſa cholere?	Que sur la terre aussi vous craigniez sa colère?
Au reſte penſez-vous qu’il ſonge à nous déplaire?	Au reste pensez-vous qu'il songe à nous déplaire?
Ce Monarque eſt trop juſte, il n’apas cedeſſein, Peut-eſtre qu’il vomiſt quelque roc de ſon ſein, Ou qu’il cache des champs dans ce ventre fertile, Et proche de ces bords veut enfanter vne Iſle.	Ce Monarque est trop juste, il n'apas cédessein, Peut-être qu'il vomît quelque roc de son sein, Ou qu'il cache des champs dans ce ventre fertile, Et proche de ces bords veut enfanter une Île.
Il acheuoit encor que ce vaſte élement Esbranſlant les rochers mugit horriblement Alers ce Globe d’eau s’entr ouure, & ſur le ſable Vomit auecque effort vn monſtre épouuantable, - --- A -.	Il achevait encor que ce vaste élement Esbranlant les rochers mugit horriblement Alers ce Globe d'eau s'entr ouvre, et sur le sable Vomit avec effort un monstre épouvantable, - -- A -.
2 Il eſt ſuiuy d’vn flot de l'élement amer Qui luy fait ſur la terre vne petite mer, Et redoublant la peur dont la troupe eſt atteinte Nous ameine ce mal plus grãd que noſtre crainte.	2 Il est suivi d'une flot de l'élément amer Qui avait fait sur la terre une petite mer, Et redoublant la peur dont la troupe est atteinte Nous âmeine ce mal plus grands que notre crainte.
THESEE.	THESEE.
Ce pouge enfante de la fueur de teau Parut-il à vos yeux ſous quelque corps nouueau?	Ce pouge enfante de la sueur de teau Parut-il à vos yeux sous quelque corps nouveau?
ATHYS.	ATHIS.
C’eſtoit vn grãd Taureau de ces humides plaines, Qui ſeroit vn Gean meſme entre les baleines:	C'était un grand Taureau de ces humides plaines, Qui serait un Géan même entre les balines:
Et ſa teſte, & ſon col eſtoient du meſme teint Dont des flots de lamer le moite dos eſt peint, Les fentes des naſeaux ſont largement ouuertes, D’vnrouge pâliſſant ſes coſtes ſont couuertes, Et le reſte du corps tout d’écailles ſemé Tient de cét Element qui l’auoit animé:	Et sa tête, et son col étaient du même teint Dont es flots de lamer le moite dos est peint, Les fentes des naseaux sont largement ouvertes, D'vnrouge pâlissant ses côtes sont couvertes, Et le reste du corps tout d'écailles semé Tient de cet Élement qui l'avait animé:
Les yeux eſtinceloient à cét effroy des ames, Et ſa gueulle en s’ouurant vomiſſon mut flames, Tout tré̂ble à ſon aspect, & cét object d’horreur A tous ceux d’alentour donne de la terreur.	Les yeux étincelaient à cet effroi des âmes, Et sa gueulle en s'ouvrant vomisson mut flammes, Tout blé à son aspect, et cet object d'horreur À tous ceux d'alentour donne de la terreur.
Les troupeaux effrayez courẽt par les campagnes, Les Chaſſeurs eſtonnez grimpẽt ſur les mõtagnes, D --.	Les troupeaux effrayés courêt par les campagnes, Les Chasseurs étonnés grimpense sur les montrez, D --.
:	:
Et parmy les foreſts cherchent pour ſe cacher Quelques buiſſons touffus ou le creux d’vn rocher, Mõ Prince ſans trẽbler, & plein d’vn grãd couSans fuir honteuſement de ce triſte riuage, (rage, R’anime ſes cheuaux de frayeur égarez, Leur tient la bride roide, & les rend aſſeureZ.	Et parmi les forêts cherchent pour se cacher Quelques buissons touffus ou le ciel d'un rocher, Mo Mme sans trẽbler, et plein d'un grand couSants fuir honteusement de ce triste rivage, (rage, Ranime ses chevaux de frayeur égarés, Leur tient la bride roide, et les rend asseureZ.
Ce monſtre incontinent prend ſa force, s’eſlance, Et fond deuers mon Prince auecque violence;	Ce montre incontinent prend sa force, s'élance, Et fond devers mon Prince avec violence;
Il crie, il frappe en vain, ſes ſoings ſont ſuperflus, Ses cheuaux ſont troublez, & n’obeyſſent plus;	Il crie, il frappe en vain, ses soings sont superflus, Ses chevaux sont troublés, et n'obéissent plus;
Le monſtre les pourſuit, & quittant le derriere, Les deuance, s’arreſte, & leur ſert de barriere.	Le montre les poursuit, et quittant le derrière, Les devance, s'arrière, et leur sert de barrière.
Mon Prince ſans paſlir luy jette des regards Capables de porter la peur au ſein de Mars, Et d’vne voix tonnante il luy dit ces paroles;	Mon Prince sans pâlir Seigneur jette des regards Capables de porter la peur au sein de Mars, Et d'une voix tonnante il avait dit ces paroles;
Tu fais pour m'effrayerdes menaſſes friuoles, J'ay de mon pere appris à vaincre les Taureaux, Et ne les crains pas plus quoy qu’ils viennent des caux.	Tu fais pour m'effraierdes menaces frivoles, J'ai de mon père appris à vaincre les Taureaux, Et ne les crains pas plus quoi qu'ils viennent des caux.
LYCRATE.	LYCRATE.
Cette grande valeur ſans borne & ſans limite Fait certes, fait bien veoir le pere d’Hippolyte.	Cette grande valeur sans borne et sans limite Fait certes, fait bien voir le père d'Hippolyte.
·	
THESRE.	THÉRE.
Faut-il que le vice entre ençes cœurs genereux?	Faut-il que le vice entre ençes cœurs généreux?
Mau acheue.	Mau achève.
ATHYS.	ATHIS.
A l’aspect de cét object affreux Les cheuaux eſtonneZ de cét erreur ſi proche Se cabrent außi-toſt & renuerſent le coche:	À l'aspect de cet objet affreux Les chevaux étonnés de cet erreur si proche Se cabrent aussitôt et renversent le coche:
Et mon Prince ſurpris dans vn malheur ſi prõpt, Tombe cruellement, & ſe meurtrit le front;	Et mon Prince surpris dans un malheur si prompt, Tombe cruellement, et se meurtrit le front;
En tombant il s’attache à ſon coche, & des rhenes Il fait à ſes deux pieds de malheureuſes cheſnes, Et plus à les deffaire il employe d’effort, Il redouble les nœuds & les ſerre plus fort.	En tombant il s'attache à son coche, et des rhènes Il fait à ses deux pieds de malheureuses chaînes, Et plus à les défaire il emploie d'effort, Il redouble les nœuds et les serre plus fort.
Les cheuaux cepẽdant ſans guide & sãs cõtrainte Courent de tous coſteZ où les porte la crainte, Et marquent leur chemin par des traces de ſang, Rompent ſur des rochers ou ſa teſte, ou ſon flanc, Des rochers dans le bois, & du bois antiuage, Ils laiſſent des morceaux de ſon rare viſage.	Les chevaux cepẽdant sans guide et sans cõtrainte Courent de tous côtés où les porte la crainte, Et marquent leur chemin par des traces de sang, Rompent sur des rochers ou sa tête, ou son flanc, Des rochers dans le bois, et du bois antivage, Ils laissent des morceaux de son rare visage.
De ſanglẫtes noirceuis ionyobrun ſroreſt peint, Les ronces vont briſant les roſes de ſon teint;	De sanglâtes noirceuis ionyobrun srorêt peint, Les ronces vont brisant les roses de son teint;
L’on voit de cét horreur les eſpines tremblantes .	L'on voit de cet horreur les épines tremblantes .
.	.
	
Mõſtrer de ſes cheueux ſur des pointes ſanglãtes;	Monstrer de ses cheveux sur des pointes sanglamtes;
Vn buiſſon en paſſant retient vn de ſes yeux, Ca qui reſte en ce lieu s’arrache en d’autres lieux, Sa teſte ſans viſage apres le coche roule, Et le long des rochers la ceruelle decoule.	Un buisson en passant retient un de ses yeux, Ca qui reste en ce lieu s'arrache en d'autres lieux, Sa tête sans visage après le coche roule, Et le long des rochers la cervelle découle.
Les cheuaux ignorans deces triſtes malheurs, Traiſnent le corps geſné des dernieres douleurs.	Les chevaux ignorants décès tristes malheurs, Traînent le corps gêné des dernières douleurs.
En ſin ce tronc ſanglant en morceaux ſe ſepare, Et mis en mille lieux de ſoy-meſme s’égare.	En sin ce tronc sanglant en morceaux se pare, Et mis en mille lieux de soi-même s'égare.
Mes compagnons teſmoins d’vne telle rigueur, Tous les larmes aux yeux, & la triſteſſe au cœur, De ce corps que les Dieux firent incomparable Cherchoient de tous coſteZ le reſte deplorable.	Mes compagnons témoins d'une telle rigueur, Tous les larmes aux yeux, et la tristesse au cœur, De ce corps que les Dieux firent incomparable Cherchaient de tous côté le reste déplorable.
Nous treuuions ſeul à ſeul en des lieux differents Du sag giatefhrentiot, e dexmtore, montats, Les chiens triſtes außy du malheur de leur maiſtre Sentoiẽt ceux que les bois empéchoiẽt de paraiſtre.	Nous trouvons seul à seul en des lieux différents Du sag giatefhrentiot, e dexmtore, montats, Les chiens tristes aussi du malheur de leur maître Sentaient ceux que les bois empêchaient de paraître.
LYORATE.	LYORATE.
Dieux dõnez vous aux grãs de sẽblables tõbeaux?	Dieux dont vous aux grands de sonblables tombeaux?
D'eſtruiſez-vous ainſi des ouurages ſi beaux?	D'étruisez-vous ainsi des ouvrages si beaux?
Quoy, faites-vous tomber l’orage & les rauines Auſei bien ſur les fleurs comme ſur les espines:	Quoi, faites-vous tomber l'orage et les ravines Aussi bien sur les fleurs comme sur les épines:
Penſez-vous bien par là mõſtrer voſtre grandeur En faiſant d’vn miracle vn monſtre de laideur?	Pensez-vous bien par là montrer votre grandeur En faisant d'un miracle un monstre de laideur?
Et ne baſtiſſeZ-vous des maiſons ſi pompeuſes Que pour en faire apres des ruines fameuſes.	Et ne bâtissez-vous des maisons si pompeuses Que pour en faire après des ruines fameuses.
THESEE.	THESEE.
Que la nature, ô Dieux l’a d’Empire ſur tous!	Que la nature, ô Dieux l'a d'Empire sur tous!
Qu'elle nous rend ſujets à ſes loix malgré nous!	Qu'elle nous rend sujets à ses lois malgré nous!
Ie hay ce criminel, i'ay ſa mort ſouhaitée, Et ie pleure à preſent qu'elle m'eſt rapportée.	Je hais ce criminel, j'ai sa mort souhaitée, Et tu pleure à présent qu'elle m'est rapportée.
LYCRATE.	LYCRATE.
Que ce monſtre aueuglé dont les injuſtes loix Reglent inſolemment la fortune des Rois, Conduit eſtrangement ſon inconſtante rouë Qui du peuple & des grands égallement ſe jouë.	Que ce monstre aveuglé dont les injustes lois Règlent insolemment la fortune des Rois, Conduit étrangement son inconstante roue Qui du peuple et des grands également se joue.
Elle adoroit hier ce Prince genereux, Et le traicte aujourd’huy d’vn mépris rigoureux;	Elle adorait hier ce Prince généreux, Et le traite aujourd'hui d'Hu mépris rigoureux;
Ede vahont pone par deſ Maempeſte, Aujourd’huy ſous ſes pieds elle foule ſa teſte, Et trompant Hippolyte auecque vn faux accueil Luy preſentoit vn troſne & luy dõne vn cercueil.	Éde vahont pone par des Maempeste, Aujourd'hui sous ses pieds elle foule sa tête, Et trompant Hippolyte avec un faux accueil Lui présentait un trône et ton donner du commune.
THESBE.	THÉSBE.
Mais Athys à la fin de ces malheurs funeſtes, ----- Ouutdocudedeq adeanena deupes.	Mais Athys à la fin de ces malheurs funestes, -- Ouutdocudedeq adeanena deupes.
ATHYS.	ATHIS.
Nous auons apporté dedans voſtre Chaſteau Ses membres déchireZ d’vn ſupplice nouueait, Et la Reyne a voulu qu’on portãt deuant-elle Les reſtes malheureux d’vne mort ſi cruelle.	Nous avons apporté dedans votre Château Ses membres déchirés d'un supplice nouveait, Et la Reine a voulu qu'on porta deuant-elle Les restes malheureux d'une mort si cruelle.
THRSRE.	THRSRE.
Lycrate, alons lauer ſon ſang auec nos pleurs.	Lycrate, alons lauer son sang avec nos pleurs.
LYCRATE.	LYCRATE.
» En vain apres leur mort on arroſe des fleurs,	" En vain après leur mort on arrose des fleurs,
AC TE PHEDRE ſeule dans ſon Cabinet tendu:	AC TE PHÉDRE seule dans son Cabinet tendu:
en dueil, ayant deuant elle vn cercueil ouuert accommodé de noir, & entouré de Cyples qulont les inemoresd Tiip polyte.	en deuil, ayant devant elle un cercueil ouvert accommodé de noir, et entouré de Cyples qulont les inémoresd Tip olyte.
Vel monſtre ſanguinaire, ou quel Tyran barbare A brisé de la ſorte vnouurage ſi rare?	Vel montre sanguinaire, ou quel Tyran barbare A brisé de la sorte vnouurage si rare?
Hippolyte, ie voy ton beau corps dechiré, Ton beaucorps que j’auois ſi long-temps adoré.	Hippolyte, ie rs ton beau corps dechiré, Ton beaucorps que j'avais si longtemps adoré.
Cts flambeaux ſont eſtetnis, ces antmenis ac mà flam LED.	Cts flambeaux sont étetnis, ces antménis ac mà flammes LED.
.	.
	
Ces beaux yeux, ces Soleils n’éclairẽt plꝰ mõ ame, La mort dedans ton ſang aujourd’huy les eſteint;	Ces beaux yeux, ces Soleils n'éclairẽt pl aît âme, La mort dedans ton sang aujourd'hui les éteint;
Son orage eſt tombé ſur les fleurs de ton teint;	Son orage est tombé sur les fleurs de ton teint;
Ie ne voy ny ton front ny ta bouche vermeillé, Ie ne voy point icy ta grace nompareille, Dans ces reſtes ſanglans d’vn horrible trépas Ie te cherche Hippolyte, & ne t’y treuue pas.	Je ne vois assez ton front ni ta bouche vermeillé, Je ne vois point ici ta grâce nompareille, Dans ces restes sanglants d'un horrible trépas Je te cherche Hippolyte, et ne ty treuue pas.
Apres auoir cauſe ce carnage funeſte, Puis-je veoir de ton corps le depolorable reſte?	Après avoir cause ce carnage funeste, Puis-je voir de ton corps le dépolorable reste?
Sans arracher mon cœur, dont les ſales amours T’ont fait ſortir du mõde au Printẽps de tes jours.	Sans arracher mon cœur, dont les sales amours T'ont fait sortir du monde au Printẽps de tes jours.
Eſt-ce là le preſent que mon amour merite?	Est-ce là le présent que mon amour mérite?
Ce ſang & ces morceaux ſont-ce mõ Hippolyte?	Ce sang et ces morceaux sont-ce momme Hippolyte?
Donc ſans me le donner les Dieux me l’ont rendu, I’apprends en le treuuant qu’enfin ie l’ay perdu;	Donc sans me le donner les Dieux me l'ont rendu, J'apprends en le trouvant qu'enfin ie l'ai perdu;
Le Ciel croit-il par là m’eſtre bien fauorable?	Le Ciel croit-il par là m'être bien favorable?
Et ne rend maintenant à mes vœux abuſez.	Et ne rend maintenant à mes vœux abusés.
d’vn Cadaure ſanglãt, & des membres briſez	d'un Cadaure sanglant, et des membres brisés
AOTE	ÀOTE
TANSBE.	TANSBE.
L.	L.
SCENE III.	SCÈNE III.
TAEDRE.	TADRE.
LYCRATE.	LYCRATE.
THRSEE.	THRSE.
Velle douleur, Madame, a voſtre ame bleßée?	Velle douleur, Madame, a votre âme blessée?
Qhutennhy blolentonol voſtie pemste;	Quhutennhi blolentonol vostie pemste;
Et pourquoy verſez-vous des larmes ſur ce corps Que voſtre haine a mis dans l’Empire des morts?	Et pourquoi versez-vous des larmes sur ce corps Que votre haine a mis dans l'Empire des morts?
PHEDRE.	PHÉDRE.
O malheureux Thesée autheur de nos trauerſes, Qui fais naiſtre chez toy tant de peines diuerſes, Touſiours à ta maiſon ton retour eſt fatal, Et tu ne reliens point fans nous faire du mal:	Ô malheureux Thesée auteur de nos traverses, Qui fais naître chez toi tant de peines diverses, Toujours à ta maison ton retour est fatal, Et tu ne reliens point fans nous faire du mal:
Ton arriuée en fin de ce malheur ſuiuie A ton Pere & ton Fils a fait perdre la vie.	Ton arrivée en fin de ce malheur suivie À ton Père et ton Fils a fait perdre la vie.
Voy, voy les beaux effets de ton aueugle erreur, Voy ton Fils en l’eſtat où l’a mis ta fureur.	Vois, vois les beaux effets de ton aveugle erreur, Vois ton Fils en l'état où l'a mis ta fureur.
Hippolyte, Hippolyte, en fin ie te veux ſuiure, I’ay trop d’ennuis au cœur & trop d’amour pour R’appellé ton eſprit, eſcoute mes diſcours, (viure, Ie ne te parle plus de mes ſales amours, Tu n’as pas partagé mes ardeurs inſolentes, Mais ie veux partager tes douleurs violentes, Nous aurons en ce point tous deux vn meſme ſort Que ie m'en vais mourir comme Hippolyte eſt mort;	Hippolyte, Hippolyte, en fin ie te veux suivre, J'ai trop d'ennuis au cœur et trop d'amour pour Répelé ton esprit, écoute mes discours, (vivre, Je ne te parle plus de mes sales amours, Tu n'as pas partagé mes ardeurs insolentes, Mais tu veux partager tes douleurs violentes, Nous aurons en ce point tous deux un même sort Que femme m'en vais mourir comme Hippolyte est mort;
L’anfer plus que le Ciel fauorable à mes flames, En ſeparant nos corps aſſemblera nos ames.	L'anfer plus que le Ciel favorable à mes flammes, En séparant nos corps assemblera nos âmes.
Ecoute pere injuſte, & pire encor que moy, Ton Fils n’arien iamais conſpiré contre toy, C’eſt moy, c’eſt moy cruel, de qui la flame impure A conçeu ce forfait horragie mui mauur, Et tu punis ton Fils d’vn crime ſupposé;	Écoute père injuste, et pire encor que moi, Ton Fils n'arien jamais conspiré contre toi, C'est moi, c'est moi cruel, de qui la flamme impure A conçu ce forfait horragie m auvr, Et tu punis ton Fils d'unis ton supposé;
Il fuit ayant apris ce que j’auois osé.	Il fuit ayant appris ce que j'avais osé.
Mais voy le chaſtiment que ton crime merite.	Mais vois le châtiment que ton crime mérite.
M i Elle ſe tuë auecque vn poignard qu'elle tenoit caché.	M j' Elle se tue auecque un poignard qu'elle tenait caché.
Adieu Pere inhumain, ie ſui ton Hippolyte.	Adieu Père inhumain, ie su ton Hippolyte.
