CAMILLE.	CAMILLE.
Qu'ils tempeſtent là bas, ie ſuis hors de l’orage.	Qu'ils tempêtent là bas, tu suis hors de l'orage.
ELYSE.	ELYSE.
Nous auons tout à temps acheué noſtre ouurage:	Nous avons tout à temps achevé notre ouvrage:
« ouje Datmt, Axuuamnememonteſeula nous,	" ouje Datmt, Axuuamnememonteseula nous,
CAMILLE.	CAMILLE.
Ses Gardes ſont leuez, cét orgueil deuient doux.	Ses Gardes sont levés, cet orgueil devient doux.
EXEMT.	EXEMT.
Madame, tout à faict en liberté remiſe, Ie vous offre la foy que ie vous ay promiſe, Vous me voyez d’vn cœur tout preſt à vous ſouir.	Madame, tout à fait en liberté remise, Je vous offre la foi que je vous ai promise, Vous me voyez d'un cœur tout prêt à vous souir.
CAMILLE.	CAMILLE.
uir Moy, d’vn autre à te perdre, & preſte à te raL’ame dedans ton ſang, mortellement frappée, S’il meritoit l’honneur de teindre cette eſpée;	Çà Moi, d'Hommes autre à te perdre, et prête à te raL'âme dedans ton sang, mortellement frappée, S'il méritait l'honneur de teindre cette épée;
Traiſtre, t’oſes-tu bien deuant moy preſenter?	Traître, t'oses-tu bien devant moi présenter?
EXEM*.	EXEM*.
tenter?	tenter?
Que faut-il pour vous plaire & pour vous conMourir;	Que faut-il pour vous plaire et pour vous conMourir;
vous le deuez de courage, ou de honte, Qu cont ſiut, o i pruns suuioura myvoous ſurmonte.	vous le devez de courage, ou de honte, Qu cont siut, ô y uns suuioura myvoous surmonte.
EXEMT.	EXEMT.
t 8 trallant.	t 8 trallant.
Le temps adoucira, Madame, ce couroux.	Le temps adoucira, Madame, ce courroux.
CAMILLE.	CAMILLE.
Quand il m’aura vangée, & bien toſt, de vous tous.	Quand il m'aura vengée, et bien tôt, de vous tous.
Qu’ay-ie dit?	Qu'ai-je dit?
il s’en va;	il s'en va;
m’auroit-il entenduë?	m'aurait-il entendue?
A peine ſuis-ie au port du naufrage renduë, Et ie me iette encore vn coup au meſme vent;	À peine suis-je au port du naufrage rendue, Et grands me jette encore un coup au même vent;
La colere m’échappe, & me nuit trop ſouuent, Ne ſçaurois ie ſouffrir encore vne iournée?	La colère m'échappe, et me nuit trop souvent, Ne saurais homme souffrir encore une journée?
Doy-ie aiuſi par mes mains troubler ma deſtinée?	Dois-je aiusi par mes mains troubler ma destinée?
Deſarme toy, mon cœur, attends encore vn peu, Par vn ſi foible éclair veux-tu perdre vn grand feu?	Désarme toi, mon cœur, attends encore un peu, Par un si faible éclair veux-tu perdre un grand feu?
SCENE VIII.	SCÈNE VIII.
PLAINTE D’ARISTANDRE.	PLAINTE D'ARISTANDRE.
DANS SON CACHOT.	DANS SON CACHOT.
AEANCLS.	AEANCLS.
E Ciel à la fin ſe declare, Le Deſtin contre moy fait ſon dernier effort, Ie voyde tous coſteZ l’appareil de ma mort, Et ma conſtance s’y prepare;	E Ciel à la fin se déclare, Le Destin contre moi fait son dernier effort, Je vois tous côtés l'appareil de ma mort, Et ma constance s'y prépare;
Puis que rien ne me peut auiourd’huyſecourir, Que mes fers ſont laſſez de ma perſeuerance, N’ayant dedans ces lieux vécu que d’eſperance, Siie n'eſpere plus, ne doy-ie pas mourir?	Puis que rien ne me peut aujourd'huisécourir, Que mes fers sont lassez de ma persévérance, N'ayant dedans ces lieux vécu que d'espérance, Siie n'espère plus, ne dois-je pas mourir?
Camille eſt dedans les allarmes Qu'vn enuieux deſtin luy liure à mon ſuiét, Et de tous les efforts d’vn glorieux proiẽ́t, Il ne luy reſte que les larmes;	Camille est dedans les alarmes Qu'un envieux destin lui livre à mon sujet, Et de tous les efforts d'H glorieux proient, Il ne lui reste que les larmes;
Pour la mienne elle perd ſa propre liberté;	Pour la mienne elle perd sa propre liberté;
Les Dieux m’ont en horreur, ie n’ay plus rien qui m'ayde, Mon mal eſt ſans pareil, & ſeroit ſans remede, Hors le dernier qu'on treuue a perdre la claite.	Les Dieux m'ont en horreur, on n'ai plus rien qui m'aide, Mon mal est sans pareil, et serait sans remède, Hors le dernier qu'on trouve a perdre la claite.
Ie ne puis viure de la ſorte Dans le honteux debris d'vn deſſein rüiné Et pour ſortir enfin d’vn mal-heur obſtiné Vn fer m’en ouurira la porte:	Je ne puis vivre de la sorte Dans le honteux débris d'un dessein ruiné Et pour sortir enfin d'un malheur obstiné Un fer m'en ouvrira la porte:
Ie n’ay déia que trop differé ce deſſein;	Je n'ai déjà que trop différé ce dessein;
Mais ie croy que la mort s’entend auec ma vie, La cruelle qu’elle eſt reſiſte à mon enuie, Ie la cerche par tout, & la porte en mon ſein.	Mais deux crois que la mort s'entend avec ma vie, La cruelle qu'elle est résiste à mon envie, Je la cerche par tout, et la porte en mon sein.
Châque moment fait qui tiupar Et tant de morts pourtant ne me conſument pas;	Châque moment fait qui tiupar Et tant de morts pourtant ne me consument pas;
Neſçauroiſ-ie treuuer, ô Dieux!	Nesçaurois-je trouver, ô Dieux!
vn vray trépas, D'vn ſi veritable martyre?	Un vrai trépas, D'une si véritable martyre?
Ie ne vy que par force, & ne meurs qu’en deſir;	Je ne vis que par force, et ne meurs qu'en désir;
Le múl-heur à ce corps ſert d’vne ame nouuelle;	Le mêmes-heur à ce corps sert d'une âme nouuelle;
Vn contraire Deſtin, qui me fuit, & m’appelle, Me tient vif aux douleurs, & mort à tout fajas	Un contraire Destin, qui me fuit, et m'appelle, Me tient vif aux douleurs, et mort à tout sajas
Amour, que faut-il que ie faſſe?	Amour, que faut-il que ici fasse?
Preſte vn dard à la Mort, les tiens ſont plus puiſſans;	Preste un dard à la Mort, les tiens sont plus puissants;
Vn fauorable coup fera dire à mes ſens Que c'eſt d’amour que ie treſpaſſe:	Un favorable coup fera dire à mes sens Que c'est d'amour que je trépasse:
Mais ce Dieu me refuſe, & me dit tout ialoux Qu’il ne veut pas en moy deſtruire ſon Empire, Que Camille auiourd’huy ſe plaint que ie ſouſpire;	Mais ce Dieu me refuse, et me dit tout jaloux Qu'il ne veut pas en moi détruire son Empire, Que Camille aujourd'hui se plaint que personne soupire;
Et me doit faire ailleurs mourir d'vn traict plus doux.	Et me doit faire ailleurs mourir d'un trait plus doux.
Helas!	Hélas!
ie me repay d’vn ſonge, Puiſ-ie toucher ce bien iamais que du penſer?	Ne me repai d'être songe, Puis-je toucher ce bien jamais que du penser?
Amour en m'en priuant, pour me recompenſer, Donne des appas au menſonge:	Amour en m'en privant, pour me récompenser, Donne des appas au mensonge:
Qui cachent vntriomphe en ce ſourd appareil, Feront tantoſt rougir de honte le Soleil.	Qui cachent untriomphe en ce sourd appareil, Feront tantôt rougir de honte le Soleil.
De vray, ie penſe voir deia meſme l’Aurore Qui s’habille pompeuſe à ce iour qu’elle honore;	De vrai, Seigneur pense voir déjà même l'Aurore Qui s'habille pompeuse à ce jour qu'elle honore;
La nuict, qui m’a conduict dans ſon obſcurité, En ma ſeule faueur appelle la clarté:	La nuit, qui m'a conduit dans son obscurité, En ma seule faveur appelle la clarté:
i ciey iupte en fun pamendinue uiventrepriſe;	y cie jupte en fun pamendinue uiventreprise;
Qu'attendrons-nous de plus?	Qu'attendrons-nous de plus?
FELISMON.	FELISMON.
Menipe:	Ménipe:
Ah!	Ah!
ie l’aduiſe;	Elle l'avise;
Voyez-vous comme vn Dieu l’amene à poinct nomme?	Voyez-vous comme un Dieu l'amène à point nomme?
ADRASTE.	ADRASTE.
Amy, nous t’attendions, eſt-on point allarmé?	Ami, nous t'attendions, est-on point alarmé?
MENIPE.	MENIPE.
Ie croy qu’ils ſont touchez du bâton de Mercure;	Je crois qu'ils sont touchés du bâton de Mercure;
Le trauail aux foſſez depuis ſix heures dure, Deux cents hommes dedans cette nuict l’ont remRienne les a troublez, l’ouurage eſt accomply;	Le travail aux fossé depuis six heures dure, Deux cents hommes dedans cette nuit l'ont remRienne les a troublés, l'ouvrage est accompli;
Ie penſe qu’on pouroit iuſqu’au lict les ſurprendre.	Je pense qu'on pourrait jusqu'au lit les surprendre.
ADRASTE.	ADRASTE.
dre;	dre;
Allons doncques, Amis, donnons ſans plus attenPluſtoſt que ſon éclair ce foudre doit paſſer, Nous n'aurons pas dequoy ſeulement nous laſſer.	Allons donc, Amis, donnons sans plus attenPlustôt que son éclair ce foudre doit passer, Nous n'aurons pas dequoy seulement nous lasser.
MENIPE.	MENIPE.
Pour renfort au dedans nous treuuerons Camille.	Pour renfort au dedans nous trouverons Camille.
ADRASTE.	ADRASTE.
Aux armes, à l’aſſaut, qu’on échelle la Ville.	Aux armes, à l'assaut, qu'on échelle la Ville.
Icy il ſe fait vn grand tintamarre de Trompettes & de Tambours, ils tournent derriere le Theatre du coſté du Chaſteau, & l’on n’en entend que le bruit.	Ici il se fait un grand tintamarre de Trompettes et de Tambours, ils tournent derrière le Théâtre du côté du Château, et l'on n'en entend que le bruit.
	
CORYLEON.	CORYLÉON.
Tout en chemiſe.	Tout en chemise.
O Cieux !	Ô Cieux !
ie ſuis trahy, les voila triomphans;	Ne suis trahi, les voilà triomphants;
Accourez, Cytoyens, hommes, femmes enfans;	Accourez, Cytoyens, hommes, femmes enfants;
Allarme!	Allarme!
ils ſont dedans, le Palais eſt en proye, Tout n'eſt que fer & feu, voicy la nuict de Troye:	ils sont dedans, le Palais est en proie, Tout n'est que fer et feu, voici la nuit de Troie:
main?	main?
N'auray-ie aucun des miens qui me preſte la C’eſt icy, courez là:	N'aurai-je aucun des miens qui me prête la C'est ici, courez là:
Dieux!	Dieux!
ie me tuë en vain, Ie voy de tous coſtez l’Ennemy qui ſe coule;	Les me tue en vain, Je vois de tous côtés l'Ennemi qui se coule;
Allons cercher la mort dans le ſang & la foule.	Allons cercher la mort dans le sang et la foule.
Icy le bruit recommencera des Trompettes & des Tambours.	Ici le bruit recommencera des Trompettes et des Tambours.
]	]
SCENE II.	SCÈNE II.
ARISTANDRE, CAMILLE.	ARISTANDRE, CAMILLE.
Ve i’adore ce cœur, Dieu de ma liberté;	Ve j'adore ce cœur, Dieu de ma liberté;
Que ie baiſe ces yeux, dont la viue clarté R’allume vn feu nout eau dans mon ame rauie;	Que Elle baise ces yeux, dont la vive clarté R'allume un feu nout eau dans mon âme ravie;
Que i’accole ces bras, à qui ie doy la vie;	Que j'accole ces bras, à qui ie doy la vie;
Beau ſein, où ſont nouris &t viuent mes eſprits, Que ie meure ſur toy, de trop d’amour épris;	Beau sein, où sont nouris ett vivent mes esprits, Que tu meure sur toi, de trop d'amour épris;
Belle bouche, beau front au deſſous de ces armes Tu ris a mon deſir, tu me perds & me charmes;	Belle bouche, beau front au dessous de ces armes Tu ris à mon désir, tu me perds et me charmes;
ette fureur accroiſt leur grace, et mon amour,	Jette fureur accroît leur grâce, et mon amour,
CAMILLE.	CAMILLE.
Cher Eſpoux, ie commence à viure par ceiour;	Cher Époux, votre commence à vivre par cejour;
Fij Rem fgii) uanstesunes que ie nemeurt u'aiſe.	Fij Rem jailli) uanstesunes que ici nemeurt aaise.
FELISMON.	FELISMON.
Il faut les ſeparer, quoy que ie leur déplaiſe, Monſieur, vous n’eſtes pas beaucoup en ſeureté.	Il faut les séparer, quoi que je leur déplaise, Monsieur, vous n'êtes pas beaucoup en sûreté.
Couurez vous du harnois que ietiens appreſté;	Couvrez -vous du harnais que jetiens apprêté;
Icy voſtre ſalut pend encore en balance;	Ici votre salut pend encore en balance;
douuent in poqemmmmmmuediclence;	douvent in poqemmmmmmuediclence;
Mettez-vous en eſtat contre tous leurs efforts.	Mettez-vous en état contre tous leurs efforts.
ARISTANDRE.	ARISTANDRE.
Ouy;	Oui;
pour moy l’on trauaille, & cependant ie dors:	pour moi l'on travaille, et cependant esprit dors:
Acheuons ce theatre, & l’exploict d’vne Dame;	Achevons ce théâtre, et l'exploit d'une Dame;
Dui yu, donne moy cette lame.	Dui yu, donne moi cette lame.
CAMILLE.	CAMILLE.
Tu ſeras doncarmé de ma main en celieu.	Tu seras doncarmé de ma main en celieu.
ARISTANDRE.	ARISTANDRE.
Deſſeus cette fautur l'attaquerois vn Dieu.	Desseus cette fautur l'attaquerais un Dieu.
Icy Camille ayde à armer Ariſtandre ſur le Theatre.	Ici Camille aide à armer Aristandre sur le Théâtre.
	
SCENE III.	SCÈNE III.
CLORIANDE, ARISTANDRE.	CLORIANDE, ARISTANDRE.
CAMILLE, ADRASTE.	CAMILLE, ADRASTE.
CLORIANDE.	CLORIANDE.
Seule, armée, & ſur les murailles de la Ville.	Seule, armée, et sur les murailles de la Ville.
]	]
’Ay couru tous les coins, ma peine eſt inutile, Tout s’oppoſe à mes vœux;	Ç'Ai couru tous les coins, ma peine est inutile, Tout s'oppose à mes vœux;
où ſerois-tu, Camille?	où serais-tu, Camille?
Ne la caches tu point, Amour?	Ne la caches -tu point, Amour?
ne puis-ie pas Armée à cet effect me rendre ſur ſes pas?	ne puis-je pas Armée à cet effet me rendre sur ses pas?
mhequune uoucen camue tes armes couuerte?	mhequune uoucen camue tes armes couverte?
Ne ſçaurois-ie treuuer mon ſalut, ou ma perte?	Ne saurais-je trouver mon salut, ou ma perte?
Mon deſeſpoir me laſſe à force de courir.	Mon désespoir me lasse à force de courir.
ARISTANDRE.	ARISTANDRE.
Eſtant en bas, & aimé.	Étant en bas, et aimé.
] Adraſte, me voila preſt à teſecourir.	] Adaste, me voilà prêt à tesecourir.
CLORIANDE.	CLORIANDE.
[ Les ayantveus.	[ Les ayantvus.
Mais ne la voy-ie pas là bas, prés d’Ariſtandre?	Mais ne la vois-je pas là bas, prés d'Aristandre?
K ij	§ ij
Va, Cloriande, cours;	Va, Cloriande, cours;
elle ſemble t’attendre.	elle semble t'attendre.
Elle deſcend ſur le Theatre par derriere la tapiſſerie, pour aller attaquer Cloriande.	Elle descend sur le Théâtre par derrière la tapisserie, pour aller attaquer Cloriande.
CAMILLE.	CAMILLE.
Le Chaſteau pris, allons faire vn dernier effort,	Le Château pris, allons faire un dernier effort,
CLORIANDE.	CLORIANDE.
Lamplenant, ent iuy tic vncoup de ntolét.	Lamplenant, ent jui tic uncoup de ntolêt.
Arreſte, en ta victoire eſt le coup de ta mort.	Arrête, en ta victoire est le coup de ta mort.
Le Piſtolét ayant manqué.	Le Pistoet ayant manqué.
Ma main tranit mon caur, ant le ſort ma trompee.	Ma main tranit mon caur, ant le sort ma trompe.
CAMILLE.	CAMILLE.
Et moy, ie ne la ſuis iamais de cette eſpée.	Et moi, Seigneur ne la suis jamais de cette épée.
lcy eſſes ſe battent:	Ilci esses se battent:
Camille, aprés quelque legere reſiſtance luy porte vn dernier coup d’eſpée, qu’Ariſtandre rompt l’empéchant de porter.	Camille, après quelque légère résistance lui porte un dernier coup d'épée, qu'Aristandre rompt l'empêchant de porter.
ARISTANDRE.	ARISTANDRE.
Ayant reconnu Cloriande.	Ayant reconnu Cloriande.
Hola;	Holà;
ie vous le romps:	On vous le romps:
Mon Cœur, que faiJNRE Ce coup euſt à iamais offencé ta evertu:	Mon Cœur, que faiNRE Ce coup eût à jamais offensé ta évertu:
Puis leuant le caſque à Cloriande.	Puis levant le casque à Cloriande.
] Quel deſeſpoir, Madame, ainſi vous precipite?	] Quel désespoir, Madame, ainsi vous précipite?
CLORIANDE.	CLORIANDE.
O Mort!	Ô Mort!
ente cerchant faut-il que ie t’euite?	ente cerchant faut-il que ici t'évite?
CAMILLE.	CAMILLE.
Ayant reconnu Cloriande.	Ayant reconnu Cloriande.
Madame, vous toucher?	Madame, vous toucher?
dans ce coulpable ſein Pluſtoſt ie tournerois & mon fer.	dans ce coulpable sein Plutôt ici tournerais et mon fer.
& ma main;	et ma main;
Viuez, de noſtreſexe & l’honneur et la gloire.	Vivez, de nostresexe et l'honneur et la gloire.
CLORIANDE.	CLORIANDE.
Dis doncque pour ſeruir de luſtre à ta victoire;	Dis donc pour servir de lustre à ta victoire;
Viure plus qu'on ne peut c'eſt mourir doublemẽt, Tuez moy.	Vivre plus qu'on ne peut c'est mourir doublement, Tuez moi.
ARISTANDRE.	ARISTANDRE.
eſt en vain.	est en vain.
CLORIANDE.	CLORIANDE.
Ie mourray.	Je mourrai.
ARISTANDRE.	ARISTANDRE.
Nullement.	Nullement.
ponauinta, reigmon, & que ton nen réFANNI, Feliſmon l’emmene.	ponauinta, rigmon, et que ton nen réFANNI, Félismon l'emmene.
	
ADRASTE.	ADRASTE.
Suiuy de ſes Soldats.	Suivi de ses Soldats.
] Ainſi dans vn moment vont les choſes du Monde;	] Ainsi dans un moment vont les choses du Monde;
La Ville eſt ſous ma main, déia tout eſt reduit.	La Ville est sous ma main, déjà tout est réduit.
ARISTANDRE.	ARISTANDRE.
Le Saluant par ſurpriſe.	Le Saluant par surprise.
Embraſſons nous, mon Frere, & tu m'es plus encore, Tu m’es vn autre Dieu, permets que ie t’adore.	Embrassons -nous, mon Frère, et tu m'es plus encore, Tu m'es un autre Dieu, permets que Ne t'adore.
ADRASTE.	ADRASTE.
chonſieur, ſi vous m'aymez, ne parlons point ainſi.	chonsieur, si vous m'aimez, ne parlons point ainsi.
CAMILLE.	CAMILLE.
Viens doncque, cher Amy, que ie t'embraſſe außi;	Viens donc, cher Ami, que sans t'embrasse aussi;
Ie te doy tout mon bien, entiere ie m'engage.	Je te dois tout mon bien, entière Seigneur m'engage.
ADRASTE.	ADRASTE.
Mes armes n’ont rien fait que ſous voſtre courage:	Mes armes n'ont rien fait que sous votre courage:
Mon Frere, aprés le Ciel, par elle vous viuez, Elle vous a conquis deux fois, vous luy deuez Hors de vos paßions) & l’honneur, et la vie;	Mon Frère, après le Ciel, par elle vous vivez, Elle vous a conquis deux fois, vous lui devez Hors de vos passions) et l'honneur, et la vie;
Viuez heureux Amants, ſans trouble & ſans quuie, Ianyſſez du repos qu’on treuue dans le port.	Vivez heureux Amants, sans trouble et sans quuie, Janissez du repos qu'on trouve dans le port.
Mais premier il nous faut par vn plus doux eflort Calmer l’orage, & rendre en faueur de Camille Cette Ville à ſon Prince, & ſon Prince à la Ville;	Mais premier il nous faut par un plus doux élort Calmer l'orage, et rendre en faveur de Camille Cette Ville à son Prince, et son Prince à la Ville;
L’ordre par tout remis, ſans ſoupçon ſans terreur Nous yrons de ce coup aduertir l’Empereur;	L'ordre par tout remis, sans soupçon sans terreur Nous irons de ce coup avertir l'Empereur;
Vn Soleil ſortira plus beau de ces tenebres, Coryleon a fait vos nopces plus celebres:	Un Soleil sortira plus beau de ces ténèbres, Coryléon a fait vos noces plus célèbres:
Allons rendre d’vn coup deux Aſtres à la Cour.	Allons rendre d'un coup deux Astres à la Cour.
ARISTANDRE.	ARISTANDRE.
Ne precipitons rien, i’eſpere que ce iour Doit encore ſeruir à quelque autre merueille;	Ne précipitons rien, j'espère que ce jour Ait encore servir à quelque autre merveille;
Sur tonnouutau ueſſein mon ipiu fertueille:	Sur tonnouutau ouvessein mon ipive fertueille:
Entrons;	Entrons;
quelques moments vous le feront ſçauoir.	quelques moments vous le feront savoir.
CAMILLE.	CAMILLE.
Que tout change, apres vous ie n’ay plus rien à voir.	Que tout change, après vous ie ay plus rien à voir.
mais dran o ſau tar quo phuomnt du	mais dran ô sau tar quo phuomnt du
SCENE IV	SCÈNE IV
Stres iniurieux!	Stres injurieux!
qui ne ſçauez que nuire, IX Qui ne faites nos iours qu’afin de les détruire, Qui ne m’auez eſté de tout temps qu’ennemis, Voyez l’eſtat dernier enfin où ie ſuis mis;	qui ne savez que nuire, IX Qui ne faites nos jours qu'afin de les détruire, Qui ne m'avez été de tout temps qu'ennemis, Voyez l'état dernier enfin où tu suis mis;
Surpris, empriſonné dedans ma propre Ville, Qui n'eſt plus au Vainqueur qu'vne maſſeſeruile, Eſclaue d’vn Captif qui force ma Maiſon, Meſme au milieu des miens ie me treuuc en pri ſon;	Surpris, emprisonné dedans ma propre Ville, Qui n'est plus au Vainqueur qu'une masseservile, Esclave d'un Captif qui force ma Maison, Même au milieu des miens Seigneur me trouvc en pri son;
Cette place me nuit, qui deuoit me deffendre, Et ie perds mon refuge où ie deuois le prendre;	Cette place me nuit, qui devait me défendre, Et grands perds mon refuge où ie deuois le prendre;
Où meme l'attendot vn ſipplice demier	Où meme l'attendot un sipplice demier
Le Criminel triomphe, & m’y tient priſonnier:	Le Criminel triomphe, et m'y tient prisonnier:
O Dieux!	Ô Dieux!
iniuſtes Dieux!	injustes Dieux!
apres vn tel outrage Qui vous adoreroit n’auroit point de courage.	après un tel outrage Qui vous adorerait n'aurait point de courage.
Humble vous inuoquer, apres m’auoir iette Dans ce gouffre honteux, ô quelle lâcheté!	Humble vous invoquer, après m'avoir jette Dans ce gouffre honteux, ô quelle lâcheté!
Nous ſurcharger de maux, & foibles que nous ſommes, Qu’eſt-ce que réueiller l’impieté des hommes?	Nous surcharger de maux, et faibles que nous sommes, Qu'est-ce que rueiller l'impiété des hommes?
Souffrez Tyrans, ſouffrez nos ſenſibles clameurs, PermetteZ moy les cris pour le moins quand ie meurs, Que noſtre violence à la voſtre s’attache, Que la douleur excuſe vn propos qu’elle arrache;	Souffrez Tyrans, souffrez nos sensibles clameurs, Permettez moi les cris pour le moins quand mille meurs, Que notre violence à la vôtre s'attache, Que la douleur excuse un propos qu'elle arrache;
Ce que nous endurons, oyez-le ſeulement.	Ce que nous endurons, oyez-le seulement.
La fureur où ie ſuis m’emporte tellement, Que ſans égard de lieu, de temps, ni de perſonne.	La fureur où belle suis m'emporte tellement, Que sans égard de lieu, de temps, ni de personne.
Il ſe fait du bruit dans vne autre Chambre à coſté, où eſt enfermée Cloriande.	Il se fait du bruit dans une autre Chambre à côté, où est enfermée Cloriande.
En effect l’on m’eſcoute, vn peu de bruit reſonne,	En effet l'on m'écoute, un peu de bruit résonne,
SCENE I SLORTANDE,CORYLEON.	SCÈNE I LORTANDE,CORYLEON.
CLORIANDE.	CLORIANDE.
Enfermée dans vne Chambre prochaine.	Enfermée dans une Chambre prochaine.
Ve ie viue contrainte en cette extremité?	Ve grands vive contrainte en cette extrémité?
Ne le crois pas, Amour, mon ſort eſt limité;	Ne le crois pas, Amour, mon sort est limité;
me, Quoy que la Parque fuye vn cœur qui la reclae bras dedans mon ſang doit éteindre ma flame;	me, Quoi que la Parque fuie un cœur qui la réclae bras dedans mon sang doit éteindre ma flamme;
Méchante que ie ſuis, autre main ne peut pas Ni d’vn plus iuſte effort m'enuoyer au trepas:	Méchante que Madame suis, autre main ne peut pas Ni d'un plus juste effort m'envoyer au trépas:
Ariſtandre échappé, qu’eſt-il beſoin de feindre:	Aristandre échappé, qu'est-il besoin de feindre:
Ie n’eſpere plus rien, & n’ay plus rien à craindre:	Je n'espère plus rien, et n'ai plus rien à craindre:
Sus, ma rage, acheuons ma vie et ma douleur;	Sus, ma rage, achevons ma vie et ma douleur;
De mon ſein la trop viue & coupable chaleur Pour ce coup ſeulement doit paroiſtre innocente, Animant mon couroux d’vne force puiſſante;	De mon sein la trop vive et coupable chaleur Pour ce coup seulement doit paraître innocente, Animant mon courroux d'une force puissante;
Comme vn feum'a bleßée, vn feu me guerira.	Comme un feum'a blessée, un feu me guérira.
CORYLEON.	CORYLÉON.
Tout étonné:	Tout étonné:
la reconnoit en ſon deſeſpoir.	la reconnaît en son désespoir.
O Cieux!	Ô Cieux!
Mais écoutons où ſa fureur ira;	Mais écoutons où sa fureur ira;
C’eſt ma Sœur, ie l’entends, ſon deſeſpoir explique Sur vn ſuiet cache la douleur qui la pique.	C'est ma Sœur, votre l'entends, son désespoir explique Sur un sujet cache la douleur qui la pique.
CLORIANDE.	CLORIANDE.
[Continuant.	[Continuant.
Que tu me fais mourir, ô Mort, en t’attendant!	Que tu me fais mourir, ô Mort, en t'attendant!
Ce ſupplice à mon crime enfin va repondant;	Ce supplice à mon crime enfin va répondant;
eſt trop peu d’vne mort, à moy, qui l’ay donnée Mille fois à ma Sœur, qu’on laiſſe abandonnée, Et qui ſe plaint peut-eſtre au fonds d’vne priſon Bien moins de ſes tourments, que de ma trahiſon;	est trop peu d'une mort, à moi, qui l'ai donnée Mille fois à ma Sœur, qu'on laisse abandonnée, Et qui se plaint peut-être au fond d'une prison Bien moins de ses tourments, que de ma trahison;
Innocente Princeſſe, helas!	Innocente Princesse, hélas!
ie t’ay perduë, Vn ſoupçon fut ton crime, vne Sœur t’a venduë, Maſeule confidence & ta facilité Accorderent ta perte à ma ſubtilité, Ma flame ſe couurit de l’ombre de la tienne.	Il t'ai perdue, Un soupçon fut ton crime, une Sœur t'a vendue, Maseule confidence et ta facilité Accordèrent ta perte à ma subtilité, Ma flamme se couvrît de l'ombre de la tienne.
CORYLEON.	CORYLÉON.
tienne;	tienne;
Las!	Las!
ie n'ay plus de force en moy qui me ſoûMal-heureux, qu’ay-ie fait?	Elle n'ai plus de force en moi qui me souMalheureux, qu'ai-je fait?
vertueuſe Beauté, Lu punis eun Tyran dedans ſa cruaute.	vertueuse Beauté, Lu punis eun Tyran dedans sa cruauté.
CLORIANDE.	CLORIANDE.
Et ſans que l’Innocente euſt de vices en elle, Ma ialouſe fureur la rendit criminelle:	Et sans que l'Innocente eût de vices en elle, Ma jalouse fureur la rendit criminelle:
Ainſi ie fay lemal, elle en a le tourment;	Ainsi ie fais lemal, elle en a le tourment;
Et coupable ie vy ſans autre châtiment?	Et coupable ie vi sans autre châtiment?
Non, mourons, ma raiſon me condamne & me iuge, La mort eſt mon ſupplice, & ſera mon refuge;	Non, mourons, ma raison me condamne et me juge, La mort est mon supplice, et sera mon refuge;
C’eſt parlà que ie veux, Amour, te ſurmonter:	C'est parlà que Seigneur veux, Amour, te surmonter:
Mais en ce cas, auant que de rien attenter, De crainte que ma mort demeure infructueuſe, Ie te veux decharger, Princeſſe vertueuſe;	Mais en ce cas, avant que de rien attenter, De crainte que ma mort demeure infructueuse, Je te veux décharger, Princesse vertueuse;
Entends ce qu’vn bon ſens me fait dire, & reçois Ce criminel adueu, ma Sœur, où que tu ſois.	Entends ce qu'un bon sens me fait dire, et reçois Ce criminel aveu, ma Sœur, où que tu sois.
Et toy, que ie rendis miniſtre de ma rage, Que tardeſ-tu, mon Frere, a punir cet outrage?	Et toi, que rien rendis ministre de ma rage, Que tardes-tu, mon Frère, a punir cet outrage?
N'eſt-il pas temps d’ouurir les yeux a ton malheur?	N'est-il pas temps d'ouvrir les yeux à ton malheur?
Ma trahiſon n’a plus ni forceni couleur;	Ma trahison n'a plus ni forceni couleur;
Voila ton Palaispris, & ta Ville forcée, Ton pouuoir mis à bas, ta Grandeur renuerſée;	Voilà ton Palaispris, et ta Ville forcée, Ton pendant mis à bas, ta Grandeur renversée;
A mon occaſion tout cela s’eſt commis;	À mon occasion tout cela s'est commis;
N’en cerche point la cauſe, ou d’autres ennemis, C’eſt moy qui t’ay perdu, qui perdis Roſeline, Qui mis dans ta Maiſon la diſcorde maline, Qui chaſſay de vos cœurs la paix, leur Element, Qui volay ſon honneur, & ton contentement:	N'en cerche point la cause, ou d'autres ennemis, C'est moi qui t'ai perdu, qui perdis Roseline, Qui mis dans ta Maison la discorde maline, Qui chassai de vos cœurs la paix, leur Élément, Qui volai son honneur, et ton contentement:
Viens doncque me punir, auant que iele faſſe;	Viens donc me punir, avant que Ille fasse;
Mon repentir eſt grand, ma faute le ſurpaſſe;	Mon repentir est grand, ma faute le surpasse;
Ie ne me puis ſouffrir, & ne vy, mon Germain, Qu'en attendant la mort & le coup de ta main;	Je ne me puis souffrir, et ne vis, mon Germain, Qu'en attendant la mort et le coup de ta main;
Prends ce qu’il faut de ſang pour vne double iniure.	Prends ce qu'il faut de sang pour une double injure.
CORYLEON.	CORYLÉON.
Parlant haut, & ſe faiſant entendre d'elle.	Parlant haut, et se faisant entendre d'elle.
