Le ſermon ſera long, n'en voicy que l’exorde;	Le sermon sera long, n'en voici que l'exorde;
O funeſte courroux!	Ô funeste courroux!
ANSELME.	ANSELME.
Vous ſçauez, qu’eſtant morts, Nostre premier deuoir, au ſortir de ce corps, Eſt, de rendre à l’inſtant compte de noſtre vie, A qui nous l'a donnée, & qui nous l'a rauie!	Vous savez, qu'étant morts, Notre premier devoir, au sortir de ce corps, Est, de rendre à l'instant compte de notre vie, À qui nous l'a donnée, et qui nous l'a ravie!
Et qu’en ce compte exact que nous rendons à Dieu, La reſtitution tiendra le premier lieu;	Et qu'en ce compte exact que nous rendons à Dieu, La restitution tiendra le premier lieu;
Par elle ſeulement noſtre offence s'efface, Et ſans elle vn pecheur ne treuue point de grace.	Par elle seulement notre offense s'efface, Et sans elle un pécheur ne trouve point de grâce.
CGYE, en luy-meſme.	CGYE, en lui-même.
Quand il faut demander, nous faiſons des ſermons, Mais à reſtituer, nous ſommes des demons.	Quand il faut demander, nous faisons des sermons, Mais à restituer, nous sommes des démons.
ANSELME.	ANSELME.
Viuants, ſi nous voulons, nos œuures ſont vtiles, Mais apres le trépas elles ſont infertiles;	Vivants, si nous voulons, nos œuvres sont vtiles, Mais après le trépas elles sont infertiles;
Et c’eſt en l’autre vie vn ſouuenir bien doux, Qu'icy bas nos pechez ſoient morts premier que nous.	Et c'est en l'autre vie un souvenir bien doux, Qu'ici bas nos péchez soient morts premier que nous.
Malheureux, qui croyant ſes affaires ſecrettes, Laiſſe à ſes heritiers la charge de ſes debtes;	Malheureux, qui croyant ses affaires secrètes, Laisse à ses héritiers la charge de ses débtes;
Luu qu'aturs que tes viens fom une fois vendus, Le bien, & mal acquis, ne ſe ſeparent plus;	Lu qu'aturs que tes viens fom une fois vendus, Le bien, et mal acquis, ne se séparent plus;
C’eſt vn Jdole d’or, que le plus ſage adore.	C'est un Jédole d'or, que le plus sage adore.
GYE.	GYE.
Le Careſme n’eſt plus, & vous preſchez encore!	Le Caresme n'est plus, et vous prêchez encore!
Uenons au fait de grace.	Uenons au fait de grâce.
ANSELME.	ANSELME.
Attendez, m'y voicy, Ie ne vous en auray que trop toſt éclaircy;	Attendez, m'y voici, Je ne vous en aurai que trop tôt éclairci;
Voſtre frere, de bonne & d’heureuſe memoire.	Votre frère, de bonne et d'heureuse mémoire.
RGYE.	RGYE.
De mauuaiſe pour moy;	De mauvaise pour moi;
mais abregez l’hiſtoire.	mais abrégez l'histoire.
ANSELME.	ANSELME.
M'a par vn crime enorme, & pour moy tout nouueau, Changé, ( pour faire court,) vne fille au berceau.	M'a par un crime énorme, et pour moi tout nouveau, Changé, ( pour faire court,) une fille au berceau.
ANSELME.	ANSELME.
Mais de grace, écoutez moy vous méme;	Mais de grâce, écoutez -moi vous -même;
De peur que commençant dedans ce trouble extréme, Le dény d’vn forfait, aueré clairement, Vous ne le ſouſteniez apres obstinement;	De peur que commençant dedans ce trouble extrême, Le déni d'un forfait, averé clairement, Vous ne le souteniez après obstinément;
Et qu’il n’en faille enfin paſſer aux violences, Qui font de ta fuſite exereer tes vutances;	Et qu'il n'en faille enfin passer aux violences, Qui font de ta fusite exercer tes vutances;
Ne vous promettez plus d’éblouir nos esprits;	Ne vous promettez plus d'éblouir nos esprits;
Puy ctu le tepament, pur qui luy tout appris;	Puy ctu le tepament, pur qui lui tout appris;
Qui veut.	Qui veut.
T1E.	T1E.
I’en ſuis d’accord, & ſçay ce qu’il m'ordonne.	J'en suis d'accord, et sais ce qu'il m'ordonne.
ANSELME.	ANSELME.
Executez- le donc, & Dieu vous le pardonne.	Exécute- le donc, et Dieu vous le pardonne.
GYE.	GYE.
Encor qu’auec raiſon ie pûſſe m’excuſer Du tort, qu’en ce rencontre on voudroit m’impoſer, N’ayant point eu de part en la fourde pratique.	Encor qu'avec raison arrêt pusse m'excuser Du tort, qu'en ce rencontre on voudrait m'imposer, N'ayant point eu de part en la sourde pratique.
ANSELME.	ANSELME.
N'entrons point, ie vous prie, en cette Rethorique, ma festadleyuimaniemds eiamlesse	N'entrons point, Seigneur vous prie, en cette Rétorique, ma festadleyuimaniemds éjamlesse
3YE.	3YE.
Ne laſcheZ point la bride à voſtre paßion, Voſtre fille eſt à vous, vous la pouuez reprendre;	Ne lâchez point la bride à votre passion, Votre fille est à vous, vous la pouvez reprendre;
Mais ne nous oſteZ point ce qui ne ſe peut rendre;	Mais ne nous ôtez point ce qui ne se peut rendre;
L’honneur, qui ne s’acquiert, ny ſe perd qu’vne fois;	L'honneur, qui ne s'acquiert, ni se perd qu'une fois;
Et moderez vn peu l’accent de voſtre voix, Vous obtiendrez autant auec moins de furie.	Et modérez un peu l'accent de votre voix, Vous obtiendrez autant toujours moins de furie.
ANSELME.	ANSELME.
L’injuſtice eſt muette, & la juſtice crie;	L'injustice est muette, et la justice crie;
Rendez graces au Ciel, dont le ſoin prouident, De cet enorme Hymen, diuertit l’accident;	Rendez grâces au Ciel, dont le soin provident, De cet énorme Hymen, divertit l'accident;
Car quoy que vous n’ayez, qu'auec repugnance, Conſent y cette injuſte & funeſte alliance, Vous n'encouriez pas moins vn ſupplice eternel, Qui peche, y repugnant, en eſt plus criminel;	Car quoi que vous n'ayez, qu'avec répugnance, Consent y cette injuste et funeste alliance, Vous n'encouriez pas moins un supplice éternel, Qui pèche, y répugnant, en est plus criminel;
Mais pour n'intereſſer mon droict, ny voſtre eſtime, De vous-meſme, & ſans bruit, reparez en le crime;	Mais pour n'intéresser mon droit, ni votre estime, De vous-même, et sans bruit, réparés en le crime;
Et puis que cet intrigue eſt aſſeZ éclaircy, Allons prendre Aurelie, & la rendons icy.	Et puis que cet intrigue est assez éclairci, Allons prendre Aurelie, et la rendons ici.
GYE.	GYE.
Allons, elle eſt chez moy.	Allons, elle est chez moi.
Detestable Lydie, Ta mort fera la fin de cette Tragedie.	Detétable Lydie, Ta mort fera la fin de cette Tragédie.
Ie t’auray, malheureuſe, & tu ne m'auras pas, Anripatiemenir ceule dsos eni mnlhe craselis:	Je t'aurai, malheureuse, et tu ne m'auras pas, Anripatiemenir ceule dsos eni ménhe craselis:
DCEIE CONSTANCE, AVRELIE, LYDIE.	DCEIE CONSTANCE, AURÉLIE, LYDIE.
ONSTANCE.	ONSTANCE.
Ciel!	Ciel!
comment répondre à des faueurs ſi grandes!	comment répondre à des faveurs si grandes!
Iit tiberalitez excedent mes demandes!	Jit tibéralités excédent mes demandes!
Par les éuenemens tu ſurpaſſes mes vœux;	Par les événements tu surpasses mes vœux;
Je cherchois vne fille, & i'en recouure deux!	Je cherchais une fille, et j'en recouvre deux!
Comme ſans jalouſie, außi ſans preference, Le ſang m'a produit l’vne, & l’autre l’alliance.	Comme sans jalousie, aussi sans préférence, Le sang m'a produit l'une, et l'autre l'alliance.
AVRELIE.	AURÉLIE.
me nennt moy-meſme, & m'égare à la fois, Dans l’excez du plaiſir, qui m’interdit la voix;	me nennt moi-même, et m'égare à la fois, Dans l'excès du plaisir, qui m'interdit la voix;
Quel miracle inoüy, rendant nos vœux ſans crime, Me fait de voſtre fils, jemme, & fœur tegttime?	Quel miracle inoüy, rendant nos vœux sans crime, Me fait de votre fils, jemme, et fœur tegttime?
Et d’vn éuenement heureuſement confus, Demeurer voſtre fille, apres ne l’eſtre plus?	Et d'un événement heureusement confus, Demeurer votre fille, après ne l'être plus?
Chere Lydie, helas!	Chère Lydie, hélas!
comment te rendre grace!	comment te rendre grâce!
LYDIE.	LYDIE.
Ie me fatisfaits trop de tout ce qui ſe paſſe.	Je me satisfaits trop de tout ce qui se passe.
ONSTANCE Pouuons nous, ny comblant, ny paſſaut tes ſouhaits Te donner rien d'égal au bien que tu nous faits?	ONSTANCE Pouvons nous, ni comblant, ni passaut tes souhaits Te donner rien d'égal au bien que tu nous faits?
Mais nous differons trop d’aller voir Aurelie.	Mais nous différons trop d'aller voir Aurelie.
LYDIE.	LYDIE.
Ie vous attends icy;	Je vous attends ici;
car d’entrer chez Orgye, Ie n'espererois pas que l’on m’y receut bien;	car d'entrer chez Orgye, Je n'espérerais pas que l'on m'y reçut bien;
fl fait chaud pour moy, le bois n'y couſte rien;	flam fait chaud pour moi, le bois n'y coûte rien;
Mais voue imuepus tom reentrener teite joye, Le voicy;	Mais voue imuepus tom reentrener teite joie, Le voici;
ie me cache, & crains qu’il ne me voye.	Ne me cache, et crains qu'il ne me voie.
9 DENE VI ANSELME, ORGYE, EROXENE, CONSTANCE, AVRELIE, LYDIE.	9 DENE VI ANSELME, ORGIE, EROXENE, CONSTANCE, AURÉLIE, LYDIE.
ANSEEME.	ANZEME.
T Oſtre mere s’auance, & vous vient receuoir;	 Totre mère s'avance, et vous vient recevoir;
V Saluez la ma fille.	V Saluez la ma fille.
EROXENE.	EROXENE.
Agreable deuoir!	Agréable devoir!
CONSTANCE, l'embraſſant.	CONSTANCE, l'embrassant.
Ma fille!	Ma fille!
ha, quette atmabit & doucé violence, M’interdit la parole, & m'oblige au ſilence!	ha, quette atmabit et doucé violence, M'interdit la parole, et m'oblige au silence!
EROXEN E, qui eſt Aurelie.	EROXEN E, qui est Aurelie.
Ma mere!	Ma mère!
ce cher nom eſt tout mon compliment!	ce cher nom est tout mon compliment!
Mon ſang veut parler ſeul en ce doux mouuement!	Mon sang veut parler seul en ce doux mouvement!
ANSELME.	ANSELME.
ne tuone en ouimes pleurs;	ne tue en ouimes pleurs;
par un tendre caprice, De la douleur, la joye emprunte icy l’office;	par un tendre caprice, De la douleur, la joie emprunte ici l'office;
Vous hyer Aurelie, Eroxene aujourd’huy, Reconnoiſſez voſtre oncle, & poſſedez chez luy, Ce que vous ont laiſſé ceux dont vous tenez l’eſtre.	Vous hier Aurelie, Eroxène aujourd'hui, Reconnaissez votre oncle, et possédez chez lui, Ce que vous ont laissé ceux dont vous tenez l'être.
HVICDDTE à Orgye, le ſaluant.	HVICDTE à Orgye, le saluant.
Je preſere à tous biens, celuy de le reconnoiſtre.	Je présère à tous biens, celui de le reconnaître.
E.	E.
Cet heur eſt reciproque entre les vrais parents, Et ie recouure en vous plus que le ne bous rends;	Cet heur est reciproque entre les vrais parents, Et ie recouvre en vous plus que le ne bous rends;
Vne autre a trop long-temps voſtre place occupée.	Une autre a trop longtemps votre place occupée.
DIE La beſte ne mort plus, lors qu'elle eſt attrapée.	DIE La bête ne mort plus, lors qu'elle est attrapée.
ii	ji
ANSELME.	ANSELME.
Jl reſte vne faueur que i’implore de vous, Qu'vn genereux oubly, forçant voſtre courroux, De ce crime obligeant, Lydie obtienne grace.	Il reste une faveur que j'implore de vous, Qu'apprendre oubli, forçant votre courroux, De ce crime obligeant, Lydie obtienne grâce.
YE.	IE.
La receuant de voüs, il faut que ie la faſſe;	La recevant de vous, il faut que je la fasse;
Ie veux tout oublier, encor qu’à mes dépends.	Je veux tout oublier, encor qu'à mes dépends.
LY DIE paroiſſant, & ſe jettant à ſes pieds.	LI DIE paraissant, et se jetant à ses pieds.
Ie la viens receuoir, & faire en meſme temps;	Je la viens recevoir, et faire en même temps;
Vous proteſtant außi d’oublier ces careſſes, Dont ie n’ay pas raiſon de vanter les tendreſſes, Qui ne procedvient point d vn violent amour, Et dont le dos enfin me cuira plus d’vh iour.	Vous protestant aussi d'oublier ces caresses, Dont ie j'ai pas raison de vanter les tendresses, Qui ne procédient point d un violent amour, Et dont le dos enfin me cuira plus d'h jour.
Elle dit à Froxene.	Elle dit à Froxène.
Uous, Madame, apprennez vne heureuſe nouuelle;	Vous, Madame, apprennez une heureuse nouvelle;
Erajte.	Erajte.
DXENE.	DXENE.
Ha, m'ozes-tu nommer cet infidelle!	Ha, m'oses-tu nommer cet infidèle!
LYDIE.	LYDIE.
EſcouteZ entre nous ce qu'Ergaſte m'a dit.	Écoutez entre nous ce qu'Érgaste m'a dit.
TANCE.	TANCE.
I'oze à mon tour, Orgye, ha Zarder mon credit.	J'ose à mon tour, Orgye, ha Sarder mon crédit.
RGYE.	RGYE.
VſeZ de mon pouuoir, auec toute franchiſe.	Vessez de mon pouvoir, avec toute franchise.
Ie demande vne grace.	Je demande une grâce.
TANCE.	TANCE.
YE.	IE.
Elle vous eſt acquiſe.	Elle vous est acquise.
» STANCE.	" STANCE.
Elle l’eſt en effet, puis que plus de deux ans, Ont déja veu durer l’Hymen que ie pretends, De la vraye Eroxene, ou la fauſſe Aurelie, Que Lelie épouſa ſous le nom de Sophie;	Elle l'est en effet, puis que plus de deux ans, Ont déjà veu durer l'Hymen que ie prétends, De la vraie Éroxène, ou la fausse Aurie, Que Lélie épousa sous le nom de Sophie;
Hymen, qui trauerſé par vne courte erreur, nu femou puruiſ uons umipeſſe & l'horreur, Ne nous inspiroit plus que des penſers funebres.	Hymen, qui traversé par une courte erreur, nu femou puris uons umipesse et l'horreur, Ne nous inspirait plus que des pensers funèbres.
ANSELME.	ANSELME.
O combien ce beau jour dißipe de tenebres!	Ô combien ce beau jour dissipe de ténèbres!
E.	E.
Cet heur eſt le plus grand qu’elle ait pû s’acquerir, Et nous honore trop, pour ne le pas cherir.	Cet heur est le plus grand qu'elle ait pu s'acquérir, Et nous honore trop, pour ne le pas chérir.
CONSTANCE, à Anſelme.	CONSTANCE, à Anselme.
Et vous, pour couronner cette heureuſe journée, D'Eraſte & d’Aurelie, aggréez l’Hymenée, Puis que i'ay de Lydie appris leur paßion.	Et vous, pour couronner cette heureuse journée, D'Eraste et d'Aurelie, âgé l'Hyménée, Puis que j'ai de Lydie appris leur passion.
A le ne l n.	À le ne l' ent.
Vous preuenez mon ſens, & mon intention.	Vous prévenez mon sens, et mon intention.
NSTANCE.	NSTANCE.
Mon inclination ſuiura touſiours la voſtre;	Mon inclination suivra toujours la vôtre;
Ergaſte, par mon ordre, ameine l’vn & l’autre;	Ergaste, par mon ordre, ameine l'un et l'autre;
Et pour les mieux ſurprendre, & charmer leur ſoucy, Ne leur a point conté ce qui ſe paſſe icy.	Et pour les mieux surprendre, et charmer leur souci, Ne leur a point conté ce qui se passe ici.
M SENVE VII LELIE, ERASTE, ERGASTE, ANSELME, ORGYE, AVRELIE, CONSTANCE, EROXENE, LYDIE.	M MONVE VII LELIE, ERASTE, ERGASTE, ANSELME, ORGIE, AURÉLIE, CONSTANCE, EROXENE, LYDIE.
LELIE.	LELIE.
St-ce pour honorer l’appareil de ma perte, E Que l'on s’aſſemble icy?	St-ce pour honorer l'appareil de ma perte, E Que l'on s'assemble ici?
ONSTANCE.	ONSTANCE.
L’affaire est découuerte, Voſtre pere à tout ſceu, mais par d'autres que nous.	L'affaire est découverte, Votre père à tout su, mais par d'autres que nous.
LELIE.	LELIE.
Que different donc plus les traits de ſon courroux?	Que différent donc plus les traits de son courroux?
ANSELME.	ANSELME.
Satisfaites, Lelie, aux iugemens celeſtes, D'vn profond repentir deteſtez vos inceſtes, Et pour les reparer, renoncez à nos yeux, Aux plaiſirs interdits d’vn Hymen vicieux;	Satisfaites, Lélie, aux jugements célestes, D'un profond repentir détestez vos incestes, Et pour les réparer, renoncez à nos yeux, Aux plaisirs interdits d'un Hymen vicieux;
Espouſez Eroxene, & quittez Aurelie.	Épousez Eroxène, et quittez Aurie.
LELIE.	LELIE.
Oous eſtes, comme autheur, maiſtre außi de ma vie;	Ôbous êtes, comme auteur, maître aussi de ma vie;
Mais ie ne le ſuis pas de mes vœux, ny de moy, Pour ſi facilement diſpoſer de ma foy;	Mais ici ne le suis pas de mes vœux, ni de moi, Pour si facilement disposer de ma foi;
S’il faut que mon forfait par mes remords s'efface, J'en veux mourir coupable, & ne veux point de grace.	S'il faut que mon forfait par mes remords s'efface, J'en veux mourir able, et ne veux point de grâce.
OXENE.	OXENE.
Et toy, pour ſatisfaire à mon cœur irrité, Et luy faire raiſon de ta legereté, Traiſtre, oublie Eroxene, & qu’au ſort d’Aurelie, Vn ſerment ſolemnel aueuglement te lie!	Et toi, pour satisfaire à mon cœur irrité, Et tu faire raison de ta légèreté, Traître, oublie Eroxène, et qu'au sort d'Aurelie, Un serment solene aueuglement te lie!
ER ASTE.	ER ASTE.
Uous estes ſouueraine, & pouuez tout ſur moy, Horſmis de m'impoſer cette barbare loy.	Uous êtes souveraine, et pouvez tout sur moi, Hormis de m'imposer cette barbare loi.
GASTE.	GÂTE.
Et ſi ſans vous contraindre, ou vous rendre coupables, De ces deux changemens ie vous rendois capables.	Et si sans vous contraindre, ou vous rendre coupables, De ces deux changements ie vous rendais capables.
LELIE.	LELIE.
Belqjenajerelr vr	Belqjenajèrelr vr
ERASTE.	ERASTE.
