Ce fils infortuné, mais plûtôt ce pervers Que la juſtice aygrie a mis parmy les fers, Get ingrat rejetton d’une ſi belle ſouche, Nattend plus qu’un Arreſt mortel de voſtre bouche, lengés un pere juſte auſſi bien qu’offenſé.	Ce fils infortuné, mais plutôt ce pervers Que la justice aigrie a mis parmi les fers, Get ingrat rejetton d'une si belle souche, Nattend plus qu'un Arrêt mortel de votre bouche, lengez un père juste aussi bien qu'offensé.
LE ROY DE SVEVE.	LE ROY DE SUEUE.
Digne & genereux fils, oublions le paſſé, pa nardre le pienucoununie, quoy qde chaſſée, Et jamais elle n’eſt tout à fait effacée.	Digne et généreux fils, oublions le passé, pa nardre le pienucoununie, quoi qde chassée, Et jamais elle n'est tout à fait effacée.
VIRIDOMARE.	VIRIDOMARE.
peigneur, que dois-je faire afin demeriter VVne pareille grace.	peigneur, que dois-je faire afin démériter VUne pareille grâce.
LE ROY DE SVFVE.	LE ROY DE SUFVE.
Il ne faut que quitter pliſſn amour qui te perd, te détruit & machine, EEt du pere & du fils la commune ruyne;	Il ne faut que quitter plissn amour qui te perd, te détruit et machine, EEt du père et du fils la commune ruine;
1 Quoy?	1 Quoi?
je te voy confus & plein d’étonnement!	Je te vois confus et plein d'étonnement!
lapropoſition, ou l’avertiſſement, Eſ-il hors de ſaiſon?	lapropposition, ou l'avertissement, Es-il hors de saison?
choque il la juſtice?	choque il la justice?
vonſdh inon, mon fils, il eſt equitable & propice;	vont inhon, mon fils, il est équitable et propice;
ſCar tandis qu’il te reſte une extreme fierté Tune dois reſpirer que guerre & liberté:	sCar tandis qu'il te reste une extrême fierté Tune dois respirer que guerre et liberté:
locque-toy de l’amour dans tes jeunes années, Qui pour la gloire ſeule ont eſté deſtinées:	loque-toi de l'amour dans tes jeunes années, Qui pour la gloire seule ont été destinées:
In jeun’homme amoureux ne ſçait pas ce qu’il fait Cependant qu’il ſoûpire auprés de quelque objet, ph ſi les Dieux vouloient donner à ma vieilleſſe les embom-points charmantsde ma verte jeuneſſe, Qe ie mépriſerois la plus rare beauté!	In jeun'homme amoureux ne saurait pas ce qu'il fait Cependant qu'il soupire auprès de quelque objet, ph si les Dieux voulaient donner à ma vieillesse les embom-points charmands ma verte jeunesse, Qea ie mépriserais la plus rare beauté!
puus emii, les vieſſſards font de neceſtite Ce que les jeûnes gens devroient fuyr à tout heure, uoy!	puus emi, les viesssards font de necestite Ce que les jeûnes gens devraient fuir à tout heure, !
la rougeur encor ſur ta face demeure?	la rougeur encor sur ta face demeure?
lu parois interdit, mon fils, hé!	lu parais interdit, mon fils, hé!
qu’eſt cecy?	qu'est ceci?
D’où vient que tu rougis, lorſque ie parle ainſi?	D'où vient que tu rougis, lorsque tu parle ainsi?
MbeMiri O Ciel!	MeMiri Ô Ciel!
le rude coup, l’atteinte en eſt mortelle!	le rude coup, l'atteinte en est mortelle!
Eſt-ce donc là, Seigneur, cette amour paternelle Dontvous aviez ſemblé combler ce mal-heureux!	Est-ce donc là, Seigneur, cette amour paternelle Dontvous aviez semblé combler ce malheureux!
bont-ce les ſentimens d’un pere genereux Que j’imprime à mes jours une tâche eternelle,	bont-ce les sentiments d'un père généreux Que j'imprime à mes jours une tâche éternelle,
LE ROY DE SVEVE.	LE ROY DE SUEUE.
Mais plûtôt eſt-ce là ce repentir fidelle	Mais plutôt est-ce là ce repentir fidèle
Que tu viens me marquer, ambraſſant mes geng Cruel, quel Conſeiller tranſporté de courroux T’empeſche de ceder, Polixene, à ma flâme?	Que tu viens me marquer, ambrassant mes geng Cruel, quel Conseiller transporté de courroux T'empêche de céder, Polixène, à ma flamme?
Ne crains-tu pas le Ciel?	Ne crains-tu pas le Ciel?
ne crains tu pas le blârutre	ne crains tu pas le blâtrutre
VIRIDOMARE.	VIRIDOMARE.
Ie crains tout, ie crains tout, & ie voy que lamena Eſt le ſeul Mededecin qui peut guerir mon ſort bus	Je crains tout, Seigneur crains tout, et Seigneur vois que lamena Est le seul Médecin qui peut guérir mon sort us
LE MIDE OVVL.	LE MIDE OUL.
Quoy;	Quoi;
voudrois-tu mourir pour m’arracher lavuy jus	voudrais-tu mourir pour m'arracher lavi jus
VIRIDOMARE.	VIRIDOMARE.
Ditez pour ſatisfaire à vôrre injuſte envie;	Ditez pour satisfaire à vôrre injuste envie;
I di Mais Dieux!	I di Mais Dieux!
mon êpouvente augmente à tous mait a mens!	mon épouvante augmente à tous mait à mens!
Mon ame, qu’eſt cecy, craignés-vous les tourmeus de Que vous pourroit cauſer un rigoureux ſupplicels fon Non;	Mon âme, qu'est ceci, craignez-vous les tourmus de Que vous pourrait causer un rigoureux supplicels son Non;
ie crains d’autre part, helas!	Ne crains d'autre part, hélas!
qu’on m’ayeſtou tiſſe, Ne viens-ie pas icy pourſigner de mon ſang Vn hymen qui m’accable & me perce le flanc!	qu'on m'ai tisse, Ne viens-je pas ici poursigner de mon sang Un hymen qui m'accable et me perce le flanc!
Ah vite, qu’on m’apprenne un malheur qui metumal	Ah vite, qu'on m'apprenne un malheur qui metumal
LE ROY DE SVEVE.	LE ROY DE SUEUE.
O Ciel!	Ô Ciel!
par deux tyrans mon ame eſt combatuë,ſuis l D’un coſté mon amour m’anime contre luy, Et de l’autre le ſang me fait voir mon appuy;	par deux tyrans mon âme est combattues, luis L'un côte mon amour m'anime contre quelquefois, Et de l'autre le sang me fait voir mon appui;
ldam Mais tout-beau, mon amour, n’operés-pas ſi vis trot Laiſſés faire le ſang, vous agirés en ſuite.	lédam Mais tout-beau, mon amour, n'opérez-pas si vis trot Laissés faire le sang, vous agirez en suite.
Bien, mon fils, ſi tu veux ſçavoir pourquoy tu vle C’eſt pour changer tes fers en des plus beaux lieu rem Puis qu’enfin ſans amour tu ne ſçaurois plus vir Voicy, voicy l’amour que ton ame doit ſuyvre, pus Ne m’oppoſe-donc plus un genereux deſir, L’inconſtance eſt permiſe à qui peut mieux choiſeſt m Ie veux d’un ſacré nœud tenir à Roſemonde:	Bien, mon fils, si tu veux sçavoir pourquoi tu veule C'est pour changer tes fers en des plus beaux lieu rem Puis qu'enfin sans amour tu ne saurais plus vir Voici, voici l'amour que ton âme doit suivre, pus Ne m'oppose-donc plus un généreux désir, L'inconstance est permise à qui peut mieux choisest m Je veux d'un sacré nœud tenir à Rosemonde:
Tu ſçais que ſa beauté n’eut jamais de ſeconde, ſſe C Le que les plus grands Roys font gloire de ſervit poy.	Tu sais que sa beauté n'eût jamais de seconde, suse Ç Le que les plus grands Rois font gloire de servit poi.
Ce Chef d’Oeuvre accomply qui peut tout aſſez Elle n’eſt que pour toy, ſi tu n’es que pour elle, Ie t’en donne, mon fils, l’aſſeurance fidelle, Vne double Couronne, à elle aſſez d’apas Pour deſſiller tes yeux?	Ce Chef d'Ouvre accompli qui peut tout assez Elle n'est que pour toi, si tu n'es que pour elle, Je t'en donne, mon fils, l'assurance fidèle, double Couronne, elle assez apas Pour dessiller tes yeux?
VIRIDOMARÉ	VIRIDOMARÉ
I’en fais trop peu de cas;	J'en fais trop peu de cas;
tceluy qui ſe rend aux aſſauts que luy donne La trompeuſe ſplendeur d’une double Couronne, Celuy qui pour regner perd ſa fidelité le paroit auſſi toſt noircy de lacheté, lous ſçavez que le throſne eſt une fauſſe pompeDù le ſens aveuglé ſe captive & ſe trompe, njugement bien ſain y ſent peu de plaiſir, ttn’y ſoumet jamais ſon glorieux deſir, les dangereux threſors que la Couronne enſerre ont autant d’ennemis qui nous livrent la guerre, lapeine & i'embarras, où ſe trouvent les Roys aerrent gouvemner ce monde par leur loix, es font le plus ſouvent renoncer dans leur ame outes ces grandeurs que le peuple proclame.	telui qui se rend aux assauts que lui donne La trompeuse splendeur d'une double Couronne, Celui qui pour régner perd sa fidélité le parait aussi tôt noirci de lacheté, lous sçavez que le trône est une fausse pompeDù le sens aveuglé se captive et se trompe, néjugement bien sain y sent peu de plaisir, t'y soumet jamais son glorieux désir, les dangereux thresors que la Couronne enserre ont autant d'ennemis qui nous livrent la guerre, la et guerre, lse in les Roys et gouvemner j'em bar leur as, es où se plus souvent renoncer les Rois a té me grandeursquele peuple proclame.
LE ROY DE SVEVE.	LE ROY DE SUEUE.
l'amour oſte il moins le repos de l’eſprit?	l'amour ôte il moins le repos de l'esprit?
VIRIDOMARE.	VIRIDOMARE.
al qu’il peut cauſer un coup d’œil le guerit, touſiours un mal heureux ſe nourrit d’eſperance;	al qu'il peut causer un coup d'œil le guérit, toujours un mal heureux se nourrit d'espérance;
lais Dieux!	lais Dieux!
ay-ie oublié que ie ſuis en preſence ve celle qui peut faire & bannir mes ennuis, ladame, pardonnez à l’eſtat où ie ſuis, étrouble où m’a ietté l’ordonnance d’un pere lavit à mon eſprit la raiſon qui l’êclaire.	ai-je oublié que je suis en présence ve celle qui peut faire et bannir mes ennuis, ladame, pardonnez à l'état où tu suis, étrouble où m'a jeté l'ordonnance d'un père lavit à mon esprit la raison qui l'éclaire.
POLIXENE.	POLIXENE.
iemonitrance eit juite, & les confens ſont bons.	iemonitrance eit juite, et les consens sont bons.
VIIDOMARE.	VIIDOMARE.
ous voyez toutefois comnentie lay reponds.	ous voyez toutefois comnentie lay répond.
POLIXENE.	POLIXENE.
eſt mal aviſé qui refuſe ſa gloire.	est mal avisé qui refuse sa gloire.
» INieennaEs ſte Ciel !	" JNieennaEs sainte Ciel !
eſt il vray?	est il vrai?
le pourray-ie bien croire, py-donc.	le pourrai-je bien croire, pi-donc.
POLIXENE.	POLIXENE.
Si roſemonde a dequoy vous charmes quoy bon s’en deffendre?	Si rosemonde à dequoy vous charmes quoi bon s'en défendre?
VIRIDOMARE.	VIRIDOMARE.
Eh!	Eh!
Dieux?	Dieux?
comment amer?	comment amer?
Vous qui m’avez ravy le pouvoir de le faire, Apprennez qu’un amour comme le mien ſincereſen Ne peut jamais ſouffrir une alteration, en vain ie combatrois contre ma paſſion, elle eſt pure, elle eſt forte, elle eſt reſpectueufeut Quoyque trop temeraire & trop preſomptueuſece Helas!	Vous qui m'avez ravi le pouvoir de le faire, Apprennez qu'un amour comme le mien sinceresen Ne peut jamais souffrir une altération, en vain ie combatrais contre ma passion, elle est pure, elle est forte, elle est respectufeut Quoique trop téméraire et trop présomptueuse Hélas!
voicy les fruicts de ſa temerité, Puis qu’un excez de rage ou de fatallité Domſie à Ies doux eipoirs de Mudes imites, O funeſtes ſuccez!	voici les fruits de sa témérité, Puis qu'un excès de rage ou de fatallité Domsie à Jés doux éjpoirs de Mudes imites, Ô funestes succez!
ô mal-heureuſes ſuittes!	ô malheureuses suittes!
POLIXENE.	POLIXENE.
Ah!	Ah!
prince, retirés vos eſprits de l’abus, Que d’un trait incroyable ils ne ſoient plus imbi o Sçachez que ſi ie ſuis icy c’eſt par contrainte, dre Ie vous le dis ſans fard, & vous parle ſans feinttſh Les peines & les maux auſquels ie me roidis Sont fidelles témoins de ce que ie vous dis, Si par un ſentiment remply de bien-ve villance lou Ie vous ay conſeillé cette noble alliance, pour en ſçavoir la cauſe, ah liſez dans ce cœurſſis Il vous una qu'’il prartit le fort pleiir de rigueur D’un prince vertueux, vaillant & magnanime.	prince, retirez vos esprits de l'abus, Que d'un trait incroyable ils ne soient plus imbi ô Sachez que si tu suis ici c'est par contrainte, dre Je vous le dis sans fard, et vous parle sans feints Les peines et les maux auxquels trouver me roidis Sont fidèles témoins de ce que ie vous dis, Si par un sentiment rempli de bien-ve illance lou Ie vousnée loue vous noble alliance, pour en sçavoir la cause, ah lisez dans ce cœurssis Il dans ce qu'r il vous un fort pleinir de rigueur D’un prince vertueux, vaillant et magnanime.
Jim Seigneur, laiſſez-moy ſeule engager dans l’abyla ?	Jim Seigneur, laissez-moi seule engager dans l'abyla ?
Et retirés vos pas d’un piege ſi certain.	Et retirez vos pas d'un piège si certain.
VIRIDOMARE.	VIRIDOMARE.
Qui ſonde l’impoſſible, il ſonde, il ſonde en vaiſn'e Ne vivant que pour vous, ie ſuis mort pour toutdont de 3 Quoyque ce ſentiment ſoit éloigné du voſtre, ſom Ie le dois neanmoins garder juſqu’au tombeau, es v nt ie ne verray plus que comme mon bourreau lend Geluy qui ſans raiſon me voudra contredire.	Qui sonde l'impossible, il sonde, il sonde en vaîn'e Ne vivant que pour vous, ie out mort pour toutdont de 3 Quoique ce sentiment soit éloigné du vôtre, som Je le dois néanmoins garder jusqu'au tombeau, es loi ie ne verrai plus que comme mon bourreau lend Geluy qui sans raison me voudra contredire.
LE ROY D SVEVE.	LE ROY D SVEUE.
Oüy, comme ton bourreau ie viendray t’interſſ Les moyens de garder plus long temps ce deſliſe le Lâche!	Oui, comme ton bourreau avait viendrai t'interss Les moyens de garder plus long temps ce délise le Lâche!
dénaturé!	dénaturé!
parricide inhumain!	parricide inhumain!
Le fang & la raiſon, n’ont plus ſur moy d’empir Vn cœur deſeſperé ne connoit point de pire,	Le sang et la raison, n'ont plus sur moi d'empir Un cœur désespéré ne connaît point de pire,
VIRIDOMARE.	VIRIDOMARE.
Ie n’eſperois pas moins d’un pere ſans p.	Je n'espérais pas moins d'un père sans p.
tié, qui pour fon propre fang n’eut jamais d’amitié;	tié, qui pour son propre sang n'eût jamais d'amitié;
Achevés, pere injuſte, une injuſte entrepriſe, profitez bien du temps, n’uſez plus de remiſs, Ce fils dont voſtre rage a reſolu la mort peur n’avoir avec elle un barbare raport, lecevra ſans regret ce qu’il ſouffre à tout heure, si vivante apres luy polixene demeure:	Achevez, père injuste, une injuste entreprise, profitez bien du temps, n'usez plus de remiss, Ce fils dont votre rage a résolu la mort peur n'avoir avec elle un barbare rapport, lecevra sans regret ce qu'il souffre à tout heure, si vivante après avoir polixène demeure:
n'épargnés rien pour perdre un prince infortuné;	n'épargnés rien pour perdre un prince infortuné;
quis n’envelopé-pas par un coup obſtiné Cét Ouvrage divin ſous ma perte fatalle, Que voſtre cruauté toute ſur moy s’étalle!	quis n'enveloppas par un coup obstiné Cet Ouvrage divin sous ma perte fatalle, Que votre cruauté toute sur moi s'étalle!
LE ROY DE SVEVE.	LE ROY DE SUEUE.
mlſſie quoy, c’eſt-donc ainſi que mon fils m’obeit?	mlsié quoi, c'est-donc ainsi que mon fils m'obéit?
Sarepentance feinte en l’air s’evanouyt, ntellh!	Séparepentance feinte en l'air s'évanouit, nllh!
e’eſt trop differer, mon deſeſpoir s’augmente, voicy les beaux effects d’une cruelle attente;	étest trop différer, mon désespoir s'augmente, voici les beaux effets d'une cruelle attente;
biomer, il eſt temps de faire tout perir, ce ſlourons y travailler, nous venger & mourir.	biomer, il est temps de faire tout périr, ce slourons y travailler, nous venger et mourir.
BRIOMER.	BRIOMER.
tigneur, vous vous jettes dedans le precipice.	tigneur, vous vous jettes dedans le précipice.
LE NOY DE SVEVE, vimporte, periſſons, pourveu que tout periſſebyiſte Roy de Sueve entre dans la Tour avec Viridomare & Polixene traiſnés par des Gardes.	LE NOY DE SUEUE, vimporte, périssons, pourvu que tout perissebyiste Roi de Suve entre dans la Tour avec Viridomare et Polixène traînés par des Gardes.
BRIOM R ſeul.	BRIOM R seul.
voſſen'en ſuis pas d’avis, toy que les blancs cheveux ouiſſ ont conduire au tombeau, pery ſeul ſi tu veux!	vossenen suis pas d'avis, toi que les blancs cheveux ouiss ont conduire au tombeau, peri seul si tu veux!
ſins moy tu pourras bien achever ton negoce omme toy je n’ay pas un pied dedans la foſſé, esvieillards decrepits que le fardeau des ans end triſtes, abattus, ſecs, ridés & peſans, vant devant les yeux la mort touſiours depeinte, ſemblent s’accoûtumer avec elle ſans crainte, v, qui plus jeûne encor, & plus ſain de vigueur e la ne à longs traits puis goutter la douceur, oy qui n’ay pas paſſé tous les degrés de l’âge, legarde la mort comme une triſte image A paroiſſent gravés des traits ſombres & creux di font tuyr tout le ſang, & n’ont rien que d’afſreux.	sins moi tu pourras bien achever ton négoce omme toi je n'ai pas un pied dedans la fossé, évieillards décrépits que le fardeau des ans end tristes, abattus, secs, ridés et pesants, vant devant les yeux la mort toujours dépeinte, semblent s'accoutumer avec elle sans crainte, v, et plus jeûne encor, et plus sain de vigueur eût la ne à long temps puis goutter la douceur, oy qui n'ai pas passé tous les degrés de l'âge, legarde , l' comme le traits que A paraît re des traits sombres et creux font tuyr tout le sang, et eont rien que tombre.
