44 A PARIS, -- Chez ANTOINE DE SOMMAVILLE, au Palaix dans la Gallerie des Merciers, à l’Eſcu de France.	44 À PARIS, -- CHez ANTOINE DE SOMAVILLE, au Palaix dans la Gallerie des Merciers, à l'Écu de France.
Lon oM.	Lon oM.
DC.	DC.
XXXXI.	XXXXI.
ACTEVRS AGAMEMNON.	ACTEURS AGAMEMNON.
General d’armée.	Général d'armée.
CLYTEMNESTRE.	CLYTEMNESTRE.
femme d’Agamemnon.	femme d'Agamemnon.
CALCHAS.	CALCHAS.
4 nia Pibeſs.	4 nia Pibess.
AMYNTAS.	AMYNTAS.
ORONTE.	ORONTE.
SOLDATS GRECS.	SOLDATS GRECS.
GARDES.	GARDES.
Frere d’Agamemnon.	Frère d'Agamemnon.
Fille d’Agamemnon.	Fille d'Agamemnon.
Suiuante.	Suivante.
Sacrificateur.	Sacrificateur.
Trompete.	Trompète.
Vieillard.	Vieillard.
Valet de chambre d’Agamemnon.	Valet de chambre d'Agamemnon.
TEEI L {MVT EN AVLIDE, TRAGI-COMEDIE.	TEI LE UMT EN AULIDE, TRAGI-COMÉDIE.
A I L4 I SCENE PREMIERE.	À I L4 I SCÈNE PREMIÈRE.
AGAMEMNON, dans vn Cabinet dechirant vnelettre.	AGAMEMNON, dans un Cabinet déchirant vnelettre.
E de ſaiſon.	E de saison.
O N ie n’auoüeray point, cette lache écriture Conſeillere importune, indiſcrete nature, Ton aduis vient trop tard, il n’eſt plus tu n’as point de voix ou parle la raiſon Et toy trop ſeruiable, aux tendreſſe d’vn pere;	Ô NO ie n'auoüeray point, cette lâche écriture Conseille importune, indiscrète nature, Ton avis vient trop tard, il n'est plus tu n'as point de voix ou parle la raison Et toi trop serviable, aux tendresse d'un père;
Ma main de mes pensées ſi prompte ſecretaire, Conſulte moy deux fois, & de ton mouuement Ne preuient pas ton ordre;	Ma main de mes pensées si prompte secrétaire, Consulte moi deux fois, et de ton mouvement Ne prévient pas ton ordre;
& mon commandement.	et mon commandement.
La guerre a d’autres ſoins appellé ton vſage, Neglige ma pitié pour ſeruir mon courage.	La guerre a d'autres soins appelé ton usage, Néglige ma pitié pour servir mon courage.
Sois ſourde à la Naturé & ſoutiens bien mon ran N'eſcry que d’vne eſpée, & qu’en lettre de ſang.	Sois sourde à la Naturé et soutiens bien mon ran N'écri que d'une épée, et qu'en lettre de sang.
En moy feut auloura mytonte ia Orece eſpere - Sers moy comme bon chef, & non comme bon Pere.	En moi feut auloura mystonte ja Orece espère - Sers moi comme bon chef, et non comme bon Père.
Il réſve long-temps.	Il résve longtemps.
Mais ſonges tu cruel que ce raiſonnement, Oſte a l’humanité ſon premier ſentiment, Que le deuoir du ſang ſouffre en cette aduenture;	Mais songes tu cruel que ce raisonnement, Oste à l'humanité son premier sentiment, Que le devoir du sang souffre en cette aventure;
Que le premier des droits eſt celuy de nature, Que les enfans d’vn Roy ſont ſes premiers ſuiets Et de ſa paßion les plus dignes objets:	Que le premier des droits est celui de nature, Que les enfants d'un Roi sont ses premiers sujets Et de sa passion les plus dignes objets:
Quel ſiege entre prend tù, ſi ta fille eſt la proye Par ou doit commencer le pillage de Troye, Si pour repandre vn tour le ſang des Phrigiens, Il faut des apreſent verſenceluy des tiens;	Quel siège entre prend tù, si ta fille est la proie Par ou doit commencer le pillage de Troie, Si pour répandre un tour le sang des Phrigiens, Il faut des aprèsent versencelui des tiens;
Si te voyant encor ſi loing de leur murailless Deſia dans ton armée il font des funerailles, Et ſi deſia vainqueurs & deſia Triomphans Ils portent de ſi loing la mort à tes enfans Encorſeroit-ce peu, mais que pour ce carnage Il me faille ſeruir d’inſtrument à leur rage.	Si te voyant encor si loing de leur murailless Déjà dans ton armée il font des funérailles, Et si déjà vainqueurs et déjà Triomphants Ils portent de si loin la mort à tes enfants Encorserait-ce peu, mais que pour ce carnage Il me faille servir d'instrument à leur rage.
Que le premier des traits dont ils mevont bleſſer, Attende de ma mainle ſoin de l’addreſſer, Et que plus qu’eux enfin bourreau de ma famille, Ie conduiſe leurs coups dans le ſein de ma fille Plutoſt ſubſiſte Troye & ſes murs orgueilleux D’inmortels artiſans ouurages merueilleux, V.	Que le premier des traits dont ils mevont blesser, Attende de ma mainle soin de l'adresser, Et que plus qu'eux enfin bourreau de ma famille, Je conduise leurs coups dans le sein de ma fille Plutôt subsiste Troie et ses murs orgueilleux D'inmortels artisans ouvrages merveilleux, V.
Des hommes & des Dieùx deffians les tempeſtes Ayllent percerle Ciel;	Des hommes et des Dieùx défiants les tempêtes Ayllent percerle Ciel;
de leurs ſu perbes teſtes:	de leurs su perbes têtes:
Acheuons donc Nature, acheuons ton deſſetn A ma fille innocente oſtons le fer du ſein, Que le ſort ſe declare ou nuiſible ou proſpere, Ie ſeray mauuais chef, pluſtoſt que mauuais per VoyeZ, ſi Damyntas par mon ordre rendu A quelque pas d'icy ie ſuiy pas attendu.	Achevons donc Nature, achevons ton dessetnés , ma fille innocente ôtons le fer du sein, Que le sort se déclare ou nuisible ou prospère, Je serai mauvais chef, plutôt que mauvais per Voyez, si Damintas par mon ordre rendu A quelque pas d'ic ie -cy pas attendu.
»	"
2n clelles.	2n clelles.
S O D 2 PII.	S Ô D 2 PII.
AMYNTAS, Vieillard parle pres de la tente tandis 574 la h ue le ſoi gleilt, cc ult, L Aamt Allons pas plus auant ie reçonois ſa tente, NIe ne puis deuiner quelle affaire importante L’oblige a me parler a telle heure de nuit, A ij Mais obſeruons ſon ordre attendons-le ſans bruit, Il faut ſans penetrer dans le ſecret des Princes, Croire qu’ils ont pour but le bien de leurs Prouinces:	AMYNTAS, Vieillard parle pres de la tente tandis 574 la h ue le soi gleilt, cc ult, L Amt Allons pas plus avant Seigneur reçonois sa tente, NIe ne puis deviner quelle affaire importante L'oblige a me parler a telle heure de nuit, A j Mais observons son ordre attendons-le sans bruit, Il faut sans pénétrer dans le secret des Princes, Croire qu'ils ont pour but le bien de leurs Provinces:
