Et dûſſions-nous vouloir tout ce que veut la Reyne, Nous tâcherions en vain de rompre cette chaine.	Et dussions-nous vouloir tout ce que veut la Reine, Nous tâcherions en vain de rompre cette chaine.
Ah Seigneur, que nos Roys, nos Peuples, nos Parens, Que tous ces grands devoirs ſont de cruels tyrans?	Ah Seigneur, que nos Rois, nos Peuples, nos Parents, Que tous ces grands devoirs sont de cruels tyrans?
Non que quelque defaut de tendreſſ:	Non que quelque défaut de tendress:
ou d’eſtime Me faſſe condamner un Hymen légitime;	ou d'estime Me fasse condamner un Hymen légitime;
4 Mais peut-eſtre, Seigneur, il vous ſeroit plus doux.	4 Mais peut-être, Seigneur, il vous serait plus doux.
orce qu’on vous mpoſe eut dependu de vous, Et ſi ſans le ſecours de toute autre Puiſſance, L’Amour en euſt formé toute l’intelligence.	orée qu'on vous mpose eut dépendu de vous, Et si sans le secours de toute autre Puissance, L'Amour en eût formé toute l'intelligence.
ARIARATHE, Ie vous entens, Madame;	ARIARATHÉE, Je vous entends, Madame;
en traitant de tyrans Nos Maiſtres abſolus, nos Roys, & nos Parens, On veut adroitement m’obliger à m’en plaindre, Briſer ainſi le joug ou l'on veut vous contraindre, M’ébloüir par l’éclat d’un zele intereſſé.	en traitant de tyrans Nos Maîtres absolus, nos Rois, et nos Parents, On veut adroitement m'obliger à m'en plaindre, Briser ainsi le joug ou l'on veut vous contraindre, M'éblouir par l'éclat d'un zèle intéressé.
Et revolte mon cœur contre un Hymen forcé.	Et révolte mon cœur contre un Hymen forcé.
BERENICE.	BERENICE.
Que me reprochez-vous?	Que me reprochez-vous?
ARIARATHE.	ARIARATHÉE.
Il faut parler, Madame:	Il faut parler, Madame:
La Reyne aime mon Frere, il a toute ſon ame, Et vous croyez peut-eſtre avoir ſes ſentimens, Que cette préference a de bons fondémens, Ei que j’ay merité le courroux de la Reyne.	La Reine aime mon Frère, il a toute son âme, Et vous croyez peut-être avoir ses sentiments, Que cette préférence a de bons fondements, Éi que j'ai mérité le courroux de la Reine.
BERENICE.	BERENICE.
Ie l’avoûray, Seigneur, d’abord je crûs ſa haine, Et ne puis concevoir qu’une Mere eut pour vous, Sans un juſte ſujet, un ſi puiſſant courroux.	Je l'avouerai, Seigneur, d'abord je crus sa haine, Et ne puis concevoir qu'une Mère eut pour vous, Sans un juste sujet, un si puissant courroux.
ARIARATHE.	ARIARATHÉE.
IDites tout;	JDites tout;
ce courroux m’a volé voſtre eſtime;	ce courroux m'a volé votre estime;
iCe courroux à vos yeux m’a chargé d’un grand crime;	iC courroux à vos yeux m'a chargé d'un grand crime;
Et me voyant hay de qui je tiens le jour, L’horreur de cette haine empeſcha voſtre amour.	Et me voyant ha de qui je tiens le jour, L'horreur de cette haine empêcha votre amour.
Seigneur.	Seigneur.
BERENICE.	BERENICE.
ARIARATHE.	ARIARATHÉE.
Il faut parler, il n’eſt plus temps de feindre:	Il faut parler, il n'est plus temps de feindre:
On prene noitte Hymen, ceſſez de vous contraindre, Vous écoutez la Reyne, & ce Fils odieux 121 Noircy par tant d’horreurs, n’a pû plaire à vos yeux.	On prene noitte Hymen, cessez de vous contraindre, Vous écoutez la Reine, et ce Fils odieux 121 Noirci par tant d'horreurs, n'a pu plaire à vos yeux.
BERENICE.	BERENICE.
Non, je ne vous hiais point;	Non, je ne vous hiais point;
l’exemple de la Reyne N’a pû jamais pour vous m’inſpirer tant de haine.	l'exemple de la Reine N'a pu jamais pour vous m'inspirer tant de haine.
Mais.	Mais.
ARIARATHE.	ARIARATHÉE.
Que m’importe enfin que la Reyne ou les Dieux, Ou mes propres defauts, me rendent odieux?	Que m'importe enfin que la Reine ou les Dieux, Ou mes propres défauts, me rendent odieux?
Eſt-ce un ctime ſi grand pour en faire un miſtere?	Est-ce un ctime si grand pour en faire un mystère?
BERENCE.	BÉRENCE.
Aeon, je ne vous day poit, malo.	Aéon, je ne vous dai poit, malo.
ARIARATHE.	ARIARATHÉE.
Vous aimez mon Frere.	Vous aimez mon Frère.
Enfin, Madame, enfin, mon doute eſt éclarcy:	Enfin, Madame, enfin, mon doute est éclarci:
Ainſi dans ſes deſſeins la Reyne a reüſſy	Ainsi dans ses desseins la Reine a réussi
BERENICE.	BERENICE.
Son adreſſe, Seigneur, vous a ſurpris ma flame;	Son adresse, Seigneur, vous a surpris ma flamme;
Et ſi voſtre Rival n’euſt prévenu mon ame.	Et si votre Rival n'eût prévenu mon âme.
00	00
ARLRATHE.	ARLRATHÉ.
Appellez-vous ſurpriſe un choix ſi precieuxe	Apelez-vous surprise un choix si précieuxe
vn enoix qu’ont ii bien faſt voſtre cœur & vos yeux?	Elle enoix qu'ont ji bien fât votre cœur et vos yeux?
BERENICE.	BERENICE.
Si vous pouviez, Seigneur, vous forcer à m’entendre.	Si vous pouviez, Seigneur, vous forcer à m'entendre.
ARIARATHE.	ARIARATHÉE.
Parles.	Parles.
Sur ce beau choix vous pouvez vous défendre?	Sur ce beau choix vous pouvez vous défendre?
BERENICE.	BERENICE.
Vous eſtant deſtinée, avant que de vous voir, I’accoûtumois mon cœur dés ma plus tendre enfanceA regler ſes deſirs ſur mon obeïſſance, Et reüſſis ſi bien, que ce cœurprévenu, Dés-lors qu’il ſçait aimer, aimoit un Inconnu.	Vous étant destinée, avant que de vous voir, J'accoutumais mon cœur dès ma plus tendre enfanceA régler ses désirs sur mon obéissance, Et réussis si bien, que ce cœurprévenu, Dès-lors qu'il sait aimer, aimait un Inconnu.
Ce Prince ayant deſſein, ſans ſe faire connaiſtre, De voir celle pour qui le Ciel l’avoit fait naiſtre, Par l’ordre de la Reyne il vient dans noſtre Cour;	Ce Prince ayant dessein, sans se faire connaître, De voir celle pour qui le Ciel l'avait fait naître, Par l'ordre de la Reine il vient dans notre Cour;
Il me voit, jé luy plais;	Il me voit, jé avait plais;
il me plaiſt à ſon tour.	il me plaît à son tour.
Ce charmant Impoſteur d’accord avec ſa Mere, Pour ſurprendre mon choix, prend le nom de ſon Frere, Et ne me fit ſçavoir ſa feinte & mon erreur, Que quand l’ſngrat ſe fut aſſuré de mon cœur.	Ce charmant Imposteur d'accord avec sa Mère, Pour surprendre mon choix, prend le nom de son Frère, Et ne me fit savoir sa feinte et mon erreur, Que quand l'ngrat se fut assuré de mon cœur.
Alors me détrompant, je pris ſon impoſture Pour adreſſe d’amour, bien plus que pour injure, Et je ne pûs hair dans ce choix glorieux Ny l’erreur de mon cœur, ny celle de mes yeux;	Alors me détrompant, je pris son imposture Pour adresse d'amour, bien plus que pour injure, Et je ne pus haïr dans ce choix glorieux Ni l'erreur de mon cœur, ni Seigneur de mes yeux;
Ie l’aime, & je le perds, telle eſt ma deſtinée, Mon cœur doit eſtre à vous par les Loix d’Hymenée:	Je l'aime, et je le perds, telle est ma destinée, Mon cœur doit être à vous par les Lois d'Hyménée:
Mais le voſtee, Seigneur, ſera-t-il ſatisfait D’un indigne préſent que l’Amour n’a pas fait?	Mais le voste, Seigneur, sera-t-il satisfait D'un indigne présent que l'Amour n'a pas fait?
Peut-il voir ſans pitié le tourment & là peine D’un cœur qu’on force à rompre une ſi belle chaîne?	Peut-il voir sans pitié le tourment et là peine D'un cœur qu'on force à rompre une si belle chaîne?
Et ce Prince qu’on croit ſi grand, ſi genéreux, veut-il faïre périr un Frere mal heureux?	Et ce Prince qu'on croit si grand, si généreux, veut-il faïre périr un Frère mal heureux?
Mais le voicy qui vient accablé de triſteſſe.	Mais le voici qui vient accablé de tristesse.
V	V
SCENE III.	SCÈNE III.
ARIARATHE, CLEOMENE, BERENICE.	ARIARATHÉ, CLÉOMENE, BERENICE.
ARIARATHE.	ARIARATHÉE.
Pres m’avoir ſurpris le cœur de la Princeſſe, AMe trompez-vous encor par un faux deſeſpoir?	Pres m'avoir surpris le cœur de la Princesse, AMe trompez-vous encore par un faux désespoir?
Maaduic.	Maaduic.
CLEOMENE.	CLÉOMENE.
BERENICE.	BERENICE.
I’ay tou:	J'ai tou:
dit, & j’ay fait mon devoir.	dit, et j'ai fait mon devoir.
CLEOMENE.	CLÉOMENE.
Helas!	Hélas!
qu’avez-vous dit?	qu'avez-vous dit?
Ce que je venois faire, Sans découvrir mon crime, alloit vanger mon Frere.	Ce que je venais faire, Sans découvrir mon crime, allait venger mon Frère.
Ie venois luy ceder ce qu’il a merité, Ce doux & cher eſpoir dont vous m’aviez flatté.	Je venais autre céder ce qu'il a mérité, Ce doux et cher espoir dont vous m'aviez flatté.
Ie m'en tens trop indigne, & privé d’eſperance:	Je m'en tends trop indigne, et privé d'espérance:
Ie viens vous rendre entiere à voſtre obeïſſance, Vous rendre à ce devoir qui donne à mon aiſnéCe précieux amour que vous m’aviez donné.	Je viens vous rendre entière à votre obéissance, Vous rendre à ce devoir qui donne à mon aisnéCe précieux amour que vous m'aviez donné.
BERSNTOL.	BERSNTOL.
Quoy, Prince.	Quoi, Prince.
CLEOMENE.	CLÉOMENE.
Aimez en luy ſon rang & ſon merite, Et tout ce dont pour luy le Ciel vous ſollicite.	Aimez en fin son rang et son mérite, Et tout ce dont pour lui le Ciel vous sollicite.
BERENICE.	BERENICE.
Cruel, je ſçavois bien qu’il falloit obeïr;	Cruel, je savais bien qu'il fallait obéir;
Mais il ne falloit pas toy-meſme me trahir, Ny me rendre ce cœur que je ne puis reprendre, Toy qui me l’as volé, quand j’ay pû le défendre.	Mais il ne fallait pas toi-même me trahir, Ni me rendre ce cœur que je ne puis reprendre, Toi qui me l'as volé, quand j'ai pu le défendre.
Par la foy des Traittez, Seigneur, il vous eſt dû Ce cœur, que malgré moy cet Ingrat m’a rendu.	Par la foi des Traités, Seigneur, il vous est dû Ce cœur, que malgré moi cet Ingrat m'a rendu.
Mon Hymen à ce prix a-t’il pour vous des charmes?	Mon Hymen à ce prix a-t-il pour vous des charmes?
Soüillé du ſang d’un Frere, arrouſé de mes larmes, S’il eſt digne de vous, je l’accepte, & demain I’obeïs au Traittez, & vous donne la main.	Souillé du sang d'un Frère, arrousé de mes larmes, S'il est digne de vous, je l'accepte, et demain J'obéis au Traités, et vous donne la main.
Parlez, Prince.	Parlez, Prince.
CLEOMENE.	CLÉOMENE.
Il eſt temps que ce trouble finiſſe, Que voſtre amour trahy s’apreſte à mon ſuplice:	Il est temps que ce trouble finisse, Que votre amour trahi s'apprête à mon suplice:
vangez-vous d’un Rival qui vous vola ſon cœur, Et gagnez par ma mort, ce que j’ay par l’erreur.	vengez-vous d'un Rival qui vous vola son cœur, Et gagnez par ma mort, ce que j'ai par l'erreur.
ARIARATHE.	ARIARATHÉE.
Ie ſçay d uutres moyens pour vanger cette offence.	Je sais d' utres moyens pour venger cette offense.
Le Roy vient à propos pour haſter ma vangeance:	Le Roi vient à propos pour hâter ma vengeance:
I’en conçois un moyen, qui vous fera rougir.	J'en conçois un moyen, qui vous fera rougir.
CLEOMENE.	CLÉOMENE.
Cnmeniida.	Cnmeniida.
ARANAIHE.	ARANAIHÉ.
12 Ie ſçay comme je dois agir.	12 Je sais comme je dois agir.
SCENE IV.	SCÈNE IV.
LE ROY, ARIARATHE, CLEOMENE BERENICE, ORONTE.	LE ROY, ARIARATHE, CLEOMENE BERENICE, ORONTE.
BE RO I.	BE RO I.
Nfin le jour s’approche où voſtre Hymen, PrinE ceſſe, Achevant dés demain la commune allegreſſe, Par la foy des Traittez, nous aſſure la Paix.	Nfin le jour s'approche où votre Hymen, PrinE cesse, Achevant dès demain la commune allégresse, Par la foi des Traités, nous assure la Paix.
ARIARATHE.	ARIARATHÉE.
Que tout s’accorde mal à vos juſtes ſouhaits, Seigneur!	Que tout s'accorde mal à vos justes souhaits, Seigneur!
Mais je connois vos bontez, & j’eſpere Ce qu’un Fils trop aimé peut attendre d’un Pere:	Mais je connais vos bontés, et j'espère Ce qu'un Fils trop aimé peut attendre d'un Père:
C’eſt ſur ce grand amour que je fonde mes vœux.	C'est sur ce grand amour que je fonde mes vœux.
LE ROY.	LE ROY.
Parle, & ſois aſſuré de tout ce que tu veux.	Parle, et sois assuré de tout ce que tu veux.
ARIARATHE.	ARIARATHÉE.
Seigneur, on m’atrahy, j’en demande juſtice.	Seigneur, on m'atrahi, j'en demande justice.
Par la faveur du rang j’attendois Berénice;	Par la faveur du rang j'attendais Berénice;
I’ay crû que ſon amour d’accord avec le mien, Suivroit enfin le choix de mon Pere, & du ſien.	J'ai cru que son amour d'accord avec le mien, Suivrait enfin le choix de mon Père, et du sien.
Mon Frere cependant m’enleve la Princeſſe:	Mon Frère cependant m'enlève la Princesse:
Paſſant en Bithinie, avecque tant d’adreſſe, Il ſçeut prendre mon nom, & le titre d’Aiſné, Qu’il m’enleve ce cœur qui m’eſtoit deſtiné.	Passant en Bithinie, avec tant d'adresse, Il sut prendre mon nom, et le titre d'Aîné, Qu'il m'enlève ce cœur qui m'était destiné.
Ainſi ce grand eſpoir ne fert qu’à me confondre.	Ainsi ce grand espoir ne sert qu'à me confondre.
LE ROY.	LE ROY.
Dieux, qu’entens-je?	Dieux, qu'entends-je?
CLEOMENE.	CLÉOMENE.
Seigneur.	Seigneur.
LE ROY.	LE ROY.
Que pourrois-tu répondre?	Que pourrais-tu répondre?
Anl.	Anl.
je connon la neynea cette tramon.	je connon la neeinea cette tramon.
Fuis, perfide;	Fuis, perfide;
tous deux vous m’en ferez raiſon.	tous deux vous m'en ferez raison.
Cleomene ſe retire.	Clomène se retire.
SCENE V.	SCÈNE V.
ded 1 voniimine, ITV me l’avois bien dit, cher Oronte, la Reyne I Sert par ce lâche tour l’amour de Cléomene.	ded 1 voniimine, ITU me l'avais bien dit, cher Oronte, la Reine I Sert par ce lâche tour l'amour de Cléomene.
Mais i’y ſçauray pourvoir, & la Mere & le Fils Ne ſe vanteront pas de nous avoir trahis.	Mais j'y saurai pourvoir, et la Mère et le Fils Ne se vanteront pas de nous avoir trahis.
ARIARATHE.	ARIARATHÉE.
Quoy, Seigneur, j’attendois l’effet de ma priere;	Quoi, Seigneur, j'attendais l'effet de ma prière;
Ie veux que ma vangeance.	Je veux que ma vengeance.
LE ROY.	LE ROY.
Oüy, tu l’auras entiere.	Oui, tu l'auras entière.
ARIARATHE.	ARIARATHÉE.
Rappellez dõc mon Frere, & qu’aux yeux de tous deus Ie me vange en Amant trahy, mais genéreux.	Rappelez donner mon Frère, et qu'aux yeux de tous dus Je me venge en Amant trahi, mais généreux.
Puis qu’il eſt mon Rival, ie veux ceſſer de l’eſtre;	Puis qu'il est mon Rival, je veux cesser de l'être;
Ie ne veux plus d’un cœur dont un autre eſt le maiſtre Et impute à fureur ces violens tranſports, Qui lur avun vo no dmoione dInjuſtes efforts.	Je ne veux plus d'un cœur dont un autre est le maître Et impute à fureur ces violents transports, Qui lur avun vo nô dmoione dInjustes efforts.
Qu’il vienne de ma main recevoir la Princeſſe,	Qu'il vienne de ma main recevoir la Princesse,
Qu’entens-je?	Qu'entends-je?
ONONIE bas.	ONONIE bas.
ARIARATHE à Berénice.	ARIARATHÉE à Berénice.
Deſormais que voſtre crainte ceſſe, Madame, & pardonnez un feint reſſentiment, Par qui j'ay da pains voure degunenient.	Désormais que votre crainte cesse, Madame, et pardonnez un feint ressentiment, Par qui j'ai da pains voure dégunénient.
BERENICE à Ariarathe, Ah Prince!	BERENICE à Ariarathe, Ah Prince!
LE ROY.	LE ROY.
Ariarathe, eſt-ce à vôtre caprice A diſpoſer ainſi du ſort de Berénice?	Ariarathe, est-ce à votre caprice A disposer ainsi du sort de Berénice?
Si dans voſtre Bercele ia oucnre a pris la fin, Ne ſoüillez pas l’honneur d’un ſi noble deſtin, Et ſoyez à jamais par un reſpect fidelle Le lien glorieux d’une Paix immortelle.	Si dans votre Bercele ja oucre a pris la fin, Ne soüillez pas l'honneur d'un si noble destin, Et soyez à jamais par un respect fidèle Le lien glorieux d'une Paix immortelle.
ARIARATHE.	ARIARATHÉE.
Ah Seigneur, laiſſez-moy renoncer pour jamais A l’honneur d’aſſurer une honteuſe Paix:	Ah Seigneur, laissez-moi renoncer pour jamais A l'honneur d'assurer une honteuse Paix:
C’eſt m’impoſer ce ioug avec trop de foibleſſe.	C'est m'imposer ce joug avec trop de faiblesse.
Ie puis choiſir;	Je puis choisir;
L’Aſie à plus d’une Princeſſe:	L'Asie à plus d'une Princesse:
Il y va de ma gloire, & c’eſt trop de rigueur De luy donner ma main, quand un autre a ſon cœur.	Il y va de ma gloire, et c'est trop de rigueur De lui donner ma main, quand un autre a son cœur.
LE ROY.	LE ROY.
Quand il faut ménager un ſi grand avantage, Meſlez plus de prudence avec moins de courage.	Quand il faut ménager un si grand avantage, Meslez plus de prudence avec moins de courage.
Madame, vous ſçavez ce qu’on attend de vous.	Madame, vous savez ce qu'on attend de vous.
BERENICE.	BERENICE.
N’attendez rien, Seigneur, ſur l’offre d’un Epous, Ny du choix de mon cœur, ny de ma reſiſtance;	N'attendez rien, Seigneur, sur l'offre d'un Épous, Ni du choix de mon cœur, ni de ma résistance;
H Ie me doy toute entiere à mon obeïſſance, I’obeïray, Seigneur.	H Je me dois toute entière à mon obéissance, J'obéirai, Seigneur.
ARIARATHE.	ARIARATHÉE.
Pour garder voſtre Amant, Voſtre grand cœur peut-il agir ſi foiblement?	Pour garder votre Amant, Votre grand coeur peut-il agir si faiblement?
Quoy, Madame, au uefaut d'un ioible tiroit d’aîneſſe, Mon Frere.	Quoi, Madame, au Jéfaut d'un joible tyrait d'aînesse, Mon Frère.
LE ROY.	LE ROY.
C’eſt aſſez, remenez la Princeſſe:	C'est assez, remenez la Princesse:
Allez;	Allez;
contez la Reyne entre vos Ennemis.	contez la Reine entre vos Ennemis.
Mere, dont le conſeil trop barbare à tes Fils, Perd l’un par trop d’amour, l’autre par trop de zele, Qui ſemes entre nous une guerre immortelle, Qui Mere, ou ſans Enfans, fatale à ma grandeur.	Mère, dont le conseil trop barbare à tes Fils, Perd l'un par trop d'amour, l'autre par trop de zèle, Qui semes entre nous une guerre immortelle, Qui Mère, ou sans Enfants, fatale à ma grandeur.
α B Iεω &]l ε] L c	„ B IB et]l „] Lre
LE ROY.	LE ROY.
Madame, il vous ſied bien de venir vous en plaindres Il n’a pas la moitié des peines qu’il doit craindre;	Madame, il vous sied bien de venir vous en plaindrez Il n'a pas la moitié des peines qu'il doit craindre;
Et ce Fils criminel pour qui vous ſoûpirez, Doit ſentir tous les maux que vous luy procurez.	Et ce Fils criminel pour qui vous soupirez, Doit sentir tous les maux que vous lui procurez.
Mais craignez encor pis de ce deloruſe extreme, Qui doit faire trembler, moy, mes Fils, & vous-méme, Oui trouble la Nature, & qui fait ennemis Le Mary de la Femme, & le Pere du Fils.	Mais craignez encor pis de ce déloruse extrême, Qui doit faire trembler, moi, mes Fils, et vous-même, Oui trouble la Nature, et qui fait ennemis Le Mari de la Femme, et le Père du Fils.
Eſt-ce amour, ou fureur?	Est-ce amour, ou fureur?
Eſt-ce zele, ou colere?	Est-ce zèle, ou colère?
LA REYNE.	LA REINE.
Que vous connoiſſez mal les bontez d’une Mere!	Que vous connaissez mal les bontés d'une Mère!
Loin d’exciter icy quelque diviſion, Ie tâche d’y former une étroite union:	Loin d'exciter ici quelque division, Je tâche d'y former une étroite union:
Le trouble de vos Fils, tout ce deſordre eſt voſtre, N’en peut-on aimer un, ſans abandonner l’autre?	Le trouble de vos Fils, tout ce désordre est votre, N'en peut-on aimer un, sans abandonner l'autre?
Cherchez l’égalité, ſi vous voulez la paix;	Cherchez l'égalité, si vous voulez la paix;
Pour reünir vos Fils, ſéparez vos bienfaits;	Pour réunir vos Fils, séparés vos bienfaits;
Et ſans tout accorder à la faveur de l’âge, Au plus infortuné laiſſez quelque avantage:	Et sans tout accorder à la faveur de l'âge, Au plus infortuné laissez quelque avantage:
Vous avez plus d’un Sceptre, & le Ciel l’a permis, Pour vous mettre en état de couronner deux Fils.	Vous avez plus d'un Sceptre, et le Ciel l'a permis, Pour vous mettre en état de couronner deux Fils.
Que l’un ſoit Roy de Pont, ſans crainte & ſans envie.	Que l'un soit Roi de Pont, sans crainte et sans envie.
Et qu’à l’autre l’Hymen donne la Bithinie;	Et qu'à l'autre l'Hymen donne la Bithinie;
Et qu'en ce beau partage on admire à la fois Vn Roy qui ſut ſans Fils, Pere de deux grands Roys.	Et qu'en ce beau partage on admire à la fois Un Roi qui sut sans Fils, Père de deux grands Rois.
LE ROY.	LE ROY.
Vous ne manquez jamais, à qui vous veut entendre, De mauvaiſes raiſons à vous pouvoir defendre;	Vous ne manquez jamais, à qui vous veut entendre, De mauvaises raisons à vous pouvoir défendre;
Mais vous devez enfin ſortir d’un embarras Qui d’un trouble eternel menace nos Etâts.	Mais vous devez enfin sortir d'un embarras Qui d'un trouble éternel menace nos Etâts.
Laiſſez à mon amour le ſoin de Cleomene:	Laissez à mon amour le soin de Cléomène:
Moderez ces excés de tendreſſe ou de haine;	Modérez ces excès de tendresse ou de haine;
Par ce zele imprudent vous faites aujourd’huy Plus que voſtre fureur n’auroit fait contre luy.	Par ce zèle imprudent vous faites aujourd'hui Plus que votre fureur n'aurait fait contre lui.
Pour tromper voſtre haine, & luy rendre juſtice, Ie veux qu’Ariarathe épouſe Berénice.	Pour tromper votre haine, et lui rendre justice, Je veux qu'Ariarathe épouse Berénice.
De tout ce que la guerre & le ſang m’ont donné, Ie veux avant ma mort couronner mon Aiſné, Et le mettre ſi haut, que dans toute l’Aſie Nul Roy ne puiſſe voir mon Fils ſans jalouſie.	De tout ce que la guerre et le sang m'ont donné, Je veux avant ma mort couronner mon Aîné, Et le mettre si haut, que dans toute l'Asie Nul Roi ne puisse voir mon Fils sans jalousie.
Nomiez ce graild aiſſour, ou foiblente, ou fureur;	Nomiez ce grail aissour, ou faiblente, ou fureur;
L’Hymen va commencer ſa gloire & ſa grandeur.	L'Hymen va commencer sa gloire et sa grandeur.
à Or.	à Or.
Vous, ſans plus diferer cette illuſtre Iournée, Allez tout préparer pour ce grand Hymenée.	Vous, sans plus diférer cette illustre Journée, Allez tout préparer pour ce grand Hyménée.
&] &ο & &] &&&&tαt3t	et] et et ici etetetettαt3t
SCENE VII.	SCÈNE VII.
LA REYNE ORONTE.	LA REINE ORONTE.
LA REYNE.	LA REINE.
O Dieux, quel coup de foudre!	Ô Dieux, quel coup de foudre!
Orõte, écoutez-moy C iij	Orôte, écoutez-moi Ç iij
ORONTE.	ORONTE.
e cours executer les volontez du Roy.	 cours exécuter les volontés du Roi.
LA REYNE.	LA REINE.
enſez-vous que je ſouffre une telle injuſtice?	ensez-vous que je souffre une telle injustice?
Quoy, voſtre Fils aura le Sceptre & Berénice?	Quoi, votre Fils aura le Sceptre et Berénice?
e ſeray ſon Eſclave, & mon Fils ſon Sujet?	Je serai son Esclave, et mon Fils son Sujet?
Dronte, renverſez ce funeſte projet;	Dronte, renversez ce funeste projet;
Du demain, au milieu de la Cerémonie, Ou ſecret qui nous perd briſant la tyrannie, ous verrez de ma main choir ce Fils ſuppoſé lux yeux de ſon vray Pere, & d’un Pere abuſé.	Du demain, au milieu de la Cerémonie, Ou secret qui nous perd brisant la tyrannie, ous verrez de ma main choir ce Fils supposé lux yeux de son vrai Père, et d'un Père abusé.
Dérobez voſtre Fils aux efforts de ma haine;	Dérobez votre Fils aux efforts de ma haine;
rrachez-luy l’eſpoir qu’il oſte à Cleomene;	rrachez-lui l'espoir qu'il ôte à Clomène;
Du ſans plus diierer un trait de ma fureur, 'a prévenir l’effet d’une fatale erreur.	Du sans plus diièrer un trait de ma fureur, 'a prévenir effet une fatale erreur.
uſſi-bien ç’en eſt trop.	Aussi-bien ç'en est trop.
ORONTE.	ORONTE.
Oüy, ç’en eſt trop, Madame:	Oui, ç'en est trop, Madame:
hais le Roy vous connoiſt;	hais le Roi vous connaît;
il a leu dans voſtre ame, et ſçaura, trop findur de vos emportemens, Dérober ſon cher Fils à vos reſſentimens.	il a leu dans votre âme, et saura, trop findur de vos emportements, Dérober son cher Fils à vos ressentiments.
LA REYNE.	LA REINE.
on cher Fils!	on cher Fils!
Dis le tien.	Dis le tien.
ORONTE.	ORONTE.
de mieil.	de mieil.
LA REYNE.	LA REINE.
Oüy, le tien, traiſtre.	Oui, le tien, traître.
’Impudent!	Impudent!
De quel front l’oſe-t-il mécounoiſtre?	De quel front l'ose-t-il mécounoistre?
Quoy, lâche.	Quoi, lâche.
ORONTE.	ORONTE.
Vos tranſports redoublent devant moy:	Vos transports redoublent devant moi:
e vay pourvoir, Madame, à ce que veut le Roy, Et me vanger par là de toutes vos injures.	é vais pourvoir, Madame, à ce que veut le Roi, Et me venger par là de toutes vos injures.
LA REYNE ſeule.	LA REINE seule.
SCENE VIII.	SCÈNE VIII.
PErs ton Fils, je ſçauray malgré tes impoſtures, OTe le faire avoüer, perfide, par ſa mort.	PErs ton Fils, je saurai malgré tes impostures, OTe le faire avouer, perfide, par sa mort.
Quand tu le verras choir par un mortel effort, Lors ce Fils découvert par les larmes d’un Pere, Fera voir s’il eſt rien, ou ſi j’eſtois ſa Mere.	Quand tu le verras choir par un mortel effort, Lors ce Fils découvert par les larmes d'un Père, Fera voir s'il est rien, ou si j'étais sa Mère.
Ton orgueil peut bien feindre, & non pas ta douleur.	Ton orgueil peut bien feindre, et non pas ta douleur.
Suivons, ſans diférer, cette noble chaleur;	Suivons, sans diférer, cette noble chaleur;
Allons luy faire voir ce qu’en ſa juſte haine Peut oſer une Femme, une Mere, une Reyne.	Allons lui faire voir ce qu'en sa juste haine Peut oser une Femme, une Mère, une Reine.
Mais où m’emportez-vous, inutiles tranſports?	Mais où m'emportez-vous, inutiles transports?
Ie recours vainement à ces ſanglants efforts.	Je recours vainement à ces sanglants efforts.
Parlons, & découvrons cette fauſſe naiſſance;	Parlons, et découvrons cette fausse naissance;
Mais j’expoſe mon Fils, en rompant le ſilence!	Mais j'expose mon Fils, en rompant le silence!
Faut-il te hazarder, & te voir accuſé, Mon Fils, d’eſtre de meſme un Enfant ſuppoſé?	Faut-il te hasarder, et te voir accusé, Mon Fils, d'être de même un Enfant supposé?
Ah que tu dois couſter à mon amour extréme, S’il faut te racheter toy-meſme par toy-meſme!	Ah que tu dois coûter à mon amour extrême, S'il faut te racheter toi-même par toi-même!
Ie voulois eſtre Mere, & le Ciel l’a permis:	Je voulais être Mère, et le Ciel l'a permis:
Ne la ſeray-je plus, parce que j’ay deux Fils?	Ne la serai-je plus, parce que j'ai deux Fils?
Si l’un d’eux m’a donné le vray titre de Mere, Soyons-la dignement, en détrompant ſon Pere;	Si l'un d'eux m'a donné le vrai titre de Mère, Soyons-la dignement, en détrompant son Père;
Arrachons ſes faveurs & ſon affection A celuy qu’adopta ma juſte ambition;	Arrachons ses faveurs et son affection À celui qu'adopta ma juste ambition;
Et s’il faut hazarder celuy que j’ay fait naiſtre, Pour eſtre bonne Mere, il faut ceſſer de l’eſtre.	Et s'il faut hasarder celui que j'ai fait naître, Pour être bonne Mère, il faut cesser de l'être.
Fin du ſecond Acte.	Fin du second Acte.
»	"
AC SCENE E III.	ÀC SCÈNE E III.
PREMIERE.	PREMIÈRE.
CLEOMENE, ARIARATHE.	CLÉOMENE, ARIARATHÉE.
CLEOMENE.	CLÉOMENE.
OVS que j’avois trany;	OUS que j'avais trani;
par un coup genereux, vœux?	par un coup généreux, vœux?
Me ceder tous vos droits, & l’objet de mes	Me céder tous vos droits, et l'objet de mes
ARIARATHE.	ARIARATHÉE.
Jous ne me devez rien, & ce ſont là, mon Frere, Des genéroſitez qui ne me coûtent guere:	Jous ne me devez rien, et ce sont là, mon Frère, Des générosités qui ne me coûtent guère:
Lors qu’en voſtre faveur j’importune le Roy, Si je parle pour vous, je travaille pour moy.	Lors qu'en votre faveur j'importune le Roi, Si je parle pour vous, je travaille pour moi.
