MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Ah l’infame!	Ah l'infâme!
vous pallerez la nuit cedlis;	vous pallerez la nuit cédis;
& voltle Epounaut.	et voltle Épounaut.
MADAME LE BLANC.	MADAME LE BLANC.
Je le veux bien, pourveu que ce ſoit avec vous.	Je le veux bien, pourvu que ce soit avec vous.
MONSIEUR LE BLANC bas.	MONSIEUR LE BLANC bas.
C’eſt parler ſans enigme, & j’en ay pour mon conte.	C'est parler sans énigme, et j'en ai pour mon conte.
Il veut tirer ſon épée, & ne peut.	Il veut tirer son épée, et ne peut.
Ton ſang, ame ſans foy, va reparer ma honte;	Ton sang, âme sans foi, va réparer ma honte;
Je ſuis ſuffiſamment inſtruit de tes amours.	Je suis suffisamment instruit de tes amours.
Le voila cet Epoux.	Le voilà cet Époux.
MADAME LE BLANC s’enfuyant.	MADAME LE BLANC s'enfuyant.
Auſecours.	Ausecours.
SCENE IX MONSIEUR LE BLANC, CATO.	SCÈNE IX MONSIEUR LE BLANC, CATO.
CATO.	CATO.
AU ſecours, A l’aide.	AU secours, A l'aide.
Ces tranſports vous ſont-ils ordinaires?	Ces transports vous sont-ils ordinaires?
Eſtes-vous fou, Monſieur?	Êtes-vous fou, Monsieur?
92 LA FILLE CAPITAINE, MONSIEUR LE BLANC, Chacun ſçait ſes affaires.	92 LA FILLE CAPITAINE, MONSIEUR LE BLANC, Chacun sait ses affaires.
CATO.	CATO.
Vous, inſulter ceans une Femme d’honneur?	Vous, insulter céans une Femme d'honneur?
GCENE XI.	GCENE XI.
M.	M.
LE BLANC, CATO, DAMON.	LE BLANC, CATO, DAMON.
DAMON.	DAMON.
neuule dirterdererure en ce Logis?	neule dirterdererure en ce Logis?
CATO.	CATO.
Monſieur.	Monsieur.
Mon Oncle?	Mon Oncle?
DAMON.	DAMON.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Vous feauren.	Vous feauren.
DAMON.	DAMON.
Vous, aller à la Guerte!	Vous, aller à la Guerte!
En un tel equipage!	En un tel équipage!
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
On m’a fait.	On m'a fait.
DAMON.	DAMON.
a1 voitre âge!	a1 voitre âge!
Un notable Bourgeois, un Homme de bon ſens, Quitter, à noſtre inſçeu, Maiſon, Femme, Parens!	Un notable Bourgeois, un Homme de bon sens, Quitter, à notre insçeu, Maison, Femme, Parents!
MONSTEUR LE BLANC.	MONSTEUR LE BLANC.
C’eſt un tour.	C'est un tour.
DAMON.	DAMON.
Auriez-vous quelque méchante affaire?	Auriez-vous quelque méchante affaire?
Quel deſeſpoir vous chaſſe avec tant de myſtere?	Quel désespoir vous chasse avec tant de mystère?
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
C’eſt un affront, vous dis-je.	C'est un affront, vous dis-je.
»	"
DAMON.	DAMON.
Ah non, vous n’irez point.	Ah non, vous n'irez point.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Peſte du babillard.	Peste du babillard.
DAMON.	DAMON.
Je ſuis ferme en ce poinct.	Je suis ferme en ce point.
MONSIEOR LE DEANC.	MONSIEOR LE DEANC.
Je n’ay pû m’en dédire, on m’a pris.	Je n'ai pu m'en dédire, on m'a pris.
DAMON.	DAMON.
Il n’importe, Vous ne ſçauriez avoir de raiſon aſſez forte.	Il n'importe, Vous ne sauriez avoir de raison assez forte.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Je pietello nle valgTes:	Je piétello nle valgTes:
DAMON.	DAMON.
Vangez-vous autrement.	Vengez-vous autrement.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Ah le maudit cauſeur!	Ah le maudit causeur!
Que vous devez.	Que vous devez.
DAMON.	DAMON.
Et ſongez ſeulement	Et songez seulement
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Je ſçay tout ce que je dois faire, Avant que vous fuſſiez le Fils de voſtre Pere, Pedagogue importun, dont le zele indiſcret Me fait, malgré mes dents, gardien d’un ſecret.	Je sais tout ce que je dois faire, Avant que vous fussiez le Fils de votre Père, Pédagogue importun, dont le zèle indiscret Me fait, malgré mes dents, gardien d'un secret.
On vous dit que ceans on me fait violence, Qu’on m’a fait entoier taigre ma renttance, Qu’avec une Recruë un certain grand Pendard n'anoit mener en Flãdre un quart-d’heure plus tard.	On vous dit que céans on me fait violence, Qu'on m'a fait entoyer taigre ma renttance, Qu'avec une Recrue un certain grand Pendard n'anait mener en Flãdre un quart-d'heure plus tard.
DAMON.	DAMON.
Qui l'a fait enrôler?	Qui l'a fait enrôler?
CATO.	CATO.
Monſieur le Capitaine.	Monsieur le Capitaine.
DAMON.	DAMON.
Je m’en vais luy parler.	Je m'en vais homme parler.
de le vais aveltil.	de le vais aveltil.
DAMON.	DAMON.
N’en prenez pas la peine,	N'en prenez pas la peine,
SCENE XII.	SCÈNE XII.
MONSIEUR LE BLANC, DAMON.	MONSIEUR LE BLANC, DAMON.
DODNE XXEII.	DODNE XEII.
DAMON, MONSIEUR LE BLANC, ANGELIQUE.	DAMON, MONSIEUR LE BLANC, ANGELIQUE.
ANGELIQUE.	ANGELIQUE.
E ſuis fâché, voulant me vanger d’un outrage, IQue le ſort ſoit tombé ſur un de vos Parens;	E suis fâché, voulant me venger d'un outrage, IQue le sort soit tombé sur un de vos Parents;
uirura je vous en viens faire excuie, & vous lerens;	uirura je vous en viens faire excuie, et vous lerents;
Malgré ce qu’il a fait, je vous en fait le Maiſtre, Et l’aurois épargné, s’il ſe fut fait connoiſtre.	Malgré ce qu'il a fait, je vous en fait le Maître, Et l'aurais épargné, s'il se fut fait connaître.
DAMON.	DAMON.
Qu’a-t’il fait?	Qu'a-t-il fait?
quel outrage?	quel outrage?
& ſurquoy cette peur?	et surquoi cette peur?
ANGELIQUE.	ANGELIQUE.
Comment!	Comment!
venir ceans pour ſuborner ma Sœur?	venir céans pour suborner ma Sœur?
Chez moi, morbleu, chez moi, la Sœurd’un Capitaine?	Chez moi, morbleu, chez moi, la Sœurd'un Capitaine?
Par la mort.	Par la mort.
Mais enfin je conſens qu’on l’emméne Ou chez vous, ou chez luy, preſt à nous allier;	Mais enfin je consens qu'on l'emméne Ou chez vous, ou chezblé, prêt à nous allier;
En faveur du Parent, je veux tout oublier;	En faveur du Parent, je veux tout oublier;
Ie l’aime, ſans ſçavoir meſme comme on le nomme, Sa Figure me plaiſt, je le trouve brave Homme, du rang de ſes Amis je me mets aujourd’huy, Et veux, morbleu, caſſer un Verre avecque luy.	Je l'aime, sans savoir même comme on le nomme, Sa Figure me plaît, je le trouve brave Homme, du rang de ses Amis je me mets aujourd'hui, Et veux, morbleu, casser un Verre avec lui.
Al nymen de nia Buui puis qu’im ent plus contraire, Qu’on la faſſe venir?	Al apmen de nia Buvi puis qu'im ent plus aire, Qu'on la fasse venir?
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Il n’eſt pas neceſſaire.	Il n'est pas nécessaire.
ANGELIQUE.	ANGELIQUE.
Ne conſentez-vous pas qu’une telle union.	Ne consentez-vous pas qu'une telle union.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Il eſt vray, j’y conſens, mais a condicronime	Il est vrai, j'y consens, mais a condicronime
DAMONT faitcs que prompealremei.	DAMONT faitcs que prompealremei.
ANGELIQUE.	ANGELIQUE.
Quelque difficulté.	Quelque difficulté.
Dites-nous, quelle eſt-elle?	Dites-nous, quelle est-elle?
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
C’eſt une bagatenle;	C'est une bagatenle;
Mais jamais mon Neveu ne ſera ſon Epoux, Cuile le foit coupe la gorgeuvecque vous.	Mais jamais mon Neveu ne sera son Époux, Cuile le soit coupe la gorgeuvecque vous.
C’eſt la conditionque ie mets à la choſe.	C'est la conditionque ici mets à la chose.
DAMMON.	DAMON.
D’un tel emportement, qui peut eſtre la cauſe?	D'un tel emportement, qui peut être la cause?
Mon Oncle, voulez-vous me mettre au deſeſpoir?	Mon Oncle, voulez-vous me mettre au désespoir?
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
J'ay mis la Belle à prix, & c’eſt à vous à voir.	J'ai mis la Belle à prix, et c'est à vous à voir.
DAMON.	DAMON.
Avouloir ſon trépas, quel motif vous engage?	Avouloir son trépas, quel motif vous engage?
En avez-vous reçeu quelque ſenſible outrage?	En avez-vous reçu quelque sensible outrage?
Oüy.	Oui.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
DAMON.	DAMON.
J’ay, pour vous vanger, le cœur aſſez hardy;	J'ai, pour vous venger, le cœur assez hardi;
Mais je prétens ſçavoir.	Mais je prétends sçavoir.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
C’eſt que cet étourdy, Qui fait le goguellaiu, qui fit, & qui ſe cache, Me fait.	C'est que cet étourdi, Qui fait le goguellai, qui fit, et qui se cache, Me fait.
Hé bien?	Hé bien?
DAMON.	DAMON.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Cocu, puis qu’il faut qu’on le ſçache.	Cocu, puis qu'il faut qu'on le sache.
DAMON.	DAMON.
Luy?	Lui?
Voſtre Femme a pû.	Votre Femme a pu.
ANGELNQUE.	ANGELNQUE.
Je répons de ſa foy, Tant qu’elle n’aura point d’autre Galant que moy.	Je réponds de sa foi, Tant qu'elle n'aura point d'autre Galant que moi.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Cependant je le ſuis, ce Mrolitur la gouterne.	Cependant je le suis, ce Mrolitur la goûterne.
ANGELIQUE.	ANGELIQUE.
Si c’eſt de ma façon, je veux que l’on me berne;	Si c'est de ma façon, je veux que l'on me berne;
vous le melſtenez, maisun certain defaut.	vous le melstenez, maisun certain défaut.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Fort-bien.	Fort-bien.
Vous n’avez pas une Belle là-haut, Qui vous vient viſiter, qui ſouffre vos careſſes?	Vous n'avez pas une Belle là-haut, Qui vous vient visiter, qui souffre vos caresses?
ANGEDNQE.	ANGEDNQE.
Nous autres Officiers manquõs-nous de Maiſtreſſes?	Nous autres Officiers manquons-nous de Maîtresses?
ar elt tray, jen conviens, mais.	ar elt trai, jen conviens, mais.
DAMON.	DAMON.
Mais enfin ſçachons.	Mais enfin sçachons.
ANGELIQVE.	ANGELIQUE.
Elle n’eſt point ſa Temme, & je vous en répons.	Elle n'est point sa Temme, et je vous en réponds.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Non, car elle eſt la voſtre.	Non, car elle est la vôtre.
DAMON.	DAMON.
Il faut la voir, & prendre.	Il faut la voir, et prendre.
ANGELIQUE.	ANGELIQUE.
je le veux bien.	je le veux bien.
Cato, qu’on la faſſe deſcendre?	Cato, qu'on la fasse descendre?
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
ouueluuune en fait je me trourenEpoux, Hem?	ouveluune en fait je me trourenÉpoux, Hem?
ANROLLRCE.	ANROLRCE.
Vous l’emmenerez tout doucement chez vous.	Vous l'emmènerez tout doucement chez vous.
MONSTEUR LE BLANC.	MONSTEUR LE BLANC.
Je ſerois aſſez ſot.	Je serais assez sot.
ANGELIQUE.	ANGELIQUE.
Calmez cette colere:	Calmez cette colère:
Je veux vous faire voir combien j’ay ſçeu luy plaire.	Je veux vous faire voir combien j'ai su lui plaire.
Vous montrer juſqu’où vont les trãſports des Amans, Que vos yeux ſoient témoins de nos embraſſemens, Luy donner devant vous des marques de ma flame, En avoir des faveurs:	Vous montrer jusqu'où vont les transports des Amants, Que vos yeux soient témoins de nos embrassements, Lui donner devant vous des marques de ma flamme, En avoir des faveurs:
Et ſi c’eſt voſtre Femme, Lors que quelque autre Objet aura ſçeu me charmer, Que las de ſes faueurs, ou ceſſant de l’aimer, Pour meir deburaner, je voudraj-rous la lendre, Vous ſerez trop heureux encor de la reprendre.	Et si c'est votre Femme, Lors que quelque autre Objet aura su me charmer, Que las de ses faveurs, ou cessant de l'aimer, Pour meir deburaner, je voudrajouerous la lendre, Vous serez trop heureux encor de la reprendre.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Hé bien, vous l’entendez?	Hé bien, vous l'entendez?
DAMON.	DAMON.
C’eſt un jeune emporté;	C'est un jeune emporté;
Mais nous luy rabattrons tantoit la vanité:	Mais nous y rabattrons tantait la vanité:
Quand nous aurons de tout une entiere aſſurance, Vous verrez quelle part je plens dans cette offence.	Quand nous aurons de tout une entière assurance, Vous verrez quelle part je plends dans cette offense.
ANGELIQUE.	ANGELIQUE.
Je l’entens, vous ſerez à l'inſtant ſatisfait.	Je l'entends, vous serez à l'instant satisfait.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Qu'en dites-vous?	Qu'en dites-vous?
DAMON.	DAMON.
Ie croy que c’eſt elle en effet.	Je crois que c'est elle en effet.
SCENE XIV.	SCÈNE XIV.
ANGELIQUE, DAMON, MONSIEUR LE BLANC, MADAME LE BLANC, CATO.	ANGELIQUE, DAMON, MONSIEUR LE BLANC, MADAME LE BLANC, CATO.
ANGELIQUE.	ANGELIQUE.
yeiileteen quu leulo yuaus juenque ſoin qui les T touche, Je prenne deux baiſers ſur cette belle bouche.	yeiilèteen quu leulo yvaus juenque soin qui les T touche, Je prenne deux baisers sur cette belle bouche.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
La baiſer à mes yeux!	La baiser à mes yeux!
Ventre.	Ventre.
Il met le pied ſur la garde de ſon épée pour la tirer, & ne peut.	Il met le pied sur la garde de son épée pour la tirer, et ne peut.
BiMro Rre, Dans ſa Maiſon?	BiMro Rre, Dans sa Maison?
MONSTEUR LE BLANC.	MONSTEUR LE BLANC.
Oüy, je veux tout tuer.	Oui, je veux tout tuer.
DAMON.	DAMON.
Vous n’avez pas raiſon.	Vous n'avez pas raison.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Qu'iimporter ante fansloj, pente de ta ramille,.	Qu'importer ante sansloj, pente de ta ramille,.
MADAME LE BLANC.	MADAME LE BLANC.
Pouvez-vous me blâmer, de baiſer une Fille?	Pouvez-vous me blâmer, de baiser une Fille?
DAMON.	DAMON.
Une Fille!	Une Fille!
ANGELIQUE.	ANGELIQUE.
Oüy, ma foy, c’eſt a mon grand regret;	Oui, ma foi, c'est a mon grand regret;
Auſſi-bien eſt-il temps d’éventer ce ſecret.	Aussi-bien est-il temps d'éventer ce secret.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Quoy, c’eſt une Fille?	Quoi, c'est une Fille?
ANGELIQUE.	ANGELIQUE.
Je le veux bien.	Je le veux bien.
Cato, qu’on la raſſe delcendre?	Cato, qu'on la rasse délcendre?
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
orde la Belle en fait je me trouve l’Epoux, Hem?	orde la Belle en fait je me trouve l'Époux, Hem?
MicoEaB0 Vous l’emmenerez tout doucement chez vous.	MicoEB0 Vous l'emmènerez tout doucement chez vous.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Je ſerois aſſez ſot.	Je serais assez sot.
ANGELIQUE.	ANGELIQUE.
Calmez cette colere:	Calmez cette colère:
Je veux vous faire voir combien j’ay ſçeu luy plaire, Vous montrer juſqu’où vont les trãſports des Amans, Que vos yeux ſoient témoins de nos embraſſemens, Luy donner devant vous des marques de ma flame, En avoir des faveurs:	Je veux vous faire voir combien j'ai su lui plaire, Vous montrer jusqu'où vont les transports des Amants, Que vos yeux soient témoins de nos embrassements, Lui donner devant vous des marques de ma flamme, En avoir des faveurs:
Et ſi c’eſt voſtre Femme, Lors que quelque autre Objet aura ſçeu me charmer, Que las de ſes faueurs, ou ceſſant de l’aimer, rourimanuebaraner, je vauuraj vouo latandre, Vous ſerez trop heureux encor de la reprendre.	Et si c'est votre Femme, Lors que quelque autre Objet aura su me charmer, Que las de ses faveurs, ou cessant de l'aimer, rourimanuebaraner, je vauvrajà vouer latandre, Vous serez trop heureux encor de la reprendre.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Hé bien, vous l’entendez?	Hé bien, vous l'entendez?
DAMON.	DAMON.
C’eſt un jeune emporté;	C'est un jeune emporté;
Mais nous luy rabattrons tantoſt ſa vanité:	Mais nous y rabattrons tantôt sa vanité:
Quand nous aurons de tout une entiere aſſurance, Vous verrez quelle part je preris dans cette offence.	Quand nous aurons de tout une entière assurance, Vous verrez quelle part je près dans cette offense.
ANGELIQUE.	ANGELIQUE.
Je l’entens, vous ſerez à l’inſtant ſatisfait.	Je l'entends, vous serez à l'instant satisfait.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Qu’en dites-vous?	Qu'en dites-vous?
DAMON.	DAMON.
Ie croy que c’eſt elle en effets.	Je crois que c'est elle en effets.
SCENE XIV.	SCÈNE XIV.
ANGELIQUE, D AMON, MONSIEUR LE BLANC, MADAME LE BLANC, CATO.	ANGELIQUE, D AMON, MONSIEUR LE BLANC, MADAME LE BLANC, CATO.
ANGELIQUE.	ANGELIQUE.
pimietteupau leurs yeux, querque iom qui les Y touche, Je prenne deux baiſers ſur cette belle bouche.	pimietteupau leurs yeux, querque jom qui les Y touche, Je prenne deux baisers sur cette belle bouche.
MONSTEUR LE BLANC.	MONSTEUR LE BLANC.
La baiſer à mes yeux!	La baiser à mes yeux!
Ventre.	Ventre.
Il met le pied ſur la garde de ſon épée pour la tirer, & ne peut.	Il met le pied sur la garde de son épée pour la tirer, et ne peut.
IMONv Dans ſa Maiſont	JMONv Dans sa Maisont
MONSTEON LE BLANC.	MONSTEON LE BLANC.
Oüy, je veux tout tuer.	Oui, je veux tout tuer.
D.	D.
AMON.	AMON.
Vous n’avez pas raiſon.	Vous n'avez pas raison.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Qu'iporte.	Qu'iporte.
diid lanoloj, perte de ta lamiillco.	diid lanoj, perte de ta lamiillco.
MADAME LE BLANC.	MADAME LE BLANC.
Pouvez-vous me blâmer, de baiſer une Fille?	Pouvez-vous me blâmer, de baiser une Fille?
Une Fille!	Une Fille!
DAMON.	DAMON.
ANGELIQUE.	ANGELIQUE.
Oüy, ma foy, c’eſt à mon grand regret;	Oui, ma foi, c'est à mon grand regret;
Auſſi-bien eſt-il temps d’éventer ce ſecret.	Aussi-bien est-il temps d'éventer ce secret.
MO.	MO.
NSIEUR LE BLANC.	NSIEUR LE BLANC.
Quoy, c’eſt une Fille?	Quoi, c'est une Fille?
DAMON.	DAMON.
Oüy, la choſe eſt aſſurée.	Oui, la chose est assurée.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
nn ſi je l'avois ſçeu, que je l’euſſe bourée!	Un si je l'avais su, que je l'eusse bourée!
Mais pourquoy, s’il vous plaiſt, ce beau déguiſement?	Mais pourquoi, s'il vous plaît, ce beau déguisement?
ANGELIQUE.	ANGELIQUE.
Pourquoy?	Pourquoi?
pour vous montrer à faire le Galant, Et vous aprendre, ayant une Femme bien faite, A n’aller point ailleurs debiter la ſornette, A vous tenir content du nom de voſtre Epoux, Sans chercher à tromperdes Gens plus fins que vous.	pour vous montrer à faire le Galant, Et vous apprendre, ayant une Femme bien faire, À n'aller point ailleurs débiter la sornette, À vous tenir content du nom de votre Époux, Sans chercher à tromperdes Gens plus fins que vous.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Elle a parbleu raiſon, & l’avanture eſt drôle;	Elle a parbleu raison, et l'aventure est drôle;
Elle a, pourT'en blamel, tiop bien joue lonsole.	Elle a, pourT-en blamel, tiop bien joue lonsole.
Mais puis- je m’aſſurer, Parent, que cet aveu Ne ſoit point un moyen de mieux couvrir leur jeu?	Mais puis- je m'assurer, Parent, que cet aveu Ne soit point un moyen de mieux couvrir leur jeu?
D’AMON.	D'AMON.
Non, vous pouvez l’en croire, apres cette aſſurance.	Non, vous pouvez l'en croire, après cette assurance.
MONSTEUR LE DLANC.	MONSTEUR LE DLANC.
Il ſeroit bon de voir, la choſe eſt d’importance.	Il serait bon de voir, la chose est d'importance.
ANGELIQUE.	ANGELIQUE.
Il n’en eſt pas beſoin, voila voſtre Garent.	Il n'en est pas besoin, voilà votre Garent.
MONSIEUR LE BLANC.	MONSIEUR LE BLANC.
Songeons à ſon repos, pour celuy qu’il me rend,	Songeons à son repos, pour celui qu'il me rend,
SCENE DERNIERE, MONSIEUR LE BLANC, MADAME LE BLANC, DAMON, LUCINDE, ANGELIQUE.	SCÈNE DERNIÈRE, MONSIEUR LE BLANC, MADAME LE BLANC, DAMON, LUCINDE, ANGELIQUE.
LUCINDE.	LUCINDE.
MOn Frere eſt arlite, nous tona nors de peine.	MOn Frère est arlite, nous tona nors de peine.
ANGELIQUE.	ANGELIQUE.
Comment, le Capitaine?	Comment, le Capitaine?
