Pour le Cœur le plus intrepide Elle a des charmes dangereux, C’eſt une ennemie implacable, Evitez ſes reſſentimens;	Pour le Cœur le plus intrépide Elle a des charmes dangereux, C'est une ennemie implacable, Évitez ses ressentiments;
Puiſſe le Ciel à mes vœux favorable Vous garentir de ſes enchantemens.	Puisse le Ciel à mes vœux favorable Vous garantir de ses enchantements.
Par une heureuſe indifference Mon cœur s’eſt dérobé ſans peine à ſa puiſTance, Je la vis ſeulement d’un regard curieux.	Par une heureuse indifférence Mon cœur s'est dérobé sans peine à sa puisTance, Je la vis seulement d'un regard curieux.
Eſt-il plus mal aiſé d’éviter ſa vengeance.	Est-il plus mal aisé d'éviter sa vengeance.
Que d’échaper au pouvoir de ſes yeux?	Que d'échapper au pouvoir de ses yeux?
J’aime la liberté, rien ne m’a pû contraindre A m’engager juſqu’à ce jour.	J'aime la liberté, rien ne m'a pu contraindre A m'engager jusqu'à ce jour.
Quand on peut méprifer le charme de l’Amour, Quels enchantemens peut-on craindre?	Quand on peut mépriser le charme de l'Amour, Quels enchantements peut-on craindre?
SCENE III.	SCÈNE III.
HIDRAOT, ARMIDE.	HIDRAOT, ARMIDE.
HIDRAOT.	HIDRAOT.
Rreſtons-nous ici, c’eſt dans ce lieu fatal AQue la fureur qui nous anime Ordonne à l’Empire infernal De conduire noſtre victime.	Rrétons-nous ici, c'est dans ce lieu fatal AQue la fureur qui nous anime Ordonne à l'Empire infernal De conduire notre victime.
ARMIDE.	ARMIDE.
Que l’Enfer aujourd’huy tarde à ſuivre nos loix!	Que l'Enfer aujourd'hui tarde à suivre nos lois!
HIDRAOT.	HIDRAOT.
Pour achever le charme il faut unir nos voix.	Pour achever le charme il faut unir nos voix.
HIDRAOT& ARMIDE.	HIDRAOTet ARMIDE.
Eſprit de haine & de rage, Demons, obeïſſez-nous.	Esprit de haine et de rage, Demons, obéissez-nous.
Livrez à noſtre courroux L’Ennemy qui nous outrage.	Livrez à notre courroux L'Ennemi qui nous outrage.
Elprit de haine & de rage, Demons obeïſſez-nous ARMIDE.	Elprit de haine et de rage, Demons obéissez-nous ARMIDE.
Demons affreux, cachez-vous Sous une agieable image, Enchantez ce fier coutage Par les charmes les plus doux.	Demons affreux, cachez-vous Sous une agable image, Enchantez ce fier coutage Par les charmes les plus doux.
HIDRAOT GARMIDE.	HIDRAOT GARMIDE.
Eſprit de haine & de rage, Demons, obeïſſez- nous.	Esprit de haine et de rage, Demons, obéissez-nous nous.
Armide aperçoit Renaud qui r’aproche des bords de la Rviere.	Armide aperçoit Renaud qui rapproche des bords de la Révière.
ARMIDE.	ARMIDE.
Dans le piege fatal noſtre Ennemi s’engage.	Dans le piège fatal notre Ennemi s’engage.
HIDRAOT.	HIDRAOT.
Nos Soldats ſont cachez daus le prochain Bocc.	Nos Soldats sont cachés daus le prochain Bocc.
ge, Il faut que ſur Renaud ils viennent fondre tous.	ge, Il faut que sur Renaud ils viennent fondre tous,
ARMIDE.	ARMIDE.
Cette victime eſt mon partage;	Cette victime est mon partage;
Laiſſez-moy l’immoler, laiſſez-moy l’avantage De voir ce cœur ſuperbe expirer de mes coups.	Laissez-moi l'immoler, laissez-moi l'avantage De voir ce cœur superbe expirer de mes coups.
H'drant & Armide ſe retirent.	Hdrant et Armide se retirent.
Renaud s’arrête pour conſiderer les bords du Fleuve, & quitte une de ſes armes pour prendre le frais.	Renaud s'arrête pour considérer les bords du Fleuve, et quitte une de ses armes pour prendre le frais.
SCENE III.	SCÈNE III.
RENAUD ſeul.	RENAUD seul.
Lus j’obſerve ces lieux, & plus je les admire, Ce Fleuve coule lentement Et s’éloigne à regret d’un ſejour ſi charmant.	Lus j'observe ces lieux, et plus je les admire, Ce Fleuve coule lentement Et s'éloigne à regret d'un séjour si charmant.
Les plus aimables Fleurs, & le plus doux Zephirs Parfument l’air qu’on y reſpire.	Les plus aimables Fleurs, et le plus doux Zéphirs Parfument l'air qu'on y respire.
Noa, je ne puis quitter des Rivages ſi beaux, Un ſon armonieux ſe mêle au bruit des eaux;	Noa, je ne puis quitter des Rivages si beaux, Un son armonieux se mêle au bruit des eaux;
Les Oiſeaux enchantez ſe taiſent poar l’entendre.	Les Oiseaux enchantez se taisent poar l'entendre.
Des charmes du ſommeil j’ay peine à me défendre.	Des charmes du sommeil j'ai peine à me défendre.
Ce Gazon, cet ombrage frais, Tout m’invite au repos ſous ce feüillage épais.	Ce Gazon, cet ombrage frais, Tout m'invite au repos sous ce feuillage épais.
Renaud s'endort ſur un Gazon, au bord de la Rivicre.	Renaud s'endort sur un Gazon, au bord de la Rivre.
SCENE IV.	SCÈNE IV.
RENAU D endormy.	RENAU D endormi.
Une Nayade qui ſort du Fleuve.	Une Nayade qui sort du Fleuve.
Tioupe de Nymphes.	Tioupe de Nymphes.
Troupe de Bergers.	Troupe de Bergers.
Troupe de Bergeres.	Troupe de Bergères.
Vne Nayade.	Une Nayade.
U temps heureux où l’on ſçait plaire A Qu'il eſt doux d’aimer tendrement, Pourquoy dans les perils avec empreſſement Chercher d’un vain honneur l’éclat imaginaire?	V temps heureux où l'on sait plaire À Qu'il est doux d'aimer tendrement, Pourquoi dans les périls avec empressement Chercher d'un vain honneur l'éclat imaginaire?
Pour une trompeuſe chimere Faut-il quitter un bien charmant?	Pour une trompeuse chimère Faut-il quitter un bien charmant?
Au temps heureux où l’on ſçait plaire Qu’il eſtdoux d’aimer tendrement!	Au temps heureux où l'on sait plaire Qu'il estdoux d'aimer tendrement!
Le Chœur.	Le Chœur.
Ha!	Ha!
qu’elle erreur!	qu'elle erreur!
qu’elle folie!	qu'elle folie!
De ne pas jouïr de la vie!	De ne pas jouir de la vie!
C’eſt aux Jeux, c’eſt aux ’Amouts, Qu’ils faut donner les beaux jours.	C'est aux Jeux, c'est aux 'Amouts, Qu'ils faut donner les beaux jours.
2-49’n.	2-49'n.
Les Demons ſous la figure des Nymphes, des Bergers' & des Bergeres, enchantent Renaud', & l’enchainant durant ſon ſommail avec desGuirlandes de fleurs.	Les Demons sous la figure des Nymphes, des Bergers' et des Bergères, enchantent Renaud', et l'enchaînant durant son sommail avec desGuirlandes de fleurs.
vne Bergere.	une Bergère.
On s’étonneroit moins que la ſaifon nouvelle Revint ſans amener les fleurs & les zephirs, Que de voir de nos ans la Saiſon la plus belle Sans l’Amour & ſans les plaiſirs.	On s'étonnerait moins que la saison nouvelle Revint sans amener les fleurs et les zéphyrs, Que de voir de nos ans la Saison la plus belle Sans l'Amour et sans les plaisirs.
Laiſſons au tendre Amour la jeuneſſe en partage;	Laissons au tendre Amour la jeunesse en partage;
La Sageſſe a ſon tems, ii ne vi nt que trop toſt:	La Sagesse a son temps, ji ne vi noût que trop tôt:
Ce n’eſt pas eſtre ſage, D’eſtre plus ſage qu’il ne faut.	Ce n'est pas être sage, D'être plus sage qu'il ne faut.
Les Chœurs.	Les Chœurs.
Ah!	Ah!
quelle erreur!	quelle erreur!
qu’elle folie!	qu'elle folie!
De ne pas joüir de la vie!	De ne pas jouir de la vie!
C’eſt aux leux, c’eſt aux Amours Qu’il faut donner les beaux jours.	C'est aux leux, c'est aux Amours Qu'il faut donner les beaux jours.
SCENE V.	SCÈNE V.
ARMIDE, RENAUD endormy.	ARMIDE, RENAUD endormi.
ARMIDE tenant un dard à la main.	ARMIDE tenant un dard à la main.
Nfin, il eſt en ma puiſſance, Ce fatal ennemi, ce ſuperbe Vainqueur, Le charme du ſommeillelivre à ma vengeance.	Nfin, il est en ma puissance, Ce fatal ennemi, ce superbe Vainqueur, Le charme du sommeillelivre à ma vengeance.
Je vais percer ſon invincible Cœur.	Je vais percer son invincible Cœur.
Par lui, tous mes Captifs ſont ſortis d’eſclavage, Qu’il éprouve toute ma rage.	Par lui, tous mes Captifs sont sortis d'esclavage, Qu'il éprouve toute ma rage.
Armide va pour fraper Renaud, & ne peut executer le deſſein qu’elle a de lui ôter la vie.	Armide va pour frapper Renaud, et ne peut exécuter le dessein qu'elle a de lui ôter la vie.
Quel trouble me ſaiſi?	Quel trouble me saisi?
qui me fait heſiter?	qui me fait hésiter?
Qu’eſt-ce qu’en ſa faveur la pirié me veut dire?	Qu'est-ce qu'en sa faveur la pirié me veut dire?
Frapons.	Frappons.
Ciel!	Ciel!
qui peut m’arréter;	qui peut m'arrêter;
Achevons.	Achevons.
je fremis!	je frémis!
Vangeons-nous.	Vengeons-nous.
je ſoûpire;	je soupire;
Eſt ce ainſi que je doy me venger auiourd’huy?	Est -ce ainsi que je dois me venger aujourd'hui?
Ma colere s’éreint quand j’aproche de lui, Plus je le vois plus ma colere eſt vaine, Mon bras tremblant ſe refuſe à ma haine, Ah!	Ma colère s'éreint quand j'approche de lui, Plus je le vois plus ma colère est vaine, Mon bras tremblant se refuse à ma haine, Ah!
quelle cruauté de luy ravir le jour!	quelle cruauté de Rome ravir le jour!
A ce jeune Heros tout cede ſur la Tetre.	À ce jeune Héros tout cède sur la Tentre.
Qui croiroit qu’il fuc né ſeulement pour la Guerre?	Qui croirait qu'il suc né seulement pour la Guerre?
Il ſemble eſtre fait pour l’Amour.	Il semble était fait pour l'Amour.
Ne puis-je me venger à moins qu’il ne periſſe;	Ne puis-je me venger à moins qu'il ne périsse;
Hé ne ſuſſit-il pas que l’Amour le puniſſe!	Hé ne sussit-il pas que l'Amour le punisse!
Puiſqu’il n’a pû trouver mes yeux aſſez charnians, Qu’il m’aime au moins par mes enchanmens, Que s’il ſe peut, je le haïſſe.	Puisqu'il n'a pu trouver mes yeux assez charniants, Qu'il m'aime au moins par mes enchanments, Que s'il se peut, je le haïsse.
Venez, ſecondez mes deſirs, Demons, transformez vous en d’aimables Zephits.	Venez, secondez mes désirs, Demons, transformés -vous en d'aimables Zéphits.
Je cede à ce Vainqueur, la pitié me ſurmonte;	Je cède à ce Vainqueur, la pitié me surmonte;
Cachez ma foibleſſe & ma honte Dans les plus reculez Deſers.	Cachez ma faiblesse et ma honte Dans les plus reculez Desers.
Volez, conduiſez-nous au bout de l’Univers.	Volez, conduisez-nous au bout de l'Univers.
Les Demons transformez en Zephirs, enlevent Renaud & Armide.	Les Demons transformés en Zéphyrs, enlèvent Renaud et Armide.
Fin du ſecond Acte.	Fin du second Acte.
ACTE III.	ACTE III.
Le Theatre change & repreſente un Deſert.	Le Théâtre change et représente un Désert.
SCENE I.	SCÈNE I.
ARMIDE ſeule.	ARMIDE seule.
H!	H!
ſi la liberté me doit eſtre ravie A Eſt-ce à toy d’eſtre mon Vainqueur!	si la liberté me doit être ravie A St-ce à toi d'être mon Vainqueur!
Trop funeſte Ennemi du bon-heur de ma vie, Faut-il que malgré moy tu regnes dans mon cœur?	Trop funeste Ennemi du bonheur de ma vie, Faut-il que malgré moi tu règnes dans mon cœur?
Le deſir de ta mort fut ma plus chere envie, Comment as-tu changé ma colere en langueur?	Le désir de ta mort fut ma plus chère envie, Comment as-tu changé ma colère en langueur?
En vain, de mille Amaos je me voyois ſuivie, Aucun n’a fléchy ma rigueur, Se peut-il que Renaud tienne Armide aſſervie?	En vain, de mille Amaos je me voyais suivie, Aucun n'a fléchi ma rigueur, Se peut-il que Renaud tienne Armide asservie?
Ah!	Ah!
ſi la liberté me doit eſtre ravie, Eſt-ce à toy d’eſtre mon Vainqueur?	si la liberté me doit être ravie, Est-ce à toi d'être mon Vainqueur?
Trop funeſte Ennemy du bon-heur de ma vie Faut-il que malgté moy tu regnes dans mon cœur?	Trop funeste Ennemi du bonheur de ma vie Faut-il que malgté moi tu régnès dans mon cœur?
SCENE II.	SCÈNE II.
ARMIDE, PHENICE S SIDONIE.	ARMIDE, PHÉNICE S SIDONIE.
PHENICE.	PHENICE.
Ue ne peut point voſtre Art?	Que ne peut point votre Art?
la force en eſt extrême.	la force en est extrême.
Quel prodige!	Quel prodige!
quel chaogement!	quel chaogement!
Renaud qui fut ſi fier, vous aime;	Renaud qui fut si fier, vous aime;
On n’a jamais aimé ſi tendrement.	On n'a jamais aimé si tendrement.
SIDONIE.	SIDONIE.
SIDONIE.	SIDONIE.
Montrez vous à ſes yeux, ſoyez témoin vous- même.	Montrez -vous à ses yeux, soyez témoin vous- même.
Du merveilleux effet de voſtre enchantement.	Du merveilleux effet de votre enchantement.
ARMIDE.	ARMIDE.
L’Enfer n’a pas encore rempli mon eſperance.	L'Enfer n'a pas encore rempli mon espérance.
Il faut qu’un nouveau charme aſſeure ma vengeance.	Il faut qu'un nouveau charme assure ma vengeance.
SIDONIE.	SIDONIE.
Sur des bords ſeparez du ſejour des humains, Qui peut arracher de vos mains Un ennemi qui vous adore?	Sur des bords séparés du séjour des humains, Qui peut arracher de vos mains Un ennemi qui vous adore?
Vous enchantez Renaud, que craignez vous encore?	Vous enchantez Renaud, que craignez -vous encore?
ARMIDE.	ARMIDE.
Helas!	Hélas!
c’eſt mon cœur que je erains Voſtre amitié dans mon ſort s’intereſſe:	c'est mon cœur que je erains Votre amitié dans mon sort s'intéresse:
Ie vous ai fait conduire avec moi dans ces lieux.	Je vous ai fait conduire avec moi dans ces lieux.
Au reſte des Mortels je cache ma foibleſſe, Ie n’en veux rougir qu’à vos yeux.	Au reste des Mortels je cache ma faiblesse, Je n'en veux rougir qu'à vos yeux.
De mes plus doux regards Renaud ſçeut ſe défendre, Ie ne pûs engager çe cœur fier à ſe rendre, Il m’échapa malgré mes ſoins.	De mes plus doux regards Renaud sut se défendre, Je ne pus engager çe cœur fier à se rendre, Il m'échappa malgré mes soins.
Sous le nom du Dépit l’Amour vint me ſurprendre Lorſque je m’en gardois le moins:	Sous le nom du Dépit l'Amour vint me surprendre Lorsque je m'en gardais le moins:
Plus Renaud m’aimera, moins je ſeray tranquille;	Plus Renaud m'aimera, moins je serai tranquille;
I'ay reſolu de le haïr:	J'ai résolu de le haïr:
Je n’ai tenté jamais rien de ſi diſſieile:	Je n'ai tenté jamais rien de si dissièile:
Je crains que pour forcer ſon cœur à m’obeït.	Je crains que pour forcer son cœur à m'obeït.
Tout mon Art ne ſoit inutile.	Tout mon Art ne soit inutile.
PHENICE.	PHENICE.
Que vôtre Art ſeroit beau!	Que votre Art serait beau!
qu’il ſeroit admiré!	qu'il serait admiré!
s’il ſçavoit garentir des troubles de la vie!	s'il Savait garantir des troubles de la vie!
De diſpoſer de ſon cœur à ſougté!	De disposer de son cœur à sougté!
C’eſt un ſecretdigte d'envie, Mais de tous les ſecrets c’eſt les plus ignoré	C'est un secretdigte d'envie, Mais de tous les secrets c'est les plus ignoré
SIDONIE.	SIDONIE.
ASCy on  La Haine eſt affreuſe, & barbatei;	ÀSCi on La Haine est affreuse, et barbatei;
L’Amour contraint-les -cuirs dont il s’empare A ſouffrir des maux rigoureux:	L'Amour contraint-les -cuirs dont il empare A souffrir des maux rigoureux:
Si vôtre ſort eſt en vôtre puiſſauce, vo73 Faites choix de l’indifference, Elle aſſeure un repos heurẽux.	Si votre sort est en votre puissauce, vo73 Faites choix de l'indifférence, Elle assure un repos heurẽux.
ARMIDE.	ARMIDE.
» 179 Non, non, il ne mæſt plus poſſible De paſſer de mou trouble en un état paiſible.	" 179 Non, non, il ne mæt plus possible De passer de mou trouble en un état paisible.
Mon cœur ne ſe geut plus calmer Renaud m’offenſe tropus il q’oſt que trop aiahaere y MELISSE.	Mon cœur ne se geut plus calmer Renaud m'offense tropus il q'ost que trop aiahaère y MÉLISSE.
C’eſt pour moy deſormais un choir indispenſable.	C'est pour moi désormais un choir indispensable.
12.	12.
* 7oi, qu’ue moment De le haïr ou ſled’aimenb'ence;	* 7, qu'une moment De le haïr ou solled'aimenb'ence;
PHEN CE.	PHEN CE.
C.	Ç.
C.	Ç.
22ERC.	22ERC.
Vous n’avez pû haïr ce Hrros inr incible!	Vous n'avez pu haïr ce Hros inros incible!
„ Lors qu’il eſtoit le plussterribs mme:	„ Lors qu'il était le plussterribs même:
De tous yos Ennemis.	De tous yos Ennemis.
MTLICS len en Il vous aime, l’Amour lenchaiuenme ais Garderiez-vous.	MTLICS len en Il vous aime, l'Amour lenchaivenme ais Garderiez-vous.
mieux vôtre haine!	mieux votre haine!
Contre un Amant ſi tendre & ſi foûmis?	Contre un Amant si tendre et si soumis?
ARMIDIE.	ARMIDIE.
Il m’aime, quel amour!	Il m'aime, quel amour!
machonte vsien augmente, 321 jiCIVC.	machonte usien augmente, 321 jiCIUC.
STDois-je eſtre aimée ainſi?	STDais-je être aimée ainsi?
puis-je en eſtre contente?	puis-je en être contente?
C’eſt un vaintriomphe, un faux bien.	C'est un vaintriomphe, un faux bien.
Helas!	Hélas!
que ſon amour eſt different du mien!	que son amour est différent du mien!
I’ay recours aux Enfers pour allumer ſa flame C’eſt l’effort de mon Art qui peut tout ſur ſon ame, Mafoible Bẽauté n’y peut rien.	J'ai recours aux Enfers pour allumer sa flamme C'est l'effort de mon Art qui peut tout sur son âme, Mafoible Bẽauté n'y peut rien.
Par ſon propre Merite il, ſuſpend ma vengeance, Sans ſecours, ſans effort, môme ſans qu’il y penie , Il enchaine mon cœur d’un trop charmant lien.	Par son propre Mérite il, suspend ma vengeance, Sans secours, sans effort, môme sans qu'il y pénie , Il enchaine mon cœur d'un trop charmant lien.
Helas!	Hélas!
que mon amour eſt different du fien;	que mon amour est différent du sien;
Qu’elle vengeance ay-je à pretendre Si je le veux aimer toûjours?	Qu'elle vengeance ai-je à prétendre Si je le veux aimer toujours?
Quoy, ceder ſans rien entreprendre?	Quoi, céder sans rien entreprendre?
Non, il faut appeller la Haïné à mon ſecours.	Non, il faut appeler la Haïné à mon secours.
L’horreur de ces lieux ſolitairés Par mon Art va ſe redoûbler.	L'horreur de ces lieux solitairesz Par mon Art va se redoubler.
Détournez vos regards de mes affreux miſteres.	Détournez vos regards de mes affreux misères.
Et ſur tout empêchez Renaud de me troubler.	Et sur tout empêchez Renaud de me troubler.
SCENE III.	SCÈNE III.
ARMIDE ſeule.	ARMIDE seule.
J'Enez, veuez, Haine implacable, V.	J'Enez, veuez, Haine implacable, V.
Sortez du Gop̈fre épquvantable Où vous faites regner uneéterllelle horreur.	Sortez du Gopfre épquvantable Où vous faites régner uneéterllelle horreur.
Sauvez-moi de l’Amout, rien p’eſt' ſi redoutable, Contre un Ennemi trop aimable:	Sauvez-moi de l'Amout, rien p'est si redoutable, Contre un Ennemi trop aimable:
Rendez-moi mon couroux, rallumez mafureur.	Rendez-moi mon courroux, rallumez mafureur.
Venez, venez, Haine implacable, Sortez dù Goufre épouvantable Où vous faites regner une éternelle horreur.	Venez, venez, Haine implacable, Sortez dù Gouffre épouvantable Où vous faites régner une éternelle horreur.
La Haine ſort des Enfers, accompagnée des Furies, de la Cruauté, Vengeance, de la Rage, & des Paſſions qui dépendent de la Haine.	La Haine sort des Enfers, accompagnée des Furies, de la Cruauté, Vengeance, de la Rage, et des Passions qui dépendent de la Haine.
SCENE IV.	SCÈNE IV.
ARMIDE, la HAYNE Suite de la HAINE.	ARMIDE, la HAINE Suite de la HAINE.
I La HAYNE.	I La HAINE.
E répons à tes vœux, ta voix s’eſt fait entendre Juſques dans le fond des Enfers.	E réponds à tes vœux, ta voix s'est fait entendre Jusque dans le fond des Enfers.
Pour toy, contre l’Amour, je vai tout entreprendre, Et quand on veut bien s’en défendre On peut ſe garentir de ſes indignes fers.	Pour toi, contre l'Amour, je vais tout entreprendre, Et quand on veut bien s'en défendre On peut se garentir de ses indignes fers.
La HAINE & ſa Suite.	La HAINE et sa Suite.
Plus on connoit l’Amour, & plus on le deteſte;	Plus on connaît l'Amour, et plus on le déteste;
Détruiſons ſon pouvoir funeſte, Rompons ſes nœuds, déchirons ſon Bandeau, Brûlons ſes Traits, eteignons ſon Flambeau.	Détruisons son pouvoir funeste, Rompons ses nœuds, déchirons son Bandeau, Brûlons ses Traits, éteignons son Flambeau.
Le Chœur repete ces quatre derniers Vers.	Le Chœur répète ces quatre derniers Vers.
Plus on connoit l’Amour, & plus on le deteſte, Détruiſons ſon pouvoir funeſte, Rompons ſes Nœuds, déchirons ſon Bandeau, Brûlons ſes Traits, éteignons ſon Flambeau.	Plus on connaît l'Amour, et plus on le déteste, Détruisons son pouvoir funeste, Rompons ses Nœuds, déchirons son Bandeau, Brûlons ses Traits, éteignons son Flambeau.
La Suite de la Haine s’empreſſe à briſer & à brûler les armes dont l’amour ſe ſert.	La Suite de la Haine s'empresse à briser et à brûler les armes dont l'amour se sert.
La Haine & ſa Suite.	La Haine et sa Suite.
Amours, ſort pour jamais, fort d’un Cœur qui te chaſſe, Que la Haine regne en ta place, Tufais trop ſouffrir ſous ta loi;	Amours, sort pour jamais, fort d'un Cœur qui te chasse, Que la Haine règne en ta place, Tuffais trop souffrir sous ta lois;
Non, tout l’Enfer n’a rien de ſi cruel que toi.	Non, tout l'Enfer n'a rien de si cruel que toi.
La Suitede la Haine témoigne qu’elle ſe prepare ← avec plaiſir à triompher de l'Amour.	La Suite la Haine témoigne qu'elle se prépare avec plaisir à triompher de l'Amour.
La Haine approchant d'Armide.	La Haine approchant d'Armide.
Sors, ſors du ſein d’Armide, Amour briſe ta chaîne.	Sors, sors du sein d'Armide, Amour brise ta chaîne.
ARMIDE.	ARMIDE.
Arreſte, arreſte, affreuſe Haine, Laiſſe-moy ſous les loix d’un ſi charmant Vainqueur.	Arrête, arrête, affreuse Haine, Laisse-moi sous les lois d'un si charmant Vainqueur.
Laiffe-moi, je renonce à ton ſecours horrible, Non, non, n’acheve pas;	Laiffe-moi, je renonce à ton secours horrible, Non, non, n'achève pas;
non il n’eſt pas poſſible De m’oſter mon amour ſans m’arracher le cœur	non il n'est pas possible De m'ôter mon amour sans m'arracher le cœur
La Haine.	La Haine.
N’implores-tu mon aſſiſtanee Que pour mépriſer ma puiſſance?	N'implores-tu mon assistance Que pour mépriser ma puissance?
Suis l’amour, puiſque tu le veux, Iafortunée Armide, Suis l’Amour qui te guide Dans un abiſme affreux.	Suis l'amour, puisque tu le veux, Iafortunée Armide, Suis l'Amour qui te guide Dans un abîme affreux.
Sur ces bords écartez c’eſt en vain que tu caches Le Heros dont ton cœur s’eſt trop laiſſé toucher La Gloire à qui tu l’arraches, Doit bien-toſt te l’arracher, Malgré tes ſoins, au mépris de tes larmes Tu le verras échaper à tes charmes.	Sur ces bords écartés c'est en vain que tu caches Le Héros dont ton cœur s'est trop laissé toucher La Gloire à qui tu l'arraches, Doit bientôt te l'arracher, Malgré tes soins, au mépris de tes larmes Tu le verras échapper à tes charmes.
Tu me rappelleras, peut-eſtre, dés ce jour:	Tu me rappelleras, peut-être, dès ce jour:
Et ton attente ſera vaine:	Et ton attente sera vaine:
Ie vais te quiter ſans retour, Je ne puis te punir d’une plus rude peine, Que de t’abandonner pour jamais à l’Amour.	Je vais te quitter sans retour, Je ne puis te punir d'une plus rude peine, Que de t'abandonner pour jamais à l'Amour.
La Haine & ſa Suite s’abiſme.	La Haine et sa Suite s'abîme.
Fin du troiſiéme Acte.	Fin du troisième Acte.
ACTE IV.	ACTE IV.
SCENE I.	SCÈNE I.
UBALDE, & le Chevalier Danois.	OÙBALDE, et le Chevalier Danois.
Vbalde porte un bouelter de Diamans, & tient, un Sceptre d’or, qui luy ont été donné par un Magicien, pour diſſiper les enchantemens d’Armide, & pour délivrer Renaud.	VAbalde porte un bouelter de Diamants, et tient, un Sceptre d'or, qui luitaît été donné par un Magicien, pour dissiper les enchantements d'Armide, et pour délivrer Renaud.
Vne vapeur s’éleve & ſe répand dans le Deſert qui a paru au troiſiéme Acte.	Une vapeur s'élève et se répand dans le Désert qui a paru au troisième Acte.
Des antres & des abiſmes s’ouvrent, & il en ſort des beſtes farouches & des Monſtres éponventables.	Des antres et des abîmes s'ouvrent, et il en sort des bêtes farouches et des Monstres éponventables.
Le Chevalier Danois porte une Epée qu’il doit preſenter à Renaud.	Le Chevalier Danois porte une Épée qu'il doit présenter à Renaud.
UBALDE, & le Cheualiir Danois enſemble.	OÙBALDE, et le Chevaliir Danois ensemble.
I Ous ne trou vons par tout que des Goufres ouverts;	I Jus ne trou vons par tout que des Gouffres ouverts;
Noixs Armide a dans ces ſieux tranſporté les Enfers.	Noiss Armide a dans ces sieux transporté les Enfers.
Ah!	Ah!
que d’Objets horribles!	que d'Objets horribles!
Que de Monſtres terribles!	Que de Monstres terribles!
Le Chovalier Danois attaque les Monſtres, Ubalde le retient, & lui montre le Sceptre d’or qu’il porte, & qui leur a été donné pour diſſiper les Enchantemens.	Le Chovalier Danois attaque les Monstres, Ubalde le retient, et lui montre le Sceptre d'or qu'il porte, et qui leur a été donné pour dissiper les Enchantements.
UBALDE.	UBALDE.
Celui qui nous envoye a prévû ce daſger.	Celui qui nous envoie a prévu ce dâger.
Ne craignons point Armide ny ſes charmes;	Ne craignons point Armide ni ses charmes;
par ce ſecours plus puiſſant que nos armes Nous en ſerons aiſement gatentis.	par ce secours plus puissant que nos armes Nous en serons aisément gatentis.
Laiſſez-nous un libre paſſage, Monſtres, allez cacher voſtre inutile rage Dans l’Abîme profond d’où vous eſtes lortis.	Laissez-nous un libre passage, Monstres, allez cacher votre inutile rage Dans l'Abîme profond d'où vous êtes lortis.
Les Monſtres s’abiſment, la vapeur ſe diſſite, le Deſert diſparoit, & ſe change en une Campagne agreable, bordt́e d’arbres chargez de fruits & arroſée de Ruiſſaaux.	Les Monstres s'abîment, la vapeur se dissite, le Des disparaît, et se change en une Campagne agréable, bordt́e d'arbres chargés de fruits et arrosée de Ruissaaux.
Le Chevalier Danois.	Le Chevalier Danois.
Allons chercher Renaudile Ciel nous favoriſe Dans noſtre penible Entrepriſe.	Allons chercher Renaudile Ciel nous favorise Dans notre pénible Entreprise.
Ce qui peut flater nos deſirs, Doit à ſon tour tenter de nous ſurprendre:	Ce qui peut flatter nos désirs, Doit à son tour tenter de nous surprendre:
C’eſt deſormais du charme des plaiſirs Que nous aurons à pous défendre,	C'est désormais du charme des plaisirs Que nous aurons à pous défendre,
UBALDE & le Chevalier Danois, enſemble, Redoublons nos ſoins, gardons-nous Des perils agreables, Les enchantemens les plus doux Sont les plus redoutables.	OÙBALDE et le Chevalier Danois, ensemble, Redoublons nos soins, gardons-nous Des périls agréables, Les enchantements les plus doux Sont les plus redoutables.
UBALDE.	UBALDE.
On voit d’ici le ſejour enchanté D’Armide & du Heros qu’elle aime, Dans ce Palais Renaud eſt arreſté Par un charme fatal dont la force eſt extrême C’eſt là, que ce Vainqueur ſi fier, ſi redouté.	On voit d'ici le séjour enchanté D'Armide et du Héros qu'elle aime, Dans ce Palais Renaud est arrêté Par un charme fat dont le charme est on Est là, que ce Vainqueur si fier, si redouté.
Oubliant tout juſqu’à luy même, Eſt reduit à languir avec indignité Dans une molle oiſiveté.	Oubliant tout jusqu'à lui -même, Est réduit à languir avec indignité Dans une molle oisiveté.
Le Chèvalier Danois.	Le Chèvalier Danois.
En vain, tout l’Enfer s'intereſſe Dans l’Amour qui ſeduit un cœur ſi Glorieux B3 si ſur ce Bouelier Renaud tourne les yeux, Il rougira de ſa foibleſſe, Et nous l’engagerons à partir de ces lieux.	En vain, tout l'Enfer s'intéresse Dans l'Amour qui séduit un cœur si Glorieux B3 si sur ce Bouelier Renaud tourne les yeux, Il rougira de sa faiblesse, Et nous l'engagerons à partir de ces lieux.
SCENE II.	SCÈNE II.
Un Demon ſous la figure de Lucinde, fille Danoiſe, aimée du Chevalier Danois.	Un Démon sous la figure de Lucinde, fille Danoise, aimée du Chevalier Danois.
Troupej de Demons transformez en habitans Champeſtres de l’Iſle qu’Armide a choiſie pour y retenir Renaud enchante.	Troupej de Démons transformés en habitants Champestres de l'Île qu'Armide à choisie pour y retenir Renaud enchante.
UBALDE, Le Chevalier Danois.	OÙBALDE, Le Chevalier Danois.
LUCINDE.	LUCINDE.
JOici la charmante Retraite V De la felicité parfaite;	JOici la charmante Retraite V De la félicité parfaite;
