M.	M.
HELENE.	HELENE.
J A cruël, va plus loin ſignaler ta rigueur, VEt ſors de ma preſence ainſi que de mon cœur, Je ne veux plus aymer vn ingrat qui me tuë, Contre ma paßion ma vertu s’éuertuë, Et me tirant enfin de mon aueuglement, Fait ceder mon amour à mon reſſentiment, Tes meſpris inſolens ont attiré ma baine, I'ay veſcu, ie veux viure, & veux mourir en Reyne, Et reprendre l’eclat de cette dignité Que ie deshonorois par vne laſcheté.	J' AI cruël, va plus loin signaler ta rigueur, VEt sors de ma présence ainsi que de mon cœur, Je ne veux plus aimer un ingrat qui me tendre, Contre ma passion ma vertu s'évertue, Et me tirant enfin de mon aveuglement, Fait céder mon amour à mon ressentiment, Tes mépris insolents ont attiré ma baine, J'ai vécu, Seigneur veux vivre, et veux mourir en Reine, Et prendre l'éclat de cette dignité Que avoir déshonorais par une lâcheté.
Ce n'eſt qu’en ta faueur que ie me ſuis trahie, Parce que ie t’aymois cruël, tu m’as haie, Receuant vn amour auecque du meſpris, Qui de mille trauaux deuoit eſtre le prix:	Ce n'est qu'en ta faveur que sans me suis trahie, Parce que ici t'aimais cruël, tu m'as haie, Recétant un amour avec du mépris, Qui de mille travaux devait avoir le prix:
Cent Princes mes voiſins, dont la haute puïſſance A cent peuples ſouſmis ſous leur obeiſſance, Plus releuez que toy de merite & de rang.	Cent Princes mes voisins, dont la haute puissance À cent peuples sousmis sous leur obéissance, Plus relevez que toi de mérite et de rang.
La voudroient acheter au prix de tout leur ſang.	La voudraient acheter au prix de tout leur sang.
Ie n'aymois rien que toy, tu m'as ſeul meſpriſée, Ie te donnois mon ame, & tu l’as refuſée, Estimant peu le bien qu'on t'auoit preſenté,	Je n'aimais rien que toi, tu m'as seul méprisée, Je te donnais mon âme, et tu l'as refusée, Estimant peu le bien qu'on t'avait presenté,
Parce qu’on te l’offroit ſans l’auoir merité:	Parce qu'on te l'offrait sans l'avoir mérité:
Mais ne t’abuſe plus monſtre d’ingratitude, I'ay briſe cette laſche & vile ſeruitude, Vn moment m'a guerie, & mon cœur ſatisfait, Pour reparer ſa faute, abhorre qui le hait.	Mais ne t'abuse plus montre d'ingratitude, J'ai brise cette lâche et vile servitude, Un moment m'a guérie, et mon cœur satisfait, Pour réparer sa faute, abhorre qui le hait.
C’eſt par aueuglement que te fus embraſée!	C'est par aveuglement que te fus embrasée!
Ie te treuuois aymable, & i'eſtois abuſée.	Je te trouvais aimable, et j'étais abusée.
Ma raiſon qui reuient fait voir à mon eſprit, 47 Luy monſtrant tes deffaux, l’erreur qui le ſurprit.	Ma raison qui revient fait voir à mon esprit, 47 Lui montrant tes défauts, l'erreur qui le surprit.
La cognoiſſance enfin de mon ame t'efface, L’aueuglement t’y mit, & laraiſon t’enchaſſe, Te rendant odieux à cet eſprit remis Plus que le plus cruël,de tous mes ennemis, Foibles raiſonnemens dont ie me fortifie, RetireZ-vous de moy, l’inſolent m’en défie, En vain voſtre ſecourseme le rend odieux, Et ſi-toſt que l’ingrat reuient deuant mes yeux, Quelque reſſentiment dont ie ſois animée, Foibles raiſonnemens vous alleZ en fumée.	La connaissance enfin de mon âme t'efface, L'aveuglement t'y mit, et laraison t'enchasse, Te rendant odieux à cet esprit remis Plus que le plus cruël,de tous mes ennemis, Faibles raisonnements dont quelque me fortifie, RetireZ-vous de moi, l'insolent m'en défie, En vain votre secourseme le rend odieux, Et sitôt que l'ingrat reuient deuant mes yeux, Quelque ressentiment dont je sois animée, Faibles raisonnements vous allez en fumée.
Pardonne, cher Phalante, à ma temerité, Crois que ie me repens de l’auoir attenté, Et ſi dans mon tranſport i’ay fait quelque blaſpheme, Que mon reſſentiment l’a fait contre moy-meſme.	Pardonne, cher Phalante, à ma témérité, Crois que je me repens de l'avoir attenté, Et si dans mon transport j'ai fait quelque blâme, Que mon ressentiment l'a fait contre moi-même.
Ie t’ayme tout cruël & tout mécognoiſſant, Et cette viue ardeur que mon ame reſſent, Quelque exceZ de malheur dont elle ſoit ſuiuie, Ne treuisera de fin qu'en celle de ma vie.	Je t'aime tout cruel et tout méconnaissant, Et cette vive ardeur que mon âme ressent, Quelque excès de malheur dont elle soit suivie, Ne treuisera de fin qu'en celle de ma vie.
En vain de ces deſdains tu t’armes contre moy, Ce cœur ſi mal traité n’à brûlé que pour toy,  Rien ne peut partager vne ame toute entiere, Et ſa premiere ardeur doit eſtre la derniere.	En vain de ces dédains tu t'armes contre moi, Ce cœur si mal traité n'à brûlé que pour toi, Rien ne peut partager une âme toute entière, Et sa première ardeur doit être la dernière.
Helene, pauure Helene, a quoy te reſous-tu?	Hélène, pauvre Hélène, à quoi te résous-tu?
Songes à ce que tu fais, r'appelles ta vertu, Et par des actions fatales à ta gloire Ne deshonore point vne illuſtre memoire, Reuien à ton deuoir, ſonge à ce que tu fus, Ah!	Songes à ce que tu fais, rappelles ta vertu, Et par des actions fatales à ta gloire Ne déshonore point une illustre mémoire, Revien à ton devoir, songe à ce que tu fus, Ah!
raiſon, ah!	raison, ah!
deuoir, ne m’importuneZ plus, De vos foibles conſeils mon ame eſt incapable, 1.	devoir, ne m'importunez plus, De vos faibles conseils mon âme est incapable, 1.
Et pour vous eſcouter Phalante eſt trop aymable.	Et pour vous écouter Phalante est trop aimable.
Ie l’ayme, ma raiſon, & ie le veux aymer, Enfin c’eſt vn buſcher qui me doit conſommer:	Je l'aime, ma raison, et Seigneur le veux aimer, Enfin c'est un bûcher qui me doit consommer:
C’eſt vn feu qui me plaist, & ie ſerois marrie Si du mal qu’il me fait mon ame eſtoit guerie.	C'est un feu qui me plaît, et ainsi serais marrie Si du mal qu'il me fait mon âme était guérie.
.	.
L.	L.
SCENE	SCÈNE
SCENE IV.	SCÈNE IV.
Y FITEOXENE, AMINTE, HELENE.	Y FITEOXENE, AMINTE, HELENE.
PHILOXENE.	PHILOXENE.
Ve fait la Reyne, Aminte?	Ve fait la Reine, Aminte?
AMINTE.	AMINTE.
Elle eſt triſte.	Elle est triste.
PHILOXENE.	PHILOXENE.
Et de quoy.	Et de quoi.
HELENE.	HELENE.
Ah!	Ah!
que mal à propos l’importun vient a moy, Ie luy montreray bien qu’il deſplaist à la Reyne, Et du mal qu’il me fait il portera la peine.	que mal à propos l'importun vient a moi, Je lui montrerai bien qu'il déplaît à la Reine, Et du mal qu'il me fait il portera la peine.
PHILOXENE.	PHILOXENE.
Puis-je bien approcher de voſtre Majeſté, Et diuertir ſes ſoins ſans importunité?	Puis-je bien approcher de votre Majesté, Et divertir ses soins sans importunité?
Quelque nouueau chagrin paroiſt ſur ſon viſage, Pleuſt aux Dieux que ie peuſſe en tirer auantage, Et que cette douleur dont ie ſens la moitié.	Quelque nouveau chagrin paraît sur son visage, Plût aux Dieux que prendre peusse en tirer avantage, Et que cette douleur dont ie sens la moitié.
Fut dans voſtre belle ame vn effet de pitié.	Fut dans votre belle âme un effet de pitié.
HELENE.	HELENE.
Ceſt plutoſt vn effet de cholere & de haine, Souuenez vous enfin que ie ſuis vostre Reyne, Au que dens depsmumen ges pans ſuperpies, Vous deueZ vous cognoiſtre, & ne me facher plus.	Cest plutôt un effet de colère et de haine, Souuenez vous enfin que je suis votre Reine, Au que dents dépsmumen gez pans superpies, Vous devez vous connaître, et ne me fâcher plus.
PHILOXENE, Bien que ie me cognoiſſe, & que dans voſtre eſtime Ma paßion aueugle ait paſſe pour vn crime, Ie ne ſuis pas ſorty des termes du deuoir, Et ſi vostre bonté m'en donne le pouuoir, Ie vous diray Madame auec quelque licence, Que cette paßion ne vous fait point d’offence.	PHILOXENE, Bien que sans me connaisse, et que dans votre estime Ma passion aveugle ait passe pour un crime, Je ne suis pas sorti des termes du devoir, Et si votre bonté m'en donne le pouvoir, Je vous dirai Madame avec quelque licence, Que cette passion ne vous fait point d'offense.
Bien que ie ſois ſujet, on ſçait aſſez mon rang, Que parmy vos vaſſaux ie ſuis prince du ſang.	Bien que ici sois sujet, on sait assez mon rang, Que parmi vos vassaux ie a prince du sang.
Qu'autresfois mes ayeulx ont porté la couronne, Et qu'en me regardant ie ne cognoy perſonne De ceux que la naiſſance a mis ſous voſtre l'oy, Qui de ſang & de biens ne ſoit plus bas que moy.	Qu'autrefois mes aieulés ont porté la couronne, Et qu'en me regardant ici ne connais personne De ceux que la naissance a mis sous votre l'oi, Qui de sang et de biens ne soit plus bas que moi.
Mais ce n'eſt point par là que mon cœur ſe propoſe De pouuoir pres de vous meriter quelque choſe, Mon amour ſeulement m'a donné cest eſpoir, Et depuis que ie ſers par vn double deuoir, Dans vne paßion ſi ſainte & ſi fidele, Ie vous ay témoigné tant d’ardeur & de zele.	Mais ce n'est point par là que mon cœur se propose De pouvoir pres de vous mériter quelque chose, Mon amour seulement m'a donné cette espoir, Et depuis que je sers par un double devoir, Dans notre passion si sainte et si fidèle, Je vous ai témoigné tant d'ardeur et de zèle.
Et ſans enmurmurer i’ay tant ſouffert pour vous, Que j'ay creu meriter vn trattement plus doux, Accordez-le, Madame, à ma perſeuserance:	Et sans enmurmurer j'ai tant souffert pour vous, Que j'ai cru mériter un trattement plus doux, Accordez-le, Madame, à ma perseuserce:
El aolat spui pinte.	Él aolat spui pinte.
HELENE.	HELENE.
Perdez-en l’eſperance.	Perdez-en l'espérance.
Et ſi par mes bontez vous en auez conçeu, Croyez que juſqu'icy vous vous eſtes deçeu, Si c’eſt par des deuoirs que voſtre amour eſpere, Sçachez qu’il n'a riẽ fait que vous ne deußieZ faire, Que ie ſouffre vos ſoins, mais que ie les reçoy, Non pas comme il vous plaiſt, mais comme ie le doy:	Et si par mes bontés vous en avez conçu, Croyez que jusqu'ici vous vous êtes déçu, Si c'est par des devoirs que votre amour espère, Sçachez qu'il n'a rienne fait que vous ne deviez faire, Que ie souffre vos soins, mais que sans les reçois, Non pas comme il vous plaît, mais comme il le dois:
Ne parleZ donc jamais d’vne amour qui m'offence, Et ſi vous oſez plus enfreindre ma deffence, Soyez tres-aſſeuré que ie vous feray voir Et quelle est voſtre faute, & quel eſt mon pouuoir.	Ne parlez donc jamais d'une amour qui m'offense, Et si vous osez plus enfreindre ma défense, Soyez très -asseuré que je vous ferai voir Et quelle est votre faute, et quel est mon pouvoir.
PHILOXENE.	PHILOXENE.
Vostre pouuoir eſt grand, & ma faute eſt plus grãde;	Votre pouuoir est grand, et ma faute est plus grãde;
Mais ſi pour l’expier, c’eſt mon ſang qu'on demande, I'eſpargneray la peine à vostre Majeſté, De me faire punir de ma temerité.	Mais si pour l'expier, c'est mon sang qu'on demande, J'épargnerai la peine à votre Majesté, De me faire punir de ma témérité.
Cent fois en vous ſeruant on me l’a veu répandre, Et puis que ceſt arrest me le fait trop comprendre, Et que dans vos diſcours ie voy voſtre deſir, Mon ame obeyſſante y court auec plaiſir, Ie quitte ſans regret vne vie importune,	Cent fois en vous servant on me l'a vu répandre, Et puis que cet arrêt me le fait trop comprendre, Et que dans vos discours ie voy quelque désir, Mon âme obéissante y court avec plaisir, Je quitte sans regret une vie importune,
G	G
Ma perte ſeulement eſtablit ma fortune, Et ie meurs tropheureux puis que dans mon treſpas Ie vous rends vn deuoir qui ne vous déplaiſt pas:	Ma perte seulement établit ma fortune, Et ainsi meurs tropheureux puis que dans mon trépas Je vous rends un devoir qui ne vous déplaît pas:
Pour le moins ce bonheur dont mamort eſt ſuiuie, M’’eſt plus aduantaguex que tous ceux de ma vie, Viuant ie vous dé pleus, ie vous plais en mourant, Et ie vous rends encore vn ſeruice aſſez grand, Puis que par mon treſpas i'aſſeure les delices, De celuy qui reçoit le prix de mes ſeruices:	Pour le moins ce bonheur dont mamort est suivie, M'est plus avantaguex que tous ceux de ma vie, Vivant je vous de pleus, je vous plais en mourant, Et ie vous rends encore service assez grand, Puis que par mon trépas j'assure les délices, De celui qui reçoit le prix de mes services:
Ie porte le reſpect dans vne extremité, Où par vos traitemens ie ſuis precipité, Et mon reſſentiment me force de vous dire Qu un autre plux neureux ate que ie defire:	Je porte le respect dans une extrémité, Où par vos traitements je suis précipité, Et mon ressentiment me force de vous dire un autre plux neureux ate que je désire:
Et malgré mon amour, ma conſtance & ma foy, Emporte le beau prix qui n'estoit deu qu'à moy,	Et malgré mon amour, ma constance et ma foi, Emporte le beau prix qui n'était deu d'à moi,
HELENE.	HELENE.
OſeZ-vous me parler auec tant d’inſolence?	Osez-vous me parler auec tant d'insolence?
Sortez audacieux, ſortez de ma preſence, Et n’importunez plus vn eſprit irrité, Aupumnon empimdoſane temerite.	Sortez audacieux, sortez de ma présence, Et n'importunez plus esprit irrité, Aupumnon empimdosane témérité.
Mais ſçachez pour borner voſtre inutile attente, vos ſoupçons ſont vrais, que i'adore Phalante, Et que vous auriez eu des traitemens plus doux, En me parlant pour lu y comme il parle pour vous.	Mais sachez pour borner votre inutile attente, vos soupçons sont vrais, que j'adore Phalante, Et que vous auriez eu des traitements plus doux, En me parlant pour lu y comme il parle pour vous.
	
PHILOXENE.	PHILOXENE.
Phalante, ah.	Phalante, ah.
le perfide.	le perfide.
HELENE.	HELENE.
Euitez ma cholere, Et ſi voſtre fureur vous porte à luy dé plaire, Sçachez que ie l’appuye, & que i'ay le pouuoir De punir vn ſubjet quiſort de ſon deuoir.	Euitez ma cholère, Et si votre fureur vous porte à Made maire, Sachez que éclair l'appuie, et que j'ai le pouvoir De punir vn sujet quisort de son devoir.
Fin du Troiſieſme Acte.	Fin du Troisième Acte.
A SCENE & E M PREMIERE.	À SCÈNE et E M PREMIÈRE.
CLEOMEDE.	CLÉOMEDE.
ARATE.	ARATE.
TIMANDRE.	TIMANDRE.
HELENE.	HELENE.
CLEOMEDE.	CLÉOMEDE.
Nfin ce ſont les vœux de toute la prouince, Vos fideles ſujets vous demandent vn prince, Et d’vn commun accord vous prient par ma voix, De faire viure en vous la race de nos Roys.	Nfin ce sont les vœux de toute la province, Vos fidèles sujets vous demandent un prince, Et d'H commun accord vous prient par ma voix, De faire vivre en vous la race de nos Rois.
Ce n’eſt pas qu'en effet le peuple & la nobleſſe Treuuent en voſtre regne aucun trait de foibleſſe, Et que l’on n’y remarque auec eſtonnement Les plus heureux ſuccez d'vn bon gouuernement:	Ce n'est pas qu'en effet le peuple et la noblesse Trouvent en votre règne aucun trait de faiblesse, Et que l'on n'y remarque avec étonnement Les plus heureux succès d'un bon gouvernement:
	
On ne regna jamais auec plus de iuſtice, Et jamais Souuerain ne maintint ſa police Auec plus de prudence, & plus d’authortté, Qu’on la voit maintenir à voſtre Majeſté:	On ne régna jamais avec plus de justice, Et jamais Souverain ne maintint sa police Avec plus de prudence, et plus d'authortté, Qu'on la voit maintenir à votre Majesté:
Depuis le bon ſucceZ de nos dernieres guerres, Vous aueZ eſtably le repos.	Depuis le bon succès de nos dernières guerres, Vous avez établi le repos.
dans vos terres, Et par vne honorable & glorieuſe paix, Vous leur aueZ donne le calme pour jamais.	dans vos terres, Et par une honorable et glorieuse paix, Vous leur avez donne le calme pour jamais.
Tout le monde l’admire en ce ſexe, en cet aage, Et toutes ces raiſons m'animent dauantage, A vous importuner & vous prier pour tous De nous donner vn jour des Roys ſortis de vous,	Tout le monde l'admire en ce sexe, en cet âge, Et toutes ces raisons m'animent davantage, À vous importuner et vous prier pour tous De nous donner un jour des Rois sortis de vous,
ARATE.	ARATE.
De vos predeceſſeurs la recente memoire Vit encor dans nos cœurs auecque tant de gloire, Et laiſſe dans Corinthe vn ſi beau ſouuenir, Que la ſuité des ans ne l’en ſçauroit bannir:	De vos prédécesseurs la récente mémoire Vit encor dans nos cœurs avec tant de gloire, Et laisse dans Corinthe un si beau souvenir, Que la suité des ans ne l'en saurait bannir:
Le feu Roy voſtre pere, & tous vos bons Anceſtres, Que ce Royaume illuſtre à cogneu pourfes Maiſtres, Bien qu'ils ſoient morts pournous ont laiſſé deſormats Vn amour parmy nous qui ne mourra jamais.	Le feu Roi votre père, et tous vos bons Ancêtres, Que ce Royaume illustre à connu pourfes Maîtres, Bien qu'ils soient morts pournous ont laissé désormats Un amour parmi nous qui ne mourra jamais.
Ce ſacré ſouuenir, Madame, vous oblige A conſeruer en vous le reste d’vne tige, De qui le ſang illuſtre à la poſterité A regné parmy nous auec tant de bonté.	Ce sacré souvenir, Madame, vous oblige À conserver en vous le reste d'une tige, De qui le sang illustre à la postérité A régné parmi nous avec tant de bonté.
ConſidereZ les vœux d’vn peuple qui deſire, Qu'à jamais voſtre ſang gouuerne cet Empire, Et qui ne verra point ſans mourir mille fois, Au tronc bereditaut eſteuer à atres Roys.	Considérez les vœux d'un peuple qui désire, Qu'à jamais votre sang gouverne cet Empire, Et qui ne verra point sans mourir mille fois, Au tronc bereditaut esteuer à âtres Rois.
TIMANDRE.	TIMANDRE.
Lors que par vn mary vous ſerez ſoulagée, De ce peſant fardeau, voſtre ame dégagée, Dans vn calme profond goustera le repos, Qu'vn ſoing continuel luy trouble à tout propos, D’vn peuple ſatisfait vous ſerez reuerée, Et d’vn prince obligé vous ſerez adorée:	Lors que par un mari vous serez soulagée, De ce pesant fardeau, votre âme dégagée, Dans calme profond goûtera le repos, Qu'un soing continuel lui trouble à tout propos, D'un peuple satisfait vous serez révérée, Et d'un prince obligé vous serez adorée:
Qui trouuant à vos pieds vn empire plus doux, Tmettra le bandeau qu’il receura de vous.	Qui trouvant à vos pieds un empire plus doux, Tmettra le bandeau qu'il recevra de vous.
Dont uonnerez vn Roy de qui vous ſerez Reyne, Il vous reconnoiſtra comme ſà Souueraine:	Dont ouvonnerez un Roi de qui vous serez Reine, Il vous reconnaîtra comme sà Souveraine:
Et conſeruant le rang & l’eſtat d’aujourd’huy, Plus que ſur vos ſujets vous regnereZ ſurluy.	Et conservant le rang et l'état d'aujourd'hui, Plus que sur vos sujets vous regnereZ surlui.
HELENE.	HELENE.
I'approuué vos ſouhaits, & vous veux ſatisfaire, Mais aſſez d’importance est jointe a cette affaire, Pour vouloir qu'on y ſonge encore vn peu de temps, Adieu, dans peu de jours ie vous rendray contens.	J'approuvé vos souhaits, et vous veux satisfaire, Mais assez d'importance est jointe à cette affaire, Pour vouloir qu'on y songe encore un peu de temps, Adieu, dans peu de jours ie vous rendrai contents.
TIMANDRE.	TIMANDRE.
Dieux!	Dieux!
rendeZ ſon deſſein tel que ie le deſire.	rendez son dessein tel que je le désire.
SCENE	SCÈNE
SCENE II.	SCÈNE II.
LAELENE IIMANDNU.	LALENE IIMANDNU.
HELENE.	HELENE.
Imandre demeurez, i’ay deux mots à vous dire.	Imandre demeurez, j'ai deux mots à vous dire.
TIMANDRE.	TIMANDRE.
Quel eſpoir pour mon fils cache tes ſentimens, Voulez,-vous m’honorer de vos commandemens?	Quel espoir pour mon fils cache tes sentiments, Voulez,-vous m'honorer de vos commandements?
HELENEIe vous veux aduertir de la haute inſolence De voſtre Philoxene.	HÉLENEIe vous veux avertir de la haute insolence De votre Philoxène.
2	2
TIMANDRE.	TIMANDRE.
O Dieux!	Ô Dieux!
HELENE.	HELENE.
Son imprudence Na pas craint aujourd’huy de me deſobliger:	Son imprudence Na pas craint aujourd'hui de me désobliger:
Mais ſans voſtre reſpect ie m'en ſçaurois vanger.	Mais sans votre respect Seigneur m'en saurais venger.
d ---- ---t.	dès --est -est-t.
Do.	Do.
» 30 C’eſt vous ſeul que i’eſtime & que ie conſidere, Et la fauté du fils ie la pardonne du pere, Sans crainte & ſans reſpect, l’inſolent à mes yeux A menacé Phalante, a fait le furieux, Et m'a fait, l’imprudent, vn reproche à moy-meſeise 7.	" 30 C'est vous seul que j'estime et que sans considère, Et la fauté du fils ie la pardonne du père, Sans crainte et sans respect, l'insolent à mes yeux A menacé Phalante, a fait le furieux, Et m'a fait, l'imprudent, un reproche à moi-meseise 7.
Que j’ay ſouffert de luy parce que ie vous ayme.	Que j'ai souffert de même parce que je vous aime.
TIMANDRE.	TIMANDRE.
Il a tort de dé plaire à voſtre Majeſté, Mais dans le deſeſpoir où vous l’aueZ jetté.	Il a tort de dé plaire à votre Majesté, Mais dans le désespoir où vous l'avez jeté.
Par les cruels effets d’vne rigueurextreme, Il ne recognoit plus ſon deuoir ny ſoy-meſme:	Par les cruels effets d'une riguurextreme, Il ne reconnaît plus son devoir ton soi-même:
L’aueuglé dans l’eſtat où vous l’auez reduit.	L'aveuglé dans l'état où vous l'avez réduit.
Receura mes leçons auec fort peu de fruit:	Receura mes leçons était fort peu de fruit:
Et ne recouurera ſa ſageſſe premiere Q'au funeſte moment qu’il perdra la lumiere.	Et ne recouvrera sa sagesse première QU'au funeste moment qu'il perdra la lumière.
Helas!	Hélas!
qu'ay-je commis dans vn gouuernement, Oü j'ay conſidere voſtre bien ſeulement?	qu'ai-je commis dans un gouvernement, Oui j'ai considère votre bien seulement?
Qu’ay-je fait contre vous pour plonger ma vieilleſſe Dans vneſi ſenſible & mortelle triſteſſe, Pour me priuer d’vn fils dont l’appuy m’eſt ſi doux, Et de qui tout le crime est de mourir pour vous?	Qu'ai-je fait contre vous pour plonger ma vieillesse Dans unesi sensible et mortelle tristesse, Pour me priver d'un fils dont l'appui m'est si doux, Et de qui tout le crime est de mourir pour vous?
Vn feu plein de reſpect le rend-il ſi coulpable?	Un feu plein de respect le rend-il si coulpable?
Peche-t’il d’adorer vn ſu jet adorable?	Peche-t-il d'adorer un su jet adorable?
Et ſa conditton le met-elle ſi bas, Qu'e ſa preſomption ſoit digne du treſpas?	Et sa conditton le met-elle si bas, Qu'e sa présomption soit digne du trépas?
Ah!	Ah!
vous cognoiſſez mieux ſon rang & ſa naiſſance, L’amour d’vn tel ſujet ne vous fait point d’offence.	vous connaissez mieux son rang et sa naissance, L'amour d'un tel sujet ne vous fait point d'offense.
Et meſme le feu Roy dans voſtre âge plus bas, En vid les fondemens qu’il ne condamna pas, On ne peut mépriſer ſonſang ny ſa perſonne, Et ſon deffaut enfin n'eſt que d’vne couronne.	Et même le feu Roi dans votre âge plus bas, En vit les fondements qu'il ne condamna pas, On ne peut mépriser sonsang ni sa personne, Et son défaut enfin n'est que d'une couronne.
HELENE.	HELENE.
Timandre c’est aſſeZ, ce diſcours me dé plaiſt, Et ie le hay tout Prince & tout braue qu’il eſt:	Timandre c'est assez, ce discours me dé plaît, Et tu le hais tout Prince et tout brave qu'il est:
Sa derniere action, & ſa haute inſolence, M'ont aſſeZ témoigné qu’il perd la cognoiſſante:	Sa dernière action, et sa haute insolence, M'ont assez témoigné qu'il perd la connaissante:
Mais s’il ne ſe remet dans ſon premier deuoir, Quelque Prince qu’il ſoit, il verra mon pouuoir.	Mais s'il ne se remet dans son premier devoir, Quelque Prince qu'il soit, il verra mon pouvoir.
Deuant moy l’orgueilleux a menacé Phalante, Vous ſçaueZ ſon caprice & ſon humeur boüillante, Gardez, qu’il ne s'attaque à ce Prince estranger Puis queetele prorege, & leſſatray, venger	Devant moi l'orgueilleux a menacé Phalante, Vous savez son caprice et son humeur boüillante, Gardez, qu'il ne s'attaque à ce Prince étranger Puisque queetele protège, et lessatrai, venger
SEEMMT	SEEMMT
PHILOXENE.	PHILOXENE.
Eſte d’vne amitié, que le traiſtre a bleſſee, Vains reſtes d’amitié, ſortez de ma penſee, Et ne tourmentez point, ſouuenirs ſu perflus, Vn cœur deſeſperé qui ne vous cognoiſt plus.	Este d'une amitié, que le traître a blessée, Vains restes d'amitié, sortez de ma pensée, Et ne tourmentez point, souvenirs su perflus, Un cœur désespéré qui ne vous connaît plus.
Malheureuſe amitié dans nos ames eſteinte, Va retrouuer Phalante, & luy faire ta plainte, Ce traiſtre le premier a violé ſa foy, Et ie ſuis le dernier qui peche contre toy, Quitte donc pour jamais vne ame deſolée, Et ne l’accuſe point de t'auoir violée, Cet eſprit innocent ne ſe ſent point touché Par le moindre remords d’vn ſemblable peché, Et pour te témoigner comme il te fut fidelle, Amitié violée il prendra ta querelle:	Malheureuse amitié dans nos âmes éteinte, Va retrouver Phalante, et lui faire ta plainte, Ce traître le premier a violé sa foi, Et ie sans le dernier qui pèche contre toi, Quitte donc pour jamais une âme désolée, Et ne l'accuse point de t'avoir violée, Cet esprit innocent ne se sent point touché Par le moindre remords d'autre semblable péché, Et pour te témoigner comme il te fut fidèle, Amitié violée il prendra ta querelle:
Il perdra la lumiere, ou punira l’ingrat, Qui de tes ſaintes loix a fait ſi peu d’eſtat, Et ſans craindre l’horreur dont ſa faute eſt ſuiuie, T’a le premier enfrainte aux dépens de ma vie.	Il perdra la lumière, ou punira l'ingrat, Qui de tes saintes lois a fait si peu d'état, Et sans craindre l'horreur dont sa faute est suivie, T'a le premier enfrainte aux dépens de ma vie.
Monſtre d’ingratitude & d’infidelité, Regarde en quel eſtat tu m'as precipité?	Montre d'ingratitude et d'infidélité, Regarde en quel état tu m'as précipité?
Regarde deſloyal de combien de ſupplices, Ou de combien de morts tu payes mes ſeruices?	Regarde déloyal de combien de supplices, Ou de combien de morts tu payes mes services?
Mais ne te vante pas, monſtre de cruauté, De m'arracher la vie auec impunité:	Mais ne te vante pas, montre de cruauté, De m'arracher la vie avec impunité:
Perfide en quelque endroit que le Soleil t’éclaire, Rien ne te peut rauir à ma juſte cholere:	Perfide en quelque endroit que le Soleil t'éclaire, Rien ne te peut ravir à ma juste colère:
Cherche pourton ſalut cent aZiles diuers, Ou monte dans les cieux;	Cherche pourton salut cent aZiles divers, Ou monte dans les cieux;
ou deſcens aux enfers.	ou descens aux enfers.
Le ciel, ny les enfers, ny laterre, ny l’onde, 61 Te deuſſent-ils cacher aux yeux de tout le monde, Ne te ſçauroient cacher a mon iuſte courroux;	Le ciel, Seigneur les enfers, ni ncterre, ni l'onde, 61 Te dussent-ils cacher aux yeux de tout le monde, Ne te sauraient cacher à mon juste courroux;
I'arracheray ce cœur percé de mille coups, Et gouſtant dans ſa veuë vne derniere joye, Ie mourray ſatisfait, pourueit que ie le voye.	J'arracherai ce cœur percé de mille coups, Et goûtant dans sa vue une dernière joie, Je mourrai satisfait, pourvit que personne le voie.
Que ie puiſſe à ce cœur noircy de lâchetez, Re procher en mourant ſes infideliteZ Et lauer dans ton ſang la faute que i’ay faite, D'honorer vn ingrat d’vne amitié parfaite, :	Que personne puisse à ce cœur noirci de lâchetés, Re procher en mourant ses infidélité Et lauer dans ton sang la faute que j'ai faite, D'honorer un ingrat d'une amitié parfaite, :
SCENE I T.	SCÈNE I T.
PHALANTE.	PHALANTE.
ARBANTE.	ARBANTE.
PHILOXENE.	PHILOXENE.
PHALANTE.	PHALANTE.
AiſſeZ-moy ſeul, Arbante?	Aissez-moi seul, Arbante?
PHILOXENE.	PHILOXENE.
O grands Dieux ie le voy.	Ô grands Dieux Dieux le vois.
13	13
ARBANTE.	ARBANTE.
Ie vous ſuiuray, Seigneur.	Je vous suivrai, Seigneur.
PHALANTE.	PHALANTE.
Arbante laiſſe moy.	Arbante laisse -moi.
PHILOXENE, Il faut mourir perfide.	PHILOXENE, Il faut mourir perfide.
PHALANTE.	PHALANTE.
O Dieux -- .	Ô Dieux -- .
.	.
	
PHILOXENE.	PHILOXENE.
Deffends toy traiſtre, Cette confuſion que tu me fais paroiſtre, Eſt vn effet leger du remords que tu ſens, Mais il en faut mourir.	Défends toi traître, Cette confusion que tu me fais paraître, Est un effet léger du remords que tu sens, Mais il en faut mourir.
1	1
Amy?	Ami?
PHALANTE.	PHALANTE.
Eſtes-vous hors du ſens	Êtes-vous hors du sens
PHILOXENE.	PHILOXENE.
Quitte ce nom que ton crime viole, Homme ſans cœur, ſans foy, ſans honneur, ſans parole, Ce nom ne t’eſt plus deu.	Quitte ce nom que ton crime viole, Homme sans cœur, sans foi, sans honneur, sans parole, Ce nom ne t'est plus dev.
L	L
PHALANTE.	PHALANTE.
Bons Dieux!	Bons Dieux!
ie ſuis confus, Philoxene, atu amurt,ue mregueis-tu plus?	Ne suis confus, Philoxène, atu amurt,ue mégueis-tu plus?
–	
PHILOXENE.	PHILOXENE.
