J’ayme mieux encore les coups de bâtons que de recommencer.	J'aime mieux encore les coups de bâtons que de recommencer.
CHERS Soit, puiſque le baſton eſt pour vous plus charmant.	CHERS Soit, puisque le bâton est pour vous plus charmant.
Vous aurez contentement.	Vous aurez contentement.
BALLET.	BALLET.
Les Archers Danceurs luy donnent des coups de baſtons en cadence.	Les Archers Danceurs avait donnent des coups de bâtons en cadence.
POLICHINELLE.	POLICHINELLE.
Un, deux, trois, quatre, cinq, ſix;	Un, deux, trois, quatre, cinq, six;
aiint al.	aiint al.
an.	an.
je n'y ſçauiois plus reſiſter Tenez, Meſſieurs, voila ſix piſtoles que je vous donne.	je n'y sçauiois plus résister Tenez, Messieurs, voilà six pistoles que je vous donne.
ARCHERS.	ARCHERS.
Ah l’honneſte homme!	Ah l'honnête homme!
ah l’ame noble & belle!	ah l'âme noble et belle!
nhmdu yooighour s auieu;	nhmu yoghour s avieu;
ocigneut Polichinelle.	ocigneut Polichinelle.
POLICHIRELEE.	POLICHIRELE.
Meſſieurs, je vous donne le bon ſoir,	Messieurs, je vous donne le bon soir,
RCHERS.	RCHÉRS.
Adieu, Seigneur, adieu, Seigneur Polichinelle.	Adieu, Seigneur, adieu, Seigneur Polichinelle.
POLICHINELLE.	POLICHINELLE.
vome lenvitet.	vome lenvitet.
ARCHERS.	ARCHERS.
Adieu, Seigneur, adieu, Seigneur Polichinelle.	Adieu, Seigneur, adieu, Seigneur Polichinelle.
POLICHINELLE.	POLICHINELLE.
Tres-humble Valet.	Très-humble Valet.
ARCHERS.	ARCHERS.
Auieu, Seigneur, adieu, Seigneur Polichinelle	Avieu, Seigneur, adieu, Seigneur Polichinelle
POLICAINELLE.	POLICAINELLE.
Juſqu’au revoir.	Jusqu'au revoir.
BALLET.	BALLET.
Ils dancent tous en rejoüiſſance de I’argent qu’ils ont receu.	Ils dancent tous en réjouissance de J'argent qu'ils ont reçu.
Le Theatre change, & repreſente la meſme chambre.	Le Theatre change, et représente la même chambre.
SECOND ACTE DE LA COMEDIE.	SECOND ACTE DE LA COMÉDIE.
SECOND INTERMEDE.	SECOND INTERMÈDE.
E frere du Malade Imaginaire, Eluy amene pour le divertir pluſieurs Egygtiens & Egyptiennes veſtus en Mores, qui font des Dances entre-meſſées de Chanſons.	E frère du Malade Imaginaire, Elui amène pour le divertir plusieurs Egygtiens et Égyptiennes vêtus en Mores, qui font des Dances entre-messées de Chansons.
PREMIERE FEMME MORE.	PREMIÈRE FEMME MORE.
» Roſitez du Printemps Y De vos beaux ans, Aymable jeuneſſe, Profitez du Printemps  e vos beanx aus, Donnez vous à la tendreſſe.	" Rositez du Printemps Y De vos beaux ans, Aimable jeunesse, Profitez du Printemps e vos beanx aus, Donnez -vous à la tendresse.
Les plaiſirs les plus charmans, Sans l’amoureuſe flâme, Pour contenter une ame,  N'ont point d’attraits aſſez puiſſans.	Les plaisirs les plus charmants, Sans l'amoureuse flamme, Pour contenter une âme, N'ont point d'attraits assez puissants.
Profitez du Printemps, De vos beaux ans, Aymable jeuneſſe?	Profitez du Printemps, De vos beaux ans, Aimmable jeunesse?
Profitez du Printemps De vos beaux ans, Donnez-vous à la tendreſſe.	Profitez du Printemps De vos beaux ans, Donnez-vous à la tendresse.
Ne perdez point ces precieux momens, La beauté paſſe, Le temps l’efface, L’âge de glace Vient à ſa place, Qui nous oſte le gouſt de ces doux paſſe-temps.	Ne perdez point ces précieux momens, La beauté passe, Le temps l'efface, L'âge de glace Vient à sa place, Qui nous ôte le goût de ces doux passe-temps.
Profitez du Printemps De vos beaux ans, Aymable jeuneſſe, Profitez du Printemps, Mnuveuuuullua une;	Profitez du Printemps De vos beaux ans, Aimmable jeunesse, Profitez du Printemps, Mnuveuuuullua une;
Donnez-vous à la tendreſſe.	Donnez-vous à la tendresse.
SECONDE FEMME MORE.	SECONDE FEMME MORE.
uand d’aymer on nous preſſe, A quoy ſongez vous?	Avand d'aimer on nous presse, A quoi songez -vous?
Nos cœurs dans la jeuneſſe N’ont vers la tendreſſe Qu’un penchant trop doux;	Nos cœurs dans la jeunesse N'ont vers la tendresse Qu'un penchant trop doux;
L'amour a pour nous prendre De ſi doux attraits, ue de ſoy, ſans attendre, On voudroit ſe rendre A ſes premiers traits:	L'amour a pour nous prendre De si doux attraits, ue de soi, sans attendre, On voudroit se rendre A ses premiers traits:
Mais tout ce qu’on écoute, Des vives douleurs Et des pleurs u’il nous couſte;	Mais tout ce qu'on écoute, Des vives douleurs Et des pleurs il nous coûte;
Fait qu'on en redoute Toutes les douceurs.	Fait qu'on en redoute Toutes les douceurs.
TROISIE’ME FEMME MORE.	TROISIE'ME FEMME MORE.
Il eſt doux à noſtre âge D'aymer tendrement Vn Amant ui s’engage:	Il est doux à notre âge D'aimer tendrement Un Amant ui s'engage:
Mii Jr donne 3 Helas!	Mi Jr donne 3 Hélas!
quel tourment!	quel tourment!
IATRIE’ME.	IATRIE'ME.
FEMME MORE.	FEMME MORE.
L’Amant qui ſe degage N'eſt pas le malheur, La douleur  S12 C’eſt que le volage Garde noſtre cœur.	L'Amant qui se dégage N'est pas le malheur, La douleur S12 C'est que le volage Garde notre cœur.
SECONDE FEMME MORE.	SECONDE FEMME MORE.
Quel party faut-il prendre Pour nos jeunes cœurs?	Quel parti faut-il prendre Pour nos jeunes cœurs?
ATRIE’ME FEMME MORB.	ATRIE'ME FEMME MORB.
Devons-nous nous y rendre Malgré ſes rigueurs?	Devons-nous nous y rendre Malgré ses rigueurs?
NSEMBLE.	NSEMBLE.
Oüy, ſuivons ſes ardeurs, Ses tranſports, ſes caprices, Ses douces langueurs, S’il a quelques ſupplices, Il a cent delices ui charment les cœurs.	Oui, suivons ses ardeurs, Ses transports, ses caprices, Ses douces langueurs, S'il a quelques supplices, Il a cent délices ui charment les cœurs.
C iij	Ç Cijà
Tous les Mores dancent enſemble, & font ſauter des Singes qu’ils ont amenez avec eux.	Tous les Mores dancent ensemble, et font sauter des Singes qu'ils ont amenez avec eux.
LE TROISIDIAD HCTE DABACOMEDIE.	LE -TOISIDIAD HCTE DABACOMEDIE.
TROISIE’ME INTERMEDE.	TROISIE'ME INTERMÈDE.
l’Eſt une Ceremonie BurL leſque d’un homne qu’on fait Medecin, en Recit, Chant & Dance.	l'Est une Céremonie BurL lesque d'un homne qu'on fait Médecin, en Recit, Chant et Dance.
ENTRE’E DE BALLET.	ENTRE DE BALLET.
Pluſieurs Tapiſſiers viennent preparer la Salle, & placer les bancs en cadence.	Plusieurs Tapissiers viennent préparer la Salle, et placer les bancs en cadence.
En ſuite dequoy toute l’aſſemblée, compoſée de huit Porte-Seringues, ſix Apotiquaires, vingt-deux Docteurs, celuy qui ſe fait rece voir Medecin, huit Chirurgiens dançans, & deux chantans, entre, & prend ſes places ſelon les rangs.	En suite dequoy toute l'assemblée, composée de huit Porte-Seringues, six Apotiquaires, vingt-deux Docteurs, celui qui se fait rece voir Médecin, huit Chirurgiens dançans, et deux chantans, entre, et prend ses places selon les rangs.
PRÆSES.	PRÆSES.
Cavantiſſimi Doctores, Medicinæ Profeſſores, Qui hic aſſemblati eſtis;	Cavantissimi Doctores, Médicinæ Professores, Qui hic assemblati estis;
Et vos altri Meſſiores, Sententiarum facultatis Fideles executores, Chirurgiani & Apothicari, Atque tota Compania auſſi, Salus honor, & argentum, Atque bonum appetitum.	Et vos altri Messiores, Sententiarum facultatis Fidèles exécutores, Chirurgiani et Apothicari, Atque tota Compania aussi, Salus honor, et argentum, Atque bon appétitum.
C Non poſſum Docti confréri, En moy ſatis admirari, Qualis bona inventio, Eſt Medici profeſſio:	Ç Non possum Docti confréri, En moi satî admirari, Qualis bon inventio, Est Médici professio:
Quam bella choſa eſt & bene trovata Medecina illa benedicta, Quæ ſuo nomine ſolo Surprenanti miraculo, Depuis ſi ſongo tempore.	Qua bella chosa est et bene trovata Médecina illa benedicta, Quæ suo nomine solo Surprenanti miraculo, Depuis si songo tempore.
Facit à gogo vivere Tant de gens omni genere.	Facit à gogo vivère Tant de gens omni génère.
e*v Per totam terram videmus Grandam vogam ubi ſumus;	év*P Per totam terram videmus Grandam vogam ubi sujet;
Et quod grandes & petiti Sunt de nobis infatuti :	Et quod grandes et petiti Sunt de nobis infatuti :
Totus mundus currens ad noſtros remedios, Nos regardat ſicut Deos, Et noſtris Ordonnancijs Principes & Reges ſoumiſſos videtis.	Totus mundus currents ad nostros remedios, Nos regardât sicut Deos, Et notre Ordonnancijs Principes et Règes soumissos vidétis.
cd.	cd.
v Donque il eſt noſtræ ſapientiæ, Boni ſenſus atque prudentiæ, De fortement travaillare, A nos bene conſervare In tali credito, voga, & honore, Et prandere gardam à non recevere In noſtro docto corpore Quai perlonas capaunes, Et totas dignas ramplire Has plaças honorabiles.	 Donque il est nostræ sapientiæ, Boni sensus atque prudentiæ, De fortement travaillare, A nos bene conservare In ali crédito, voga, et honore, Et prandère gardam à non recevère In nostro doct corpore Quai perlonas capaunes, Et totas dignas ramplire Has plaças honorabiles.
C** C’eſt pour cela que nunc convocati eſtis, Et credo quod trovabitis Dignam matieram medici, In ſçavanti homine que voicy;	C* C'est pour cela que nunc convocati étis, Et credo quod trovabitis Dignam matier médici, In savanti homine que voici;
Lequel in choſis omnibus Dono ad interrogandum, Età fond exam inandum Voſtris capacitatibus.	Lequel in chosis omnibus Dono ad interrogandum, Età fond exam inandum Vostris capacitatibus.
PRIMUS DOCTOR.	PRIMUS DOCTOR.
Si mihi licentiam dat Dominus Præſes, Et tanti docti Doctores, Et aſſiſtantes illuſtres Tres-ſçavanti Bacheliero Quem eſtimo & honoro, Domandabo cauſam & rationem, quare Opium facit dormire.	Si mihi licenciam dat Dominus Præses, Et tanti docti Doctores, Et assistantes illustres Très -sçavanti Bacheliero Quem estimo et honoro, Domandabo causam et ration, quare Opium facit dormire.
BACHELIERUS.	BACHÉLIERUS.
Mihi à docto Doctore Domandatur cauſam & rationem, quare Opium facit dormire?	Mihi à docto Doctore Domandatur causam et ration, quare Opium facit dormire?
A quoy reſpondeo, Quia eſt in eo Virtus dormitiva, Cujus eſt natura Senſus aſſoupire.	À quoi répondeo, Quia est in fo Virtus dormitiva, Cujus est natura Sensus assoupire.
CHORUS.	CHORUS.
Bene, bene, bene, bene reſpondere Dignus, dignus eſt entrare In noſtro docto corpore.	Bene, bene, bene, bene répondere Dignus, dignus est entrare In nostro docto corpore.
ECUNDUS DOCTOR.	ECNDUS DOCTOR.
Cum permiſſione Domini Præſidis Doctiſſimæ facultatis, Et totius his noſtris actis Companiæ aſſiſtantis Domandabo tibi, docte Bacheliere, Quæ ſunt remedia, Quæ in maladia Dicte hidropina Convenit facere.	Cum permissione Domini Præsidis Doctissimæ facultatis, Et totius his nostris actis Companiæ assistant Domandabo tibi, docte Bachelière, Quæ sunt remédia, Quæ in maladia Dicte hidropina Convenit frère.
BACHELIERUS.	BACHÉLIERUS.
Cliſterium donare, Portca Iegnare, Enſuitta purgare	Clisterium donare, Portca Jegnare, Ensuita purgare
CHORUS.	CHORUS.
Bene, benes beſie, bene reſpondere Dignus, dignus eſt entrare In noſtro docto corpore.	Bene, bénes besie, bene répondere Dignus, dignus est entrare In nostro cto corpore.
TERTIUS DOCTOR.	TERTIUS DOCTOR.
Si bonum ſemblatur Domino Præſidi Doctiſſime facultati Et companiæ præſenti Domaiidabo tibi, docte Bacheliere, Quæ remedia Eticis, Pulmonicis atque Aſmaticis.	Si bonum semblatur Domino Præidi Doctissime facultati Et companiæ præsenti Domacidabo tibi, docte Bachelière, Quæ remédia Eticis, Pulmonicis atque Asmaticis.
Trovas à propos facere.	Trovas à propos facère.
BACHELIERUS.	BACHÉLIERUS.
Cliſterium donare, Poſtea ſegnare.	Clisterium donare, Postea segnare.
Eniuntta purgaie.	Enjunta purgaie.
CHORUS.	CHORUS.
Bene, bene, bene, bene reſpondere Dignus, dignus eſt entrare, In noſtro docto corpore.	Bene, bene, bene, bene répondere Dignus, dignus est entrare, In nostro docto corpore.
UARTUS DOCTOR.	OÙARTUS DOCTOR.
Super illas maladias, Doctus Bachelierus dixit maravillas:	Super illas maladias, Doctus Bachelierus dixit maravillas:
Mais ſi non ennuyo Dominum Præſidem Doctiſſimam facultatem, Et totam honorabilem Companiam écoutantem;	Mais si non ennuyo Dominum Præsidem Doctissimam facultatem, Et totam onorabilem Companiam écoutante;
Faciam illi unam quæſtionem, De hiero maladus unus Tombavit in meas manus:	Faciam illy unam quætionem, De hiero maladus un Tombavit in me manus:
Habet grandam fiévram cum redoublamentis, Grandam dolorem capitis, Et grandum malum au coſté, Cum granda difficultare Et pena de reſpirare:	Habet grandam fiévram cum redoublamentis, Grandam dolorem capitis, Et grandum malum au côté, Cum a difficultare Et pena de respirare:
Veillas mihi dire, Docte Bacheliere, Quid illi facere.	Veillas mihi dire, Docte Bachelière, Quid illy factère.
BACHELIERUS.	BACHÉLIERUS.
Cliſterium donare, Poſtea ſegnare, Enſuittta purgare.	Clisterium donare, Postea segnare, Ensuitta purgare.
TERTIUS DOCTOR.	TERTIUS DOCTOR.
Mais ſi maladia Opiniatria, Avon vult le galne , Quid illi facere.	Mais si maladia Opiniatria, Avon vult le galne , Quid illy facère.
BACHELIERUS.	BACHÉLIERUS.
Cliſterium donare, Poſtea ſegnare, Enſuitta purgare.	Clisterium donare, Postea segnare, Ensuita purgare.
CHORUS.	CHORUS.
Bene, bene, bene, bene reſpondere Dignus, dignus eſt entrare, In noſtro docto corpore.	Bene, bene, bene, bene répondere Dignus, dignus est entrare, In nostro docto corpore.
PRÆSES.	PRÆSES.
Juras gardare ſtatuta a el Pecultatola fean pua Cum ſenſu & jugeamento.	Juras gardare statuta a elle Pécultatola seán pua Cum sensu et jugeamento.
Juro.	Juro.
BACHELIERUS.	BACHÉLIERUS.
PRÆSES.	PRÆSES.
Eſſere in omnibus Conſultationibus Ancieni Ancieni aviſo;	Esse in omnibus Consultationibus Ancieni Ancien aviso;
Aut bono, Aut mauvaiſo.	Aut bon, Aut mauvaiso.
Juro.	Juro.
BACHELIERUS.	BACHÉLIERUS.
PRÆSES.	PRÆSES.
De non jamais te ſervire De remediis aucunis, Quam de ceux ſeulement doctæ facultatis Maladus d’euſt-il crevare, Et mori de ſuo malo?	De non jamais te servire De remédiis aucunis, Quam de ceux seulement doctæ facultatis Maladus d'eût-il crévare, Et mory de suo malo?
Juro.	Juro.
BACHELIERUS.	BACHÉLIERUS.
RÆSES.	RÉSES.
Ego cum iſto boneto Venerabili & docto, Dono tibi & concedo Virtutem & puiſſanciam Medicandi, Purgandi, Seignandi, Perçandi, Taillandi, Coupandi, Et occidendi Impune per totam terram.	Ego cum isto bonjeto Venerabili et docto, Dono tibi et concédo Virtutem et puissanciam Médicandi, Purgandi, Seignandi, Perçandi, Taillandi, Coupandi, Et occidendi Impune per totam terram.
ENTRE’E DE BALLET.	ENTRE DE BALLET.
Tous les Chirurgiens & Apotiquaires viennent luy faire la reverence en cadence.	Tous les Chirurgiens et Apothicaires viennent était faire la révérence en cadence.
BACHELIERUS.	BACHÉLIERUS.
Grandes Doctores doctrinæ, De la Rhubarbe & du Sené:	Grandes Doctores doctrinæ, De la Rhubarbe et du Séné:
Ce ſeroit ſans douta à moy choſa folla Inepta & ridicula, Si j’alloibam m’engageare Vobis loüangeas donare, Et entreprenoibam adjoûtare, Des lumieras au Soleillo, Et des Etoilas au Cielo, Des Ondas à l’Oceano, Et des Roſas au Printanno;	Ce serait sans douta à moi chosa folâla Inepta et ridicula, Si j'allai m'engage Vobis louangeas donare, Et entreprenaibam adjoutare, Des lumieras au Soleillo, Et des Étoilas au Cielo, Des Ondas à l'Océano, Et des Rosas au Printanno;
Agreate qu’avec uno moto Pro toto remercimento, Randam gratiam corpori tam docto, Vobis, vobis, debeo;	Agréate qu'avec uno moto Pro toto remercimento, Randam gratiam corpori tam docto, Vobis, vobis, debeo;
Bien plus qu’à naturæ, & qu’à patri meo.	Bien plus qu'à naturæ, et qu'à patrio me.
Natura & pater meus, Hominem me habent factum:	Natura et pater meus, Hominem me habent factum:
Mais vos me, ce qui eſt bien plus, Avetis factum Medicum, Honer, favor, & gratia, Qui in hoc corde que voilà, Imprimant reſſentimenta Qui dureront in ſæcula.	Mais vos me, ce qui est bien plus, Avetis factum Médicum, Honer, favor, et gratia, Qui in hoc corde que voilà, Imprimant ressentimenta Qui dureront in fæcula.
CHORUS.	CHORUS.
Vivat, vivat, vivat, vivat, cent fois vivat, Novus Doctor, qui tam bene parlat, Millic, iinle alo, ce mangcece bibat, Et ſeignet & tuat.	Vivat, vivat, vivat, vivat, cent fois vivat, Novus Doctor, qui tam bene parlât, Millic, jinle alo, ce mangée bibat, Et seignet et tuât.
ENTRE’E DE BALLET.	ENTRE DE BALLET.
Tous les Chirurgiens & les Apotiquatres uantent uu fon du Inſtrumens & des Voix, & des battemens de mains & des Mortiers d’Apotiquaires.	Tous les Chirurgiens et les Apotiquatres uantent u son du Instruments et des Voix, et des battements de mains et des Mortiers d'Apotiquaires.
CHIRURGUS.	CHIRURGUS.
Puiſſe-t’il voir doctas, Suas Ordonnancias, Omnium Chirurgorum, Et Apothiquarum Remplire boutiquas.	Puisse-t-il voir doctas, Suas Ordonnancias, Omnium Chirurgorum, Et Apothiquarum Remplire boutiquas.
CHORUS.	CHORUS.
Vivat, vivat, vivat, vivat, cent fois vivat, Novus Doctor qui tam bene parlat, Mille, mille annis, & manget & bibat, De lergller ce tuat.	Vivat, vivat, vivat, vivat, cent fois vivat, Novus Doctor qui tam bene parlât, Mille, mille annis, et manget et bibat, De lergller ce tuât.
CHIRURGUS.	CHIRURGUS.
Puiſſe toti anni, Luy eſſere boni Et favorabiles, Et n’habere jamais Quam peſtas verolas, Pevras piurenas, Fluxus de ſang & diſſenterias.	Puisse toti anni, Lui essère boni Et favorabiles, Et n'habère jamais Quam as vérolas, Pévras piurenas, Flux de sang et dissenterias.
CHORUS.	CHORUS.
Vivat, vivat, vivat, vivat, cent fois vivat, Novus Doctor qui tam bene parlat, Mille, mille annis, & manget & bibut, Et ſeignet & tuat.	Vivat, vivat, vivat, vivat, cent fois vivat, Novus Doctor qui tam bene parlât, Mille, mille annis, et manget et bibut, Et seignet et tuât.
Mille, mille annis, & manget & bibat, De lergller ce tuat.	Mille, mille annis, et manget et bibat, De lergller ce tuât.
CHIRURGUS.	CHIRURGUS.
Puiſſe toti anni, Luy eſſere boni Et favorabiles, Et n’habere jamais Quam peſtas verolas, Pevras piurenas, Fluxus de ſang & diſſenterias.	Puisse toti anni, Lui essère boni Et favorabiles, Et n'habère jamais Quam as vérolas, Pévras piurenas, Flux de sang et dissenterias.
