B iij	 Bijà
EVROPE.	EUROPE.
Nul ne peut m’agrandir, & ie ſçay me deffendre.	Nul ne peut m'agrandir, et ton sais me défendre.
Le Ciel fit ma grandeur, nul ne la peut eſtendre.	Le Ciel fit ma grandeur, nul ne la peut étendre.
Des Dieux & des humains & le Pere & le Roy A regle les confins de mes loeurs & de moy.	Des Dieux et des humains et le Père et le Roi A règle les confins de mes loeurs et de moi.
IBERE.	IBÈRE.
copts counouis vouo me, ce loyClouueraine.	copts counouis vouo me, ce loiClouveraine.
Ie ſeray voſtre eſclaue, & vous ſerez ma Reyne.	Je serai votre esclave, et vous serez ma Reine.
EVROPE.	EUROPE.
Cét eſclaue voudroit regner dedans mon cœur.	Cet esclave voudrait régner dedans mon cœur.
Il n’eſt rien de plus fier qu’vn eſclaue vainqueur.	Il n'est rien de plus fier qu'un esclave vainqueur.
IDERE.	JDERE.
Mon ſang pour voſtre amour eſt preſt à ſe reſpandre.	Mon sang pour votre amour est prêt à se répandre.
EVROPE.	EUROPE.
C’eſt pour m’aſſujettir, & non pour me deffendre.	C'est pour m'assujettir, et non pour me défendre.
IBERE.	IBÈRE.
Mais c’eſt moy que l’amour a fait voſtre ſuject.	Mais c'est moi que l'amour a fait votre sujet.
EVROPE.	EUROPE.
De voſtre amour vous-meſme eſtes le ſeul object.	De votre amour vous-même êtes le seul object.
IBERE.	IBÈRE.
l’ay pour vous plus d’amour que huri iinee des voſtres.	l'ai pour vous plus d'amour que huri jine des vôtres.
EVROPE.	EUROPE.
De cette meſme amour vous en aymez cent autres.	De cette même amour vous en aimez cent autres.
IBERE.	IBÈRE.
Seule dans l’Vniuers vous poſſedez mon cœur,	Seule dans l'Univers vous possédez mon cœur,
EVROPE.	EUROPE.
Tetemdeesvous quiter Mnenque ma leeurs	Tetemdeesvous quit Ménque ma leeurs
IBERE.	IBÈRE.
Non, car contre vous-meſme elle m’eſt ſecourablo.	Non, car contre vous-même elle m'est secourablo.
EVROPE.	EUROPE.
Vous voulez les deux ſœurs, inceſte abominable.	Vous voulez les deux sœurs, ingrate abominable.
IBERE.	IBÈRE.
le ne la vis iamais, & ne veux voir que vous.	le ne la vis jamais, et ne veux voir que vous.
EVRGPE.	EURGPE.
Elle meritoit bien veir chez elle vn eſpoux.	Elle méritait bien vuir chez elle un époux.
IBERE.	IBÈRE.
le la voy par les miens.	le la vois par les miens.
AJROTEs.	AJROTEs.
Ils eſpuiſent ſes veines.	Ils épuisent ses veines.
vous viuee de ron ſangy dngdedis Mainaines:	vous vive de ron sangi dngèdis Mainaines:
IBERE.	IBÈRE.
Son ſang m’eſt vn moyen pour gagner voſtre cœur.	Son sang m'est un moyen pour gagner votre cœur.
EVROPE.	EUROPE.
Prendrois-ie pour eſpoux le Tyran de ma ſœur?	Prendrais-je pour époux le Tyran de ma sœur?
IBERE.	IBÈRE.
Europe, il faut choiſir:	Europe, il faut choisir:
ſoyez, belle inhumaine, coppoe do mon amour, cu noojoce doma ſane.	soyez, belle inhumaine, coppoe do mon amour, ç ojoce domaca zane.
EVROPE.	EUROPE.
Le choix en eſt tout fait:	Le choix en est tout fait:
ie prefere ſans peur Ta haine deſcouuerte à ton amour trompeur.	Ne préfère sans peur Ta haine découverte à ton amour trompeur.
IBERE.	IBÈRE.
Mon amour toutefois vous feroit moins de peine.	Mon amour toutefois vous ferait moins de peine.
EVROPE.	EUROPE.
Ta haine eſt mon amour, & ton amour ma haine.	Ta haine est mon amour, et ton amour ma haine.
ADERE.	ADERE.
Ie ne ſuis point à craindre:	Je ne suis point à craindre:
à quoy vous eſmouuoir:	à quoi vous émouvoir:
EVROPE.	EUROPE.
Ie redoute ta ruſe, & non pas ton pouuoir.	Je redoute ta ruse, et non pas ton pouvoir.
IBERE.	IBÈRE.
Vous ſentirez bien-toit Tenect de ma puiſſance.	Vous sentirez bien-toit Tenect de ma puissance.
EVROPE.	EUROPE.
Tu ſentiras vn bras armé pour ma deffence.	Tu sentiras un bras armé pour ma défense.
IBERE.	IBÈRE.
Contre vos protecteurs i’armeray les enfers.	Contre vos protecteurs j'armerai les enfers.
EVROPE.	EUROPE.
Et le Ciel ſarmera pour m’oſter de tes fers.	Et le Ciel sarmera pour m'ôter de tes fers.
IBERE.	IBÈRE.
IBERE.	IBÈRE.
Mon deſir toutefois ſur cét eſpoir ſe fonde, Qu'vn iour i’auray l’honneur de commander au monde.	Mon désir toutefois sur cet espoir se fonde, Qu'un jour j'aurai l'honneur de commander au monde.
EVROPE.	EUROPE.
C’eſt vne reſuerie, vn eſpoir d’Ixion.	C'est une rêverie, un espoir d'Ixion.
Commande ſeulement à ton ambition.	Commande seulement à ton ambition.
IBERE.	IBÈRE.
Qui ſeſt acquis beaucoup, merite d’auantage.	Qui zest acquis beaucoup, mérite d'avantage.
EVROPE.	EUROPE.
Qui feſt acquis beaucoup, eſt content s’il eſt ſage.	Qui fest acquis beaucoup, est content s'il est sage.
On peut auoir beaueoup, bien qu’on merite peu.	On peut avoir beaueoup, bien qu'on mérite peu.
IBERE.	IBÈRE.
Il me faut tout oſer:	Il me faut tout oser:
ie ſuis ſemblable au feu;	Il suis semblable au feu;
Il faut que ie m’accroiſſe, ou bien que ie periſſe.	Il faut que ici m'accroisse, ou bien que je périsse.
EVROPE.	EUROPE.
Arriue le dernier, le Ciel fera iuſtice.	Arrive le dernier, le Ciel fera justice.
IBERE.	IBÈRE.
Adieu ſuperbe, adieu :	Adieu superbe, adieu :
nous verrons quelque iour	nous verrons quelque jour
ACTE SECOND.	ACTE SECOND.
SCENE PREMIERE.	SCÈNE PREMIÈRE.
TRERE.	TRERE.
GERMANIQVE.	GERMANIQUE.
HISPALE.	HISPALE.
8u.	8u.
d IBERE.	d IBÈRE.
Oncques à mes deſirs tout l’Vniuers s’oppoſe;	Oncques à mes désirs tout l'Univers s'oppose;
Et d’vn eſfroy public mon amour eſt la cauſe.	Et d'un éfroi public mon amour est la cause.
Europe me redoute;	Europe me redoute;
& pour la ſecourir Ces Princes ontiuré de me vaincre ou mourir,	et pour la secourir Ces Princes ontivré de me vaincre ou mourir,
GERMANIQVE.	GERMANIQUE.
L’vn eſt plein de frayeur, & l’autre plein d’audace:	L'un est plein de frayeur, et l'autre plein d'audace:
L’vn demande ſecours, & l’autre vous menace.	L'un demande secours, et l'autre vous menace.
IBERE.	IBÈRE.
Mon amour eſt ſuſpecte, & toutefois à tort.	Mon amour est suspecte, et toutefois à tort.
Si ie pouuois vn iour eſtre ſon ſeul ſupport, Nous ſerions tous en paix;	Si ici pouvais un jour être son seul support, Nous serions tous en paix;
& cette rigoureuſe, En me rendant content, ſe rendroit bien-heureuſe.	et cette rigoureuse, En me rendant content, se rendrait bienheureuse.
Si i'arme ouuertement, i’arme tout contre moy.	Si j'arme ouvertement, j'arme tout contre moi.
Cherchons quelque moyen, ſans donner de l’effroy;	Cherchons quelque moyen, sans donner de l'effroi;
Quelque ruſe.	Quelque ruse.
Eſcoutez celle que ie medite.	Écoutez celle que ici médite.
Auſonie eſt ſon cœur, ſon œil, ſa fauorite, Ses delices, ſon ame;	Ausonie est son cœur, son œil, sa favorite, Ses délices, son âme;
elle croit ſon conſeil.	elle croit son conseil.
Si ie puis l’acquerir, mon heur eſt ſans pareil:	Si personne puis l'acquérir, mon heur est sans pareil:
Il faut que toſt ou tard ie ſois maiſtre d’Europe.	Il faut que tôt ou tard On sois maître d'Europe.
Melanie eſt à moy, i’ay gagné Parthenope.	Mélanie est à moi, j'ai gagné Parthenope.
La pluſpart de ſon peuple auiourd’huy m’obeït:	La plupart de son peuple aujourd'hui m'obéir:
I'en tiens vne partie, & l’autre la trahit.	J'en tiens une partie, et l'autre la trahit.
GERMANIQVE.	GERMANIQUE.
I'approuue ce moyen, n’en recherchez point d’autre.	J'approuve ce moyen, n'en recherchez point d'autre.
Acquerant Auſonie, Europe ſera voſtre.	Acquérant Ausonie, Europe sera votre.
l'ay droit ſur cette Nymphe, elle me doit la foy.	l'ai droit sur cette Nymphe, elle me doit la foi.
Elle a beaucoup d’Eſtats qui releuent de moy.	Elle a beaucoup d'États qui relèvent de moi.
I’auray, peur vous ſeruir, quelque pouuoir ſur elle.	J'aurai, peur vous servir, quelque pouvoir sur elle.
IBERE.	IBÈRE.
Chez ene vi rimee eit ſoit.	Chez ene vi rimée éit soit.
Toccaſion eſt belle.	Toccasion est belle.
Tu me peux, Germanique, inueſtir de ſon bien.	Tu me peux, Germanique, investir de son bien.
21 Annasn.	21 Annasn.
Par quel droict l’auriez vous?	Par quel droit l'auriez -vous?
IBERE.	IBÈRE.
Ce qui me plaiſt eſt mien.	Ce qui me plaît est mien.
Le bien public permet qu’on deſpoüille des Princes, Quand nsiont mpumans pour gaider leurs proumces.	Le bien public permet qu'on dépouille des Princes, Quand nsiont mumants pour gagner leurs proumces.
GERMANIQVE.	GERMANIQUE.
Ce penſer eſt iniuſte.	Ce penser est injuste.
IBERE.	IBÈRE.
Vtile à mes ſouhaits.	Vtyle à mes souhaits.
Conner vn Chef au monde, eſt luy donner la paix.	Conner un Chef au monde, est venir donner la paix.
Ie puis, quoy qu’on en die, oſter Sceptre & Couronne.	Je puis, quoi qu'on en die, ôter Sceptre et Couronne.
Suffit que i’aye en l’ame vne fin qui ſoit bonne.	Suffit que j'aie en l'âme une fin qui soit bonne.
Le Ciel connoiſt aſſez que par moyens diuers I’aſpire inceſſamment au bien de l'Vniuers.	Le Ciel connaît assez que par moyens divers J'aspire incessamment au bien de l'Univers.
Source gallica.	Source galica.
bnf.	bnf.
fr ( Bibliothèq nationale de France Quoy?	fr ( Bibliothèque nationale de France Quoi?
du monde nouueau m’auroit-il fait le maiſtre, Pour ne me donner pas celuy qui m’a veu naiſtre?	du monde nouveau m'aurait-il fait le maître, Pour ne me donner pas celui qui m'a vu naître?
GERMANIQVE.	GERMANIQUE.
Odiellle maxmne;	Odiellle maxmne;
IBERE.	IBÈRE.
Allons mettre en nos fers Ccute dy ilmole Mhatlome, ce deuls Masorse.	Allons mettre en nos fers Ccute dis ilmole Mhatlome, ce deuls Masorse.
I’ay beſoin de ton bras.	J'ai besoin de ton bras.
GERMANIQVE.	GERMANIQUE.
I’ay chez moy tant d’affaires, Où ma force & mon temps me ſont plus neceſſaires.	J'ai chez moi tant d'affaires, Où ma force et mon temps me sont plus nécessaires.
IBERE.	IBÈRE.
uuiſſe tout, car ſans toy ie ne la puis rauir.	Ouuisse tout, car sans toi ici ne la puis ravir.
GERMANIQVE.	GERMANIQUE.
Ie prefere à mon bien celuy de vous ſeruir.	Je préfère à mon bien celui de vous servir.
IBERE.	IBÈRE.
Il faut prendre le temps, fidele Germanique, o PAuicion dommonlo yiunon domcieque.	Il faut prendre le temps, fidèle Germanique, ô PAuicion dommonlo yiunon domcieque.
Moy meſme, pour mener ſeurement mon projet, Ie luy promets ſecours, pour dompter vn ſujet Orgueilleux dans ſa Roche au bord de l’onde aſſiſe.	Moi -même, pour mener sûrement mon projet, Je lui promets secours, pour dompter un sujet Orgueilleux dans sa Roche au bord de l'onde assise.
Auant qu’il l’ayt vaincu, la Nymphe ſera priſe.	Avant qu'il l'ait vaincu, la Nymphe sera prise.
HISPALE.	HISPALE.
La voicy qui paroiſt.	La voici qui paraît.
GERMANIQVE.	GERMANIQUE.
Et Melanie encor.	Et Mélanie encor.
Parthenope la ſuit;	Parthenope la suit;
IBERE.	IBÈRE.
Rion vonmcur la condult.	Rion vonmcur la condult.
SCENE SECONDE.	SCÈNE SECONDE.
ASONE MELMME PIIENOPE.	ASONE MELME PIENOPE.
IBERE.	IBÈRE.
GERMANIQVE.	GERMANIQUE.
HISPALE.	HISPALE.
AVSONIE.	AUSONIE.
Elas!	Élas!
à quel malheur le Ciel m’a-t’il reduite?	à quel malheur le Ciel m'a-t-il réduite?
TIIe ne puis m’affranchir d’vne importune ſuite.	TIIe ne puis m'affranchir d'une importune suite.
Les miens ſont deuenus mes ennemis ouuers.	Les miens sont devenus mes ennemis ouverts.
Vne part de moy-meſme eſt deſia dans les fers.	Une part de moi-même est déjà dans les fers.
PARTHENOPE.	PARTHENOPE.
Le maiſtre à qui ie ſuis vous deffend des Barbares.	Le maître à qui belle suis -vous défend des Barbares.
Di* dO N I L.	Di* dO N I N.
Ie crains plus les effets de ſes deſirs auares.	Je crains plus les effets de ses désirs avares.
DieuA le vony dul clent.	DieuA le voni dul clent.
IBERE.	IBÈRE.
Ie m’en vay l’abborder.	Je m'en vais l'aborder.
Ie tremble.	Je tremble.
AVSONIE.	AUSONIE.
C iij	Ç Cijà
GERMANIQVE.	GERMANIQUE.
Commencer,e voue vayconder.	Commencer,e voue vaisconder.
IBERE.	IBÈRE.
Merueilleuſe Auſonie, agreable Princeſſe, Reyne de la prudence & de la politeſſe, Dont la noble valeur par mille grands explois Iadis a ſceu ranger l’Vniuers ſous ſes loix;	Merveilleuse Ausonie, agréable Princesse, Reine de la prudence et de la politesse, Dont la noble valeur par mille grands exploit Iadis a su ranger l'Univers sous ses lois;
Voſtre Empire eſt eſteint, faute d’auoir vn homme Dont le cœur ſoit égal à l’Empire de Rome.	Votre Empire est éteint, faute d'avoir un homme Dont le cœur soit égal à l'Empire de Rome.
Vous ſçauez que mon nom eſt craint de toutes parts;	Vous Savez que mon nom est craint de toutes parts;
Et que ie puis tenir le rang de vos Ceſars.	Et que ici puis tenir le rang de vos Césars.
Seule ie vous adore.	Seule Seigneur vous adore.
AVSONIE.	AUSONIE.
iiitvho monaurdis croire Qu’vn cœur ambitieux, remply de vaine gloire, Qui ſe forge en l’eſprit l’Empire des humains, Au deſir de m’auoir borne tous ſes deſſeins.	jiituvho monaurdis croire Qu'un cœur ambitieux, rempli de vaine gloire, Qui se forge en l'esprit l'Empire des humains, Au désir de m'avoir borne tous ses desseins.
IBERE.	IBÈRE.
Il eſt vray toutefois, belle & ſage Auſonie.	Il est vrai toutefois, belle et sage Ausonie.
Toute autre deſormais de mon cœur eſt bannie.	Toute autre désormais de mon cœur est bannie.
AVSONIE.	AUSONIE.
Non, ie n’eſcoute point voſtre trompeuſe voix.	Non, Seigneur n'écoute point votre trompeuse voix.
Quand vous m’auriez ſouſmiſe à vos iniuſtes loix, Ie ſerois voſtre eſclaue;	Quand vous m'auriez soumise à vos injustes lois, Je serais votre esclave;
& plus fort par ma priſe, Vous auriez des deſſeins de plus haute entrepriſe.	et plus fort par ma prise, Vous auriez des desseins de plus haute entreprise.
PARTHENOPE.	PARTHENOPE.
Croyez-moy, ma Princeſſe, eſloignez cette peur Mers dn milen d nonmes	Croyez-moi, ma Princesse, éloignez cette peur Mers dîn milen d nonmes
AVSONIE.	AUSONIE.
Vos aduis ſont ſuſpects:	Vos avis sont suspects:
taiſez-vous, Parthenope.	taisez-vous, Parthenope.
En me laiſſant tromper ie tromperois Europe.	En me laissant tromper ici tromperais Europe.
MELANIE.	MELANIE.
Dandens iaidonlans cramce vnſſage vanqueur, Par ſa ſeule prudence il a gagné mon cœur.	Dands jaidonlants cramée unssage vanqueur, Par sa seule prudence il a gagné mon cœur.
AVSONIE.	AUSONIE.
Par vn ſeul priſonnier qu’il eut en ſa puiſſance, Son bonheur vous acquit, & non pas ſa prudence.	Par un seul prisonnier qu'il eut en sa puissance, Son bonheur vous acquit, et non pas sa prudence.
IBERE.	IBÈRE.
Ma prudence & ma force ont fait tout mon bonheur.	Ma prudence et ma force ont fait tout mon bonheur.
AVSONIE.	AUSONIE.
Elles ne pourront rien pour acquerir mon cœur.	Elles ne pourront rien pour acquérir mon cœur.
IBERE.	IBÈRE.
le Meuis pour vous, rrmecne, ce mon ame aſſeruie Vous conſacre mes biens, mon bras, mon ſang, ma vie.	le Meus pour vous, ramène, ce mon âme asservie Vous consacre mes biens, mon bras, mon sang, ma vie.
Ie ſçauray vous deffendre, agrandir vos Eſtats, Et vous faire adorer de tous les Potentats.	Je saurai vous défendre, agrandir vos États, Et vous faire adorer de tous les Potentats.
AVSONIE.	AUSONIE.
Voila les meſmes mots qu’il diſoit à la Reyne.	Voilà les mêmes mots qu'il disait à la Reine.
Regardez-moy, i’ay peur qu’Ibere ſe meſprenne.	Regardez-moi, j'ai peur qu'Ibère se méprenne.
Ie ne ſuis point Europe, & n’ay point ſes appas.	Je ne suis point Europe, et n'ai point ses appas.
IBERE.	IBÈRE.
Ie vous parie, Auiome, & ne me trompe pas.	Je vous parie, Auiome, et ne me trompe pas.
AVSONIE.	AUSONIE.
Europe eſt voſtre amour.	Europe est votre amour.
IBERE.	IBÈRE.
5 il eſt vray que ie l'ayme, Ie dois gagner ſon cœur;	5 il est vrai que ici l'aime, Je dois gagner son cœur;
& ſon cœur c’eſt vous-meſine.	et son cœur c'est vous-mène.
AVSONIE.	AUSONIE.
Pour poſſeder le tout, on veut gagner le cœur.	Pour posséder le tout, on veut gagner le cœur.
IBERE.	IBÈRE.
Le cœur vaut bien le tout, quand on en eſt vainqueur.	Le cœur vaut bien le tout, quand on en est vainqueur.
AVSONIE.	AUSONIE.
Vous les vouiez tous deux, Ivil ſe va point ſans fautre.	Vous les vouiez tous deux, Juil se va point sans fautre.
IBERE.	IBÈRE.
Mon cœur ſera content ſil poſſede le voſtre.	Mon cœur sera content sil possède le vôtre.
AVSONIE.	AUSONIE.
Perdez, perdez l'eſpoir d’en eſtre poſſeſſeur.	Perdez, perdez l'espoir d'en être possesseur.
Ie trahirois Europe en trahiſſant ſon cœur.	Je trahirais Europe en trahissant son cœur.
IBERE.	IBÈRE.
Contre voſtre bonheur voſtre rigueur conſpire.	Contre votre bonheur votre rigueur conspire.
AVSONIE.	AUSONIE.
AVSONIE.	AUSONIE.
Puis-je du monde entier vous ſouhaitter l’Empire?	Puis-je du monde entier vous souhaiter l'Empire?
IBERE.	IBÈRE.
» ous en lellca maclenle,	" ous en lellca maclenle,
AVSONIE.	AUSONIE.
Auançant vos projets, Les Reynes & les Roys deuiendroient tous ſujets.	Avançant vos projets, Les Reines et les Rois deviendraient tous sujets.
IBERE.	IBÈRE.
Eſtant voſtre ſujet, ils ſeroient tous les voſtres.	Étant votre sujet, ils seraient tous les vôtres.
AVSONIE.	AUSONIE.
Mais ſoyez Roy chez vous, non Tyranchez les autres.	Mais soyez Roi chez vous, non Tyranchez les autres.
Pour vouloir trop pretendre, on perd tout quelquefois.	Pour vouloir trop prétendre, on perd tout quelquefois.
TDERE.	TDERE.
Mais n’entreprendre rien, c’eſt foibleſſe aux grands Rois.	Mais n'entreprendre rien, c'est faiblesse aux grands Rois.
AVSONIE.	AUSONIE.
Le Ciel modere tout par ſa iuſte balance.	Le Ciel modère tout par sa juste balance.
Il borne les ſujets, moderant leurs puiſſance;	Il borne les sujets, modérant leurs puissance;
Et veut que les grands Rois par la ſeule équité Raoucrene leur pouuon quilen pone mite.	Et veut que les grands Rois par la seule équité Raoucrène leur pouuon quilen pone mite.
IBERE.	IBÈRE.
C'eſt iuſtice qu’aymer vne beauté ſupreme.	C'est justice qu'aimer une beauté suprême.
AVSONIE.	AUSONIE.
Et me vouloir par force, vne iniuſtice extreme.	Et me vouloir par force, une injustice extrême.
IBERE.	IBÈRE.
Vous auez vingt Tyrans, & vous n’en aurez qu’vn.	Vous avez vingt Tyrans, et vous n'en aurez qu'un.
AVSONIE.	AUSONIE.
Ils ne ſont point Tyrans, orgueilleux importun.	Ils ne sont point Tyrans, orgueilleux importun.
Ils viuent ſous mes loix, nul ne ſe dit mon maiſtre.	Ils vivent sous mes lois, nul ne se dit mon maître.
IBERE.	IBÈRE.
Et nul que moy, rebelle, auſſi ne le doit eſtre.	Et nul que moi, rebelle, aussi ne le doit être.
GERMANIQVE.	GERMANIQUE.
Par cette authorité que ſur vous ie pretens, Ie veux que vous rendiez tous ſes deſirs contens.	Par cette autorité que sur vous va prétends, Je veux que vous rendiez tous ses désirs contents.
AVSONIE.	AUSONIE.
Germanique, il eſt vray, ie vous dois quelqu’hommage:	Germanique, il est vrai, je vous dois quelqu'hommage:
Mais de ma liberté ie puis garder l’vſage.	Mais de ma liberté Princes puis garder l'usage.
IBERE.	IBÈRE.
Voyant que voſtre ſuitte eſt de noſtre coſté, ſ’ouuel-vous reiter?	Voyant que votre suitte est de notre côté, s'ouvel-vous réiter?
AVSONIE.	AUSONIE.
Quelle temerité!	Quelle témérité!
IBERE.	IBÈRE.
Vous ſeule entre nos mains, de tous abandonnée.	Vous seule entre nos mains, de tous abandonnée.
AVSONIE.	AUSONIE.
Le Ciel a tel malheur ne m’a point deſtinée.	Le Ciel a tel malheur ne m'a point destinée,
Perdant ma liberté, ie veux perdit it iour.	Perdant ma liberté, Seigneur veux perdit it jour.
IBERE.	IBÈRE.
Si faut-il m’accepter, par force ou par amour.	Si faut-il m'accepter, par force ou par amour.
AVSONIE.	AUSONIE.
Vos enorts ſeront Vams comme ils lont cemeraires.	Vos enorts seront Vams comme ils lont cemeraires.
IBERE.	IBÈRE.
Francion eſt abſent, & n’eſt pas ſans affaires.	Francion est absent, et n'est pas sans affaires.
AVSONIE.	AUSONIE.
Quelque part qu’il puiſſe eſtre, il entendra ma voix.	Quelque part qu'il puisse être, il entendra ma voix.
La i leI.	La y leI.
Mais il viendra trop tard.	Mais il viendra trop tard.
AVDONIE.	AUDONIE.
Le voicy tourcrois.	Le voici tourcrais.
AROIIDIVL.	AROIIDIVL.
AVSONIE.	AUSONIE.
FRANCION.	FRANCION.
IBERE.	IBÈRE.
GERMANIQVE.	GERMANIQUE.
HISPALE.	HISPALE.
PARTHENOPE.	PARTHENOPE.
MELANIE.	MELANIE.
AVSONIE.	AUSONIE.
eux!	eux!
comme ſa preſence a glacé vos courages!	comme sa présence a glacé vos courages!
2 Sans vous, cher Francion, ie ſouffrois mille outrages.	2 Sans vous, cher Francion, Seigneur souffrais mille outrages.
I’eſtois priſe ſans vous.	J'étais prise sans vous.
ERANCION.	ERANCION.
Qu’oſent-il attenter?	Qu'osent-il attenter?
IBERE.	IBÈRE.
Quoy?	Quoi?
vous parler d’amour c’eſt vous perſecuter?	vous parler d'amour c'est vous persécuter?
Voyez qu’elle eſt cruelle, & pleine d’artifice, Que d’appeller outrage vne offre de ſeruice.	Voyez qu'elle est cruelle, et pleine d'artifice, Que d'appeler outrage une offre de service.
AVSONIE.	AUSONIE.
Quand ce guerrier paroiſt, voſtre orgueil eſt à bas, Attendant ſon ſecours ie ne vous craignois pas.	Quand ce guerrier paraît, votre orgueil est à bas, Attendant son secours ie ne vous craignais pas.
Ibere, ie ſçay bien que vous eſtes ce braue, Qui fait d’vne Maiſtreſſe auſſi-toſt vne eſclaue:	Ibère, Seigneur sais bien que vous êtes ce brave, Qui fait d'une Maîtresse aussitôt une esclaue:
Mais ſçachez que ie vis en repos deſormais;	Mais sachez que ici vis en repos désormais;
Et que ce protecteur ne me manqua iamais.	Et que ce protecteur ne me manqua jamais.
Vous pouuez viure heureuſe, agreable Auſonie.	Vous pouvez vivre heureuse, agréable Ausonie.
Ie vous garentiray de toute tyrannie.	Je vous garentirai de toute tyrannie.
ADERE.	ADERE.
Et toutefois, cruelle, vn Deuin m’a promis Qu’vn iour ie vous auray, malgré mes ennemis.	Et toutefois, cruelle, un Deuin m'a promis Qu'un iour je vous aurai, malgré mes ennemis.
AVSONIE.	AUSONIE.
Ibere, ce Deuin fit mal voſtre horoſcope.	Ibère, ce Deuin fit mal votre horoscope.
FRANCION.	FRANCION.
L’on ne prend pas ainſi l’ame & le cœur d’Europe.	L'on ne prend pas ainsi l'âme et le cœur d'Europe.
Voyons, pour eſprouuer le vouloir des deſtins, Si voſtre bras s’accorde auecques vos Deuins.	Voyons, pour éprouver le vouloir des destins, Si votre bras s'accorde avec vos Deuins.
Vrayment vne beauté pleine de tant de charmes, Vaut bien qu’on la diſpute à la pointe des armes.	Vraiment une beauté pleine de tant de charmes, Vaut bien qu'on la dispute à la pointe des armes.
IBERE.	IBÈRE.
Reſeruons à nous battre en lieu plus eſcarté.	Réservons à nous battre en lieu plus écarté.
Diſputer deuant elle eſt inciuilité.	Disputer devant elle est incivilité.
Voyant noſtre combat, elle auroit trop d’allarmes, Craignant d’eſtre le prix des plus heureuſes armes,	Voyant notre combat, elle aurait trop d'alarmes, Craignant d'être le prix des plus heureuses armes,
FRANCION.	FRANCION.
Seiie Ivis vhe fr yedlar ce vicconcux;	Siie Jus vhe fr yédar ce vicconcux;
Sans craindre de ſouffrir vn ſort iniurieux.	Sans craindre de souffrir un sort injurieux.
AVSONIE.	AUSONIE.
Ibere, vous iugez des autres par vous-meſme.	Ibère, vous jugez des autres par vous-même.
Si vous eſtiez vainqueur, ma peur ſeroit extréme.	Si vous étiez vainqueur, ma peur serait extrême.
Mais ie me ſie en luy:	Mais mille me sièie en belle:
pour vous le faire voir, Ie me mets en ſes mains.	pour vous le faire voir, Je me mets en ses mains.
IBERE.	IBÈRE.
Qui l’euſt peu conceuoir, Qu’il deut vaincre ſi-toſt cette Roche rebelle, Et qu’il peût de mes mains arracher cette belle;	Qui l'eût pu concevoir, Qu'il déut vaincre sitôt cette Roche rebelle, Et qu'il put de mes mains arracher cette belle;
Luy que i’auois touſiours troublé dans ſes Eſtats;	Lui que j'avais toujours troublé dans ses États;
dul msesie nonne s en cnoisner a vupas;	dul mynesie nonne s en cnoisner a vupas;
M’arracher Auſonie, en mes fers engagée, Et que de toutes parts ie tenois aſſiegée.	M'arracher Ausonie, en mes fers engagée, Et que de toutes parts apprendre tenais assiégée.
ous mne ray er, erdene, ée fuiuez mon Riual?	ous mène ray er, erdène, ée suivez mon Rival?
AVSONIE.	AUSONIE.
Ie ſuy qui veut mon bien, ie fuy qui veut mon mal	Je suis qui veut mon bien, votre fuis qui veut mon mal
I BERE.	I BÉRE.
Vous n’aurez pas touſiours ce demon tutelaire.	Vous n'aurez pas toujours ce démon tutélaire.
AVSONIE.	AUSONIE.
il eit ſibre chez-ſy, ie ne crains pius Ibere.	il eit sibre chez-si, on ne crains pius Ibère.
IBERE.	IBÈRE.
Eſt-ce vous affranchir que changer de liens:	Est-ce vous affranchir que changer de liens:
AVSONIE.	AUSONIE.
Francion veut me rendre entre les bras des miens.	Francion veut me rendre entre les bras des miens.
TRANCION.	TRANCION.
le pretens ſeulement l’oſter de voſtre Empire.	le prétends seulement l'ôter de votre Empire.
IBERE.	IBÈRE.
M’oſter ce que ie tiens?	M'ôter ce que ici tiens?
O Dieux!	Ô Dieux!
l’oſe-t’il dire?	l'ose-t-il dire?
Il faut que tout mon ſang ie verſe auparauant.	Il faut que tout mon sang ici verse auparavant.
FRANCION.	FRANCION.
Le Ciel à qui veut tout oſte tout bien ſouuent.	Le Ciel à qui veut tout ôte tout bien souvent.
Ibere, laiſſez-là vos eſpoirs chimeriques.	Ibère, laissez-là vos espoirs chimériques.
Ne le tourmentez plus, vapeurs melancoliques.	Ne le tourmentez plus, vapeurs mélancoliques.
Ma valeur maintenant agit en liberté.	Ma valeur maintenant agit en liberté.
Ie ne ſuis plus chez-moy de troubles agité:	Je ne suis plus chez-moi de troubles agité:
Ny trahy par les miens, ny ſurpris par les voſtres:	Ni trahi par les miens, Seigneur surpris par les vôtres:
Ie ſçay punir les vns, & ſçay vaincre les autres.	Je sais punir les uns, et sais vaincre les autres.
Voſtre art ſur mes Eſtats fait de vains appareils.	Votre art sur mes États fait de vains appareils.
Il ne penetre plus iuſques dans mes conſeils.	Il ne penetre plus jusques dans mes conseils.
le ne redoute plus ny perfide aſſiſtance, Ny traitté captieux, ny trompeuſe alliance.	le ne redoute plus ni perfide assistance, Ni traité captieux, Seigneur trompeuse alliance.
Auecques les faueurs que le Ciel me départ, Ie ne crains plus de vous ny la force, ny l’art.	Avec les faveurs que le Ciel me départ, Je ne crains plus de vous ni ma force, ni l'art.
Contenez-vous, Ibere, en vos iuſtes limites.	Contenez-vous, Ibère, en vos justes limites.
