Illuſtres Delegués, la choſe eſt delicatte:	Illustres Delegués, la chose est délicatte:
Penſons-y meurement, & qu’aucun ne ſe flatte.	Pensons-y meurement, et qu'aucun ne se flatte.
Changer l’ordre de vœux, helas!	Changer l'ordre de vœux, hélas!
nous le pouvons;	nous le pouvons;
Mais le plus important eſt ſi nous le devons.	Mais le plus important est si nous le devons.
C’eſt à vous à parler;	C'est à vous à parler;
vôtre rang, & vôtre âge Veulent, ſelon nos loix, & l’ancien uſage, Que les opinions ſoient ouvertes par vous:	votre rang, et votre âge Veulent, selon nos lois, et l'ancien usage, Que les opinions soient ouvertes par vous:
Commancez, il eſt tems.	Commancez, il est temps.
PREMIER LEVITE Puis qu’il faut avant tous Levite ſaQue j’opine en ce fait, dont la haute importance luë, & comTient avec nos eſpris tout l’état en balance, Je vais ſans nul égard au diſcours de Jephté, Dire mon ſentiment avec integrité.	PREMIER LÉVITE Puis qu'il faut avant tous Levite saQue j'opine en ce fait, dont la haute importance lue, et comTient avec nos épris tout l'état en balance, Je vais sans nul égard au discours de Jephté, Dire mon sentiment avec integrité.
.	.
Le vœu n’eſt (à mon ſens) qu’une choſe promiſe Qui doit eſtre ſurtout legitime & permiſe;	Le vœu n'est (à mon sens) qu'une chose promise Qui doit être surtout légitime et permise;
Sans ces deux qualités la fumée & l’encens Se verroient employer pour de vœux indecens.	Sans ces deux qualités la fumée et l'encens Se verraient employer pour de vœux indécents.
Peut-on en concevoir qui le ſoyent davantage, Que ce vœu ſurprenant où le Prince s’engage?	Peut-on en concevoir qui le soient davantage, Que ce vœu surprenant où le Prince s'engage?
Ni même preſumer que le Dieu d’Iſraël Regarde ſans horreur ce deſſein criminel?	Ni même présumer que le Dieu d'Israël Regarde sans horreur ce dessein criminel?
Nõ,ne le croyez pas, ce Grand Dieu s’en explique:	Notre,ne le croyez pas, ce Grand Dieu s'en explique:
Pour vous en éclaircir voyez ſon Levitique:	Pour vous en éclaircir voyez son Levitique:
Et vous y trouverez qu’il donne ſon aveu, Aux raiſons qu’il nous faut pour rejetter ce vœu, Puiſqu’en terme exprés il ordonne à Moïſe D’accepter un rachât, * quand la ciiort promiſe N’eſt autre que la vie;	Et vous y trouverez qu'il donne son aveu, Aux raisons qu'il nous faut pour rejetter ce vœu, Puisqu'en terme exprès il ordonne à Moïse D'accepter un rachât, * quand la ciort promise N'est autre que la vie;
ou l’ame de celuy Qui pour flechir le Ciel vient s’obliger à luy.	ou l'âme de celui Qui pour fléchir le Ciel vient s'obliger à lui.
Par toutes ces raiſons je conſens qu’on refuſe Le Pere, les Amans qu’un vain eſpoir abuſe;	Par toutes ces raisons je consens qu'on refuse Le Père, les Amans qu'un vain espoir abuse;
Et même Eligaïl qui dans ſon cœur jaloux Reſoluë à la mort veut l’exiger de nous:	Et même Eligaïl qui dans son cœur jaloux Résolue à la mort veut l'exiger de nous:
Et quant à Seïla, cette illuſtre Princeſſe, Je voudrois en faveur de ſa tendre jeuneſſe, que les onies du ciere Auctement fuivis On rachetât ſa vie, & c’eſt-là mon avis.	Et quant à Seila, cette illustre Princesse, Je voudrais en faveur de sa tendre jeunesse, que les onies du ç Actement suivis On rachetât sa vie, et c'est-là mon avis.
LEVITE II.	LÉVITE II.
ſigne avec Si j’oſois de mon chef avancer quelque choſe la main au Pour debatre ce vœu que le Roy nous propoſe, Et que mon Ancien a ſibien defini, Levite d’o- Mon temeraire orgueil devroit eſtre puni:	signe avec Si j'osais de mon chef avancer quelque chose la main au Pour débattre ce vœu que le Roi nous propose, Et que mon Ancien a sibien défini, Lévite d'ô- On téméraire orgueil devrait être puni:
piner, & Mais ſans vous ennuyer par des froides redittes, ainſi conce- Donnons à mon diſcours de plus juſtes limites, cutivement Et diſons que ce vœu part d’une volonté Qui n’a pour fondement que le cœur de Jephté.	piner, et Mais sans vous ennuyer par des froides redittes, ainsi conce- Donnons à mon discours de plus justes limites, cutivement Et disons que ce vœu part d'une volonté Qui n'a pour fondement que le cœur de Jephités.
La choſe étant ainſi, qui de nous pourra croire Que ce cœur chatoüillé d’un vain deſir de gloire, Sans peur de ſe noircir d’un reproche eternel Ait compris Seïla dans ce vœu criminel?	La chose étant ainsi, qui de nous pourra croire Que ce cœur chatoüillé d'un vain désir de gloire, Sans peur de se noircir d'un reproche éternel Ait compris Seila dans ce vœu criminel?
Non, cela ne ſe peut;	Non, cela ne se peut;
la tendreſſe d’un Pere, Et le cas impreveu nous font voir le contraire.	la tendresse d'un Père, Et le cas imprévu nous font voir le contraire.
Ce cœur ambitieux n’eut jamais entrepris De demander au Ciel la victoire à ce prix, Ni voulu s’aquerir la loüange & l’eſtime, Des peuples d’Iſrael en commetant un crime:	Ce cœur ambitieux n'eut jamais entrepris De demander au Ciel la victoire à ce prix, Ni voulu s'aquérir la louange et l'estime, Des peuples d'Israel en commetant un crime:
obtinere fa- Cela choque le ſens.	obtinere fa- Cela choque le sens.
Ainſi pour abreger, mam, pro On vient d’ouïr l’avis où je dois me ranger.	Ainsi pour abréger, mam, pro On vient d'ouïr l'avis où je dois me ranger.
LEVITE III.	LÉVITE III.
J’admire les raiſons que nous venons d’entendre;	J'admire les raisons que nous venons d'entendre;
» Mais nõ-pas iuſqu’au poĩt que je vueille m’y rẽdre, Et comme les eſpris ou plus, ou moins ouvers Inſpirent à nos cœurs des mouvemens divers, Le mien enſeveli dans ſa maſſe groſſiere, Ne pouvant s’élever s’attache à la matiere, Et ſur ce qu’en a dit nôtre Legiſlateur Sans rien aprofondir j’en adore l’Auteur, Et crois que Seïla ne peut eſtre compriſe Dans l’ordre da rachãt qu’on permit à Moiſe;	" Mais notre-pas jusqu'au poĩt que je veille m'y rendre, Et comme les esprits ou plus, ou moins ouverts Inspirent à nos cœurs des mouvements divers, Le mien enseveli dans sa masse grossière, Ne pouvant s'élever s'attache à la matière, Et sur ce qu'en a dit notre Législateur Sans rien approffondir j'en adore l'Auteur, Et crois que Seila ne peut être comprise Dans l'ordre da rachãt qu'on permit à Moise;
D’autãt qu’un Roy vainqueur de ſes fiers ennemis Doit faire exactement tout ce qu’il a promis.	D'autant qu'un Roi vainqueur de ses fiers ennemis Doit faire exactement tout ce qu'il a promis.
La parole des Rois ne peut eſtre changée:	La parole des Rois ne peut être changée:
Ils doivent la tenir quand ils l’ont engagée, Et pour me faire avoir un autre ſentiment On a parlé beaucoup;	Ils doivent la tenir quand ils l'ont engagée, Et pour me faire avoir un autre sentiment On a parlé beaucoup;
Mais inutilement.	Mais inutilement.
Quoy qu’on puiſſe alleguer, & quoy qu’on puiſſe dire Un juge, de deux maux doit éviter le pire, Et doit auſſi, iugeant en la cauſe de Dieu, Aveuglé d’un bandeau ne voir point de milieu.	Quoi qu'on puisse alléguer, et quoi qu’on puisse dire Un juge, de deux maux doit éviter le pire, Et doit aussi, jugeant en la cause de Dieu, Aveuglé d'un bandeau ne voir point de milieu.
Je condamne à regret l’innocente Princeſſe D'aquiter ſuitement cette muſte promelte :	Je condamne à regret l'innocente Princesse D'aquiter suitement cette muste promelte :
C’eſt mon opinion;	C'est mon opinion;
Mais on peut toutefois Ne luy pas refuſer le terme de deux mois.	Mais on peut toutefois Ne lui pas refuser le terme de deux mois.
LEVITE IV.	LÉVITE IV.
Irreſolu, tramblant, & l’ame embarraſſée, Sur le point à mon tour d’expliquer ma penſée, Ne ſoyez pas ſurpris ſi ie parois confus, Je le ſuis en effet ſi iamais ie le fus.	Irresolu, tramblant, et l'âme embarrassée, Sur le point à mon tour d'expliquer ma pensée, Ne soyez pas surpris si tu parais confus, Je le suis en effet si jamais ie le fus.
Les deux opinions qui vienent d’eſtre ouvertes, Qu’on a vû ſoutenir par trois langues diſertes Partagent mes raiſons;	Les deux opinions qui vienent d'être ouvertes, Qu'on a vu soutenir par trois langues disertes Partagent mes raisons;
Mais ſans vous ennuyer Pourray-ie les déduire, & les bien apuyer?	Mais sans vous ennuyer Pourrai-je les déduire, et les bien appuyer?
Et plus ie me conſulte, & plus ie m’examine Plus ie connois qu’il faut que ie me determine:	Et plus grande me consulte, et plus belle m'examine Plus tu connais qu'il faut que ie me termine:
Que mon cœur ſe declare & s’explique dans peu;	Que mon cœur se déclare et s'explique dans peu;
En un mot, que ie ſois pour, ou contre ce vœu :	En un mot, que je sois pour, ou contre ce vœu :
Et-bien puiſqu’il le faut diſcutons cette affaire:	Et-bien puisqu'il le faut discutons cette affaire:
Examinons le droit de la fille, & du pere;	Examinons le droit de la fille, et du père;
Et tachons d’éclaircir ſi le vœu de Jephté N’eſt fondé ſeulement que ſur la volonté.	Et tachons d'éclaircir si le vœu de Jephé N'est fondé seulement que sur la volonté.
La volonté (dit-on) n’eſt pas independante, Et l’on veut établir pour maxime conſtante Que les vœux doivent eſtre indiſpenſablement Suivis de la penſée, & du conſentement, Et conclurre par là que dans cette promeſſe Le Roy n’ayant compris, ni nommé la Princeſſe Eſt libre dans ſon choix, & peut ſe diſpencer.	La volonté (dit-on) n'est pas indépendante, Et l'on veut établir pour maxime constante Que les vœux doivent être indispensablement Suivis de la pensée, et du consentement, Et conclurre par là que dans cette promesse Le Roi n'ayant compris, ni nommé la Princesse Est libre dans son choix, et peut se dispenser.
D’un vœu dont la Nature a droit de s’offencer.	D'un vœu dont la Nature a droit de s'offenser.
Cette raiſon me choque;	Cette raison me choque;
Elle eſt trop affetée:	Elle est trop affétée:
Il ne la nomma pas:	Il ne la nomma pas:
En fut-elle exceptée?	En fut-elle exceptée?
Jephté propoſa-t-il cette reſerve-la Qu’il luy ſeroit permis d’exclurre Seïla?	Jephé proposa-t-il cette réserve-la Qu'il lui se mis d'exclurre Seila?
Son deſtin m’atendrit, & toutefois j’eſtime Qu’elle ſeule en ce vœu doit ſervir de victime, Et bornant mon avis aux teux ihois demandez, Je conclus, ſeullement qu’ils luy ſoient accordez.	Son destin m'attendrit, et toutefois j'estime Qu'elle seule en ce vœu doit servir de victime, Et bornant mon avis aux teux ihois demandez, Je conclus, seullement qu'ils lui soient accordez.
LEVITE V.	LÉVITE V.
Des paroles en l’air, vagues, étudiées, Soutenir gravement des raiſons mandiées De qui le faux éclat ne ſauroit m’ébloüir, C’eſt ce que lon pratique, & que ie viens d’oüir.	Des paroles en l'air, vagues, étudiées, Soutenir gravement des raisons mandiées De qui le faux éclat ne saurait m'ébloüir, C'est ce que lon pratique, et que tu viens d'ouïr.
Lorſque juſqu’à ce point un Juge ſe felache, Il ſoüille ſon honneur d’une honteuſe tache;	Lorsque jusqu'à ce point un Juge se fache, Il souille son honneur d'une honteuse tache;
Et cherche d’établir avec le Souverain Un commerce odieux de faveur, ou de gain:	Et cherche d'établir avec le Souverain Un commerce odieux de faveur, ou de gain:
Et ma main, de mon ſang eſt préte à le ſouſcrire.	Et ma main, de mon sang est préte à le souscrire.
LEVITE II.	LÉVITE II.
Pour rallonner ſi bien vous-vous expliquez mal.	Pour rallonner si bien vous-vous expliquez mal.
LEVITE V.	LÉVITE V.
Je ne me regle point au ſentiment des autres, Et nous pouvons croiſer, vous les miens, moy les vôtres.	Je ne me règle point au sentiment des autres, Et nous pouvons croiser, vous les miens, moi les vôtres.
LEVITE II.	LÉVITE II.
On eſt libre aux avis, & châcun a le ſien.	On est libre aux avis, et châcun a le sien.
LEVITE V.	LÉVITE V.
Je viens d’oüir le vôtre, écoutez donc le mien.	Je viens d'oüir le vôtre, écoutez donc le mien.
Eſtant Iſraelite, & de cette Province Ma naiſſance m’oblige à reſpecter le Prince:	Étant Israélite, et de cette Province Ma naissance m'oblige à respecter le Prince:
Mais en le reſpectant ainſi que je le dois	Mais en le respectant ainsi que je le dois
Puis-je me diſpencer du reſpet de nos loix ?	Puis-je me dispenser du respet de nos lois ?
Quand les Cananeens ſortirent de leur terre, Et qu’Arad les arma pour nous faire la guerre, On vit en même-tems nos Tribus d’Iſrael S’engager envers Dieu par un vœu ſolemnel D’exterminer ce peuple, & de raſer leurs villes.	Quand les Cananeens sortirent de leur terre, Et qu'Arad les arma pour nous faire la guerre, On vit en mêmetemps nos Tribus d'Israel S'engager envers Dieu par un vœu solennel D'exterminer ce peuple, et de raser leurs villes.
Nos vœux aprés cela furent-ils inutiles?	Nos vœux après cela furent-ils inutiles?
Si lon veut m’interrompre on le peut, j’y conſens;	Si lon veut m'interrompre on le peut, j'y consens;
On ne ſauroit faillir, ni mieux prendre ſon tems;	On ne saurait faillir, ni mieux prendre son temps;
Mais je ne penſe pas ( ou mon zele me trompe) Que nul me contrediſe, ou que nul m’interrompe, Et l’Hiſtoire, en tout cas, eſtant de mon parti Luy donneroit ſans doute un cruel dementi:	Mais je ne pense pas ( ou mon zèle me trompe) Que nul me contredise, ou que nul m'interrompe, Et l'Histoire, en tout cas, étant de mon parti Lui donnerait sans doute un cruel démenti:
Sans bleſſer du reſpet que ie dois à ce Temple Je me ſers de l’Hiſtoire, & la prends pour exẽple.	Sans blesser du respet que je dois à ce Temple Je me sers de l'Histoire, et la prends pour exemple.
C.	Ç.
21.	21.
Si Jephté de ſon vœu ſe donne du chagrin, Pourquoy s’en plaindre à nous?	Si Jephté de son vœu se donne du chagrin, Pourquoi s'en plaindre à nous?
qu’il s’en plaigne au deſtin:	qu'il s'en plaigne au destin:
Il faut rendre juſtice en la place où nous ſommes, Et ſi nous la devons juſqu’au moindre des hõmes, A plus forte raiſon la devons-nous à Dieu:	Il faut rendre justice en la place où nous sommes, Et si nous la devons jusqu'au moindre des hommes, A plus forte raison la devons-nous à Dieu:
Oüi, nous la luy devons à toute-heure, en toutlieu :	Oui, nous la même devons à toute-heure, en toutlieu :
Elle-même aujourd’huy me fait aſſez comprendre Que je la dois au Ciel, & je veux la luy rendre:	Elle-même aujourd'hui me fait assez comprendre Que je la dois au Ciel, et je veux la vôtre rendre:
Pour cet effet je dis que le vœu de Jephté Sans y rien alterer doit eſtre executé.	Pour cet effet je dis que le vœu de Jephté Sans y rien altérer doit être exécuté.
A l’égard des deux mois je conſens à ce terme:	À l'égard des deux mois je consens à ce terme:
C’eſt mon opinion, & j’y demure ferme.	C'est mon opinion, et j'y demure ferme.
LEVITE VI.	LÉVITE VI.
Et moy tout au contraire:	Et moi tout au contraire:
On a ſi bien parlé Qu’entre les deux avis je me ſens ébranlé:	On a si bien parlé Qu'entre les deux avis je me sens ébranlé:
Toutefois n’empruntons ni de l’un, ni de l’autre Les raiſons qu’il nous faut pour apuyer le nôtrez J’ay pour l’autoriſer mille divers moyens;	Toutefois n'empruntons ni de l'un, ni de l'autre Les raisons qu'il nous faut pour apuyer le nôtrez J'ai pour l'autoriser mille divers moyens;
Eneffait vous ſavez qu’autres-fois les Payens Conſacroient à Moloc des victimes humaines, Et que Dieu deffendit ſous de cruelles peines D’avoir nulle alliance avec ces dévoyez.	Éneffait vous savez qu'autres-fois les Païens Consacraient à Moloc des victimes humaines, Et que Dieu défendit sous de cruelles peines D'avoir nulle alliance avec ces dévoyez.
Avec ces inhumains, & par là vous voyez Que le Dieu d’Iſrael tout rempli de juſtice Condamneroit en nous un pareil ſacrifice.	Avec ces inhumains, et par là vous voyez Que le Dieu d'Israel tout rempli de justice Condamnerait en nous un pareil sacrifice.
