A MONSEIGNEVR MONSEIG.	À MONSEIGNEUR MONSEIG.
N Ais il l'a conſerué̈ Il me rend Marſias, qu’il m’auoit enleué, Que mon bon-heur eſt grand!	 Ais il l'a conservé Il me rend Marsias, qu'il m'avait enlevé, Que mon bonheur est grand!
8410	8410
MARSIAS, Quoy Silas, ie vous trouue!	MARSIAS, Quoi Silas, je vous trouve!
C’eſt l’vnique plaiſir que dans mes maux i'épronue.	C'est l'unique plaisir que dans mes maux j'épronue.
LAS.	LAS.
Ne vous en plaignez pas nous les verrons finis, Si ſous la meſme Loy nous ſommes reunis, L’orage le plus grand nous preſage le calme, Et c’eſt vn beau ſujet pour gaigner vne palme.	Ne vous en plaignez pas nous les verrons finis, Si sous la même Loi nous sommes réunis, L'orage le plus grand nous présage le calme, Et c'est un beau sujet pour gagner une palme.
L’on ne connoit iamais la generoſité Que dans vn grand peril, qu dans l’aduerſité, Vu homme ne ſȩait pas ce que c'eſt de ſoy meſme.	L'on ne connaît jamais la générosité Que dans un grand péril, qu dans l'aduersité, Vu homme ne sait pas ce que c'est de soi même.
S’il n’eſt par vn mal-heur reduit à quelque ext treme, Il s’éprouue pour lers, il connoit ce qu’il peut, Et meſure ſa force auecque ce qu’il vent;	S'il n'est par un malheur réduit à quelque ext trême, Il s'éprouve pour lers, il connaît ce qu'il peut, Et mesure sa force avec ce qu'il vent;
dataſi uone niuijues reprentie uus ceutage, Et de voſtre mal-heur tirés de l’auantage.	datasi uone niuijues reprentie uût cage, Et de votre malheur tirés de l'avantage.
MARSIAS.	MARSIAS.
Il eſt vray que iamais ie ne fus plus troublé, Qu’apeine ay-ie remis mon eſprit accablé, I’ay cru voir mille fois la mort comme preſente, Et ie l’ay mille fois ſoufferte en cette attente, Qu’un tel eſtat Silas, eſt digne de pitié!	Il est vrai que jamais rien ne fus plus troublé, Qu'apeine ai-je remis mon esprit accablé, J'ai cru voir mille fois la mort comme présente, Et ie l'ai mille fois soufferte en cette attente, Qu'un tel état Silas, est digne de pitié!
LAS.	LAS.
Ie partage ces maux, i’en ſouffre la moitié, Mais quoy qu’à ces malheurs mõ eſprit participl Lors qu’ils ſont diſſipés, ma crainte ſe diſſipe;	Je partage ces maux, j'en souffre la moitié, Mais quoi qu'à ces malheurs mon esprit participl Lors qu'ils sont dissipés, ma crainte se dissipe;
C’en eſt fait Marſias, mon zele eſt relenty, Et ie ceſſe de craindre en changeant de party.	C'en est fait Marsias, mon zèle est relenti, Et personne cesse de craindre en changeant de parti.
MARSIAS.	MARSIAS.
Mon cœur n’eſt pas ſujet à de telles baſſeſſes.	Mon cœur n'est pas sujet à de telles bassesses.
SILAS.	SILAS.
Il a peut-eſtre auſſi de plus grandes foibleſſes, Par cette vaine peur qui trouble encor vos ſens, N’estes vous pas ſujets à des remords cuiſans Qui craint peut bien changer.	Il a peut-être aussi de plus grandes faiblesses, Par cette vaine peur qui trouble encor vos sens, N'êtes vous pas sujets à des remords cuisants Qui craint peut bien changer.
MARSIAS.	MARSIAS.
La crainte eſt legitime Quand on void auorter un deſſein magnanimé	La crainte est légitime Quand on voit auorter un dessein magnanimé
LAS Et le change eſt permis toutes & quantes fois, Que l’on quitte vn party pour faire vn plus beau choix.	LAS Et le change est permis toutes et quantes fois, Que l'on quitte un parti pour faire un plus beau choix.
MAR	MAR
MARSIAS.	MARSIAS.
Pour faire vn plus beau choix.	Pour faire un plus beau choix.
ILAS Seroit-ce nous ſurprendre?	ILAS Serait-ce nous surprendre?
Oüy, c’eſt le ſeul deſſein que i’ay conclu de prendre, Et dans ce beau deſir mon cœur impatient N’attend plus qu’à dompter voſtre eſprit deffiant, Suiuez le mouuement que le Ciel vous inſpire, Et venez prendre part au bon-heur ou i’aſpire, oitajoa cese	Oui, c'est le seul dessein que j'ai conclu de prendre, Et dans ce beau désir mon cœur impatient N'attend plus qu'à dompter votre esprit défiant, Suivez le mouvement que le Ciel vous inspire, Et venez prendre part au bonheur ou j'aspire, oitajoja cese
MARSIAS.	MARSIAS.
Chreſtien;	Chrétien;
que dittes vous?	que dittes -vous?
SILAS.	SILAS.
Ie dis ce que ie crois nous eſtre vtile à tous.	Je dis ce que ici crois nous être utile à tous.
MARSIAS.	MARSIAS.
Vous ſuinez donc leur Loix, & vous quittez les noſtres?	Vous suinez donc leur Lois, et vous quittez les nôtres?
SILAS.	SILAS.
Ouy, ie quitte vos Loix pour en embraſſer d’autres, 2 AS MAVUD!	Oui, Seigneur quitte vos Lois pour en embrasser d'autres, 2 AS MAUD!
Mon eſprit preuenu ne peut s’en empeſcher, Et malgré moy tantoſt il ſemblait y pencher:	Mon esprit prévenu ne peut s'en empêcher, Et malgré moi tantôt il semblait y pencher:
Car enfin Marſias apres vn tel miracle, Ouipoartoit refater O mettrt querque obſtacle?	Car enfin Marsias après un tel miracle, Ouipoartait refater Ô mettr querque obstacle?
Lors que le Ciel vangeur, par ces feux menaçans Se rend le protecteur des Chrestiens innocens.	Lors que le Ciel vengeur, par ces feux menaçans Se rend le protecteur des Chrétiens innocents.
Il n’en faut plus douter, dans cette antipathie Le Ciel faiſant pour eux estoit noſtre partie.	Il n'en faut plus douter, dans cette antipathie Le Ciel faisant pour eux était notre partie.
MARSIAS.	MARSIAS.
Ie le crois comme vous, & des-ja ie me rends Lors que ie reconnois des prodiges ſi grands;	Je le crois comme vous, et déjà appris me rends Lors que tu reconnais des prodiges si grands;
En vain mon cœur reſiste, & combat vne flame Que dépuis ce moment ie ſens naiſtre en mon ame, -1020 Qu'il cede, qu'ibſeyende, il n'en doit plus douter, Ie faut quu vet mnsrinet et fe tuiſſt emporter.	En vain mon cœur résiste, et combat une flamme Que depuis ce moment ie tu naître en mon âme, -1020 Qu'il cede, qu'ibseyende, il n'en doit plus douter, Ie faut vêt mnsrinet et se tuisst emporter.
Vous m'auez deuancé, que rien ne nous ſepare.	Vous m'avez devancé, que rien ne nous sépare.
ILAS.	ILAS.
Oüy courons, Marſias, au bien qu’on nous prepare;	Oui courons, Marsias, au bien qu'on nous prépare;
Si nous auons enſemble eû d’iniustes deſirs, Finiſſons les enſemble auec nos dé plaiſirs.	Si nous avons ensemble eu d'injustes désirs, Finissons les ensemble avec nos dé plaisirs.
Allons voir nos Chreſtiens, & par eux nous inſtruire Dans ce nouueau deſſein comme il nous faut conduire.	Allons voir nos Chrétiens, et par eux nous instruire Dans ce nomme dessein comme il nous faut conduire.
MARSIAS.	MARSIAS.
Ignorez vous les maux qui nous ſont arriuez, Que parmy nos frayeurs le Ciel les à ſauuez, Ils ſont hors de nos mains, n’en ſoyez plus en doute, Et moy-meſme i’ay veu nostre camp en deroute, Nos Soldats estonnez en diuers heux eſpars, Veiller à leur ſalut, & fuir de toutes parts.	Ignorez -vous les maux qui nous sont arrivez, Que parmi nos frayeurs le Ciel les à sauvez, Ils sont hors de nos mains, n'en soyez plus en doute, Et moi-même j'ai vu notre camp en deroute, Nos Soldats étonnés en divers heux épars, Veiller à leur salut, et fuir de toutes parts.
Nont-ils pas par la fuitte euité le ſupplice?	Nont-ils pas par la fuite évité le supplice?
Et ſeroient-ils reſtés ſeuls dans ce lieu d’horreur Pour éprouuer enoor noſtre iniuſte fureur?	Et seraient-ils restez seuls dans ce lieu d'horreur Pour éprouver enoor notre injuste fureur?
SILAS.	SILAS.
Ne deſeſperons point en ce triste rencontre, Apres tant de faueurs qu’vn ſi beau iour nous montre.	Ne désespérons point en ce triste rencontre, Après tant de faveurs qu'un si beau jour nous montre.
SCENE	SCÈNE
CENE III.	CÈNE III.
ANANIE, BARNABE IVLE, TLAS, & MARSTAS.	ANANIE, BARNABÉ IULE, TLAS, et MARSTAS.
BARNABE'.	BARNABE'.
4 Nfin cet heureux coup nous deliure des  fers, Et finit tous les maux que nous auons ſoufferts.	4 Nfin cet heureux coup nous délivre des fers, Et finit tous les maux que nous avons soufferts.
LAS.	LAS.
Les voy-cy, quel bon-heur!	Les vois-cy, quel bonheur!
LE.	LE.
Quel mal-heur eſt le nostre!	Quel malheur est le nôtre!
Au ſortir d’vn danger nous rentrons dans un autre, Il nous en reste encore.	Au sortir d'un danger nous rentrons dans un autre, Il nous en reste encore.
MARSIAS.	MARSIAS.
An!	An!
ne reiettes pas Ces cruels qui tantoſt vouloient vostre trepas, Ils connoiſſent enfin qu’elle eſt leur impuiſſance, Tuiſque le iuſte Ciel deffend voſtre innocence.	ne rejettes pas Ces cruels qui tantôt voulaient votre trépas, Ils connaissent enfin qu'elle est leur impuissance, Tuisque le juste Ciel défend vôtre innocence:
BARNABE'.	BARNABE'.
Cet heureux changement ſeroit à ſouhaitter Et pour vous, & pour nous.	Cet heureux changement serait à souhaiter Et pour vous, et pour nous.
LAS.	LAS.
En pouuez vous douter?	En pouvez -vous douter?
Et ne croireZ vous point ce changement extreme?	Et ne croirez -vous point ce changement extrême?
Si le Ciel qui l’a fait ne vous le dit luy meſme, Enfin conſidereZ ce qu’il a fait pour vous, Et vous verrez pour lors ce qu’il a fait pour nous.	Si le Ciel qui l'a fait ne vous le dit lui mesme, Enfin considereZ ce qu'il a fait pour vous, Et vous verrez pour lors ce qu'il a fait pour nous.
ANANIE.	ANANIE.
En vain vous eſperez par ce lâche artifice De pouuoir à nos yeux couurir voſtre malice;	En vain vous espérez par ce lâche artifice De pouvoir à nos yeux couvrir votre malice;
Acheuez inhumains & ne nous brauez pas, Nous n’attendons de vous qu’vn glorieux trepas, Ie ſçay bien que des cœurs tout autres que les vostres Suiuroient ces ſentimens, & n’en prendroient point d’autres.	Achevez inhumains et ne nous bravez pas, Nous n'attendons de vous qu'un glorieux trépas, Je sais bien que des cœurs tout autres que les vôtres Suiuraient ces sentiments, et n'en prendraient point d'autres.
MARSIAS.	MARSIAS.
Souffrez qu'à ce bon-heur nous puiſſions prendre part, e Et ne ſoupçonneZ point nos diſcours d’aucun fart, Que ſi ie ne dis vray, ſi ie vous fais iniure, Que le Ciel à vos pieds puniſſe mon pariure.	Souffrez qu'à ce bonheur nous puissions prendre part, e Et ne soupçonnez point nos discours d'aucun fart, Que si ici ne dis vrai, si je vous fais injure, Que le Ciel à vos pieds punisse mon parjure.
BARNABE'.	BARNABE'.
Il ſuffit ie vous crois ſans ce foible ſecours, C’eſt en vain qu’vn ſerment authoriſe vn diſcours, Le temps nous fera voir au vray par ſon iſſuë, La reſolution que vous auez conceüe;	Il suffit fois vous crois sans ce faible secours, C'est en vain qu'un serment autorise un discours, Le temps nous fera voir au vrai par son issue, La résolution que vous avez conçue;
Muo ehſin jarpe pemt contentez mon deſir?	Muo ehsin jarpe pemt contentez mon désir?
Saul ſeul s’obſtine-il contre ſon déplaiſir?	Saul seul s'obstine-il contre son déplaisir?
Fait-il encore effort, pretent-il ſe deffendre?	Fait-il encore effort, prêtent-il se défendre?
Nous veut-il encor perdre?	Nous veut-il encor perdre?
ou bien ſe veut-R rendre?	ou bien se veut-R rendre?
ILAS.	ILAS.
I'ignore le ſuccez de ſon lâche attentat, Mais nous l’auons quitté dans vn funeſte eſtatAlors Alors qu’il nous ſembloit que le Ciel par ſa foudre Nous alloit accabler, & nous reduire en poudre.	J'ignore le succès de son lâche attentat, Mais nous l'avons quitté dans un funeste étatAlors Alors qu'il nous semblait que le Ciel par sa foudre Nous allait accabler, et nous réduire en poudre.
IE.	JE.
I'en tire vn bon augure, & s’il faut auancer Ce que ſur ce ſujet mon cœur oſe penſer, Le ſubit changement qu’a fait l’ordre celeſte Ny pour vous ny pour luy n’a rien qui ſoit funeste, Et dans vn tel eſpoir dont ie ſuis preuenu, Suiuez nous, & ſçachons ce qu’il eſt deuenu.	J'en tire un bon augure, et s'il faut avancer Ce que sur ce sujet mon cœur ose penser, Le subit changement qu'a fait l'ordre celeste Ni pour vous ainsi pour lui n'a rien qui soit funeste, Et dans un tel espoir dont je suis prévenu, Suivez nous, et sçachons ce qu'il est devenu.
ENE IV.	ENE IV.
SAVL, IINPAGES.	SAUL, IINPAGES.
AVL.	AUL.
N l'estat ou ie ſuis que mon ſort eſt à L plaindre!	 N'état ou ie suis que mon sort est à L plaindre!
Si ie dois eſperer, ie dois auſſi tout craindre, En vain ie vay, ie cours, mon eſpoir eſt deceu, Ie ne puis accomplir l’ordre que i’ay receu;	Si ici dois espérer, ie dois aussi tout craindre, En vain tu vais, Elle cours, mon espoir est déçu, Je ne puis accomplir l'ordre que j'ai reçu;
Ceux qui de mon bon-heur ſont les depoſitaires M'en priuent par leur fuitte, & s’y rendens contraires, Ie ne ſçay plus enfin ou ie me dois tourner, Il ſemble que le Ciel me veut abandonner, Et ſi ie n’eſperois encore en ſa parole.	Ceux qui de mon bonheur sont les dépositaires M'en privent par leur fuite, et s'y rends contraires, Je ne sais plus enfin ou un me dois tourner, Il semble que le Ciel me veut abandonner, Et si je n'espérais encore en sa parole.
I'aurois peine à chaſſer cette crainte friuole, Eſperons toutesfois puiſque vous le voulés, Uous par qui mes vouloirs doiuent eſtre reglés;	J'aurais peine à chasser cette crainte frivole, Espérons toutefois puisque vous le voulez, Uous par qui mes vouloirs doivent être réglés;
Souueraine bonté qui donnez à mon ame En ſon au euglement vne ce leſte flamme.	Souveraine bonté qui donnez à mon âme En son au euglement une ce leste flamme.
Ceſſe doncques mon cœur, ceſſe de murmurer, Ce bien n’eſt pas perdu pour le voir differer;	Cesse donc mon cœur, cesse de murmurer, Ce bien n'est pas perdu pour le voir différer;
Tu ſeras ſatisfait, ton attente eſt certaine, Puiſque iamais du Giel la promeſſe n’eſt vaine;	Tu seras satisfait, ton attente est certaine, Puisque jamais du Giel la promesse n'est vaine;
De plus en ton endroit il eſt ſi liberal, Qu’il accorde à ton orime vn pardon general, Ou d’vn delay ſi court puniſſant tes offences Te prepare des-ja de belles recompenſes.	De plus en ton endroit il est si libéral, Qu'il accorde à ton orime un pardon général, Ou d'un délai si court punissant tes offenses Te prépare déjà de belles récompenses.
Enfin cet un bon-heur qu’il te va preparer.	Enfin cet un bonheur qu'il te va préparer.
Que legitimement tu ne peux eſperer;	Que légitimement tu ne peux espérer;
Mais ne neglige rien reduit à cet extreme, S’il n’agit plus pour toy, Saul agy pour toy meſme, Pages, ſi voſtre cœur prend part à mon ſoucy, Qu'on cherche les Chreſtiens, qu’on les amene icy.	Mais né glige rien réduit à cet extrême, S'il n'agit plus pour toi, Saul agi pour toi -même, Pages, si votre cœur prend part à mon souci, Qu'on cherche les Chrétiens, qu'on les amene icy.
PAGE.	PAGE.
Ie vais vous obeïr, & ie reuiens ſur l’heure.	Je vais vous obéir, et Seigneur reviens sur l'heure.
V L.	V L.
41 Allez, mais cependant qu'Accas icy demeure.	41 Allez, mais cependant qu'Accas ici demeure.
CENE AV L.	CÈNE AU L.
Ve le bien qu’on attend quand il eſt dif 2 feré.	Ve le bien qu'on attend quand il est dis 2 feré.
821 Donne à l'eſprit d’inquietude, Si l’eſpoir en eſt doux, que l’attente en eſt rude, L’on	821 Donne à l'esprit d'inquiétude, Si l'espoir en est doux, que l'attente en est rude, L'on
L’on craint à tous momens quoy qu’il ſoit aſſuré;	L'on craint à tous moments quoi qu’il soit assuré;
Et iamais dans cette attente Nostre ame qui s’impatiente, Ne peut goûter de plaiſirs à propos;	Et jamais dans cette attente Notre âme qui s'impatiente, Ne peut goûter de plaisirs à propos;
S’imaginant des-ja d’en ioüir à toute heure Pour peu qu’à venir il demeure Elle croit que le temps t'enteue a jon repos.	S'imaginant déjà d'en jouir à toute heure Pour peu qu'à venir il demeure Elle croit que le temps t'entève a jon repos.
Faut-il des déplaiſirs pour poſſeder un bien Ouy, ie comprens voſtre maxime, Grand œil qui voyez tout, qui penetreZ l’abiſme Pour deuenir heureux c’eſt l’vnique moyen;	Faut-il des déplaisirs pour posséder un bien Oui, je comprends votre maxime, Grand œil qui voyez tout, qui penetreZ l'abîme Pour devenir heureux c'est l'unique moyen;
Il faut paſſer par les peines, Les ſoins, les trauaux, & les geſnes Pour ſçauoir diſcerner vn bien parfait;	Il faut passer par les peines, Les soins, les travaux, et les gênes Pour savoir discerner un bien parfait;
Apres les maux l’on gouſte auecque plus de ioye Les biens que le Ciel nous enuoye, 2 Mais apres le bon-heur plus le mal-heur déplaiſt.	Après les maux l'on goûte auecque plus de joie Les biens que le Ciel nous envoie, 2 Mais après le bonheur plus le malheur déplaît.
M A H	M À H
à 2  E ln vni.	 2 À 2 vni.
SAVL, ANANIE, BARNABE', IVLE, MATUIHO, SILAS, I.	SAUL, ANANIE, BARNABÉ, IULE, MATUIHO, SILAS, I.
PAGE.	PAGE.
LE PAGE.	LE PAGE.
Ar vos ordres, Seigneur, tous les Chreſtiens Y arriuent.	Ar vos ordres, Seigneur, tous les Chrétiens Y arrivent.
AVL.	AUL.
Du bon-heur de les voir quoy que mes yeux me priuent, Ie ſuis ie ſuis heureux e non pas à demy S’ils ne dédaignent pas leur cruel ennemy, Et ie le ſuis bien plus ſi ie trouue Ananie.	Du bonheur de les voir quoi que mes yeux me privent, Je suis ie suis heureux eu non pas à demi S'ils ne dédaignent pas leur cruel ennemi, Et ie le suis bien plus si tu trouve Ananie.
ANANIE.	ANANIE.
Sont-ce la tous vos ſoins?	Sont-ce la tous vos soins?
voſtre peine eſt finie, Ananie eſt tout preſt à vous donner ſecours.	votre peine est finie, Ananie est tout prêt à vous donner secours.
AVL.	AUL.
Ah!	Ah!
fouffrez qu’à vos pieds ie finiſſe mes iours, Apres tous mes forfaits vos bõtez me confondẽt, Quoy doncques tous vos vœux à mes deſirs reſpondent!	souffrez qu'à vos pieds Seigneur finisse mes jours, Apres tous mes forfaits vos bontés me confondent, Quoi donc tous vos vœux à mes désirs répondent!
Et contre mon eſpoir vous me fauoriſez!	Et contre mon espoir vous me favorisez!
Mon bon-heur eſt parfait ſi vous l’authoriſez.	Mon bonheur est parfait si vous l'autorisez.
de juu ues ſa emestien, mats de mon ſort l’arbitre Le Ciel veut qu’à vos pieds i’en reçoiue le titre.	de ju es sa emétien, mats de mon sort l'arbitre Le Ciel veut qu'à vos pieds j'en reçoive le titre.
BARNABE'.	BARNABE'.
Vous voyez Ananie, & vos yeux ſont teſmoins De ce que voſtre eſprit s’imaginoit le moins.	Vous voyez Ananie, et vos yeux sont témoins De ce que votre esprit s'imaginait le moins.
ANANIE.	ANANIE.
I'ay ſujet d’admirer cette illustre conqueste, Et benir hautement l’Autheur de ſa defaite, Ie vois bien que le Ciel ialoux de ſon honneur Empeſchant noſtre perte a cauſé ſon bon-heur;	J'ai sujet d'admirer cette illustre conquête, Et bénir hautement l'Auteur de sa défaite, Je vois bien que le Ciel jaloux de son honneur Empêchant notre perte a causé son bonheur;
Que c’eſt pour ce ſujet qu’il excite vn tonnerre, Qu’il met Saul en frayeur, & le renuerſe à terre, Ie vois que c'eſt pour nons, aujfi vien que pour luy, Qu’il ſauue l’vn & l’autre, & fait tout auiourd’huy;	Que c'est pour ce sujet qu'il excite un tonnerre, Qu'il met Saul en frayeur, et le renverse à terre, Je vois que c'est pour nons, aujfi viens que pour lui, Qu'il sauve l et 'autre, et fait tout aujourd'hui;
Mais ne differons pas le bon-heur qu’il deſire, Il veut eſtre Chrestien.	Mais ne différons pas le bonheur qu'il désire, Il veut être Chrétien.
VL.	VL.
A ce ſeul bien i’aſpire, Le Ciel qui m'a vaincu, qui tromphe de moy Aù lieu de me punir m'impoſe cette Loy.	À ce seul bien j'aspire, Le Ciel qui m'a vaincu, qui tromphe de moi Aù lieu de me punir m'impose cette Loi.
BARNABE'.	BARNABE'.
Heureux reſſentiment de la bonté Diuine!	Heureux ressentiment de la bonté Divine!
Qui veut le bien de l’ame & non pas ſa ruine mnomiibie, uumnec coproſets pius qu'bumains Et connoiſſez par la, l’erreur de vos deſſeins.	Qui veut le bien de l'âme et non pas sa ruine mnomiibie, uumnec coprosets pius qu'bumains Et connaissez par la, l'erreur de vos desseins.
AVL.	AUL.
Helas!	Hélas!
ne parlez plus d’vne erreur inſenſée, Qu’vn regret eternel fait viure en ma penſée, Ie reconnois aſſez quels crimes ſont les miens, Aoſguy ue que ney fuut pou perurc ie, Cureſtiens, Que ſi vous ignoreZ toutesfois nos maximes, Ie ſuis preſt à vous faire vn aueu de mes crimes.	ne parlez plus d'une erreur insensée, Qu'un regret éternel fait vivre en ma pensée, Je reconnais assez quels crimes sont les miens, Aguy ue que ne fuut pou perurc rien, Curétiens, Que si vous ignorez toutefois nos maximes, Je suis prêt à vous faire un aveu de mes crimes.
ANANIE.	ANANIE.
Non, non, n’en parlez point puis qu’ils ſont tous finis, Par voſtre aueuglement ne ſont-ils pas punis?	Non, non, n'en parlez point puis qu'ils sont tous finis, Par lez aveuglement ne sont-ils pas punis?
Ce n’eſt pas toutesfois ſans des raiſons ſecrettes Que le Ciel vous reduit en l’estat ouvous estes;	Ce n'est pas toutefois sans des raisons secrètes Que le Ciel vous réduit en l'état ouvous êtes;
S’il rauit à vos yeux la lumiere du iour, Ce n’eſt que vous punir par les traits de l’amour, Ce qu’il oste à vos yeux il le rend à voſtre ame En luy communiquant vne celeste flame, Un Miſtique flambeau, vn rayon de la Foy Qui va vous rendre heureux comme ie le preuoy, Mais appreneZ de là ce qu’vn Chreſtien doit eſtre, 9 Il faut qu’il ſoit aueugle en ſes propres deſirs, Detaché de tout bien, & de tous les plaiſirs.	S'il ravit à vos yeux la lumière du jour, Ce n'est que vous punir par les traits de l'amour, Ce qu'il ôte à vos yeux il le rend à votre âme En avait communiquant avoir celtes flamme, Un Mistique flambeau, un rayon de la Foi Qui va vous rendre heureux comme ie le tuai, Mais appreneZ de là ce qu'un Chrétien doit être, 9 Il faut qu'il soit aveugle en ses propres désirs, Detaché de tout bien, et de tous les plaisirs.
Vous ſçauez que des yeux tous les maux nous arriuent Et c’eſt pour ce ſujet que les Cieux vous en priuent Eit vous rendront pourtant ce qu’ils vous ont oſté Apres l’aueuglement que vous aueZ quitté,	Vous savez que des yeux tous les maux nous arrivent Et c'est pour ce sujet que les Cieux vous en privent Éit vous rendront pourtant ce qu'ils vous ont ôté Après l'aveuglement que vous avez quitté,
AVL.	AUL.
4e 2 Quel charme aſſez puiſſant deſcille ma paupiere?	4e 2 Quel charme assez puissant descille ma paupière?
Ie commence à reuoir l’éclat de la lumiere, Que ce bien me ſurprend!	Je commence à revoir l'éclat de la lumière, Que ce bien me surprend!
qui dans vn meſme iour Seigneur, receut iamais tant de marques d’amour?	qui dans un même jour Seigneur, reçut jamais tant de marques d'amour?
.	.
de Dans vn meſme moment vous finiſſés mes peines, Pour m’attacher à vous vos bien-faits ſont mes chaiſnes.	de Dans un même moment vous finissez mes peines, Pour m'attacher à vous vos bienfaits sont mes chaînes.
Vous m’auez abbatu dans l’endurciſſement Mais vous me releuez plus glorieuſement, Vous aueugleZ mes yeux pour éclairer mon ame, Et pourrempiii mon taur d’vne celeſte flamẽ Enfin vous triomphez ſans combattre en ce iour Ou ſi vous combattez ce n’eſt que par amour.	Vous m'avez abattu dans l'endurcissement Mais vous me relevez plus glorieusement, Vous aveuglez mes yeux pour éclairer mon âme, Et pourrempi mon taur d'une céleste flamẽ Enfin vous triomphez sans combattre en ce jour Ou si vous combattez ce n'est que par amour.
Icy l’on entend vne muſique où bien	Ici l'on entend une musique où bien
L’ANGE dit.	L'ANGE dit.
Solemniſez par tout, Chreſtiens cette iournée Ceit la plus glorieuſe & la plus fortunée, Que vous aurez iamais.	Solennisez par tout, Chrétiens cette journée Cit la plus glorieuse et la plus fortunée, Que vous aurez jamais.
Paur qui lle lempioit ne que pour voſtre ruine Eſt vn vaiſſeau choiſi de la Bonté Diuine Pour vous porter la Paix.	Paur qui lèle lempiait ne que pour votre ruine Est un vaisseau choisi de la Bonté Divine Pour vous porter la Paix.
BARNABE'.	BARNABE'.
O prodige estonnant !	Ô prodige étonnant !
MARSIAS.	MARSIAS.
O Ciel qu'elle merueille!	Ô Ciel qu'elle merveille!
SILAS.	SILAS.
Elle rauit mon cœur, LAS.	Elle ravit mon cœur, LAS.
AVL.	AUL.
Ie la crois nompareille.	Je la crois nompareille.
LE.	LE.
Ah!	Ah!
ie vous reconnois Saul mes vœux ſont à bout Vous eſtes nostre Chef noux vous ſuiurons par tout.	On vous reconnais Saul mes vœux sont à bout Vous êtes notre Chef oux vous suivrons par tout.
BARNABE'.	BARNABE'.
Quittez le nom de Saul aux Chreſtiens ſi funeste Qu'il n'en ſoit plus parlé non plus comme du reste, Et que ce nom fatal demeure enſeuely Auecque vos erreurs d’vn eternel oubly.	Quittez le nom de Saul aux Chrétiens si funeste Qu'il n'en soit plus parlé non plus comme du reste, Et que ce nom fatal demeure enseveli Avec vos erreurs d'un éternel oubli.
Eſt-ce vostre deſſein?	Est-ce votre dessein?
SAVL.	SAUL.
de cunfent u ce vnunge,	de cunfent u ce unge,
BARNABE'.	BARNABE'.
C’eſt ainſi que de SAVL, il faut que PAVL ſe vange.	C'est ainsi que de SAUL, il faut que PAUL se venge.
ANANIE.	ANANIE.
Par vn preſſentiment des choſes à venir, Ie me ſens inſpiré d’vn futur ſouuenir, Ie preuoy le bon-heur, & tout ce qui doit estre De cette aymable Foy qui commence de naiſtre, Que malgré les tourmens, les perſecutions, PAVL, ſera le flambeau des autres nations, Comme vn vaiſſeau choiſi pour ce beau miniſtere Il la doit ſeul porter aux deux bouts de la terre, Et parmy les trauaux, au deſpens de ſon ſang L’éleuer L'éleuer en tous lieux dans vn ſuperbe rang L’on verra des Martyrs les triomphes illustres, Dont le ſang reſpandu par l’effort des payens Seruira de ſemence à mille autres Chrestiens.	Par un pressentiment des choses à venir, Je me sens inspiré d'un futur souvenir, Je prévois le bonheur, et tout ce qui doit être De cette aimable Foi qui commence de naître, Que malgré les tourments, les persécutions, PAUL, sera le flambeau des autres nations, Comme un vaisseau choisi pour ce beau ministère De la doit seul porter aux deux bouts de la terre, Et parmi les travaux, au dépens de son sang Léleuer L'éleuer en tous lieux dans un superbe rangeL’on verra des Martyrs les triomphes illustres, Dont le sang répandu par l'effort des ont Le de semence a mille autres Chrestiens.
I'oſe dire encor plus cette Foy ſans ſeconde N’aura iamais de fin qu’auec celle du monde;	J'ose dire encor plus cette Foi sans seconde N'aura jamais de fin qu'avec celle du monde;
L'on verra des Autels par tout pour adorer Ce Sauueur triomphant.	L'on verra des Autels par tout pour adorer Ce Sauveur triomphant.
BARNABE'.	BARNABE'.
Nous deuons l’eſperer, Puiſque par ſon pouuoir il a contraint ves ames A receuoir t'urueur ut jes uinmnes flames.	Nous devons l'espérer, Puisque par son pouvoir il a contraint vez âmes A recevoir t'urueur ut j uinmnes flammes.
SAVL.	SAUL.
Qu'elle aymable rigueur!	Qu'elle aimable rigueur!
» ILAS.	" JLAS.
Douce neceſſité!	Douce nécessité!
MARSIAS.	MARSIAS.
Agreable contrainte!	Agréable contrainte!
61	61
IVLE.	IULE.
O iour tant ſouhaitté!	Ô jour tant souhaité!
BARNABE'.	BARNABE'.
Faiſons voir que nostre ame en eſt reconnoiſſante En publiant par tout LA GRACE TRIOM	Faisons voir que notre âme en est reconnaissante En publiant par tout LA GRACE TRIOM
PHANTE	PHANTE
IN	IN
