Si quelqu’vn prend plaiſir de les peindre auec ſciin, Nous ne manquons iamais de ripoſte au beſoin;	Si quelqu'autre prend plaisir de les peindre avec sciin, Nous ne manquons jamais de riposte au besoin;
L’ardeur de nous vanger auſſi-toſt nous éueille, D’vn eſprit plein d’aigreur on luy rend la pareille, Nous cenſurons en luy toutes ſes actions, Nous cherchons auec ſoin ſes imperfections, Nous chargeons ſes defauts, & ſans trop de ſcrupille ous le furfoiſs paſſer pour vn vray irdieure, Et dans ce contretemps, le plus ſouuent ie voy Blâmer en ſon prochain, ce qu’on approuue en ſoy.	L'ardeur de nous venger aussitôt nous éveille, D'un esprit plein d'aigreur on était rend la pareille, Nous censurons en lui toutes ses actions, Nous cherchons était soin ses imperfections, Nous chargeons ses défauts, et sans trop de scrupille ous le furs passer pour un vrai irdieure, Et dans ce contretemps, le plus souuent le plus Blâmer en son prochain, ce qu'on approuve en soient.
GERASTE.	GERASTE.
Tant-pis, car c’eſt montrer vne folie extrême, De blâmer en autruy, ce qu'on ſouffre en ſoy-meſme:	Tant-mis, car c'est montrer une folie extrême, De blâmer en autrui, ce qu'on souffre en soi-même:
Ce trait ne peut ſortir que d’vn Eſprit mal fait.	Ce trait ne peut sortir que d'une Esprit mal fait.
ANSELME.	ANSELME.
Mais des corrections c’eſt l’ordinaire effet:	Mais des corrections c'est l'ordinaire effet:
Sur ce Chapitre la, l’Homme le plus tranquile A peine bien ſouuent a retenir ſa bile:	Sur ce Chapitre la, l'Homme le plus tranquille À peine bien souvent à retenir sa bile:
Quoy qu’il ſemble approuuer les choſes qu’on luy dit, Il en reſſent dans l’ame vn chagrinant dépit;	Quo qu’il semble approuver les choses qu'on tu dit, Il en ressent dans l'âme un chagrinant dépit;
Il feint d’eſtre obligé de telles remontrances, Et couure ce dépit de fauſſes apparences;	Il feint d'être obligé de telles remontrances, Et couvre ce dépit de fausses apparences;
Mais il n’eſt rien ſi vray que dés ce meſme inſtant Il cherche les moyens de nous en faire autant.	Mais il n'est rien si vrai que dès ce même instant Il cherche les moyens de nous en faire autant.
S’accommoder a tout, eſt vn trait de prudence, Ne cenſurer aucun, eſt de la bienſeance.	S'accommoder à tout, est un trait de prudence, Ne censurer aucun, est de la bienséance.
Pour dire ſa penſée vn peu trop librement, Quelquefois on s’attire vn fâcheux compliment:	Pour dire sa pensée un peu trop librement, Quelque on s'attire un fâcheux compliment:
Souuent, ſans y ſonger, on ſe fait vne affaire, Et l’on peut d’vn Brutal reſſentir la colere.	Souvent, sans y songer, on se fait une affaire, Et l'on peut d'un Brutal ressentir la colère.
GERASTE.	GERASTE.
I’en demeure d’accord, mais vous penſez, ie croy, Que i’aille cortiger tous les Fous que ie voy.	J'en demeure d'accord, mais vous pensez, Elle crois, Que j'aille cortiger tous les Fous que je vois.
C’eſt pour certaines Gẽs qu’vn tel pẽchãt m’entraîne, Que les autres ſoient ſots, ie n’en ſuis pas en peine.	C'est pour certaines Gens qu'un tel penchant m'entraîne, Que les autres soient sots, une n'en suis pas en peine.
Quand vn Fat à mes yeux vient prôner ſa vertu, Et que ſur ce chapitre il n’eſt point combattu, Que ſes meilleurs Amis, bien loin de le reprendre, Témoignent receuoit du plaiſir à l’entendre, Alors d’eux, & de luy, ie ris de tout mou cœut, Et me raille du Fat, & de l’Adulateur.	Quand un Fat à mes yeux vient prôner sa vertu, Et que sur ce chapitre il n'est point combattu, Que ses meilleurs Amis, bien loin de le reprendre, Témoignent recevait du plaisir à l'entendre, Alors d'eux, et de donc, ie ris de tout mou cœut, Et me raille du Fat, et de l'Adulateur.
Mais à tous mes Amis ie dis ce que ie penſe, Ie n’ay pour leur folie aucune complaiſance, Ie ne puis aupres d’eux faire le Pathelin, Et mes intentions ont vne bonne fin.	Mais à tous mes Amis Dieux dis ce que femme pense, Je n'ai pour leur folie aucune complaisance, Je ne puis auprès d'eux faire le Pathelin, Et mes intentions ont été bonne fin.
S’ils s’en fachent, tant-pis, ie n’en ſuis point blamable Enuers moy leur colere eſt toûjours condamnable Lors que Pagiamy com ioquoppauied bien.	S'ils s'en fâchent, tant-pis, Elle n'en suis point blâmable Envers moi leur colère est toujours condamnable Lors que Pagiam com ioquoppauied bien.
Et qui fait ce qu’il doit, ne ſe reproche rien.	Et qui fait ce qu'il doit, ne se reproche rien.
Mais quittõs ce diſcours, peut-eſtre il vous chagnne Et voyons, s’il vous plaiſt, celle qu’on me deſtine.	Mais quittons ce discours, peut-être il vous chaîne Et voyons, s'il vous plaît, celle qu'on me destine.
ANNSELME.	ANNSELME.
Ie l’apperçoy qui ſoit, & qui vient droit à nous.	Je l'aperçois qui soit, et qui vient droit à nous.
SCENE III.	SCÈNE III.
LVCRECE, FLORENCE.	LUCRECE, FLORENCE.
ANSELME, GERASTE.	ANSELME, GERASTE.
ANSELME allant au deuant de Lucrece, A Fille, ſaluez Geraſte, voſtre Epous, MC’eſt en luy que ie mets l’eſpoir de ma Famille.	ANSELME allant au devant de Lucrece, À Fille, saluez Geraste, votre Épous, MC'est en lui que je mets l'espoir de ma Famille.
Monſieur, vous la voyez.	Monsieur, vous la voyez.
GERASTE.	GERASTE.
Quoy!	Quoi!
c’eſt là voſtre Fille?	c'est là votre Fille?
ANSELME.	ANSELME.
Oüy, c’eſt elle, Mouſieur.	Oui, c'est elle, Mousieur.
GERASTE.	GERASTE.
Où Diable a-t’elle pris Ces yeux doux & brillans qui d’abord m’ont ſurptis!	Où Diable a-t-elle pris Ces yeux doux et brillants qui d'abord m'ont surptis!
ANSELME.	ANSELME.
En elle vous voyez le portrait de ſa Mere.	En elle vous voyez le portrait de sa Mère.
GERASTE.	GERASTE.
On ne diroit iamais que vous fuſſiez ſon Pere;	On ne dirait jamais que vous fussiez son Père;
Car a n’en point mentir, ie voy peu que ſes traits approenent de vorce an, ny de tom, Hy de pres,	Car a n'en point mentir, Seigneur vois peu que ses traits approennent de vorce an, Seigneur de tom, Hy de pres,
ANSELME.	ANSELME.
Elle eſt pourtant ma Fille, & ie puis en répondre.	Elle est pourtant ma Fille, et Seigneur puis en répondre.
GERASTE.	GERASTE.
On doit parler ainſi, de peur de ſe confondre, Et croire que ſa Femme a toûjours bien veſcu;	On doit parler ainsi, de peur de se confondre, Et croire que sa Femme a toujours bien vécu;
On peut en cherchant trop, ſe trouuet conuaincu, L munent quand on veut penetrer ce myſtere, On ſe voit des Enfans dont on n’eſt pas le Pere.	On peut en cherchant trop, se trouvet convaincu, L unent quand on veut pénétrer ce mystère, On se voit des Enfants dont on n'est pas le Père.
Mais ce que ie dis la, ne fait rien coutre vous, La Theſe eſt generale, & nous regarde tous.	Mais ce que ici dis la, ne fait rien coutre vous, La Thése est générale, et nous regarde tous.
ANSELME.	ANSELME.
Aauen pant.	Aaven pant.
GERASTE.	GERASTE.
C’eſt bien prendre les choſes.	C'est bien prendre les choses.
Que ſon teint a d’eclat!	Que son teint a d'éclat!
ce n’eſt que lys & roſes:	ce n'est que lys et roses:
N’eſt-elle point fardée?	N'est-elle point fardée?
ANSELME.	ANSELME.
Ah!	Ah!
c’eſt luy faire tort.	c'est lui faire tort.
Elle eſt ſans aucun fard.	Elle est sans aucun fard.
GERASTE.	GERASTE.
Ie fuis comme la mort Ces Femmes qui voulant auoir vn teint d’albâtre, Maſquent le naturel d’vn viſage de platre:	Je fuis comme la mort Ces Femmes qui voulant avoir un teint d'albâtre, Masquent le naturel d'H visage de platre:
Ha le meſchant ragouſt!	Ha le méchant ragoût!
Ainiez vous cela?	Ainiez -vous cela?
o las dl Non.	ô las dl Non.
GERASTE.	GERASTE.
Ie m’en vay luy parler, ſi vous le trouuez bon.	Je m'en va luy parler, si vous le trouvez bon.
ANSELME.	ANSELME.
Vous ouuez tout icy.	Vous ouvez tout ici.
La mu Filic.	La mu Filic.
GERASTE.	GERASTE.
Madame, Puis que dãs peu l’Hymen vous doit rẽdre ma Fême.	Madame, Puis que dans peu l'Hymen vous doit rendre ma Fême.
te veux donc entre nous bannir le ſemeux.	te veux donc entre nous bannir le semeux.
Ie ne deurois icy parler que de voe yeux, De ſoûpirs, & d’ardeur d’amour, & de tendreſſe.	Je ne devrais ici parler que de voe yeux, De soupirs, et d'ardeur d'amour, et de tendresse.
Mais de ces ſots Amans, c’eſt la commune adreſler Comme j'agis pendeonn, te parle auin fort peu, Et ſçay d’autres moyens de vous prouuer mon teu.	Mais de ces sots Amants, c'est la commune adresler Comme j'agis pendeonn, te parle au fort peu, Et sais d'autres moyens de vous prouver mon teu.
TLORENCE.	TLORENCE.
Ce début me plaiſt fort.	Ce début me plaît fort.
LVCRECE.	LUCRECE.
Il eſt incomparable.	Il est incomparable.
ANSELME.	ANSELME.
Heit uhen fouusda.	Héit hen fouusda.
LVCRECE.	LUCRECE.
Ie le trouue admirable, Monſieur a l’humeur franche, il eſt ſans compliment, Et ſans rien déguiſer, il dit ſon ſentiment.	Je le trouve admirable, Monsieur a l'humeur franche, il est sans compliment, Et sans rien déguiser, il dit son sentiment.
GERASTE.	GERASTE.
Mon humeur, ie l’auouë, eſt tres- particuliere.	Mon humeur, Seigneur l'avoue, est très- particulière.
Ie ne ſçay point flater, & ſuis Homme ſincere, Trahir ſés ſentimens, eſt vne lâcheté, Ie ne puis rien ſouffris contre la verité;	Je ne sais point flatter, et suis Homme sincère, Trahir sez sentiments, est une lâcheté, Je ne puis rien souffris contre la vérité;
A ceux dont ie fais cas, ie leur dis ma penſée, La complaiſance vient d’vne Ame intereſſée, D’vn Flateur qui toûjours adoucit nos defauts, Qui trouue ſut le champ vn remede à nos maux, Et qui de mots fardez nous dorant la Pil ule, Fait croire qu’il dit vray, quand il nous diſſimule.	À ceux dont ie fais cas, je leur dis ma pensée, La complaisance vient d'une Âme intéressée, D'un Flateur qui toujours adoucit nos défauts, Qui trouve sut le champ un remède à nos maux, Et qui de mots fardez nous dorant la Pil ule, Fait croire qu'il dit vrai, quand il nous dissimule.
Ie hay prus que la mioit cette ſorte de Gens, Et vous?	Je hais prus que la miait cette sorte de Gens, Et vous?
LVCRECE.	LUCRECE.
Moy?	Moi?
Ie les fuy.	Je les fuis.
GERASTE.	GERASTE.
C’eſt agir de bon ſens.	C'est agir de bon sens.
Ne vous étonnez pas de me voir de la ſorte;	Ne vous étonnez pas de me voir de la sorte;
Ie ne ſuis point vn Fou qui de Rubans s’eſcorte, Qui charge de Galants la manche du Pourpoint:	Je ne suis point un Fou qui de Rubans s'escorte, Qui charge de Galants la manche du Pourpoint:
Toueiioy, i’aime vn Habit qui ne me geſne point.	Toueioi, j'aime un Habit qui ne me gêne point.
LVCRECE.	LUCRECE.
En Habit, en Amour, chacun a ſa methode.	En Habit, en Amour, chacun a sa méthode.
a le le ſl a lus Vous auez de l’eſprit, & vous eſtes commode.	a le le sl a lus Vous avez de l'esprit, et vous êtes commode.
Ditenamſos, vir voun planit, querage auenlvous bicn;	Ditensos, vir voun planit, quérage avenlvous bicn;
Dites.	Dites.
LVCRRCE.	LUCRCE.
En verité, Monſieur, ie n’en ſçayrien.	En vérité, Monsieur, je n'en sçayrien.
ANSELME.	ANSELME.
Elle eut vingt & trois ans à la Saint lean derniere.	Elle eut vingt et trois ans à la Saint léan dernière.
CERASIE.	CERASIE.
La Fillé, à mon auis, n’eſt pas fort printaniere.	La Fillé, à mon avis, n'est pas fort printanière.
N’importe, elle me plaiſt, i’y voy de la ſanté.	N'importe, elle me plaît, j'y vois de la santé.
Aurez-vous des Enfans en grande quantité?	Auriez-vous des Enfants en grande quantité?
Parlez.	Parlez.
ANSPEME.	ANSPEME.
Sur ce ſujet, quelle réponſe fane?	Sur ce sujet, quelle réponse fane?
GFRASTE.	GRASTE.
Elle peut le regler ſur ſa deſunte Mere.	Elle peut le régler sur sa désunte Mère.
ANSELME.	ANSELME.
Le Ciel, en dix huitans, m’en douna vingt & deux.	Le Ciel, en dix huitants, m'en douna vingt et deux.
GERASTE.	GERASTE.
Morbleu, ie n’aime point vn tel preſent des Cieux.	Morbleu, Seigneur n'aime point un tel présent des Cieux.
La quantité d’Enfans met l’eſprit à la geſne:	La quantité d'Enfants met l'esprit à la gêne:
C’eſt vn rare Tréſor, qu’vne Femme brehaine;	C'est un rare Trésor, qu'une Femme brehaine;
Et quand par vn bonheur on la rencontre ainty, Que celuy qui l’épouſe, eſt exempt de ſoucy!	Et quand par un bonheur on la rencontre ainti, Que celui qui l'épouse, est exempt de souci!
Muis alors qu’on a pris Femme vn peu trop féconde.	Muis alors qu'on a pris Femme un peu trop féconde.
On doit, comme vn Reclus, fe retirer du Monde, viurt en l'’ionmile feg, ie, retramemoa te phliſils.	On doit, comme un Reclus, se retirer du Monde, vivrt en l'ionmile fég, une, retramemoa te phlisils.
Ménager ſa dépenſe, & borner ſes deſits:	Ménager sa dépense, et borner ses désits:
Et c’eſt ce que ie crains beaucoup plus que la Peſte.	Et c'est ce que ici crains beaucoup plus que la Peste.
ANSELME.	ANSELME.
Mais d’vn nombre ſi grand, elle ſeule me reſte:	Mais d'un nombre si grand, elle seule me reste:
Pourquoy ſe chagriner, & ſè mettre en couroux?	Pourquoi se chagriner, et zé mettre en courroux?
Le Ciel pourra répandre vn tel bonheur ſur vous.	Le Ciel pourra répandre un tel bonheur sur vous.
GERASTE.	GERASTE.
» il faun s en Jaſparter à Madame vatdie, Ie puis bien me flater d’vne telle auanture;	" il faun s en Jasparter à Madame vatdie, Je puis bien me flatter d'une telle aventure;
Car tous vos Enfans morts n’eſtoiẽt pas des plus ſains Et l’on tient fort ſouuent de Meſſieurs ſes Germaius	Car tous vos Enfants morts n'étaient pas des plus sains Et l'on tient fort souvent de Messieurs ses Germaius
ANSELME.	ANSELME.
1juimnneus, men 1i6), m nnne vods plaiſt-elle?	1juimneus, men 1i6), m nnne vods plaît-elle?
GERASTE.	GERASTE.
Oüy, mais ie ne ſçay quoy luy broüille la ceruelle, Ie voy qu’elle eſt chagrine, & reſve inceflamment:	Oui, mais rien ne sais quoique deux broüille la cervelle, Je vois qu'elle est chagrine, et rêve inceflamment:
I’ay lieu de préſumer que c’eſt pour quelque Amant,	J'ai lieu de présumer que c'est pour quelque Amant,
ANSELME.	ANSELME.
Monſieur, ſur ce ſujet n’ayez aucun caprice, Car ma Fille en amour eſt tout à fait Nouice, Flle n’aima iamais.	Monsieur, sur ce sujet n'ayez aucun caprice, Car ma Fille en amour est tout à fait Nouice, Flle n'aima jamais.
GERASTE.	GERASTE.
Hé bien donc, dés demain Ii faut que ſans façon nous nous donnions la main.	Hé bien donc, dès demain Ji faut que sans façon nous nous donnions la main.
Ie ſuis impatient de la voir mon Epouſe:	Je suis impatient de la voir mon Épouse:
Mais, a vous dire vray, i’ay l’ame vn peu jalouſe.	Mais, à vous dire vrai, j'ai l'âme un peu jalouse.
Lucrece, au moins ſçachez que ie hay l’entretien De Meſſieurs lesBlondins, cés grands diſeurs de rien Ces Muguets a Perruque, aiguillous de Coquettes.	Lucrece, au moins sachez que Rome hais l'entretien De Messieurs lesBlondins, cez grands diseurs de rien Ces Muguets à Perruque, aiguillous de Coquettes.
Conteurs de ſots diſcours que l’on nomme Fleurette Eil vir flot, ne paetens ertre mmemare du cœeur, Et meſme auſſi du corps vnique poſſeſſeur.	Conteurs de sots discours que l'on nomme Fleurette Eil vir flot, ne paétends ertre mmare du cœeur, Et même aussi du corps unique possesseur.
ANSELME.	ANSELME.
Mettez-vous en repos, car ma Fille eſt fort ſage.	Mettez-vous en repos, car ma Fille est fort sage.
GERASTE.	GERASTE.
Ie le croy, mais ſur tout ie hay le Cocuage, L’entretien de ces Gens eſt toûjours dangereux.	Je le crois, mais sur tout ie hai le Cocuage, L'entretien de ces Gens est toujours dangereux.
Et ſouuent la Vertu ſe cortompt auec eux.	Et souvent la Vertu se cortompt avec eux.
Telle qui de tout temps fit gloire d’eſtre prude, En perd, à les oüir, aiſément l’habitude, Le plaiſir qu’elle prend d’entendre vne douceur, Eſt vn charme ſecret qui luy gagne le cœur, Et ſides ſoûpirans elle écoute la plainte, A l’honneur du Mary c’eſt, ſans doute, vne atreinte Bien qu’en vn tel projet elle n’ait point de part, Sa reputation court toûjours grand hazard;	Telle qui de tout temps fit gloire d'être prude, En perd, à les ouïr, aisément l'habitude, Le plaisir qu'elle prend d'entendre une douceur, Est un charme secret qui lui gagne le cœur, Et sides soupirants elle écoute la plainte, A l'honneur du Mari c'est, sans doute, une atreinte Bien qu'en un tel projet elle n'ait point de part, Sa réputation court toujours grand hasard;
Puis on dit de l’Epoux, par vn commun Prouerbe, Que s’il n’eſt pas Cocu, du moins il l’eſt en herbe.	Puis on dit de l'Époux, par un commun Prouerbe, Que s'il n'est pas Cocu, du moins il l'est en herbe.
