Il faut que vous preniez garde qu’un agreable mal-entendu eſt ce qui fait la beauté de cette Scene, & que ſubſiſtant pendant le reſte de la Piece entre les quatre principaux Acteurs, qui ſont Sganarelle, ſa Femme, Lelie & ſa Maiſtreſſe, qui ne s’entendent pas, il divertit merveilleuſement l’Auditeur, ſans fatiguer ſon eſprit, tant il naiſt naturellement, & tant ſa conduite eſt admirable dans cette Piece.	Il faut que vous preniez garde qu'un agréable mal-entendu est ce qui fait la beauté de cette Scène, et que subsistant pendant le reste de la Pièce entre les quatre principaux Acteurs, qui sont Séganarelle, sa Femme, Lélie et sa Maîtresse, qui ne s'entendent pas, il divertit merveilleusement l'Auditeur, sans fatiguer son esprit, tant il naît naturellement, et tant sa conduite est admirable dans cette Pièce.
SGANARELLE.	SGANARELLE.
Ous l’avons, & je puis voir à l’aiſe la trogne IN Du mal-heureux pendart qui cauſe ma verIl ne m’eſt point connu.	Ous l'avons, et je puis voir à l'aise la trogne IN Du malheureux pendard qui cause ma verIl ne m'est point connu.
gogne.	gogne.
LELIE à part.	LELIE à part.
Didanr qu'appergoiseje icy?	Didanr qu'apergoiseje ici?
Et ſi c’eſt mon Portrait, que dois-je croire auſſi?	Et si c'est mon Portrait, que dois-je croire aussi?
SCANARELLE continuë.	SACARELLE continue.
Ah!	Ah!
pauvre Sganarelle, à quelle deſtinée Ta reputation eſt-elle condamnée?	pauvre Sganarelle, à quelle destinée Ta réputation est-elle condamnée?
Ippercevant Lelie qui le regarde, il ſe retourne Faut.	Ipercevant Lélie qui le regarde, il se retourne Faut.
d’un autre costé.	d'un autre côté.
LELIE A part.	LELIE À part.
Ce gage ne peut pas ſans allarmer ma foy, Eſtre ſorti des mains qui le tenoient de moy.	Ce gage ne peut pas sans alarmer ma foi, Être sorti des mains qui le tenaient de moi.
SGANARELLE.	SGANARELLE.
Faut-il que deſormais à deux doigs on te montre, Qu’on te metteen chãſons, &qu’en toute rencõtre, Chrte lejette du len le ieancaleua anrone, Qu’une Femme mal née imprime ſur ton front?	Faut-il que désormais à deux doigs on te montre, Qu'on te metteen chãsons, etqu'en toute rencontre, Chrète lejette du len le ieancaleua anrone, Qu'une Femme mal née imprime sur ton front?
LELIE à part.	LELIE à part.
Me trompay-je?	Me trompé-je?
SGANARELLE.	SGANARELLE.
Ah!	Ah!
Truande, as-tu bien le courage De m’avoir fait Cocu dans la fleur de mon âge?	Truande, as-tu bien le courage De m'avoir fait Cocu dans la fleur de mon âge?
Et renmie d’un Maly qui peut paller pour beau, Faut-il qu’un Marmouzet, un maudit Eſtourneau.	Et renmie d'un Mali qui peut paller pour beau, Faut-il qu'un Marmouzet, un maudit Estourneau.
LELIE à part, & regardant encore ſon Portrait.	LELIE à part, et regardant encore son Portrait.
Ie ne m’abuſe point, c’eſt mon Portrait luy-même.	Je ne m'abuse point, c'est mon Portrait Se-même.
SGANARELLE luy tourne le dos Cét homme eſt curieux.	SGANARELLE était tourne le dos Cet homme est curieux.
LELIE à part.	LELIE à part.
Ma ſurpriſe eſt extréme.	Ma surprise est extrême.
SGANARELLE.	SGANARELLE.
A qui donc en a-t’il?	À qui donc en a-t-il?
LELIE à part.	LELIE à part.
tanure 9uro reuu uecoſter, Puis-je.	tanure 9uro revec uecoster, Puis-je.
hè!	hér!
de grace, en mot.	de grâce, en mot.
SGANARELLE le ſuit encore.	SGANARELLE le suit encore.
Que me veut-il conter?	Que me veut-il conter?
LELIE.	LELIE.
Puis-je obtenir de vous, de ſçavoir l’avanture.	Puis-je obtenir de vous, de savoir l'aventure.
Qui fait dedans vos mains tenir cette peinture?	Qui fait dedans vos mains tenir cette peinture?
SGANARELLE à part, & examinant le Portrait qu’il tient de Lelie.	SGANARELLE à part, et examinant le Portrait qu'il tient de Lelie.
D’où luy vient ce deſir?	D'où lui vient ce désir?
mais je m’aviſe icy.	mais je m'avise ici.
Ah!	Ah!
ma foy me voila de ſon trouble éclaircy, Sa ſurpriſe à preſent n’étonne plus mon ame, C’eſt mon Homme, ou plutôſt c’eſt celuy de ma Femme.	ma foi me voilà de son trouble éclairci, Sa surprise à présent n'étonne plus mon âme, C'est mon Homme, ou plutôt c'est celui de ma Femme.
LELIE.	LELIE.
» Retirez moy de peine, & dites d’où vous vient.	" Retirez -moi de peine, et dites d'où vous vient.
SGANARELLE.	SGANARELLE.
Nous ſçavons, Dieu mercy, le ſoucy qui vous tient;	Nous Savons, Dieu merci, le souci qui vous tient;
Ce Portrait qui vous faſche eſt vôtrereſſemblance, Il eſtoit en des mains de voſtre connoiſſance, Et ce n’eſt pas un fait qui ſoit ſecret pour nous, Que les douces ardeurs de la Dame & de vous:	Ce Portrait qui vous fâche est votreressemblance, Il était en des mains de votre connaissance, Et ce n'est pas un fait qui soit secret pour nous, Que les douces ardeurs de la Dame et de vous:
Je ne lgay pas l jay dans la galainerle, L’honneur d’eſtre connû de voſtre Seigneurie;	Je ne légai pas l' ai dans la galainerle, L'honneur d'être connu de votre Seigneurie;
Mais faites-moy celuy de ceſſer deſormais Un amour qu’un Mary peut trouver fort mauvais, Et ſongez que les nœuds du ſacré mariage.	Mais faites-moi celui de cesser désormais Un amour qu'un Mari peut trouver fort mauvais, Et songez que les nœuds du sacré mariage.
LELIE.	LELIE.
Quoy, celle, dites-vous, dont vous tenez ce gage.	Quoi, celle, dites-vous, dont vous tenez ce gage.
SGANARELLE.	SGANARELLE.
Eſt ma Femme, & je iuis ſon Mary.	Est ma Femme, et je juis son Mari.
LELIE.	LELIE.
Son Mary?	Son Mari?
SGANARELLE.	SGANARELLE.
Oüy ſon Mary, vous dis-je, & Mary tres-marry.	Oui son Mari, vous dis-je, et Mari très-marri.
Vous en ſçavez la cauſe, & je m’en vais l’apprendre Sur l’heure à ſes Parens.	Vous en sçavez la cause, et je m'en vais l'apprendre Sur l'heure à ses Parents.
SCENE X.	SCÈNE X.
LELIE ſeul.	LELIE seul.
Elie ſe plaint dans cette Scene de l’infiLdelité de ſa Maiſtreſſe, & l’outrage qu’elle luy fait, ne l’abbatant pas moins que les longs travaux de ſon Voyage, le fait tomber en foibleſſe.	Élie se plaint dans cette Scène de l'infiLdélité de sa Maîtresse, et l'outrage qu'elle avait fait, ne l'abattant pas moins que les longs travaux de son Voyage, le fait tomber en faiblesse.
Pluſieurs ont aſſez ridiculement repris cette Scene ſans avoir pour juſtifier leur impertinence ( autre choſe à dire) ſinon que l’infidelité d’une Maiſtreſſe n’eſtoit pas capable de faire évanoüir un homme.	Plusieurs ont assez ridiculement repris cette Scène sans avoir pour justifier leur impertinence ( autre chose à dire) sinon que l'infidélité d'une Maîtresse n'était pas capable de faire évanoüir un homme.
D’autres ont dit encor, que cét évanoüiſſement eſtoit mal placé, & que l’on voyoit bien que l’Autheur ne s’en eſtoit ſervy que pour faire naiſtre l’incident qui paroiſt enſuitte.	D'autres ont dit encor, que cet évanoüissement était mal placé, et que l'on voyait bien que l'Auteur ne s'en était servi que pour faire naître l'incident qui paraît ensuite.
Mais je répondray en deux mots aux uns & aux autres:	Mais je répondrai en deux mots aux uns et aux autres:
& je dis d’abord aux premiers, qu’ils n’ont pas bien conſideré, que l’Autheur avoit preparé cét incident long-temps devant, & que l’infidelité de la Maiſtreſſe de Lelie, n’eſt pas ſeule la cauſe de ſon évanoüiſſement, qu’il en a encor deux puiſſantes raiſons , dont l’une eſt les longs & penibles travaux d’un voyage de huit jours qu’il avoit fait en poſte, & l’autre qu’il n’avoit point mangé depuis ſon arrivée, comme l’Autheur l’a dêcouvert cydevant aux Auditeurs, en faiſant que Gros René le preſſe d’aller manger un morceau, afin de pouvoir reſiſter aux attaques du ſort (& c’eſt pour cela que je vous ay prié de remarquer la Scene qu’ils font enſemble) tellement qu’il n’eſt pas impoſſible qu’un Homme qui arriue d’un long voyage, qui n’a pas mangé depuis ſon arrivée, & qui apprend l’Infidelité d’une Maiſtreſſe, s’évanoüiſſe.	et je dis d'abord aux premiers, qu'ils n'ont pas bien considéré, que l'Auteur avait préparé cet incident longtemps devant, et que l'infidélité de la Maîtresse de Lélie, n'est pas seule la cause de son évanoüissement, qu'il en a encor deux puissantes raisons , dont l'une est les longs et pénibles travaux d'un voyage de huit jours qu'il avait fait en possible, et l'autre qu'il n'avait point mangé depuis son arrivée, comme l'Auteur l'Auteur dêcouvert cydevant aux Auditeurs, en faisant que Gros Ren le presse aller ger un le, afin de pr y aux attaques du sort est pour cela que je vous ay prié de Ra la Scene ils font ensemble) tellement il est pas impossible un Homme qui arriue un g voyage, qui a pas mangé depuis son arrivée, et qui un Infidelité une Maistresse, évanoüisse.
Voila ce que j’ay à dire aux premiers cenſeurs de cét accident miraculeux.	Voilà ce que j'ai à dire aux premiers censeurs de cet accident miraculeux.
Pour ce qui regarde les ſeconds, quoy qu’ils paroiſſent le reprendre avec plus de juſtice, je les confondray encor plûtoſt;	Pour ce qui regarde les seconds, quoi qu'ils paraissent le reprendre avec plus de justice, je les confondrai encor plutôt;
& pour commencer à leur faire voir leur ignorance, je veux leur accorder que l’Autheur n’a fait évanoüir Lelie, que pour donner lieu à l’incident qui ſuit;	et pour commencer à leur faire voir leur ignorance, je veux leur accorder que l'Auteur n'a fait évanouir Lélie, que pour donner lieu à l'incident qui suit;
mais ne doivent-ils pas ſçavoir que quand un Autheur a un bel incident à inſerer dans une Piece, s’il trouve des moyens vrais-ſemblables pour le faire naiſtre, il en doit d’autant eſtre plus eſtimé, que la choſe eſt beaucoup plus difficille;	mais ne doivent-ils pas savoir que quand un Auteur a un bel incident à insérer dans une Pièce, s'il trouve des moyens vrais-semblables pour le faire naître, il en doit d'autant être plus estimé, que la chose est beaucoup plus difficille;
& qu’au contraire, s’il ne le fait paroiſtre que par des moyens erronnez & tirez par la queuë, il doit paſſer pour un ignorant, puis que c’eſt une des qualitez la plus neceſſaire à un Autheur, que de ſçavoir inventer avec vray-ſemblance.	et qu'au contraire, s'il ne le fait paraître que par des moyens erronnez et tirez par la queue, il doit passer pour un ignorant, puis que c'est une des qualités la plus nécessaire à un Auteur, que de savoir inventer avec vraiisemblance.
C’eſt pourquoy puis qu’il y a tant de poſſibilité & de vray-ſemblance dans l’évanoüiſſement de Lelie, que l’on pourroit dire qu’il eſtoit abſolument neceſſaire qu’il s’évanoüiſt, puis qu’il auroit paru peu amoureux, ſi eſtant arrivé à Paris, il s’eſtoit allé amuſer à manger, au lieu d’aller trouver ſa Maiſtreſſe:	C'est pourquoi puis qu'il y a tant de possibilité et de vraiisemblance dans l'évanouissement de Lelie, que l'on pourrait dire qu'il était absolument nécessaire qu'il s'évanoüist, puis qu'il aurait paru peu amoureux, si étant arrivé à Paris, il s'était allé amuser à manger, au lieu d'aller trouver sa Maîtresse:
ils condamnent des choſes qu’ils devroient eſtimer, puiſque la conduite de cét incident avec toutes les preparations neceſſaires, fait voir que l’Autheur penſe meurement à ce qu’il fait, & que rien ne ſe peut égaler à la ſolidité de ſon eſprit.	ils condamnent des choses qu'ils devraient estimer, puisque la conduite de cet incident avec toutes les préparations nécessaires, fait voir que l'Auteur pense meurement à ce qu'il fait, et que rien ne se peut égaler à la solidité de son esprit.
Voila quelle eſt ma penſée là deſſus;	Voilà quelle est ma pensée là -dessus;
& pour vous montrer que les raiſons que j’ay apportées ſont vrayes, vous n’avez qu’à lire ces Vers.	et pour vous montrer que les raisons que j'ai apportées sont vraies, vous n'avez qu'à lire ces Vers.
AH!	AH!
que viens je d’entendre?	que viens je d'entendre?
I	I
LELIE ſeul.	LELIE seul.
L’on me l’avoit bien dit, & que c’eſtoit de tous L’Homme le plus mal-fait qu’elle avoit pour époux.	L'on me l'avait bien dit, et que c'était de tous L'Homme le plus malfait qu'elle avait pour époux.
Ah!	Ah!
quand mille ſermens de ta bouche infidelle Ne m’auroient pas promis une fláme eternelle, Le ſeul mépris d’un choix ſi bas & ſi honteux, Devoit bien ſoûtenir l’intereſt de mes feux, Ingrate, & quelque bien.	quand mille serments de ta bouche infidèle Ne m'auraient pas promis une flamme éternelle, Le seul mépris d'un choix si bas et si honteux, Devait bien soutenir l'intérêt de mes feux, Ingrate, et quelque bien.
Mais le ſenſible outrage Se meſlant aux travaux d’un aſſez long voyage, Me donne tout à coup un choc ſi violent, Que mõ cœur devient foible, & mõ corps chãcelant	Mais le sensible outrage Se mêlant aux travaux d'un assez long voyage, Me donne tout à coup un choc si violent, Que mon cœur devient faible, et mod corps changcelant
SCENE XI.	SCÈNE XI.
LELIE, LA FEMME DE SGANARELLE.	LELIE, LA FEMME DE SGANARELLE.
J'Oyons ſi quelqu’un n’aura point de V pitié de ce pauvre Amant qui tombe en foibleſſe.	J'Oyons si quelqu'un n'aura point de V itié de ce pauvre Amant qui tombe en faiblesse.
La Femme de Sganarelle en colere contre ſon Mary, de ce qu’il luy avoit emporté le bijou qu’elle avoit trouvé, ſort de chez elle;	La Femme de Séganarelle en colère contre son Mari, de ce qu'il lui avait emporté le bijou qu'elle avait trouvé, sort de chez elle;
& voyant Lelie qui commençoit à s’évanoüir, le fait entrer dans ſa Salle, en attendant que ſon mal ſe paſſe.	et voyant Lélie qui commençait à s'évanouir, le fait entrer dans sa Salle, en attendant que son mal se passe.
Jugez aprés les tranſports de la jalouſie de Sganarelle, de l’effet que cét incident doit produire, & s’il fut jamais rien de mieux imaginé.	Jugez après les transports de la jalousie de Séganarelle, de l'effet que cet incident doit produire, et s'il fut jamais rien de mieux imaginé.
Vous pourrez lire les Vers de cette Scene, cependant que j’iray voir ſi Sganarelle a trouvé quelques-uns des parens de ſa Femme.	Vous pourrez lire les Vers de cette Scène, cependant que j'irai voir si Séganarelle a trouvé quelques-uns des parents de sa Femme.
LA FEMME de Sganarelle ſe tournant vers Lelie.	LA FEMME de Séganarelle se tournant vers Lelie.
Algré moy mon perfide.	Algré moi mon perfide.
Helas!	Hélas!
quel mal AVI vous preſſe?	quel mal AVI vous presse?
au pa iuiuuij a toniber en foibleſſe,	au pa iuiuuij à toniber en faiblesse,
LELIE.	LELIE.
C’eſt un mal qui m’a pris aſſez ſubitement.	C'est un mal qui m'a pris assez subitement.
LA FEMME de Sganarelle.	LA FEMME de Séganarelle.
Je crains icy pour l’évanoüiſſement;	Je crains ici pour l'évanouissement;
Entrez dans cette Salle, en attendant qu’il paſſe.	Entrez dans cette Salle, en attendant qu'il passe.
LELIE.	LELIE.
Pour un moment ou deux, j’accepte cette grace.	Pour un moment ou deux, j'accepte cette grâce.
SCENE XII.	SCÈNE XII.
SGANARELLE,&LLYARENT	SGANARELLE,etLLYARENT
DE SA FEMME.	DE SA FEMME.
L faudroit avoir le pinceau de Pouſſin, Ile Brun, & Mignard, pour vous repreſenter avec quelle poſture Sganarelle ſe fait admirer dans cette Scene, où il paroiſt avec un parent de ſa Femme.	LOD faudrait avoir le pinceau de Poussin, Ile Brun, et Mignard, pour vous représenter avec quelle posture Séganarelle se fait admirer dans cette Scène, où il paraît avec un parent de sa Femme.
L’on n’a jamais veu tenir de diſcours ſi naifs, ny paroiſtre avec un viſage ſi niais;	L'on n'a jamais vu tenir de discours si nais, ni paraître avec un visage si niais;
& l’on ne doit pas moins admirer l’Autheur, pour avoir fait cette Piece, que pour la maniere dont il la repreſente.	et l'on ne doit pas moins admirer l'Auteur, pour avoir fait cette Pièce, que pour la manière dont il la represente.
