Afin qu'il ſoit reçeu, nous faiſant cet honneur, Selon voſtre mérite, & ſuivant ſon humeur, Pour voir à le ſervir comme il faut qu’on en uſe, Dites-moy, s’il vous plaiſt (je vous demande excuſe) quel Tionme eſt-ce, à peu pres.	Afin qu'il soit reçu, nous faisant cet honneur, Selon votre mérite, et suivant son humeur, Pour voir à le servir comme il faut qu'on en use, Dites-moi, s'il vous plaît (je vous demande excuse) quel Tionme est-ce, à peu pres.
LE BAILLY.	LE BAILLY.
C'eſt un Original.	C'est un Original.
Il eſt Marchand de Toille, & demeure à Laval;	Il est Marchand de Toille, et demeure à Laval;
Il veut eſtre à la Nopce.	Il veut rendre à la Noce.
& meſme hyer j’eus nouvelle.	et même hier j'eus nouvelle.
Son nome THIBAUT.	Son nome THIBAUT.
LE BAILLY.	LE BAILLY.
Monſieur vihain.	Monsieur vihain.
THIBAUT.	THIBATUT.
D’âge.	D'âge.
LE RAILLE.	LE RAILLE.
2 dmidmraa quant au reſte, écoutez, franchement, entre nous, C’eſt un Ruſtre, un Lourdaut, à peu pres comme vous.	2 dmidéra quant au reste, écoutez, franchement, entre nous, C'est un Rustre, un Lourdaud, à peu pres comme vous.
1Dn 19 On m’avoit pourtãt dit, Mõſieur, qu’il vous reſſemble.	1Dn 19 On m'avait pourtãt dit, Mõsieur, qu'il vous ressemble.
LE BAILLY.	LE BAILLY.
Oüy, du viſage, à moins que de nous voir enſemble, pout lane de nous ueux ui bon diſcernement, A moins que d’obſerver nos traits également, On s’y trõpe, & louvẽt on nous prẽd’l’un pour l’autre:	Oui, du visage, à moins que de nous voir ensemble, pout lane de nous ouveux U bon discernement, A moins que d'observer nos traits également, On s'y trompe, et louvent on nous prendred'un pour l'autre:
1 l'entens bien, c’eſt qu’il a de mon air & du voſtre.	1 l'entends bien, c'est qu'il a de mon air et du vôtre.
LE BAILLY.	LE BAILLY.
Eccutez.	Eccutez.
Ses diſcours n’auront jamais de fin:	Ses discours n'auront jamais de fin:
Voila voſtre Logis, & voila mon chemin, Compere, & nous n’avõs qu’un mot à dire enſembleMon Frere doit venit, je l’aime, il me reſſemble;	Voilà votre Logis, et voilà mon chemin, Compère, et nous n'aveus qu'un mot à dire ensembleMon Frère doit venit, je l'aime, il me ressemble;
Il logera chez vous juſques à mon retour.	Il logera chez vous jusques à mon retour.
a Palts, pour nuit jours, je m’en vais faire un tour.	à Palts, pour nuit jours, je m'en vais faire un tour.
Nous ſongerons apres à noſtre mariage:	Nous songerons après à notre mariage:
Cependant je vous ſuis ſerviteur.	Cependant je vous suis serviteur.
THIBAUT.	THIBATUT.
Bon voyage, Boirons-je point un coup?	Bon voyage, Boirons-je point un coup?
Il ſeroit bon beſoin:	Il serait bon besoin:
BAILL Y Et morbleu détalez, l’Abreuvoir n’eſt pas loin.	BAILL Y Et morbleu détalés, l'Abreuvoir n'est pas loin.
CENE II	CÈNE II
LE BALLY ſeul.	LE BALLY seul.
EEmmn penfuis défait, & fairant mon idéc¬a	EEmn fuis défait, et fairant mon idéc¬a
SCENE LE BAILLY, MATHURIN.	SCÈNE LE BAILLY, MATHURIN.
MATHURIN.	MATHURIN.
Voſtre Beſte, Monſieur, eſt ſcellée & bridée.	Votre Bête, Monsieur, est scellée et bridée.
BAILLY.	BAILLY.
Hraut à ce vaiet comſer mon ſecret;	Hraut à ce vaiset comser mon secret;
Il eſt bien ingénu, pour eſtre fort diſcret:	Il est bien ingénu, pour être fort discret:
Mais quoy, j’en ay beſoin.	Mais quoi, j'en ai besoin.
Ecoute, il faut te taite, Entens-tu?	Écoute, il faut te taite, Entends-tu?
Parle donc?	Parle donc?
Le Cheval!	Le Cheval!
MATHURIN.	MATHURIN.
Comment faire?	Comment faire?
Auſſi, quand je me tais, Monſieur, je ne dis mor:	Aussi, quand je me tais, Monsieur, je ne dis mór:
LE BAILI Le valet d’un Bailly peut-il eſtre ſi ſot?	LE BAILI Le valet d'un Bailly peut-il était si sot?
C’eſt à dire qu’il faur ne parler à perſonne De cecy.	C'est -à -dire qu'il saur ne parler à personne Dé ceci.
M'AT HURIN ſe couvrant.	M'AT HURIN se couvrant.
J’entens bien, Voſtre raiſon eſt bonne.	J'entends bien, Votre raison est bonne.
LE BAILLY.	LE BAILLY.
Tu ſçais bien que j’ay dit à mes meilleurs Amis, Que j’allois pour huit jours faire un tour à Paris:	Tu sais bien que j'ai dit à mes meilleurs Amis, Que j'allais pour huit jours faire un tour à Paris:
Qu'aujourd’huy je partois, & qu'en cet équipage J’ay déja fait deux fois tout le tour du-village.	Qu'aujourd'hui je partais, et qu'en cet équipage J'ai déjà fait deux fois tout le tour du-village.
MATHURIN.	MATHURIN.
Hier je vous en oüys, m’eſt avis, marmoter.	Hier je vous en ouïs, m'est avis, marmotter.
LE-BATLLY.	LE-BATLLY.
Je voulois que l’on crũt que j’allois m’abſenter, Mais jeme moquois d'éu.	Je voulais que l'on crît que j'allais m'absenter, Mais jeme moquais d'é.
MATHURIN.	MATHURIN.
Pargué, le tour eſt drôle.	Pargué, le tour est drôle.
LE BAILLY.	LE BAILLY.
Jeveux, avant la nuit, joüer un autre rôle.	Jeveux, avant la nuit, jouer un autre rôle.
J'ay dit de plus icy qu’un mien Frete venoit, pour eſtre à noſtre Nopce, & qu’il me reſſembloit.	J'ai dit de plus ici qu'un mien Frère venait, pour être à notre Noce, et qu'il me ressemblait.
MATHURIN.	MATHURIN.
LE BAILLY.	LE BAILLY.
Que je l’attendois icy ſur ſa parole.	Que je l'attendais ici sur sa parole.
oüy.	oui.
MATHURIN.	MATHURIN.
LE BAILLY.	LE BAILLY.
Je n’en eus jamais.	Je n'en eus jamais.
MATHURIN.	MATHURIN.
Pargué, le tour eſt drôle:	Pargué, le tour est drôle:
LE RAILLY.	LE RAILLY.
epletelis lous le liom de ce hrere, aujourd’huy, Et voir le Collecteur, & demeurer chez luy, Et ſans que le Lourdaut s’en doute, ny s'en laſſe, Voir, ſous un autre habit, chez luy ce qui ſe paſſe.	epletelis lous le liom de ce hérre, aujourd'hui, Et voir le Collecteur, et demeurer chez lui, Et sans que le Lourd 'en doute, ni s'en lasse, Voir, sous un autre habit, chezprès ce qui se passe.
MATHURIN.	MATHURIN.
Qu’en avez-vous affaire?	Qu'en avez-vous affaire?
Avec cet attirail.	Avec cet attirail.
ILL Y Il m'importe beaucoup d’en ſçavoir le détail.	ILLL Y Il m'importe beaucoup d'en savoir le détail.
Je ſuis preſt d’épouſen ſa Niéce, & je ſoupçonne Certain Drôle de voir trop ſouvent la Friponne.	Je suis prêt d'épousen sa Nièce, et je soupçonne Certain Drôle de voir trop souvent la Friponne.
Depuis huit ou dix iours je, me ſuis apperçeu Qu’il ſortoit ſur le ſoir du Logis:	Depuis huit ou dix jours je, me suis aperçu Qu'il sortait sur le soir du Logis:
Je l’ay veu, te nez dans un Manteau;	Je l'ai vu, te nez dans un Manteau;
doucement diſparoiſtre, sans avoir juſqu’icy jamais pû le connoiſtre, Et je veur, pourme voir guery de ce ſoupcon, Por joüerdecetaur-.	doucement disparaître, sans avoir jusqu'ici jamais pu le connaître, Et je veut, pourme voir guéri de ce soupçon, Por joüerdecetaur-.
MATHURIN, Teſtegué, qu’il eſt bon!	MATHURIN, Testegué, qu'il est bon!
Vous avez vous tout leui, plus d’eſprit en partage, Que n’en avont morgué tous les Bœufs d’un Villag	Vous avez vous tout levi, plus d'esprit en partage, Que n'en avont morgué tous les Bœufs d'un Villag
LE BAILLY.	LE BAILLY.
Je pourois, negligeant d’en eſtre convaincu, Devenir.	Je pourrais, négligeant d'en être convaincu, Devenir.
Que leaſt-on?	Que leât-on?
MATHURIN.	MATHURIN.
Quoy, devenir?	Quoi, devenir?
LE BATLLY.	LE BATLLY.
Cocu.	Cocu.
De pareils Anſmiaux trompent les plus habiles.	De pareils Ansmiaux trompent les plus habiles.
MATHURIN, Vous Cocu dãs un Bourg?	MATHURIN, Vous Cocu dans un Bourg?
Bon dans ces grãdes ville Où tout le monde l’eſt,	Bon dans ces grandes ville Où tout le monde l'est,
LE BAILLY.	LE BAILLY.
Enfin, par ce moyen, je puism en cemnen, lans riſquer rien du mien, Pour m’aller inſtaler chez certe teſte dure, Je vais me déboter, & changer de figure.	Enfin, par ce moyen, je puism en cemnen, lans risquer rien du mien, Pour m'aller instaler chez certe tête dure, Je vais me déboter, et changer de figure.
J’entens ſortir quelqu'un de chezle Collecteur;	J'entends sortir quelqu'un de chezle Collecteur;
C’eſt ſa Femme.	C'est sa Femme.
Rentrons.	Rentrons.
EN E LA BRIE, PERRINE, CLEANTE.	EN E LA BRIE, PERRINE, CLEANTE.
CLEANTES (TESHE  VFrrinuemmoress vosen Out trahit noſtre ardeur.	CLEANTES (TESHE VRinuemmoress vos Out trahit notre ardeur.
quoy donc, le Collecteur prétend toujporcõbans	quoi donc, le Collecteur prétend toujporcõbans
RRINE.	RRINE.
Je vous l’ay déja dit, il n'en veut rien rabatre;	Je vous l'ai déjà dit, il n'en veut rien rabattre;
Et le Bailly, tout ſot & tout brutal qu’il eſt, Pour s’en faire un Neveu, le contente & luy plaiſt.	Et le Bailly, tout sot et tout brutal qu'il est, Pour s'en faire un Neveu, le contente et lui plaît.
CLEANTE Mais ſur quoy l’amitié qui les unit enſemble?	CLEANTE Mais sur quoi l'amitié qui les unit ensemble?
D’où vient qu’il l’aime tant?	D'où vient qu'il l'aime tant?
PERRINE.	PERRINE.
Parce qu’il luy reſſemble:	Parce qu'il avait ressemble:
Chacun n’aime-t-il pas ſon Semblable?	Chacun n'aime-t-il pas son Semblable?
Ecourtt, Puis que j’agis pour vous.	Écourt, Puis que j'agis pour vous.
CLEANTE.	CLÉANTE.
Tant de difficultez, Mlaigre voitle laveur, alaiiient ma tendreſſe.	Tant de difficultés, Mlaigre voitle laveur, alaiiient ma tendresse.
Mais enfin j’apperçois voſtre charmante Niéce.	Mais enfin j'aperçois votre charmante Nièce.
CENE VII.	CÈNE VII.
LUCIE, PERRINE, CLEANTE, LA BRIE.	LUCIE, PERRINE, CLEANTE, LA BRIE.
CIE.	CIE.
CLeante eſt bien eract.	CLéante est bien eract.
CLEANTE.	CLÉANTE.
Moins exact qu’amoureux.	Moins exact qu'amoureux.
Je viens ſçavoir de vous le deſtin de mes feux.	Je viens sçavoir de vous le destin de mes feux.
TE Si ſur mes volontez je réglois ma conduite, Cleante, de ces feux, l’hymen ſeroir la ſuite,  Et con cœur qui vous plaint, uniroit en ce jour l'efor de ma tendreſe, aux ſoins de voſtre;	TE Si sur mes volontés je réglais ma conduite, Cléante, de ces feux, l'hymen seroir la suite, Et con cœur qui vous plaint, unirait en ce jour l'efor de ma tendrese, aux soins de vôtre;
mons.	mons.
Vous ſçavez que l’Epoux qu’on me force de prendre.	Vous savez que l'Époux qu'on me force de prendre.
ERRINE.	ERRINE.
Pour l'eſtre, le Bailly poura longtemps attendre.	Pour l'être, le Bailly pourra longtemps attendre.
Il eſt allé, dit-on, à Paris pour huit jours, Et je ſçais un moyen de ſervir vos amours, Tandis qu’il eſt abſent, qui poura ce me ſemble.	Il est allé, dit-on, à Paris pour huit jours, Et je sais un moyen de servir vos amours, Tandis qu'il est absent, qui poura ce me semble.
N’entens-je pas Thibaut qui vient icy?	N'entends-je pas Thibaut qui vient ici?
Je tremble, C’eſt luy-melme.	Je tremble, C'est toujours-melme.
CLEANTE.	CLÉANTE.
Que faire?	Que faire?
LUCIE.	LUCIE.
Où le cacher?	Où le cacher?
Ilfaut.	Ilfaut.
ERRINE Entiez dans cette Cnamore;	ERRINE Entiez dans cette Cnamore;
Et vous, montez là-haut, Cleante ſe cache, & Lucie rentre dans une entrée.	Et vous, montez là-haut, Cléante se cache, et Lucie rentre dans une entrée.
SENE VIII THIBAUT, PERRINE.	SENE VIII THIBAUT, PERRINE.
RRINE.	RRINE.
U'as-tu, Thibaut?	OÙ'as-tu, Thibaut?
Viença, tu me ſembles tout triſte.	Viens, tu me sembles tout triste.
THIBAUT, Je ſongeois qu’aujourd’huy, pent-eſtre à l'improviſte, Le Frere du Bailly pouroit venir.	THIBAT, Je songeais qu'aujourd'hui, pent-être à l'improviste, Le Frère du Bailly pourrait venir.
PERRINE.	PERRINE.
Qu'eſt-ce quecela fait?	Qu'est-ce quecela fait?
Hé bien,	Hé bien,
THIBAUT.	THIBATUT.
Et cela nefait rien:	Et cela nefait rien:
Ul logera ceans, je l'ay dit à ſon Frere.	Ul logera céans, je l'ai dit à son Frère.
Eſt-il party?	Est-il parti?
PERRINE	PERRINE
4 Vrayment il eſt bien loin.	4 Vraiment il est bien loin.
J’eſpere Qu’il ſe trouvera dans cette Chambre-là.	J'espère Qu'il se trouvera dans cette Chambre-là.
Montrant l’endroit où eſt caché Cleante.	Montrant l'endroit où est caché Cléante.
Voyons en quel état elle eſt.	Voyons en quel état elle est.
Je veux.	Je veux.
PERRINE l'arreſtant.	PERRINE l'arrêtant.
Viença.	Viensça.
THIBAUT.	THIBATUT.
Pourquoy m’arreſter?	Pourquoi m'arrêter?
PERRINE.	PERRINE.
J'ay quelque choſe à t'aprendre.	J'ai quelque chose à t'apprendre.
11 O morgué je n’ay pas le loiſir de l’entendre.	11 Ô orgué je n'ai pas le loisir de l'entendre.
PERRINE le carreſſant.	PERRINE le carressant.
Eh, Thibaut, je t’en prie.	Eh, Thibaut, je t'en prie.
THIBAUT.	THIBATUT.
Elle eſt fole de moy:	Elle est sole de moi:
Je veux voir cette Chambre, & puis je ſuis à toy.	Je veux voir cette Chambre, et puis je suis à toi.
Tu la verras tantoſt.	Tu la verras tantôt.
ERRINE.	ERRINE.
FHIBAUT.	FHIBATUT.
Pourquoy pas toute à l’heure?	Pourquoi pas toute à l'heure?
ERRINE.	ERRINE.
Tout eſt perdu.	Tout est perdu.
Cato te veut parler, demeure.	Cato te veut parler, demeure.
CENE IX.	CÈNE IX.
PERRINE, CATO, THIBAUT.	PERRINE, CATO, THIBAUT.
» E Frere du bainy vient d’arriver là-bas;	" E Frère du baini vient d'arriver là-bas;
LIl a voulu d’abord aiſommer Nicolas.	LIl a voulu d'abord aisommer Nicolas.
C’eſt le Bailly tout fait.	C'est le Bailly tout fait.
Il s’eſt mis en colere, Parce qu’on a, dit-il, laiſſé partir ſon Frere.	Il s'est mis en colère, Parce qu'on a, dit-il, laissé partir son Frère.
A Je vais, pour l’appaiſer, luy parler quelque temps.	A Je vais, pour l'apaiser, lui parler quelque temps.
va.	va.
PERRINE.	PERRINE.
Vous n’itez pas loin, je croy, car je l'entens.	Vous n'itez pas loin, je crois, car je l'entends.
CENE X.	CÈNE X.
LE BAILLY, PERRINE, THIBAUT.	LE BAILLY, PERRINE, THIBAUT.
HIBAUT le ſaluant.	HIBAUT le saluant.
AH, Monſieur.	AH, Monsieur.
LE BAILLY decuise.	LE BAILLY décuise.
Enfin done, Collecteur de miſtre, Vous avez ſottement laiſſé partir mon Frere, Et ſans conſiderer que ſans égard aux frais, Ie viens, eſtant mandé, de Laval tour exprés, Que ſans enviſager la peine que me donne Le delit d’honorer cet hymen en perſonne.	Enfin donc, Collecteur de misaître, Vous avez sottement laissé partir mon Frère, Et sans considérer que sans égard aux frais, Je viens, étant mandé, de Laval tour exprès, Que sans envisager la peine que me donne Le délit d'honorer cet hymen en personne.
Voſtre Frere a voulu partir.	Votre Frère a voulu partir.
Si vous voulez.	Si vous voulez.
BAIELY.	BAIELY.
Mon Frere eſt un Cheval.	Mon Frère est un Cheval.
THIBAUT.	THIBATUT.
Que vous luy reſſemblez!	Que vous me ressemblez!
PERRINE Si l'on n’eſtoit certain qu’il eſt party, je penſe Qu'on vous prendroit pour luy.	PERRINE Si l'on n'était certain qu'il est parti, je pense Qu'on vous prendrait pour venir.
LE BAILLY.	LE BAILLY.
Tréve de reſſemblancs.	Trêve de ressemblancs.
Vous daubez le Prochain, la Belle, en niaiſant.	Vous daubez le Prochain, la Belle, en niaisant.
Eſt-ce là la Moitié dont on luy fait préſent?	Est-ce là la Moitié dont on était fait présent?
Ceſt ma Femme.	Cest ma Femme.
THIBAUT.	THIBATUT.
LE BAILLY.	LE BAILLY.
A vous ſeul?	À vous seul?
Sur ces ſeules œillades Je croy que voſtre fiont a d’étranges aubades, Compere, & voſtre hõneur me ſemble en grãd dangeu.	Sur ces seules œillades Je crois que votre fiont a d'étranges aubades, Compère, et votre honneur me semble en grãd dangu.
Qu'y ncion-jer HIBAUT.	Qu'y nion-jer HIBAUT.
LE BAILLY.	LE BAILLY.
A propos, peut-on enviſages Du Pailly mon cadet, l'Epouſe prétendué.	À propos, peut-on envisages Du Pailly mon cadet, l'Épouse prétendué.
Ma Niéce?	Ma Nièce?
Oũyda.	Oũyda.
Pourquoy n'eſt-elle deſcendue?	Pourquoi n'est-elle descendue?
Je m’en vais l’avertir.	Je m'en vais l'avertir.
LE BAILLY.	LE BAILLY.
Je vous ſuis.	Je vous suis.
Je prétens.	Je prétends.
Hébien, ſoit je pourosb oire ua comptont d'un temre	Hébien, soit je pourrosb oyre comptont d'un temre
CENE XI.	CÈNE XI.
PERRINE Eule.	PERRINE Eule.
Fofitons de cé temps, & ſoyons diligente.	Fofitons de cé temps, et soyons diligente.
1 Pendant qu’ils n’y ſont plus, faiſons ſortir Cleante Stt Sorez.	1 Pendant qu'ils n'y sont plus, faisons sortir Cléante St Sorez.
CENE XII.	CÈNE XII.
PERRINE, CLEANTE.	PERRINE, CLÉANTE.
PERRINE.	PERRINE.
Du naillyle Frere eſt anivé.	Du naillyle Frère est anivé.
Gans cela, là-dedans Thibaut vous euſt trouvé.	Gans cela, là-dedans Thibaut vous eût trouvé.
Il y vouloit entrer, je n’en ſuis pas remiſe, Et cette peur me fait eraindre quelque ſurpriſe:	Il y voulait entrer, je n'en suis pas remise, Et cette peur me fait eraindre quelque surprise:
Un quaſt-d'heure plus tard, tout eſtoit décourer.	Un quât-d'heure plus tard, tout était décourer.
SCENE XIII.	SCÈNE XIII.
CLEANTE, LE BAILLY dans une entrêe.	CLEANTE, LE BAILLY dans une entrêse.
LE BAILLY.	LE BAILLY.
Ependant que Thibaut fait mettre le cou vert, CObſervons.	Ependant que Thibauts fait mettre le cou vert, CObservons.
Un Galand!	Un Galant!
Il faut que je l’écoute.	Il faut que je l'écoute.
PERRINE.	PERRINE.
Il écoute, cacbé.	Il écoute, cacbé.
Sans ce Magot, Thibant vous euſt trouvé ſans doute, Il euſt entré là, rien ne l'en euſt empeſché.	Sans ce Magot, Thibant vous eût trouvé sans doute, Il eût entré là, rien ne l'en eût empêché.
Quel vacarme il euſt fait, s’il vous euſt veu caché!	Quel vacarme il eût fait, s'il vous eût vu caché!
Caché?	Caché?
LE BAILLY dans une antrée.	LE BAILLY dans une antrée.
