Chez BARBIN, au Palais, vis à vis le grand Portail de lu Sainté Chapelle, au ſigne de la Croix.	Chez BARBIN, au Palais, vis -à -vis le grand Portail de lu Sainté Chapelle, au signe de la Croix.
Il ne faut que ceſſer de haïr voſtre Frere, Vous ferez beaucoup plus que ſa mort n’a ſceû faire.	Il ne faut que cesser de haïr votre Frère, Vous ferez beaucoup plus que sa mort n'a su faire.
O Dieux !	Ô Dieux !
aimer vn Frere eſt-ce vn plus grand effort, Que de haïr la vie & courir à la mort?	aimer un Frère est-ce un plus grand effort, Que de haïr la vie et courir à la mort?
Et doit-il eſtre enfin plus facile en vn autre, De reſpandre ſon ſang, qu’en vous d’aimer le voſtre?	Et doit-il être enfin plus facile en un autre, De répandre son sang, qu'en vous d'aimer le vôtre?
ETEOCLE.	ETECLE.
Son illuſtre vertu me charme comme vous, Et d’vn ſi beau trépas ie ſuis meſme jaloux.	Son illustre vertu me charme comme vous, Et d'un si beau trépas un suis même jaloux.
Et toutefois, Madame, il faut que je vous die, Qu’vn troſne eſt plus pénible a quitter que la vie;	Et toutefois, Madame, il faut que je vous die, Qu'un trône est plus pénible à quitter que la vie;
La gloire bien ſouuent nous porte à la hair, Mais peu de Souuerains font gloire d’obcyr.	La gloire bien souvent nous porte à la haïr, Mais peu de Souverains font gloire d'obcir.
Les Dieux vouloient ſon ſang, & ce Prince ſans crime Ne pouuoit à l’Eſtat refuſer ſa Victime, Mais ce meſme pays qui demandoit ſon ſang, Demande que ie regne & m’attache à mon rang.	Les Dieux voulaient son sang, et ce Prince sans crime Ne pouvait à l'État refuser sa Victime, Mais ce même pays qui demandait son sang, Demande que je règne et m'attache à mon rang.
Iuſqu’à ce qu’il m’en oſte il faut que j’y demeure;	Jusqu'à ce qu'il m'en ôte il faut que j'y demeure;
Il n’a qu’à prononcer j obeyray ſur l’heure, Et Thebes me verra pour appaiſer ſon ſort, Mrucrcencie du rrome, d couilla Moit.	Il n'a qu'à prononcer j' obéirai sur l'heure, Et Thebes me verra pour apaiser son sort, Mrucencie du rrome, d ouilla Moit.
CREON.	CREON.
Ah!	Ah!
Menecée eſt mort, le Ciel n'en vent point d’autre.	Menecée est mort, le Ciel n'en vent point d'autre.
Faites ſeruir ſon ſang ſans y joindre le voſtre, Et puis qu’il l’a versé pour nous donner la Paix, Accordez-la, Seigneur, à nos juſtes ſouhaits.	Faites servir son sang sans y joindre le vôtre, Et puis qu'il l'a versé pour nous donner la Paix, Accordez-la, Seigneur, à nos justes souhaits.
ETEOCLE.	ETECLE.
Et quoy meſme Creon pour la Paix ſe declare?	Et quoi -même Creon pour la Paix se déclare?
CREON.	CREON.
Pour auoir trop aimé cette guerre barbare, Vous voyez les malheurs ou le Ciel m’a plongé.	Pour avoir trop aimé cette guerre barbare, Vous voyez les malheurs ou le Ciel m'a plongé.
Mon Fils eſt mort, Seigneur.	Mon Fils est mort, Seigneur.
ETEOCLE.	ETECLE.
Il faut qu’il ſoit vang	Il faut qu'il soit veng
CREON.	CREON.
Sur qui me vangerois-je en ce mal-heur extréme?	Sur qui me vengerais-je en ce malheur extrême?
ETEOCLE.	ETECLE.
Vos ennemis, Creon, ſont ceux de Thebes meſme, Vangez-la, vangez vous.	Vos ennemis, Creon, sont ceux de Thebes même, Vengez-la, vengez -vous.
CREON.	CREON.
Ah!	Ah!
dans ces Ennemis Ie trouue voſtre Frere, & ie trouue mon Fils.	dans ces Ennemis Je trouve le Frère, et Seigneur trouve mon Fils.
Dois-je verſer mon ſang, ou reſpandre le voſtre?	Dois-je verser mon sang, ou répandre le vôtre?
Et dois-je perdre vn Fils pour en vanger vn autre?	Et dois-je perdre un Fils pour en venger un autre?
Seigneur mon ſang m’eſt cher, le voſtre m’eſt ſacré, Seray-ie ſacrilege ou bien dénaturé?	Seigneur mon sang m'est cher, le vôtre m'est sacré, Serai-je sacrilège ou bien dénaturé?
Soüilleray-je ma main d’vn ſang que je reuere, Seray-je parricide, afin d’eſtre bon Pere?	Souillerai-je ma main d'un sang que je révère, Serai-je parricide, afin d'être bon Père?
Vn ſi cruel ſecours ne me peut ſoulager, Et ce ſeroit me perdre au lieu de me vanger.	Un si cruel secours ne me peut soulager, Et ce serait me perdre au lieu de me venger.
Tout le ſoulagement ou ma douleur aſpire, C’eſt qu’au moins mes mal-heurs ſeruent à voſtre En pire, Ie me conſoleray ſi ce Fils que je plains, Aſſure par ſa mort le repos des Thebains.	Tout le soulagement ou ma douleur aspire, C'est qu'au moins mes malheurs servent à votre En pire, Je me consolerai si ce Fils que je plains, Assure par sa mort le repos des Thebains.
« Ciel promet la Paix au ſang de Ménecée.	" Ciel promet la Paix au sang de Ménecée.
Icheuez-la, Seigneur, mon Fils l’a commencée, Iccordez-luy ce prix qu’il en a prétendu, it que ſon ſang en vain ne ſoit pas répandu.	Ichevez-la, Seigneur, mon Fils l'a commencée, Iccordez-lui ce prix qu'il en a prétendu, it que son sang en vain ne soit pas répandu.
IOCASTE.	JOCASTE.
Non, puiſqu’à nos mal-heurs vous deuenez ſenſible, Au ſang de Ménecée il n’eſt rien d’impoſſible, Que Thebes ſe raſſure apres ce grand effort, Puis qu’il change voſtre ame, il changera ſon ſort.	Non, puisqu'à nos malheurs vous devenez sensible, Au sang de Ménecée il n'est rien d'impossible, Que Thebes se rassure après ce grand effort, Puis qu'il change votre âme, il changera son sort.
La Paix dés ce moment n’eſt plus deſeſperée, Puiſque Créon la veut je la tiens aſſeurée, Jien-toſt ces cœurs de fer ſe verront adoucis, E vainqueur de Creon peut bien vaincre mes Fils.	La Paix dès ce moment n'est plus désespérée, Puisque Créon la veut je la tiens assurée, Jien-tôt ces cœurs de fer se verront adoucis, E vainqueur de Creon peut bien vaincre mes Fils.
à Eteocle.	à Éteocle.
Qu’vn ſi grand changement vous deſarme & vous touche, Quittez mon File, quittez cette haine farouche, Soulagez vne Mere, & conſolez Creon, Rendez-moy Polinice, & luy rendez Hemon.	Qu'un si grand changement vous desarme et vous touche, Quittez mon File, quittez cette haine farouche, Soulagez une Mère, et consolez Creon, Rendez-moi Polinice, et lui rendez Hémon.
ETEOCLE.	ETECLE.
Mais enfin, c’eſt vouloir que je m’impoſe vn Maiſtre, Vous ne l’ignorez pas, Polinice veut l’eſtre;	Mais enfin, c'est vouloir que je m'impose un Maître, Vous ne l'ignorez pas, Polinice veut l'être;
I demande ſur tout le pouuoir Souuerain, it ne reuiendra pas que le Sceptre à la main.	I demande sur tout le pouvoir Souverain, it ne reviendra pas que le Sceptre à la main.
SCENEV.	SCENEU.
IOCASTE, ETEOCLE, ANTIGONI CREON, AITALE.	JOCASTE, ETEOCLE, ANTIGONI CREON, AITALE.
ATTALE.	ATTALE.
Olinice, Seigneur, demande vne entreueüe;	Olinice, Seigneur, demande une entreueüe;
1 det ce que d i Preraut nous apprenel la venuë;	1 dét ce que d' a Preraut nous apprenel la venue;
On ne dit pas pourquoy;	On ne dit pas pourquoi;
mais il s’engage auſſi, De vous attendre au Camp, ou de venir icy.	mais il s'engage aussi, De vous attendre au Camp, ou de venir ici.
CREON.	CREON.
Sans doute qu’il eſt las d’vne guerre ſi lente, Et ſon ambition n’eſt plus ſi violente, Par ce dernier combat il apprend aujourd’huy, Que vous eſtes au moins auſſi puiſſant que luy.	Sans doute qu'il est las d'une guerre si lente, Et son ambition n'est plus si violente, Par ce dernier combat il apprend aujourd'hui, Que vous êtes au moins aussi puissant que lui.
Les Grecs meſmes ſont las de ſeruir ſa colere, Et j’ay ſceû depuis peu que le Roy ſon beau-pere, Preferant à la guerre vn ſolide repos, Se reſerue Mycene, & le fait Roy d’Argos.	Les Grecs mêmes sont las de servir sa colère, Et j'ai su depuis peu que le Roi son beau-père, Préferant à la guerre un solide repos, Se réserve Mycène, et le fait Roi d'Argos.
Tout courageux qu’il eſt, ſans doute il ne ſouhaitte, que de mane enenet vhe honneſte retraitte, Puis qu’il s’offre à vous voir croyez qu’il veut la Pais, Ce ſour la doit concſire, ou la rompre à jamais.	Tout courageux qu'il est, sans doute il ne souhaite, que de mane enenet vhe honnête retraite, Puis qu'il s'offre à vous voir croyez qu'il veut la Pais, Ce sour la doit concsire, ou la rompre à jamais.
Taſchez dans ce deſſein de l’affermir vous-meſme, Et luy promettez-tout hormis le Diadéme.	Tâchez dans ce dessein de l'affermir vous-même, Et deux promettez-tout hormis le Diadème.
ETEOCLE.	ETECLE.
Hormis le Diadéme il ne demande rien.	Hormis le Diadème il ne demande rien.
IOCASTE.	JOCASTE.
Mais voyez-le du moins.	Mais voyez-le du moins.
CREON.	CREON.
Oüy puis qu’il le veut bien, ous ferez plus tout ſeul que nous ne ſçaurions faire, t le ſang reprendra ſon empire ordinaire.	Oui puis qu'il le veut bien, ous ferez plus tout seul que nous ne saurions faire, t le sang reprendra son empire ordinaire.
ETEOCLE.	ETECLE.
llons donc le chercher.	llons donc le chercher.
IOCASTE.	JOCASTE.
Mon r'is, au non des Dieux, ttendez-le pluſtoſt, & voyez-le en ces lieux.	Mon ris, au non des Dieux, tendez-le plustost, et voyez-le en ces lieux.
ETEOCLE.	ETECLE.
Ié bien, Madame, he bien qu’il viene, & qu’on luy dumie 'outes les ſeûretez qu’il faut pour ſa perſonne, illons.	Jé bien, Madame, hé bien qu'il viene, et qu'on lui dumie 'outes les sûretés qu'il faut pour sa personne, illons.
ANTIGONE.	ANTIGONE.
Ah!	Ah!
ſi ce jour rend la Paix aux I’hebains, ille ſera, Créon, l’ouurage de vos mains.	si ce jour rend la Paix aux J'hébains, ille sera, Créon, l'ouvrage de vos mains.
GCLIE VI.	GCLIE VI.
CREON, ATTALE.	CREON, ATTALE.
CREON.	CREON.
’Intereſt des Thebains n’eſt pas ce qui vous touche, Deſdaigneuſe Princeſſe, & cette ame farouche, Qui ſemble me flatter apres tant de mépris, Songe moins à la Paix qu’au retour de mon Fils.	J'Intérêt des Thébains n'est pas ce qui vous touche, Dédaigneuse Princesse, et cette âme farouche, Qui semble me flatter après tant de mépris, Songe moins à la Paix qu'au retour de mon Fils.
Mais nous verrons bien-toſt ſi la fiere Antigone, Auſſi bien que mon cœur deſdaignera le Throſne, Nous verrons quand les Dieux m’auront fait voſtre Roy, orce ihs bien neureux remportera iui mloy.	Mais nous verrons bientôt si la fière Antigone, Aussi bien que mon cœur dédaignera le Thrône, Nous verrons quand les Dieux m'auront fait vôtre Roy, orée ihs bien neureux remportera jui mêloi.
ATTALE.	ATTALE.
Et qui n’admireroit vn changement ſi rare, De voir que ce grand cœur pour la Paix ſe déclare.	Et qui n'admirerait un changement si rare, De voir que ce grand cœur pour la Paix se déclare.
CREON.	CREON.
Tu crois donc que la Paix eſt l’objet de mes ſoins,	Tu crois donc que la Paix est l'objet de mes soins,
ATTALE.	ATTALE.
Cüy je le crois, Seigneur, quand j’y penſois le moint.	Cui je le crois, Seigneur, quand j'y pensais le moint.
Et voyant qu’en effet ce beau ſoin vous anime, I’admire à tous momens cét effort magnanime, Qui vous fait mettre enfin voſtre haïne au tombeau;	Et voyant qu'en effet ce beau soin vous anime, J'admire à tous moments cet effort magnanime, Qui vous fait mettre enfin votre haïne au tombeau;
Ménecée en mourant n’a rien fait de plus beau, Et qui peut immoler ſa haine à ſa Patrie, Luy pourroit bien auſſi ſacrifier ſa vie.	Ménecée en mourant n'a rien fait de plus beau, Et qui peut immoler sa haine à sa Patrie, Lui pourrait bien aussi sacrifier sa vie.
CREON.	CREON.
Ah!	Ah!
ſans doute qui peut d’vn genereux effort, Aimer ſon ennemy peut bien aimer la mort, Et j’abandonnerois auec bien moins de peine, Le ſoin de mon ſalut que celuy de ma haine;	sans doute qui peut d'un généreux effort, Aimer son ennemi peut bien aimer la mort, Et j'abandonnerais avec bien moins de peine, Le soin de mon salut que celui de ma haine;
I’aſſeurerois ma gloire en courant au trépas.	J'assurerais ma gloire en courant au trépas.
Mais on le perd, Attale, en ne ſe vengeant pas;	Mais on le perd, Atale, en ne se vengeant pas;
Quoy ie negligerois le ſoin de ma vengeance?	Quo ie négligerais le soin de ma vengeance?
Et de mon Ennemy je prendrois la défenſe?	Et de mon Ennemi je prendrais la défense?
De la mort de mon Fils Polinice eſt l’Autheur, Et moy ie deuiendrois ſon laſche Protecteur!	De la mort de mon Fils Polinice est l'Auteur, Et moi fait deviendrais son lâche Protecteur!
Quand ie renoncerois à cette haine extréme, Pourrois-je bien ceſſer d’aimer le Diadéme?	Quand ici renoncerais à cette haine extrême, Pourrais-je bien cesser d'aimer le Diadème?
Non non tu me verras d’vne conſtante ardeur, Haïr mes ennemis & cherir ma grandeur.	Non non tu me verras d'une constante ardeur, Haïr mes ennemis et chérir ma grandeur.
Le Troſne fit touſiours mes ardeurs les plus cheres;	Le Trône fit toujours mes ardeurs les plus chères;
Ie rougis d’obeyr ou regnerent mes Peres, Tout mon Sang me conduit au rang de mes Ayeux, Et ie l’enuiſageay dés que j’ouuris les yeux.	Je rougis d'obéir ou régnèrent mes Pères, Tout mon Sang me conduit au rang de mes Aïeux, Et deux l'envisageai dès que j'ouvris les yeux.
Sur tout depuis deux ans ce noble ſoin m’inſpire, Ie ne fais point de pas qui ne tende à l’Empire, Des Princes mes neueux j’entretiens la fureur, Et mon ambition autoriſe la leur.	Sur tout depuis deux ans ce noble soin m'inspire, Je ne fais point de pas qui ne tende à l'Empire, Des Princes mes neueux j'entretiens la fureur, Et mon ambition autorise la leur.
D’Eteocle dabord j’appuyay l’injuſtice, Ie luy fis refuſer l’Empire à Polinice, re igais que je penſois dés lors à m’y placer, Et ie le mis au Troſne afin de l’en chaſſer.	D'Eteocle dabord j'appuyai l'injustice, Je était fis refuser l'Empire à Polinice, re igais que je pensais dès lors à m'y placer, Et ainsi le mis au Trône afin de l'en chasser.
ATTALE.	ATTALE.
Mais Seigneur ſi la Guerre euſt pour vous tant de charmes, D’où vient que de leurs mains vous arrachez les armes, Et puiſque leur diſcorde eſt l’objet de vos vœux, Pourquoy par vos conſeils s’embraſſent-ils tous deux?	Mais Seigneur si la Guerre eût pour vous tant de charmes, D'où vient que de leurs mains vous arrachez les armes, Et puisque leur discorde est l'objet de vos vœux, Pourquoi par vos conseils s'embrassent-ils tous deux?
CREON Plus qu’à mes Ennemis la Guerre m’eſt mortelle, Et le courroux du Ciel me la rend trop cruelle;	CREON Plus qu'à mes Ennemis la Guerre mest mortelle, Et le courroux du Ciel me la rend trop cruelle;
Il s’arme contre moy de mon propre deſſein, Il ſe ſert de mon bras pour me percer le ſein.	Il s'arme contre moi de mon propre dessein, Il se sert de mon bras pour me percer le sein.
La Guerre s’allumoit lors que pour mon ſuplice, Hemon m’abandonna pour ſuiure Polinice, Les deux Freres par moy deuinrent Ennemis, Et ie deuins, Attale, Ennemy de mon Fils.	La Guerre s'allumait lors que pour mon supplice, Hémon m'abandonna pour suivre Polinice, Les deux Frères par moi devinrent Ennemis, Et quelque devins, Atale, Ennemi de mon Fils.
Enfin ce meſme jour je fais rompre la tréue, I'excite le Soldat, tout le Camp ſe ſoûleue, On ſe bat & voila qu’vn Fils deſeſperé, Meurt & romp vn combat que j’ay tant préparé.	Enfin ce même jour je fais rompre la trêve, J'excite le Soldat, tout le Camp se soulève, On se bat et voilà qu'un Fils désespéré, Meurt et rompap un combat que j'ai tant préparé.
Mais il me reſte vn Fils, & je ſens que je l’aime, Tout rebelle qu’il eſt, & tout mon Riual meſme, Sans le perdre je veux perdre mes Ennemis, Il m’en couſteroit trop, s’il m’en couſtoit deux Fils.	Mais il me reste un Fils, et je sens que je l'aime, Tout rebelle qu'il est, et tout mon Rival même, Sans le perdre je veux perdre mes Ennemis, Il m'en coûterait trop, s'il m'en coûtait deux Fils.
Des deux Princes d’ailleurs la haine eſt trop puiſſante, Ne croy pas qu’à la Paix iamais elle conſente;	Des deux Princes d'ailleurs la haine est trop puissante, Ne crois pas qu'à la Paix jamais elle consente;
Moy-meſme je ſçauray ſi bien l’enuenimer, Qu’ils periront tous deux pluſtoſt que de s’aimer.	Moi-même je saurai si bien l'envenimer, Qu'ils périront tous deux plutôt que de s'aimer.
Les autres Ennemis n’ont que de courtes haines, Mais quand de la Nature on a briſé les chaines,	Les autres Ennemis n'ont que de courtes haines, Mais quand de la Nature on a brisé les chaînes,
D iij Cher Attale, il n’eſt rien qui puiſſe reünir, Ceux que des nœuds ii forts n’ont pas ſceu retenir;	 Déjà Cher Atale, il n'est rien qui puisse réunir, Ceux que des nœuds ji forts n'ont pas su retenir;
L’on hait auec excez lors que l’on haït vn Frere.	L'on hait avec excès lors que l'on hait un Frère.
Mais leur eſloignement rallentit leur colere, Quelque haine qu’on ait pour vn fier Ennemy, Quand il eſt loin de nous on la perd à demy.	Mais leur éloignement ralentit leur colère, Quelque haine qu'on ait pour un fier Ennemi, Quand il est loin de nous on la perd à demi.
Ne t’eſtonne donc plus ſi je veux qu ils ſe voyent;	Ne t'étonne donc plus si je veux qu ils se voient;
Ie veux qu'en ſe voyant leurs fureurs ſe déployent, Cue rappellant leur haine au neu de la chaſſer, Ils s’eſtouffent, Attale, en voulant s’embraſſer.	Je veux qu'en se voyant leurs fureurs se déploient, Cue rappelant leur haine au neu de la chasser, Ils s'étouffent, Atale, en voulant s'embrasser.
ATTALE.	ATTALE.
Vous n’auez plus, Seigneur, à craindre que vous meſme.	Vous n'avez plus, Seigneur, à craindre que vous -même.
On porte ſes remords auec le Diadéue.	On porte ses remords était le Diadéue.
CREON.	CREON.
Quand on eſt ſur le Troſne on a bien d’autres ſoins, Et les remords ſont ceux qui nous peſent le moins.	Quand on est sur le Trône on a bien d'autres soins, Et les remords sont ceux qui nous posent le moins.
Du plaiſir de regner vne ame poſſedée, De tout le temps paſſé deſtourne ſon idée, Et de tout autre objet vn Eſprit eſloigné, Croit n’auoir point veſcu tant qu’il n’a point regné.	Du plaisir de régner une âme possédée, De tout le temps passé détourne son idée, Et de tout autre objet un Esprit éloigné, Croit n'avoir point écu tant qu'il n'a point régné.
Mais allons, le remords n’eſt pas ce qui me touche, Et je n’ay plus vn cœur que le crime effarouche, Tous les premiers forfaits couſtent quelques efforts, Mais, Attale, on commet les ſeconds fans remords.	Mais allons, le remords n'est pas ce qui me touche, Et je n'ai plus un cœur que le crime effarouche, Tous les premiers forfaits coûtent quelques efforts, Mais, Atale, on commet les seconds sans remords.
Fin du III.	Fin du III.
Acte.	Acte.
ACTE IV.	ACTE IV.
SCENE PREMIERE, ETEOCLE, CREON.	SCÈNE PREMIÈRE, ETEOCLE, CREON.
ETEOCLE.	ETECLE.
Vy, Creon, c’eſt icy qu’il doit bien-toſt ſe renJ dre, lt tous deux en ee lieu nous les pouuons attendre, Nous verrons ce qu’il veut, mais ie reſpondrois bien, Que par cette entreueüe on n’auancera rien.	Vi, Creon, c'est ici qu'il doit bientôt se ren cre, lut tous deux en ce lieu nous les pouvons attendre, Nous verrons ce qu'il veut, mais ainsi répondrais bien, Que par cette entrevue on n'avancera rien.
elcay que Polinice eſt vne humeur altiere, e ſçay bien que ſa haine eſt encor toute entiere, e ne croy pas qu’on puiſſe en arreſter le cours, lt pour moy ie ſens bien que ie le hay touſiours.	Oelcai que Polinice est une humeur altière, e allai bien que sa haine est encor toute entière, ne crois pas qu'on puisse en arrêter le cours, lut pour mo ie ici bien que tu le haï toujours.
CREON.	CREON.
lais s’il vous cede enfin la grandeur Souueraine, lous deuez ce me ſemble appaiſer voſtre haine.	lais s'il vous cède enfin la grandeur Souveraine, lous devez ce me semble apaiser votre haine.
ETEOCLE.	ETECLE.
?	?
ne ſçay ſi mon cœur s’appaiſera iamais, le n’eſt pas on orgüeil, c’eſt luy ſeul que je hais.	ne sais si mon cœur s'apaisera jamais, le n'est pas on orgueil, c'est toujours seul que je hais.
lous auons l’vn & l’autre vne haine obſtinée, Ile n’eſt pas, Creon, l’ouurage d’vne année, lle eſt nee auec nous, & ſa noire fureur, D iij Auſſi-toſt que la vie entra dans noſtre cœur.	lous avons l'un et l'autre femme haine obstinée, Ile n'est pas, Creon, l'ouvrage d'une année, lèle est née avec nous, et sa noire fureur, D iij Aussi-tôt que la vie entra dans notre cœur.
Nous eſtions ennemis dés la plus tendre enfance, Et déja nous l’eſtions auecque violence, Nous le ſommes au Troſne auſſi bien qu’au berceau, Et le ſerons peut-eſtre encor dans le Tombeau.	Nous étions ennemis dès la plus tendre enfance, Et déjà nous l'étions avec violence, Nous le sommes au Trône aussi bien qu'au berceau, Et le serons peut-être encor dans le Tombeau.
On diroit que le Ciel par vn arreſt funeſte, Voulut de nos parens vanger ainſi l’inceſte, Et que dans noſtre Sang il voulut mettre au four Tout ce qu’a de plus noir & la haine & l’amour, Et maintenant, Creon, que j’attens ſa venüe.	On dirait que le Ciel par un arrêt funeste, Voulut de nos parents venger ainsi l'inceste, Et que dans notre Sang il voulut mettre au four Tout ce qu'a de plus noir et la haine et l'amour, Et maintenant, Creon, que j'attends sa venue.
Ne croy pas que pour luy ma haine diminuë, Plus il approche, & plus il allume ſes feux, Et ſans doute il feudra qu’elle éclatte à ſes yeux.	Ne crois pas que pour venir ma haine diminue, Plus il approche, et plus il allume ses feux, Et sans doute il feudra qu'elle éclatte à ses yeux.
I’aurois meſme regret qu’il me quittaſt l’Empire, Il faut, il faut qu’il fuye, & non qu’il ſe retire, Ie ne veux point, Creon, le haïr a moitié, Et je crains ſon courroux moins que ſon amitié.	J'aurais même regret qu'il me quittât l'Empire, Il faut, il faut qu'il fuie, et non qu'il se retire, Je ne veux point, Creon, le haïr à moitié, Et je crains son courroux moins que son amitié.
Ie veux pour donner cours à mon ardente haine, Que ſa fureur au moins autoriſe la mienne, Et puiſqu’enfin mon cœur ne ſçauroit ſe trahir, Ie veux qu’il me deteſte afin de le hayr.	Je veux pour donner cours à mon ardente haine, Que sa fureur au moins autorise la mienne, Et puisqu'enfin mon cœur ne saurait se trahir, Je veux qu'il me déteste afin de le haïr.
Tu verras que ſa rage cit encore la meme, Et que touſiours ſon cœur aſpire au Diadéme, Qu’il m’abhorre touſiours, & veut touſiours regner, Et qu’on peut bien le vaincre & non pas le gaigner.	Tu verras que sa rage cit encore la même, Et que toujours son cœur aspire au Diadème, Qu'il m'abhorre toujours, et veut toujours régner, Et qu'on peut bien le vaincre et non pas le gagner.
CREON.	CREON.
Domtez-le donc, Seigneur, s’il demeure inflexible, Quelque fier qu’il puuſſe eſtre il n’eſt pas inuincible, Et puiſque la raiſon ne peut rien ſur ſon cœur, Eprouuez ce que peut vn bras touſiours vainqueur.	Domptez-le donc, Seigneur, s'il demeure inflexible, Quelque fier qu'il puusse être il n'est pas invincible, Et puisque la raison ne peut rien sur son cœur, Éprouvez ce que peut un bras toujours vainqueur.
Cüy, quoy que dans la Paix, ie treuuaſſe des charmé.	Cui, quoi que dans la Paix, je trouvasse des charmé.
Ie ſeray le premier à reprendre les armes, Et ſi je demandois qu’on en rompiſt le cours.	Je serai le premier à reprendre les armes, Et si je demandais qu'on en rompît le cours.
Ie demande encor plus que vous regniez touſiours.	Je demande encor plus que vous régniez toujours.
Que la Guerre s’enflamme & jamais ne finiſſe, La Paix eſt trop cruelle auecque Polinice, Sa préſence aigriroit ſes charmes les plus doux, Et la guerre, Seigneur, nous plaiſt auecque vous.	Que la Guerre s'enflamme et jamais ne finisse, La Paix est trop cruelle avec Polinice, Sa présence aigrirait ses charmes les plus doux, Et la guerre, Seigneur, nous plaît avec vous.
La rage d’vn Tyran eſt vne affreuſe Guerre, Tout ce qui luy déplaiſt, il le porte par terre, Du plus beau de leur ſang il priue les Eſtats, Et ſes moindres rigueurs ſont d’horribles combats.	La rage d'un Tyran est une affreuse Guerre, Tout ce qui lui déplaît, il le porte par terre, Du plus beau de leur sang il prive les États, Et ses moindres rigueurs sont d'horribles combats.
Tout le Peuple Thebain vous parle par ma bouche, Ne le ſoûmettez pas à ce Prince farouche, Si la Paix ſe peut faire il la veut comme moy, Sur tout, ſi vous l’aimez, conſeruez luy ſon Roy.	Tout le Peuple Thebain vous parle par ma bouche, Ne le soumettez pas à ce Prince farouche, Si la Paix se peut faire il la veut comme moi, Sur tout, si vous l'aimez, conservez-même son Roi.
Cependant écoutez le Prince voſtre Frere, ibt s'n ic pent, scignetir, cacliez voltle coicie.	Cependant écoutez le Prince votre Frère, ibt s'nt ic ent, scignetir, cacliez voltle coicie.
Mais queiqu tn tiemti	Mais queiqu t tiemti
ea a le a l Ai.	ea a le a l Ai.
ETEOCLE, CREON, ATTALE.	ETEOCLE, CREON, ATTALE.
ETEOCLE.	ETECLE.
HEbien, font ils bien prés d’icyr Vont ils venir Attale?	HÉbien, font ils bien près d'icyr Ont ils venir Atale?
ATTALE.	ATTALE.
Oüy, Seigneur, les voicy.	Oui, Seigneur, les voici.
d’en toue d'aooiu la rincent, e la Rcine, it bien-toſt ils ſeront dans la chambre prochaine.	d'en toue d'aoïu la rincent, eût la Rcine, it bientôt ils seront dans la chambre prochaine.
ETEOCLE.	ETECLE.
Qu'ils entrent.	Qu'ils entrèrent.
Cette approche excite mon couroux.	Cette approche excite mon courroux.
Qu'on hait vn ennemy quand il eſt prés de nous!	Qu'on hait un ennemi quand il est près de nous!
CREON.	CREON.
Ih!	Ih!
le voicy.	le voici.
Fortune acheue mon ouurage, ſt liure les tous deux aux tranſports de leur rage.	Fortune achève mon ouvrage, st livre les tous deux aux transports de leur rage.
Dv	Du
SCENE III.	SCÈNE III.
SCHSIE, ETEOCLE, POLINICE ANTIGONE, CREON, TIEMON.	SCHIE, ETEOCLE, POLINICE ANTIGONE, CREON, TIEMON.
IOCASTE.	JOCASTE.
E voicy donc tantoſt au comble de mes vœux, I Puiſque déja le Ciel vous raſſemble tous deux.	E voici donc tantôt au comble de mes vœux, I Puisque déjà le Ciel vous rassemble tous deux.
Vous reuoyez vn Frere, apres deux ans d’abſence, Dans ce meſme Palais où vous priſtes naiſſance, Et moy par vn bon-heur ou je n’oſois penſer, L’vn & l’autre à la fois je vous puis embraſſer.	Vous revoyez un Frère, après deux ans d'absence, Dans ce même Palais où vous prîtes naissance, Et moi par un bonheur ou je n'osais penser, L'autre et l'autre à la fois je vous puis embrasser.
Commencez donc, mes Fils, cette vnion ſi chere, Et que chacun de vous reconnoiſſe ſon Frere, Tous deux dans voſtre Frere enuiſagez vos traits;	Commencez donc, mes Fils, cette Amion si chère, Et que chacun de vous reconnaisse son Frère, Tous deux dans votre Frère envisagez vos traits;
Mais pour en mieux juger voyez les de plus prés.	Mais pour en mieux juger voyez les de plus près.
Sur tout que le Sang parle & faſſe ſon office, Approchez Eteocle, auancez Polinice.	Sur tout que le Sang parle et fasse son office, Approchez Éteocle, auancez Polinice.
Hé!	Hé!
quoy?	quoi?
Loin d’appprocher vous reculez tous deux D’ou vient ce ſombre accüeil, & ces regards faſcheux?	Loin d'approcher vous reculez tous deux D'ou vient ce sombre accueil, et ces regards fâcheux?
N’eſt-ce point que chacun d’vne ame irreſoluë, Pour ſalüer ſon Frere, attend qu’il le ſalüe, Et qu’affectant l’honneur de ceder le dernier, L’vn ny l’autre ne veut s’embraſſer le premier?	N'est-ce point que chacun d'une âme irresoluë, Pour a son Frere, attend il le se, Et affectant honneur de céder le dernier, ni autre ne veut embrasser le premier?
Eſtrange ambition qui n’aſpire qu’au crime, Où le plus furieux paſſe pour magnanime!	Étrange ambition qui n'aspire qu'au crime, Où le plus furieux passe pour magnanime!
Le vainqueur doit rougir en ce combat honteux, Et les premiers vaincus ſont les plus genereux.	Le vainqueur doit rougir en ce combat honteux, Et les premiers vaincus sont les plus généreux.
Voyons donc qui des deux aura plus de courage, Qui voudra le premier triompher de ſa rage.	Voyons donc qui des deux aura plus de courage, Qui voudra le premier triompher de sa rage.
Quoy vous n’en faites rien?	Quoi vous n'en faites rien?
