M.	M.
JOURDAIN.	JOURDAIN.
Il n’y a point de dépenſes que je ne fiſſe, ſi par là je pouvois trouver le chemin de ſon cœur.	Il n'y a point de dépenses que je ne fisse, si par là je pouvais trouver le chemin de son cœur.
Une Feminle de quarite a poul moy des chaimes raviſſans, & c’eſt un honneur que j’acheterois aux prix de toute choſe.	Une Feminle de quarite a poul moi des chaimes ravissants, et c'est un honneur que j'achèterais aux prix de toute chose.
Me TOURDAIN.	Me TOURDAIN.
Que peuvent-ils tant dire enſemble?	Que peuvent-ils tant dire ensemble?
Va-t-en un peu tout doucement preſter l’oreille.	Va-t-en un peu tout doucement prêter l'oreille.
Befn d l Ee.	Befh dès Ée.
Ce ſera tantoſt que vous jouïrez à voſtre aiſe du plaiſir de ſa veuë, & vos yeux auront tout le temps de ſe ſatisfaire.	Ce sera tantôt que vous jouir de votre aise du plaisir de sa vue, et vos yeux auront tout le temps de se satisfaire.
M.	M.
JOURDAIN.	JOURDAIN.
Pour eſtre en pleine liberté, j’ay fait en ſorte que ma Femme ira diſner chez ma Sœur, où elle paſſera toute l’apreſdiſnée.	Pour être en pleine liberté, j'ai fait en sorte que ma Femme ira dîner chez ma Sœur, où elle passera toute l'apresdisnée.
DORANTE.	DORANTE.
Vous avez fait prudemment, & voſtre Femme auroit pû nous embaraſſer.	Vous avez fait prudemment, et votre Femme aurait pu nous embarrasser.
J’ay donné pour vous l’ordre qu’il faut au Cuiſinier, & à toutes les choſes qui ſont neceſſaires pour le Ballet.	J'ai donné pour vous l'ordre qu'il faut au Cuisinier, et à toutes les choses qui sont nécessaires pour le Ballet.
Il eſt de mon invention;	Il est de mon invention;
& pourveu que l’execution puine lepondre à l’idée, je ſuis ſeûr qu’il ſera trouvé.	et pourvu que l'exécution puîné lepondre à l'idée, je suis sûr qu'il sera trouvé.
M.	M.
JOUR DAIN s’aperçoit que Nicole écoute, & luy donne un ſouflet.	JOUR DAIN s'aperçoit que Nicole écoute, et notre donne un soufflet.
Ouais, vous eſtes bien impertinente.	Ouais, vous êtes bien impertinente.
Sortons, s’il vous plaiſt.	Sortons, s'il vous plaît.
CENE VII.	CÈNE VII.
MADAME JOURDAIN, NICOLE.	MADAME JOURDAIN, NICOLE.
COLE.	COLE.
A foy, Madame, la curioſité m’a couſté quelque choſe;	À foi, Madame, la curiosité m'a coûté quelque chose;
mais je croy qu’il y a quelque anguilſe lous roche, & ils parlent de quelque afſaire, où ils ne veulent pas que vous ſoyez.	mais je crois qu'il y a quelque anguilse lous roche, et ils parlent de quelque afsaire, où ils ne veulent pas que vous soyez.
Me JOURDAIN.	Me JOURDAIN.
Ce n’eſt pas d’aujourd’huy, Nicole, que j’ay conceu des ſoupçons de mon Mary.	Ce n'est pas d'aujourd'hui, Nicole, que j'ai conçu des soupçons de mon Mari.
Je ſuis la plus trompée du monde, ou il y a quelque amour en campagne, & je travaille à découvrir ce que ce peut eſtre.	Je suis la plus trompée du monde, ou il y a quelque amour en campagne, et je travaille à découvrir ce que ce peut être.
Mais ſongeons à ma Fille.	Mais songeons à ma Fille.
Tu ſçais l’amour que Cleonté à pour elle.	Tu sais l'amour que Cléonté à pour elle.
C’eſt un Homme qui me revient, & je veux aider ſa recherche, & luy donner Lucile, ſi je puis.	C'est un Homme qui me revient, et je veux aider sa recherche, et lui donner Lucile, si je puis.
iemaitM 118	immaitM 118
ICOLE.	JOCOLE.
En verité, Madame, je ſuis la plus ravie du monde, de vous voir dans ces ſemtimens;	En vérité, Madame, je suis la plus ravie du monde, de vous voir dans ces semtiments;
carn le Maiſtre vous revient, le Valet ne me revient pas moins, & je ſouhaiterois que noſtre mariage ſe pût faire à l’ombre du leur.	carn le Maître vous revient, le Valet ne me revient pas moins, et je souhaiterais que notre mariage se pût faire à l'ombre du leur.
.	.
9.	9.
PL.	PL.
« I0 .	" I0 .
Me JOURDAIN.	Me JOURDAIN.
Va-t-en luy parler de ma part, & luy dire que tout à-l’heure il me vienne trouver, pour faire enſemble à mon Mary la demande de ma Fille.	Va-t-en amour parler de ma part, et lui dire que tout à-l'heure il me vienne trouver, pour faire ensemble à mon Mari la demande de ma Fille.
NICOLE.	NICOLE.
J’y cours, Madame, avec joye, & je ne pouvois recevoir une commiſſion plus agreable.	J'y cours, Madame, avec joie, et je ne pouvais recevoir une commission plus agréable.
Je vay, je penſe, bien réjoüir les Gens.	Je vais, je pense, bien réjouir les Gens.
SCENE VIII.	SCÈNE VIII.
CLEONTE, COVIELLE, NICOLE.	CLÉONTE, COUIELLE, NICOLE.
NICOLE.	NICOLE.
H vous voila tout à propos.	H vous voilà tout à propos.
Je ſuis une Ambaſſadrice de joye, & je viens.	Je suis une Ambassadrice de joie, et je viens.
d i.	d y.
I	I
C 3 CLEON	Ç 3 CLEON
CLEONTE.	CLÉONTE.
Retire-toy, perfide, & ne me vien point amuſer avec tes traiſtreſſes paroles.	Retire-toi, perfide, et ne me viens point amuser avec tes traîtresses paroles.
ICOLE.	JOCOLE.
Eſt-ce ainſi que vous recevez.	Est-ce ainsi que vous recevez.
CLEONTE.	CLÉONTE.
Retire-toy, te dis-je, & va-t’en dire de ce pas à ſon imdene Maiſtrenle, qu'elle n'aouiela de ſa vie le trop ſimple Cleonte.	Retire-toi, te dis-je, et va-t-en dire de ce pas à son imdène Maîtrenle, qu'elle n'aouiela de sa vie le trop simple Cléonte.
N ICOLE.	 NCOLE.
Quel vertigo eſt-ce donc là?	Quel vertigo est-ce donc là?
Mon pauvre Covielle, dy-moy un peu ce que cela veut dire?	Mon pauvre Covielle, dis-moi un peu ce que cela veut dire?
COVIELLE.	COUIELLE.
Ton pauvie Covielle, petite Scelérate!	Ton pauvie Covielle, petite Scelerate!
Allons viſte, oſte-toy de mes yeux, vilaine, & me laiſſe en repos.	Allons vite, ôte-toi de mes yeux, vilaine, et me laisse en repos.
NICOLE.	NICOLE.
Qoyjiu me viens auſſi.	Qoyjiu me viens aussi.
COVIELLE.	COUIELLE.
Oſte-toy de mes yeux, te dis-je, & ne me parle de ta vie.	Ost-toi de mes yeux, te dis-je, et ne me parle de ta vie.
14101	14101
C NICOLE.	Ç NICOLE.
Oüais!	Ouais!
Quelle mouche les a piquez tous deux!	Quelle mouche les a piqués tous deux!
Allons de cette cene mitone informer ma Maiſtreſſe.	Allons de cette cène mitone informer ma Maîtresse.
SCENE IX.	SCÈNE IX.
CLEONTE, COVIELLE.	CLÉONTE, COUIELLE.
CLEONTE.	CLÉONTE.
Uoy, traitter un Amant de la ſorte;	Oùoi, traiter un Amant de la sorte;
& un A mant le plus fidelle, & le plus paſſionné de tous les Amans?	et un À mant le plus fidèle, et le plus passionné de tous les Amans?
COVIELLE.	COUIELLE.
C’eſt une choſe épouvantable, que ce qu’on nous fait à tous deux.	C'est une chose épouvantable, que ce qu'on nous fait à tous deux.
CLEONTE.	CLÉONTE.
Je fais voir pour une Perſonne toute l’ardeur, & toute la tendreſſe qu’on peut imaginer;	Je fais voir pour une Personne toute l'ardeur, et toute la tendresse qu'on peut imaginer;
Je n’aime rien rien au Monde qu’elle, & je n’ay qu’elle dans l’eſprit:	Je n'aime rien rien au Monde qu'elle, et je n'ai qu'elle dans l'esprit:
Elle fait tous mes ſoins, tous mes deſirs, toute ma joye;	Elle fait tous mes soins, tous mes désirs, toute ma joie;
je ne parle que d’elle, je ne penſe qu’à elle, je ne fais des ſonges que d’elle, je ne reſpire que par elle, mon cœur vit tout en elle;	je ne parle que d'elle, je ne pense qu'à elle, je ne fais des songes que d'elle, je ne respire que par elle, mon cœur vit tout en elle;
& voila de tant d’amitié la digne récompenſe!	et voilà de tant d'amitié la digne récompense!
Je ſuis deux jours ſans la voir, qui ſont pour moy deux ſiecles effroyables;	Je suis deux jours sans la voir, qui sont pour moi deux siècles effroyables;
je la rencontre par hazard;	je la rencontre par hasard;
mon cœur à cette veuë ſe ſent tout tranſporté, ma joye éclate ſur mon viſage;	mon cœur à cette vue se sent tout transporté, ma joie éclate sur mon visage;
je vole avecraviſſementvers elle;	je vole avecravissementvers elle;
& l’infidelle détourne de moy ſes regards, & paſſe bruſqueiient coitme ſi de ſa vie elle ne m’avoit veu !	et l'infidèle détourne de moi ses regards, et passe brusqueiient coitme si de sa vie elle ne m'avait vu !
CMUCEUHCOVIELLE.	CMUCEUHCOUIELLE.
IOG GEIVMM Je dis les meſmes choſes que vous.	JOG GEIUM Je dis les mêmes choses que vous.
CLEONTE Peut-on rien voir d’égal, Covielle, à cette perfidie de l’ingrate Lucile?	CLENTE Peut-on rien voir d'égal, Covielle, à cette perfidie de l'ingrate Lucile?
COVIEL LEE.	COUIEL LEE.
OMVEIO Et acenle;	OMVEIO Et acenle;
moniedi;	moniedi;
de la pendarde de Nicole?	de la pendarde de Nicole?
CLEON TIE.	CLEON TYE.
EMOIO Aprés tant de ſacrifices ardents, de ſoûpirs, & de vœux que j’ay faits a ſes charmes ne mius auavel	EMOIO Après tant de sacrifices ardeurs, de soupirs, et de vœux que j'ai faits à ses charmes ne mius avel
COVIE LLE.	COUIE LLE.
mne OCIGGtO.	Une OCIGtO.
Aprés tant d’aſſidus hommages, de ſoins, & de ſervices que je luy ay rendus dans ſa cuiſine!	Après tant d'assidus hommages, de soins, et de services que je reste ai rendus dans sa cuisine!
CLEONTE.	CLÉONTE.
Tant de larmes que j’ay verſées à ſes genoux!	Tant de larmes que j'ai versées à ses genoux!
VD CIOVM EILVL' E.	VD CIOUM EILUL' E.
BOMIO MDOG OH Tant de ſeaux d’eau que j’ay urez au puits pour elle!	BOMIO MDOG OH Tant de seaux d'eau que j'ai urez au puits pour elle!
b.	b.
l3Pr.	l3Pr.
o o o	ô ô ô
SSL'HC LEJOINTE.	SSL'HC LEJOINTE.
EOUVEI OnEAI Tant d’ardeur que j’ay fait paroiſtre à la chérir plus que moy-meſme!	EOUVEI OnEAI Tant d'ardeur que j'ai fait paraître à la chérir plus que moi-même!
Pe 9	Pe 9
COVHELLE.	COVHELLE.
Tant de chaleur que j’ay ſoufferte à tourner la broche à ſa place!	Tant de chaleur que j'ai soufferte à tourner la broche à sa place!
.	.
omilo et e	omilo et e
CLEONTE.	CLÉONTE.
Elle me fuit avec mépris!	Elle me fuit avec mépris!
COVIELLE.	COUIELLE.
Elle me tourne le dos avêc effronterie:	Elle me tourne le dos avéc effronterie:
CLEONTE.	CLÉONTE.
C’eſt une perfidie digne des plus grands chaſti	C'est une perfidie digne des plus grands chasity
mens.	mens.
COVIELLE.	COUIELLE.
C’eſt une trahiſon à meriter mille ſoufflets.	C'est une trahison à mériter mille soufflets.
CLEONTE.	CLÉONTE.
Ne t'avlle point, je te pne, de me parler jamais pour elle.	Ne t'avlle point, je te pène, de me parler jamais pour elle.
11	11
ANT COVIELLE.	ANT COUIELLE.
Moy, Monſieur!	Moi, Monsieur!
Dieu m’en garde.	Dieu m'en garde.
CLEONTE.	CLÉONTE.
10 ne vien ponit li caeulier l'actioir de cette infidelle.	10 ne viens ponit li caeulier l'actioir de cette infidèle.
COVIELLE.	COUIELLE.
N’ayez pas peur.	N'ayez pas peur.
CLEONTE.	CLÉONTE.
Non, vois-tu, tous tes diſcours pour la defendre, ne ſerviront de rien.	Non, vois-tu, tous tes discours pour la défendre, ne serviront de rien.
2101 COVTELLE.	2101 COUTELLE.
miigaeria	miigaeria
H CLEONTE.	H HLÉONTE.
A GI Je veux contr’elle conſerver mon reſſentiment, & rompre enſemble tout commerce.	À GY Je veux contre elle conserver mon ressentiment, et rompre ensemble tout commerce.
CQVIELLE.	CQUIELLE.
J’y conſens.	J'y consens.
CLEONTE.	CLÉONTE.
Ce Monſieur le Comte qui va chez elle, luy donne peut-eſtre dans la veuë;	Ce Monsieur le Comte qui va chez elle, lui donne peut-être dans la vue;
& ſon eſprit, je le voy bien, le laiſſe ebiouir à la quaſité.	et son esprit, je le vois bien, le laisse ébiouir à la quasité.
Mais il me faut, pour mon honneur, prévenir l’éclat de ſon inconſtance.	Mais il me faut, pour mon honneur, prévenir l'éclat de son inconstance.
Je veux faire autant de pas qu’elle au changement où je la voy courir, & ne luy laiſſer pas toute la gloire de me quitter.	Je veux faire autant de pas qu'elle au changement où je la vois courir, et ne deux laisser pas toute la gloire de me quitter.
0	0
OVIELLE.	OUIELE.
C’eſt fort bien dit, & j’entre pour mon compte dans tous vos ſentimens.	C'est fort bien dit, et j'entre pour mon compte dans tous vos sentiments.
dlea I	dlea I
CL’EONTÉ.	CL'EONTÉ.
Donne la main à mon depit, & ſoûtien ma reſolution tion contre tous les reſtes d’amour qui me pourroient parler pour elle.	Donne la main à mon dépit, et soutien ma résolution tion contre tous les restes d'amour qui me pourraient parler pour elle.
Dy-m’en, je t’en conjure, tout le mal que tu pourras.	Dis-m'en, je t'en conjure, tout le mal que tu pourras.
Fais-moy de ſa Perſonne une peinture qui me la rende mépriſable;	Fais-moi de sa Personne une peinture qui me la rende méprisable;
& marque moy bien, pour m’en dégouſter, tous les defauts que tu peux voir en elle.	et marque moi bien, pour m'en dégoûter, tous les défauts que tu peux voir en elle.
VIELLE.	VIELLE.
Elle, Monſieur!	Elle, Monsieur!
Voila une belle Mijaurée, une Pimpe-ſoüée bien baſtie, pour vous donner tant d’amour!	Voilà une belle Mijaurée, une Pympe-soüée bien bâtie, pour vous donner tant d'amour!
Je ne luy voy rien que de tres-médiocre, & vous trouverez cent Perſonnes qui ſeront plus dignes de vous.	Je ne notre vois rien que de très-médiocre, et vous trouverez cent Personnes qui seront plus dignes de vous.
Premierement, elle a les yeux petits.	Premièrement, elle a les yeux petits.
CLEONTE.	CLÉONTE.
M Ccla eit viay, ene à les yeux petits;	M Mécla eit viai, ene à les yeux petits;
mais elle les a pleins de feux, les plus brillans, les plus perçans du monde, les plus touchans qu’on puiſle voir.	mais elle les a pleins de feux, les plus brillants, les plus perçants du monde, les plus touchants qu'on puisle voir.
OVIELLE.	OUIELE.
Elle a la bouche grande.	Elle a la bouche grande.
CLEONTE.	CLÉONTE.
Ouy, mais oir y vort des graces qu’on ne voit point aux autres bouches;	Oui, mais oir y vort des grâces qu'on ne voit point aux autres bouches;
& cette bouche, en la voyant, ifllpire des deſirs, eſt la plus attrayante, la plus amoureuſe du monde.	et cette bouche, en la voyant, ifllpire des désirs, est la plus attrayante, la plus amoureuse du monde.
OVIELLE.	OUIELE.
Pour ſa taille, elle n’eſt pas grande.	Pour sa taille, elle n'est pas grande.
3 B E o la l na.	3 B E ô la l' a.
Non;	Non;
mais elle eſt aiſée, & bien priſe.	mais elle est aisée, et bien prise.
COVIELLE.	COUIELLE.
Elle affecte une nonchalance dans ſon parler, & dans ſes actions.	Elle affecte une nonchalance dans son parler, et dans ses actions.
CLEONTE.	CLÉONTE.
Il eſt vray;	Il est vrai;
mais elle a grace à tout cela, & ſes manieres ſont engageantes, ont je ne ſçay quel charme à s’inſinuer dans les cœurs.	mais elle a grâce à tout cela, et ses manières sont engageantes, ont je ne sais quel charme à s'insinuer dans les cœurs.
COVTELLE.	COUTELE.
Pour de l’Eſprit.	Pour de l'Esprit.
CLEONTE.	CLÉONTE.
Ah elle en a, Covielle, du plus fin, du plus délicar.	Ah elle en a, Covielle, du plus fin, du plus délicar.
2 C5 C o	2 C5 Ç ô
CQVIELLE.	CQUIELLE.
Sa converlation.	Sa convérlation.
CLEONTE.	CLÉONTE.
Sa converſation eſt charmante.	Sa conversation est charmante.
GOIELLE.	GOIELE.
Elle eſt toûjours ſérieuſe.	Elle est toujours sérieuse.
CLEONTE.	CLÉONTE.
Veux-tu de ces enjoûmens épanoüis, de ces joyes toûjours ouvertes?	Veux-tu de ces enjouments épanouis, de ces joies toujours ouvertes?
& vois-tu rien de plus impertinent, que des Femmes qui riënt à tout propos?	et vois-tu rien de plus impertinent, que des Femmes qui riënt à tout propos?
QVIELLE.	QVIELE.
Mais enfin elle eſt capricieuſe autant que Perſonne du monde.	Mais enfin elle est capricieuse autant que Personne du monde.
CLEONTE.	CLÉONTE.
Ouy, elle eſt capricieuſe, j’en demeure d’accord;	Oui, elle est capricieuse, j'en demeure d'accord;
mais tout ſied bien aux Belles, on ſouffre tout des Belles.	mais tout sied bien aux Belles, on souffre tout des Belles.
COVIELLE.	COUIELLE.
Puis que cela va comme cela, je voy bien que vous Aret enne de P'anlier toujodrs.	Puis que cela va comme cela, je vois bien que vous Aret enne de P'anlier toujodrs.
CLEONTE.	CLÉONTE.
Moy, j'aimerois mieux mourir;	Moi, j'aimerais mieux mourir;
& je vay la haïr autant que je l’ay aimée.	et je vais la haïr autant que je l'ai aimée.
OVIELLE.	OUIELE.
Le moyen, ſi vous la trouvez ſi parfaite.	Le moyen, si vous la trouvez si parfaite.
CLEONTE.	CLÉONTE.
C’ent en quoy ina vangeance iera pius éclatante;	C'ent en quoi ina vengeance jéra pius éclatante;
en quoy je veux faire mieux voir la force de mou cœur, à la haïr, à la quitter, toute belle, toute pleine dumaite, toute aimable que je la trouve.	en quoi je veux faire mieux voir la force de mou cœur, à la haïr, à la quitter, toute belle, toute pleine dumaite, toute aimable que je la trouve.
La voicy.	La voici.
SCENE X.	SCÈNE X.
CLEONTE, LUCILE, COVIELLE, NICOLE.	CLEONTE, LUCILE, COUIELLE, NICOLE.
ICOLE.	JOCOLE.
D Our moy, j’en ay eſté toute ſcandaliſée.	D Our moi, j'en ai été toute scandalisée.
LUCILE.	LUCILE.
Ce ne peut eſtre, Nicole, que ce que je te dis.	Ce ne peut être, Nicole, que ce que je te dis.
Mais Ie voila.	Mais Je voilà.
2	2
CLEONT EJe ne veux pas ſeulement luy parler.	CLÉONT EJe ne veux pas seulement lui parler.
QVIELI Je veux vous imiter.	QUIELI Je veux vous imiter.
E.	E.
L i4 C 4 L E.	 L4 Ç 4 L E.
Qu’eſt-ce donc, Cleonte, qu’avez-vous?	Qu'est-ce donc, Cléonte, qu'avez-vous?
LE.	LE.
Qu’as-tu donc, Covielle?	Qu'as-tu donc, Covielle?
Lu c.	Lu ç.
i L Nuurenagiin tous ponedez E.	y J' Nuvrenagiin tous ponédés E.
COLE.	COLE.
Quelle mauvane numeur te tient?	Quelle mauvane numeur te tient?
LUCILE.	LUCILE.
Eſtes-vous muët, Cleonté?	Êtes-vous muët, Cléonté?
OLE.	OLE.
As-tu perdu la parole, Covielle?	As-tu perdu la parole, Covielle?
HEONTE.	HÉONTE.
Que voila qui eſt ſcelerat!	Que voilà qui est scélérat!
DVTELLE.	DUTELE.
Que cela eſt Judas?	Que cela est Judas?
11 3	11 3
L'UCILE.	L'UCILE.
Je voy bien que la rencontre de tantoſt a troublé voſtre eſprit.	Je vois bien que la rencontre de tantôt a troublé votre esprit.
JEHORTE.	JEHORTE.
Ah, ah, on voit ce qu’on a fait.	Ah, ah, on voit ce qu'on a fait.
COLE.	COLE.
Noſtre accœuil de ce matin t’a fait prendre la chevre.	Notre accœuil de ce matin t'a fait prendre la chèvre.
OVIELLE.	OUIELE.
On a deviné l’encloüeure.	On a deviné l'encloüeure.
LUCILE.	LUCILE.
N’eſt-il pas vray, Cleonte, que c’eſt la le ſujet de voſtre dépit?	N'est-il pas vrai, Cléonte, que c'est la le sujet de votre dépit?
CLEONTE.	CLÉONTE.
Ouy, perfide, ce l’eſt, puis qu’il faut parler;	Oui, perfide, ce l'est, puis qu'il faut parler;
& j’ay à vous dire que vous ne triompherez pas comme vous penſez de voſtre infidelité, que je veux eſtre le premier à rompre avecque vous, & que vous n’aurez pas l’avantage de me chaſſer.	et j'ai à vous dire que vous ne triompherez pas comme vous pensez de votre infidélité, que je veux être le premier à rompre avec vous, et que vous n'aurez pas l'avantage de me chasser.
J’auray de la peine, ſans doute, à vaincre l’amour que j’ay pour vous;	J'aurai de la peine, sans doute, à vaincre l'amour que j'ai pour vous;
cela pen viendiay a bout, ce je me perceray plutoſt le cœur, que d’avoir la foibleſſe de retourner à vous.	cela pen viendiai a bout, ce je me percerai plutôt le cœur, que d'avoir la faiblesse de retourner à vous.
SOVIELLE.	SOUIELLE.
Queuſſy, queumy.	Queussi, queumi.
LUCILE.	LUCILE.
rona bien du brait pour un rien.	rona bien du brait pour un rien.
Je veux vous dire, Cleonte, le ſujet qui m’a fait ce matin éviter vuille abold.	Je veux vous dire, Cléonte, le sujet qui m'a fait ce matin éviter ville abold.
CLEONTE.	CLÉONTE.
Non, je ne veux rien écouter.	Non, je ne veux rien écouter.
COLE.	COLE.
Je te veux aprendre la cauſe qui nous a fait paſſer	Je te veux apprendre la cause qui nous a fait passer
4 sAitc.	4 sAitc.
COVTELLE.	COUTELE.
Je ne veux rien entendre.	Je ne veux rien entendre.
LUCTLE.	LUCTLE.
Sçachez que ce matin.	Sachez que ce matin.
CLEONTE.	CLÉONTE.
Auau, ceue dis-je.	Avau, cève dis-je.
NICODE.	NICODE.
Mfrsls fre,	Mfrsls frère,
OVTELLE.	OUTELE.
Non, craiſtreſe.	Non, craîtrese.
Ecoutez.	Écoutez.
LUCILE.	LUCILE.
CLEONTE.	CLÉONTE.
Point d’affaire.	Point d'affaire.
N Laiſſe-moy dire.	 Naisse-moi dire.
IÇOLE.	IÇOLE.
COVIELLI.	COUIELI.
Je fuis ſourd.	Je fuis sourd.
Cleonte.	Cléonte.
L'ACILE.	L'ACYLE.
CLEON	CLEON
Non.	Non.
CLEONTE.	CLÉONTE.
Covielle.	Covielle.
ICOLE.	JOCOLE.
COVIELLE.	COUIELLE.
Point.	Point.
Arreſtez.	Arrêtez.
LuCA LE.	LuCA LE.
Chanſons.	Chansons.
CLEONTE.	CLÉONTE.
2	2
matene Ahioy.	matne Ahioi.
NICOLE.	NICOLE.
Dagatenes.	Dagatenes.
COVPEL LIE,	COUPEL LIE,
Un moment.	Un moment.
LUCILE.	LUCILE.
CLEONTE.	CLÉONTE.
Point du tout.	Point du tout.
Un peu de patience.	Un peu de patience.
COLE.	COLE.
Tarare.	Tarare.
COVLELLE.	COULELE.
LUCILE.	LUCILE.
Deux paroles.	Deux paroles.
C.	Ç.
LEONTE.	LEONTE.
dien seien lalca	dien seien lalca
Un mot.	Un mot.
N I COLE.	 I COLE.
OVIELLEPlus de commerce.	OUIELEPlus de commerce.
LUGILE.	LUGILE.
Hé bien, puis que vous ne voulez pas m’écouter, demeurez dans voſtre penſée, & faites ce qu’il vous	Hé bien, puis que vous ne voulez pas m'écouter, demeurez dans votre pensée, et faites ce qu'il vous
plaira.	plaira.
OLE.	OLE.
Puis que tu fais comme cela, pren-le tout comme tu voudras.	Puis que tu fais comme cela, pren-le tout comme tu voudras.
CLEONTE.	CLÉONTE.
Sçachons donc le ſujet d’un ſi bel accueil.	Sachons donc le sujet d'un si bel accueil.
LUCILE.	LUCILE.
Il ne me plaiſt plus de le dire.	Il ne me plaît plus de le dire.
OVIE LLE.	OUÏE LLE.
Aprens-nous un peu cette hiſtoire.	Apprends-nous un peu cette histoire.
RTOOIL, E.	RTOIL, E.
Je ne veux plus, moy, te l’apprendre.	Je ne veux plus, moi, te l'apprendre.
Dites-moy.	Dites-moi.
CLEUNTE.	CLEUNTE.
LUCILE.	LUCILE.
Non, je ne veux rien dire.	Non, je ne veux rien dire.
COVIELLE.	COUIELLE.
Celte ſeyua,	Celte seiva,
ICOLE.	JOCOLE.
Noi, je ne conte nen.	Noi, je ne compte nen.
De grace.	De grâce.
CLEONTE.	CLÉONTE.
LUCILE.	LUCILE.
Non, vous dy-je.	Non, non dis-je.
Par charité.	Par charité.
COVIELLE.	COUIELLE.
NICOLE.	NICOLE.
Point d’affaire.	Point d'affaire.
CLEONTE.	CLÉONTE.
Je vous en prie.	Je vous en prie.
Mainen Moy.	Mainen Moi.
LuCILE.	LuCILE.
COVIELLE.	COUIELLE.
Je ten conjule.	Je ten conjule.
oſte-toy de là.	ôte-toi de là.
ICOLE.	JOCOLE.
Lucile.	Lucile.
C.	Ç.
LEONTE.	LEONTE.
Non.	Non.
LucILE.	LucILE.
Nicole.	Nicole.
COVIELLE.	COUIELLE.
Point.	Point.
NICOLE.	NICOLE.
CLEONTE.	CLÉONTE.
Au nom des Dieux.	Au nom des Dieux.
LUCILE.	LUCILE.
Je ne veux pas.	Je ne veux pas.
Parle-moy.	Parle-moi.
COVIELLE.	COUIELLE.
Point du tout.	Point du tout.
LCOLE.	LOCOLE.
CLEONTE.	CLÉONTE.
Eclairciſſez mes doutes.	Éclaircissez mes doutes.
»UCILE.	»UCILE.
Ntonjun dnldlaj de	Néonjun dnldlaj de
IELLE.	JELLE.
Quelis-inoyreipnt.	Quelis-inoireipnt.
N ICOLE.	 NCOLE.
Non, il ne me plaiſt pas.	Non, il ne me plaît pas.
LEONTE.	LEONTE.
Hé bien, puis que vous vous ſouciez ſi peu de me tirer de peine, & de vous juſtifier du traittement indigne que vous avez fait à ma flâme, vous me voyez, ingrate, pour la demele lois, & je vay loin de vous mourir de douleur & d’amour.	Hé bien, puis que vous vous souciez si peu de me tirer de peine, et de vous justifier du traitement indigne que vous avez fait à ma flamme, vous me voyez, ingrate, pour la dème lois, et je vais loin de vous mourir de douleur et d'amour.
.	.
d1 100	d1 100
ELLE.	ELLE.
Et moy, je vay ſuivre ſes pas.	Et moi, je vais suivre ses pas.
elcontes LUCILE.	Oelcontes LUCILE.
Covielle.	Covielle.
N ICOLE.	 NCOLE.
Eh?	Eh?
CLEONTE.	CLÉONTE.
Plaiſt-il?	Plaît-il?
COVIELLE.	COUIELLE.
LUCILE.	LUCILE.
Où allez-vous?	Où allez-vous?
LEONTE.	LEONTE.
Où je vous ay dit.	Où je vous ai dit.
IELLE.	JELLE.
Nous allons mourir.	Nous allons mourir.
LUCILE.	LUCILE.
Vous allez mourir, Cleonte?	Vous allez mourir, Cléonte?
CLEONTE.	CLÉONTE.
Ouy, cruelle, puis que vous le voulez.	Oui, cruelle, puis que vous le voulez.
LUCILE.	LUCILE.
Moy, je veux que vous mouriez?	Moi, je veux que vous mouriez?
LEONTE.	LEONTE.
Ouy, vous le voulez.	Oui, vous le voulez.
LUCILE.	LUCILE.
Qui vous le dit?	Qui vous le dit?
CLEONTE.	CLÉONTE.
N’eſt-ce pas le vouloir, que de ne vouloir paséclaircir mes ſoupçons?	N'est-ce pas le vouloir, que de ne vouloir pasclaircir mes soupçons?
LUCILE.	LUCILE.
Eſt-ce ma faute?	Est-ce ma faute?
Et ſi vous aviez voulu m’écouter, ne vous aurois-je pas dit que l’avanture dont vous vous plaignez, a eſté cauſée ce matin par la preſence d’une vieille Tante, qui veut à toute force, que la ſeule aprethe d'un riomme des-honore une Fille;	Et si vous aviez voulu m'écouter, ne vous aurais-je pas dit que l'aventure dont vous vous plaignez, a été causée ce matin par la présence d'une vieille Tante, qui veut à toute force, que la seule appréthe d'un riomme déshonore une Fille;
Qui perpetuellement nous ſermone ſur ce chapitre, & nous nguſe tous les Hommes comme des Diables qu’il faut fuir.	Qui perpétuellement nous sermone sur ce chapitre, et nous néguse tous les Hommes comme des Diables qu'il faut fuir.
ICOLE.	JOCOLE.
Voila le ſecret de l’affaire.	Voilà le secret de l'affaire.
CLEONTE.	CLÉONTE.
Rtomenlompen vons porſt, Lucile?	Rtomenlompen vons port, Lucile?
OVIELLE.	OUIELE.
Ne m’en uonnes-tu point a garder?	Ne m'en uonnes-tu point a garder?
LUCILE.	LUCILE.
Il n’eſt rien de plus vray.	Il n'est rien de plus vrai.
COLE.	COLE.
C’eſt la choſe comme elle eſt.	C'est la chose comme elle est.
OVTELLE.	OUTELE.
Nous rendrons nous à cela?	Nous rendrons nous à cela?
CLEONTE.	CLÉONTE.
Ah, Lucile, qu’avec un mot de voſtre bouche vous ſçavez apaiſer de choſes dans mon cœur!	Ah, Lucile, qu'avec un mot de votre bouche vous savez apaiser de choses dans mon cœur!
& que facilement on ſe laiſſe perſuader aux Perſonnes qu’on aime!	et que facilement on se laisse persuader aux Personnes qu'on aime!
