Toy qui vois nos mal-heurs & l’eſtat où nous ſõmes, Lance, Pere eternel, vn regard de pitié Sur vne inuiolable & conſtante amitié, Ie ne demande point à ta bonté ſupréme Qu’elle ſauue ma teſte en ce peril extréme, Qu'elle vange ma mort & puniſſe le Roy, Non, ce n’eſt pas, Seigneur, ce que i’attends de toy, Ie ne te feray point vne iniuſte requeſte, Conuerty ce Tyran & conſerue ſa teſte:	Toi qui vois nos malheurs et l'état où nous sommes, Lance, Père éternel, un regard de pitié Sur une inviolable et constante amitié, Je ne demande point à ta bonté suprême Qu'elle sauve ma tête en ce péril extrême, Qu'elle venge ma mort et punisse le Roi, Non, ce n'est pas, Seigneur, ce que j'attends de toi, Je ne te ferai point une injuste requête, Converti ce Tyran et conserve sa tête:
Mais ſi ie puis attendre vn trait de ta pitié, Protege aprés ma mort ma fidelle moitié, Conſerue en ſon entier vne vertu ſi rare, Garantit ſon honneur des efforts d’vn barbare, Et ſauue du peril qui le va menaçant Vn courage Royal, vn eſprit innocent, Vne foy ſans pareille, vne amour pure & belle, Bref toutes les vertus que tu mis auec elle.	Mais si ici puis attendre un trait de ta pitié, Prote après ma mort ma fidèle moitié, Conserve en son entier une vertu si rare, Garantit son honneur des efforts d'un barbare, Et sauve du péril qui le va menaçant Un courage Royal, un esprit innocent, Oine foi sans pareille, une amour pure et belle, Bref toutes les vertus que tu mis esprit elle.
Ne perdons point le temps en diſcours ſuperflus, Allons mon frere, allons, & ne reſiſtons plus.	Ne perdons point le temps en discours superflus, Allons mon frère, allons, et ne résistons plus.
Où deuons-nous paſſer?	Où devons-nous passer?
DIOPFIIE.	DIOPFIIE.
Dans la chambre prochaine.	Dans la chambre prochaine.
ARISTOBVLE.	ARISTOBULE.
Allons ſaouller ce monſtre, & reioindre la Reyne.	Allons saller ce montre, et rejoindre la Reine.
SCENE III.	SCÈNE III.
GLAPHIRA, HERODE.	GLAPHIRA, HÉRODE.
SALOME, ANTIPATRE,	SALOME, ANTIPATRE,
GLAPHIRA.	GLAPHIRA.
» Rate, grace Seigneur.	" Rate, grâce Seigneur.
HERODE.	HÉRODE.
Madame, leuez vous.	Madame, levez -vous.
GLAPHIRA.	GLAPHIRA.
Non, ie ne bouge point de ces ſacrez genoux, Que dans voſtre pitié ma douleur ne m’obtienne Le ſalut de vos fils, dont la mort eſt la mienne.	Non, Seigneur ne bouge point de ces sacrés genoux, Que dans votre pitié ma douleur ne m'obtienne Le salut de vos fils, dont la mort est la mienne.
Ie demande vn mary que vous m’auez donné, Et qu’à d’autres bonneurs vous auez deſtiné, Ie demande vn mary que le ſang vous demande, Et ſi ſa force encor n’eſtoit pas aſſez grande, Pour nous fairt obtenir cette grace de vous, Par le reſſouuenir & ſi cher & ſi doux De celle dont la mort n’eſteint point noſtre flame, Et qui poſſede au Ciel la moitié de voſtre ame, Conſiruez par amour, par grace & par pitié Ce qui vous reſte d’elle, & de voſtre amitié, Mariane le veut, Mariane l’eſpere, ille vous en coniure, & le doux nom de Peré, Que l’vn on lautre obtienne.	Je demande un mari que vous m'avez donné, Et qu'à d'autres bonneurs vous avez destiné, Je demande un mari que le sang vous demande, Et si sa force encor n'était pas assez grande, Pour nous fairt obtenir cette grâce de vous, Par le ressouvenir et si cher et si doux De celle dont la mort n'éteint point notre flamme, Et qui possède au Ciel la moitié de votre âme, Consiruez par amour, par grâce et par pitié Ce qui vous reste d'elle, et de votre amitié, Mariane le veut, Mariane l'espère, ille vous en conjure, et le doux nom de Perve,Que on la obtienne.
HERODE.	HÉRODE.
Ouy, Madame, ie veux Quand ie deurois perir.	Oui, Madame, je veux Quand Je devrais périr.
les contenter tous deux, Et Mariant & vous obtenez vos requeſtes, Ie vous dõne leur grace, & vous ſauuez leurs teſtes.	les contenter tous deux, Et Mariant et vous obtenez vos requêtes, Je vous donne leur grâce, et vous sauvez leurs têtes.
Allez à ces ingrats, indignes de ce don, Vous meſmes pronencer ma grace & leur pardon.	Allez à ces ingrats, indignes de ce don, Vous mêmes proncer ma grâce et leur pardon.
Allez leur teſmoigner voſtre pouuoir extreſme, Et puis qu’ils ont failly, puniſſez-les vous meſme, Ie les mets en vos mains Vous allez promptement Amener la Princeſſe à leur appartement, Que tout luy ſoit ouuert.	Allez leur témoigner votre pouvoir extrême, Et puis qu'ils ont failly, punissez-les vous même, Je les mets en vos mains Vous allez promptement Amener la Princesse à leur appartement, Que tout tu soit ouvert.
GLAPHIRA,  Seigneur, cette clemence Trouuera dans te cut ja iuſte reſcompenſe.	GLAPHIRA, Seigneur, cette clémence Trouvera dans te cut ja juste récompense.
SCENE IV TIERODE, ANTIPAIRE, SALOME,	SCÈNE IV TIERODE, ANTIPAIRE, SALOME,
HERODE.	HÉRODE.
Auure Princiſſe helas, ie regrette ton ſort, I Ie t’accorde leur vie, & i’ay ſigné leur mort, Ei ſit'onn'a faiuy tontre t'obeiſſance, Ie croy que leur ſalut n’eſt pas en ma puiſſance.	Auvre Princisse hélas, Seigneur regrette ton sort, I Je t'accorde leur vie, et j'ai signé leur mort, Éi sit s'a faitui tontre t'obéissance, Je crois que leur salut n'est pas en ma puissance.
ANTIPATRE.	ANTIPATRE.
Deſia pour cet effet Diophante eſt party, d yaanes nayuima n apa hauay, Sans doute ils ſeront morts auant que la Princeſſe Appote leur ſalus.	Déjà pour cet effet Diophante est parti, d' aanes nayuima n a navai, Sans doute ils seront morts avant que la Princesse Apote leur salus.
HERODE.	HÉRODE.
Déplorable ieuneſſe, D’vn pere infortuné miſerables enfans, Bourt eaux de mon repos & de mes derniers ans, ou urauuie rom tiuatt, on porite vou ma vie, D’horreur, de deſeſpoir, & de regrets ſuiuie.	Déplorable jeunesse, D'un père infortuné misérables enfants, Bourt eaux de mon repos et de mes derniers ans, ou urauuie rom tiuatt, on porite vou ma vie, D'horreur, de désespoir, et de regrets suivie.
Vous qui m’auez porté dans ces extremitez, Voyez dans quel enfer vous me precipitez.	Vous qui m'avez porté dans ces extrémités, Voyez dans quel enfer vous me précipitez.
SALOME.	SALOME.
Il ſe faut conſoler d’vn malheur neceſſaire, Si vous vous ſouuenez que vous eſtiez leur pere, Pour chaſſer vos douleurs il vous faut ſouuenir Que voſtre ſeurété veus les a fait punir:	Il se faut consoler d'avoir malheur nécessaire, Si vous vous souvenez que vous étiez leur père, Pour chasser vos douleurs il vous faut souvenir Que votre seurété vus les a fait punir:
Mais que doit deuenir cette pauure Princeſſe, Certes dans ſon malheur ma pitié m’intereſſe, Et vous ferez fort bien d’eſloigner de vos yeux Celle à qui vous ſerez vn obiet odieux, Et qui ne vous peut voir.	Mais que doit devenir cette pauvre Princesse, Certes dans son malheur ma pitié m'intéresse, Et vous ferez fort bien d'éloigner de vos yeux Celle à qui vous serez un objet odieux, Et qui ne vous peut voir.
HERODE.	HÉRODE.
Il n’importe, i’eſpere L’eſloigner de ma cour & la rendre à ſon pere, Il faut auoir le ſoing de l’y faire amener, Et moy doreſnauant ie me veux confiner Dans vn abiſme affreux, ou dans vn cimetiere, Où iamais le ſoleil ne lance ſa lumiere;	Il n'importe, j'espère L'éloigner de ma cour et la rendre à son père, Il faut avoir le soin de l'y faire amener, Et moi dorénavant ici me veux confiner Dans un abîme affreux, ou dans un cimetière, Où jamais le soleil ne lance sa lumière;
Où repaſſant l’horreur des maux que i’ay commi Dujaug uumot urjunor jomme, freres, amis, Ie finiſſe vne longue, & deteſtable vie, Au milieu des femoras, uunt elle eſt pourſuiuie.	Où repassant l'horreur des maux que j'ai commi Dujaug uumot urjunor jomme, frères, amis, Ie finisse longue, et détestable vie, Au milieu des femoras, uunt elle est poursuiuie.
SCENE V.	SCÈNE V.
GLAPHIRA, RACHEL, GLAPHIRA dans la priſon, aupres des corps DALEXANDRE, & ARISTOBVLE.	GLAPHIRA, RACHEL, GLAPHIRA dans la prison, auprès des corps DALEXANDRE, et ARISTOBULE.
GLAPHIRA.	GLAPHIRA.
Lexandre, Alexandre, ouure, ouure vn peu AY tes yeux, Reuoy pour vn moment la lumiere des Cieux, Et regarde à tes pieds de ta fidelle femme, Le miſerable corps deſpoüillé de ſon ame;	Lexandre, Alexandre, ouure, ouure peu AY tes yeux, Reuoy pour moment la lumière des Cieux, Et regarde tes pieds Le ta fidelle femme, Ale misérable corps ouvre de son âme,
Retiens encor vn peu la tienne qui s’enfuit, Et redonne le iour à cette ſombre nuict, Ou tes yeux renfermés & ta bouche paſlie Retienne pour iamais mon ame enſeuelie.	Retiens encor un peu la tienne qui s'enfuit, Et redonne le jour à cette sombre nuit, Ou tes yeux renfermés et ta bouche pâlie Retienne pour jamais mon âme ensevelie.
Tu ne me reſponds point, ma vie, & ta rigueur Me ferme auec tes yeux ton oreille & ton cœur, Et te fait refuſer au regret qui me touche Vn regard de tes yeux, & deux mots de ta bouche.	Tu ne me réponds point, ma vie, et ta rigueur Me ferme avec tes yeux ton oreille et ton cœur, Et te fait refuser au regret qui me touche Un regard de tes yeux, et deux mots de ta bouche.
Ah!	Ah!
ſi le ſouuenir d’vne ſaincte amitié Te peut encor toucher d’vn rayon de pitié, Ne me refuſe peint cette derniere grace, Ou ſi comme ton corps, ton eſprit eſt de glace, Et ſi cette inſenſible & mortelle froideur De tes membres gelez te paſſe iuſqu’au cœur, Souſſre que ie t’enflame, & que mon ſeu t’anime	si le souvenir d'une sainte amitié Te peut encor toucher d'un rayon de pitié, Ne me refuse peint cette dernière grâce, Ou si comme ton corps, ton esprit est de glace, Et si cette insensible et mortelle froideur De tes membres gelez te passe jusqu'au cœur, Soussre que tu t'enflamme, et que mon seu anime
ar les ardans baiſers que ma bouche t’imprime;	ar les ardans baisers que ma bouche t'imprime;
Quitte moy, vain eſprit qui ne me ſers de rien, Abandonne mon corps & paſſe dans le ſien, a main qui te forma d’vne eſſence eternelle 'vnit auec que luy d’vne chaine eternelle, t rien doreſnauant ne t’en peut ſeparer;	Quitte moi, vain esprit qui ne me sers de rien, Abandonne mon corps et passe dans le sien, a main qui te forma d'une essence éternelle 'vnit auec que lui chaine éternelle, rien doresnauant ne en peut séparer;
Ou ſi cette moitié deuoit encor durer, uis-que l’autre s’en va, prens ce qu’elle te donne, Anime tous les deux ou n’anime perſonne, Ah!	Ou si cette moitié devait encor durer, Anuis-que l'autre s'en va, prends ce qu'elle te donne, Anime tous les deux ou n'anime personne, Ah!
folle, ces diſcours ne ſont plus de ſaiſon, Reuiens, reuiens à toy, r’apelle ta raiſon, De quoy que ton amour vainement s’entretienne, 'on Alexandre eſt mort ſans eſpoir qu’il reuienne;	folle, ces discours ne sont plus de saison, Reviens, reviens à toi, rappelle ta raison, De quoi que ton amour vainement s'entretienne, 'on Alexandre est mort sans espoir qu'il revienne;
oy comment le treſpas ſur ſon viſage eſt peint, 'oy la nuict de ſes yeux, la paſleur de ſon teint, La liuide couleur de ſa levre déteinte, in vn mot ſa lumiere eſt pour iamais eſteinte.	ois comment le trépas sur son visage est peint, ' ois la nuit de ses yeux, la pâleur de son teint, La livre couleur de sa lèvre déteinte, in un mot sa lumière est pour jamais éteinte.
Tu ne le verras plus dans ce ſuperbe eſtat, Qui defia luy donnoit tant de pompe & d’eſclat, it faiſoit proſterner toute la Paleſtine Dans le naiſſant eſpoir d’vne vertu diuine.	Tu ne le verras plus dans ce superbe état, Qui défia était donnait tant de pompe et d'éclat, it faisait prosterner toute la Palestine Dans le naissant espoir d'une vertu divine.
Ce ſont là les honneurs qu’Herode preparoit A celuy que deſ-ia tout le monde adoroit, it de qui la beauté.	Ce sont là les honneurs qu'Hérode préparait A celui que déjà tout le monde adorait, it de qui la beauté.
l’eſprit & le courage, A ce bourreau des ſiens ont donné tant d’ombrage, Ce monſtre a pour iamais eſteint ce clair flambeau, Dont le feu s’eſpandoit trop brillant & trop beau, ant de rares vertus n’eſtoient plus legitimes	l'esprit et le courage, A ce bourreau des siens ont donné tant d'ombrage, Ce montre a pour jamais éteint ce clair flambeau, Dont le feu s'épandait trop brillant et trop beau, ant de rares vertus n'étaient plus légitimes
7 Dans la Cour d’vn Tyran abiſmé dans les crimes, Et celuy dont le regne eſt ſi dé ectueux Ne l’a pas crû ſon fils eſtant ſi vertueux, Mais ne croy pas, meurtrier d’vne foible innocence, Ne croy pas eſchapper à ma iuſte vangeance, Malgre tout ton pouuoir & la grandeur de Roy, La mort de mon mary m’armera contre toy, Tu verras vne foible & courageuſe femme Porter dans ton Palais, & le fer & la flame, Souſleuer contre toy pour ton ſang & le ſien Tout ce que l’vniuers porte de gens de bien, S’eſlancer dans le fer de dix-mil halebardes, Te thercher ſans frayeur au milieu de tes gardes, Atheuer dans leurs bras ſon genereux deſſein, Et porter ſa vangence & la mort dans ton ſein.	7 Dans la Cour d' Tyran abîmé dans les crimes, Et celui dont le règne est si dé ectueux Ne l'a pas cru son fils étant si vertu, Mais ne crois pas, meurtrier d'une faible innocence, Ne crois pas échapper à ma juste vengeance, Malgré tout ton pouvoir et la grandeur de Roi, La mort de mon mari m'armera contre toi, Tu verras une foible et courageuse femme Porter dans ton Porte, dans ton fer et le ferme, Soutéleuer contre toi pour ton sang et le sien Tout ce que l'Univers porte de gens de bien, S'élancer dans le fer de dix-mil ans, Le thercher sans fer a milieu de tes gardes, Atheuer dans leurs bras son généreux dessein, Et porter sa vangence et la mort dans ton sein.
Là te ſacrifiant a l’ombre d’Alexandre, De ton in fame ſang i’arrouſeray ſa cendre, Et l’ayant ſatus fait ainſi que ie le doy, Ie mourray ſans regret, ne mourant qu’apres toy.	Là te sacrifiant a l'ombre d'Alexandre, De ton in famé sang j'arrouserai sa cendre, Et l'ayant satus fait ainsi que tu le dois, Je mourrai sans regret, ne mourant qu'après toi.
RACHEL.	RACHEL.
lous qui do uuſjuo uien tu tage quii tmporte, Appaiſez, iuſie Ciel vne douleur ſi forte, it ne permettés point que ſon cœur abbatu Perde dans ce malheur ja prombroterta.	lous qui do usjuo ouvien tu tage quii mporte, Apaisez, jusqu' Ciel vne douleur si forte, it ne permettés point que son cœur abattu Perde dans ce malheur ja prombroterta.
GLAPHIRA.	GLAPHIRA.
dh foible, quel tranſport t’aueugle de la ſorte?	dh faible, quel transport t'aveugle de la sorte?
our en venir à bout tu n’es pas aſſez forte,	our en venir à bout tu n'es pas assez forte,
18 Ton amour entreprend, mais pour vn tel deſſein Son ſexe n’a receu ny le cœur ny la main.	18 Ton amour entreprend, mais pour un tel dessein Son sexe n'a reçu ici le cœur était la main.
Seule tu ne ſçaurois vanger ton Alexandre, C’eſt du Ciel ſeulement que tu le dois attendré;	Seule tu ne saurais venger ton Alexandre, C'est du Ciel seulement que tu le dois attendré;
Ouy Seigneur, c’eſt de vous que mon amour l’attend, Armés en ma faueur ce tonnerre eſclatant, Ces flames, ces eſclairs, ceſte immortelle foudre Qui reduit les Palais, & les villes en poudre;	Ouy Seigneur, c'est de vous que mon amour l'attend, Armez en ma faveur ce tonnerre éclatant, Ces flammes, ces éclairs, cette immortelle foudre Qui réduit les Palais, et les villes en poudre;
Foudroyés, iuſte Dieu, ce Nembroth renaiſſant, Vangés voſtre querelle & le ſang innocent.	Foudroyez, juste Dieu, ce Nembroth renaissant, Vengez votre querelle et le sang innocent.
Et toy qui dans le Ciel ayant pris ta volée Pres de ton paſle corps me laiſſes deſolée, Toy qui gouſtes là haut des bon-heurs eternels Et me laiſſes en proye aux deſplaiſirs mortels, Dans le ſuperbe eſclat d’vne eternelle gloire, De ta chere moitié ne perds point la memoire, Songe à ce que ie fus, ſonge à ce que ie ſuis, Et parmy tes bon-heurs regarde mes ennuys.	Et toi qui dans le Ciel ayant pris ta volée Pres de ton pâle corps me laisses désolée, Toi qui goûtes là haut des bonheurs éternels Et me laisses en proie aux déplaisirs mortels, Dans le superbe éclat d'une éternelle gloire, De ta chère moitié ne perds point la mémoire, Songe à ce que je fus, songe à ce que je suis, Et parmi tes bonheurs regarde mes ennuis.
Ne laiſſe point traiſner vne mourante vie, Voy de combien d’horreur elle eſt deſ-ia ſuiuie;	Ne laisse point traîner une mourante vie, Vois de combien d'horreur elle est déjà suivie;
Ce moment qu’apres toy ie conſerue le iour Semble deſ-ia durer vn ſiecle à mon amour.	Ce moment qu'après toi on conserve le jour Semble déjà durer un siècle à mon amour.
Sans toy ie ne vis plus, ſans toy ie ne puis viure, Mon amour fit mon mal mon amour m’en deliuré, Et me fait reſſentir en m’eſleuant à toy, Les biens qu’il te deffend de reſſentir ſans moy,	Sans toi rien ne vis plus, sans toi je ne puis vivre, Mon amour fit mon mal mon amour m'en délivré, Et me fait ressentir en m'élevant à toi, Les biens qu'il te défend de ressentir sans moi,
Elle eſuanouyt ſur le corps d’Alexandre, Ouy ie m’eſteue à toy ſur des aiſles de flame.	Elle évanouit sur le corps d'Alexandre, Oui fait m'estève à toi sur des ailes de flamme.
Et ce feu dans le Ciel porte deſ-ia mon ame, Laiſſant aupres du tien ce corps paſle & glacé;	Et ce feu dans le Ciel porte déjà mon âme, Laissant auprès du tien ce corps pâle et glacé;
Mais auant mon depart, beau pourtraict effacé De ce que i’aimois tant, ſouffre que ie te touche, Et rende en expirant mon eſprit ſur tabouche.	Mais avant mon départ, beau pourtrait effacé De ce que j'aimais tant, souffre que je te touche, Et rende en expirant mon esprit sur tabouche.
N	N
