RAPINIER OU L'INTERESSE', COMEDIE.	RAPINIER OU L'INTERÈSSE', COMÉDIE.
LEONORE.	LEONORE.
Tu ſçais que de mon ſort ma mere l’a fait maître, Et qu’à ce tître il peut.	Tu sais que de mon sort ma mère l'a fait maître, Et qu'à ce tître il peut.
BEATRIX.	BEATRIX.
Voyez le grand danger.	Voyez le grand danger.
LEONORE.	LEONORE.
Tu lui prêtes ta main encor, pour m’outrager, Et loin de détourner avec moi, cette ſoudre, Tu lui promets encor de me faire réſoudre, Toi-même applaudiſſant à cet affreux deſſein, Tu fournis un poignard, pour me percer le ſein, Toi que j’aime, & ſur qui tout mon eſpoir ſe fonde.	Tu lui prêt ta main encor, pour m'outrager, Et loin de détourner avec moi, cette soudre, Tu lui promets encor de me faire résoudre, Toi-même applaudissant à cet affreux dessein, Tu fournis un poignard, pour me percer le sein, Toi que j'aime, et sur qui tout mon espoir se fonde.
BRATRIX.	BRATRIX.
La foudre tombe-t'elle auſſi-tot qu’elle gronde?	La foudre tombe-t'-elle aussitôt qu'elle gronde?
Et d’abord que l’on void briller le moindre éclairs Doit-on dire auſſi-tôt des injures à l’air?	Et d'abord que l'on voit briller le moindre éclairs Doit-on dire aussitôt des injures à l'air?
Non, non, ce n'eſt point là, comme l’on doit s’y prendre, Il faut à ſes deſſeins ſeindre de condeſcendre Il le faut endormir, & non pas l’irriter, Le peur qu’à quelque excés il n’aille s’emporter.	Non, non, ce n'est point là, comme l'on doit s'y prendre, Il faut à ses desseins seindre de condescendre Il le faut endormir, et non pas l'irriter, Le peur qu'à quelque excès il n'aille s'emporter.
El ſin à vos dépens vous counoiſſez le ſire:	Él sin à vos dépens vous counaissez le sire:
Si j’avois ſottement été lui contredire, Et ſans diſcrétion, tout d’abord m’oppoſer A ce que je doutois, qu’il venoit propoſer, Nous voyant par ce coup toutes deux allarmées, Il nous auroit peur-être au logis enfermées, It par là, nous auroit ôté tous les moyens, De faire triompher nos deſſeins ſur les ſiens.	Si j'avais sottement été lui contredire, Et sans discrétion, tout d'abord m'opposer A ce que je doutais, qu'il venait proposer, Nous voyant par ce coup toutes deux alarmées, Il nous aurait peur-être au logis enfermées, It par là, nous aurait ôté tous les moyens, De faire triompher nos desseins sur les siens.
Ces affaires-là vont moins vîte que l’on penſe:	Ces affaires-là vont moins vite que l'on pense:
Il faut écrire à Rome, obtenir la diſpenſe, Ordonner des habits, un caroſſe, des gens, Que ſçai-je, tout cela demaude bien du tênis.	Il faut écrire à Rome, obtenir la dispense, Ordonner des habits, un carosse, des gens, Que sais-je, tout cela demaude bien du tênis.
Il faut de ce projet a vertir vôtre frere, Et Fernand, ils ſçauront bien vous tirer d’affaire;	Il faut de ce projet a vertir votre frère, Et Fernand, ils sauront bien vous tirer d'affaire;
Ces Meſſieuis les galands Içavent bien plus d’un tour.	Ces Messivis les galants Içavent bien plus d'un tour.
Et que ne fait-on pas, quand on a de l’amour;	Et que ne fait-on pas, quand on a de l'amour;
LEONORE.	LEONORE.
Ah Béatrix!	Ah Béatrix!
tu viens de me rendre la vie:	tu viens de me rendre la vie:
Et je me la ſerois à moi-même ravie, Plûtôt que conſentir à cet affreux hymen.	Et je me la serais à moi-même ravie, Plutôt que consentir à cet affreux hymen.
BEATRIX.	BEATRIX.
Quoi?	Quoi?
vous aviez donc fait déja vôtre examen?	vous aviez donc fait déjà votre examen?
A ce conte, la vie eſt pour vous peu de choſe, Paltdeva seamamcat temé main en diſpoſe.	À ce conte, la vie est pour vous peu de chose, Paltdeva seamcat témé main en dispose.
Fntrez dans le Bureau, vôtre oncle vous attend, maonclez en appaience du ciplit loit contcut;	Fntrez dans le Bureau, votre oncle vous attend, maonclez en apaience du ciplit lait contcut;
S'il parle, témoignez qu'à ſes deſirs ſoûmiſe, Vous vous êtes de tout à moi ſeule remiſe.	S'il parle, témoignez qu'à ses désirs soumise, Vous vous êtes de tout à moi seule remise.
LEONORE.	LEONORE.
y conſens;	y consens;
mais.	mais.
BEATRIX.	BEATRIX.
2 Entrez, ſans vous mettre en ſouce, Et cependant je vais me promener ici.	2 Entrez, sans vous mettre en souce, Et cependant je vais me promener ici.
.	.
Pouruor?	Pourvor?
LEONORE.	LEONORE.
BEATRIX.	BEATRIX.
Pour avertir Fernand & vôtre fiere, De tout ce qui ſe paſſe.	Pour avertir Fernand et votre fière, De tout ce qui se passe.
LEONORE.	LEONORE.
Il faut te laiſſer faire.	Il faut te laisser faire.
BEATRIX.	BEATRIX.
Je m’en vais les attendre, & tandis qu’ils viendrout, Voici nos deux Commis qui me diveitiront.	Je m'en vais les attendre, et tandis qu'ils viendrout, Voici nos deux Commis qui me divitiront.
Un intérêt contraire en ce lieu les occupe.	Un intérêt contraire en ce lieu les occupe.
SCENE III.	SCÈNE III.
DEATRTR, LA ROCHE, ASMIN.	DEATRTR, LA ROCHE, ASMIN.
JASMIN folátrant.	JASMIN foltrant.
Avez-vous rien ici caché ſous vôtre jupe?	Avez-vous rien ici caché sous votre jupe?
AVEt ne venez-vous pas diminuer nos droits?	AUEt ne venez-vous pas diminuer nos droits?
BBAIRIA.	BBAIRIA.
N’ayez point d’autres ſoins, que ceux de vos emplois, Et me laiſſez ici dans mon humeur réveuſe.	N'ayez point d'autres soins, que ceux de vos emplois, Et me laissez ici dans mon humeur rêveuse.
LA ROCHE.	LA ROCHÉ.
Du Jaſmin, prenons garde à cette blanchiſſeuſe,	Du Jasmin, prenons garde à cette blanchisseuse,
Oui?	Oui?
JASMIN.	JASMIN.
LA ROCHE.	LA ROCHÉ.
C’eſt une ruſée, ee quirpait piore uu tour.	C'est une rusée, ce quirpait piore u tour.
SCENE IV.	SCÈNE IV.
JASMIN, LA ROCHE, OLIVE avec ceute tovite à	JASMIN, LA ROCHÉ, OLIVE avec cute tovite à
OLIVE.	OLIVE.
On jour, mes bons Monſieurs.	On jour, mes bons Monsieur.
D LA ROCHE.	 LA ROCHÉ.
Ah, ah!	Ah, ah!
bonjour, bonjour, Dame Olive.	bonjour, bonjour, Dame Olive.
He comment?	He comment?
vous trouſſez votre cotte.	vous troussez votre cotte.
OEIVB Il le faut bien, Monſieur, puiſque ma pauvre hotte Ne Icauois ceuteun tout ce que qend.	ÔEIUB Il le faut bien, Monsieur, puisque ma pauvre hotte Ne Icavais ceuteun tout ce que qend.
LA ROCHE.	LA ROCHÉ.
Vos pratiques ſont donc nombreuſes?	Vos pratiques sont donc nombreuses?
OLIVL Dieu-memcig J'ai l'honueur de blanchir les plus gros de la ville Même Momeur Grinuu.	ÔLIVL Dieu-memcig J'ai l'honveur de blanchir les plus gros de la ville M Omeur Grinu.
Lui ſeul.	Lui seul.
JASMIN, Peſte, il en vaut un mille 111 2.	JASMIN, Peste, il en vaut un mille 111 2.
Ael **117	Ael *17
OLTVE.	OLTUE.
.	.
C'eſt un Fermler.	C'est un Fermler.
.	.
.	.
IASMIN.	JASMIN.
Nous le iȩa tous iort bies) J'eſpere que ſon linge honorera le mien;	Nous le iȩa tous jort bies) J'espère que son linge honorera le mien;
Car je veux vous donner auſſi ma chalandiſe?	Car je veux vous donner aussi ma chalantise?
Voyons s’il eſt bien blanc.	Voyons s'il est bien blanc.
Quoi?	Quoi?
de la marchanDes toilles de Hollande?	de la marchanDes toilles de Hollande?
Ah!	Ah!
ah!	ah!
diſe?	dise?
OLIVE.	OLIVE.
Mes bons Mouſieurs!	Mes bons Mousieurs!
LA ROCHE.	LA ROCHÉ.
Sailiſons, Emhons.	Sailisons, Emhons.
OLIVE.	OLIVE.
Helas!	Hélas!
mes bons Seigneurs:	mes bons Seigneurs:
Je tâche d’obliger les honnêtes perſonnes;	Je tâche d'obliger les honnêtes personnes;
Et ſi vous connoiſſiez les deux belles mignonnes, Pour qui c’eſt, ſans chagrin vous me lairriez paſſer.	Et si vous connaissiez les deux belles mignonnes, Pour qui c'est, sans chagrin vous me lairriez passer.
DISMIN.	DISMIN.
Pourroit-on le ſçavoîr?	Pourrait-on le sçavoîr?
OLIVE.	OLIVE.
He.	He.
JASMIN.	JASMIN.
Sans vous offenſer.	Sans vous offenser.
OLIVE.	OLIVE.
Oui-dà, Mouſſeur ce lont deux aimabies fhgeres, Qui tiennent leur boutique au buiſſon des Bergere;	Oui-dà, Mousseur ce lont deux aimabies fhgères, Qui tiennent leur boutique au buisson des Bergère;
Ples le Paldis.	Ples le Paldis.
LA ROCHE à part.	LA ROCHE à part.
O ciel!	Ô ciel!
c’eſt ma femme & ſa ſœur.	c'est ma femme et sa sœur.
OLIVE.	OLIVE.
Elles ſont toutes deux ſi pleines de douceur.	Elles sont toutes deux si pleines de douceur.
Et viennent ioit tou veut me von à Commane, Avec Monſieur Griffon & Monſieur Santillane.	Et viennent jait tou veut me von à Commane, Avec Monsieur Griffon et Monsieur Santillane.
LA ROCIE à pAn.	LA ROCIE à pAn.
Ah!	Ah!
qu’entens-je?	qu'entends-je?
OLIVE.	OLIVE.
Plaît-il?	Plaît-il?
quoi, les connoiſſez-vous?	quoi, les connaissez-vous?
LA ROCHE.	LA ROCHÉ.
mon fuinman uneyemor, uy ionteclles?	mon fuinmand uneiémor, u iteclles?
OLIVE.	OLIVE.
Chez nous à Ils maugent du poiſſon cuit à la matelotte.	Chez nous à Ils maugent du poisson cuit à la matelotte.
Quelquefois ces Monſieurs.	Quelquefois ces Monsieurs.
Et paſſez vite.	Et passez vite.
L'A ROCHE.	L'A ROCHÉ.
Reprenez vôrre hotte,	Reprenez vôtre hotte,
LA ROCHE.	LA ROCHÉ.
He, laiſſez-la paſſer;	He, laissez-la passer;
Car auſſi bien, ces gens vont nous embaraſſet.	Car aussi bien, ces gens vont nous embarrasset.
Hon.	Hon.
IASMIN.	JASMIN.
SCENE V.	SCÈNE V.
IAND,	IAND,
DORANTE.	DORANTE.
O donc eſt ma Ioeur :	Ô donc est ma Joeur :
pourqdoi!	pourqdoi!
l’as-tu Dis-moi.	l'as-tu Dis-moi.
quittée?	quittée?
BEATRIX.	BEATRIX.
ACunseryclecaeuscenitée;	ACunseryclecaeuscenitée;
Votre oncle a déclaré qu’il vent la marier.	Votre oncle a déclaré qu'il vent la marier.
FERNAND.	FERNAND.
La marier?	La marier?
à qui?	à qui?
BEATRIX.	BEATRIX.
F'oſe bien parier Tout ce que j'ai vaillant, qui n’eſt pas fort grand choſe, Aus vous nemommez pas le paſtrquen piopdle, Dans un mille à choiſir daus l’un & l’autre Etat.	S'ose bien parier Tout ce que j'ai vaillant, qui n'est pas fort grand chose, Aus vous nemommez pas le pastrquen piopdle, Dans un mille à choisir daus l'un et l'autre Etat.
FERNAND.	FERNAND.
Par là moit, ſi quelqu’un par un tel attentar, Oſe à mes yeux.	Par là moit, si quelqu'un par un tel attentar, Ose à mes yeux.
BEATRIX.	BEATRIX.
*T'out dour, & daignez vous contraindrę, Monſieur, ſans vous flatter, cét homme eſt fart à r indre,	*Tout dour, et daignez vous contraindrdr, Monsieur, sans vous flatter, cet homme est fart à r indre,
Au moins.	Au moins.
COMEDIE.	COMÉDIE.
FERNAND.	FERNAND.
Quand il ſeroit un Céſar, un Roland.	Quand il serait un César, un Roland.
e veux.	e veux.
BEATRIX.	BEATRIX.
Vous n’oſerez lui parler qu’en tremblant.	Vous n'oserez lui parler qu'en tremblant.
12 sa Ada de Me.	12 sa Ada de Me.
Qui moi?	Qui moi?
je trembletois pour quelqu’un?	Je trembletais pour quelqu’un?
BEATRIX.	BEATRIX.
Oui ſans doute:	Oui sans doute:
Déja vous l’avez fait plus d’une fois.	Déjà vous l'avez fait plus d'une fois.
FERNAND.	FERNAND.
Ecoute, Ne me fais pas languir davantage, dis-moi Ex lout de ce ilvai qui uonne tant d'effroi, Tu verras de quel air, & de quelle maniere Je l’ajuſterai.	Écoute, Ne me fais pas languir davantage, dis-moi Ex lout de ce ilvai qui uonne tant d'effroi, Tu verras de quel air, et de quelle manière Je l'ajusterai.
Lui-même.	Lui-même.
BEAIRTA.	BEAIRTA.
C’eſt Monſieur la Rapiniere	C'est Monsieur la Rapinière
FERNAND.	FERNAND.
Ah!	Ah!
de quel coup viens-tu de m’accabler?	de quel coup viens-tu de m'accabler?
BBATRIX.	BBATRIX.
N avois-je pas bien dit, qu’il vous feroir uo 2.	 Navais-je pas bien dit, qu'il vous feroir 2.
bler.	bler.
ISABELLE.	ISABELLE.
Quoi donc, vous ſouffririez?	Quoi donc, vous souffririez?
DORANTE.	DORANTE.
Non, non, laiſſez-moi faire;	Non, non, laissez-moi faire;
J'ai ce qu’il faut tout prêt, pour rompre cette aſ faire;	J'ai ce qu'il faut tout prêt, pour rompre cette as faire;
Je vous dirai bien plus, je prétens que demain Leunore, & Femnand ſe donneront la main,	Je vous dirai bien plus, je prétends que demain Leunore, et Femnand se donneront la main,
FERNAND.	FERNAND.
Ah!	Ah!
qui peut obliger un ami ſi ſidelle, A prendrs tant de ſoins?	qui peut obliger un ami si delle, À prendrs tant de soins?
DORANTE.	DORANTE.
La charmante I’abelle.	La charmante J'abelle.
J'en ai fait mon affaire, & je vous ai promis, ue nous ſerions parens, comme panaits amis.	J'en ai fait mon affaire, et je vous ai promis, ue nous serions parents, comme penaits amis.
FERNAND.	FERNAND.
Mais, comment avez-vous conduit tout ce miſtere?	Mais, comment avez-vous conduit tout ce mystère?
DORANTE.	DORANTE.
Avec le hon ſecours d’un honnête Notaire, Quoi qu’il paſſe entre nous, pour un peu ſcélérat, A qui j’ai ce matin, fait dreſſer un Contract, Entre vous & ma ſœur;	Avec le hon secours d'un honnête Notaire, Quoi qu'il passe entre nous, pour un peu scélérat, À qui j'ai ce matin, fait dresser un Contrat, Entre vous et ma sœur;
j'en ai fait faite un autre, Sur du même papier, & tout ſemblable au vôtre, Entre Monſieur Jaſmin & Dame Béatrix Que voilà.	j'en ai fait faite un autre, Sur du même papier, et tout semblable au vôtre, Entre Monsieur Jasmin et Dame Béatrix Que voilà.
BEATRIX.	BEATRIX.
Vous voulez égayer vos eſprits, Sans doute, & marî-t’on les gens, ſans qu’on leur diſe?	Vous voulez égayer vos esprits, Sans doute, et maris-t-on les gens, sans qu'on leur dise?
Les hommés, par ma ſoi;	Les hommés, par ma soi;
ſont une marchandiſe, Qu’il faut voir plus d’un jour, avant que l’acheter.	sont une marchandise, Qu'il faut voir plus d'un jour, avant que l'acheter.
DORAAIE Béatrix, juſqu'au bout, veuille donc m'écouter.	DORAIE Béatrix, jusqu'au bout, veuille donc m'écouter.
I iaudra que ma lœeur;	I jaudra que ma lœeur;
pour Jaſmin te demande En mariage.	pour Jasmin te demande En mariage.
BEATRIX.	BEATRIX.
Bon, la fortune eſt fort grande.	Bon, la fortune est fort grande.
DORANTE.	DORANTE.
Sans doute en ſa faveur, il y conſeurira;	Sans doute en sa faveur, il y consûrira;
Puis vous verrez un tour qui vous divertira,	Puis vous verrez un tour qui vous divertira,
BHATRIX.	BHATRIX.
Mais, Monſieur, n’eſt-ce point de ces tours que Jeandéve Prariquoit à Paris:	Mais, Monsieur, n'est-ce point de ces tours que Jeandéve Prariquait à Paris:
ils y ſentent la Greve Terriblement, ici, les Galeres au moins.	ils y sentent la Greve Terriblement, ici, les Galères au moins.
DORANTE.	DORANTE.
Bon, nous ſeuls en ſerons les acteurs & témoins.	Bon, nous seuls en serons les acteurs et témoins.
D’ailleurs je vous répons, qu’il n’oſera s’en plaindre:	D'ailleurs je vous réponds, qu'il n'osera s'en plaindre:
De ſecretes raiſons l’obligent à me craindre:	De secrètes raisons l'obligent à me craindre:
Je ſçai certain commerce;	Je sais certain commerce;
eufin ſans m’expliquer, C’eſt que je le perdrois, s’il oſoit m’attaquer.	eufin sans m'expliquer, C'est que je le perdrais, s'il osait m'attaquer.
FERNAND.	FERNAND.
Quelles graces, ami, ne dois-je pas vous rendre, Pour ce qu’ici pour moi, vous voulez entreprendre?	Quelles grâces, ami, ne dois-je pas vous rendre, Pour ce qu'ici pour moi, vous voulez entreprendre?
Ft combien devez-vous, ma ſœur, à vôtre tour, Reconnoitre les ſoins d’un ſi fidele amour?	Ft combien devez-vous, ma sœur, à votre tour, Reconnaître les soins d'un si fidèle amour?
Que ne ferez-vous pas?	Que ne ferez-vous pas?
ISABELLE.	ISABELLE.
Si la main d'Iſabelle Peut dignement payer un amour ſi fidele.	Si la main d'Isabelle Peut dignement payer un amour si fidèle.
Si mon cœur peut enfin, le contenter aſſez, Ses feux, quand il voudra, ſeront récompenſez.	Si mon cœur peut enfin, le contenter assez, Ses feux, quand il voudra, seront récompensez.
Par inclination & par reconnoiſſance, Ten reſſens dans ce cœur le charme & la puiſſance, Le jrorpe Meumoms deu iaue imvcu, Que d’avoir ſçù jamais le mériter ſi peu.	Par inclination et par reconnaissance, Ten ressens dans ce cœur le charme et la puissance, Le jrorpe Meumoms dev jave imucu, Que d'avoir sçù jamais le mériter si peu.
Madamc.	Madamc.
DORANTE.	DORANTE.
BEATRIX.	BEATRIX.
He, vous ſçavez bien mieux que vous no dites.	He, vous savez bien mieux que vous nô dites.
ISABELLE.	ISABELLE.
Quoi, donc?	Quoi, donc?
BBATRIX.	BBATRIX.
Rerirez-vous, je voi ſes ſatellites, Qui ne vous lairront pas jaſer commodément.	Rerirez-vous, je vois ses satellites, Qui ne vous lairront pas jaser commodément.
SCENE VI.	SCÈNE VI.
pine alPeyy din Roi.	pine alPéi din Roi.
JASMIN.	JASMIN.
7 Oici quelque fraudeur de droits, aſſurément, * Que, ce vinaigrier avecque la brouetle.	7 Oici quelque fraudeur de droits, assurément, * Que, ce vinaigrier avec la brouetle.
H nous faut viſiter ſon baril & ſa boette.	H nous faut visiter son baril et sa boète.
LA ROCHE.	LA ROCHÉ.
Ne feignons point, s’il paſſe, à nous jetter deſſus.	Ne feignons point, s'il passe, à nous jeter dessus.
Je le voi qui s’avance.	Je le voi qui s'avance.
SCENE VII.	SCÈNE VII.
JASMIN, LA ROCHE, MASCARILLE déguiſe en vinaigrier.	JASMIN, LA ROCHE, MASCARILLE déguise en vinaigrier.
MASCARILLE tram.	MASCARILLE tram.
AU vinaigre, au verjus.	AU vinaigre, au verjus.
Repoſons-nous un peu.	Reposons-nous un peu.
4	4
LA ROCHE.	LA ROCHÉ.
La peſte, qu’il me tarde, Qu’il ne ſoit avancé, pour l’arrêter.	La peste, qu'il me tarde, Qu'il ne soit avancé, pour l'arrêter.
MASCARILLE criant.	MASCARILLE criant.
Moutarde.	Moutarde.
JASMIN.	JASMIN.
Paſſe-donc, mon ami, que diable fais-tu là?	Passe-donc, mon ami, que diable fais-tu là?
Prétens-tu demeurer long-têms comme cela?	Prétends-tu demeurer long-têms comme cela?
Vois-tu pas qu’aux paſſans tu bouches le paſſage?	Vois-tu pas qu'aux passants tu bouches le passage?
Il ſe met à travers la porte.	Il se met à travers la porte.
Je veux me Ieporcr.	Je veux me Léporcr.
LA ROCHE.	LA ROCHÉ.
Sans jaſer davantage, Paſſe, ou retourne.	Sans jaser davantage, Passe, ou retourne.
MA CARILLB.	MA CARILLB.
Mais.	Mais.
LA ROCHE.	LA ROCHÉ.
Mrais fame eu noerté, Pour entrer & ſortir, l'un & l’autre cóté.	Mrais famé eu noerté, Pour entrer et sortir, l'un et l'autre cóté.
MASCARILLE.	MASCARILLE.
Vous avez, ſans mentir.	Vous avez, sans mentir.
tous deux l’humeur bien aigre.	tous deux l'humeur bien aigre.
C.	Ç.
a voyons, paſſons donc, criant, au verjus, au vinaigre.	a voyons, passons donc, criant, au verjus, au vinaigre.
JASMIN.	JASMIN.
Affete, qu’as-tu n, voyons un peu.	Affète, qu'as-tu n, voyons un peu.
MASCARILLE.	MASCARILLE.
Plaît-il?	Plaît-il?
JASMIN.	JASMIN.
Ouvre-nous promptement ta boette & ton baril;	Ouvre-nous promptement ta boète et ton baril;
omonn duncoap de plea, v'ucoia je les cntonce.	omonn duncoap de plea, v'ucoia je les cntonce.
MASCARILLE.	MASCARILLE.
Vous êtes, par ma foi, couttois comme une ronce;	Vous êtes, par ma foi, coûtais comme une ronce;
J’ai paſſé mille fois, ſans qu’on m’ait arrêté.	J'ai passé mille fois, sans qu'on m'ait arrêté.
LA ROCHE.	LA ROCHÉ.
Tu paſſeras, aprés qu’on t’aura viſité.	Tu passeras, après qu'on t'aura visité.
Ah, ah, vous l’entendez, ô vendeur de mourarVous vous fiez, qu’iei jamais on ne prend garde A des gens comme vous.	Ah, ah, vous l'entendez, ô vendeur de mourarUous vous fiez, qu'iej jamais on ne prend garde A des gens comme vous.
La peſte!	La peste!
le beau fruit.	le beau fruit.
MASCARILLE.	MASCARILLE.
Quoi, Meſſieurs, vous voulez confiſquer?	Quoi, Messieurs, vous voulez confisquer?
JASMIN.	JASMIN.
Point de bruit.	Point de bruit.
* Aprés avoir ouvert la boette & le baril.	* Après avoir ouvert la boète et le baril.
Si tu fais ſeulement la moindre réſiſtance, La priſon eſt tout prés, & gare la porence.	Si tu fais seulement la moindre résistance, La prison est tout prés, et gare la porence.
Countules, iaueuis;	Countules, javeuis;
nuiis, blicuits;	nuiis, blicuits;
macarons.	macarons.
LA ROCHE.	LA ROCHÉ.
!	!
Dieu ſçait, comme tantot nous nous en donnerons,	Dieu serait, comme tantôt nous nous en donnerons,
JASMIN.	JASMIN.
Portõs dãs le Bureau le baril & la boette.	Portons dans le Bureau le baril et la boète.
a la Roche.	à la Roche.
Nôtre bõté te fait grace de la broüette.	Notre bonne te fait grâce de la brouette.
à Maſcarille.	à Mascarille.
Comment?	Comment?
MRDONRIEEE.	MRDONRIEE.
JASMIN.	JASMIN.
Si nous faiſions tous deux nôtre devoir, Nous la confiſquerions.	Si nous faisions tous deux notre devoir, Nous la confisquerions.
Adieu, juſqu'au revoir.	Adieu, jusqu'au revoir.
Je te veux bien encor rendre ce bon office, En ami.	Je te veux bien encor rendre ce bon office, En ami.
lel llde An nlE E Ss Je m’en vai me plaindre à la Juſtice;	lel lède An nlE E s Je m'en vais me plaindre à la Justice;
Vous êtes des voleurs, voleurs de grand chemin.	Vous êtes des voleurs, voleurs de grand chemin.
LA ROCHE.	LA ROCHÉ.
C’eſt Monſieur de la Roche & Monſieur du Jaſmin, Qui t’ont fait cet outrage, afin qu’il t’en ſouvienne.	C'est Monsieur de la Roche et Monsieur du Jasmin, Qui t'ont fait cet outrage, afin qu'il t'en souvienne.
Va, ſauve-toi, de peur que l’on ne te retienne:	Va, sauve-toi, de peur que l'on ne te retienne:
Déja je te de viois avon ſant aieter , Admire la bonté que j’ai, de t’écouter.	Déjà je te de viais avon sant aiéter , Admire la bonté que j'ai, de t'écouter.
»	"
SCEND VRTI.	SCEND VRTI.
LA ROCHE, JASMIN.	LA ROCHÉ, JASMIN.
LA ROCHE.	LA ROCHÉ.
Ue dit nôtre Patron d’une telle capture?	Que dit notre Patron d'une telle capture?
ASMIN.	ASMIN.
Il eſt ravi, ſa niéce admire l’avanture, La Compagnie en rit, & la Collation Ave pouvont meux veun;	Il est ravi, sa nièce admire l'aventure, La Compagnie en rit, et la Collation Ave pouvont meux veun;
qu’eu cettc oscanon.	qu'eu cettc oscanon.
LA ROCHE.	LA ROCHÉ.
Le pauvre Moutardier, à Theure qu’il eſt, tremble.	Le pauvre Moutardier, à Theure qu'il est, tremble.
ASMIN.	ASMIN.
Qui ſans doute.	Qui sans doute.
Ils vont tous ſe promener enſemble, Et viendront, diſent-ils, tantôt à leur retour, 20 dIVelur ley ir le deciis do Mrs.	Ils vont tous se promener ensemble, Et viendront, disent-ils, tantôt à leur retour, 20 dIVelur le ir le déciis do Mrs.
Monſieur la Rapiniere eſt d’une humeur charmante.	Monsieur la Rapinière est d'une humeur charmante.
LA ROCHE.	LA ROCHÉ.
Quelque choſe pourtant le gehenne & le tourmente, Et je ſuis bien trompé, ſi ce ris apparent Ne cache dans ſon ame un chagrin devorant.	Quelque chose pourtant le géhenne et le tourmente, Et je suis bien trompé, si ce ris apparent Ne cache dans son âme un chagrin dévorant.
ASMIN.	ASMIN.
Pourveu qu'avec ſerment, ici tu me promettes, Ee Auines lu leclet eldele Mouss.	Pourvu qu'avec serment, ici tu me promettes, Ée Auines lu leclet eldele Mouss.
SCENE IX.	SCÈNE IX.
IASMIN, LA ROCHE, LA FLEUR en vendeur d’allumettes.	YASMIN, LA ROCHE, LA FLEUR en vendeur d'allumettes.
LA FLEON criant.	LA FLEON criant.
Hiumettes Seches pour les fuſils, allumettes.	Hiumettes Séches pour les fusils, allumettes.
JASMIN.	JASMIN.
Arreter celuy-ci, n’eſt-ce pas?	Arre celui-cy, n'est-ce pas?
A faut	A faut
LA ROCHE.	LA ROCHÉ.
Quaud il iera paſſé.	Quaud il jera passé.
Oui, bien-tõt,	Oui, bien-tõt,
JASMIN.	JASMIN.
S’il void qu’on le regarde, Peut-être plus ruſé, que l'homme à la moutarde, Al havancela pas.	S'il voit qu'on le regarde, Peut-être plus rusé, que l'homme à la moutarde, Al havancela pas.
LA FLEUR.	LA FLEUR.
à part.	à part.
Voici mes algoüaſils.	Voici mes algoüasils.
criant.	criant.
Voilà pour les fuſils, les fuſils, les fuſils, in al, cac i point d’alumettes.	Voilà pour les fusils, les fusils, les fusils, in al, cac y point j'alumettes.
LA ROCHE.	LA ROCHÉ.
Ncon I’ami, mais Il laut qu’iei tu nous pemettes De voir, de viſiter dans tes poches, par tout.	Néon J'ami, mais Il laut qu'iej tu nous pemettes De voir, de visiter dans tes poches, par tout.
LA FLEUR.	LA FLEUR.
Ma foi, Meſſieurs, vovez, foüillez;	Ma foi, Messieurs, vouez, foüillez;
de bout en bout;	de bout en bout;
Vous ne trou verez rien ſur moi, de contrebande, Qu'une triſte miſere & pauvreté bien-grande.	Vous ne trou verez rien sur moi, de contrebande, Qu'une triste misère et pauvreté bien-grande.
Mais du moins ce n’eſt pas vice que pauvreté.	Mais du moins ce n'est pas vice que pauvreté.
He bien, Meſſieurs, par tout mavez-vous viſité?	He bien, Messieurs, par tout mavez-vous visité?
Pour gagner cette vie, ah!	Pour gagner cette vie, ah!
que de maux l’on ſouffre.	que de maux l'on souffre.
M’en irai-je?	M'en irai-je?
LA ROCHE.	LA ROCHÉ.
Oui, va t’en:	Oui, va -t-en:
TASMIN.	TASMIN.
Mais à propos, le ſoulphre Doit-il pas quelques droits?	Mais à propos, le soulphre Doit-il pas quelques droits?
& comme bois quarré, Une allumette en doit auſſi?	et comme bois quarré, Une allumette en doit aussi?
LA ROCHE.	LA ROCHÉ.
Tres-aſſuré Qu'elle en doit.	Très-assuré Qu'elle en doit.
Quelquefois, lorſqu’uue affaire eſt graſſe, Et qu’on y gagne, on peut y faire quelque grace;	Quelquefois, lorsqu'une affaire est grâce, Et qu'on y gagne, on peut y faire quelque grâce;
Mais dans ce bois quarré, qu’on a ſi fort outré, Et par malheur encor, où je ſuis empêtré, Tout paye:	Mais dans ce bois quarré, qu'on a si fort outré, Et par malheur encor, où je suis empêtré, Tout paye:
& dans ce mal, que le ſort nous envoye, Nous faiſons, comme fait un homme qui ſe noye, Nous nous prenons à tout.	et dans ce mal, que le sort nous envoie, Nous faisons, comme fait un homme qui se noie, Nous nous prenons à tout.
LA FLEUR.	LA FLEUR.
Mais je n’ai point d’argent.	Mais je n'ai point d'argent.
LA ROCHE.	LA ROCHÉ.
Rens la boette.	Rends la boette.
LA ELEUR.	LA ÉLEUR.
He:	He:
Monſieur, ſoyez plus indulgent.	Monsieur, soyez plus indulgent.
MUOGIE regardaut dans li voeste.	MUOGIE regardaut dans li voeste.
Qu’eſt-ce donc que cela?	Qu'est-ce donc que cela?
LA FLEUR.	LA FLEUR.
Monſieur, c’eſt de la méche De mon invention, préparée & bien ſeche.	Monsieur, c'est de la mèche De mon invention, préparée et bien sèche.
Voulez-vous, par plaiſir, voir comme elle prend duu y unu momdie coop de plenc.	Voulez-vous, par plaisir, voir comme elle prend duu y unul momdie co de plenc.
