A ROLEI.	À ROLEI.
Ma foi, Madame, j’y pretens miener le premſer branſe avec vous.	Ma foi, Madame, j'y prétends miener le premser branse avec vous.
SCENE XXII.	SCÈNE XXII.
LE BARON, Me SIMONET, Mr DE LA RICHARD.	LE BARON, Me SIMONET, Mr DE LA RICHARD.
LE CHEVALIER, ERASTE, MARTON, LAROSE, ANGELIQUE.	LE CHEVALIER, ERASTE, MÁRTON, LAROSE, ANGELIQUE.
LE CHEVALIER à la Roſe, en ſortant du fond A Roſe, va chercher nos Dragons, & les 2 amenc avectol , Ils nous divertiront.	LE CHEVALIER à la Rose, en sortant du fond A Rose, va chercher nos Dragons, et les 2 amenc avectol , Ils nous divertiront.
Me SIMONET.	Me SIMONET.
Voilà apparemment Monſieur vôtre Fils?	Voilà apparemment Monsieur votre Fils?
qu’il eſt bien fait, & qu’il a bon air.	qu'il est bien fait, et qu'il a bon air.
LE CHEVALIER.	LE CHEVALIER.
Je ſuis bien heureux, Madame, d’être eſtimé d’une Perſonne d’un auſſi grand merite	Je suis bien heureux, Madame, d'être estimé d'une Personne d'un aussi grand mérite
Me SIMONET.	Me SIMONET.
Ah, Mr, qu’il a d’eſprit!	Ah, Mr, qu'il a d'esprit!
qu’il a d’eſprit!	qu'il a d'esprit!
Mr DE LA RICHARDIERE.	Mr DE LA RICHARDIERE.
Le Cheyalier a du goût, ma foi, il me	Le Cheyalier a du goût, ma foi, il me
reſſemble, il ſe connoît en merite, il a du goût.	ressemble, il se connaît en mérite, il a du goût.
ma fof, ſa du gout.	ma fof, sa du goût.
Me SIMONET allant au devant d’Angelique.	Me SIMONET allant au devant d'Angélique.
Ah!	Ah!
ma chere, ſouffrez que je vous felicite ſur vôtre heureux Mariage;	ma chère, souffrez que je vous félicite sur votre heureux Mariage;
où eſt ce fortuné, ce charmant Epoux, je brûle de le vOIT.	où est ce fortuné, ce charmant Époux, je brûle de le vOIT.
NNOLENUE.	NNOLENE.
Venez vous pour m’enlever ma conquête,	Venez vous pour m'enlever ma conquête,
Madame?	Madame?
Me SIMONET.	Me SIMONET.
Moi, Madame vous l’enlever!	Moi, Madame vous l'enlever!
elle eſt à vous, je vous la cede.	elle est à vous, je vous la cède.
ANGELIQUE.	ANGELIQUE.
ailpiotſel vouss eluar.	ailpiotsel vouss elleuar.
Me SIMONET.	Me SIMONET.
Que vois-je!	Que vois-je!
ô Ciel !	ô Ciel !
ERASIE.	ERASIE.
Je vous ſurprens à vôtre tour, Madame, c’eſt auſſi l’amour qui m’y force.	Je vous surprends à votre tour, Madame, c'est aussi l'amour qui m'y force.
AdELIQUE.	AdELIQUE.
Remettez-vous, Madame, & ne craigner rien;	Remettez-vous, Madame, et ne craigner rien;
ir ne vous iera pas fguer une Promeſſe pour un Billet;	ir ne vous jera pas fguer une Promesse pour un Billet;
ce ſera nôtre Contract de Mariage.	ce sera notre Contrat de Mariage.
Me SIMONET,	Me SIMONET,
Moi, ſigner !	Moi, signer !
LE BARON.	LE BARON.
Vous me l’avez promis, Madame.	Vous me l'avez promis, Madame.
ANGELIQUE Allons, il faut vaiere votre tinidité, Madame, ce n’eſt pas vous qui vous mariez à Monſſeur, c’eſt moisui l’épouſe?	ANGELIQUE Allons, il faut vaière votre tinidité, Madame, ce n'est pas vous qui vous mariez à Monsieur, c'est moisui l'épouse?
Me SIMONET a part Elle tire le Bilia d'Eraste Je ſuis trahie!	Me SIMONET a part Elle tire le Bilia d'Éraste Je suis trahie!
ma Rivale ne brave!	ma Rivale ne brave!
prevenons la.	prévenons la.
Mromcurrrous yorerce Billet?	Mromcurrous yorerce Billet?
voilà l’état que j’en fais.	voilà l'état que j'en fais.
Elle le dechire.	Elle le déchire.
ANGELIQUE.	ANGELIQUE.
Rradame, vous reconnoiſſez cette Leere?	Rradame, vous reconnaissez cette Leère?
elle aura le même ſort.	elle aura le même sort.
Me SIMONET.	Me SIMONET.
Oh!	Oh!
Ton ne diompuera pasiong temps;	Ton ne diompuera pasiong temps;
& ſi l’on fait un Contract, j’en ſçaurai faire uie d imi.	et si l'on fait un Contrat, j'en sçaurai faire uie d imi.
Mr DE LA RICHARDIERE.	Mr DE LA RICHARDIERE.
Vous, Madame !	Vous, Madame !
avec qui ?	avec qui ?
Me SIMONET.	Me SIMONET.
Avec vous Menſſeur, & tout à l’heure.	Avec vous Menseur, et tout à l'heure.
Mr DE LA RICHARDIERE.	Mr DE LA RICHARDIERE.
quoiquren cienmor, que je vous épouſerois.	quoiquren cienmor, que je vous épouserais.
ERASTE.	ERASTE.
Vous agiſſez en Femme d’eſprit, Madame.	Vous agissez en Femme d'esprit, Madame.
ANGELIQUE Je vous felicite à mon tour.	ANGELIQUE -JE vous félicite à mon tour.
Madame, ſur vôtre heureux Mariage.	Madame, sur votre heureux Mariage.
Me SIMONET.	Me SIMONET.
Je n’ai que faire de vor complimens.	Je n'ai que faire de vor compliments.
»	"
LA FLIUR Monſieur, vôtre Nottaire viendra tout à l’heure.	LA FLIUR Monsieur, votre Nottaire viendra tout à l'heure.
LE BAXON.	LE BAXON.
Tant mieux.	Tant mieux.
Mr DE LAXICHARDIFRE.	Mr DE LAXICHARDIFRE.
Il faut qu’il dreſſe les deux Cont acts en meie teugiu a Le voulez vous pas bien, Madame?	Il faut qu'il dresse les deux Cont acts en me teugiv a Le voulez -vous pas bien, Madame?
Me SIMONET.	Me SIMONET.
Iepretens que te norrt ion iait le premiek;	Jepretends que te norrt ion jait le premiek;
hél’on ne me bravera pas impunément.	hél'on ne me bravera pas impunément.
MARTON.	MÁRTON.
Que de petits Officiers nous allons voir naître!	Que de petits Officiers nous allons voir naître!
Mal aDh dreluC.	Mal aDh dreluCC.
Envoy ons chercher des Muſiciens, des Violons.	Envois ons chercher des Musiciens, des Violons.
Mais qu’eſt ce que j’entens?	Mais qu'est ce que j'entends?
LE CHEVALIER C’eſt un petit Diver tiflement à la Dragonne, que la Roſe nous améne.	LE CHEVALIER C'est un petit Diver tiflement à la Dragonne, que la Rose nous amène.
Mr DE LA RICHARDIERE.	Mr DE LA RICHARDIERE.
Vôtre a Roſe eſt un impertinent, qui.	Votre a Rose est un impertinent, qui.
LE BARON.	LE BARON.
Il lui faut pardonner en f veur de vôtre Mariage Vo ons le petit Divertiſlement, & nous irons enſuite proceder aux Contracts, & ſouper tous enſemble.	Il lui faut pardonner en f eur de votre Mariage Vo ons le petit Divertislement, et nous irons ensuite procéder aux Contracts, et souper tous ensemble.
Acteurs	Acteurs
Acteurs du Divertiſſement à la Eiagvne.	Acteurs du Divertissement à la Eiagune.
MARCHE, Deux Haut-bois, Un Timbalier, Des Dragons, Des Dragonnes, Et des Flamandes.	MARCHÉ, Deux Haut-bois, Un Timbalier, Des Dragons, Des Dragonnes, Et des Flamandes.
LA ROSE marche à la tête.	LA ROSE marche à la tête.
LA ROSE chante.	LA ROSE chante.
NUe le Quartier d’Hyver eſt bon, Lenturluron, L’enturlurette, Patapatapon.	NUe le Quartier d'Hiver est bon, Lenturluron, L'enturlurette, Patapatapon.
CHOEUR.	CHOEUR.
que te guanier a Hyver eſt bon.	que te guanier a Hiver est bon.
Lenturluron, Lenturlurette, Patapatapon.	Lenturluron, Lenturlurette, Patapatapon.
LA ROSE.	LA ROSE.
C’eſt la faiſon de vhmomette Pour l’Officier & le Dragon, Lenturluron, Lenturlurette, Patapatapon.	C'est la saison de vhmomette Pour l'Officier et le Dragon, Lenturluron, Lenturlurette, Patapatapon.
HOEUR.	HOUR.
Falapalapon Ot.	Falapalapon Ot.
LA ROSE.	LA ROSE.
Le Calaret & la Griſette Sont les endroits de Garniſon, Lenturluron, Lenturlurette, Patapatapon.	Le Calaret et la Grisette Sont les endroits de Garnison, Lenturluron, Lenturlurette, Patapatapon.
GAVOTTE de Diagons & de Dragonnes Deux Dragons.	GAVOTTE de Diagons et de Dragonnes Deux Dragons.
Chantons, danſqut, Braves Dragons;	Chantons, dansqut, Braves Dragons;
Divertiſſons mon Capitaine.	Divertissons mon Capitaine.
HOLOR.	HOLOR.
Chantons, danſons Braves Dragons.	Chantons, dansons Braves Dragons.
Deux Dragons.	Deux Dragons.
Que ſon Epouſe a bonne maine, Nu Juent da jolis ponpors,	Que son Épouse a bonne maine, Nu Juent da jolis ponpors,
CHOEUR.	CHOEUR.
Chantons danſons, Braves Dragons.	Chantons dansons, Braves Dragons.
Deux Dragons.	Deux Dragons.
Allons, joli cœur, & Glaudains Sautez.	Allons, joli cœur, et Glaudains Sautés.
biens haut les Rigau lous.	biens haut les Rigau lous.
CHOEUR.	CHOEUR.
Chantons, dauſont, Braves Dragons.	Chantons, dausont, Braves Dragons.
19 RIGAUDONS de Dragons & de Drabvnness	19 RIGAUDONS de Dragons et de Drabuness
Un Dragon feul.	Un Dragon seul.
Pacifiques Bourgeois, ne craignez rien de nous Quand nous entrous chez vous, Nous ſommes pargué de bons drilles, Des meubles de vôtre maiſon Avous ne prendrons que vos Filles, Encore vous les rendra-t-on.	Pacifiques Bourgeois, ne craignez rien de nous Quand nous entrous chez vous, Nous sommes pargué de bons drilles, Des meubles de votre maison Avous ne prendrons que vos Filles, Encore vous les rendra-t-on.
MENUET de Dragons & de Dragonnes.	MENUET de Dragons et de Dragonnes.
Un Dragon ſeul.	Un Dragon seul.
L’affreux Hyver, vient deſoler la Terre, Des vents, & des frimats, il compoſe ſa Cour;	L'affreux Hiver, vient désoler la Terre, Des vents, et des frimats, il compose sa Cour;
muis maigre jes norreurs, il eſt pendant la Guerre Le temps des Jeux, & de l’Amour.	muis maigre jes norreurs, il est pendant la Guerre Le temps des Jeux, et de l'Amour.
Une Dragonne.	Une Dragonne.
Eſt-il pour des Heros une ſaiſon plus belle Que celle des frimats?	Est-il pour des Héros une saison plus belle Que celle des frimats?
Si Mars durant l’Eté les apelle aux Combats, Venus pendant l’Hyver aux Plaiſirs les rapelle Par tout l’Amour accompapne leurs pas:	Si Mars durant l'Été les appelle aux Combats, Venus pendant l'Hiver aux Plaisirs les rappelle Par tout l'Amour accompapne leurs pas:
Eſt il pour des Heros une ſaiſon plus belle.	Est -il pour des Héros une saison plus belle.
RASSE.	RASSE.
PIEDS de Dragons & de Dragonnes.	PIEDS de Dragons et de Dragonnes.
Un Dragon, & une Dragonne.	Un Dragon, et une Dragonne.
Chaque Saiſon eût toûjours ſes appas;	Chaque Saison eut toujours ses appas;
Mais celle de l’Hyver, pour le bien des Etats Eſt la ſaiſon la plus utile:	Mais celle de l'Hiver, pour le bien des États Est la saison la plus utile:
L'Eté, de cent Heros peut cauſer le trépas Et l’Hyver en fait naître mille.	L'Été, de cent Héros peut causer le trépas Et l'Hiver en fait naître mille.
P.	P.
ASSE-PIE DS de Dragons & de Dragonnes.	ASSE-PIE DS de Dragons et de Dragonnes.
Un Dragon ſeul.	Un Dragon seul.
Plus de Guerre, plus de Guerre, Ave tombalions Braves Dragons Que du pot, & du verre.	Plus de Guerre, plus de Guerre, Ave tombalions Braves Dragons Que du pot, et du verre.
HOEUR.	HOUR.
Plus de Guerre, flus de, &c.	Plus de Guerre, flus de, etc.
Un Dragon.	Un Dragon.
Suivons Bacchus, ce Conquerant divin, Et Cupidon ce petit badin.	Suivons Bacchus, ce Conquérant divin, Et Cupidon ce petit badin.
Plus de Guerre, plus de Guerre, Ne combattons, Braves Dragons, Que du pot, & du verre.	Plus de Guerre, plus de Guerre, Ne combattons, Braves Dragons, Que du pot, et du verre.
CHOEUR.	CHOEUR.
Blus de Guerre, &c.	Blus de Guerre, etc.
Un Dragon.	Un Dragon.
Si le vin nous jette par terre, Ou ſi nous renverſons Catin, Douce Guerre, douce Gnerre, Ne combattons Braves Dragons, Que du poi & du verre.	Si le vin nous jette par terre, Ou si nous renversons Catin, Douce Guerre, douce Gnerre, Ne combattons Braves Dragons, Que du poi et du verre.
HOEUR.	HOUR.
Douce Guerre, douce Guerre, Ne combattons Braves Dragons, Que du pot & du verre.	Douce Guerre, douce Guerre, Ne combattons Braves Dragons, Que du pot et du verre.
PAVANE de Dragons & de Dragonnes,	PAVANE de Dragons et de Dragonnes,
LA RICHARDIERE.	LA RICHARDIERE.
Aimez, heureux Financiers.	Aimez, heureux Financiers.
Et ſoyez ſeulement fidelles;	Et soyez seulement fidèles;
Pour vous, comme pour les Guerriers L’Amour adoucira les Cœurs les plus rebelles, La fiere Simonet, à la fin ſe réſoui De contenter mon eſperance;	Pour vous, comme pour les Guerriers L'Amour adoucira les Cœurs les plus rebelles, La fête Simonet, à la fin se résoui De contenter mon espérance;
Dequoi ne viennent point à bout Et la richeſſe, & la conſtance,	Dequoi ne viennent point à bout Et la richesse, et la constance,
BRANSLE, de Dragons & de Dragonnes	BRANSLE, de Dragons et de Dragonnes
Une Dragonne.	Une Dragonne.
Ougez à faire retraittes, AJ Galants à petits colets, RangaîneZ dans vos caſſettes Et Madrigaux, & Sonnets.	Ougez à faire retraites, A Galants à petits collets, RangaîneZ dans vos cassettes Et Madrigaux, et Sonnets.
Liiſverorent, & texcvgneties Ne veulent que des Plumets.	Liisverorent, et texconneties Ne veulent que des Plumets.
CHOEUR.	CHOEUR.
L’Hyver vient & les Coquettes Ne veulent que des Plumets.	L'Hiver vient et les Coquettes Ne veulent que des Plumets.
Autre Dragonne.	Autre Dragonne.
Abandonnez vos Griſettes Gers de Robe & de Palais, Plus d’amour, ni d’amourettes, Ne ſongez qu'à vos Procés, L'Hyver vient, & les Coquettes Ne veulent que des Plumets.	Abandonnez vos Grisettes Gers de Robe et de Palais, Plus d'amour, ni d'amourettes, Ne songez qu'à vos Procès, L'Hiver vient, et les Coquettes Ne veulent que des Plumets.
CHOEUR.	CHOEUR.
L’Hyver vient, & les Coquettes Ne veulent que des Plumits.	L'Hiver vient, et les Coquettes Ne veulent que des Plumits.
Une Dragonne.	Une Dragonne.
Commis qui pour vos Poulettes, Dorez toûjours vos Poulets, Prenez garde à vos Receptes Et tenez vos Comptes preſts.	Commis qui pour vos Poulettes, Dorez toujours vos Poulets, Prenez garde à vos Receptes Et tenez vos Comptes prêts.
DAifuer vien.	DAifuer viens.
Oles Coqueites Ne veulent que des Plumets.	Oles Coqueites Ne veulent que des Plumets.
CIOLOR.	CIOLOR.
L’Hyver vient, &c.	L'Hiver vient, etc.
LA RICHARDIERE.	LA RICHARDIERE.
Pour nous les Belles ſont faites, Pour nous tous les temps ſont faits, Pour les intrigues ſecrettes L'Or n'a que trop de ſecrets.	Pour nous les Belles sont faites, Pour nous tous les temps sont faits, Pour les intrigues secrètes L'Or n'a que trop de secrets.
Malgré l’Hyver, les Coquettes Quiitent pour nous les Plumets.	Malgré l'Hiver, les Coquettes Quiitent pour nous les Plumets.
HOEUR.	HOUR.
L’Hyver vient, &c.	L'Hiver vient, etc.
Un Dragon.	Un Dragon.
Aprés nos Campagnes faites Nous faiſons l’amour en paix, Aux Combats, aux Amourettes Les Dragons ſont toûjours prêts.	Après nos Campagnes faites Nous faisons l'amour en paix, Aux Combats, aux Amourettes Les Dragons sont toujours prêts.
L'Hyver vient, & les Coquettes Ne veulent que des Plumets.	L'Hiver vient, et les Coquettes Ne veulent que des Plumets.
CHOEUR.	CHOEUR.
L’Hyver vient, &c.	L'Hiver vient, etc.
Autre Dragon.	Autre Dragon.
Vive les Dragons, Griſettes Ils ſont plus doux que jamais, S’ils portent des bayonnettes, c’eſt pour ſe battre de prés.	Vive les Dragons, Grisettes Ils sont plus doux que jamais, S'ils portent des baïonnettes, c'est pour se battre de près.
Dlijour orent, p tes Coquettes Ne veulent que des Plumets.	Dlijour orent, p tes Coquettes Ne veulent que des Plumets.
OEUR.	OÙR.
L’Hyver vient, &c.	L'Hiver vient, etc.
