Et je vous dois beaucoup, pour toutes ces bontez.	Et je vous dois beaucoup, pour toutes ces bontés.
TARTVFFE.	TARTUFFE.
le rais bien moms pour vous, que vous ne méritez.	le rais bien moments pour vous, que vous ne méritez.
ELMIRE.	ÉLMIRE.
I’ay voulu vous parler en ſecret, d’vne affaire, Et ſuis bien aiſe, icy, qu’aucun ne nous éclaire.	J'ai voulu vous parler en secret, d'une affaire, Et suis bien aise, ici, qu'aucun ne nous éclaire.
LANIVIIL.	LANIVIL.
I’en ſuis rauy de meſme;	J'en suis ravi de même;
& ſans doute il m’eſt dous, Madame, de me voir, ſeul à ſeul, auec vous.	et sans doute il m'est dous, Madame, de me voir, seul à seul, avec vous.
C’eſt vne occaſion qu’au Ciel j’ay demandée, Sans que, juſqu’à cette heure, il me l’ait accordée.	C'est une occasion qu'au Ciel j'ai demandée, Sans que, jusqu'à cette heure, il me l'ait accordée.
ELMIRE.	ÉLMIRE.
Pour moy, ce que ie veux, c’eſt vn mot d’entretien, Ou tout voſtre cœur s’ouure, & ne me cache rien.	Pour moi, ce que ie veux, c'est un mot d'entretien, Ou tout votre cœur s'ouvre, et ne me cache rien.
TARTVFFE.	TARTUFFE.
Et je ne veux auſſi, pour grace ſinguliere, Que montrer à vos yeux mon ame toute entiere, Et vous faire ſerment, que les bruits que j’ay faits, Des viſites qu’icy reçoiuent vos attraits, Ne ſont pas, enuers vous, l’effet d’aucune haine.	Et je ne veux aussi, pour grâce singulière, Que montrer à vos yeux mon âme toute entière, Et vous faire serment, que les bruits que j'ai faits, Des visites qu'ici reçoivent vos attraits, Ne sont pas, envers vous, l'effet d'aucune haine.
manuin placont dentramport de reit quiiiſ’entraïne, Et d’vn pur mouuement.	manuin placont dentramport de réit quiiis’entraïne, Et d'un pur mouvement.
ELMIRE.	ÉLMIRE.
Ie le prens bien auſſy, Et croy que mon ſalut vous donne ce ſoucy.	Je le prends bien aussi, Et crois que mon salut vous donne ce souci.
TARTVFFE.	TARTUFFE.
Il luy ſerre les bouts des doigts.	Il avait serre les bouts des doigts.
uuj;	uuj;
aladunle, lans doute, ce nia Ierueur eſt telle.	aladunle, lans doute, ce nia Jerveur est telle.
ELMIRE.	ÉLMIRE.
Ouf, vous me ſerrez trop.	Ouf, vous me seriez trop.
TARTVFFE.	TARTUFFE.
C’eſt par excés de zele.	C'est par excès de zèle.
De vous faire autre mal, je n’eus jamais deſſein, Et j’aurois bien plutoſt.	De vous faire autre mal, je n'eus jamais dessein, Et j'aurais bien plutôt.
Il luy met la main ſur le genoû.	Il avait met la main sur le genou.
ELMIRE.	ÉLMIRE.
Que fait là voſtre main?	Que fait là votre main?
TARTVFFE.	TARTUFFE.
Ie taſte voſtre habit, l’étoffe en eſt moüelleuſe.	Je tâte votre habit, l'étoffe en est moüelleuse.
ELMIRE.	ÉLMIRE.
Ah!	Ah!
de grace, laiſſez, je ſuis fort chatoüilleuſe.	de grâce, laissez, je suis fort chatouilleuse.
dub revnet ja enaife, & Tanujſe raprothe la ſienne.	du rejet ja enaife, et Tanujuse rapprothe la sienne.
TARTVFFE.	TARTUFFE.
Mon Dieu, que de ce Point l’ouurage eſt merueilleuſe On trauaille aujourd’huy, d’vn air miraculeux, Iamais, en toute choſe, on n’a veu ſi bien faire.	Mon Dieu, que de ce Point l'ouvrage est merveilleuse On travaille aujourd'hui, d'un air miraculeux, Jamais, en toute chose, on n'a vu si bien faire.
ELMIRE.	ÉLMIRE.
Il eſt vray.	Il est vrai.
Mais parlons vn peu de noſtre affaire.	Mais parlons un peu de notre affaire.
On tient que mon Mary veut dégager ſa foy, A vous domner la Tile;	On tient que mon Mari veut dégager sa foi, À vous domner la Tile;
Eit-Tvray, dites-moy?	Éit-Tvray, dites-moi?
TARTVFFE.	TARTUFFE.
Ilm’en a dit deux mots:	Ilm'en a dit deux mots:
mais, Madame, à vray dire, Ce n’eſt pas le bonheur apres quoy je ſoûpire;	mais, Madame, à vrai dire, Ce n'est pas le bonheur après quoi je soupire;
Le je vois cutre-part les merueilleux attraits De la felicité qui fait tous mes ſouhaits.	Le je vois cutre-part les merveilleux attraits De la félicité qui fait tous mes souhaits.
ELMIRE.	ÉLMIRE.
C’eſt que vous n’aimez rien des choſes de la Terre.	C'est que vous n'aimez rien des choses de la Terre.
TARIVFFE.	TARIVFFE.
Mon ſein n’enferme pas vn cœur qui ſoit de pierre.	Mon sein n'enferme pas un cœur qui soit de pierre.
Eemallads Pour moy, je croy qu’au Ciel tendent tous vos ſoûpirs, Et que rien, icy-bas, n’arreſte vos deſirs.	Eemalads Pour moi, je crois qu'au Ciel tendent tous vos soupirs, Et que rien, ici-bas, n'arrête vos désirs.
TARTVFFE.	TARTUFFE.
L’amour qui nous attache aux Beautez éternelles, N’étouffe pas en nous l’amour des temporelles.	L'amour qui nous attache aux Beautés éternelles, N'étouffe pas en nous l'amour des temporelles.
Nos ſens facilement peuuent eſtre charmez Des ouurages parfaits que le Ciel a formez.	Nos sens facilement peuvent être charmés Des ouvrages parfaits que le Ciel a formés.
Ses attraits reflechis brillent dans vos pareilles:	Ses attraits réfléchis brillent dans vos pareilles:
Mais il étale en vous ſes plus rares merueilles.	Mais il étale en vous ses plus rares merveilles.
Il a ſur voſtre face épanché des beautez, Dont les yeux ſont ſurpris, & les cœurs tranſportez;	Il a sur votre face épanché des beautés, Dont les yeux sont surpris, et les cœurs transportés;
Et je n’ay pû vous voir, parfaite Creature, Sans admirer en vous l’Autheur de la Nature, Et d’vne ardente amour ſentir mon cœur atteint, Au plus beau des Portraits où luy-meſme il s’eſt peint.	Et je n'ai pu vous voir, parfaite Créature, Sans admirer en vous l'Auteur de la Nature, Et d'une ardente amour sentir mon cœur atteint, Au plus beau des Portraits où tu-même il s'est peint.
D’abord j’apprehenday que cette ardeur ſecrette Ne fuſt du noir Eſprit vne ſurpriſe adroite;	D'abord j'appréhendai que cette ardeur secrète Ne fût du noir Esprit une surprise adroite;
Et meſme à fuir vos yeux, mon cœur ſe réſolut, Vous croyant vn obſtacle à faire mon ſalut.	Et même à fuir vos yeux, mon cœur se résolut, Vous croyant un obstacle à faire mon salut.
Mais enfin je connus, ô Beauté toute aimable, Que cette paſſion peut n’eſtre point coupable;	Mais enfin je connus, ô Beauté toute aimable, Que cette passion peut n'être point coupable;
Que je puis l’ajuſter auecque la pudeur, Et c’eſt ce qui m’y fait abandonner mon cœut, Ce m’eſt, je le confeſſe, vne audace bien grande, Que d’oſer, de ce cœur, vous adreſſer l’offrande;	Que je puis l'ajuster auecque la pudeur, Et c'est ce qui m'y fait abandonner mon cœut, Ce m'est, je le confesse, une audace bien grande, Que d'oser, de ce cœur, vous adresser l'offrande;
Mais j’attens, en mes vœux, tout de voſtre bonté, Et rien des vains efforts de mon infirmité.	Mais j'attends, en mes vœux, tout de votre bonté, Et rien des vains efforts de mon infirmité.
En vous eſt mon eſpoir, mon bien, ma quiétude:	En vous est mon espoir, mon bien, ma étude:
De vous dépend ma peine, ou ma beatitude;	De vous dépend ma peine, ou ma béatitude;
Et je vais eſtre enfin, par voſtre ſeul Arreſt, Heureux, ſi vous voulez;	Et je vais être enfin, par votre seul Arrêt, Heureux, si vous voulez;
malheureux, s’il vous plaiſt,	malheureux, s'il vous plaît,
ELMIRE.	ÉLMIRE.
La declaration eſt tout-à-fait galante:	La déclaration est tout-à-fait galante:
Mais elle eſt, à vray dire, vn peu bien ſurprenante.	Mais elle est, à vrai dire, un peu bien surprenante.
Pous deuier, ce nie femiule, aimentine da roſtre ſein, Et raiſonner vn peu ſur vn pareil deſſein.	Pous dévier, ce nie fidèle, aimentine da rostre sein, Et raisonner un peu sur un pareil dessein.
Vn Deuot comme vous, & que par tout on nomme.	Un Deunot comme vous, et que par tout on nomme.
TARTVFFE.	TARTUFFE.
Ah!	Ah!
pour eſtre Deuot, je n’en ſuis pas moins Homme Et lors qu’on vient à voir vos celeſtes appas, Vn cœur ſe laiſſe prendre, & ne raiſonne pas.	pour être Deuvot, je n'en suis pas moins Homme Et lors qu'on vient à voir vos célestes appas, Veun cœur se laisse prendre, et ne raisonne pas.
Ie ſçay qu’vn tel diſcours de moy paroiſt étrange;	Je sais qu'un tel discours de moi paraît étrange;
Mais, Madame, apres tout, je ne ſuis pas vn Ange;	Mais, Madame, après tout, je ne suis pas un Ange;
Et ſi vous condamnez l’aueu que je vous fais, Vous deuez vous en prendre à vos charmans attraits.	Et si vous condamnez l'aveu que je vous fais, Vous devez vous en prendre à vos charmands attraits.
Dés que j’en vis briller la ſplendeur plus qu’humaine, De mon intérieur vous fûtes ſouueraine, De vos regards diuins, l’ineffable douceur, Força la reſiſtance où s’obſtinoit mon cœur;	Dès que j'en vis briller la splendeur plus qu'humaine, De mon intérieur vous fûtes souveraine, De vos regards divins, l'ineffable douceur, Força la résistance où s'obstinait mon cœur;
Elle ſurmonta tout, jeuſnes, prieres, larmes, Et tourna tous mes vœux du coſté de vos charmes, Mes yeux, & mes ſoûpirs, vous l’ont dit mille fois;	Elle surmonta tout, jeunes, prières, larmes, Et tourna tous mes vœux du côté de vos charmes, Mes yeux, et mes soupirs, vous l'ont dit mille fois;
Et pour mieux m’expliquer, j’employe icy la voix.	Et pour mieux m'expliquer, j'emploie ici la voix.
Que ſi vous contemplez, d’vne ame vn peu benigne, Les tribulations de voſtre Eſclaue indigne;	Que si vous contemplez, d'une âme un peu bénigne, Les tribulations de votre Esclave indigne;
S’il faut que vos bontez veüillent me conſoler, Et juſqu’à mon neant daignent ſe raualer, I’auray toûjours pour vous, ô ſuaue merueille.	S'il faut que vos bontés veillent me consoler, Et jusqu'à mon néant daignent se ravaler, J'aurai toujours pour vous, ô suave merveille.
Vne déuotion à nulle autre pareille.	Une dévotion à nulle autre pareille.
Voſtre honneur, auec moy, ne court point de hazard;	Votre honneur, avec moi, ne court point de hasard;
Et n’a nulle diſgrace à craindre de ma part.	Et n'a nulle disgrâce à craindre de ma part.
Tous ces Galans de Cour, dont les Femmes ſont foles.	Tous ces Galants de Cour, dont les Femmes sont soles.
Sont bruyãs dans leurs faits, & vains dãs leurs pa roles.	Sont bruis dans leurs faits, et vains dans leurs pa rôles.
De leurs progrés ſans ceſſe on les voit ſe targuer;	De leurs progrès sans cesse on les voit se targuer;
Ils n’ont point de faueurs, qu’ils n’aillent diuulguer, Et leur langue indiſcrette, en qui l’on ſe confië, Deſ-honore l’Autel où leur cœur ſacrifié:	Ils n'ont point de faveurs, qu'ils n'aillent divulguer, Et leur langue indiscrète, en qui l'on se confiève, Déshonore l'Autel où leur cœur sacrifié:
Mais les Gens comme nous, brûlent d’vn feu diſcret, Auec qui pour toûjours on eſt ſeur du ſecret.	Mais les Gens comme nous, brûlent d'un feu discret, Avec qui pour toujours on est sûr du secret.
Le ſoin que nous prenons de noſtre renommée, Répond de toute choſe à la Perſonne aimée, Et c’eſt en nous qu’on trouue, acceptant noſtre cœur, De l’amour ſans ſcandale, & du plaiſir ſans peur.	Le soin que nous prenons de notre renommée, Répond de toute chose à la Personne aimée, Et c'est en nous qu'on trouve, acceptant notre cœur, De l'amour sans scandale, et du plaisir sans peur.
ELMIRE.	ÉLMIRE.
Ie vous écoute dire, & voſtre Réthorique, En termes aſſez forts, à mon ame s’explique.	Je vous écoute dire, et votre Réthorique, En mes assez forts, à mon âme s'explique.
N’apprehendez vous point, que je ne ſois d’humeur A dire à mon Mary cette galante ardeur?	N'appréhendez -vous point, que je ne sois d'humeur A dire à mon Mari cette galante ardeur?
Et que le prompt auis d’vn amour de la ſorte, Ne puſt bien alterer l’amitié qu’il vous porte?	Et que le prompt avis d'une amour de la sorte, Ne pût bien altérer l'amitié qu'il vous porte?
TARTVFFE.	TARTUFFE.
Ie ſçay que vous auez trop de benignité, Et que vous ferez grace à ma temerité.	Je sais que vous avez trop de bénignité, Et que vous ferez grâce à ma témérité.
Que vous m’excuſerez ſur l’humaine foibleſſe Des violens tranſports d’vn amour qui vous bleſſe;	Que vous m'excuserez sur l'humaine faiblesse Des violents transports d'Homme qui vous blesse;
Et conſidererez, en regardant voſtre air, Que l’on n’eſt pas aueugle, & qu’vn Hõme eſt de chair.	Et considérerez, en regardant votre air, Que l'on n'est pas aveugle, et qu’ un Homme est de chair.
I	I
ELMIRE.	ÉLMIRE.
D’autres prendroient cela d’autre façon, peut-eſtre, Mais ma diſcretion ſe veut faire pareſtre.	D'autres prendraient cela d'autre façon, peut-être, Mais ma discrétion se veut faire paraître.
Ie ne rediray point l’affaire à mon Epous;	Je ne redirai point l'affaire à mon Épous;
Mais je veux en reuanche vne choſe de vous.	Mais je veux en revanche une chose de vous.
C’eſt de preſſer tout franc, & ſans nulle chicane, L’vnion de Valere auecque Mariane;	C'est de presser tout franc, et sans nulle chicane, L'union de Valère avec Mariane;
De renoncer vous-meſme à l’injuſte pouuoir Qui veut du bien d’vn autre enrichir voſtre eſpoir, Et.	De renoncer vous-même à l'injuste pouvoir Qui veut du bien d'Un autre enrichir votre espoir, Et.
ELMIRE.	ÉLMIRE.
Non, Damis, il ſuffit qu’il ſe rende plus ſage, Et tâche à meriter la grace où je m’engage.	Non, Damis, il suffit qu'il se rende plus sage, Et tâche à mériter la grâce où je m'engage.
Puis que je l’ay promis, ne m'en dédites pas.	Puis que je l'ai promis, ne m'en dédites pas.
Ce n’eſt point mon humeur de faire des éclats, Vne Femme ſe rit de ſottiſes pareilles, Et jamais d’vn Mary n’en trouble les oreilles.	Ce n'est point mon humeur de faire des éclats, Une Femme se rit de sottises pareilles, Et jamais d'un Mari n'en trouble les oreilles.
DAMIS.	DAMIS.
Vous auez vos raiſons pour en vſer ainſy;	Vous avez vos raisons pour en user ainsi;
Et pour faire autrement, j’ay les miennes auſſy.	Et pour faire autrement, j'ai les miennes aussi.
Le vouloir épargner, eſt vne raillerie;	Le vouloir épargner, est une raillerie;
Et l’inſolent orgueil de ſa Cagotterie, N’a triomphé que trop de mon juſte courrous, Et que trop excité de deſordre chez nous.	Et l'insolent orgueil de sa Cagotterie, N'a triomphé que trop de mon juste courrous, Et que trop excité de désordre chez nous.
Le Fourbe, trop long-temps, a gouuerné mon Pere, Et deſſeruy mes feux auec ceux de Valere.	Le Fourbe, trop longtemps, a gouverné mon Père, Et desservi mes feux avec ceux de Valère.
Il faut que du Perfide il ſoit deſabuſé, Et le Ciel, pour cela, m’offre vn moyen aiſé.	Il faut que du Perfide il soit désabusé, Et le Ciel, pour cela, m'offre un moyen aisé.
De cette occaſion, je luy ſuis redeuable, Et pour la llegagu, ene eit tropfauorable.	De cette occasion, je lui suis redevable, Et pour la légagu, ene eit tropfavorable.
Ce ſeroit mériter qu’il me la vinſt rauir, Que de rauoit en main, & ne m’en pas ſeruil.	Ce serait mériter qu'il me la vinst ravir, Que de ravait en main, et ne m'en pas servil.
Damis.	Damis.
ELMIRE.	ÉLMIRE.
DAMIS.	DAMIS.
Non, s’il vous plaiſt, il faut que je me croye.	Non, s'il vous plaît, il faut que je me croie.
Mon ame eſt maintenant au comble de ſa joye;	Mon âme est maintenant au comble de sa joie;
Et vos diſcours en vain prétendent m’obliger A quitter le plaiſir de me pouuoir vanger.	Et vos discours en vain prétendent m'obliger À quitter le plaisir de me pouvoir venger.
Sans aller plus auant, je vais vuider d’affaire.	Sans aller plus avant, je vais vider d'affaire.
Et voicy juſtement dequoy me ſatisfaire.	Et voici justement dequoy me satisfaire.
SCENE V.	SCÈNE V.
ORGON, DAMIS, TARTVFFE, ELMIRE.	ORGON, DAMIS, TARTUFFE, ÉLMIRE.
DAMIS.	DAMIS.
Ous allons régaler, mon Pere, voſtre abord, N D'vn incident tout frais, qui vous ſurprendra fort, Vous eſtes bien payé de toutes vos careſſes;	Ous allons régaler, mon Père, votre abord, N 'un incident tout frais, qui vous surprendra fort, Vous êtes bien payé de toutes vos caresses;
Et Monſieur, d’vn beau prix, recõnoiſt vos tendreſſes, Son grand zele, pour vous, vient de ſe declarer.	Et Monsieur, d'un beau prix, reconnaît vos tendresses, Son grand zèle, pour vous, vient de se déclarer.
Il ne va pas à moins qu’à vous deſ-honorer;	Il ne va pas à moins qu'à vous déshonorer;
Et je l’ay ſurpris, là, qui faiſoit à Madame L’injurieux aueu d’vne coupable flame.	Et je l'ai surpris, là, qui faisait à Madame L'injurieux aveu d'une coupable flamme.
me eit d’vne humeur douce, & ſon cœur trop diſcret Vouloit, à toute force, en garder le ſecret:	me évit d'une humeur douce, et son cœur trop discret Oulait, à toute force, en garder le secret:
Mais je ne puis flatter vne telle impudence, Et crois que vous la taire, eſt vous faire vne offence.	Mais je ne puis flatter une telle impudence, Et crois que vous la taire, est vous faire une offense.
ELMIRE.	ÉLMIRE.
Oüy, je tiens que jamais, de tous ces vains propos, On ne doit d’vn Mary trauerſer le repos;	Oui, je tiens que jamais, de tous ces vains propos, On ne doit d'un Mari traverser le repos;
Que ce n’eſt point de là que l’honneur peut dépendre, Et qu’il ſuffit, pour nous, de ſçauoir nous defendre.	Que ce n'est point de là que l'honneur peut dépendre, Et qu'il suffit, pour nous, de savoir nous défendre.
Ce ſont mes ſentimens;	Ce sont mes sentiments;
& vous n’auriez rien dit, Damis, ſi i’auois eu ſur vous quelque crédit.	et vous n'auriez rien dit, Damis, si j'avais eu sur vous quelque crédit.
ONGON.	ONGON.
CE que je viens d’entendre, ô Ciel!	CE que je viens d'entendre, ô Ciel!
eſt-il croyable?	est-il croyable?
SCENE VI.	SCÈNE VI.
ORGON, DAMIS, TARTVFFE.	ORGON, DAMIS, TARTUFFE.
TARTVFFE.	TARTUFFE.
Oüy, mon Frere, je ſuis vn méchant, vn coupable, Vn malheureux Pecheur, tout plein d’iniquité, Le plus grand ſcelerat qui jamais ait eſté.	Oui, mon Frère, je suis un méchant, un coupable, Un malheureux Pécheur, tout plein d'injquité, Le plus grand scélérat qui jamais ait été.
Chaque inſtant de ma vie eſt chargé de ſoüillures, Elle n’eſt qu’vn amas de crimes, & d’ordures;	Chaque instant de ma vie est chargé de sourillures, Elle n'est qu'un amas de crimes, et d'ordures;
Et je voy que le Ciel, pour ma punition, Me veut mortifier en cette occaſion.	Et je vois que le Ciel, pour ma punition, Me veut mortifier en cette occasion.
De quelque grand forfait qu’on me puiſſe reprendre, Ie n’ay garde d’auoir l’orgueil de m’en defendre.	De quelque grand forfait qu'on me puisse reprendre, Je n'ai garde d'avoir l'orgueil de m'en défendre.
Croyez ce qu’oir vous dit;	Croyez ce qu'oir vous dit;
alliez voitie courrous, Et comme vn Criminel, chaſſez-moy de chez vous.	alliez voitie courrous, Et comme un Criminel, chassez-moi de chez vous.
Ie ne ſçaurois auoir tant de honte en partage, Que jen en aye encor mérité dauantage.	Je ne saurais avoir tant de honte en partage, Que jen en aie encor mérité davantage.
ORGON à ſon Fils.	ORGON à son Fils.
Ah!	Ah!
traiſtre, oſes tu bien;	traître, oses -tu bien;
pur cette fauneté, Vouloir de ſa vertu ternir la pureté?	pur cette fauneté, Vouloir de sa vertu ternir la pureté?
DAMIO.	DAMIO.
Quoy!	Quoi!
la feinte douceur de cette ame hypocrite Vous fera démentir.	la feinte douceur de cette âme hypocrite Vous fera démentir.
ORGON.	ORGON.
Tay-toy, peſte maudite,	Tais-toi, peste maudite,
TARTVFFE.	TARTUFFE.
Ah!	Ah!
laiſſez-le parler, vous l’accuſez à tort, Et vous ferez bien mieux de croire à ſon raport.	laissez-le parler, vous l'accusez à tort, Et vous ferez bien mieux de croire à son rapport.
S’adreſſant à Damis.	S'adressant à Damis.
Oüy, mon cher Fils, parlez, traittez-moy de perfide, D’infame, de perdu, de voleur, d’homicide.	Oui, mon cher Fils, parlez, traitez-moi de perfide, D'infâme, de perdu, de voleur, d'homicide.
Accablez-moy de noms encor plus déteſtez, Ie n’y contredis point, je les ayterites, Et j’en veux à genous ſouffrir l’ignominie, Comme vne honte deuë aux crimes de ma vie.	Accablez-moi de noms encor plus détestez, Je n'y contredis point, je les aiterites, Et j'en veux à genous souffrir l'ignominie, Comme une honte due aux crimes de ma vie.
Pourquoy, ſur vn tel fait, m’eſtre ſi fauorable?	Pourquoi, sur un tel fait, m'être si favorable?
Sçauez-vous, apres tout, dequoy je ſuis capable?	Savez-vous, après tout, dequoy je suis capable?
Vous fiez-vous, mon Frere, a mon exterieur?	Vous fiez-vous, mon Frère, a mon extérieur?
Et pour tout ce qu’on voit, me croyez-vous meilleur?	Et pour tout ce qu'on voit, me croyez-vous meilleur?
Non, non, vous vous laiſſez tromper à l’aparence, Et je ne ſuis rien moins, helas!	Non, non, vous vous laissez tromper à l'apparence, Et je ne suis rien moins, hélas!
que ce qu’on penſe, Tout le monde me prend pour vn Homme de bien;	que ce qu'on pense, Tout le monde me prend pour un Homme de bien;
Mais la verité pure, eſt, que je ne vaux rien.	Mais la vérité pure, est, que je ne vaux rien.
à Tartuffe.	à Tartuffe.
ORGON.	ORGON.
Mon Frere, ç’en eſt trop.	Mon Frère, ç'en est trop.
Ton cœur ne ſe rend point, Traiſtre.	Ton cœur ne se rend point, Traître.
à ſon Fils.	à son Fils.
DAMIS.	DAMIS.
Quoy!	Quoi!
ſes diſcours vous ſeduiront au poinct.	ses discours vous séduiront au point.
ORGON.	ORGON.
Tay-toy, pendart.	Tais-toi, pendard.
Mon Frere, eh!	Mon Frère, eh!
leuez-vous, de grace.	Levez-vous, de grâce.
Infame.	Infâme.
à ſon Fils.	à son Fils.
à Tartuffe:	à Tartuffe:
DAMIS.	DAMIS.
Il peut.	Il peut.
ORGON.	ORGON.
Tay-toy.	Tais-toi.
DAMIS.	DAMIS.
I’enrage!	J'enrage!
Quoy, je paſſe.	Quoi, je passe.
ORGON.	ORGON.
Si tu dis vn ſeul mot, je te rompray les bras,	Si tu dis un seul mot, je te romprai les bras,
TARTVFFÉ.	TARTUFFF.
Mon Frere, au nom de Dieu, ne vous emportez pas.	Mon Frère, au nom de Dieu, ne vous emportez pas.
I'aimerois mieux ſouffrir la peine la plus dure, Qu’il eut reçeu pour moy la moindre égratignûre.	J'aimerais mieux souffrir la peine la plus dure, Qu'il eut reçu pour moi la moindre égratignure.
Ingrat.	Ingrat.
à ſon Fils.	à son Fils.
ORGON.	ORGON.
TARTVFFE.	TARTUFFE.
Laiſſez-le en paix.	Laissez-le en paix.
S’il faut à deux genous Vous demander ſa grace.	S'il faut à deux genous Vous demander sa grâce.
ORGON.	ORGON.
à Tartuffe.	à Tartuffe.
Coquin, voy ſa bonté.	Coquin, vois sa bonté.
à ſon Fils.	à son Fils.
Helas!	Hélas!
vous mocquez-vous?	vous moquez-vous?
DAMIS.	DAMIS.
C uheslla.	Ç uheslla.
ORGON.	ORGON.
Paix.	Paix.
DAMIS.	DAMIS.
Quoy, je.	Quoi, je.
ORGON.	ORGON.
Paix, dis-je.	Paix, dis-je.
Ie ſçay bien quel motif, à l’attaquer, t’oblige.	Je sais bien quel motif, à l'attaquer, t'oblige.
Vous le haïſſez tous, & je vois aujourd’huy, Femme, Enfans, & Valets, déchaînez contre luy.	Vous le haïssez tous, et je vois aujourd'hui, Femme, Enfants, et Valets, déchaînez contre mieux.
On met impudemment toute choſe en vſage, Pour oſter de chez moy ce deuot Perſonnage:	On met impudemment toute chose en usage, Pour ôter de chez moi ce dévot Personnage:
Mais plus on fait d’effort afin de l’en bannir, Plus j’en veux employer à l’y mieux retenir;	Mais plus on fait d'effort afin de l'en bannir, Plus j'en veux employer à l'y mieux retenir;
Et je vais me haſter de luy donner ma Fille, Pour confondre l’orgueil de toute ma Famille.	Et je vais me hâter de lui donner ma Fille, Pour confondre l'orgueil de toute ma Famille.
DAMIS.	DAMIS.
Areceuoir ſa main, on penſe l’obliger?	Arcevoir sa main, on pense l'obliger?
ORGON.	ORGON.
Oüy, traiſtre;	Oui, traître;
& dés ce ſoir, pour vous faire enrager.	et dès ce soir, pour vous faire enrager.
Ah!	Ah!
je vous braue tous, & vous feray connoiſtre, Qu’îl faut qu’on m’obeiſſe, & que je ſuis le Maiſtre.	je vous brave tous, et vous ferai connaître, Qu'îl faut qu'on m'obéisse, et que je suis le Maître.
V Allons, qu’on ſe retracte, & qu’à l’inſtant, fripon, On ſe jette à ſes pieds, pour demalider pardon.	V Allons, qu'on se retracte, et qu'à l'instant, fripon, On se jette à ses pieds, pour demalider pardon.
DAMIS.	DAMIS.
Qui, moy?	Qui, moi?
de ce coquin, qui par ſes impoſtures.	de ce coquin, qui par ses impostures.
ORGON.	ORGON.
Ah!	Ah!
tu reſiſte, gueux, & luy dis des injures?	tu résiste, gueux, et lui dis des injures?
Vn baſton, vn baſton.	Un bâton, un bâton.
à Tartuffe.	à Tartuffe.
Ne me retenez pas.	Ne me retenez pas.
« jon Pils Sus, que de llla Maiſon on ſorte de ce pas, Et que d’y reuenir, on n’ait jamais l’audace.	" jon Pils Sus, que de llla Maison on sorte de ce pas, Et que d'y revenir, on n'ait jamais l'audace.
DAMIS.	DAMIS.
Oüy, je ſortiray, mais.	Oui, je sortirai, mais.
ORGON.	ORGON.
Viſte, quittons la place.	Vite, quittons la place.
Ie te priue, pendart, de ma Iucceſſion, Et te donne, de plus, ma malédiction.	Je te prive, pendard, de ma Juccession, Et te donne, de plus, ma malédiction.
SCZNEVII.	SCZNEVII.
ORGON, IARIVFFE.	ORGON, IARIUFFE.
OFfencer de la ſorte vne ſainte Perſonne!	OFenser de la sorte une sainte Personne!
TARTVFFE.	TARTUFFE.
OCII paitomieridy la douieus qu'ime donne.	OCI paitomieridi la douieus qu'ime donne.
à Orgon Si vous pouuiez ſçauoir auec quel déplaiſir Ie vois qu’enuers mon Frere, on tâche à me noircir.	à Orgon Si vous pouviez sçauoir avec quel déplaisir Je vois qu'envers mon Frère, on tâche à me noircir.
Helas!	Hélas!
ORGON.	ORGON.
TARTVFFE.	TARTUFFE.
Le ſeul penſer de cette ingratitude Fait ſouffrir à mon ame vn ſuplice ſi rude.	Le seul penser de cette ingratitude Fait souffrir à mon âme un suplice si rude.
L’horreur que j’en conçoy.	L'horreur que j'en conçois.
I’ay le cœur ſi ſerré, que je ne puis palſer, d cioy que jen mourray.	J'ai le cœur si serré, que je ne puis palser, d is que jen mourrai.
ORGON.	ORGON.
Il court tout en larmes à la Porte par	Il court tout en larmes à la Porte par
où il a chaßé ſon Fils.	où il a chassé son Fils.
Coquin.	Coquin.
Ie me repens que ma main t’ait fait grace, Et ne t’ait pas d’apord anoſſſe iui la place.	Je me repens que ma main t'ait fait grâce, Et ne t'ait pas d'appord anossse jui la place.
Remettez-vous, mon Frere, & ne vous fâchez pas.	Remettez-vous, mon Frère, et ne vous fâchez pas.
TARTVFFE.	TARTUFFE.
Rompons, rompons le cours de ces fâcheux debats.	Rompons, rompons le cours de ces fâcheux débats.
Ie regarde ceans quels grans troubles j’aporte, Et croy qu’il eſt beſoin, mon Frere, que j’en ſorte.	Je regarde céans quels grans troubles j'apporte, Et crois qu'il est besoin, mon Frère, que j'en sorte.
ORGON.	ORGON.
Comment?	Comment?
Vous mocquez-vous?	Vous moquez-vous?
TARIVFFE.	TARIVFFE.
On m’y hait, & je voy Qu’on cherche à vous donner des ſoupçons de ma foy.	On m'y hait, et je vois Qu'on cherche à vous donner des soupçons de ma foi.
ORGON.	ORGON.
Qu’importe;	Qu'importe;
Voyez-vous que mon cœur les écoute?	Voyez-vous que mon cœur les écoute?
TARTVFFE.	TARTUFFE.
On ne manquera pas de pourſuiure, ſans doute;	On ne manquera pas de poursuivre, sans doute;
Et ces meſmes raports, qu’icy vous rejettez, Peut-eſtre, vne autre fois, ſeront-ils écoutez,	Et ces mêmes rapports, qu'ici vous rejettez, Peut-être, une autre fois, seront-ils écoutez,
ORGON.	ORGON.
Non, mon Frere, jamais.	Non, mon Frère, jamais.
Ani AAIu Ah!	Ani AAIu Ah!
